
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:12 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x54075d32
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.17s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 614347.91804
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.004595e+05, 4394 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1594  1158 201240.888  129   13 326931.532 201240.888  38.4%  80.0  160s
  1637  1187 201240.888  122   13 326931.532 201240.888  38.4%  78.4  165s
  1699  1228 201240.888  103   13 326931.532 201240.888  38.4%  76.1  170s
  1761  1270 201240.888  104   17 326931.532 201240.888  38.4%  74.0  175s
  1824  1312 201240.888  105   15 326931.532 201240.888  38.4%  72.1  180s
H 1833  1291                    326806.84554 201240.888  38.4%  71.8  182s
  1833  1293 201240.888  107   13 326806.846 201240.888  38.4%  71.8  185s
  1887  1329 201240.888  104   13 326806.846 201240.888  38.4%  70.3  190s
  1938  1363 201240.888  110   19 326806.846 201240.888  38.4%  68.9  195s
  1980  1391 201240.888  115   13 326806.846 201240.888  38.4%  67.9  200s
  2036  1443 201240.888  120   15 326806.846 201240.888  38.4%  66.5  205s
  2106  1513 201240.888  133   13 326806.846 201240.888  38.4%  64.9  210s
  2161  1568 201240.888  142   13 326806.846 201240.888  38.4%  63.6  215s
  2226  1633 201240.888  147   13 326806.846 201240.888  38.4%  62.3  220s
  2304  1711 201240.888  163   18 326806.846 201240.888  38.4%  60.8  225s
  2369  1776 201240.888  164   13 326806.846 201240.888  38.4%  60.9  230s
  2431  1838 201240.888  147   18 326806.846 201240.888  38.4%  60.9  235s
  2506  1913 201240.888  166   13 326806.846 201240.888  38.4%  59.5  240s
H 2564  1969                    326792.78377 201240.888  38.4%  59.1  244s
  2564  1971 201240.888  176   10 326792.784 201240.888  38.4%  59.1  247s
  2603  2010 201240.888  183   10 326792.784 201240.888  38.4%  58.5  250s
  2674  2081 201240.888  197   10 326792.784 201240.888  38.4%  57.4  255s
  2742  2149 201240.888  208   10 326792.784 201240.888  38.4%  56.4  260s
  2815  2222 201240.888  217   10 326792.784 201240.888  38.4%  55.5  265s
  2886  2293 201240.888  225   10 326792.784 201240.888  38.4%  54.8  270s
  2951  2358 201240.888  233   16 326792.784 201240.888  38.4%  54.2  275s
  2994  2401 201240.888  229   12 326792.784 201240.888  38.4%  53.8  280s
H 3020  2425                    326480.93074 201240.888  38.4%  53.5  283s
  3020  2427 201240.888  230   12 326480.931 201240.888  38.4%  53.5  287s
  3065  2472 201240.888  236   14 326480.931 201240.888  38.4%  53.0  290s
  3133  2540 201240.888  239   10 326480.931 201240.888  38.4%  52.4  295s
  3218  2625 201240.888  228   16 326480.931 201240.888  38.4%  52.2  300s
  3289  2696 201240.888  231   10 326480.931 201240.888  38.4%  51.6  305s
  3362  2769 201240.888  241   31 326480.931 201240.888  38.4%  51.5  310s
  3434  2841 201240.888  222   10 326480.931 201240.888  38.4%  52.1  315s
  3512  2919 201240.888  229   16 326480.931 201240.888  38.4%  51.4  320s
  3591  2998 201240.888  233   16 326480.931 201240.888  38.4%  50.8  325s
  3665  3072 201240.888  229   10 326480.931 201240.888  38.4%  50.2  330s
  3727  3134 201240.888  233   10 326480.931 201240.888  38.4%  49.8  335s
  3827  3234 201240.888  237   12 326480.931 201240.888  38.4%  49.3  340s
  3909  3316 201240.888  233   12 326480.931 201240.888  38.4%  48.8  345s
  3991  3398 201240.888  226   16 326480.931 201240.888  38.4%  48.3  350s
  4029  3436 201240.888  225   10 326480.931 201240.888  38.4%  48.1  355s
  4105  3512 201240.888  227   16 326480.931 201240.888  38.4%  47.7  360s
  4211  3618 201240.888  227   10 326480.931 201240.888  38.4%  47.1  365s
  4304  3711 201240.888  222   10 326480.931 201240.888  38.4%  46.7  370s
  4387  3794 201240.888  230   12 326480.931 201240.888  38.4%  46.3  375s
  4428  3835 201240.888  224   14 326480.931 201240.888  38.4%  46.1  380s
  4530  3937 201240.888  227   10 326480.931 201240.888  38.4%  45.7  385s
  4635  4042 201240.888  234   10 326480.931 201240.888  38.4%  45.2  390s
  4732  4139 201240.888  226   10 326480.931 201240.888  38.4%  44.9  395s
  4834  4241 201240.888  210   10 326480.931 201240.888  38.4%  44.4  400s
  4924  4331 201240.888  215   10 326480.931 201240.888  38.4%  44.0  405s
  5020  4427 201240.888  225   10 326480.931 201240.888  38.4%  43.6  410s
  5104  4511 201240.888  231   18 326480.931 201240.888  38.4%  43.3  415s
  5212  4619 201240.888  233   16 326480.931 201240.888  38.4%  42.9  420s
  5312  4719 201240.888  236   18 326480.931 201240.888  38.4%  42.8  425s
H 5321  4726                    326413.68019 201240.888  38.3%  42.7  426s
  5351  4758 201240.888  241   16 326413.680 201240.888  38.3%  42.8  430s
  5466  4873 201240.888  230   10 326413.680 201240.888  38.3%  42.8  435s
  5590  4997 201240.888  233   16 326413.680 201240.888  38.3%  42.8  440s
  5696  5103 201240.888  245   14 326413.680 201240.888  38.3%  43.1  445s
  5785  5192 201240.888  243   14 326413.680 201240.888  38.3%  43.3  450s
  5872  5279 201240.888  217   10 326413.680 201240.888  38.3%  44.4  455s
  5941  5348 201240.888  221   12 326413.680 201240.888  38.3%  44.1  460s
  6060  5467 201240.888  221   10 326413.680 201240.888  38.3%  43.8  465s
  6130  5537 201240.888  229   12 326413.680 201240.888  38.3%  43.5  470s
  6251  5658 201240.888  236   10 326413.680 201240.888  38.3%  43.4  475s
  6352  5759 201240.888  246   10 326413.680 201240.888  38.3%  43.3  480s
  6474  5881 201240.888  221   12 326413.680 201240.888  38.3%  43.1  485s
H 6508  5913                    326256.74431 201240.888  38.3%  43.0  487s
  6562  5969 201240.888  245   10 326256.744 201240.888  38.3%  42.9  490s
  6635  6042 201240.888  221   10 326256.744 201240.888  38.3%  42.7  495s
  6752  6159 201240.888  230   10 326256.744 201240.888  38.3%  42.4  500s
  6859  6266 201240.888  211   10 326256.744 201240.888  38.3%  42.5  505s
  6951  6358 201240.888  222   10 326256.744 201240.888  38.3%  42.2  510s
  7088  6495 201240.888  226   16 326256.744 201240.888  38.3%  42.0  515s
  7222  6629 201240.888  220   10 326256.744 201240.888  38.3%  41.7  520s
  7345  6752 201240.888  234   10 326256.744 201240.888  38.3%  41.6  525s
  7397  6804 201240.888  239   14 326256.744 201240.888  38.3%  41.5  532s
  7461  6868 201240.888  238   10 326256.744 201240.888  38.3%  41.7  535s
  7573  6980 201240.888  242   14 326256.744 201240.888  38.3%  41.5  540s
  7669  7076 201240.888  249   10 326256.744 201240.888  38.3%  41.7  545s
  7777  7184 201240.888  249   14 326256.744 201240.888  38.3%  41.7  550s
  7873  7280 201240.888  235   18 326256.744 201240.888  38.3%  41.8  555s
  7961  7368 201240.888  233   10 326256.744 201240.888  38.3%  41.7  560s
  8064  7471 201240.888  232   16 326256.744 201240.888  38.3%  41.7  565s
  8191  7598 201240.888  235   10 326256.744 201240.888  38.3%  41.6  570s
  8299  7706 201240.888  215   18 326256.744 201240.888  38.3%  41.4  575s
  8418  7825 201240.888  220   12 326256.744 201240.888  38.3%  41.2  580s
  8525  7932 201240.888  217   12 326256.744 201240.888  38.3%  41.0  585s
  8639  8046 201240.888  228   10 326256.744 201240.888  38.3%  41.1  590s
  8740  8147 201240.888  229   30 326256.744 201240.888  38.3%  41.6  595s
  8856  8263 201240.888  203   10 326256.744 201240.888  38.3%  41.4  601s
  8937  8344 201240.888  210   10 326256.744 201240.888  38.3%  41.2  605s
  9044  8451 201240.888  215   14 326256.744 201240.888  38.3%  40.9  610s
  9155  8562 201240.888  223   10 326256.744 201240.888  38.3%  40.8  615s
  9167  8574 201240.888  225   10 326256.744 201240.888  38.3%  40.7  620s
  9274  8681 201240.888  232   10 326256.744 201240.888  38.3%  40.6  625s
  9383  8790 201240.888  226   12 326256.744 201240.888  38.3%  40.7  630s
  9481  8888 201240.888  215   12 326256.744 201240.888  38.3%  40.7  635s
  9598  9005 201240.888  226   10 326256.744 201240.888  38.3%  40.6  640s
  9715  9122 201240.888  233   19 326256.744 201240.888  38.3%  40.4  645s
  9819  9226 201240.888  245   14 326256.744 201240.888  38.3%  40.6  650s
  9901  9308 201240.888  237   14 326256.744 201240.888  38.3%  40.7  655s
 10019  9426 201240.888  229   10 326256.744 201240.888  38.3%  40.8  660s
 10127  9534 201240.888  228   16 326256.744 201240.888  38.3%  41.0  665s
 10235  9642 201240.888  245   10 326256.744 201240.888  38.3%  41.7  670s
 10350  9757 201240.888  229   10 326256.744 201240.888  38.3%  41.6  675s
 10477  9884 201240.888  240   18 326256.744 201240.888  38.3%  41.9  680s
 10589  9996 201240.888  236   10 326256.744 201240.888  38.3%  42.4  685s
 10628 10035 201240.888  239   14 326256.744 201240.888  38.3%  42.7  690s
 10728 10135 201240.888  251   26 326256.744 201240.888  38.3%  42.8  695s
 10822 10229 201240.888  242   10 326256.744 201240.888  38.3%  42.8  700s
 10927 10334 201240.888  243   10 326256.744 201240.888  38.3%  42.9  705s
 11045 10452 201240.888  238   10 326256.744 201240.888  38.3%  42.7  710s
 11155 10562 201240.888  232   16 326256.744 201240.888  38.3%  42.8  715s
 11261 10668 201240.888  225   10 326256.744 201240.888  38.3%  43.2  720s
 11369 10776 201240.888  233   10 326256.744 201240.888  38.3%  43.2  725s
 11472 10879 201240.888  230   20 326256.744 201240.888  38.3%  43.3  730s
 11558 10965 201240.888  231   10 326256.744 201240.888  38.3%  43.9  735s
 11666 11073 201240.888  230   16 326256.744 201240.888  38.3%  43.9  740s
 11774 11181 201240.888  241   14 326256.744 201240.888  38.3%  44.0  745s
 11835 11242 201240.888  221   22 326256.744 201240.888  38.3%  44.1  750s
 11938 11345 201240.888  220   12 326256.744 201240.888  38.3%  43.9  755s
 12047 11454 201240.888  229   16 326256.744 201240.888  38.3%  43.8  760s
 12160 11567 201240.888  232   38 326256.744 201240.888  38.3%  43.9  765s
 12221 11628 201240.888  214   10 326256.744 201240.888  38.3%  44.6  770s
 12340 11747 201240.888  226   10 326256.744 201240.888  38.3%  44.6  775s
 12451 11858 201240.888  237   14 326256.744 201240.888  38.3%  45.0  780s
 12561 11968 201240.888  247   14 326256.744 201240.888  38.3%  44.9  785s
 12680 12087 201240.888  232   16 326256.744 201240.888  38.3%  44.9  790s
 12775 12182 201240.888  225   12 326256.744 201240.888  38.3%  44.8  795s
 12877 12284 201240.888  214   17 326256.744 201240.888  38.3%  45.3  800s
 12936 12343 201240.888  225   19 326256.744 201240.888  38.3%  45.5  806s
 13000 12407 201240.888  201   19 326256.744 201240.888  38.3%  45.7  810s
 13097 12504 201240.888  224   25 326256.744 201240.888  38.3%  45.9  815s
 13201 12608 201240.888  214   17 326256.744 201240.888  38.3%  46.1  820s
 13287 12692 201240.888  185   21 326256.744 201240.888  38.3%  46.3  825s
 13369 12770 201240.888  243   17 326256.744 201240.888  38.3%  46.5  830s
 13456 12855 201240.888  240   20 326256.744 201240.888  38.3%  46.7  835s
 13541 12938 201240.888  231   21 326256.744 201240.888  38.3%  46.9  840s
 13592 12985 201240.888  234   22 326256.744 201240.888  38.3%  47.1  848s
 13618 13011 201240.888  232   19 326256.744 201240.888  38.3%  47.1  850s
 13708 13097 201240.888  224   17 326256.744 201240.888  38.3%  47.4  855s
 13799 13186 201240.888  232   17 326256.744 201240.888  38.3%  47.5  860s
 13880 13267 201240.888  235   21 326256.744 201240.888  38.3%  47.7  865s
 13967 13354 201240.888  237   20 326256.744 201240.888  38.3%  47.9  870s
 14058 13441 201240.888  231   19 326256.744 201240.888  38.3%  48.1  875s
 14148 13531 201240.888  224   21 326256.744 201240.888  38.3%  48.4  880s
 14231 13614 201240.888  224   15 326256.744 201240.888  38.3%  48.5  885s
 14300 13683 201240.888  216   17 326256.744 201240.888  38.3%  48.7  890s
 14387 13770 201240.888  226   19 326256.744 201240.888  38.3%  48.9  895s
 14474 13849 201240.888  227   19 326256.744 201240.888  38.3%  49.1  900s
 14555 13924 201240.888  226   17 326256.744 201240.888  38.3%  49.3  905s
 14619 13984 201240.888  232   24 326256.744 201240.888  38.3%  49.5  911s
 14665 14028 201240.888  233   19 326256.744 201240.888  38.3%  49.7  915s
 14744 14107 201240.888  226   19 326256.744 201240.888  38.3%  49.9  920s
 14837 14190 201240.888  225   19 326256.744 201240.888  38.3%  50.1  925s
 14926 14277 201240.888  232   23 326256.744 201240.888  38.3%  50.3  930s
 14998 14347 201240.888  232   20 326256.744 201240.888  38.3%  50.6  939s
 15009 14358 201240.888  227   19 326256.744 201240.888  38.3%  50.6  940s
 15097 14436 201240.888  230   21 326256.744 201240.888  38.3%  50.8  945s
 15180 14515 201240.888  222   22 326256.744 201240.888  38.3%  51.0  950s
 15267 14596 201240.888  234   22 326256.744 201240.888  38.3%  51.2  955s
 15340 14665 201240.888  232   20 326256.744 201240.888  38.3%  51.3  960s
 15431 14754 201240.888  231   17 326256.744 201240.888  38.3%  51.6  965s
 15527 14848 201240.888  221   21 326256.744 201240.888  38.3%  51.8  970s
 15612 14925 201240.888  223   19 326256.744 201240.888  38.3%  52.0  975s
 15710 15015 201240.888  225   17 326256.744 201240.888  38.3%  52.2  980s
 15800 15099 201240.888  209   17 326256.744 201240.888  38.3%  52.3  985s
 15885 15176 201240.888  220   17 326256.744 201240.888  38.3%  52.5  990s
 15962 15251 201240.888  212   21 326256.744 201240.888  38.3%  52.7  995s
 16050 15339 201240.888  133   13 326256.744 201240.888  38.3%  52.8 1000s
 16070 15359 201240.888  181   17 326256.744 201240.888  38.3%  52.8 1005s
 16151 15440 201240.888  266    8 326256.744 201240.888  38.3%  53.0 1010s
 16240 15529 201240.888  278   10 326256.744 201240.888  38.3%  52.8 1015s
 16346 15635 201240.888  288   10 326256.744 201240.888  38.3%  52.6 1020s
 16448 15737 201240.888  298    8 326256.744 201240.888  38.3%  52.4 1025s
 16556 15845 201240.888  306    8 326256.744 201240.888  38.3%  52.3 1030s
 16670 15959 201240.888  320    8 326256.744 201240.888  38.3%  52.1 1035s
H16691 15975                    285397.42844 201240.888  29.5%  52.0 1035s
 16822 16108 201240.888  333   10 285397.428 201240.888  29.5%  51.9 1040s
H16827 16111                    285381.18152 201240.888  29.5%  51.9 1040s
 16892 16178 201240.888  329   18 285381.182 201240.888  29.5%  51.8 1045s
 17027 16313 201240.888  326   10 285381.182 201240.888  29.5%  51.6 1050s
 17161 16447 201240.888  295    8 285381.182 201240.888  29.5%  51.5 1055s
H17177 16461                    284386.64585 201240.888  29.2%  51.5 1055s
H17204 16488                    284105.02379 201240.888  29.2%  51.4 1056s
H17231 16515                    284076.90027 201240.888  29.2%  51.4 1057s
H17231 16515                    284034.71498 201240.888  29.1%  51.4 1058s
 17258 16544 201240.888  287    8 284034.715 201240.888  29.1%  51.3 1060s
 17339 16625 201240.888  289   12 284034.715 201240.888  29.1%  51.2 1065s
 17422 16708 201240.888  298    8 284034.715 201240.888  29.1%  51.1 1070s
 17533 16819 201240.888  311    8 284034.715 201240.888  29.1%  50.9 1078s
 17561 16847 201240.888  311    8 284034.715 201240.888  29.1%  50.9 1080s
 17642 16928 201240.888  320   10 284034.715 201240.888  29.1%  50.8 1085s
 17754 17040 201240.888  304    8 284034.715 201240.888  29.1%  50.6 1090s
 17887 17173 201240.888  311    8 284034.715 201240.888  29.1%  50.4 1095s
 18004 17290 201240.888  321    8 284034.715 201240.888  29.1%  50.3 1100s
 18154 17440 201240.888  327   12 284034.715 201240.888  29.1%  50.1 1105s
 18297 17583 201240.888  336   12 284034.715 201240.888  29.1%  49.9 1110s
 18439 17725 201240.888  348   20 284034.715 201240.888  29.1%  49.7 1115s
 18615 17895 201240.888  340   26 284034.715 201240.888  29.1%  49.5 1120s
 18776 18044 201240.888  338    8 284034.715 201240.888  29.1%  49.3 1125s
 18917 18175 201240.888  334    8 284034.715 201240.888  29.1%  49.2 1130s
 19063 18313 201240.888  340   22 284034.715 201240.888  29.1%  49.0 1136s
 19150 18382 201240.888  335   14 284034.715 201240.888  29.1%  48.9 1140s
 19294 18512 201240.888  353   14 284034.715 201240.888  29.1%  48.7 1145s
 19444 18662 201240.888  326   16 284034.715 201240.888  29.1%  48.6 1150s
 19597 18815 201240.888  335   12 284034.715 201240.888  29.1%  48.4 1155s
 19738 18956 201240.888  318   10 284034.715 201240.888  29.1%  48.4 1160s
 19890 19108 201240.888  318    8 284034.715 201240.888  29.1%  48.2 1165s
 19923 19141 201240.888  320    8 284034.715 201240.888  29.1%  48.1 1170s
 20040 19258 201240.888  333   20 284034.715 201240.888  29.1%  48.0 1175s
 20156 19372 201240.888  341   14 284034.715 201240.888  29.1%  47.9 1180s
 20351 19529 201240.888  337   20 284034.715 201240.888  29.1%  47.8 1185s
 20529 19697 201240.888  329   20 284034.715 201240.888  29.1%  47.7 1190s
 20712 19880 201240.888  333   10 284034.715 201240.888  29.1%  47.5 1195s

Cutting planes:
  Gomory: 13
  Lift-and-project: 1
  Flow cover: 5

Explored 20922 nodes (1009368 simplex iterations) in 1200.01 seconds (1050.52 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284035 284077 284105 ... 326793

Time limit reached
Best objective 2.840347149827e+05, best bound 2.012408880872e+05, gap 29.1492%
