
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0x59e6d282
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23476 rows and 44287 columns
Presolve time: 0.22s
Presolved: 2882 rows, 10446 columns, 34356 nonzeros
Variable types: 824 continuous, 9622 integer (9084 binary)
Found heuristic solution: objective 544058.25278
Root relaxation presolved: 2882 rows, 10446 columns, 34356 nonzeros


Root relaxation: objective 1.799153e+05, 13448 iterations, 1.56 seconds (2.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   512   513 180651.489   28   15 288228.046 180651.489  37.3%   902  143s
   514   514 180651.489   33   30 288228.046 180651.489  37.3%   899  149s
   516   516 180651.489    2   86 288228.046 180651.489  37.3%   895  150s
   519   518 180651.489   52   29 288228.046 180651.489  37.3%   890  155s
   522   520 180651.489   13   45 288228.046 180651.489  37.3%   885  162s
   524   521 180651.489   31   33 288228.046 180651.489  37.3%   882  167s
   527   523 180651.489   43   45 288228.046 180651.489  37.3%   877  170s
   536   529 180651.489   49   19 288228.046 180651.489  37.3%   862  175s
   551   541 180717.014   23  111 288228.046 180651.489  37.3%   944  180s
   570   554 180651.489   27   95 288228.046 180651.489  37.3%   932  185s
   590   567 180651.489   27  103 288228.046 180651.489  37.3%   925  190s
   602   575 180651.489   31   90 288228.046 180651.489  37.3%   918  195s
   619   586 180651.489   24   68 288228.046 180651.489  37.3%   911  200s
   642   602 180651.489   29   68 288228.046 180651.489  37.3%   902  205s
   666   618 180651.489   34   51 288228.046 180651.489  37.3%   890  210s
   688   632 180651.489   34   55 288228.046 180651.489  37.3%   880  215s
   708   646 180651.489   32   53 288228.046 180651.489  37.3%   869  220s
   734   663 180651.489   37   47 288228.046 180651.489  37.3%   858  225s
H  744   641                    287830.55029 180651.489  37.2%   861  227s
   757   651 180651.596   39   85 287830.550 180651.489  37.2%   859  230s
   780   667 180651.489   43   71 287830.550 180651.489  37.2%   863  235s
H  796   649                    287830.39830 180651.489  37.2%   862  239s
   800   654 180651.489   48   76 287830.398 180651.489  37.2%   861  240s
   821   668 180651.489   61   71 287830.398 180651.489  37.2%   849  245s
   847   685 180651.489   46   64 287830.398 180651.489  37.2%   835  250s
H  848   660                    287714.19421 180651.489  37.2%   834  250s
H  848   637                    287712.67466 180651.489  37.2%   834  250s
   873   656 180651.489   36   66 287712.675 180651.489  37.2%   822  255s
   883   662 180651.489   34   90 287712.675 180651.489  37.2%   826  260s
H  900   650                    287707.99569 180651.489  37.2%   821  263s
   901   652 180651.489   42   59 287707.996 180651.489  37.2%   821  265s
   925   668 180651.489   46   58 287707.996 180651.489  37.2%   822  270s
   944   681 180651.489   43   37 287707.996 180651.489  37.2%   826  275s
   971   699 181801.067   45  114 287707.996 180651.489  37.2%   832  280s
   999   718 180651.489   40   80 287707.996 180651.489  37.2%   831  285s
H 1004   698                    287691.29954 180651.489  37.2%   829  287s
  1004   700 180694.015   38   85 287691.300 180651.489  37.2%   830  290s
  1030   717 180651.489   46   46 287691.300 180651.489  37.2%   824  295s
  1056   735 180651.489   50   58 287691.300 180651.489  37.2%   822  300s
H 1082   731                    287689.91471 180651.489  37.2%   818  305s
  1087   736 180651.489   31   47 287689.915 180651.489  37.2%   819  310s
H 1108   729                    286829.97156 180651.489  37.0%   814  316s
  1108   731 180651.489   33   91 286829.972 180651.489  37.0%   815  320s
  1130   746 180651.489   38  102 286829.972 180651.489  37.0%   813  325s
H 1134   729                    286570.36318 180651.489  37.0%   811  326s
H 1134   712                    286566.20868 180651.489  37.0%   811  327s
  1135   714 180651.489   36   56 286566.209 180651.489  37.0%   811  330s
H 1157   711                    286555.77965 180651.489  37.0%   804  334s
  1157   713 180661.738   40   77 286555.780 180651.489  37.0%   805  336s
H 1160   698                    286554.63999 180651.489  37.0%   803  336s
  1163   702 180651.489   41   34 286554.640 180651.489  37.0%   804  340s
  1186   717 180651.489   31   49 286554.640 180651.489  37.0%   806  348s
  1193   722 180692.034   32   90 286554.640 180651.489  37.0%   808  350s
H 1212   718                    286552.02231 180651.489  37.0%   805  355s
H 1212   704                    286547.20036 180651.489  37.0%   805  355s
H 1212   691                    286546.82047 180651.489  37.0%   805  355s
  1212   693 180651.489   35   72 286546.820 180651.489  37.0%   806  367s
  1225   701 180651.489   36   43 286546.820 180651.489  37.0%   807  370s
  1245   715 180662.098   39   91 286546.820 180651.489  37.0%   810  375s
  1268   734 180651.489   42   56 286546.820 180651.489  37.0%   814  380s
  1290   754 180651.489   45   65 286546.820 180651.489  37.0%   816  385s
H 1292   754                    286543.86765 180651.489  37.0%   815  386s
  1306   769 180735.761   48  102 286543.868 180651.489  37.0%   827  390s
  1324   787 180779.840   45   96 286543.868 180651.489  37.0%   846  395s
  1344   806 180709.074   36   68 286543.868 180651.489  37.0%   860  400s
H 1346   806                    286527.17151 180651.489  37.0%   859  401s
  1369   831 180784.289   42   50 286527.172 180651.489  37.0%   861  405s
  1400   861 180651.489   36   51 286527.172 180651.489  37.0%   862  410s
  1430   891 180651.489   34   56 286527.172 180651.489  37.0%   858  415s
  1457   916 186176.435   40  175 286527.172 180651.489  37.0%   859  420s
H 1483   939                    286524.74498 180651.489  37.0%   855  424s
H 1483   939                    286010.94632 180651.489  36.8%   855  426s
  1490   947 186608.698   42  112 286010.946 180651.489  36.8%   857  430s
  1516   971 180690.200   47   44 286010.946 180651.489  36.8%   859  435s
H 1535   985                    285405.19345 180651.489  36.7%   862  438s
  1535   986 185426.667   39  138 285405.193 180651.489  36.7%   865  440s
  1561  1009 180651.489   38   79 285405.193 180651.489  36.7%   866  445s
  1577  1022 182159.834   41  110 285405.193 180651.489  36.7%   871  450s
H 1581  1023                    285402.76693 180651.489  36.7%   872  452s
  1581  1025 180651.497   41   49 285402.767 180651.489  36.7%   874  456s
  1603  1047 180651.489   42   57 285402.767 180651.489  36.7%   875  460s
  1629  1073 180651.489   39   74 285402.767 180651.489  36.7%   876  465s
  1647  1091 180651.489   38  121 285402.767 180651.489  36.7%   876  470s
  1671  1115 180651.489   33   96 285402.767 180651.489  36.7%   875  475s
  1697  1141 180651.489   32   83 285402.767 180651.489  36.7%   876  481s
  1710  1154 180651.489   27   69 285402.767 180651.489  36.7%   878  486s
  1728  1172 180651.489   33   64 285402.767 180651.489  36.7%   878  490s
  1754  1198 180732.875   49  102 285402.767 180651.489  36.7%   879  495s
  1779  1223 180651.508   39   78 285402.767 180651.489  36.7%   879  503s
  1785  1229 180651.508   40   63 285402.767 180651.489  36.7%   879  505s
  1805  1248 180651.489   43   67 285402.767 180651.489  36.7%   883  510s
  1831  1272 180651.489   48   66 285402.767 180651.489  36.7%   883  515s
  1855  1293 180651.520   41   71 285402.767 180651.489  36.7%   883  520s
  1867  1304 181787.977   53  208 285402.767 180651.489  36.7%   884  526s
  1885  1319 184068.798   55  107 285402.767 180651.489  36.7%   889  530s
  1913  1342 180651.489   50   55 285402.767 180651.489  36.7%   888  535s
  1935  1359 180651.489   40   99 285402.767 180651.489  36.7%   892  540s
  1958  1380 180651.489   45   42 285402.767 180651.489  36.7%   889  545s
  1972  1392 180651.489   49   56 285402.767 180651.489  36.7%   889  550s
  1993  1412 180653.028   49   78 285402.767 180651.489  36.7%   889  556s
  2006  1421 185161.222   39  129 285402.767 180651.489  36.7%   892  560s
  2028  1442 183739.518   42  138 285402.767 180651.489  36.7%   892  565s
  2039  1453 180651.489   44   60 285402.767 180651.489  36.7%   891  570s
  2071  1481 186317.687   48  140 285402.767 180651.489  36.7%   885  575s
  2098  1499 180651.489   46   82 285402.767 180651.489  36.7%   884  580s
  2129  1524 181281.241   51   45 285402.767 180651.489  36.7%   880  585s
  2152  1544 180651.489   37   74 285402.767 180651.489  36.7%   881  590s
H 2156  1546                    285399.17782 180651.489  36.7%   880  594s
  2156  1548 180651.489   38   66 285399.178 180651.489  36.7%   880  597s
  2175  1565 180651.489   42   71 285399.178 180651.489  36.7%   878  600s
  2207  1593 180651.489   47   67 285399.178 180651.489  36.7%   874  605s
  2231  1614 180651.489   48   68 285399.178 180651.489  36.7%   873  610s
  2261  1643 180651.489   52   47 285399.178 180651.489  36.7%   870  615s
  2283  1660 180651.489   56   58 285399.178 180651.489  36.7%   868  620s
  2297  1673 180666.769   56   87 285399.178 180651.489  36.7%   868  634s
  2298  1674 182690.761   57  143 285399.178 180651.489  36.7%   868  635s
  2319  1690 181869.532   56  187 285399.178 180651.489  36.7%   870  640s
  2352  1720 180651.489   60   55 285399.178 180651.489  36.7%   866  645s
  2378  1742 180651.489   63   30 285399.178 180651.489  36.7%   865  650s
  2403  1761 180651.489   59   28 285399.178 180651.489  36.7%   866  655s
  2426  1778 184237.887   53  113 285399.178 180651.489  36.7%   867  660s
  2452  1803 183959.780   56  108 285399.178 180651.489  36.7%   867  665s
  2479  1828 185161.814   60  148 285399.178 180651.489  36.7%   866  670s
  2503  1850 180651.489   49   55 285399.178 180651.489  36.7%   867  675s
  2532  1875 187848.991   55  165 285399.178 180651.489  36.7%   869  680s
  2557  1899 180651.489   47   59 285399.178 180651.489  36.7%   873  685s
H 2574  1914                    285297.31014 180651.489  36.7%   873  689s
  2578  1920 182160.547   52  137 285297.310 180651.489  36.7%   874  690s
  2597  1937 185161.971   53  107 285297.310 180651.489  36.7%   877  695s
  2623  1958 180651.489   47   33 285297.310 180651.489  36.7%   875  700s
H 2626  1959                    285249.99679 180651.489  36.7%   876  718s
  2633  1968 180651.489   50   67 285249.997 180651.489  36.7%   876  720s
  2654  1988 180651.489   46   32 285249.997 180651.489  36.7%   876  725s
H 2669  1999                    285249.62344 180651.489  36.7%   877  730s
  2691  2022 180651.489   48   56 285249.623 180651.489  36.7%   880  735s
  2713  2043 181255.498   43   62 285249.623 180651.489  36.7%   884  740s
  2742  2072 180651.489   35   94 285249.623 180651.489  36.7%   881  745s
  2758  2088 180700.794   34  107 285249.623 180651.489  36.7%   880  750s
  2777  2107 180651.489   35   63 285249.623 180651.489  36.7%   882  755s
  2801  2131 180659.450   37  101 285249.623 180651.489  36.7%   881  760s
  2820  2150 180651.489   35   60 285249.623 180651.489  36.7%   882  765s
  2838  2168 180651.489   32   78 285249.623 180651.489  36.7%   881  770s
  2857  2187 180651.489   38   74 285249.623 180651.489  36.7%   879  775s
  2875  2205 180651.489   32   90 285249.623 180651.489  36.7%   879  780s
  2895  2225 180651.489   36   72 285249.623 180651.489  36.7%   881  785s
  2913  2243 181548.065   38   62 285249.623 180651.489  36.7%   884  790s
  2929  2259 180651.489   48   47 285249.623 180651.489  36.7%   885  795s
  2950  2279 180651.489   41   71 285249.623 180651.489  36.7%   887  800s
  2966  2294 180651.489   45   50 285249.623 180651.489  36.7%   890  805s
H 2967  2293                    285183.00269 180651.489  36.7%   890  814s
  2967  2295 180651.489   45   41 285183.003 180651.489  36.7%   890  829s
  2971  2299 180651.489   52   58 285183.003 180651.489  36.7%   890  830s
  2989  2317 180651.489   46   53 285183.003 180651.489  36.7%   892  835s
  3011  2338 181970.632   44  129 285183.003 180651.489  36.7%   894  840s
  3020  2347 181217.070   42   73 285183.003 180651.489  36.7%   895  845s
  3042  2368 180651.489   51   54 285183.003 180651.489  36.7%   895  850s
  3053  2379 180651.489   52   53 285183.003 180651.489  36.7%   897  855s
  3073  2399 181412.811   30  102 285183.003 180651.489  36.7%   901  860s
  3090  2415 180651.489   39   83 285183.003 180651.489  36.7%   903  865s
  3107  2432 180655.500   46  125 285183.003 180651.489  36.7%   905  870s
  3123  2448 180651.489   37   99 285183.003 180651.489  36.7%   905  875s
  3144  2467 180651.489   45   64 285183.003 180651.489  36.7%   905  880s
H 3155  2475                    285178.71471 180651.489  36.7%   905  882s
  3162  2482 180651.489   41   98 285178.715 180651.489  36.7%   907  885s
  3178  2497 180655.557   44   47 285178.715 180651.489  36.7%   910  890s
  3191  2509 180736.217   45  106 285178.715 180651.489  36.7%   913  895s
  3212  2529 180651.489   42   31 285178.715 180651.489  36.7%   913  900s
  3240  2556 180917.485   45   56 285178.715 180651.489  36.7%   912  905s
  3263  2579 180651.489   48   40 285178.715 180651.489  36.7%   914  910s
  3279  2595 180651.489   57   63 285178.715 180651.489  36.7%   918  915s
  3300  2616 180681.652   51   72 285178.715 180651.489  36.7%   921  920s
  3321  2637 180651.489   56   56 285178.715 180651.489  36.7%   923  925s
  3342  2658 180651.489   41   54 285178.715 180651.489  36.7%   927  930s
  3358  2674 180651.489   44   46 285178.715 180651.489  36.7%   929  935s
  3378  2694 181658.592   47  106 285178.715 180651.489  36.7%   931  940s
  3402  2718 180651.489   39  109 285178.715 180651.489  36.7%   932  945s
  3417  2733 180651.489   42  105 285178.715 180651.489  36.7%   931  970s
  3430  2743 181289.809   55   94 285178.715 180651.489  36.7%   932  975s
  3448  2759 181805.479   47   89 285178.715 180651.489  36.7%   935  980s
  3465  2772 181611.300   46  139 285178.715 180651.489  36.7%   939  985s
  3482  2787 180651.489   46   54 285178.715 180651.489  36.7%   941  990s
  3496  2801 180651.489   50   46 285178.715 180651.489  36.7%   943  995s
  3510  2813 180651.489   49   38 285178.715 180651.489  36.7%   946 1000s
  3535  2838 181602.782   57   61 285178.715 180651.489  36.7%   945 1005s
  3557  2858 180651.489   51   43 285178.715 180651.489  36.7%   946 1010s
  3570  2870 184207.023   56  168 285178.715 180651.489  36.7%   949 1015s
  3584  2881 180651.489   44   87 285178.715 180651.489  36.7%   954 1020s
  3600  2893 180651.489   46   48 285178.715 180651.489  36.7%   958 1025s
  3614  2905 180651.489   48   58 285178.715 180651.489  36.7%   961 1030s
  3630  2919 184270.959   54  137 285178.715 180651.489  36.7%   962 1035s
  3647  2933 180651.489   56   54 285178.715 180651.489  36.7%   962 1040s
  3665  2951 180710.209   58   81 285178.715 180651.489  36.7%   965 1045s
  3676  2960 180651.489   58   72 285178.715 180651.489  36.7%   969 1050s
  3691  2973 180651.489   60   64 285178.715 180651.489  36.7%   970 1055s
  3708  2990 180651.489   62   47 285178.715 180651.489  36.7%   973 1060s
  3725  3003 184207.479   64  173 285178.715 180651.489  36.7%   977 1065s
  3743  3018 182324.857   62  107 285178.715 180651.489  36.7%   983 1070s
  3755  3030 180651.489   59   54 285178.715 180651.489  36.7%   986 1075s
  3775  3050 180687.341   62   61 285178.715 180651.489  36.7%   991 1080s
  3792  3066 187744.658   70  187 285178.715 180651.489  36.7%   995 1085s
  3811  3083 180685.045   75   87 285178.715 180651.489  36.7%   996 1093s
  3816  3087 180651.489   41   54 285178.715 180651.489  36.7%   997 1095s
  3832  3101 180651.489   41   85 285178.715 180651.489  36.7%  1003 1100s
  3854  3122 182477.175   55  161 285178.715 180651.489  36.7%  1008 1105s
  3858  3126 182902.392   56  157 285178.715 180651.489  36.7%  1008 1129s
  3860  3128 181332.688   43   62 285178.715 180651.489  36.7%  1008 1130s
  3876  3142 182178.646   60  202 285178.715 180651.489  36.7%  1014 1135s
  3897  3163 180651.489   43  131 285178.715 180651.489  36.7%  1013 1140s
  3919  3185 180660.646   47  104 285178.715 180651.489  36.7%  1013 1145s
  3944  3209 180651.489   37   90 285178.715 180651.489  36.7%  1014 1150s
  3966  3231 180651.489   40   62 285178.715 180651.489  36.7%  1014 1155s
  3989  3251 180651.489   42   42 285178.715 180651.489  36.7%  1016 1160s
  4008  3268 180651.489   44   48 285178.715 180651.489  36.7%  1019 1165s
  4026  3284 180652.030   47  107 285178.715 180651.489  36.7%  1021 1170s
  4046  3301 180651.489   49   48 285178.715 180651.489  36.7%  1022 1175s
  4071  3320 181494.378   51  175 285178.715 180651.489  36.7%  1023 1180s
  4091  3333 180651.971   54   61 285178.715 180651.489  36.7%  1025 1185s
  4112  3348 180651.489   45   39 285178.715 180651.489  36.7%  1029 1190s
  4133  3368 180651.489   44   46 285178.715 180651.489  36.7%  1031 1195s

Cutting planes:
  Gomory: 26
  Lift-and-project: 8
  Cover: 61
  Implied bound: 16
  MIR: 23
  StrongCG: 3
  Flow cover: 560
  Zero half: 24
  RLT: 60
  Relax-and-lift: 46

Explored 4153 nodes (4334011 simplex iterations) in 1200.01 seconds (1153.34 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 285179 285183 285250 ... 286525

Time limit reached
Best objective 2.851787147083e+05, best bound 1.806514891170e+05, gap 36.6532%
