
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 242777 nonzeros
Model fingerprint: 0x57328857
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 320056 (0.06s)
User MIP start produced solution with objective 320014 (0.06s)
User MIP start produced solution with objective 318977 (0.06s)
User MIP start produced solution with objective 318614 (0.07s)
Loaded user MIP start with objective 318614

Presolve removed 25624 rows and 44955 columns
Presolve time: 0.17s
Presolved: 1278 rows, 8752 columns, 28053 nonzeros
Variable types: 216 continuous, 8536 integer (8356 binary)
Root relaxation presolved: 1278 rows, 8752 columns, 28053 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.809821e+05, 3739 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1663  1282 281630.517   95   17 318613.625 281630.517  11.6%  66.7  170s
  1692  1302 281630.517  140   15 318613.625 281630.517  11.6%  65.9  175s
  1748  1339 281630.517  147   15 318613.625 281630.517  11.6%  64.7  180s
  1804  1376 281630.517  147   17 318613.625 281630.517  11.6%  63.4  185s
  1858  1412 281630.517  153   17 318613.625 281630.517  11.6%  62.4  190s
  1917  1452 281630.517  162   17 318613.625 281630.517  11.6%  61.3  195s
  1975  1490 281630.517  171   17 318613.625 281630.517  11.6%  60.3  200s
  2040  1534 281630.517  174   15 318613.625 281630.517  11.6%  59.2  205s
  2097  1572 281630.517  153   15 318613.625 281630.517  11.6%  58.3  210s
  2155  1622 281630.517  145   17 318613.625 281630.517  11.6%  57.3  215s
  2210  1677 281630.517  154   15 318613.625 281630.517  11.6%  56.4  220s
  2263  1730 281630.517  145   19 318613.625 281630.517  11.6%  55.7  225s
  2299  1766 281630.517  106   19 318613.625 281630.517  11.6%  55.2  230s
  2356  1823 281630.517  110   17 318613.625 281630.517  11.6%  54.6  235s
  2420  1887 281630.517  122   19 318613.625 281630.517  11.6%  53.8  240s
  2481  1948 281630.517  121   15 318613.625 281630.517  11.6%  53.1  245s
  2545  2012 281630.517  121   17 318613.625 281630.517  11.6%  52.4  250s
  2606  2073 281630.517   96   19 318613.625 281630.517  11.6%  51.8  255s
  2656  2123 281630.517   98   15 318613.625 281630.517  11.6%  51.1  260s
  2717  2184 281630.517  106   17 318613.625 281630.517  11.6%  50.5  265s
  2774  2241 281630.517  112   17 318613.625 281630.517  11.6%  49.9  271s
  2809  2276 281630.517  117   15 318613.625 281630.517  11.6%  49.7  275s
  2862  2329 281630.517  123   15 318613.625 281630.517  11.6%  49.3  280s
  2925  2392 281630.517  122   15 318613.625 281630.517  11.6%  48.8  285s
  2987  2454 281630.517  130   15 318613.625 281630.517  11.6%  48.3  290s
  3046  2513 281630.517  136   15 318613.625 281630.517  11.6%  47.8  295s
  3100  2567 281630.517  141   15 318613.625 281630.517  11.6%  47.3  300s
  3161  2628 281630.517  148   19 318613.625 281630.517  11.6%  46.9  305s
  3219  2686 281630.517  159   13 318613.625 281630.517  11.6%  46.5  310s
  3276  2741 281630.517  161   15 318613.625 281630.517  11.6%  46.3  315s
  3340  2805 281630.517  171   17 318613.625 281630.517  11.6%  46.0  320s
  3380  2845 281630.517  170   14 318613.625 281630.517  11.6%  45.8  325s
  3447  2912 281630.517  178   15 318613.625 281630.517  11.6%  45.9  330s
  3506  2969 281630.517  185   15 318613.625 281630.517  11.6%  45.6  335s
  3576  3034 281630.517  168   21 318613.625 281630.517  11.6%  45.3  340s
  3645  3102 281630.517  183   13 318613.625 281630.517  11.6%  44.9  345s
  3705  3160 281630.517  194   21 318613.625 281630.517  11.6%  44.6  350s
  3759  3214 281630.517  202   29 318613.625 281630.517  11.6%  44.4  355s
  3832  3287 281630.517  214   11 318613.625 281630.517  11.6%  44.2  360s
  3911  3366 281630.517  235   23 318613.625 281630.517  11.6%  43.8  365s
  3998  3453 281630.517  245   13 318613.625 281630.517  11.6%  43.6  370s
  4081  3536 281630.517  252   17 318613.625 281630.517  11.6%  43.4  375s
  4159  3614 281630.517  258   11 318613.625 281630.517  11.6%  43.2  380s
  4245  3700 281630.517  265   18 318613.625 281630.517  11.6%  42.8  385s
  4323  3777 281630.517  275   11 318613.625 281630.517  11.6%  42.9  390s
  4396  3850 281630.517  286   34 318613.625 281630.517  11.6%  46.0  395s
  4450  3904 281630.517  286   21 318613.625 281630.517  11.6%  49.3  400s
  4531  3985 281630.517  282   25 318613.625 281630.517  11.6%  53.6  405s
  4612  4066 281630.517  276   17 318613.625 281630.517  11.6%  58.3  410s
  4691  4145 281630.517  257   11 318613.625 281630.517  11.6%  58.9  415s
  4747  4201 281630.517  287   11 318613.625 281630.517  11.6%  59.6  420s
  4823  4277 281630.517  269   13 318613.625 281630.517  11.6%  60.0  425s
  4911  4365 281630.517  277   11 318613.625 281630.517  11.6%  59.9  430s
  4998  4452 281630.517  284   11 318613.625 281630.517  11.6%  63.3  435s
  5080  4534 281630.517  285   11 318613.625 281630.517  11.6%  67.9  440s
  5161  4615 281630.517  275   11 318613.625 281630.517  11.6%  72.3  445s
  5216  4670 281636.812  281   40 318613.625 281630.517  11.6%  72.9  450s
  5300  4754 281630.517  288   11 318613.625 281630.517  11.6%  77.0  455s
  5395  4849 281630.517  299   31 318613.625 281630.517  11.6%  81.7  460s
  5468  4922 281630.517  299   38 318613.625 281630.517  11.6%  85.7  465s
  5538  4992 281636.812  293   45 318613.625 281630.517  11.6%  91.4  470s
  5621  5075 281630.517  292   11 318613.625 281630.517  11.6%  97.4  475s
  5694  5148 281630.517  285   11 318613.625 281630.517  11.6%   102  480s
  5767  5221 281636.812  292   50 318613.625 281630.517  11.6%   103  485s
  5848  5302 281636.812  298   57 318613.625 281630.517  11.6%   107  490s
  5935  5389 281630.517  281   11 318613.625 281630.517  11.6%   111  495s
  6020  5474 281630.517  289   11 318613.625 281630.517  11.6%   115  500s
  6044  5498 281630.517  275   11 318613.625 281630.517  11.6%   116  505s
  6128  5582 281630.517  293   11 318613.625 281630.517  11.6%   119  510s
  6215  5669 281630.517  283   11 318613.625 281630.517  11.6%   121  515s
  6294  5748 281630.517  281   11 318613.625 281630.517  11.6%   124  520s
  6390  5844 281630.517  292   11 318613.625 281630.517  11.6%   127  525s
  6475  5929 281630.517  289   11 318613.625 281630.517  11.6%   131  530s
  6565  6019 281636.812  295   53 318613.625 281630.517  11.6%   134  535s
  6620  6074 281630.517  295   11 318613.625 281630.517  11.6%   137  540s
  6703  6157 281630.517  296   11 318613.625 281630.517  11.6%   140  545s
  6797  6251 281630.517  295   11 318613.625 281630.517  11.6%   144  550s
  6854  6308 281636.812  293   38 318613.625 281630.517  11.6%   147  555s
  6933  6387 281636.812  286   39 318613.625 281630.517  11.6%   151  560s
  7015  6469 281630.517  290    9 318613.625 281630.517  11.6%   155  565s
  7077  6531 281636.812  278   49 318613.625 281630.517  11.6%   156  570s
  7159  6613 281630.517  276   11 318613.625 281630.517  11.6%   157  575s
  7244  6698 281630.517  286   11 318613.625 281630.517  11.6%   158  580s
  7324  6778 281636.812  286   65 318613.625 281630.517  11.6%   160  585s
  7371  6825 281636.812  291   65 318613.625 281630.517  11.6%   162  590s
  7447  6901 281630.517  283   33 318613.625 281630.517  11.6%   163  595s
  7531  6985 281630.517  286   11 318613.625 281630.517  11.6%   166  600s
  7616  7070 281630.517  292   29 318613.625 281630.517  11.6%   168  605s
  7706  7160 281630.517  288   11 318613.625 281630.517  11.6%   171  610s
  7798  7252 281636.812  291   46 318613.625 281630.517  11.6%   174  615s
  7889  7343 281636.812  294   39 318613.625 281630.517  11.6%   176  620s
  7977  7431 281630.517  280   11 318613.625 281630.517  11.6%   178  625s
  8031  7485 281636.812  285   43 318613.625 281630.517  11.6%   179  630s
  8116  7570 281630.517  277   11 318613.625 281630.517  11.6%   181  635s
  8208  7662 281630.517  276   11 318613.625 281630.517  11.6%   181  640s
  8297  7751 281630.517  277   11 318613.625 281630.517  11.6%   183  646s
  8354  7808 281630.517  285   32 318613.625 281630.517  11.6%   184  650s
  8433  7887 281630.517  278   32 318613.625 281630.517  11.6%   184  655s
  8518  7972 281630.517  276   13 318613.625 281630.517  11.6%   186  660s
  8565  8019 281636.812  286   45 318613.625 281630.517  11.6%   186  665s
  8648  8102 281630.517  281   13 318613.625 281630.517  11.6%   187  670s
  8732  8186 281630.517  276   11 318613.625 281630.517  11.6%   189  675s
  8824  8278 281630.517  257   11 318613.625 281630.517  11.6%   188  680s
  8918  8372 281630.517  267   13 318613.625 281630.517  11.6%   186  685s
  9006  8460 281630.517  273   11 318613.625 281630.517  11.6%   184  690s
  9097  8549 281630.517  281   11 318613.625 281630.517  11.6%   183  695s
  9181  8633 281630.517  285   11 318613.625 281630.517  11.6%   182  700s
  9242  8694 281630.517  290   13 318613.625 281630.517  11.6%   181  705s
  9337  8789 281630.517  300   11 318613.625 281630.517  11.6%   180  710s
  9437  8889 281630.517  307   35 318613.625 281630.517  11.6%   181  715s
  9530  8982 281630.517  284   15 318613.625 281630.517  11.6%   180  720s
  9626  9078 281630.517  294   27 318613.625 281630.517  11.6%   179  725s
  9669  9121 281630.517  294   42 318613.625 281630.517  11.6%   178  730s
  9752  9204 281630.517  291   11 318613.625 281630.517  11.6%   178  735s
  9838  9290 281636.812  283   42 318613.625 281630.517  11.6%   178  740s
  9931  9383 281630.517  290   11 318613.625 281630.517  11.6%   177  745s
 10029  9481 281630.517  283   15 318613.625 281630.517  11.6%   177  750s
 10128  9580 281630.517  298    9 318613.625 281630.517  11.6%   176  755s
 10221  9673 281630.517  285   25 318613.625 281630.517  11.6%   175  760s
 10314  9766 281630.517  280   15 318613.625 281630.517  11.6%   175  765s
 10382  9834 281630.517  281   17 318613.625 281630.517  11.6%   174  770s
 10466  9918 281630.517  289   11 318613.625 281630.517  11.6%   173  775s
 10552 10004 281630.517  294   17 318613.625 281630.517  11.6%   173  780s
 10650 10102 281630.517  295   11 318613.625 281630.517  11.6%   173  785s
 10743 10195 281630.517  285   28 318613.625 281630.517  11.6%   172  790s
 10844 10296 281630.517  294   48 318613.625 281630.517  11.6%   172  795s
 10938 10390 281630.517  292   11 318613.625 281630.517  11.6%   171  800s
 11001 10453 281630.517  294   23 318613.625 281630.517  11.6%   171  805s
 11095 10547 281630.517  282   17 318613.625 281630.517  11.6%   171  810s
 11199 10651 281630.517  291   11 318613.625 281630.517  11.6%   170  815s
 11293 10745 281630.517  290   11 318613.625 281630.517  11.6%   170  820s
 11363 10815 281630.517  290   11 318613.625 281630.517  11.6%   170  827s
 11424 10876 281630.517  304   15 318613.625 281630.517  11.6%   169  830s
 11512 10964 281630.517  281   24 318613.625 281630.517  11.6%   169  835s
 11598 11050 281630.517  292   15 318613.625 281630.517  11.6%   168  840s
 11689 11141 281630.517  302   11 318613.625 281630.517  11.6%   167  845s
 11781 11233 281630.517  278   15 318613.625 281630.517  11.6%   167  850s
 11866 11318 281630.517  288   11 318613.625 281630.517  11.6%   166  855s
 11958 11410 281630.517  282   17 318613.625 281630.517  11.6%   165  860s
 12049 11501 281630.517  287   25 318613.625 281630.517  11.6%   165  865s
 12145 11597 281630.517  289   11 318613.625 281630.517  11.6%   165  870s
 12202 11654 281630.517  293   30 318613.625 281630.517  11.6%   164  875s
 12295 11747 281630.517  287   11 318613.625 281630.517  11.6%   164  880s
 12362 11814 281630.517  295   15 318613.625 281630.517  11.6%   164  885s
 12384 11836 281630.517  298   15 318613.625 281630.517  11.6%   164  890s
 12407 11859 281630.517  281   17 318613.625 281630.517  11.6%   163  897s
 12419 11871 281630.517  282   15 318613.625 281630.517  11.6%   163  900s
 12440 11892 281630.517  284   11 318613.625 281630.517  11.6%   163  905s
 12459 11911 281630.517  286   11 318613.625 281630.517  11.6%   163  910s
 12479 11931 281630.517  287   32 318613.625 281630.517  11.6%   163  915s
 12498 11950 281630.517  290   11 318613.625 281630.517  11.6%   163  921s
 12550 12002 281630.517  292    9 318613.625 281630.517  11.6%   163  925s
 12640 12092 281630.517  292   19 318613.625 281630.517  11.6%   163  930s
 12737 12189 281630.517  278   11 318613.625 281630.517  11.6%   162  935s
 12786 12238 281630.517  283   11 318613.625 281630.517  11.6%   162  940s
 12874 12326 281630.517  298   35 318613.625 281630.517  11.6%   161  945s
 12956 12408 281630.517  295   15 318613.625 281630.517  11.6%   161  950s
 13057 12509 281630.517  293   15 318613.625 281630.517  11.6%   161  955s
 13140 12592 281630.517  299   11 318613.625 281630.517  11.6%   160  960s
 13226 12678 281630.517  300   15 318613.625 281630.517  11.6%   160  967s
 13267 12719 281630.517  303   11 318613.625 281630.517  11.6%   160  970s
 13362 12814 281630.517  306   22 318613.625 281630.517  11.6%   161  975s
 13452 12904 281630.517  298   41 318613.625 281630.517  11.6%   160  980s
 13541 12993 281630.517  287   17 318613.625 281630.517  11.6%   160  985s
 13630 13082 281630.517  303   11 318613.625 281630.517  11.6%   160  990s
 13721 13173 281630.517  291   22 318613.625 281630.517  11.6%   160  995s
 13813 13265 281630.517  281   30 318613.625 281630.517  11.6%   159 1000s
 13868 13320 281630.517  280   11 318613.625 281630.517  11.6%   159 1005s
 13954 13406 281630.517  282   11 318613.625 281630.517  11.6%   159 1010s
 14035 13487 281630.517  291   11 318613.625 281630.517  11.6%   158 1015s
 14115 13567 281630.517  293    9 318613.625 281630.517  11.6%   158 1020s
 14213 13665 281630.517  292    9 318613.625 281630.517  11.6%   158 1025s
 14287 13739 281630.517  283   15 318613.625 281630.517  11.6%   158 1030s
 14336 13788 281630.517  295   23 318613.625 281630.517  11.6%   158 1035s
 14433 13881 281630.517  280   11 318613.625 281630.517  11.6%   157 1040s
 14521 13969 281630.517  290   11 318613.625 281630.517  11.6%   156 1045s
 14612 14060 281630.517  290   29 318613.625 281630.517  11.6%   156 1050s
 14696 14144 281630.517  284   11 318613.625 281630.517  11.6%   156 1055s
 14797 14245 281630.517  295   15 318613.625 281630.517  11.6%   155 1060s
 14889 14337 281630.517  300   15 318613.625 281630.517  11.6%   155 1065s
 14975 14423 281630.517  291   15 318613.625 281630.517  11.6%   154 1070s
 15056 14504 281630.517  290   15 318613.625 281630.517  11.6%   154 1076s
 15115 14563 281630.517  284   17 318613.625 281630.517  11.6%   154 1080s
 15209 14657 281630.517  293   11 318613.625 281630.517  11.6%   153 1085s
 15299 14747 281630.517  289   11 318613.625 281630.517  11.6%   153 1090s
 15387 14835 281630.517  301   11 318613.625 281630.517  11.6%   152 1095s
 15467 14915 281630.517  300   11 318613.625 281630.517  11.6%   152 1102s
 15520 14968 281630.517  298   11 318613.625 281630.517  11.6%   152 1105s
 15601 15049 281630.517  297   11 318613.625 281630.517  11.6%   152 1110s
 15696 15144 281630.517  305   15 318613.625 281630.517  11.6%   152 1115s
 15786 15234 281630.517  293   11 318613.625 281630.517  11.6%   151 1120s
 15878 15326 281630.517  304   15 318613.625 281630.517  11.6%   151 1125s
 15961 15409 281630.517  301   11 318613.625 281630.517  11.6%   151 1130s
 16044 15492 281630.517  304    9 318613.625 281630.517  11.6%   151 1135s
 16062 15510 281630.517  295   11 318613.625 281630.517  11.6%   151 1140s
 16159 15607 281630.517  299   11 318613.625 281630.517  11.6%   151 1145s
 16232 15680 281630.517  304   38 318613.625 281630.517  11.6%   150 1150s
 16328 15776 281630.517  280   31 318613.625 281630.517  11.6%   150 1155s
 16414 15862 281630.517  289   15 318613.625 281630.517  11.6%   150 1160s
 16502 15950 281630.517  291   15 318613.625 281630.517  11.6%   149 1165s
 16600 16048 281630.517  295   56 318613.625 281630.517  11.6%   149 1170s
 16686 16134 281630.517  280   11 318613.625 281630.517  11.6%   149 1175s
 16784 16232 281630.517  289   11 318613.625 281630.517  11.6%   148 1180s
 16878 16326 281630.517  299   13 318613.625 281630.517  11.6%   147 1185s
 16974 16422 281636.812  281   48 318613.625 281630.517  11.6%   147 1190s
 17000 16448 281630.517  264   13 318613.625 281630.517  11.6%   147 1195s
 17086 16534 281630.517  273   11 318613.625 281630.517  11.6%   146 1200s

Cutting planes:
  Gomory: 4
  Lift-and-project: 1
  Flow cover: 2
  Relax-and-lift: 1

Explored 17087 nodes (2513896 simplex iterations) in 1200.01 seconds (1836.78 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 318614 318977 320014 320056 

Time limit reached
Best objective 3.186136254103e+05, best bound 2.816305171604e+05, gap 11.6075%
