
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:08 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xae16bd8d
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23476 rows and 44287 columns
Presolve time: 0.30s
Presolved: 2882 rows, 10446 columns, 34356 nonzeros
Variable types: 824 continuous, 9622 integer (9084 binary)
Found heuristic solution: objective 543741.58305
Root relaxation presolved: 2882 rows, 10446 columns, 34356 nonzeros


Root relaxation: objective 1.809407e+05, 14847 iterations, 2.35 seconds (2.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   472   474 181999.147   20   69 288970.998 181528.569  37.2%  1094  140s
   488   490 181541.740   48   97 288970.998 181528.569  37.2%  1109  145s
   494   496 181528.569   43   67 288970.998 181528.569  37.2%  1106  156s
   509   511 181528.569   51   54 288970.998 181528.569  37.2%  1109  160s
   512   513 181583.217   16   19 288970.998 181528.569  37.2%  1104  170s
   515   515 181528.569   44   35 288970.998 181528.569  37.2%  1097  175s
   520   518 181528.569   37   27 288970.998 181528.569  37.2%  1087  180s
   522   520 181528.569    4   34 288970.998 181528.569  37.2%  1082  185s
   524   521 181528.569   21   28 288970.998 181528.569  37.2%  1078  190s
   526   522 181528.569   36   27 288970.998 181528.569  37.2%  1074  195s
   529   524 181573.118   18   15 288970.998 181528.569  37.2%  1068  202s
   531   526 181528.569   17   10 288970.998 181528.569  37.2%  1064  207s
   533   527 181528.569   40   13 288970.998 181528.569  37.2%  1060  212s
   535   528 181528.569   25   14 288970.998 181528.569  37.2%  1056  217s
   538   532 181528.569   10   34 288970.998 181528.569  37.2%  1144  220s
   553   542 181528.569   14   98 288970.998 181528.569  37.2%  1131  225s
   564   550 181528.569   18   89 288970.998 181528.569  37.2%  1138  230s
   578   559 181528.569   14   77 288970.998 181528.569  37.2%  1130  235s
   591   568 181528.569   21  100 288970.998 181528.569  37.2%  1115  241s
   605   577 181528.569   18  131 288970.998 181528.569  37.2%  1104  245s
   616   584 181528.569   31  138 288970.998 181528.569  37.2%  1098  250s
   626   591 181528.569   33  159 288970.998 181528.569  37.2%  1102  255s
   645   604 181528.569   25   50 288970.998 181528.569  37.2%  1091  260s
   667   618 181528.569   31   67 288970.998 181528.569  37.2%  1074  265s
   685   630 181528.569   18   85 288970.998 181528.569  37.2%  1063  270s
   697   638 181528.569   17  109 288970.998 181528.569  37.2%  1068  275s
   707   645 181528.569   18   60 288970.998 181528.569  37.2%  1067  280s
   719   653 181528.569   21   55 288970.998 181528.569  37.2%  1080  285s
   733   662 181528.569   23   86 288970.998 181528.569  37.2%  1082  290s
   744   670 181528.569   25   53 288970.998 181528.569  37.2%  1083  295s
   755   677 181528.569   28  175 288970.998 181528.569  37.2%  1081  300s
   773   689 181529.673   32   41 288970.998 181528.569  37.2%  1088  305s
   793   702 181528.902   40   82 288970.998 181528.569  37.2%  1084  310s
   807   712 181528.569   19   30 288970.998 181528.569  37.2%  1084  315s
   822   722 181528.569   17  124 288970.998 181528.569  37.2%  1090  320s
H  823   693                    288957.36551 181528.569  37.2%  1088  320s
   833   702 181528.569   36   85 288957.366 181528.569  37.2%  1097  325s
   849   713 181528.569   21   58 288957.366 181528.569  37.2%  1097  330s
   867   725 181579.584   34   94 288957.366 181528.569  37.2%  1088  335s
   884   736 181528.569   36  142 288957.366 181528.569  37.2%  1088  340s
   900   747 181566.967   39  118 288957.366 181528.569  37.2%  1095  345s
   913   755 181610.563   40  124 288957.366 181528.569  37.2%  1115  350s
   927   765 181531.508   45  116 288957.366 181528.569  37.2%  1107  357s
   939   773 181528.569   49   33 288957.366 181528.569  37.2%  1104  360s
   952   778 181528.569   42   22 288957.366 181528.569  37.2%  1117  365s
   969   790 181528.569   44   75 288957.366 181528.569  37.2%  1117  370s
   987   801 181839.811   45  162 288957.366 181528.569  37.2%  1118  375s
  1005   812 181529.285   49   87 288957.366 181528.569  37.2%  1121  380s
  1021   822 181568.758   40  124 288957.366 181528.569  37.2%  1132  385s
  1041   836 181529.851   46   73 288957.366 181528.569  37.2%  1120  390s
  1057   846 181530.685   49  105 288957.366 181528.569  37.2%  1120  395s
  1074   858 181528.569   36  110 288957.366 181528.569  37.2%  1118  400s
  1083   864 181528.569   15   87 288957.366 181528.569  37.2%  1117  406s
  1100   875 181613.667   18  160 288957.366 181528.569  37.2%  1111  410s
  1109   881 181528.569   24   87 288957.366 181528.569  37.2%  1114  421s
  1121   889 181528.569   22   35 288957.366 181528.569  37.2%  1107  425s
  1135   898 181528.569   23   63 288957.366 181528.569  37.2%  1104  430s
  1155   912 181528.569   29   19 288957.366 181528.569  37.2%  1103  435s
  1161   916 181528.569   28  102 288957.366 181528.569  37.2%  1110  440s
  1186   932 181528.569   33   59 288957.366 181528.569  37.2%  1095  445s
H 1187   905                    288803.01816 181528.569  37.1%  1094  447s
H 1187   881                    288671.93260 181528.569  37.1%  1094  448s
H 1187   858                    288667.65537 181528.569  37.1%  1094  448s
  1187   860 181528.569   32   41 288667.655 181528.569  37.1%  1094  450s
  1210   875 181715.698   38   99 288667.655 181528.569  37.1%  1093  455s
H 1212   853                    288642.63388 181528.569  37.1%  1091  455s
H 1213   832                    288524.12304 181528.569  37.1%  1093  462s
H 1213   812                    288499.70211 181528.569  37.1%  1093  463s
H 1213   793                    288498.12527 181528.569  37.1%  1093  463s
H 1213   776                    288473.70434 181528.569  37.1%  1093  464s
  1213   778 181542.764   38   69 288473.704 181528.569  37.1%  1093  465s
  1234   792 181923.330   38   59 288473.704 181528.569  37.1%  1090  470s
H 1239   777                    288467.74238 181528.569  37.1%  1087  472s
H 1239   761                    288459.37852 181528.569  37.1%  1087  473s
  1239   763 181528.569   39   43 288459.379 181528.569  37.1%  1087  477s
  1252   771 181528.569   33   36 288459.379 181528.569  37.1%  1085  480s
  1265   780 181528.728   34   79 288459.379 181528.569  37.1%  1082  488s
  1273   785 181528.569   35   94 288459.379 181528.569  37.1%  1079  490s
  1287   795 181823.584   38  105 288459.379 181528.569  37.1%  1089  495s
  1291   797 181764.338   39   99 288459.379 181528.569  37.1%  1092  503s
  1300   803 181528.569   32   80 288459.379 181528.569  37.1%  1090  505s
  1317   815 182401.168   45   97 288459.379 181528.569  37.1%  1090  513s
  1325   820 182192.931   47  107 288459.379 181528.569  37.1%  1094  515s
  1341   831 182461.786   50   84 288459.379 181528.569  37.1%  1098  520s
H 1343   814                    288381.93170 181528.569  37.1%  1097  526s
H 1343   801                    288279.23648 181528.569  37.0%  1097  526s
H 1343   801                    288133.29229 181528.569  37.0%  1097  530s
H 1343   801                    288124.92842 181528.569  37.0%  1097  532s
  1343   803 182152.819   50  101 288124.928 181528.569  37.0%  1098  545s
  1359   819 182152.758   51  113 288124.928 181528.569  37.0%  1099  550s
  1376   836 181561.984   55  103 288124.928 181528.569  37.0%  1094  555s
  1398   858 181722.216   49  110 288124.928 181528.569  37.0%  1100  560s
  1416   876 181528.569   33   71 288124.928 181528.569  37.0%  1095  565s
  1437   897 182265.395   49  120 288124.928 181528.569  37.0%  1098  570s
  1452   912 181528.569   36   85 288124.928 181528.569  37.0%  1101  575s
  1469   929 181528.569   31   70 288124.928 181528.569  37.0%  1107  580s
  1489   949 181528.569   35   59 288124.928 181528.569  37.0%  1108  585s
  1507   967 181528.569   31  146 288124.928 181528.569  37.0%  1109  590s
  1520   980 181528.569   28   80 288124.928 181528.569  37.0%  1109  595s
  1536   996 181528.569   30   70 288124.928 181528.569  37.0%  1109  600s
  1549  1009 181747.393   29   87 288124.928 181528.569  37.0%  1109  605s
  1566  1026 181528.569   38   50 288124.928 181528.569  37.0%  1109  610s
  1579  1039 181528.569   20  113 288124.928 181528.569  37.0%  1114  615s
  1596  1056 181528.569   18   81 288124.928 181528.569  37.0%  1109  620s
  1612  1072 181528.569   20  106 288124.928 181528.569  37.0%  1107  625s
  1629  1089 181528.569   33   36 288124.928 181528.569  37.0%  1103  630s
  1644  1104 181528.569   18   72 288124.928 181528.569  37.0%  1099  635s
  1658  1118 181528.569   28   76 288124.928 181528.569  37.0%  1099  640s
  1665  1125 181792.555   37  137 288124.928 181528.569  37.0%  1099  649s
  1668  1128 181528.569   30   38 288124.928 181528.569  37.0%  1098  650s
  1687  1147 181528.569   31   45 288124.928 181528.569  37.0%  1093  655s
  1706  1166 181528.569   34   61 288124.928 181528.569  37.0%  1095  660s
  1725  1185 181566.065   30   69 288124.928 181528.569  37.0%  1100  665s
  1747  1207 181528.569   34   39 288124.928 181528.569  37.0%  1103  670s
  1764  1224 181528.569   36   39 288124.928 181528.569  37.0%  1104  675s
  1773  1233 181535.198   23  103 288124.928 181528.569  37.0%  1106  685s
  1791  1251 182076.709   38   93 288124.928 181528.569  37.0%  1109  690s
  1810  1270 181528.569   28   63 288124.928 181528.569  37.0%  1107  695s
  1832  1292 181528.569   44   33 288124.928 181528.569  37.0%  1107  700s
  1850  1310 181529.174   47   57 288124.928 181528.569  37.0%  1101  705s
  1868  1328 181528.569   32   49 288124.928 181528.569  37.0%  1105  710s
  1887  1346 181528.569   35   29 288124.928 181528.569  37.0%  1103  715s
  1909  1367 181528.569   26   43 288124.928 181528.569  37.0%  1105  720s
  1919  1377 181530.722   36   67 288124.928 181528.569  37.0%  1103  725s
  1941  1399 181528.569   39   40 288124.928 181528.569  37.0%  1103  730s
  1952  1410 181528.569   27   80 288124.928 181528.569  37.0%  1108  742s
  1962  1420 181528.569   29   22 288124.928 181528.569  37.0%  1108  745s
  1983  1441 181528.569   31   84 288124.928 181528.569  37.0%  1109  750s
  2003  1461 181528.569   26   66 288124.928 181528.569  37.0%  1108  755s
  2022  1480 181528.569   36   70 288124.928 181528.569  37.0%  1109  760s
  2044  1501 181528.569   32   91 288124.928 181528.569  37.0%  1112  765s
  2065  1522 181528.569   34   55 288124.928 181528.569  37.0%  1110  770s
  2086  1543 181528.569   24   97 288124.928 181528.569  37.0%  1111  775s
  2092  1549 181528.569   23   57 288124.928 181528.569  37.0%  1112  780s
  2109  1565 181995.986   18  159 288124.928 181528.569  37.0%  1116  785s
  2127  1583 182047.225   20  164 288124.928 181528.569  37.0%  1119  790s
  2136  1592 181738.476   22  151 288124.928 181528.569  37.0%  1118  805s
  2156  1612 181528.569   23   49 288124.928 181528.569  37.0%  1116  810s
  2171  1626 181528.569   26   64 288124.928 181528.569  37.0%  1115  815s
  2195  1650 181528.569   30   74 288124.928 181528.569  37.0%  1110  820s
  2211  1666 181529.606   22   85 288124.928 181528.569  37.0%  1110  825s
  2233  1688 182862.610   36  231 288124.928 181528.569  37.0%  1109  830s
  2251  1706 181922.860   34   65 288124.928 181528.569  37.0%  1109  835s
  2265  1720 181528.569   22   50 288124.928 181528.569  37.0%  1109  840s
  2281  1736 181528.569   20   32 288124.928 181528.569  37.0%  1109  845s
  2299  1754 181528.569   23   73 288124.928 181528.569  37.0%  1109  850s
  2312  1766 183594.815   26  175 288124.928 181528.569  37.0%  1112  855s
  2329  1783 181528.569   26  101 288124.928 181528.569  37.0%  1113  860s
  2333  1787 181528.569   27   58 288124.928 181528.569  37.0%  1113  867s
  2344  1798 182180.015   25  112 288124.928 181528.569  37.0%  1113  870s
  2358  1812 181690.574   23   64 288124.928 181528.569  37.0%  1114  875s
  2373  1827 181528.569   22   73 288124.928 181528.569  37.0%  1114  881s
  2391  1845 181528.569   37   61 288124.928 181528.569  37.0%  1111  885s
  2414  1868 181638.051   27   88 288124.928 181528.569  37.0%  1107  890s
  2432  1886 181530.226   31   41 288124.928 181528.569  37.0%  1106  895s
  2451  1905 181586.616   32   99 288124.928 181528.569  37.0%  1105  900s
  2463  1917 181733.151   34  103 288124.928 181528.569  37.0%  1104  905s
  2481  1935 181528.569   37   42 288124.928 181528.569  37.0%  1104  910s
  2500  1954 181996.787   41   54 288124.928 181528.569  37.0%  1103  915s
  2504  1958 181528.569   25   71 288124.928 181528.569  37.0%  1102  923s
  2509  1963 181528.569   26   65 288124.928 181528.569  37.0%  1101  925s
  2535  1989 181528.569   29   46 288124.928 181528.569  37.0%  1097  931s
  2552  2006 181528.569   29   30 288124.928 181528.569  37.0%  1097  935s
  2576  2030 181793.635   38   81 288124.928 181528.569  37.0%  1095  940s
  2595  2049 181529.127   37   41 288124.928 181528.569  37.0%  1096  945s
  2619  2073 181528.781   31   61 288124.928 181528.569  37.0%  1096  950s
  2637  2091 181528.569   22   34 288124.928 181528.569  37.0%  1094  955s
  2652  2106 181528.569   26   86 288124.928 181528.569  37.0%  1096  962s
  2661  2115 181528.569   25  143 288124.928 181528.569  37.0%  1097  965s
  2676  2130 181528.569   36  106 288124.928 181528.569  37.0%  1098  970s
  2695  2149 181532.583   41  111 288124.928 181528.569  37.0%  1097  978s
  2700  2154 181528.569   22   72 288124.928 181528.569  37.0%  1097  980s
  2724  2178 181528.569   44   54 288124.928 181528.569  37.0%  1095  985s
  2742  2196 181528.569   27   84 288124.928 181528.569  37.0%  1093  999s
  2746  2200 181528.569   28   53 288124.928 181528.569  37.0%  1092 1000s
  2767  2220 186614.904   32  111 288124.928 181528.569  37.0%  1090 1005s
  2787  2240 181528.569   47   46 288124.928 181528.569  37.0%  1092 1010s
  2804  2257 181528.569   37   52 288124.928 181528.569  37.0%  1092 1015s
  2816  2267 181528.569   29   32 288124.928 181528.569  37.0%  1095 1020s
  2836  2287 181593.026   37  101 288124.928 181528.569  37.0%  1098 1025s
  2859  2310 181543.265   36   86 288124.928 181528.569  37.0%  1098 1031s
  2876  2326 181531.158   47   62 288124.928 181528.569  37.0%  1099 1035s
  2892  2340 181528.569   50   37 288124.928 181528.569  37.0%  1102 1040s
  2912  2360 181757.570   54   97 288124.928 181528.569  37.0%  1105 1048s
  2918  2366 181611.395   55  124 288124.928 181528.569  37.0%  1107 1050s
  2935  2383 181528.569   42   49 288124.928 181528.569  37.0%  1107 1055s
  2953  2401 181528.569   29   61 288124.928 181528.569  37.0%  1108 1060s
  2968  2416 182016.438   46   84 288124.928 181528.569  37.0%  1111 1074s
  2970  2418 181528.569   31   57 288124.928 181528.569  37.0%  1111 1075s
  2987  2435 181528.569   49   22 288124.928 181528.569  37.0%  1113 1080s
  3005  2453 182031.114   51   79 288124.928 181528.569  37.0%  1116 1085s
  3025  2472 181528.569   54   30 288124.928 181528.569  37.0%  1116 1090s
  3041  2488 181528.569   40   24 288124.928 181528.569  37.0%  1119 1095s
  3058  2505 181678.576   54   72 288124.928 181528.569  37.0%  1124 1100s
  3075  2522 181528.569   41   75 288124.928 181528.569  37.0%  1128 1105s
  3101  2548 181528.569   24  104 288124.928 181528.569  37.0%  1126 1114s
  3102  2549 181965.168   31   82 288124.928 181528.569  37.0%  1126 1115s
  3124  2571 181528.569   29   76 288124.928 181528.569  37.0%  1125 1120s
  3154  2601 181635.670   37  118 288124.928 181528.569  37.0%  1122 1125s
  3171  2618 182336.778   31   66 288124.928 181528.569  37.0%  1122 1130s
  3181  2628 181528.569   23  106 288124.928 181528.569  37.0%  1122 1149s
  3183  2630 181528.569   24  120 288124.928 181528.569  37.0%  1122 1151s
  3196  2643 181529.681   25   76 288124.928 181528.569  37.0%  1120 1155s
  3211  2658 181528.569   27  131 288124.928 181528.569  37.0%  1120 1160s
  3233  2680 181528.569   29   68 288124.928 181528.569  37.0%  1120 1165s
  3250  2697 181528.569   30   49 288124.928 181528.569  37.0%  1123 1170s
  3280  2727 181528.569   35   65 288124.928 181528.569  37.0%  1121 1175s
  3304  2751 181873.157   27   86 288124.928 181528.569  37.0%  1121 1180s
  3323  2770 181528.569   26   77 288124.928 181528.569  37.0%  1124 1185s
  3345  2792 181810.948   31   69 288124.928 181528.569  37.0%  1124 1192s
  3363  2810 181528.569   25   86 288124.928 181528.569  37.0%  1124 1195s

Cutting planes:
  Gomory: 37
  Lift-and-project: 5
  Cover: 49
  Implied bound: 2
  MIR: 56
  Mixing: 1
  Flow cover: 448
  Zero half: 26
  RLT: 23
  Relax-and-lift: 40

Explored 3388 nodes (3846701 simplex iterations) in 1200.01 seconds (1263.81 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 288125 288133 288279 ... 288524

Time limit reached
Best objective 2.881249284193e+05, best bound 1.815285690215e+05, gap 36.9966%
