
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.19s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2050  1538 264764.881   42   17 285132.889 264764.881  7.14%   151  170s
  2071  1552 264764.881   43   17 285132.889 264764.881  7.14%   156  175s
  2131  1594 264764.881   49   70 285132.889 264764.881  7.14%   166  180s
  2204  1667 264764.881   38   28 285132.889 264764.881  7.14%   175  185s
  2263  1726 264764.881   35   23 285132.889 264764.881  7.14%   177  190s
  2324  1787 264764.881   48   22 285132.889 264764.881  7.14%   184  195s
  2373  1836 264764.881   53   36 285132.889 264764.881  7.14%   190  200s
  2417  1880 264764.881   38   37 285132.889 264764.881  7.14%   195  205s
  2476  1937 264764.881   35   14 285132.889 264764.881  7.14%   205  210s
  2511  1972 264764.881   38   27 285132.889 264764.881  7.14%   210  215s
  2567  2028 264764.881   59   56 285132.889 264764.881  7.14%   216  220s
  2635  2096 264764.881   53   46 285132.889 264764.881  7.14%   226  225s
  2689  2150 264764.881   39   16 285132.889 264764.881  7.14%   232  230s
  2729  2190 264764.881   86   16 285132.889 264764.881  7.14%   235  235s
  2800  2261 264764.881   46   59 285132.889 264764.881  7.14%   240  240s
  2841  2302 264764.881   46   41 285132.889 264764.881  7.14%   244  245s
  2900  2361 264764.881   56   45 285132.889 264764.881  7.14%   246  250s
  2961  2422 264764.881   40   15 285132.889 264764.881  7.14%   248  255s
  2994  2455 264764.881   59   58 285132.889 264764.881  7.14%   251  260s
  3052  2511 264764.881   42   53 285132.889 264764.881  7.14%   253  265s
  3103  2562 264764.881   47   58 285132.889 264764.881  7.14%   256  270s
  3158  2617 264764.881   63   13 285132.889 264764.881  7.14%   261  275s
  3222  2680 264764.881   63   25 285132.889 264764.881  7.14%   265  280s
  3281  2739 264764.889   88   48 285132.889 264764.881  7.14%   266  285s
  3360  2818 264764.881   32   37 285132.889 264764.881  7.14%   266  290s
  3401  2859 264764.881   38   45 285132.889 264764.881  7.14%   272  295s
  3437  2893 264764.881   41   13 285132.889 264764.881  7.14%   278  300s
H 3480  2927                    285132.86784 264764.881  7.14%   284  303s
  3484  2931 264764.881   43   36 285132.868 264764.881  7.14%   286  307s
  3524  2966 264764.881   41   32 285132.868 264764.881  7.14%   293  310s
  3585  3018 264764.881   43   31 285132.868 264764.881  7.14%   302  315s
  3661  3081 283333.339   46   75 285132.868 264764.881  7.14%   312  320s
  3720  3121 264879.540   46  134 285132.868 264764.881  7.14%   323  325s
  3771  3162 264764.881   40   51 285132.868 264764.881  7.14%   329  330s
  3823  3208 265803.035   44  129 285132.868 264764.881  7.14%   337  335s
  3855  3239 264764.881   32   75 285132.868 264764.881  7.14%   341  340s
  3900  3281 264764.881   37   62 285132.868 264764.881  7.14%   347  345s
  3953  3323 264764.881   43   33 285132.868 264764.881  7.14%   357  350s
  3996  3352 264764.889   37   30 285132.868 264764.881  7.14%   361  355s
  4047  3392 265230.697   39   95 285132.868 264764.881  7.14%   368  360s
  4112  3435 264764.881   38   28 285132.868 264764.881  7.14%   375  365s
  4122  3444 264764.881   42   49 285132.868 264764.881  7.14%   375  370s
  4168  3484 264764.881   42   35 285132.868 264764.881  7.14%   383  375s
  4236  3541 264764.881   54   20 285132.868 264764.881  7.14%   385  380s
  4353  3658 264764.881   68   32 285132.868 264764.881  7.14%   376  385s
  4452  3757 264764.881   82   14 285132.868 264764.881  7.14%   369  390s
  4544  3849 264764.881   95   27 285132.868 264764.881  7.14%   362  395s
  4652  3956 264764.881  105   35 285132.868 264764.881  7.14%   354  400s
  4750  4054 264764.881  123   10 285132.868 264764.881  7.14%   348  405s
  4842  4145 264764.881  128   12 285132.868 264764.881  7.14%   346  410s
  4921  4224 264764.881  112   19 285132.868 264764.881  7.14%   347  415s
  4992  4295 271118.029  113   73 285132.868 264764.881  7.14%   348  420s
  5106  4407 271118.029  105   40 285132.868 264764.881  7.14%   348  425s
  5177  4477 264764.881   97   30 285132.868 264764.881  7.14%   348  430s
  5284  4583 270681.677   90   55 285132.868 264764.881  7.14%   349  435s
  5350  4649 264764.881   84   22 285132.868 264764.881  7.14%   349  443s
  5384  4683 270191.114   82   62 285132.868 264764.881  7.14%   350  445s
  5481  4780 270681.677   77   69 285132.868 264764.881  7.14%   352  450s
  5559  4858 264764.881   69   24 285132.868 264764.881  7.14%   352  455s
  5667  4966 264764.881   59   29 285132.868 264764.881  7.14%   353  460s
  5762  5061 270217.964   56   75 285132.868 264764.881  7.14%   353  465s
  5822  5118 264764.881   36   70 285132.868 264764.881  7.14%   356  470s
  5873  5169 264764.881   75   84 285132.868 264764.881  7.14%   360  475s
  5929  5225 264764.881   38   32 285132.868 264764.881  7.14%   364  480s
  5987  5283 264764.881   63   70 285132.868 264764.881  7.14%   368  485s
  6018  5314 264764.881   60   12 285132.868 264764.881  7.14%   369  490s
  6072  5368 264764.881   84   67 285132.868 264764.881  7.14%   374  497s
  6085  5381 264764.881   27   59 285132.868 264764.881  7.14%   374  503s
  6099  5395 264764.881   29   61 285132.868 264764.881  7.14%   375  505s
  6157  5447 264764.889   35   60 285132.868 264764.881  7.14%   379  510s
  6216  5497 264764.881   42   43 285132.868 264764.881  7.14%   383  515s
  6308  5579 264764.881   79   13 285132.868 264764.881  7.14%   382  520s
  6423  5685 264764.881   56   17 285132.868 264764.881  7.14%   376  525s
  6585  5845 264764.881   72   21 285132.868 264764.881  7.14%   367  530s
  6712  5961 264764.881   86   17 285132.868 264764.881  7.14%   360  535s
  6828  6074 264764.881   98   21 285132.868 264764.881  7.14%   354  540s
  6936  6166 264764.881  109   15 285132.868 264764.881  7.14%   350  545s
  7059  6283 264764.881  122   17 285132.868 264764.881  7.14%   344  550s
  7136  6357 264764.881  130   15 285132.868 264764.881  7.14%   341  555s
  7281  6461 264764.881  145   15 285132.868 264764.881  7.14%   334  560s
  7406  6578 264764.881  155   13 285132.868 264764.881  7.14%   329  565s
  7503  6675 264764.881  167   17 285132.868 264764.881  7.14%   326  571s
  7558  6730 264764.881  172   13 285132.868 264764.881  7.14%   323  579s
  7584  6756 264764.881  174   19 285132.868 264764.881  7.14%   322  580s
  7692  6863 264764.881  186   13 285132.868 264764.881  7.14%   318  585s
  7800  6971 264764.881  198   23 285132.868 264764.881  7.14%   315  590s
  7929  7093 264764.881  210   17 285132.868 264764.881  7.14%   310  595s
  8025  7181 264764.881  221   30 285132.868 264764.881  7.14%   307  600s
  8151  7286 264764.881  236   19 285132.868 264764.881  7.14%   303  605s
  8293  7400 264764.881  252   21 285132.868 264764.881  7.14%   298  610s
  8409  7486 264764.881  261   20 285132.868 264764.881  7.14%   295  615s
  8514  7571 264764.881  271   31 285132.868 264764.881  7.14%   292  620s
  8612  7653 264764.881  280   40 285132.868 264764.881  7.14%   290  625s
  8724  7736 264828.927  293   57 285132.868 264764.881  7.14%   287  630s
  8802  7780 264764.881  301   22 285132.868 264764.881  7.14%   286  635s
  8876  7785 infeasible  290      285132.868 264764.881  7.14%   287  640s
  8880  7785 264764.881  289   24 285132.868 264764.881  7.14%   287  645s
  8964  7834 264764.881  297   21 285132.868 264764.881  7.14%   285  650s
  9095  7901 264764.881  298   36 285132.868 264764.881  7.14%   283  655s
  9196  7950 264764.881  308   32 285132.868 264764.881  7.14%   281  660s
  9317  8001 264764.881  294   36 285132.868 264764.881  7.14%   279  665s
  9453  8065 264835.903  298   82 285132.868 264764.881  7.14%   276  670s
H 9480  8078                    285132.86727 264764.881  7.14%   276  671s
  9508  8094 265061.976  311   88 285132.867 264764.881  7.14%   275  675s
H 9562  8113                    285132.86085 264764.881  7.14%   274  677s
  9589  8122 264764.881  308   26 285132.861 264764.881  7.14%   274  680s
  9678  8158 264764.881  295   36 285132.861 264764.881  7.14%   272  685s
H 9778  8206                    285132.86043 264764.881  7.14%   271  690s
  9779  8209 264764.881  300   37 285132.860 264764.881  7.14%   271  697s
  9844  8257 265139.209  287   70 285132.860 264764.881  7.14%   271  700s
  9926  8309 265540.068  284   78 285132.860 264764.881  7.14%   270  705s
 10021  8374 264764.881  275   26 285132.860 264764.881  7.14%   268  710s
 10118  8446 264764.881  269   34 285132.860 264764.881  7.14%   267  715s
 10183  8490 264764.881  268   33 285132.860 264764.881  7.14%   266  720s
 10211  8504 264764.881   42   37 285132.860 264764.881  7.14%   266  725s
 10216  8508 284223.136   56   42 285132.860 264764.881  7.14%   265  730s
 10222  8512 283964.868  277   46 285132.860 264764.881  7.14%   265  735s
 10234  8522 265079.898   29   64 285132.860 264764.881  7.14%   267  740s
 10308  8569 264764.881   36   81 285132.860 264764.881  7.14%   268  745s
 10369  8609 264764.881   55   74 285132.860 264764.881  7.14%   268  750s
 10431  8643 266333.269   47   99 285132.860 264764.881  7.14%   269  755s
 10483  8676 264764.881   56   59 285132.860 264764.881  7.14%   270  760s
 10539  8713 264764.881   54   84 285132.860 264764.881  7.14%   270  765s
 10590  8745 264764.881   42   48 285132.860 264764.881  7.14%   270  770s
 10635  8774 264764.881   55   54 285132.860 264764.881  7.14%   271  775s
 10695  8802 264764.881   70   66 285132.860 264764.881  7.14%   272  780s
 10736  8824 264799.491   72   71 285132.860 264764.881  7.14%   273  785s
 10799  8861 264764.881   93   21 285132.860 264764.881  7.14%   273  790s
 10860  8900 264764.881  107   24 285132.860 264764.881  7.14%   272  795s
 10929  8927 271821.073  108   62 285132.860 264764.881  7.14%   272  801s
 11010  8957 271718.328  100   77 285132.860 264764.881  7.14%   273  805s
 11064  8985 267321.095   83   86 285132.860 264764.881  7.14%   274  810s
 11145  9033 269885.426   79  101 285132.860 264764.881  7.14%   276  815s
 11172  9047 264764.881   76   48 285132.860 264764.881  7.14%   277  820s
 11204  9067 264764.881   51  106 285132.860 264764.881  7.14%   279  825s
 11259  9100 264801.545   62   68 285132.860 264764.881  7.14%   280  830s
 11323  9134 264764.881   66   29 285132.860 264764.881  7.14%   282  835s
 11334  9140 264764.881   66   47 285132.860 264764.881  7.14%   282  840s
 11385  9164 264764.881   78   43 285132.860 264764.881  7.14%   285  845s
 11435  9185 265722.743   62   98 285132.860 264764.881  7.14%   286  850s
 11473  9209 264764.881   56   55 285132.860 264764.881  7.14%   288  855s
 11533  9238 264764.881   49   78 285132.860 264764.881  7.14%   289  860s
 11577  9266 264764.881   64   89 285132.860 264764.881  7.14%   291  865s
 11630  9298 264764.881   67   76 285132.860 264764.881  7.14%   292  870s
 11658  9314 264764.881   70   81 285132.860 264764.881  7.14%   293  875s
 11695  9337 265969.052   72  108 285132.860 264764.881  7.14%   295  881s
 11715  9349 266158.424   74   93 285132.860 264764.881  7.14%   296  885s
 11758  9375 264764.881   78   57 285132.860 264764.881  7.14%   298  890s
 11774  9383 266082.869   83   95 285132.860 264764.881  7.14%   299  895s
 11817  9404 266171.880   78  113 285132.860 264764.881  7.14%   303  900s
 11828  9411 264764.881   79   55 285132.860 264764.881  7.14%   304  905s
 11874  9440 264764.881   76   60 285132.860 264764.881  7.14%   307  910s
 11925  9468 264764.881   83   53 285132.860 264764.881  7.14%   309  915s
 11982  9488 264809.320   66  106 285132.860 264764.881  7.14%   312  920s
 12009  9503 264764.889   68   79 285132.860 264764.881  7.14%   313  925s
 12057  9532 264809.710   78  129 285132.860 264764.881  7.14%   316  930s
 12105  9557 264764.881   84   66 285132.860 264764.881  7.14%   319  935s
 12144  9581 264764.889   85   53 285132.860 264764.881  7.14%   320  940s
 12178  9596 266824.108   74  102 285132.860 264764.881  7.14%   322  945s
 12206  9609 269396.579   78  116 285132.860 264764.881  7.14%   324  950s
 12239  9627 264764.881   70   80 285132.860 264764.881  7.14%   325  955s
 12279  9652 264764.881   76   65 285132.860 264764.881  7.14%   327  960s
 12324  9674 271945.166   87   87 285132.860 264764.881  7.14%   330  965s
 12353  9688 269485.072   91   60 285132.860 264764.881  7.14%   332  970s
 12373  9697 264764.881   89   76 285132.860 264764.881  7.14%   333  975s
 12397  9711 265483.284   72  111 285132.860 264764.881  7.14%   334  980s
 12432  9732 264764.889   67  101 285132.860 264764.881  7.14%   336  985s
 12469  9754 271384.136   70   87 285132.860 264764.881  7.14%   338  990s
 12502  9771 264764.881   70  110 285132.860 264764.881  7.14%   340  995s
 12554  9802 264764.881   77   85 285132.860 264764.881  7.14%   342 1000s
 12576  9816 264764.881   76   70 285132.860 264764.881  7.14%   344 1005s
 12603  9834 264764.881   72   89 285132.860 264764.881  7.14%   345 1011s
 12630  9847 264764.881   85   64 285132.860 264764.881  7.14%   346 1017s
 12646  9857 264764.881   57  114 285132.860 264764.881  7.14%   347 1020s
 12672  9873 264764.881   46   75 285132.860 264764.881  7.14%   349 1025s
 12698  9890 264764.881   62   87 285132.860 264764.881  7.14%   350 1030s
 12732  9912 264764.881   51   98 285132.860 264764.881  7.14%   351 1035s
 12765  9934 264764.881   50   69 285132.860 264764.881  7.14%   353 1040s
 12781  9945 264764.881   36   99 285132.860 264764.881  7.14%   354 1045s
 12816  9963 264764.881   70   79 285132.860 264764.881  7.14%   356 1050s
 12842  9975 266333.269   40   88 285132.860 264764.881  7.14%   357 1055s
 12868  9993 271381.213   53   89 285132.860 264764.881  7.14%   359 1062s
 12889  9991 266877.391   54  102 285132.860 264764.881  7.14%   360 1065s
 12936  9987 270655.198   67  111 285132.860 264764.881  7.14%   364 1070s
 12986  9982 266333.269   53   99 285132.860 264764.881  7.14%   368 1075s
 13029  9985 266672.133   58  118 285132.860 264764.881  7.14%   372 1080s
 13078  9980 272315.322   56   93 285132.860 264764.881  7.14%   376 1085s
 13117  9972 267002.143   68  111 285132.860 264764.881  7.14%   380 1090s
 13156  9967 267366.728   56  107 285132.860 264764.881  7.14%   384 1095s
 13186  9963 267018.538   64   90 285132.860 264764.881  7.14%   386 1100s
 13214  9956 284131.096   62   72 285132.860 264764.881  7.14%   390 1106s
 13247  9948 267365.217   62  167 285132.860 264764.881  7.14%   393 1110s
 13304  9941 266657.248   50  105 285132.860 264764.881  7.14%   399 1115s
 13363  9930 266333.269   54  120 285132.860 264764.881  7.14%   402 1121s
 13387  9945 264764.881   34   71 285132.860 264764.881  7.14%   403 1130s
 13414  9963 264764.881   36   44 285132.860 264764.881  7.14%   403 1140s
 13445  9981 264764.881   35   50 285132.860 264764.881  7.14%   404 1145s
 13483 10005 264764.889   39   71 285132.860 264764.881  7.14%   404 1150s
 13488 10008 264764.881   34   51 285132.860 264764.881  7.14%   404 1156s
 13516 10022 271258.481   37   97 285132.860 264764.881  7.14%   406 1160s
 13522 10026 265899.913   38   77 285132.860 264764.881  7.14%   406 1165s
 13553 10042 264764.881   33   81 285132.860 264764.881  7.14%   407 1170s
 13600 10071 266155.235   36   65 285132.860 264764.881  7.14%   408 1175s
 13603 10073 264764.881   36   99 285132.860 264764.881  7.14%   408 1180s
 13653 10100 264764.881   42   56 285132.860 264764.881  7.14%   410 1185s
 13707 10127 268034.559   46   65 285132.860 264764.881  7.14%   411 1190s
 13738 10137 272311.474   42   45 285132.860 264764.881  7.14%   415 1195s
 13762 10152 266155.235   38  107 285132.860 264764.881  7.14%   416 1200s

Cutting planes:
  Gomory: 64
  Lift-and-project: 8
  Cover: 53
  Implied bound: 4
  MIR: 22
  StrongCG: 3
  Flow cover: 154
  Inf proof: 4
  Zero half: 6
  RLT: 37
  Relax-and-lift: 71

Explored 13763 nodes (5735187 simplex iterations) in 1200.01 seconds (1829.61 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 285133 285133 285133 ... 544575

Time limit reached
Best objective 2.851328604274e+05, best bound 2.647648805741e+05, gap 7.1433%
