
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:38 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 242777 nonzeros
Model fingerprint: 0xc44530d8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 320195 (0.06s)
User MIP start produced solution with objective 319680 (0.07s)
Loaded user MIP start with objective 319680

Presolve removed 25624 rows and 44955 columns
Presolve time: 0.18s
Presolved: 1278 rows, 8752 columns, 28053 nonzeros
Variable types: 216 continuous, 8536 integer (8356 binary)
Root relaxation presolved: 1278 rows, 8752 columns, 28053 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.806103e+05, 3702 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3919  3339 281308.525  138   13 318150.978 281308.525  11.6%  44.6  160s
  4072  3439 281308.525  133    9 318150.978 281308.525  11.6%  48.9  165s
  4210  3535 281308.525  138   38 318150.978 281308.525  11.6%  52.8  170s
  4342  3629 281308.525  128    9 318150.978 281308.525  11.6%  54.7  175s
  4450  3705 281308.525  136   31 318150.978 281308.525  11.6%  56.0  180s
  4576  3783 281308.525  141   13 318150.978 281308.525  11.6%  59.8  185s
  4721  3888 281308.525  140    7 318150.978 281308.525  11.6%  60.0  190s
  4859  3978 281308.525  140    9 318150.978 281308.525  11.6%  62.5  195s
  4924  4019 281308.525  139    9 318150.978 281308.525  11.6%  63.0  200s
  5049  4098 281308.525  140   16 318150.978 281308.525  11.6%  64.9  205s
  5204  4250 281308.525   51   13 318150.978 281308.525  11.6%  65.6  210s
  5326  4371 281308.525   42   44 318150.978 281308.525  11.6%  70.7  215s
  5386  4431 281308.525   57   35 318150.978 281308.525  11.6%  76.0  220s
  5485  4530 281308.525   75   34 318150.978 281308.525  11.6%  84.7  225s
  5535  4580 281308.525   67   36 318150.978 281308.525  11.6%  88.2  230s
  5628  4673 281308.525   68   45 318150.978 281308.525  11.6%  94.8  235s
  5718  4763 281308.525   99   33 318150.978 281308.525  11.6%   100  240s
  5780  4825 281308.525   71   23 318150.978 281308.525  11.6%   104  245s
  5891  4936 281308.525   84   22 318150.978 281308.525  11.6%   106  250s
  6008  5051 281308.525  142   26 318150.978 281308.525  11.6%   104  255s
  6129  5172 281308.525  169   18 318150.978 281308.525  11.6%   103  260s
  6237  5278 281308.525  223   29 318150.978 281308.525  11.6%   104  265s
  6335  5376 281308.525  272   28 318150.978 281308.525  11.6%   104  270s
  6400  5441 281308.525  172   14 318150.978 281308.525  11.6%   104  275s
  6509  5550 281308.525  184    8 318150.978 281308.525  11.6%   103  280s
  6630  5671 281308.525  196   10 318150.978 281308.525  11.6%   101  285s
  6746  5787 281308.525  208    8 318150.978 281308.525  11.6%   100  290s
  6875  5916 281308.525  220   10 318150.978 281308.525  11.6%  98.6  295s
  6993  6034 281308.525  205    8 318150.978 281308.525  11.6%  97.7  300s
  7093  6134 281308.525  214    8 318150.978 281308.525  11.6%  96.9  305s
  7207  6248 281308.525  224    8 318150.978 281308.525  11.6%  96.6  310s
  7271  6312 281308.525  222   12 318150.978 281308.525  11.6%  96.8  315s
  7400  6441 281308.525  227    8 318150.978 281308.525  11.6%  96.6  320s
  7509  6550 281308.525  214   10 318150.978 281308.525  11.6%  95.9  325s
  7622  6663 281308.525  204   10 318150.978 281308.525  11.6%  95.1  330s
  7745  6786 281308.525  218    8 318150.978 281308.525  11.6%  94.1  335s
  7866  6907 281308.525  225   35 318150.978 281308.525  11.6%  93.2  340s
  7966  7007 281308.525  226   29 318150.978 281308.525  11.6%  92.4  346s
  8046  7087 281308.525  210    8 318150.978 281308.525  11.6%  91.8  350s
  8158  7199 281308.525  219    8 318150.978 281308.525  11.6%  91.3  355s
  8286  7327 281308.525  218    8 318150.978 281308.525  11.6%  91.3  360s
  8407  7448 281308.525  217    8 318150.978 281308.525  11.6%  90.5  365s
  8530  7571 281308.525  219    8 318150.978 281308.525  11.6%  89.9  370s
  8602  7643 281308.525  228    7 318150.978 281308.525  11.6%  89.7  375s
  8707  7748 281308.525  210   10 318150.978 281308.525  11.6%  90.0  380s
  8820  7861 281308.525  225   10 318150.978 281308.525  11.6%  89.5  385s
  8950  7991 281308.525  216   17 318150.978 281308.525  11.6%  88.8  390s
  9072  8113 281308.525  219   10 318150.978 281308.525  11.6%  88.1  395s
  9184  8225 281308.525  196    8 318150.978 281308.525  11.6%  88.0  400s
  9259  8300 281308.525  219   45 318150.978 281308.525  11.6%  87.5  405s
  9377  8418 281308.525  209   10 318150.978 281308.525  11.6%  86.9  410s
  9504  8545 281308.525  196   10 318150.978 281308.525  11.6%  86.0  415s
  9616  8657 281308.525  210   12 318150.978 281308.525  11.6%  85.3  420s
  9729  8770 281308.525  223    8 318150.978 281308.525  11.6%  84.7  425s
  9829  8870 281308.525  219   45 318150.978 281308.525  11.6%  84.3  430s
  9936  8977 281308.525  220    8 318150.978 281308.525  11.6%  83.9  435s
 10058  9099 281308.525  223    8 318150.978 281308.525  11.6%  83.6  440s
 10190  9231 281308.525  219    8 318150.978 281308.525  11.6%  83.1  445s
 10260  9301 281308.525  210    8 318150.978 281308.525  11.6%  82.9  450s
 10380  9421 281308.525  222    8 318150.978 281308.525  11.6%  82.7  455s
 10493  9534 281308.525  221    9 318150.978 281308.525  11.6%  83.1  460s
 10624  9665 281308.624  222   78 318150.978 281308.525  11.6%  82.5  465s
 10745  9786 281308.525  228   29 318150.978 281308.525  11.6%  82.4  470s
 10832  9873 281308.525  213    8 318150.978 281308.525  11.6%  82.4  475s
 10956  9997 281308.525  212    8 318150.978 281308.525  11.6%  81.8  480s
 11069 10110 281308.525  216    8 318150.978 281308.525  11.6%  81.4  485s
 11185 10226 281308.525  217    8 318150.978 281308.525  11.6%  81.5  490s
 11273 10314 281308.525  222   10 318150.978 281308.525  11.6%  81.5  495s
 11395 10436 281308.525  231    7 318150.978 281308.525  11.6%  81.5  500s
 11519 10560 281308.525  198   16 318150.978 281308.525  11.6%  82.7  505s
 11611 10652 281308.525  185   22 318150.978 281308.525  11.6%  83.3  511s
 11701 10742 281308.624  202   69 318150.978 281308.525  11.6%  84.1  515s
 11809 10850 281308.624  212   93 318150.978 281308.525  11.6%  85.8  520s
 11932 10973 281308.525  213   10 318150.978 281308.525  11.6%  86.6  525s
 12043 11084 281308.525  215    8 318150.978 281308.525  11.6%  87.2  531s
 12131 11172 281308.525  212    8 318150.978 281308.525  11.6%  88.0  535s
 12254 11295 281308.525  228    8 318150.978 281308.525  11.6%  89.0  540s
 12340 11381 281308.624  233   85 318150.978 281308.525  11.6%  89.4  545s
 12455 11496 281308.525  220   12 318150.978 281308.525  11.6%  90.6  550s
 12564 11605 281308.624  197   85 318150.978 281308.525  11.6%  92.0  555s
 12669 11710 281308.525  222   10 318150.978 281308.525  11.6%  92.9  561s
 12755 11796 281308.525  231   12 318150.978 281308.525  11.6%  93.6  565s
 12860 11901 281308.624  224   83 318150.978 281308.525  11.6%  94.7  570s
 12984 12025 281308.525  219   16 318150.978 281308.525  11.6%  96.0  575s
 13060 12101 281308.624  223   76 318150.978 281308.525  11.6%  96.8  580s
 13170 12211 281308.624  222   86 318150.978 281308.525  11.6%  97.8  585s
 13282 12323 281308.624  180   84 318150.978 281308.525  11.6%  99.0  590s
 13392 12433 281308.624  221   72 318150.978 281308.525  11.6%   100  595s
 13500 12541 281308.624  210   68 318150.978 281308.525  11.6%   101  600s
 13567 12608 281308.624  193   79 318150.978 281308.525  11.6%   102  605s
 13681 12722 281308.624  193   91 318150.978 281308.525  11.6%   102  610s
 13801 12842 281308.624  216   61 318150.978 281308.525  11.6%   103  615s
 13930 12971 281308.525  233   14 318150.978 281308.525  11.6%   104  620s
 14006 13047 281308.525  221   18 318150.978 281308.525  11.6%   104  625s
 14121 13162 281308.525  218   20 318150.978 281308.525  11.6%   105  630s
 14247 13288 281308.624  223   68 318150.978 281308.525  11.6%   106  635s
 14309 13350 281308.525  213   10 318150.978 281308.525  11.6%   106  642s
 14375 13416 281308.525  226    8 318150.978 281308.525  11.6%   107  645s
 14492 13533 281308.624  225   68 318150.978 281308.525  11.6%   107  650s
 14615 13656 281308.525  212   18 318150.978 281308.525  11.6%   108  655s
 14723 13764 281308.525  191   12 318150.978 281308.525  11.6%   109  660s
 14844 13885 281308.624  208   75 318150.978 281308.525  11.6%   110  665s
 14958 13999 281308.525  200   10 318150.978 281308.525  11.6%   110  670s
 15066 14106 281308.525   62   36 318150.978 281308.525  11.6%   111  675s
 15199 14235 281308.525  218   31 318150.978 281308.525  11.6%   112  680s
 15307 14333 281308.525  143   37 318150.978 281308.525  11.6%   114  685s
 15417 14441 281308.525   70   10 318150.978 281308.525  11.6%   113  690s
 15506 14530 281308.525   80    8 318150.978 281308.525  11.6%   113  695s
 15520 14544 281308.525   81   12 318150.978 281308.525  11.6%   113  700s
 15538 14562 281308.525   83    8 318150.978 281308.525  11.6%   113  705s
 15551 14575 281308.525   85   12 318150.978 281308.525  11.6%   113  710s
 15566 14590 281308.525   89   14 318150.978 281308.525  11.6%   113  715s
 15579 14603 281308.525   91    8 318150.978 281308.525  11.6%   112  720s
 15593 14617 281308.525   88   12 318150.978 281308.525  11.6%   112  725s
 15608 14632 281308.525   97    8 318150.978 281308.525  11.6%   112  730s
 15634 14658 281308.525   94    8 318150.978 281308.525  11.6%   112  736s
 15760 14784 281308.525  109    8 318150.978 281308.525  11.6%   111  740s
 15849 14873 281308.525  116    8 318150.978 281308.525  11.6%   111  745s
 15981 15005 281308.525  129   14 318150.978 281308.525  11.6%   110  750s
 16119 15143 281308.525  134    8 318150.978 281308.525  11.6%   109  755s
 16208 15232 281308.525  145    8 318150.978 281308.525  11.6%   109  760s
 16366 15390 281308.525  129    8 318150.978 281308.525  11.6%   108  765s
 16525 15549 281308.525  137   10 318150.978 281308.525  11.6%   107  770s
 16686 15710 281308.525  146   12 318150.978 281308.525  11.6%   106  775s
 16820 15844 281308.525  139    8 318150.978 281308.525  11.6%   105  780s
 16969 15993 281308.525  154    8 318150.978 281308.525  11.6%   105  785s
 17108 16132 281308.525  166    8 318150.978 281308.525  11.6%   104  791s
 17206 16230 281308.525  172   10 318150.978 281308.525  11.6%   103  795s
 17387 16411 281308.525  182    8 318150.978 281308.525  11.6%   102  800s
 17497 16521 281308.525  126    8 318150.978 281308.525  11.6%   102  805s
 17645 16669 281308.525  192   10 318150.978 281308.525  11.6%   101  810s
 17793 16817 281308.525  195    8 318150.978 281308.525  11.6%   101  815s
 17924 16948 281308.525  190    8 318150.978 281308.525  11.6%   100  820s
 18023 17047 281308.525  116   12 318150.978 281308.525  11.6%   100  826s
 18163 17187 281308.525  135   10 318150.978 281308.525  11.6%  99.1  830s
 18360 17384 281308.525  151    8 318150.978 281308.525  11.6%  98.2  835s
 18552 17576 281308.525  166    8 318150.978 281308.525  11.6%  97.3  840s
 18719 17743 281308.525  182    8 318150.978 281308.525  11.6%  96.5  845s
 18832 17848 281308.525  191    8 318150.978 281308.525  11.6%  96.0  850s
 18983 17999 281308.525  205   10 318150.978 281308.525  11.6%  95.4  855s
 19123 18126 281308.525  207    7 318150.978 281308.525  11.6%  94.9  860s
 19247 18219 281308.525  209    8 318150.978 281308.525  11.6%  94.4  865s
 19391 18316 281308.525  206    8 318150.978 281308.525  11.6%  93.9  870s
 19561 18486 281308.525  212   12 318150.978 281308.525  11.6%  93.4  875s
 19730 18655 281308.525  206    8 318150.978 281308.525  11.6%  92.9  880s
 19831 18756 281308.525  207    8 318150.978 281308.525  11.6%  92.6  885s
 19981 18901 281308.525  209   14 318150.978 281308.525  11.6%  92.2  890s
 20150 19048 281308.525  220    8 318150.978 281308.525  11.6%  91.7  895s
 20332 19227 281308.525  210   10 318150.978 281308.525  11.6%  91.1  900s
 20411 19296 281308.525  209    7 318150.978 281308.525  11.6%  90.9  905s
 20576 19433 281308.525  220    8 318150.978 281308.525  11.6%  90.4  910s
 20744 19579 281308.525  223   10 318150.978 281308.525  11.6%  89.9  915s
 20846 19680 281308.525  214   12 318150.978 281308.525  11.6%  89.6  920s
 21016 19846 281308.525  209   14 318150.978 281308.525  11.6%  89.2  925s
 21149 19979 281308.525  215   10 318150.978 281308.525  11.6%  88.8  930s
 21279 20107 281308.525  224    8 318150.978 281308.525  11.6%  88.5  935s
 21413 20239 281308.525  204   10 318150.978 281308.525  11.6%  88.1  940s
 21564 20389 281308.525  205   10 318150.978 281308.525  11.6%  87.7  945s
 21711 20536 281308.525  215   18 318150.978 281308.525  11.6%  87.4  952s
 21791 20616 281308.525  206    7 318150.978 281308.525  11.6%  87.2  955s
 21926 20749 281308.525  208    6 318150.978 281308.525  11.6%  86.8  960s
 22080 20903 281308.525  206    7 318150.978 281308.525  11.6%  86.5  965s
 22223 21046 281308.525  209   10 318150.978 281308.525  11.6%  86.2  970s
 22385 21208 281308.525  208    6 318150.978 281308.525  11.6%  85.9  975s
 22459 21282 281308.525  206    6 318150.978 281308.525  11.6%  85.7  982s
 22522 21345 281308.525  207    8 318150.978 281308.525  11.6%  85.5  985s
 22682 21505 281308.525  206   10 318150.978 281308.525  11.6%  85.1  990s
 22797 21620 281308.525  216   10 318150.978 281308.525  11.6%  84.9  995s
 22960 21779 281308.525  210    6 318150.978 281308.525  11.6%  84.5 1000s
 23129 21948 281308.525  221    6 318150.978 281308.525  11.6%  84.1 1005s
 23256 22073 281308.525  208   20 318150.978 281308.525  11.6%  83.8 1010s
 23395 22210 281308.525  209   14 318150.978 281308.525  11.6%  83.5 1015s
 23569 22382 281308.525  206   10 318150.978 281308.525  11.6%  83.1 1020s
 23697 22510 281308.525  208    6 318150.978 281308.525  11.6%  82.9 1025s
 23804 22617 281308.525  204   10 318150.978 281308.525  11.6%  82.7 1030s
 23951 22764 281308.525  205    9 318150.978 281308.525  11.6%  82.5 1035s
 24113 22925 281308.525  206   10 318150.978 281308.525  11.6%  82.1 1040s
 24179 22991 281308.525  209   10 318150.978 281308.525  11.6%  82.0 1045s
 24342 23154 281308.525  206    8 318150.978 281308.525  11.6%  81.7 1050s
 24485 23297 281308.525  205    8 318150.978 281308.525  11.6%  81.5 1055s
 24626 23438 281308.525  212   14 318150.978 281308.525  11.6%  81.3 1060s
 24788 23599 281308.525  217   10 318150.978 281308.525  11.6%  81.0 1065s
 24922 23731 281308.525  224    6 318150.978 281308.525  11.6%  80.7 1070s
 25075 23884 281308.525  213    8 318150.978 281308.525  11.6%  80.5 1075s
 25186 23995 281308.525  206    7 318150.978 281308.525  11.6%  80.4 1082s
 25274 24083 281308.525  204   10 318150.978 281308.525  11.6%  80.2 1085s
 25409 24216 281308.525  209    6 318150.978 281308.525  11.6%  79.9 1090s
 25543 24350 281308.525  206    8 318150.978 281308.525  11.6%  79.7 1095s
 25706 24513 281308.525  207    8 318150.978 281308.525  11.6%  79.4 1100s
 25861 24668 281308.525  206   10 318150.978 281308.525  11.6%  79.2 1105s
 26027 24834 281308.525  208   10 318150.978 281308.525  11.6%  78.9 1110s
 26094 24901 281308.525  213   14 318150.978 281308.525  11.6%  78.8 1115s
 26241 25048 281308.525  209   28 318150.978 281308.525  11.6%  78.5 1120s
 26419 25224 281308.525  229   12 318150.978 281308.525  11.6%  78.2 1125s
 26499 25304 281308.525  207   24 318150.978 281308.525  11.6%  78.1 1130s
 26643 25448 281308.525  210   12 318150.978 281308.525  11.6%  77.8 1135s
 26801 25603 281308.525  207    8 318150.978 281308.525  11.6%  77.6 1140s
 26974 25769 281308.525  207    8 318150.978 281308.525  11.6%  77.3 1145s
 27131 25924 281308.525  208   10 318150.978 281308.525  11.6%  77.0 1150s
 27229 26018 281308.525  207    9 318150.978 281308.525  11.6%  76.9 1155s
 27376 26163 281308.525  210   22 318150.978 281308.525  11.6%  76.6 1160s
 27541 26328 281308.525  214    8 318150.978 281308.525  11.6%  76.4 1165s
 27713 26487 281308.525  208   10 318150.978 281308.525  11.6%  76.1 1170s
 27888 26645 281308.525  207   12 318150.978 281308.525  11.6%  75.8 1175s
 27960 26717 281308.525  206    8 318150.978 281308.525  11.6%  75.7 1180s
 28110 26866 281308.525  207   10 318150.978 281308.525  11.6%  75.5 1185s
 28259 27013 281308.525  203    8 318150.978 281308.525  11.6%  75.2 1190s
 28417 27171 281308.525  207   10 318150.978 281308.525  11.6%  75.0 1195s

Cutting planes:
  Gomory: 2
  Flow cover: 2

Explored 28519 nodes (2148899 simplex iterations) in 1200.01 seconds (1598.39 work units)
Thread count was 1 (of 32 available processors)

Solution count 7: 318151 318654 318904 ... 320195

Time limit reached
Best objective 3.181509781958e+05, best bound 2.813085252271e+05, gap 11.5802%
