
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:19 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x59366b3f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.13s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 542195.64870
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.790899e+05, 12678 iterations, 0.97 seconds (1.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   512   513 179262.556    9   28 286423.755 179262.556  37.4%  1313  141s
   514   514 179437.861   20   32 286423.755 179262.556  37.4%  1308  145s
   518   517 179262.556   23   19 286423.755 179262.556  37.4%  1298  151s
   520   518 179264.378   18   20 286423.755 179262.556  37.4%  1293  156s
   522   520 179391.465    9   23 286423.755 179262.556  37.4%  1288  161s
   524   521 179293.000   16   27 286423.755 179262.556  37.4%  1283  166s
   526   522 179262.556    8   16 286423.755 179262.556  37.4%  1278  172s
   528   524 179352.644   17   31 286423.755 179262.556  37.4%  1273  177s
   529   524 179341.302   21   30 286423.755 179262.556  37.4%  1271  180s
   531   526 179781.533   11   59 286423.755 179262.556  37.4%  1266  185s
   533   527 179823.091   12  113 286423.755 179262.556  37.4%  1261  191s
   539   533 179262.556   11  100 286423.755 179262.556  37.4%  1340  195s
   565   550 179262.556   19   98 286423.755 179262.556  37.4%  1303  200s
   593   569 179262.556   23  112 286423.755 179262.556  37.4%  1274  205s
   622   588 179262.556   18   56 286423.755 179262.556  37.4%  1247  210s
H  640   571                    286361.89253 179262.556  37.4%  1234  213s
   648   579 179399.961   21   98 286361.893 179262.556  37.4%  1228  215s
   679   599 179262.556   22  122 286361.893 179262.556  37.4%  1216  220s
H  692   580                    285990.71547 179262.556  37.3%  1206  223s
   698   586 179262.556   23   65 285990.715 179262.556  37.3%  1201  225s
   735   611 180038.452   30   74 285990.715 179262.556  37.3%  1170  230s
   762   629 180057.942   28   65 285990.715 179262.556  37.3%  1161  235s
   796   651 179344.676   30   85 285990.715 179262.556  37.3%  1141  240s
   824   670 179262.556   22  118 285990.715 179262.556  37.3%  1138  245s
   855   691 179303.636   29  147 285990.715 179262.556  37.3%  1128  250s
   874   703 179262.556   16  121 285990.715 179262.556  37.3%  1114  255s
   901   721 179262.556   18  101 285990.715 179262.556  37.3%  1112  260s
   931   741 179262.556   21  104 285990.715 179262.556  37.3%  1103  265s
   952   755 179409.667   25  125 285990.715 179262.556  37.3%  1095  272s
   968   766 179262.556   27   60 285990.715 179262.556  37.3%  1093  275s
   991   781 179266.364   33  112 285990.715 179262.556  37.3%  1089  280s
H 1004   764                    285989.91841 179262.556  37.3%  1085  282s
  1021   777 179265.681   25  122 285989.918 179262.556  37.3%  1080  285s
  1046   794 179304.361   18  125 285989.918 179262.556  37.3%  1074  290s
  1076   814 179262.556   19  110 285989.918 179262.556  37.3%  1060  295s
  1082   818 179262.556   20   44 285989.918 179262.556  37.3%  1060  305s
  1104   833 179262.556   24  110 285989.918 179262.556  37.3%  1058  310s
  1115   840 179262.556   26   71 285989.918 179262.556  37.3%  1062  315s
  1144   859 179262.556   24   61 285989.918 179262.556  37.3%  1054  320s
H 1160   845                    285989.20105 179262.556  37.3%  1049  322s
  1160   847 179262.556   27   58 285989.201 179262.556  37.3%  1050  331s
  1181   861 179262.556   31   64 285989.201 179262.556  37.3%  1043  335s
H 1210   856                    285988.48369 179262.556  37.3%  1040  340s
  1210   858 179262.556   32   55 285988.484 179262.556  37.3%  1040  345s
  1238   877 179262.556   33   60 285988.484 179262.556  37.3%  1036  351s
  1262   893 179969.812   31   55 285988.484 179262.556  37.3%  1033  355s
  1291   912 179262.556   20  113 285988.484 179262.556  37.3%  1030  360s
  1319   931 179262.556   21  107 285988.484 179262.556  37.3%  1030  365s
  1323   934 179262.556   25  120 285988.484 179262.556  37.3%  1029  370s
  1350   952 179262.556   29   51 285988.484 179262.556  37.3%  1030  375s
  1375   968 179262.556   22  124 285988.484 179262.556  37.3%  1033  380s
  1404   988 179263.853   24  128 285988.484 179262.556  37.3%  1029  385s
  1412   993 179498.157   25   81 285988.484 179262.556  37.3%  1027  393s
  1421   999 179285.732   30   91 285988.484 179262.556  37.3%  1028  395s
  1451  1019 179262.556   20  149 285988.484 179262.556  37.3%  1024  400s
  1473  1034 179262.556   24  102 285988.484 179262.556  37.3%  1023  405s
  1499  1051 179262.556   17  127 285988.484 179262.556  37.3%  1021  410s
  1526  1069 179290.508   21   82 285988.484 179262.556  37.3%  1016  415s
  1542  1080 179262.556   21   95 285988.484 179262.556  37.3%  1015  420s
  1573  1100 179515.221   24  172 285988.484 179262.556  37.3%  1008  428s
  1585  1108 179275.102   21  154 285988.484 179262.556  37.3%  1010  430s
  1608  1124 179262.556   23  117 285988.484 179262.556  37.3%  1015  435s
  1636  1142 179262.556   23  112 285988.484 179262.556  37.3%  1015  440s
  1651  1152 179262.556   32   64 285988.484 179262.556  37.3%  1016  445s
  1665  1162 179308.467   30  122 285988.484 179262.556  37.3%  1017  450s
  1674  1168 179265.832   31  129 285988.484 179262.556  37.3%  1016  455s
  1696  1182 179277.876   35   75 285988.484 179262.556  37.3%  1016  460s
H 1697  1161                    285892.14734 179262.556  37.3%  1015  461s
  1700  1166 179262.556   26  104 285892.147 179262.556  37.3%  1018  465s
  1718  1184 179315.780   36   79 285892.147 179262.556  37.3%  1017  472s
  1734  1200 179262.556   22   42 285892.147 179262.556  37.3%  1017  475s
  1762  1228 179262.556   27   73 285892.147 179262.556  37.3%  1014  480s
  1787  1253 179262.556   29   51 285892.147 179262.556  37.3%  1015  485s
  1801  1267 179267.719   31   56 285892.147 179262.556  37.3%  1014  491s
  1817  1283 179264.110   34  137 285892.147 179262.556  37.3%  1018  495s
  1848  1314 179394.434   32   63 285892.147 179262.556  37.3%  1015  500s
  1874  1340 179262.556   34   43 285892.147 179262.556  37.3%  1017  505s
  1899  1365 179266.978   29   77 285892.147 179262.556  37.3%  1020  510s
  1921  1387 179262.556   28  111 285892.147 179262.556  37.3%  1021  521s
  1940  1406 179559.229   30  124 285892.147 179262.556  37.3%  1022  527s
  1953  1419 179290.166   32  148 285892.147 179262.556  37.3%  1024  530s
  1980  1446 179262.556   22   39 285892.147 179262.556  37.3%  1026  535s
  2000  1466 179262.556   25  103 285892.147 179262.556  37.3%  1022  540s
  2030  1496 179262.556   29   62 285892.147 179262.556  37.3%  1020  545s
H 2054  1518                    285303.38195 179262.556  37.2%  1020  551s
  2061  1527 179270.377   28  109 285303.382 179262.556  37.2%  1021  555s
  2091  1557 179262.556   29  129 285303.382 179262.556  37.2%  1018  560s
  2119  1585 179907.103   30  119 285303.382 179262.556  37.2%  1018  565s
  2142  1608 179264.905   28  114 285303.382 179262.556  37.2%  1021  571s
  2164  1630 179262.556   24   57 285303.382 179262.556  37.2%  1019  575s
  2182  1648 179929.633   28   67 285303.382 179262.556  37.2%  1019  581s
  2201  1667 179262.556   11   54 285303.382 179262.556  37.2%  1020  585s
  2226  1692 179262.556   16  146 285303.382 179262.556  37.2%  1020  590s
  2248  1714 179263.227   20   78 285303.382 179262.556  37.2%  1017  595s
  2269  1735 179262.556   20  120 285303.382 179262.556  37.2%  1016  601s
  2291  1757 179262.556   23  122 285303.382 179262.556  37.2%  1015  605s
  2317  1783 179637.480   23  126 285303.382 179262.556  37.2%  1018  617s
  2336  1802 179262.556   21  125 285303.382 179262.556  37.2%  1016  620s
  2362  1828 179262.556   24  105 285303.382 179262.556  37.2%  1012  625s
  2386  1852 179262.556   26  145 285303.382 179262.556  37.2%  1013  630s
  2414  1880 179618.173   30   85 285303.382 179262.556  37.2%  1011  635s
  2436  1902 179262.556   25  158 285303.382 179262.556  37.2%  1014  640s
  2464  1930 179263.591   27  146 285303.382 179262.556  37.2%  1013  645s
  2486  1952 179262.556   25  120 285303.382 179262.556  37.2%  1014  650s
  2505  1971 179651.722   18   81 285303.382 179262.556  37.2%  1013  670s
  2524  1990 179264.027   29  101 285303.382 179262.556  37.2%  1013  675s
  2539  2005 179262.556   19  131 285303.382 179262.556  37.2%  1012  680s
  2568  2034 179262.556   17  102 285303.382 179262.556  37.2%  1011  685s
  2588  2054 179394.434   18  113 285303.382 179262.556  37.2%  1011  692s
  2607  2073 179498.157   25  104 285303.382 179262.556  37.2%  1011  695s
  2637  2103 179824.037   24   85 285303.382 179262.556  37.2%  1009  700s
  2663  2129 179277.729   25   68 285303.382 179262.556  37.2%  1006  705s
  2687  2153 179394.434   26   70 285303.382 179262.556  37.2%  1011  710s
  2718  2184 179262.556   21   95 285303.382 179262.556  37.2%  1010  715s
  2742  2208 179262.556   25   66 285303.382 179262.556  37.2%  1010  720s
  2764  2230 179262.556   20   55 285303.382 179262.556  37.2%  1010  725s
  2790  2256 180100.011   35  104 285303.382 179262.556  37.2%  1014  730s
  2815  2281 179262.556   28  130 285303.382 179262.556  37.2%  1015  735s
  2838  2304 179278.830   29  189 285303.382 179262.556  37.2%  1015  740s
  2861  2327 180122.830   25  123 285303.382 179262.556  37.2%  1016  745s
  2892  2358 179479.211   19  108 285303.382 179262.556  37.2%  1015  750s
  2917  2383 179613.539   30  116 285303.382 179262.556  37.2%  1015  755s
  2931  2397 179263.918   31  136 285303.382 179262.556  37.2%  1019  760s
  2957  2423 179262.556   33   39 285303.382 179262.556  37.2%  1018  769s
  2961  2427 179816.582   26  102 285303.382 179262.556  37.2%  1019  770s
  2987  2453 180231.941   28  114 285303.382 179262.556  37.2%  1020  775s
  3013  2479 179262.556   30  112 285303.382 179262.556  37.2%  1021  780s
  3038  2504 179262.556   24  127 285303.382 179262.556  37.2%  1020  785s
  3065  2531 179816.349   25  134 285303.382 179262.556  37.2%  1021  790s
  3076  2542 179983.496   25   91 285303.382 179262.556  37.2%  1021  803s
  3081  2547 179262.556   21   53 285303.382 179262.556  37.2%  1021  805s
  3105  2571 179545.502   31  122 285303.382 179262.556  37.2%  1021  810s
  3134  2600 179262.556   30  156 285303.382 179262.556  37.2%  1020  815s
  3158  2624 179262.556   16   98 285303.382 179262.556  37.2%  1022  820s
  3183  2649 179262.556   19   92 285303.382 179262.556  37.2%  1020  825s
  3214  2680 179262.556   22  115 285303.382 179262.556  37.2%  1019  830s
  3240  2706 179816.173   26   73 285303.382 179262.556  37.2%  1019  835s
  3266  2732 179262.556   25  119 285303.382 179262.556  37.2%  1020  840s
  3289  2755 179336.835   28  158 285303.382 179262.556  37.2%  1022  845s
  3308  2774 179824.037   19  154 285303.382 179262.556  37.2%  1024  850s
  3325  2791 179262.556   21  102 285303.382 179262.556  37.2%  1024  855s
  3344  2810 179336.835   28  109 285303.382 179262.556  37.2%  1025  860s
  3358  2824 179479.211   25  110 285303.382 179262.556  37.2%  1028  868s
  3364  2830 180163.706   24  138 285303.382 179262.556  37.2%  1028  870s
  3381  2847 179262.556   16  131 285303.382 179262.556  37.2%  1027  875s
  3402  2868 179262.556   22  103 285303.382 179262.556  37.2%  1029  880s
  3422  2888 179278.722   24  134 285303.382 179262.556  37.2%  1031  885s
  3436  2902 179279.166   26  141 285303.382 179262.556  37.2%  1032  897s
  3451  2917 179542.230   28  144 285303.382 179262.556  37.2%  1032  900s
  3475  2941 179263.557   27  117 285303.382 179262.556  37.2%  1034  905s
  3498  2964 179262.556   24  101 285303.382 179262.556  37.2%  1034  910s
  3523  2989 179392.741   22  168 285303.382 179262.556  37.2%  1036  915s
  3551  3017 179828.894   19   99 285303.382 179262.556  37.2%  1034  920s
  3573  3039 179263.317   20  132 285303.382 179262.556  37.2%  1034  925s
  3595  3061 179539.714   20  143 285303.382 179262.556  37.2%  1034  930s
  3614  3080 179543.058   23  103 285303.382 179262.556  37.2%  1035  936s
  3634  3100 179277.803   25  169 285303.382 179262.556  37.2%  1036  940s
  3642  3108 179265.474   32  132 285303.382 179262.556  37.2%  1037  946s
  3662  3128 179263.965   18  105 285303.382 179262.556  37.2%  1038  950s
  3682  3148 179262.556   17  107 285303.382 179262.556  37.2%  1038  955s
  3710  3176 179263.889   20  153 285303.382 179262.556  37.2%  1037  963s
  3717  3183 179539.714   21  116 285303.382 179262.556  37.2%  1036  965s
  3744  3210 179995.296   23  152 285303.382 179262.556  37.2%  1037  970s
  3768  3234 179262.556   27  145 285303.382 179262.556  37.2%  1038  975s
  3781  3247 179262.556   29  158 285303.382 179262.556  37.2%  1038  987s
  3795  3261 179650.177   31  131 285303.382 179262.556  37.2%  1037  990s
  3820  3286 179262.556   31  123 285303.382 179262.556  37.2%  1039  995s
  3848  3314 179938.290   18  124 285303.382 179262.556  37.2%  1039 1000s
  3877  3343 179446.306   25  114 285303.382 179262.556  37.2%  1038 1005s
  3895  3361 179263.560   26  165 285303.382 179262.556  37.2%  1041 1010s
  3921  3387 179263.939   30  119 285303.382 179262.556  37.2%  1042 1015s
  3944  3410 179821.030   18  126 285303.382 179262.556  37.2%  1043 1020s
  3958  3424 179262.556   19  113 285303.382 179262.556  37.2%  1043 1026s
  3973  3439 179262.848   21  125 285303.382 179262.556  37.2%  1043 1030s
  3998  3464 179262.556   23  100 285303.382 179262.556  37.2%  1043 1035s
  4025  3491 179262.556   27  108 285303.382 179262.556  37.2%  1042 1048s
  4033  3499 179262.556   28   79 285303.382 179262.556  37.2%  1041 1050s
  4051  3517 180002.318   30  133 285303.382 179262.556  37.2%  1043 1055s
  4072  3538 179263.714   31  125 285303.382 179262.556  37.2%  1044 1060s
  4090  3556 179262.556   31  145 285303.382 179262.556  37.2%  1046 1065s
  4106  3572 179262.556   33  106 285303.382 179262.556  37.2%  1048 1070s
  4128  3594 179262.556   26   92 285303.382 179262.556  37.2%  1049 1075s
  4143  3609 179992.905   28   90 285303.382 179262.556  37.2%  1050 1087s
  4154  3620 179262.819   21   89 285303.382 179262.556  37.2%  1051 1090s
  4178  3644 179262.556   29   34 285303.382 179262.556  37.2%  1050 1095s
  4204  3670 179262.556   27   84 285303.382 179262.556  37.2%  1052 1100s
  4229  3695 179304.228   32  120 285303.382 179262.556  37.2%  1052 1105s
  4248  3714 179262.556   30   94 285303.382 179262.556  37.2%  1051 1110s
  4274  3740 179262.556   29   65 285303.382 179262.556  37.2%  1052 1115s
  4307  3773 179297.534   30  113 285303.382 179262.567  37.2%  1049 1120s
  4338  3804 179550.605   30  140 285303.382 179262.765  37.2%  1047 1129s
  4340  3806 179550.605   26  129 285303.382 179262.773  37.2%  1047 1130s
  4370  3836 179262.891   26  142 285303.382 179262.891  37.2%  1044 1135s
  4389  3855 179263.700   21   48 285303.382 179262.952  37.2%  1042 1140s
  4429  3895 179263.164   30  140 285303.382 179263.164  37.2%  1036 1145s
  4451  3917 179263.712   25  127 285303.382 179263.277  37.2%  1034 1151s
  4477  3943 179833.997   28  119 285303.382 179263.385  37.2%  1030 1162s
  4490  3956 179936.352   30  111 285303.382 179263.410  37.2%  1028 1165s
  4530  3996 179987.720   33   62 285303.382 179263.581  37.2%  1024 1170s
  4568  4034 179478.987   32  143 285303.382 179263.723  37.2%  1020 1175s
  4601  4067 179269.353   27  122 285303.382 179263.849  37.2%  1019 1180s
  4633  4099 179264.310   27  142 285303.382 179264.038  37.2%  1016 1185s
  4665  4131 179552.939   27  213 285303.382 179264.197  37.2%  1013 1190s
  4702  4168 179362.281   30  136 285303.382 179264.444  37.2%  1009 1195s

Cutting planes:
  Gomory: 23
  Lift-and-project: 14
  Cover: 20
  Implied bound: 7
  MIR: 56
  Mixing: 1
  StrongCG: 4
  Flow cover: 1217
  Zero half: 11
  RLT: 85
  Relax-and-lift: 142

Explored 4730 nodes (4787611 simplex iterations) in 1200.02 seconds (1202.04 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 285303 285892 285988 ... 286620

Time limit reached
Best objective 2.853033819480e+05, best bound 1.792648838126e+05, gap 37.1669%
