
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:01:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.16s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2218  1687 199335.778   33    9 283522.778 199335.778  29.7%  38.6  150s
  2340  1809 199335.778   37   11 283522.778 199335.778  29.7%  37.6  155s
  2477  1946 199335.778   38   21 283522.778 199335.778  29.7%  36.4  160s
  2639  2108 199335.778   23    9 283522.778 199335.778  29.7%  35.3  165s
  2787  2256 199335.778   34    9 283522.778 199335.778  29.7%  34.2  172s
  2871  2340 199335.778   43   30 283522.778 199335.778  29.7%  33.7  175s
  2984  2453 199335.778   54    9 283522.778 199335.778  29.7%  33.2  180s
  3101  2570 199335.778   66    9 283522.778 199335.778  29.7%  32.4  185s
  3229  2698 199335.778   72   13 283522.778 199335.778  29.7%  31.5  190s
  3349  2818 199335.778   83   11 283522.778 199335.778  29.7%  32.7  196s
  3441  2910 199335.778   93    9 283522.778 199335.778  29.7%  32.2  200s
  3563  3032 199335.778  100    9 283522.778 199335.778  29.7%  31.4  205s
  3710  3179 199335.778  101    9 283522.778 199335.778  29.7%  30.6  210s
  3839  3308 199335.778  116   22 283522.778 199335.778  29.7%  29.9  215s
  3966  3435 199335.778  131    9 283522.778 199335.778  29.7%  29.4  220s
  4097  3566 199335.778  156   49 283522.778 199335.778  29.7%  29.4  225s
  4298  3767 199335.778  200   10 283522.778 199335.778  29.7%  29.1  230s
  4447  3916 199335.778  204    7 283522.778 199335.778  29.7%  28.5  235s
  4629  4098 199335.778  202   12 283522.778 199335.778  29.7%  28.0  240s
  4786  4255 199335.778  147    8 283522.778 199335.778  29.7%  27.8  245s
  4924  4393 199335.778  182   22 283522.778 199335.778  29.7%  28.6  250s
  5031  4500 199335.778  107    9 283522.778 199335.778  29.7%  28.4  255s
  5171  4640 199335.778   88    9 283522.778 199335.778  29.7%  28.3  260s
  5291  4760 199335.778   99    9 283522.778 199335.778  29.7%  28.3  265s
  5366  4835 199335.778  107    9 283522.778 199335.778  29.7%  28.2  270s
  5498  4967 199335.778  121   38 283522.778 199335.778  29.7%  28.2  275s
  5669  5138 199335.778  136   11 283522.778 199335.778  29.7%  28.4  280s
  5824  5293 199335.778  156    9 283522.778 199335.778  29.7%  28.0  285s
  5961  5430 199335.778  168    9 283522.778 199335.778  29.7%  27.6  290s
  6122  5591 199335.778  178   11 283522.778 199335.778  29.7%  28.4  295s
  6231  5700 199335.778  169    9 283522.778 199335.778  29.7%  29.8  300s
  6436  5905 199335.778  186   22 283522.778 199335.778  29.7%  30.1  305s
  6608  6077 199335.778  163   36 283522.778 199335.778  29.7%  31.8  310s
  6694  6163 199335.778  159   20 283522.778 199335.778  29.7%  33.4  315s
  6847  6316 199335.778  147    9 283522.778 199335.778  29.7%  35.3  320s
  6984  6453 199335.778  131    9 283522.778 199335.778  29.7%  36.9  325s
  7148  6617 199335.778  136   28 283522.778 199335.778  29.7%  37.8  330s
  7257  6726 199335.778  146   18 283522.778 199335.778  29.7%  38.5  335s
  7391  6860 199335.778  157   51 283522.778 199335.778  29.7%  39.2  340s
  7580  7049 199335.778  178   32 283522.778 199335.778  29.7%  39.0  345s
  7735  7204 199335.778  170   20 283522.778 199335.778  29.7%  39.3  350s
  7823  7292 199335.778  162   44 283522.778 199335.778  29.7%  40.1  355s
  7931  7400 199335.778  137   34 283522.778 199335.778  29.7%  41.2  360s
  8057  7526 199335.778  110    9 283522.778 199335.778  29.7%  43.1  365s
  8147  7616 199335.778  105    9 283522.778 199335.778  29.7%  44.6  370s
  8270  7739 199335.778  101   34 283522.778 199335.778  29.7%  47.2  375s
  8363  7832 199335.778   95   47 283522.778 199335.778  29.7%  49.1  380s
  8490  7959 199335.778  109   40 283522.778 199335.778  29.7%  50.3  385s
  8606  8075 199335.778   49   13 283522.778 199335.778  29.7%  51.8  390s
  8680  8149 199335.778   32   25 283522.778 199335.778  29.7%  52.6  395s
  8834  8303 199335.778   36   25 283522.778 199335.778  29.7%  53.0  400s
  8944  8413 199335.778  200   16 283522.778 199335.778  29.7%  53.4  405s
  9055  8524 199335.778  111   46 283522.778 199335.778  29.7%  53.5  410s
  9208  8677 199335.778  196   26 283522.778 199335.778  29.7%  54.4  415s
  9370  8839 199335.778   46   32 283522.778 199335.778  29.7%  54.8  420s
  9470  8939 199335.778   30   29 283522.778 199335.778  29.7%  55.1  425s
  9667  9136 199335.778   86    8 283522.778 199335.778  29.7%  55.1  430s
  9797  9266 199335.778   95    6 283522.778 199335.778  29.7%  56.1  435s
  9841  9310 199335.778   99    8 283522.778 199335.778  29.7%  56.2  440s
 10010  9479 199335.778  113   16 283522.778 199335.778  29.7%  56.0  445s
 10184  9653 199335.778  128    8 283522.778 199335.778  29.7%  55.3  450s
 10339  9808 199335.778  137    8 283522.778 199335.778  29.7%  55.6  455s
 10592 10061 199335.778  161   37 283522.778 199335.778  29.7%  54.7  460s
 10778 10247 199335.778  172    8 283522.778 199335.778  29.7%  54.4  465s
 10864 10333 199335.778  176   12 283522.778 199335.778  29.7%  54.1  470s
 11036 10505 199335.778  176   48 283522.778 199335.778  29.7%  53.7  475s
 11198 10667 199335.778  175    7 283522.778 199335.778  29.7%  53.5  480s
 11387 10856 199335.778  175   12 283522.778 199335.778  29.7%  53.0  485s
 11583 11052 199335.778  176   10 283522.778 199335.778  29.7%  52.6  490s
 11808 11277 199335.778  182    8 283522.778 199335.778  29.7%  52.1  495s
 11901 11370 199335.778  189   10 283522.778 199335.778  29.7%  52.0  500s
 12089 11558 199335.778  188   14 283522.778 199335.778  29.7%  51.6  505s
 12278 11747 199335.778  186    8 283522.778 199335.778  29.7%  51.4  510s
 12467 11936 199335.778  185    8 283522.778 199335.778  29.7%  51.1  515s
 12576 12045 199398.520  183   61 283522.778 199335.778  29.7%  50.9  521s
 12737 12206 199398.520  184   59 283522.778 199335.778  29.7%  50.7  525s
 12908 12377 199352.058  184   55 283522.778 199335.778  29.7%  50.4  530s
 12980 12449 199335.778  186    8 283522.778 199335.778  29.7%  50.3  535s
 12993 12462 199436.346  187   57 283522.778 199335.778  29.7%  50.3  543s
 12999 12468 199389.884  188   60 283522.778 199335.778  29.7%  50.3  545s
 13019 12488 199335.778  180    8 283522.778 199335.778  29.7%  50.3  550s
 13035 12504 199335.778  182    8 283522.778 199335.778  29.7%  50.2  555s
 13053 12522 199389.884  184   67 283522.778 199335.778  29.7%  50.2  560s
 13105 12574 199335.778  189   14 283522.778 199335.778  29.7%  50.2  565s
 13279 12748 199352.058  186   56 283522.778 199335.778  29.7%  49.9  572s
 13381 12850 199335.778  184   14 283522.778 199335.778  29.7%  49.8  575s
 13601 13070 199389.884  183   61 283522.778 199335.778  29.7%  49.5  580s
 13743 13212 199335.778  183    8 283522.778 199335.778  29.7%  49.3  585s
 13925 13394 199335.778  186    8 283522.778 199335.778  29.7%  49.0  590s
 13996 13465 199335.778  186    8 283522.778 199335.778  29.7%  48.9  595s
 14190 13659 199335.778  186   10 283522.778 199335.778  29.7%  48.7  600s
 14384 13853 199389.884  186   64 283522.778 199335.778  29.7%  48.5  605s
 14546 14015 199335.778  184    8 283522.778 199335.778  29.7%  48.3  610s
 14680 14149 199398.520  183   65 283522.778 199335.778  29.7%  48.2  615s
 14816 14285 199335.778  184   14 283522.778 199335.778  29.7%  48.1  620s
 15005 14474 199389.884  181   56 283522.778 199335.778  29.7%  47.8  625s
 15184 14653 199407.415  181   59 283522.778 199335.778  29.7%  47.6  630s
 15385 14854 199335.778  184    8 283522.778 199335.778  29.7%  47.2  635s
 15492 14961 199335.778  182    8 283522.778 199335.778  29.7%  47.1  640s
 15650 15119 199389.884  180   56 283522.778 199335.778  29.7%  47.0  645s
 15830 15299 199335.778  177    8 283522.778 199335.778  29.7%  46.8  650s
 16053 15522 199389.884  182   59 283522.778 199335.778  29.7%  46.6  655s
 16132 15601 199335.778  183    8 283522.778 199335.778  29.7%  46.6  660s
 16355 15824 199335.778  180    8 283522.778 199335.778  29.7%  46.4  665s
 16568 16037 199335.778  174    8 283522.778 199335.778  29.7%  46.1  670s
 16735 16204 199398.520  180   57 283522.778 199335.778  29.7%  46.0  678s
 16786 16255 199335.778  177   10 283522.778 199335.778  29.7%  45.9  680s
 16958 16427 199335.778  160    8 283522.778 199335.778  29.7%  45.8  685s
 17192 16661 199335.778  121    8 283522.778 199335.778  29.7%  45.5  690s
 17327 16796 199335.778  105    8 283522.778 199335.778  29.7%  45.3  695s
 17500 16969 199335.778   82   43 283522.778 199335.778  29.7%  45.4  700s
 17651 17120 199335.778   90    6 283522.778 199335.778  29.7%  45.5  705s
 17792 17261 199335.778  101   44 283522.778 199335.778  29.7%  46.2  711s
 17919 17388 199335.778  107   23 283522.778 199335.778  29.7%  46.2  715s
 18074 17543 199335.778  122    8 283522.778 199335.778  29.7%  46.0  720s
 18222 17691 199335.778  134   60 283522.778 199335.778  29.7%  45.9  725s
 18312 17781 199335.778  139    8 283522.778 199335.778  29.7%  45.8  730s
 18462 17931 199335.778  153   10 283522.778 199335.778  29.7%  45.6  735s
 18686 18155 199335.778  171    8 283522.778 199335.778  29.7%  45.2  740s
 18851 18320 199335.778  171   10 283522.778 199335.778  29.7%  44.9  746s
 18951 18420 199346.916  176   75 283522.778 199335.778  29.7%  44.8  750s
 19095 18564 199335.778  178   44 283522.778 199335.778  29.7%  44.8  755s
 19271 18740 199335.778  165    8 283522.778 199335.778  29.7%  44.6  760s
 19380 18849 199335.778  175   10 283522.778 199335.778  29.7%  44.5  765s
 19539 19008 199346.916  180   65 283522.778 199335.778  29.7%  44.4  770s
 19682 19151 199335.778  173    8 283522.778 199335.778  29.7%  44.4  775s
 19783 19252 199335.778  180    7 283522.778 199335.778  29.7%  44.3  780s
 19925 19394 199335.778  181    7 283522.778 199335.778  29.7%  44.3  785s
 20080 19549 199335.778  178    8 283522.778 199335.778  29.7%  44.1  790s
 20267 19736 199335.778  178   10 283522.778 199335.778  29.7%  43.9  795s
 20333 19802 199335.778  177    8 283522.778 199335.778  29.7%  43.8  800s
 20513 19982 199335.778  173   10 283522.778 199335.778  29.7%  43.6  805s
 20675 20144 199335.778  176   10 283522.778 199335.778  29.7%  43.4  810s
 20848 20317 199335.778  171    8 283522.778 199335.778  29.7%  43.2  815s
 20966 20435 199335.778  166    8 283522.778 199335.778  29.7%  43.2  820s
 21134 20603 199335.778  170    8 283522.778 199335.778  29.7%  43.0  825s
 21323 20792 199335.778  177    8 283522.778 199335.778  29.7%  42.8  830s
 21502 20971 199335.778  179    8 283522.778 199335.778  29.7%  42.8  835s
 21566 21035 199348.722  185   66 283522.778 199335.778  29.7%  42.8  840s
 21749 21218 199335.778  175   20 283522.778 199335.778  29.7%  42.7  845s
 21917 21386 199335.778  175    8 283522.778 199335.778  29.7%  42.6  850s
 22067 21536 199346.916  175   63 283522.778 199335.778  29.7%  42.6  855s
 22258 21727 199335.778  175    8 283522.778 199335.778  29.7%  42.5  860s
 22320 21789 199335.778  171    8 283522.778 199335.778  29.7%  42.4  865s
 22510 21979 199346.916  177   68 283522.778 199335.778  29.7%  42.3  870s
 22678 22147 199335.778  176    8 283522.778 199335.778  29.7%  42.3  875s
 22838 22307 199346.916  179   68 283522.778 199335.778  29.7%  42.2  880s
 22969 22438 199335.778  178   47 283522.778 199335.778  29.7%  42.2  886s
 23078 22547 199335.778  178    8 283522.778 199335.778  29.7%  42.1  890s
 23267 22736 199335.778  176   10 283522.778 199335.778  29.7%  42.1  895s
 23483 22952 199335.778  169   12 283522.778 199335.778  29.7%  42.0  900s
 23636 23105 199335.778  179   54 283522.778 199335.778  29.7%  41.8  906s
 23753 23222 199346.916  178   63 283522.778 199335.778  29.7%  41.7  910s
 23903 23372 199335.778  182    8 283522.778 199335.778  29.7%  41.6  915s
 24114 23583 199335.778  173   10 283522.778 199335.778  29.7%  41.5  920s
 24211 23680 199335.778  172    8 283522.778 199335.778  29.7%  41.4  925s
 24401 23870 199335.778  171    8 283522.778 199335.778  29.7%  41.2  930s
 24563 24032 199335.778  175    7 283522.778 199335.778  29.7%  41.2  935s
 24752 24221 199335.778  166   10 283522.778 199335.778  29.7%  41.2  940s
 24838 24307 199335.778  175   10 283522.778 199335.778  29.7%  41.1  945s
 24995 24464 199335.778  173   14 283522.778 199335.778  29.7%  40.9  950s
 25155 24624 199335.778  166    8 283522.778 199335.778  29.7%  40.8  955s
 25306 24775 199335.778  162    8 283522.778 199335.778  29.7%  40.7  960s
 25454 24923 199335.778  171    8 283522.778 199335.778  29.7%  40.5  965s
 25557 25026 199335.778  165    8 283522.778 199335.778  29.7%  40.4  970s
 25712 25181 199335.778  167    8 283522.778 199335.778  29.7%  40.3  975s
 25884 25353 199335.778  172   18 283522.778 199335.778  29.7%  40.1  980s
 25970 25439 199335.778  166   12 283522.778 199335.778  29.7%  40.0  988s
 26015 25484 199335.778  169   14 283522.778 199335.778  29.7%  40.0  990s
 26203 25672 199335.778  168    8 283522.778 199335.778  29.7%  39.8  995s
 26372 25841 199335.778  174   10 283522.778 199335.778  29.7%  39.6 1000s
 26554 26023 199335.778  174   17 283522.778 199335.778  29.7%  39.4 1005s
 26722 26191 199335.778  172   11 283522.778 199335.778  29.7%  39.3 1010s
 26909 26378 199335.778  170    8 283522.778 199335.778  29.7%  39.1 1015s
 27101 26570 199335.778  171   10 283522.778 199335.778  29.7%  39.0 1020s
 27264 26733 199335.778  168    8 283522.778 199335.778  29.7%  38.9 1025s
 27425 26894 199335.778  175    8 283522.778 199335.778  29.7%  38.8 1030s
 27601 27070 199335.778  172   12 283522.778 199335.778  29.7%  38.6 1035s
 27736 27205 199335.778  164   12 283522.778 199335.778  29.7%  38.5 1043s
 27783 27252 199335.778  168    8 283522.778 199335.778  29.7%  38.5 1045s
 27965 27434 199335.778  168   17 283522.778 199335.778  29.7%  38.3 1050s
 28173 27642 199335.778  172    8 283522.778 199335.778  29.7%  38.1 1055s
 28331 27800 199335.778  168    8 283522.778 199335.778  29.7%  38.0 1060s
 28545 28014 199335.778  173   18 283522.778 199335.778  29.7%  37.8 1065s
 28748 28217 199335.778  175    8 283522.778 199335.778  29.7%  37.7 1070s
 28915 28384 199335.778  172   17 283522.778 199335.778  29.7%  37.6 1075s
 29108 28577 199335.778  171   18 283522.778 199335.778  29.7%  37.4 1080s
 29208 28677 199335.778  168    8 283522.778 199335.778  29.7%  37.4 1085s
 29378 28847 199335.778  175    8 283522.778 199335.778  29.7%  37.3 1090s
 29515 28984 199335.778  171   17 283522.778 199335.778  29.7%  37.1 1095s
 29613 29082 199335.778  172   17 283522.778 199335.778  29.7%  37.1 1100s
 29747 29216 199335.778  169    8 283522.778 199335.778  29.7%  37.1 1105s
 29924 29393 199335.778  175    8 283522.778 199335.778  29.7%  37.0 1110s
 30125 29594 199335.778  173    8 283522.778 199335.778  29.7%  36.8 1115s
 30180 29649 199335.778  162    8 283522.778 199335.778  29.7%  36.8 1120s
 30341 29810 199335.778  176   18 283522.778 199335.778  29.7%  36.7 1125s
 30522 29991 199335.778  168    8 283522.778 199335.778  29.7%  36.5 1130s
 30717 30186 199335.778  173   12 283522.778 199335.778  29.7%  36.4 1135s
 30894 30363 199335.778  168    8 283522.778 199335.778  29.7%  36.3 1140s
 31010 30479 199335.778  172    8 283522.778 199335.778  29.7%  36.3 1145s
 31124 30593 199335.778  176   18 283522.778 199335.778  29.7%  36.2 1150s
 31287 30756 199335.778  175    9 283522.778 199335.778  29.7%  36.1 1155s
 31426 30895 199335.778  168    8 283522.778 199335.778  29.7%  36.0 1161s
 31548 31017 199335.778  178    7 283522.778 199335.778  29.7%  35.9 1165s
 31718 31187 199335.778  170    8 283522.778 199335.778  29.7%  35.8 1170s
 31880 31349 199335.778  174    8 283522.778 199335.778  29.7%  35.7 1175s
 32087 31556 199335.778  168    8 283522.778 199335.778  29.7%  35.6 1180s
 32097 31566 199335.778  169   10 283522.778 199335.778  29.7%  35.6 1185s
 32247 31716 199335.778  170   10 283522.778 199335.778  29.7%  35.5 1190s
 32429 31898 199335.778  175    8 283522.778 199335.778  29.7%  35.4 1195s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Flow cover: 10

Explored 32605 nodes (1166795 simplex iterations) in 1200.02 seconds (1243.61 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 283523 284691 326289 327327 

Time limit reached
Best objective 2.835227777778e+05, best bound 1.993357776532e+05, gap 29.6932%
