
Gurobi 12.0.3 (win64) logging started Wed Jul 29 02:19:41 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_max_production\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x4e48e5af
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31416 rows and 58690 columns
Presolve time: 0.24s
Presolved: 2466 rows, 21669 columns, 70652 nonzeros
Variable types: 413 continuous, 21256 integer (20741 binary)
Root relaxation presolved: 2466 rows, 21669 columns, 70652 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.036296e+05, 8439 iterations, 0.16 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2615  1842 583520.432   42   92 630167.563 581762.231  7.68%   253  243s
  2740  1936 582070.522   23   63 630167.563 581762.231  7.68%   250  251s
  2884  2004 581762.231   26   61 630167.563 581762.231  7.68%   250  259s
  3004  2069 581762.231   42   70 630167.563 581762.231  7.68%   250  266s
  3110  2146 582070.522   36   93 630167.563 581762.231  7.68%   246  275s
  3196  2182 582309.711   42  107 630167.563 581762.231  7.68%   245  284s
  3235  2292 582070.522   33   94 630167.563 581762.231  7.68%   246  291s
  3348  2373 581762.231   22   57 630167.563 581762.231  7.68%   243  300s
  3430  2448 581762.231   32   83 630167.563 581762.231  7.68%   242  307s
  3505  2627 582070.522   24   75 630167.563 581762.231  7.68%   241  314s
  3684  2673 582070.522   33   68 630167.563 581762.231  7.68%   237  324s
  3731  2760 581762.231   31   70 630167.563 581762.231  7.68%   239  332s
  3832  2909 581762.231   35   90 630167.563 581762.231  7.68%   244  339s
  3982  3083 581762.231   28   89 630167.563 581762.231  7.68%   243  349s
  4160  3303 581762.231   42   39 630167.563 581762.231  7.68%   240  358s
  4382  3413 584259.705   42   85 630167.563 581762.231  7.68%   240  369s
  4495  3515 583520.432   36   77 630167.563 581762.231  7.68%   240  379s
  4601  3685 581762.231   42   37 630167.563 581762.231  7.68%   239  390s
  4774  3687 581762.231   30   76 630167.563 581762.231  7.68%   237  401s
  4776  3717 581762.231   37  104 630167.563 581762.231  7.68%   237  410s
  4806  3901 582070.522   31   88 630167.563 581762.231  7.68%   236  419s
  4992  4051 581762.231   51   83 630167.563 581762.231  7.68%   234  432s
  5149  4235 581762.231   41   30 630167.563 581762.231  7.68%   232  444s
  5342  4426 582633.330   43  108 630167.563 581762.231  7.68%   235  457s
  5539  4685 581762.231   39  105 630167.563 581762.231  7.68%   235  469s
  5802  4910 627206.672   25   81 630167.563 581762.231  7.68%   234  481s
  6044  5211 581762.231   40  107 630167.563 581762.231  7.68%   237  494s
  6350  5366 583520.432   42   69 630167.563 581762.231  7.68%   237  507s
  6508  5500 582388.620   42  102 630167.563 581762.231  7.68%   238  523s
H 6597  5500                    630167.56242 581762.231  7.68%   238  523s
  6645  5693 581762.231   42   68 630167.562 581762.231  7.68%   238  535s
  6839  5964 581762.231   22   68 630167.562 581762.231  7.68%   236  550s
  7112  6181 581762.231   31   79 630167.562 581762.231  7.68%   232  562s
  7344  6350 581762.231   48   67 630167.562 581762.231  7.68%   237  577s
  7515  6735 582412.525   26  114 630167.562 581762.231  7.68%   237  594s
  7903  6979 581762.231   35   85 630167.562 581762.231  7.68%   232  606s
  8157  7096 581762.231   36   81 630167.562 581762.231  7.68%   230  617s
  8278  7176 581762.231   44   66 630167.562 581762.231  7.68%   230  629s
  8360  7471 581762.231   52   58 630167.562 581762.231  7.68%   231  641s
  8662  7735 581762.231   54   74 630167.562 581762.231  7.68%   230  652s
  8926  7977 581762.231   25   81 630167.562 581762.231  7.68%   227  663s
  9169  8130 582109.059   56   97 630167.562 581762.231  7.68%   225  675s
  9322  8132 581762.231   32   63 630167.562 581762.231  7.68%   225  687s
  9324  8134 581762.231   35   80 630167.562 581762.231  7.68%   225  698s
  9326  8349 584259.705   49   97 630167.562 581762.231  7.68%   225  709s
H 9350  8349                    630167.56218 581762.231  7.68%   225  709s
H 9424  8349                    630167.54203 581762.231  7.68%   224  709s
  9545  8512 582633.330   49  144 630167.542 581762.231  7.68%   223  720s
  9711  8734 581762.231   43  131 630167.542 581762.231  7.68%   224  731s
  9936  8966 581762.231   47  105 630167.542 581762.231  7.68%   223  742s
 10170  9154 581762.231   59  100 630167.542 581762.231  7.68%   221  752s
 10371  9301 584372.393   36  150 630167.542 581762.231  7.68%   222  764s
 10530  9503 582070.522   40  107 630167.542 581762.231  7.68%   223  776s
 10739  9706 581762.231   31   69 630167.542 581762.231  7.68%   222  788s
 10943  9874 581762.231   42   66 630167.542 581762.231  7.68%   221  799s
 11115 10048 581762.231   57   70 630167.542 581762.231  7.68%   221  810s
 11290 10344 581762.231   36  108 630167.542 581762.231  7.68%   221  821s
 11588 10345 585105.482   42   85 630167.542 581762.231  7.68%   221  834s
 11590 10401 581762.231   43   93 630167.542 581762.231  7.68%   221  843s
 11646 10654 583520.432   32  107 630167.542 581762.231  7.68%   221  853s
 11909 10822 581762.231   32   97 630167.542 581762.231  7.68%   221  866s
 12080 11001 581762.231   63   28 630167.542 581762.231  7.68%   220  876s
 12263 11136 582334.246   34  122 630167.542 581762.231  7.68%   222  888s
 12405 11370 581762.231   52   31 630167.542 581762.231  7.68%   222  899s
 12655 11469 583722.219   54   96 630167.542 581762.231  7.68%   223  911s
 12759 11521 582070.522   50   80 630167.542 581762.231  7.68%   223  923s
 12811 11523 581762.231   60  107 630167.542 581762.231  7.68%   223  934s
 12813 11537 581762.231   53   69 630167.542 581762.231  7.68%   223  946s
 12827 11763 584259.705   54   91 630167.542 581762.231  7.68%   223  957s
 13064 11946 581762.231   51   73 630167.542 581762.231  7.68%   222  968s
 13264 12139 586138.481   49  101 630167.542 581762.231  7.68%   224  979s
 13458 12393 581762.231   26   69 630167.542 581762.231  7.68%   223  990s
 13713 12570 582309.711   34   92 630167.542 581762.231  7.68%   222 1000s
 13903 12834 581762.231   36   85 630167.542 581762.231  7.68%   223 1011s
 14170 12973 585571.383   52   87 630167.542 581762.231  7.68%   222 1022s
 14336 13136     cutoff   57      630167.542 581762.231  7.68%   224 1033s
 14512 13433 581762.231   47  100 630167.542 581762.231  7.68%   224 1043s
 14815 13746 582070.522   37   85 630167.542 581762.231  7.68%   222 1057s
 15133 13864 584781.784   57  120 630167.542 581762.231  7.68%   221 1067s
 15259 14017 581762.231   43   84 630167.542 581762.231  7.68%   221 1077s
 15422 14072     cutoff   47      630167.542 581762.231  7.68%   222 1087s
 15480 14098 581762.231   48   98 630167.542 581762.231  7.68%   222 1099s
 15506 14377     cutoff   56      630167.542 581762.231  7.68%   222 1112s
 15804 14656 581762.231   37   76 630167.542 581762.231  7.68%   222 1123s
 16102 14771 581823.395   43  108 630167.542 581762.231  7.68%   221 1135s
 16223 14997 581762.231   58   80 630167.542 581762.231  7.68%   221 1146s
 16478 15164 584524.267   42   79 630167.542 581762.231  7.68%   222 1158s
 16652 15449     cutoff   66      630167.542 581762.231  7.68%   221 1169s
 16942 15633 581762.231   61   50 630167.542 581762.231  7.68%   220 1181s
 17128 15884     cutoff   43      630167.542 581762.231  7.68%   220 1191s
 17386 16069     cutoff   61      630167.542 581762.231  7.68%   219 1203s
 17574 16309 581762.231   52   91 630167.542 581762.231  7.68%   219 1213s
 17817 16359     cutoff   60      630167.542 581762.231  7.68%   218 1226s
 17869 16360 584522.680   62  110 630167.542 581762.231  7.68%   218 1236s
 17871 16362 582927.702   64  113 630167.542 581762.231  7.68%   218 1246s
 17880 16638 infeasible   45      630167.542 581762.231  7.68%   219 1258s
 18158 16811     cutoff   60      630167.542 581762.231  7.68%   217 1269s
 18337 16915 581762.231   63   60 630167.542 581762.231  7.68%   217 1280s
 18448 17042     cutoff   56      630167.542 581762.231  7.68%   217 1290s
 18599 17192 581762.231   40   90 630167.542 581762.231  7.68%   220 1300s
 18760 17340     cutoff   31      630167.542 581762.231  7.68%   222 1310s
 18912 17466 581762.231   32   56 630167.542 581762.231  7.68%   222 1322s
H18994 17466                    630167.54180 581762.231  7.68%   222 1322s
 19039 17655 581762.231   37   84 630167.542 581762.231  7.68%   222 1333s
 19228 17887 581762.231   37  101 630167.542 581762.231  7.68%   222 1344s
 19466 18003 583520.432   52   86 630167.542 581762.231  7.68%   222 1355s
 19628 18160 581762.231   24  100 630167.542 581762.231  7.68%   224 1365s
 19814 18284 581762.231   46   93 630167.542 581762.231  7.68%   226 1377s
 19947 18325     cutoff   42      630167.542 581762.231  7.68%   226 1389s
 19990 18440 582646.297   44  142 630167.542 581762.231  7.68%   226 1400s
 20125 18585 582070.522   46   99 630167.542 581762.231  7.68%   227 1412s
 20307 18789 581762.231   42   42 630167.542 581762.231  7.68%   229 1423s
 20529 19011 581762.231   28   97 630167.542 581762.231  7.68%   230 1435s
 20751 19206 581762.231   47  105 630167.542 581762.231  7.68%   229 1446s
 20950 19207 581762.231   33  109 630167.542 581762.231  7.68%   229 1459s
 20952 19209 582070.522   35  106 630167.542 581762.231  7.68%   229 1470s
 20954 19282 581762.231   47  118 630167.542 581762.231  7.68%   229 1481s
 21029 19501 583722.219   57  122 630167.542 581762.231  7.68%   230 1493s
 21251 19681 581762.231   34  105 630167.542 581762.231  7.68%   229 1505s
 21433 19912 581762.231   22   81 630167.542 581762.231  7.68%   229 1518s
 21666 20061 581762.231   42   79 630167.542 581762.231  7.68%   229 1530s
 21835 20339 581762.231   34  109 630167.542 581762.231  7.68%   230 1542s
 22116 20696 581762.231   62   46 630167.542 581762.231  7.68%   230 1555s
 22480 20812 581762.231   40   95 630167.542 581762.231  7.68%   228 1563s
 22601 20985     cutoff   42      630167.542 581762.231  7.68%   229 1573s
 22783 21220 582070.522   47   82 630167.542 581762.231  7.68%   228 1581s
 23022 21338 infeasible   64      630167.542 581762.231  7.68%   227 1590s
 23147 21588 581762.231   62   57 630167.542 581762.231  7.68%   227 1599s
 23404 21695 584548.806   63  121 630167.542 581762.231  7.68%   227 1609s
 23524 21848 581762.231   53   72 630167.542 581762.231  7.68%   227 1618s
 23691 21849 581762.231   34   59 630167.542 581762.231  7.68%   227 1626s
 23693 21850 584524.267   59  121 630167.542 581762.231  7.68%   227 1633s
 23695 21863 581762.231   49  105 630167.542 581762.231  7.68%   227 1643s
 23708 22111 582723.108   61  111 630167.542 581762.231  7.68%   227 1652s
 23963 22293 582334.246   52  106 630167.542 581762.231  7.68%   227 1661s
 24171 22402 582351.273   32  121 630167.542 581762.231  7.68%   227 1671s
 24283 22592 581762.231   43   94 630167.542 581762.231  7.68%   228 1682s
 24473 22762 581762.231   63   58 630167.542 581762.231  7.68%   228 1692s
 24644 22949 581762.231   60   84 630167.542 581762.231  7.68%   228 1702s
 24840 23132 581762.231   65   83 630167.542 581762.231  7.68%   228 1711s
 25027 23245 582070.522   40  102 630167.542 581762.231  7.68%   228 1721s
 25160 23474 581762.231   51   37 630167.542 581762.231  7.68%   229 1731s
 25398 23624 581762.231   40   89 630167.542 581762.231  7.68%   228 1741s
 25555 23848 581762.231   56   72 630167.542 581762.231  7.68%   229 1751s
 25785 24075 581762.231   48  109 630167.542 581762.231  7.68%   228 1762s
 26014 24217 581762.231   45  110 630167.542 581762.231  7.68%   227 1773s
 26156 24274 582351.273   44  140 630167.542 581762.231  7.68%   227 1782s
 26214 24356 582070.522   41   81 630167.542 581762.231  7.68%   227 1792s
 26302 24423     cutoff   70      630167.542 581762.231  7.68%   227 1803s
 26371 24620     cutoff   55      630167.542 581762.231  7.68%   227 1814s
 26572 24810 581762.231   29   93 630167.542 581762.231  7.68%   227 1825s
 26762 25076 581762.231   32   75 630167.542 581762.231  7.68%   227 1836s
 27033 25349 581762.231   62   55 630167.542 581762.231  7.68%   226 1845s
 27311 25588 581762.231   46   74 630167.542 581762.231  7.68%   225 1855s
 27556 25777 592786.681   65   99 630167.542 581762.231  7.68%   225 1866s
 27746 26026     cutoff   57      630167.542 581762.231  7.68%   225 1876s
 28004 26098 581762.231   72  122 630167.542 581762.231  7.68%   225 1887s
 28083 26154 581762.231   75  125 630167.542 581762.231  7.68%   225 1897s
 28145 26331 581762.231   67   95 630167.542 581762.231  7.68%   225 1908s
 28324 26500 587672.315   71  125 630167.542 581762.231  7.68%   226 1918s
 28505 26628 582927.702   42  103 630167.542 581762.231  7.68%   226 1929s
 28654 26800 581762.231   41   76 630167.542 581762.231  7.68%   227 1939s
 28838 26920 584342.298   66  107 630167.542 581762.231  7.68%   227 1951s
 28963 26952 581762.231   71   35 630167.542 581762.231  7.68%   227 1961s
 29022 26976     cutoff   56      630167.542 581762.231  7.68%   228 1972s
 29060 27065 581762.231   39   84 630167.542 581762.231  7.68%   229 1982s
 29154 27244 581777.528   67   94 630167.542 581762.231  7.68%   229 1993s
 29344 27493 582351.273   42  113 630167.542 581762.231  7.68%   229 2008s
 29619 27710 581762.231   40   93 630167.542 581762.231  7.68%   228 2017s
 29837 27850 594478.906   42   99 630167.542 581762.231  7.68%   228 2029s
 29983 28085     cutoff   59      630167.542 581762.231  7.68%   228 2039s
 30223 28286 581762.231   54   55 630167.542 581762.231  7.68%   228 2049s
 30425 28494 581762.231   58  120 630167.542 581762.231  7.68%   228 2059s
 30638 28679 581762.231   57   60 630167.542 581762.231  7.68%   228 2068s
 30849 28789 581762.231   50   69 630167.542 581762.231  7.68%   228 2078s
 30962 28883 582070.522   37   99 630167.542 581762.231  7.68%   229 2087s
 31058 28970 581796.120   36   78 630167.542 581762.231  7.68%   229 2098s
 31161 29207 581762.231   52  119 630167.542 581762.231  7.68%   230 2108s
 31408 29301     cutoff   52      630167.542 581762.231  7.68%   230 2119s
 31532 29326 582109.059   52   72 630167.542 581762.231  7.68%   231 2134s
 31580 29335 581762.231   39   86 630167.542 581762.231  7.68%   232 2149s
 31589 29350 582070.522   38   96 630167.542 581762.231  7.68%   232 2163s
 31606 29363 581762.231   40   94 630167.542 581762.231  7.68%   232 2178s
 31619 29427     cutoff   58      630167.542 581762.231  7.68%   232 2195s
 31703 29429 581762.231   47   78 630167.542 581762.231  7.68%   232 2210s
 31705 29431 582070.522   46   98 630167.542 581762.231  7.68%   232 2222s
 31707 29436 582070.522   40  136 630167.542 581762.231  7.68%   232 2235s
 31712 29463 581762.231   37   64 630167.542 581762.231  7.68%   232 2251s
 31739 29470 581762.231   67   98 630167.542 581762.231  7.68%   232 2268s
 31746 29565 582070.522   52   69 630167.542 581762.231  7.68%   232 2287s
 31845 29576 581762.231   47  125 630167.542 581762.231  7.68%   232 2304s
 31856 29661 581762.231   61   67 630167.542 581762.231  7.68%   232 2323s
 31949 29668     cutoff   55      630167.542 581762.231  7.68%   233 2341s
 31960 29776 581762.231   63   71 630167.542 581762.231  7.68%   232 2360s
 32084 29998 581762.231   36   81 630167.542 581762.231  7.68%   233 2375s
 32335 30236 581762.231   49  124 630167.542 581762.231  7.68%   234 2389s
 32584 30360 infeasible   52      630167.542 581762.231  7.68%   234 2405s
 32716 30606 581762.231   75  127 630167.542 581762.231  7.68%   234 2418s
 32965 30642 581762.231   50  104 630167.542 581762.231  7.68%   235 2432s
 33002 30826 581762.231   45   87 630167.542 581762.231  7.68%   235 2444s
 33198 30948 581769.445   52   70 630167.542 581762.231  7.68%   235 2460s
 33324 31226 581783.885   62   65 630167.542 581762.231  7.68%   235 2474s
 33612 31466 582070.522   40  111 630167.542 581762.231  7.68%   235 2487s
 33880 31651 581769.445   51  134 630167.542 581762.231  7.68%   236 2502s
 34072 31689     cutoff   58      630167.542 581762.231  7.68%   236 2517s
 34113 31834 581762.231   54  101 630167.542 581762.231  7.68%   236 2530s
 34268 32057     cutoff   47      630167.542 581762.231  7.68%   237 2545s
 34503 32220     cutoff   43      630167.542 581762.231  7.68%   238 2559s
 34677 32389 583066.849   49  114 630167.542 581762.231  7.68%   239 2574s
 34856 32619 582633.330   52  102 630167.542 581762.231  7.68%   239 2588s
 35094 32621 581823.395   56  106 630167.542 581762.231  7.68%   239 2605s
 35096 32664 581762.231   78   88 630167.542 581762.231  7.68%   239 2621s
 35139 32826 581762.231   77   83 630167.542 581762.231  7.68%   239 2634s
 35325 33050 582070.522   51   99 630167.542 581762.231  7.68%   241 2648s
 35586 33180 581762.231   51   36 630167.542 581762.231  7.68%   241 2661s
 35745 33397 581762.231   52   63 630167.542 581762.231  7.68%   242 2676s
 35969 33664 581762.231   68  116 630167.542 581762.231  7.68%   242 2690s
 36246 33947 581762.231   62   85 630167.542 581762.231  7.68%   242 2704s
 36535 34234 581762.231   32  103 630167.542 581762.231  7.68%   242 2718s
 36831 34358     cutoff   50      630167.542 581762.231  7.68%   241 2735s
 36962 34468 582070.522   34   89 630167.542 581762.231  7.68%   242 2756s
 37078 34993 582070.522   39   67 630167.542 581762.231  7.68%   242 2784s
 37630 35282 581762.231   50  116 630167.542 581762.231  7.68%   241 2797s
 37947 35450 581762.231   58  122 630167.542 581762.231  7.68%   242 2812s
 38119 35706 594478.906   54  139 630167.542 581762.231  7.68%   242 2825s
 38378 35819 582070.522   37  112 630167.542 581762.231  7.68%   242 2838s
 38518 35951 581762.231   29   96 630167.542 581762.231  7.68%   243 2853s
 38660 36193 581762.231   37   93 630167.542 581762.231  7.68%   243 2866s
 38904 36261 582070.522   37  123 630167.542 581762.231  7.68%   242 2882s
 38979 36263 581762.231   52   55 630167.542 581762.231  7.68%   242 2896s
 38981 36292     cutoff   46      630167.542 581762.231  7.68%   243 2908s
 39016 36433 581856.068   30   93 630167.542 581762.231  7.68%   242 2923s
 39162 36741 581762.231   41   47 630167.542 581762.231  7.68%   243 2936s
 39485 36918 581762.231   42   78 630167.542 581762.231  7.68%   243 2950s
 39682 37149 581762.231   31   93 630167.542 581762.231  7.68%   243 2963s
 39922 37371     cutoff   57      630167.542 581762.231  7.68%   243 2976s
 40159 37587 582070.522   50  132 630167.542 581762.231  7.68%   243 2991s
 40378 37872 581762.231   33   89 630167.542 581762.231  7.68%   243 3005s
 40671 38104 581762.231   27  132 630167.542 581762.231  7.68%   243 3018s
 40913 38252     cutoff   47      630167.542 581762.231  7.68%   243 3032s
 41068 38410 581762.231   36   89 630167.542 581762.231  7.68%   243 3045s
 41250 38584 582070.522   46   65 630167.542 581762.231  7.68%   244 3059s
 41439 38742 582070.522   26   51 630167.542 581762.231  7.68%   245 3072s
 41607 38814     cutoff   43      630167.542 581762.231  7.68%   245 3086s
 41684 38950     cutoff   46      630167.542 581762.231  7.68%   245 3102s
 41824 39184 infeasible   53      630167.542 581762.231  7.68%   245 3116s
 42062 39284 581762.231   33   91 630167.542 581762.231  7.68%   245 3129s
 42191 39407 582070.522   51  118 630167.542 581762.231  7.68%   246 3143s
 42320 39688 581762.231   47   72 630167.542 581762.231  7.68%   246 3157s
 42604 39961 581762.231   49  122 630167.542 581762.231  7.68%   246 3170s
 42897 39965 581762.231   44  108 630167.542 581762.231  7.68%   246 3186s
 42901 39967 581762.231   33   89 630167.542 581762.231  7.68%   246 3201s
 42903 39968 581762.231   26   92 630167.542 581762.231  7.68%   246 3213s
 42905 40164 582070.522   41   94 630167.542 581762.231  7.68%   246 3226s
 43109 40345 581762.231   48  114 630167.542 581762.231  7.68%   247 3240s
 43295 40503 585511.149   58  147 630167.542 581762.231  7.68%   247 3254s
 43470 40816 581762.231   53   81 630167.542 581762.231  7.68%   247 3266s
 43784 40988 581762.231   48   64 630167.542 581762.231  7.68%   247 3281s
 43958 41226     cutoff   43      630167.542 581762.231  7.68%   247 3293s
 44209 41510 581762.231   45   74 630167.542 581762.231  7.68%   247 3309s
 44495 41589 582109.059   57   87 630167.542 581762.231  7.68%   247 3321s
 44576 41890 581762.231   39  103 630167.542 581762.231  7.68%   247 3334s
 44888 42048 581762.231   42   35 630167.542 581762.231  7.68%   247 3345s
 45047 42123 581762.231   43   40 630167.542 581762.231  7.68%   247 3356s
 45161 42305     cutoff   53      630167.542 581762.231  7.68%   248 3367s
 45350 42463 581762.231   22  102 630167.542 581762.231  7.68%   248 3380s
 45510 42463     cutoff   51      630167.542 581762.231  7.68%   248 3394s
 45514 42795     cutoff   29      630167.542 581762.231  7.68%   248 3406s
 45855 42917 583812.778   61  148 630167.542 581762.231  7.68%   248 3419s
 45991 43096 582109.059   53   81 630167.542 581762.231  7.68%   248 3431s
 46176 43273 582070.522   55   85 630167.542 581762.231  7.68%   248 3444s
 46357 43363 581762.231   23  103 630167.542 581762.231  7.68%   249 3458s
 46459 43491 581762.231   23   88 630167.542 581762.231  7.68%   249 3470s
 46587 43671 581762.231   21   83 630167.542 581762.231  7.68%   249 3482s
 46767 43805 581859.635   42   31 630167.542 581762.231  7.68%   248 3494s
 46915 44017 582706.396   38  108 630167.542 581762.231  7.68%   249 3507s
 47135 44182 581762.231   27   93 630167.542 581762.231  7.68%   249 3521s
 47315 44458 581762.231   32   57 630167.542 581762.231  7.68%   249 3533s
 47599 44703 581762.231   54  142 630167.542 581762.231  7.68%   250 3545s
 47850 44705 582109.059   56   84 630167.542 581762.231  7.68%   250 3559s
 47852 44707 581762.231   34   89 630167.542 581762.231  7.68%   250 3570s
 47854 44712 581762.231   45  104 630167.542 581762.231  7.68%   250 3582s
 47859 44872 586254.441   55  128 630167.542 581762.231  7.68%   250 3594s
 48030 44969 594478.906   55  148 630167.542 581762.231  7.68%   250 3600s

Cutting planes:
  Gomory: 26
  Lift-and-project: 4
  Cover: 1
  MIR: 1
  Flow cover: 2
  Inf proof: 1
  Relax-and-lift: 1

Explored 48134 nodes (12071664 simplex iterations) in 3600.09 seconds (7542.90 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 630168 630168 630168 ... 715462

Time limit reached
Best objective 6.301675417994e+05, best bound 5.817622307656e+05, gap 7.6813%
