
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0x1b3039c5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23422 rows and 43746 columns
Presolve time: 0.15s
Presolved: 2936 rows, 9961 columns, 32934 nonzeros
Variable types: 824 continuous, 9137 integer (8568 binary)
Found heuristic solution: objective 601365.28722
Found heuristic solution: objective 559289.75482
Root relaxation presolved: 2936 rows, 9961 columns, 32934 nonzeros


Root relaxation: objective 1.801322e+05, 14650 iterations, 1.56 seconds (2.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   540   534 180311.763   14   50 289578.516 180311.763  37.7%   892  150s
   558   546 180311.763   19   88 289578.516 180311.763  37.7%   890  155s
   584   563 180311.763   21   16 289578.516 180311.763  37.7%   881  160s
   596   571 180311.763   25   37 289578.516 180311.763  37.7%   889  165s
   618   586 180311.763   25   38 289578.516 180311.763  37.7%   891  170s
   641   601 180311.763   31   13 289578.516 180311.763  37.7%   888  175s
   661   614 180311.763   34   55 289578.516 180311.763  37.7%   900  180s
   685   630 180311.763   36   34 289578.516 180311.763  37.7%   906  185s
   709   646 180311.763   28   55 289578.516 180311.763  37.7%   904  190s
H  718   623                    288521.94142 180311.763  37.5%   903  192s
H  718   597                    288447.27657 180311.763  37.5%   903  192s
   729   607 180485.534   32  110 288447.277 180311.763  37.5%   910  195s
H  752   596                    288445.39607 180311.763  37.5%   912  199s
   752   598 185871.668   36  121 288445.396 180311.763  37.5%   919  200s
   770   610 180311.763   40   55 288445.396 180311.763  37.5%   917  205s
   791   624 180311.763   43   30 288445.396 180311.763  37.5%   925  210s
   810   637 180311.763   37   65 288445.396 180311.763  37.5%   926  215s
   833   652 180311.763   32   17 288445.396 180311.763  37.5%   927  220s
   854   666 180311.763   33   39 288445.396 180311.763  37.5%   937  225s
   877   681 184205.500   29  103 288445.396 180311.763  37.5%   938  230s
   900   697 180482.860   33   87 288445.396 180311.763  37.5%   941  235s
   927   715 184385.063   37  154 288445.396 180311.763  37.5%   944  240s
   952   731 184230.006   41  124 288445.396 180311.763  37.5%   940  245s
   978   749 184254.512   45   96 288445.396 180311.763  37.5%   942  251s
   998   762 184230.006   42  114 288445.396 180311.763  37.5%   950  255s
H 1004   741                    288438.07470 180311.763  37.5%   948  256s
  1027   758 180311.763   44   40 288438.075 180311.763  37.5%   946  260s
  1055   777 180311.763   49   36 288438.075 180311.763  37.5%   947  265s
H 1056   754                    287252.97948 180311.763  37.2%   946  266s
  1059   758 180311.763   51   24 287252.979 180311.763  37.2%   946  270s
  1082   773 180537.621   33  106 287252.979 180311.763  37.2%   946  276s
  1101   786 180311.763   35   37 287252.979 180311.763  37.2%   948  280s
  1127   803 180311.763   18   74 287252.979 180311.763  37.2%   949  285s
  1149   818 180321.387   29   72 287252.979 180311.763  37.2%   948  290s
  1167   830 180311.763   35   55 287252.979 180311.763  37.2%   951  295s
  1186   842 180564.397   39  140 287252.979 180311.763  37.2%   955  302s
  1199   851 180311.763   29   77 287252.979 180311.763  37.2%   954  305s
  1212   860 180311.763   31   22 287252.979 180311.763  37.2%   952  313s
  1222   866 180954.784   31  134 287252.979 180311.763  37.2%   954  315s
  1243   880 184572.988   40  117 287252.979 180311.763  37.2%   953  320s
  1267   896 180351.378   45  192 287252.979 180311.763  37.2%   960  325s
  1290   912 180311.763   30   47 287252.979 180311.763  37.2%   961  331s
  1307   923 180311.763   32   20 287252.979 180311.763  37.2%   968  335s
  1316   929 180311.763   31   37 287252.979 180311.763  37.2%   970  341s
  1336   942 180311.763   31   32 287252.979 180311.763  37.2%   969  345s
  1352   953 181002.635   32  165 287252.979 180311.763  37.2%   977  350s
  1368   964 180311.763   29   68 287252.979 180311.763  37.2%   976  364s
  1373   967 180311.763   30   61 287252.979 180311.763  37.2%   974  365s
  1392   980 180784.087   32  104 287252.979 180311.763  37.2%   982  370s
  1412   993 180311.763   30   42 287252.979 180311.763  37.2%   983  375s
  1427  1003 180311.763   33   64 287252.979 180311.763  37.2%   981  380s
  1444  1014 180311.763   32   33 287252.979 180311.763  37.2%   983  385s
  1453  1020 188419.733   33  133 287252.979 180311.763  37.2%   983  390s
H 1472  1010                    287252.97937 180311.763  37.2%   984  401s
  1472  1012 180311.763   36   52 287252.979 180311.763  37.2%   984  410s
  1488  1023 188149.666   39  143 287252.979 180311.763  37.2%   987  415s
  1518  1043 190947.615   42  132 287252.979 180311.763  37.2%   986  420s
  1539  1057 183160.404   32  131 287252.979 180311.763  37.2%   989  425s
  1571  1078 180311.763   30   37 287252.979 180311.763  37.2%   983  430s
  1590  1091 182831.852   37  156 287252.979 180311.763  37.2%   986  435s
  1618  1109 180311.763   28   89 287252.979 180311.763  37.2%   984  440s
  1649  1130 180311.763   30   92 287252.979 180311.763  37.2%   977  445s
  1674  1147 180311.763   26   82 287252.979 180311.763  37.2%   972  450s
  1707  1173 180311.763   24   75 287252.979 180311.763  37.2%   965  455s
  1734  1200 180311.763   21   33 287252.979 180311.763  37.2%   964  460s
  1756  1222 184749.221   23  133 287252.979 180311.763  37.2%   963  465s
  1785  1251 180311.763   28   65 287252.979 180311.763  37.2%   961  470s
  1806  1272 184749.221   30  151 287252.979 180311.763  37.2%   959  484s
  1810  1276 180311.763   31   37 287252.979 180311.763  37.2%   960  485s
  1839  1305 180398.202   36  182 287252.979 180311.763  37.2%   960  490s
H 1849  1313                    287150.94887 180311.763  37.2%   960  492s
  1862  1328 186153.358   39  138 287150.949 180311.763  37.2%   963  495s
  1888  1354 188843.024   43  190 287150.949 180311.763  37.2%   970  500s
  1920  1386 180311.763   47   51 287150.949 180311.763  37.2%   969  505s
  1952  1418 180311.763   50   48 287150.949 180311.763  37.2%   966  510s
  1983  1445 186865.085   55  145 287150.949 180311.763  37.2%   965  515s
  2009  1469 180312.694   48   92 287150.949 180311.763  37.2%   968  520s
  2034  1494 186658.770   47  188 287150.949 180311.763  37.2%   975  525s
  2062  1522 180319.508   33   72 287150.949 180311.763  37.2%   977  530s
  2068  1528 180319.720   34   84 287150.949 180311.763  37.2%   977  546s
  2084  1544 180317.503   36   70 287150.949 180311.763  37.2%   980  550s
  2108  1568 186767.161   42  135 287150.949 180311.763  37.2%   981  555s
  2134  1594 186767.161   31  160 287150.949 180311.763  37.2%   984  560s
  2156  1616 180311.763   35   46 287150.949 180311.763  37.2%   988  565s
  2187  1647 184322.368   39  125 287150.949 180311.763  37.2%   990  570s
  2210  1670 180314.373   42   87 287150.949 180311.763  37.2%   999  575s
  2233  1693 180311.763   35   61 287150.949 180311.763  37.2%  1002  580s
  2259  1719 180315.799   38   53 287150.949 180311.763  37.2%  1004  585s
  2286  1746 180311.763   42   36 287150.949 180311.763  37.2%  1005  590s
  2316  1776 189872.305   46  134 287150.949 180311.763  37.2%  1008  595s
  2341  1801 187792.699   48  169 287150.949 180311.763  37.2%  1012  600s
  2364  1824 186786.216   51  201 287150.949 180311.763  37.2%  1014  605s
  2385  1845 180322.316   33   66 287150.949 180311.763  37.2%  1019  610s
  2409  1869 180312.183   38   77 287150.949 180311.763  37.2%  1022  615s
  2429  1889 180311.763   39   53 287150.949 180311.763  37.2%  1025  620s
H 2443  1901                    287149.08714 180311.763  37.2%  1025  623s
  2450  1910 180321.047   41   53 287149.087 180311.763  37.2%  1026  625s
  2469  1929 180317.936   43   48 287149.087 180311.763  37.2%  1031  631s
  2488  1948 180311.763   46   23 287149.087 180311.763  37.2%  1032  635s
  2495  1955 186524.567   47  193 287149.087 180311.763  37.2%  1034  642s
  2504  1964 180312.178   42   68 287149.087 180311.763  37.2%  1037  645s
  2528  1988 186524.567   42  197 287149.087 180311.763  37.2%  1040  650s
  2551  2011 180321.054   46   51 287149.087 180311.763  37.2%  1044  655s
  2572  2032 180312.178   43   60 287149.087 180311.763  37.2%  1049  660s
  2594  2054 180312.654   47   76 287149.087 180311.763  37.2%  1053  665s
  2604  2064 180311.763   40   72 287149.087 180311.763  37.2%  1052  671s
  2618  2078 180311.763   28   55 287149.087 180311.763  37.2%  1050  675s
  2643  2103 180311.763   29   49 287149.087 180311.763  37.2%  1048  680s
  2674  2134 180311.763   26   66 287149.087 180311.763  37.2%  1045  685s
  2700  2160 180311.763   23   33 287149.087 180311.763  37.2%  1042  690s
  2724  2184 180311.763   21   16 287149.087 180311.763  37.2%  1041  695s
  2749  2209 180313.174   28  100 287149.087 180311.763  37.2%  1039  700s
H 2751  2209                    286999.74553 180311.763  37.2%  1039  703s
  2751  2211 180311.763   34   46 286999.746 180311.763  37.2%  1039  706s
  2771  2231 182286.518   36  121 286999.746 180311.763  37.2%  1036  710s
  2789  2249 180311.763   31   24 286999.746 180311.763  37.2%  1035  715s
  2816  2276 180311.763   31   30 286999.746 180311.763  37.2%  1032  720s
  2844  2304 180311.763   21   20 286999.746 180311.763  37.2%  1031  725s
  2849  2309 180311.763   31   15 286999.746 180311.763  37.2%  1033  732s
  2864  2324 180784.087   36  100 286999.746 180311.763  37.2%  1031  735s
  2889  2349 184387.921   38  141 286999.746 180311.763  37.2%  1031  740s
  2914  2374 180311.763   30   51 286999.746 180311.763  37.2%  1033  745s
  2934  2394 183599.729   32  123 286999.746 180311.763  37.2%  1035  750s
H 2949  2407                    286997.88381 180311.763  37.2%  1034  758s
H 2949  2407                    286992.19831 180311.763  37.2%  1034  759s
  2949  2409 180311.763   34   42 286992.198 180311.763  37.2%  1035  761s
  2965  2425 186119.251   36  134 286992.198 180311.763  37.2%  1036  765s
  2986  2446 180317.503   38   81 286992.198 180311.763  37.2%  1036  770s
  3004  2464 180311.984   39   72 286992.198 180311.763  37.2%  1036  775s
  3022  2482 180311.763   41   37 286992.198 180311.763  37.2%  1039  780s
  3047  2507 185703.939   44  113 286992.198 180311.763  37.2%  1041  785s
  3071  2531 180311.763   48   49 286992.198 180311.763  37.2%  1042  790s
  3090  2550 180321.047   50   59 286992.198 180311.763  37.2%  1043  795s
  3115  2575 185829.218   46  109 286992.198 180311.763  37.2%  1046  800s
  3139  2599 180312.825   47   45 286992.198 180311.763  37.2%  1047  805s
H 3147  2605                    286973.19539 180311.763  37.2%  1049  814s
  3147  2607 180311.763   43   53 286973.195 180311.763  37.2%  1049  815s
  3169  2629 180311.763   41   38 286973.195 180311.763  37.2%  1052  820s
  3190  2650 186560.568   44   97 286973.195 180311.763  37.2%  1054  825s
  3209  2669 180313.065   46   60 286973.195 180311.763  37.2%  1055  830s
  3230  2690 187419.226   52   97 286973.195 180311.763  37.2%  1058  835s
  3256  2716 180311.763   50   68 286973.195 180311.763  37.2%  1058  840s
  3283  2743 185429.026   44  170 286973.195 180311.763  37.2%  1059  845s
  3303  2763 180311.763   47   46 286973.195 180311.763  37.2%  1057  855s
  3328  2788 180412.044   36  177 286973.195 180311.763  37.2%  1057  860s
  3344  2804 185637.322   41  112 286973.195 180311.763  37.2%  1058  865s
  3363  2823 184817.879   41  159 286973.195 180311.763  37.2%  1060  870s
  3374  2834 183950.741   44  148 286973.195 180311.763  37.2%  1063  875s
  3398  2858 180311.763   38   54 286973.195 180311.763  37.2%  1062  880s
  3425  2885 182833.428   39  164 286973.195 180311.763  37.2%  1062  893s
  3434  2894 180312.135   40   84 286973.195 180311.763  37.2%  1061  895s
  3454  2914 185637.322   42  105 286973.195 180311.763  37.2%  1063  900s
  3479  2939 180311.763   45   26 286973.195 180311.763  37.2%  1062  905s
  3506  2966 180311.763   49   56 286973.195 180311.763  37.2%  1061  910s
  3526  2986 187833.547   52  114 286973.195 180311.763  37.2%  1060  915s
  3550  3010 187331.418   50  124 286973.195 180311.763  37.2%  1061  920s
  3561  3021 180311.763   51   17 286973.195 180311.763  37.2%  1061  925s
  3585  3045 180311.763   49   49 286973.195 180311.763  37.2%  1062  930s
  3593  3053 187833.547   50  144 286973.195 180311.763  37.2%  1062  940s
  3614  3074 180311.763   54   54 286973.195 180311.763  37.2%  1063  946s
  3631  3091 185650.478   47  128 286973.195 180311.763  37.2%  1064  950s
  3652  3112 186284.846   54  127 286973.195 180311.763  37.2%  1064  955s
  3671  3131 180311.763   53   45 286973.195 180311.763  37.2%  1065  960s
  3699  3159 187834.626   47  130 286973.195 180311.763  37.2%  1064  965s
  3724  3184 180311.763   49   54 286973.195 180311.763  37.2%  1064  970s
  3745  3205 180311.763   52   62 286973.195 180311.763  37.2%  1065  975s
  3763  3223 180311.763   54   60 286973.195 180311.763  37.2%  1064  980s
H 3772  3230                    286000.52480 180311.763  37.0%  1065  995s
H 3776  3234                    285975.05552 180311.763  36.9%  1065  996s
  3793  3253 180315.586   57   59 285975.056 180311.763  36.9%  1063 1000s
  3819  3279 180311.763   59   55 285975.056 180311.763  36.9%  1062 1005s
  3841  3301 180311.763   39   34 285975.056 180311.763  36.9%  1062 1010s
  3857  3317 185650.478   44  107 285975.056 180311.763  36.9%  1064 1018s
  3865  3325 184805.447   34  151 285975.056 180311.763  36.9%  1065 1020s
  3890  3350 186119.251   38   98 285975.056 180311.763  36.9%  1065 1025s
H 3911  3369                    285971.29452 180311.763  36.9%  1065 1028s
  3911  3371 184041.255   35  107 285971.295 180311.763  36.9%  1066 1030s
  3926  3386 180311.763   39   37 285971.295 180311.763  36.9%  1066 1035s
  3943  3403 186119.251   42  101 285971.295 180311.763  36.9%  1067 1040s
  3965  3425 180311.763   36   36 285971.295 180311.763  36.9%  1069 1045s
  3984  3444 187895.111   35   97 285971.295 180311.763  36.9%  1070 1050s
  3999  3459 180311.763   38   55 285971.295 180311.763  36.9%  1069 1055s
  4019  3479 180311.763   41   21 285971.295 180311.763  36.9%  1070 1060s
  4030  3490 186166.885   43   91 285971.295 180311.763  36.9%  1070 1068s
  4040  3500 186435.219   44  108 285971.295 180311.763  36.9%  1069 1070s
  4060  3520 187463.130   46   97 285971.295 180311.763  36.9%  1069 1075s
  4082  3542 180311.864   47   96 285971.295 180311.763  36.9%  1070 1080s
  4111  3571 180312.454   47   80 285971.295 180311.763  36.9%  1068 1085s
  4132  3592 181643.192   41  165 285971.295 180311.763  36.9%  1071 1090s
H 4145  3603                    285969.41401 180311.763  36.9%  1071 1093s
  4145  3605 180311.763   43   67 285969.414 180311.763  36.9%  1072 1102s
  4154  3614 183691.905   45  124 285969.414 180311.763  36.9%  1072 1105s
  4179  3639 180311.763   48   67 285969.414 180311.763  36.9%  1071 1110s
  4189  3649 180311.763   50   66 285969.414 180311.763  36.9%  1070 1115s
  4212  3672 180311.763   53   53 285969.414 180311.763  36.9%  1071 1120s
  4240  3700 186435.219   53   98 285969.414 180311.763  36.9%  1071 1125s
  4262  3722 186409.111   35  135 285969.414 180311.763  36.9%  1071 1130s
  4277  3737 182889.760   37  148 285969.414 180311.763  36.9%  1074 1135s
  4297  3757 188291.186   40  109 285969.414 180311.763  36.9%  1077 1140s
  4319  3779 180311.763   42   38 285969.414 180311.763  36.9%  1080 1145s
H 4333  3791                    285969.41390 180311.763  36.9%  1080 1162s
  4333  3793 185703.939   44  108 285969.414 180311.763  36.9%  1081 1166s
  4346  3806 180311.772   46   88 285969.414 180311.763  36.9%  1081 1170s
  4368  3828 180312.057   40   55 285969.414 180311.763  36.9%  1083 1175s
  4390  3850 180311.763   34   41 285969.414 180311.763  36.9%  1083 1180s
  4413  3873 180313.249   49   75 285969.414 180311.763  36.9%  1083 1185s
  4430  3890 182833.432   30  187 285969.414 180311.763  36.9%  1083 1190s
  4446  3906 180311.763   31   16 285969.414 180311.763  36.9%  1085 1195s

Cutting planes:
  Gomory: 17
  Lift-and-project: 2
  Cover: 59
  Implied bound: 6
  MIR: 47
  Mixing: 1
  Flow cover: 598
  Zero half: 41
  RLT: 36
  Relax-and-lift: 50

Explored 4461 nodes (4877060 simplex iterations) in 1200.01 seconds (1209.70 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 285969 285969 285971 ... 287149

Time limit reached
Best objective 2.859694139036e+05, best bound 1.803117630622e+05, gap 36.9472%
