
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:21 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.27s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1017   831 200503.778   75   13 327067.222 200503.778  38.7%   137  185s
  1059   859 200503.778   83   11 327067.222 200503.778  38.7%   133  190s
  1119   899 200503.778   62   11 327067.222 200503.778  38.7%   126  195s
  1171   933 200503.778   71   11 327067.222 200503.778  38.7%   122  200s
  1207   957 200503.778   74   11 327067.222 200503.778  38.7%   119  205s
  1252   987 200503.778   73   11 327067.222 200503.778  38.7%   115  210s
  1291  1013 200503.778   75   11 327067.222 200503.778  38.7%   112  215s
  1350  1053 200503.778   77   13 327067.222 200503.778  38.7%   108  220s
  1387  1077 200503.778   85   13 327067.222 200503.778  38.7%   106  225s
  1439  1112 200503.778   80   11 327067.222 200503.778  38.7%   103  230s
  1494  1149 200503.778   80   15 327067.222 200503.778  38.7%   100  235s
  1544  1182 200503.778   69   11 327067.222 200503.778  38.7%  97.5  240s
H 1576  1174                    285080.11111 200503.778  29.7%  96.1  243s
  1590  1186 200503.778   69   13 285080.111 200503.778  29.7%  95.5  245s
  1630  1212 200503.778   67   11 285080.111 200503.778  29.7%  93.7  250s
  1669  1238 200503.778   66   13 285080.111 200503.778  29.7%  92.1  255s
  1711  1266 200503.778   75   15 285080.111 200503.778  29.7%  90.4  260s
  1762  1300 200503.778   63   11 285080.111 200503.778  29.7%  88.2  265s
  1806  1330 200503.778   76   13 285080.111 200503.778  29.7%  86.6  270s
  1867  1370 200503.778   70   13 285080.111 200503.778  29.7%  84.4  275s
  1913  1401 200503.778   71   11 285080.111 200503.778  29.7%  82.9  280s
  1954  1428 200503.778   76   13 285080.111 200503.778  29.7%  81.6  287s
  1979  1445 200503.778   83   11 285080.111 200503.778  29.7%  80.8  291s
  1996  1456 200503.778   87   13 285080.111 200503.778  29.7%  80.3  295s
  2017  1470 200503.778   79   13 285080.111 200503.778  29.7%  79.8  300s
  2068  1520 200503.778   78   15 285080.111 200503.778  29.7%  78.3  305s
  2116  1568 200503.778   77   13 285080.111 200503.778  29.7%  77.1  310s
  2170  1622 200503.778   70   13 285080.111 200503.778  29.7%  75.7  315s
  2202  1654 200503.778   73   15 285080.111 200503.778  29.7%  74.9  320s
  2264  1716 200503.778   72   11 285080.111 200503.778  29.7%  73.5  325s
  2317  1769 200503.778   79   11 285080.111 200503.778  29.7%  72.3  330s
  2358  1810 200503.778   87   17 285080.111 200503.778  29.7%  71.4  335s
  2400  1852 200503.778   65   13 285080.111 200503.778  29.7%  70.5  340s
  2446  1898 200503.778   71   13 285080.111 200503.778  29.7%  69.6  346s
  2484  1936 200503.778   75   11 285080.111 200503.778  29.7%  68.8  350s
  2541  1993 200503.778   81   11 285080.111 200503.778  29.7%  67.7  355s
  2570  2022 200503.778   79   11 285080.111 200503.778  29.7%  67.1  360s
  2606  2058 200503.778   89   11 285080.111 200503.778  29.7%  66.4  365s
  2644  2096 200503.778   70   11 285080.111 200503.778  29.7%  65.9  370s
  2697  2149 200503.778   62   11 285080.111 200503.778  29.7%  65.0  375s
  2747  2199 200503.778   68   11 285080.111 200503.778  29.7%  64.2  380s
  2782  2234 200503.778   72   11 285080.111 200503.778  29.7%  63.6  385s
  2817  2269 200503.778   76   11 285080.111 200503.778  29.7%  63.1  390s
  2843  2295 200503.778   74   11 285080.111 200503.778  29.7%  62.8  396s
  2872  2324 200503.778   77   11 285080.111 200503.778  29.7%  62.4  400s
  2907  2359 200503.778   77   13 285080.111 200503.778  29.7%  61.9  405s
  2952  2404 200503.778   79   11 285080.111 200503.778  29.7%  61.2  410s
  2989  2441 200503.778   90   13 285080.111 200503.778  29.7%  60.7  415s
  3032  2484 200503.778   94   11 285080.111 200503.778  29.7%  60.1  420s
  3068  2520 200503.778   98   11 285080.111 200503.778  29.7%  59.6  425s
  3108  2560 200503.778  103   11 285080.111 200503.778  29.7%  59.1  430s
  3142  2594 200503.778  106   11 285080.111 200503.778  29.7%  58.7  435s
  3183  2635 200503.778  111   11 285080.111 200503.778  29.7%  58.2  440s
  3223  2675 200503.778  113   11 285080.111 200503.778  29.7%  57.8  446s
  3262  2714 200503.778  110   11 285080.111 200503.778  29.7%  57.3  450s
  3304  2756 200503.778  115   17 285080.111 200503.778  29.7%  56.9  455s
  3362  2814 200503.778  107   15 285080.111 200503.778  29.7%  56.3  460s
  3412  2864 200503.778  112   15 285080.111 200503.778  29.7%  55.8  465s
  3484  2936 200503.778  107   11 285080.111 200503.778  29.7%  55.1  470s
  3535  2987 200503.778  112   17 285080.111 200503.778  29.7%  54.6  475s
  3586  3038 200503.778  109   11 285080.111 200503.778  29.7%  54.2  480s
  3635  3087 200503.778  108   11 285080.111 200503.778  29.7%  53.8  485s
  3679  3131 200503.778  108   11 285080.111 200503.778  29.7%  53.4  490s
  3684  3136 200503.778   96   11 285080.111 200503.778  29.7%  53.4  495s
  3727  3179 200503.778  102   17 285080.111 200503.778  29.7%  53.0  500s
  3757  3209 200503.778  106   11 285080.111 200503.778  29.7%  52.7  505s
  3804  3256 200503.778  106   15 285080.111 200503.778  29.7%  52.4  510s
  3871  3323 200503.778  100   15 285080.111 200503.778  29.7%  51.9  515s
  3928  3380 200503.778  107   15 285080.111 200503.778  29.7%  51.4  520s
  3979  3431 200503.778  108   13 285080.111 200503.778  29.7%  51.1  525s
  4021  3473 200503.778  112   13 285080.111 200503.778  29.7%  50.8  530s
  4045  3497 200503.778  117   13 285080.111 200503.778  29.7%  50.6  537s
  4072  3524 200503.778  121   15 285080.111 200503.778  29.7%  50.4  540s
  4112  3564 200503.778  113   11 285080.111 200503.778  29.7%  50.1  545s
  4168  3620 200503.778  112   13 285080.111 200503.778  29.7%  49.7  550s
  4215  3667 200503.778  117   15 285080.111 200503.778  29.7%  49.4  555s
  4253  3705 200503.778  114   11 285080.111 200503.778  29.7%  49.1  560s
  4335  3787 200503.778  110   11 285080.111 200503.778  29.7%  48.6  565s
  4399  3851 200503.778  118   15 285080.111 200503.778  29.7%  48.2  570s
  4438  3890 200503.778  120   13 285080.111 200503.778  29.7%  48.0  575s
  4519  3971 200503.778  102   11 285080.111 200503.778  29.7%  47.5  580s
  4563  4015 200503.778  108   11 285080.111 200503.778  29.7%  47.2  585s
  4619  4071 200503.778  116   11 285080.111 200503.778  29.7%  46.9  590s
  4653  4105 200503.778  110   13 285080.111 200503.778  29.7%  46.8  596s
  4683  4135 200503.778   89   15 285080.111 200503.778  29.7%  46.6  600s
  4721  4173 200503.778   76   11 285080.111 200503.778  29.7%  46.4  605s
  4765  4217 200503.778   62   15 285080.111 200503.778  29.7%  46.2  610s
  4816  4268 200503.778   79   15 285080.111 200503.778  29.7%  45.9  615s
  4872  4324 200503.778   72   11 285080.111 200503.778  29.7%  45.6  620s
  4925  4377 200503.778   78   11 285080.111 200503.778  29.7%  45.3  625s
  4978  4430 200503.778   85   13 285080.111 200503.778  29.7%  45.1  630s
  5032  4484 200503.778   84   17 285080.111 200503.778  29.7%  44.8  635s
  5086  4538 200503.778   66   11 285080.111 200503.778  29.7%  44.6  640s
  5124  4576 200503.778   69   11 285080.111 200503.778  29.7%  44.4  645s
  5177  4629 200503.778   82   11 285080.111 200503.778  29.7%  44.2  650s
  5230  4682 200503.778   77   13 285080.111 200503.778  29.7%  44.0  655s
  5283  4735 200503.778   72   13 285080.111 200503.778  29.7%  43.8  660s
  5326  4778 200503.778   77   11 285080.111 200503.778  29.7%  43.6  665s
  5370  4822 200503.778   77   11 285080.111 200503.778  29.7%  43.4  670s
  5409  4861 200503.778   75   13 285080.111 200503.778  29.7%  43.2  675s
  5459  4911 200503.778   74   13 285080.111 200503.778  29.7%  43.0  680s
  5519  4971 200503.778   77   13 285080.111 200503.778  29.7%  42.8  685s
  5580  5032 200503.778   81   13 285080.111 200503.778  29.7%  42.6  690s
  5647  5099 200503.778   83   11 285080.111 200503.778  29.7%  42.3  695s
  5698  5150 200503.778   75   11 285080.111 200503.778  29.7%  42.1  700s
  5752  5204 200503.778   84   15 285080.111 200503.778  29.7%  41.9  705s
  5818  5270 200503.778   83   11 285080.111 200503.778  29.7%  41.7  710s
  5880  5332 200503.778   73   11 285080.111 200503.778  29.7%  41.5  715s
  5918  5370 200503.778   76   11 285080.111 200503.778  29.7%  41.4  720s
  5948  5400 200503.778   80   13 285080.111 200503.778  29.7%  41.3  731s
  5971  5423 200503.778   83   15 285080.111 200503.778  29.7%  41.2  735s
  6034  5486 200503.778   80   11 285080.111 200503.778  29.7%  41.0  740s
  6085  5537 200503.778   88   11 285080.111 200503.778  29.7%  40.8  745s
  6149  5601 200503.778   82   13 285080.111 200503.778  29.7%  40.6  750s
  6203  5655 200503.778   76   19 285080.111 200503.778  29.7%  40.4  755s
  6272  5724 200503.778   64   13 285080.111 200503.778  29.7%  40.2  760s
  6307  5759 200503.778   69   13 285080.111 200503.778  29.7%  40.1  765s
  6361  5813 200503.778   70   11 285080.111 200503.778  29.7%  40.0  770s
  6409  5861 200503.778   62   13 285080.111 200503.778  29.7%  39.8  775s
  6454  5906 200503.778   75   13 285080.111 200503.778  29.7%  39.7  780s
  6517  5969 200503.778   76   15 285080.111 200503.778  29.7%  39.5  787s
  6544  5996 200503.778   73   11 285080.111 200503.778  29.7%  39.4  790s
  6591  6043 200503.778   79   11 285080.111 200503.778  29.7%  39.3  795s
  6628  6080 200503.778   78   13 285080.111 200503.778  29.7%  39.2  800s
  6685  6137 200503.778   82   11 285080.111 200503.778  29.7%  39.0  805s
  6733  6185 200503.778   79   11 285080.111 200503.778  29.7%  38.9  810s
  6810  6262 200503.778   77   13 285080.111 200503.778  29.7%  38.7  815s
  6841  6293 200503.778   81   19 285080.111 200503.778  29.7%  38.6  820s
  6890  6342 200503.778   90   11 285080.111 200503.778  29.7%  38.5  825s
  6935  6387 200503.778   95   15 285080.111 200503.778  29.7%  38.4  830s
  7003  6455 200503.778  103   11 285080.111 200503.778  29.7%  38.2  835s
  7064  6516 200503.778  108   11 285080.111 200503.778  29.7%  38.1  840s
  7119  6571 200503.778  114   11 285080.111 200503.778  29.7%  38.0  845s
  7186  6638 200503.778  120   17 285080.111 200503.778  29.7%  37.8  850s
  7246  6698 200503.778  121   13 285080.111 200503.778  29.7%  37.7  855s
  7306  6758 200503.778  112   13 285080.111 200503.778  29.7%  37.5  860s
  7374  6826 200503.778  109   11 285080.111 200503.778  29.7%  37.4  865s
  7433  6885 200503.778  114   17 285080.111 200503.778  29.7%  37.3  870s
  7471  6923 200503.778  105   15 285080.111 200503.778  29.7%  37.2  877s
  7495  6947 200503.778  108   11 285080.111 200503.778  29.7%  37.2  880s
  7546  6998 200503.778  118   13 285080.111 200503.778  29.7%  37.1  885s
  7590  7042 200503.778  108   11 285080.111 200503.778  29.7%  37.0  890s
  7651  7103 200503.778  107   13 285080.111 200503.778  29.7%  36.9  895s
  7722  7174 200503.778  115   17 285080.111 200503.778  29.7%  36.8  900s
  7780  7232 200503.778  114   11 285080.111 200503.778  29.7%  36.7  905s
  7840  7292 200503.778   77   11 285080.111 200503.778  29.7%  36.5  910s
  7887  7339 200503.778   80   11 285080.111 200503.778  29.7%  36.4  915s
  7909  7361 200503.778   77   11 285080.111 200503.778  29.7%  36.4  921s
  7933  7385 200503.778   82   11 285080.111 200503.778  29.7%  36.4  925s
  7979  7431 200503.778   86   13 285080.111 200503.778  29.7%  36.3  930s
  8033  7485 200503.778   77   13 285080.111 200503.778  29.7%  36.2  935s
  8087  7539 200503.778   92   11 285080.111 200503.778  29.7%  36.1  940s
  8156  7608 200503.778   86   11 285080.111 200503.778  29.7%  35.9  945s
  8227  7679 200503.778   92   11 285080.111 200503.778  29.7%  35.8  950s
  8271  7723 200503.778  104   13 285080.111 200503.778  29.7%  35.7  955s
  8332  7784 200503.778   87   11 285080.111 200503.778  29.7%  35.7  960s
  8399  7851 200503.778   92   11 285080.111 200503.778  29.7%  35.5  965s
  8461  7913 200503.778   75   13 285080.111 200503.778  29.7%  35.4  970s
  8504  7956 200503.778   83   11 285080.111 200503.778  29.7%  35.3  975s
  8516  7968 200503.778   85   13 285080.111 200503.778  29.7%  35.3  980s
  8569  8021 200503.778   85   15 285080.111 200503.778  29.7%  35.2  985s
  8623  8075 200503.778  105   17 285080.111 200503.778  29.7%  35.2  990s
  8673  8125 200503.778   92   13 285080.111 200503.778  29.7%  35.1  995s
  8704  8156 200503.778   80   11 285080.111 200503.778  29.7%  35.0 1000s
  8750  8202 200503.778   90   11 285080.111 200503.778  29.7%  34.9 1005s
  8812  8264 200503.778   95   11 285080.111 200503.778  29.7%  34.8 1010s
  8860  8312 200503.778  100   13 285080.111 200503.778  29.7%  34.7 1015s
  8906  8358 200503.778   89   11 285080.111 200503.778  29.7%  34.7 1020s
  8942  8394 200503.778   93   19 285080.111 200503.778  29.7%  34.6 1025s
  8994  8446 200503.778   93   13 285080.111 200503.778  29.7%  34.5 1030s
  9041  8493 200503.778   98   15 285080.111 200503.778  29.7%  34.4 1035s
  9073  8525 200503.778   98   11 285080.111 200503.778  29.7%  34.4 1040s
  9132  8584 200503.778   88   11 285080.111 200503.778  29.7%  34.3 1045s
  9191  8643 200503.778   93   13 285080.111 200503.778  29.7%  34.2 1050s
  9228  8680 200503.778   96   13 285080.111 200503.778  29.7%  34.1 1055s
  9274  8726 200503.778  103   11 285080.111 200503.778  29.7%  34.1 1060s
  9325  8777 200503.778   99   11 285080.111 200503.778  29.7%  34.0 1065s
  9381  8833 200503.778  101   11 285080.111 200503.778  29.7%  33.9 1070s
  9428  8880 200503.778  109   15 285080.111 200503.778  29.7%  33.9 1075s
  9460  8912 200503.778  104   15 285080.111 200503.778  29.7%  33.8 1080s
  9514  8966 200503.778  101   13 285080.111 200503.778  29.7%  33.8 1085s
  9568  9020 200503.778  105   15 285080.111 200503.778  29.7%  33.7 1090s
  9622  9074 200503.778  102   11 285080.111 200503.778  29.7%  33.7 1095s
  9676  9128 200503.778  108   11 285080.111 200503.778  29.7%  33.6 1100s
  9755  9207 200503.778  112   17 285080.111 200503.778  29.7%  33.5 1105s
  9809  9261 200503.778   98   11 285080.111 200503.778  29.7%  33.4 1110s
  9858  9310 200503.778  103   13 285080.111 200503.778  29.7%  33.4 1115s
  9883  9335 200503.778  105   13 285080.111 200503.778  29.7%  33.4 1122s
  9909  9361 200503.778  108   11 285080.111 200503.778  29.7%  33.3 1125s
  9977  9429 200503.778  112   15 285080.111 200503.778  29.7%  33.3 1130s
 10027  9479 200503.778  115   11 285080.111 200503.778  29.7%  33.2 1135s
 10081  9533 200503.778  113   11 285080.111 200503.778  29.7%  33.2 1140s
 10141  9593 200503.778  110   11 285080.111 200503.778  29.7%  33.1 1145s
 10206  9658 200503.778  100   13 285080.111 200503.778  29.7%  33.0 1150s
 10257  9709 200503.778  106   11 285080.111 200503.778  29.7%  33.0 1155s
 10322  9774 200503.778  112   11 285080.111 200503.778  29.7%  32.9 1160s
 10378  9830 200503.778  117   11 285080.111 200503.778  29.7%  32.9 1166s
 10423  9875 200503.778  121   17 285080.111 200503.778  29.7%  32.8 1170s
 10486  9938 200503.778  113   11 285080.111 200503.778  29.7%  32.7 1175s
 10508  9960 200503.778  112   13 285080.111 200503.778  29.7%  32.7 1181s
 10553 10005 200503.778  118   21 285080.111 200503.778  29.7%  32.7 1185s
 10621 10073 200503.778  112   11 285080.111 200503.778  29.7%  32.6 1190s
 10699 10151 200503.778   95   11 285080.111 200503.778  29.7%  32.6 1195s

Cutting planes:
  Gomory: 4
  Flow cover: 1

Explored 10772 nodes (365183 simplex iterations) in 1200.01 seconds (722.07 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285080 327067 327716 617790 

Time limit reached
Best objective 2.850801111111e+05, best bound 2.005037777778e+05, gap 29.6676%
