
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.17s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2454  1913 264764.883  103   12 285132.805 264764.883  7.14%   158  175s
  2595  2054 264764.883  121   12 285132.805 264764.883  7.14%   150  180s
  2751  2210 264764.883  125   12 285132.805 264764.883  7.14%   143  185s
  2858  2317 264764.883  119   10 285132.805 264764.883  7.14%   138  190s
  3019  2478 264764.883  131   12 285132.805 264764.883  7.14%   131  195s
  3134  2593 264764.883  147   12 285132.805 264764.883  7.14%   127  200s
  3213  2672 264764.883  134   17 285132.805 264764.883  7.14%   124  205s
  3349  2808 264764.883  136   14 285132.805 264764.883  7.14%   120  210s
  3505  2964 264764.883  138   17 285132.805 264764.883  7.14%   115  215s
  3666  3125 264764.883  127   12 285132.805 264764.883  7.14%   111  220s
  3803  3262 264764.883  135   10 285132.805 264764.883  7.14%   108  225s
  3949  3408 264764.883  134   19 285132.805 264764.883  7.14%   104  230s
  4099  3558 264764.883  135   19 285132.805 264764.883  7.14%   101  235s
  4223  3682 264764.883  142   19 285132.805 264764.883  7.14%  98.6  240s
  4413  3872 264764.883  133   12 285132.805 264764.883  7.14%  95.0  245s
  4531  3990 264764.883  133   10 285132.805 264764.883  7.14%  92.9  250s
  4707  4166 264764.883   94   10 285132.805 264764.883  7.14%  90.1  255s
  4897  4356 264764.883  115   10 285132.805 264764.883  7.14%  87.1  260s
  5051  4510 264764.883  126   17 285132.805 264764.883  7.14%  85.0  265s
  5086  4545 264764.883  130   10 285132.805 264764.883  7.14%  84.5  271s
  5186  4645 264764.883  122   12 285132.805 264764.883  7.14%  83.1  275s
  5356  4815 264764.883  125   10 285132.805 264764.883  7.14%  81.1  280s
  5521  4980 264764.883  122   10 285132.805 264764.883  7.14%  79.1  285s
  5689  5148 264764.883  136   10 285132.805 264764.883  7.14%  77.3  290s
  5855  5314 264764.883  131   12 285132.805 264764.883  7.14%  75.9  295s
  6038  5497 264764.883  125   10 285132.805 264764.883  7.14%  74.2  300s
  6221  5680 264764.883  132   12 285132.805 264764.883  7.14%  72.5  305s
  6409  5868 264764.883  118   12 285132.805 264764.883  7.14%  71.0  310s
  6579  6038 264764.883  128   10 285132.805 264764.883  7.14%  69.6  315s
  6745  6204 264764.883  124   10 285132.805 264764.883  7.14%  68.4  320s
  6934  6393 264764.883  128   10 285132.805 264764.883  7.14%  67.0  325s
  7123  6582 264764.883  130   12 285132.805 264764.883  7.14%  65.7  330s
  7285  6744 264764.883  118   12 285132.805 264764.883  7.14%  64.6  335s
  7448  6907 264764.883  125   10 285132.805 264764.883  7.14%  63.7  340s
  7605  7064 264764.883  125   10 285132.805 264764.883  7.14%  62.7  345s
  7778  7237 264764.883  129   10 285132.805 264764.883  7.14%  61.7  350s
  7960  7419 264764.883  127   17 285132.805 264764.883  7.14%  60.7  355s
  8043  7502 264764.883  129   16 285132.805 264764.883  7.14%  60.2  360s
  8211  7670 264764.883  129   17 285132.805 264764.883  7.14%  59.4  365s
  8396  7855 264764.883  122   12 285132.805 264764.883  7.14%  58.5  370s
  8544  8003 264764.883  136   17 285132.805 264764.883  7.14%  57.7  375s
  8716  8175 264764.883  126   12 285132.805 264764.883  7.14%  56.9  380s
  8915  8374 264764.883  130   14 285132.805 264764.883  7.14%  56.0  385s
  9094  8553 264764.883  112   10 285132.805 264764.883  7.14%  55.1  390s
  9263  8722 264764.883  128   10 285132.805 264764.883  7.14%  54.4  395s
  9426  8885 264764.883  142   19 285132.805 264764.883  7.14%  53.7  400s
  9557  9016 264764.883  135   19 285132.805 264764.883  7.14%  53.2  407s
  9671  9130 264764.883  128   10 285132.805 264764.883  7.14%  52.7  410s
  9857  9316 264764.883  130   10 285132.805 264764.883  7.14%  52.0  415s
 10023  9482 264764.883  141   10 285132.805 264764.883  7.14%  51.4  420s
 10203  9661 264764.883  106   10 285132.805 264764.883  7.14%  50.8  425s
 10212  9667 264764.883  129   14 285132.805 264764.883  7.14%  50.7  431s
 10217  9670 264764.883  128   20 285132.805 264764.883  7.14%  50.7  435s
 10222  9674 264764.883  127   49 285132.805 264764.883  7.14%  50.7  440s
 10255  9698 264764.883   33   28 285132.805 264764.883  7.14%  53.1  445s
 10320  9741 264764.883   47   13 285132.805 264764.883  7.14%  53.1  450s
 10372  9776 264764.883   51   21 285132.805 264764.883  7.14%  53.1  455s
 10445  9824 264764.883   45   21 285132.805 264764.883  7.14%  52.8  460s
H10468  9353                    285132.80353 264764.883  7.14%  53.3  461s
 10511  9383 264764.883   52   30 285132.804 264764.883  7.14%  53.6  465s
 10563  9418 264764.883   46   19 285132.804 264764.883  7.14%  54.1  472s
 10589  9435 264764.883   49   60 285132.804 264764.883  7.14%  54.6  475s
 10645  9473 264764.883   52   27 285132.804 264764.883  7.14%  55.6  480s
 10694  9504 264764.889   58   78 285132.804 264764.883  7.14%  57.6  485s
 10738  9534 264764.883   54   28 285132.804 264764.883  7.14%  59.1  490s
 10814  9584 264764.883   43   65 285132.804 264764.883  7.14%  61.1  495s
 10861  9616 264764.883   49   39 285132.804 264764.883  7.14%  62.5  500s
 10921  9656 264764.883   55   33 285132.804 264764.883  7.14%  64.5  505s
 10984  9697 264764.883   44   18 285132.804 264764.883  7.14%  65.8  510s
 11065  9751 264764.883   55   56 285132.804 264764.883  7.14%  67.4  515s
 11201  9840 268890.587   79   56 285132.804 264764.883  7.14%  67.4  520s
 11302  9908 264764.883   83   22 285132.804 264764.883  7.14%  67.8  525s
 11434  9996 264764.883   49   59 285132.804 264764.883  7.14%  68.8  530s
 11476 10024 264764.883   44   71 285132.804 264764.883  7.14%  70.2  535s
 11550 10073 264764.883   53   18 285132.804 264764.883  7.14%  72.0  540s
 11603 10108 264764.883   48   31 285132.804 264764.883  7.14%  74.0  545s
 11683 10162 264764.883   74   11 285132.804 264764.883  7.14%  75.7  551s
 11764 10216 264764.883   88   18 285132.804 264764.883  7.14%  75.3  555s
 11908 10309 264764.883  111   10 285132.804 264764.883  7.14%  75.3  560s
 12030 10371 264764.883  133   20 285132.804 264764.883  7.14%  76.9  565s
 12145 10428 264764.883  143   12 285132.804 264764.883  7.14%  77.6  570s
 12232 10486 264764.883  164   16 285132.804 264764.883  7.14%  77.6  575s
 12346 10562 264764.883  191   12 285132.804 264764.883  7.14%  77.1  580s
 12468 10641 264764.883  186   12 285132.804 264764.883  7.14%  76.7  585s
 12576 10713 264764.883  186   14 285132.804 264764.883  7.14%  76.2  591s
 12683 10784 264764.883  190   12 285132.804 264764.883  7.14%  75.8  595s
 12818 10874 264764.883  189   10 285132.804 264764.883  7.14%  75.3  600s
 12961 10970 264764.883  170   14 285132.804 264764.883  7.14%  74.8  605s
 13089 11055 264764.883  171   10 285132.804 264764.883  7.14%  74.3  610s
 13248 11159 264764.883  149   14 285132.804 264764.883  7.14%  74.0  615s
 13297 11183 264764.883  140   10 285132.804 264764.883  7.14%  74.2  620s
 13428 11260 264764.883  115   10 285132.804 264764.883  7.14%  74.7  625s
 13568 11351 264764.883  122   10 285132.804 264764.883  7.14%  74.4  630s
 13663 11414 269687.975  134   70 285132.804 264764.883  7.14%  74.2  635s
 13818 11509 264764.883  148   14 285132.804 264764.883  7.14%  74.0  640s
 13953 11599 264764.883  184   12 285132.804 264764.883  7.14%  73.6  645s
 14034 11653 264764.883  200   12 285132.804 264764.883  7.14%  73.3  650s
 14188 11756 264764.883  227   10 285132.804 264764.883  7.14%  73.0  655s
 14325 11838 264764.883  242   21 285132.804 264764.883  7.14%  75.5  660s
 14466 11932 264764.883  248   17 285132.804 264764.883  7.14%  75.1  665s
 14574 12002 264764.883  245   17 285132.804 264764.883  7.14%  74.8  670s
 14672 12063 264764.883  245   12 285132.804 264764.883  7.14%  75.3  675s
 14813 12148 264764.883  226   21 285132.804 264764.883  7.14%  76.8  680s
 14979 12259 264764.883  223   24 285132.804 264764.883  7.14%  76.4  685s
 15163 12382 264764.883  221   26 285132.804 264764.883  7.14%  75.9  690s
 15357 12511 264764.883  214   16 285132.804 264764.883  7.14%  75.2  695s
 15519 12619 264764.883  209   10 285132.804 264764.883  7.14%  74.7  700s
 15708 12745 264764.883  231   12 285132.804 264764.883  7.14%  74.1  705s
 15817 12818 264764.883  232   14 285132.804 264764.883  7.14%  73.7  710s
 15978 12923 264764.883  251   13 285132.804 264764.883  7.14%  73.6  715s
 16111 13011 264764.883  203   16 285132.804 264764.883  7.14%  75.6  720s
 16250 13102 264764.883  199   27 285132.804 264764.883  7.14%  77.2  729s
 16275 13119 264764.883  199   10 285132.804 264764.883  7.14%  77.4  730s
 16414 13211 264764.883  219    8 285132.804 264764.883  7.14%  77.6  735s
 16584 13321 264764.883  245   12 285132.804 264764.883  7.14%  77.9  740s
 16732 13417 264764.883  237    8 285132.804 264764.883  7.14%  78.7  745s
 16892 13512 281127.817  241   60 285132.804 264764.883  7.14%  80.4  750s
 17031 13595 264764.883  245   12 285132.804 264764.883  7.14%  82.3  755s
 17199 13705 264764.883  240   17 285132.804 264764.883  7.14%  82.9  760s
 17365 13813 281241.832  260   80 285132.804 264764.883  7.14%  83.3  765s
 17507 13905 264764.883  272    8 285132.804 264764.883  7.14%  84.0  770s
 17655 13999 264764.883  290    9 285132.804 264764.883  7.14%  85.5  775s
 17780 14081 264764.883  298   17 285132.804 264764.883  7.14%  86.4  781s
 17877 14139 264764.883  306    8 285132.804 264764.883  7.14%  87.6  785s
 18039 14246 264764.883  307    8 285132.804 264764.883  7.14%  87.8  790s
 18223 14365 282329.996  304   82 285132.804 264764.883  7.14%  89.0  795s
 18300 14412 264764.883  292    8 285132.804 264764.883  7.14%  89.9  800s
 18440 14498 281690.442  279   84 285132.804 264764.883  7.14%  91.8  805s
 18610 14609 264764.883  259    8 285132.804 264764.883  7.14%  92.8  810s
 18759 14705 264764.883  265    7 285132.804 264764.883  7.14%  93.5  815s
 18822 14742 264764.883  257    8 285132.804 264764.883  7.14%  94.8  820s
 18971 14836 281636.672  271   76 285132.804 264764.883  7.14%  95.8  825s
 19110 14922 264764.883  282    8 285132.804 264764.883  7.14%  96.6  830s
 19253 15013 282010.873  297   91 285132.804 264764.883  7.14%  96.8  835s
 19407 15114 264764.883  306    8 285132.804 264764.883  7.14%  97.2  840s
 19408 15115 264764.883  306    8 285132.804 264764.883  7.14%  97.2  846s
 19534 15198 264764.883  305    8 285132.804 264764.883  7.14%  97.4  850s
 19721 15318 264764.883  298    8 285132.804 264764.883  7.14%  98.1  855s
 19878 15421 264764.883  308    6 285132.804 264764.883  7.14%  98.1  860s
 20046 15528 264764.883  301   17 285132.804 264764.883  7.14%  98.9  865s
 20201 15625 264764.883  293   19 285132.804 264764.883  7.14%   100  870s
 20352 15724 264764.883  272   17 285132.804 264764.883  7.14%   100  875s
 20502 15819 264764.883  264   19 285132.804 264764.883  7.14%   101  880s
 20676 15934 264764.883  306   17 285132.804 264764.883  7.14%   101  885s
 20838 16033 264764.883  261    8 285132.804 264764.883  7.14%   102  890s
 21017 16150 264764.883  278    8 285132.804 264764.883  7.14%   103  895s
 21189 16263 264764.883  308   17 285132.804 264764.883  7.14%   103  900s
 21303 16334 264764.883  311   38 285132.804 264764.883  7.14%   104  905s
 21377 16375 264764.883  290   19 285132.804 264764.883  7.14%   105  910s
 21499 16417 264764.883  305   51 285132.804 264764.883  7.14%   106  915s
 21622 16497 264764.883  239   44 285132.804 264764.883  7.14%   109  920s
 21731 16568 264764.883  238   10 285132.804 264764.883  7.14%   110  925s
 21842 16642 264764.883  234   14 285132.804 264764.883  7.14%   112  936s
 21943 16708 281174.797  243   80 285132.804 264764.883  7.14%   114  940s
 22055 16780 264764.883  235   38 285132.804 264764.883  7.14%   116  945s
 22184 16866 264764.883  239   48 285132.804 264764.883  7.14%   118  950s
 22290 16935 264764.883  212   10 285132.804 264764.883  7.14%   120  955s
 22406 17010 264764.883  252   46 285132.804 264764.883  7.14%   122  960s
 22515 17075 264764.883  308   46 285132.804 264764.883  7.14%   123  965s
 22632 17142 264764.883  220   16 285132.804 264764.883  7.14%   125  970s
 22734 17208 264764.883  274   34 285132.804 264764.883  7.14%   126  975s
 22836 17266 264764.883  265   14 285132.804 264764.883  7.14%   128  980s
 22857 17280 264764.883  229   53 285132.804 264764.883  7.14%   128  985s
 22876 17293 264764.883  230    8 285132.804 264764.883  7.14%   129  992s
 22889 17301 264764.883  230   12 285132.804 264764.883  7.14%   129  995s
 22903 17311 264764.883  310    8 285132.804 264764.883  7.14%   129 1000s
 22919 17321 264764.883  266    8 285132.804 264764.883  7.14%   129 1005s
 22936 17329 264764.883  292   17 285132.804 264764.883  7.14%   130 1010s
 22946 17335 264764.883  293   10 285132.804 264764.883  7.14%   130 1015s
 22994 17367 264764.883  288   39 285132.804 264764.883  7.14%   130 1020s
 23055 17400 264764.883  289    8 285132.804 264764.883  7.14%   131 1029s
 23062 17405 264764.883  289   12 285132.804 264764.883  7.14%   131 1030s
 23163 17463 264764.883  295    8 285132.804 264764.883  7.14%   132 1035s
 23272 17502 264764.883  308   48 285132.804 264764.883  7.14%   133 1040s
 23359 17550 264764.883  295   12 285132.804 264764.883  7.14%   135 1045s
 23441 17601 264764.883  278   41 285132.804 264764.883  7.14%   136 1050s
 23560 17680 264764.883  265   14 285132.804 264764.883  7.14%   137 1055s
 23661 17741 282446.053  311   55 285132.804 264764.883  7.14%   139 1060s
 23785 17783 264764.883  313   28 285132.804 264764.883  7.14%   140 1065s
 23849 17802 281798.630  298   76 285132.804 264764.883  7.14%   141 1070s
 23956 17860 264764.883  182   38 285132.804 264764.883  7.14%   142 1075s
 24055 17917 264764.883  196   28 285132.804 264764.883  7.14%   143 1080s
 24138 17964 264764.883  155   22 285132.804 264764.883  7.14%   144 1085s
 24223 18012 264903.565  248   61 285132.804 264764.883  7.14%   145 1090s
 24315 18061 264764.883  169   40 285132.804 264764.883  7.14%   146 1095s
 24409 18110 264764.883  251   24 285132.804 264764.883  7.14%   147 1102s
 24472 18146 264764.883  258   33 285132.804 264764.883  7.14%   147 1105s
 24622 18231 264764.883  276   10 285132.804 264764.883  7.14%   146 1110s
 24831 18368 264764.883  302    8 285132.804 264764.883  7.14%   146 1115s
 25000 18481 275078.069  326   46 285132.804 264764.883  7.14%   146 1120s
 25060 18519 264764.883  329    6 285132.804 264764.883  7.14%   147 1125s
 25243 18631 264764.883  324   24 285132.804 264764.883  7.14%   147 1130s
 25411 18739 275078.069  331   32 285132.804 264764.883  7.14%   147 1135s
 25594 18857 275078.069  343   55 285132.804 264764.883  7.14%   148 1140s
 25694 18909 264764.883  351    6 285132.804 264764.883  7.14%   148 1145s
 25884 19024 264764.883  349   10 285132.804 264764.883  7.14%   149 1150s
 26098 19157 264764.883  326    6 285132.804 264764.883  7.14%   149 1155s
 26311 19289 275078.069  345   40 285132.804 264764.883  7.14%   150 1160s
 26461 19385 264764.883  343   10 285132.804 264764.883  7.14%   150 1165s
 26692 19537 264764.883  342   12 285132.804 264764.883  7.14%   151 1170s
 26890 19667 264764.883  329    8 285132.804 264764.883  7.14%   152 1175s
 27119 19815 264764.883  333    6 285132.804 264764.883  7.14%   152 1180s
 27298 19935 264764.883  326    8 285132.804 264764.883  7.14%   153 1185s
 27601 20133 264764.883  320    8 285132.804 264764.883  7.14%   153 1190s
 27806 20269 264764.883  320   10 285132.804 264764.883  7.14%   153 1199s
 27835 20289 264764.883  319    6 285132.804 264764.883  7.14%   153 1200s

Cutting planes:
  Gomory: 40
  Lift-and-project: 4
  Flow cover: 3
  RLT: 1
  Relax-and-lift: 1

Explored 27836 nodes (4264104 simplex iterations) in 1200.02 seconds (1553.80 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 285133 285133 285133 ... 289876

Time limit reached
Warning: max bound violation (1.6000e-04) exceeds tolerance
Best objective 2.851328035341e+05, best bound 2.647648825341e+05, gap 7.1433%
