
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:44:21 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 1.70s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.58 seconds (0.16 work units)
Total elapsed time = 6.41s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   484   474 511420.506   31  130 594445.563 507640.231  14.6%   334  275s
   494   483 511420.506   33  122 594445.563 507640.231  14.6%   335  294s
   497   486 507640.231   33  128 594445.563 507640.231  14.6%   337  295s
   511   499 507640.231   23   71 594445.563 507640.231  14.6%   332  306s
   513   500 507640.231   16   72 594445.563 507640.231  14.6%   331  312s
   514   501 507640.231   23   73 594445.563 507640.231  14.6%   330  318s
   515   502 516827.273   19  124 594445.563 507640.231  14.6%   329  320s
   516   502 516827.273   24   75 594445.563 507640.231  14.6%   329  326s
   517   503 507640.231   20  120 594445.563 507640.231  14.6%   328  330s
   518   504 507640.231   33   79 594445.563 507640.231  14.6%   327  335s
   519   504 507640.231   28   79 594445.563 507640.231  14.6%   327  341s
   520   505 516827.273   18   79 594445.563 507640.231  14.6%   326  357s
   529   513 507640.231   17   92 594445.563 507640.231  14.6%   398  360s
   550   527 507640.231   23   95 594445.563 507640.231  14.6%   382  365s
   571   541 507640.231   24   93 594445.563 507640.231  14.6%   369  374s
   574   543 507640.231   25   96 594445.563 507640.231  14.6%   368  375s
   591   554 507640.231   31   80 594445.563 507640.231  14.6%   357  389s
   592   555 507640.231   27   88 594445.563 507640.231  14.6%   357  390s
   609   566 507640.231   22   71 594445.563 507640.231  14.6%   348  395s
   623   576 507640.231   31   76 594445.563 507640.231  14.6%   341  400s
   626   578 507640.231   29  100 594445.563 507640.231  14.6%   340  409s
   628   579 507640.231   32   80 594445.563 507640.231  14.6%   339  410s
   644   590 507640.231   36  107 594445.563 507640.231  14.6%   332  415s
   656   598 507640.231   26   90 594445.563 507640.231  14.6%   327  420s
   674   608 507640.231   30   84 594445.563 507640.231  14.6%   319  425s
   686   616 507640.231   31   83 594445.563 507640.231  14.6%   315  430s
   701   624 507640.231   28   85 594445.563 507640.231  14.6%   310  435s
   715   632 507640.231   28   75 594445.563 507640.231  14.6%   305  440s
   727   640 507640.231   23   90 594445.563 507640.231  14.6%   300  447s
   738   647 507640.231   25   80 594445.563 507640.231  14.6%   296  450s
   755   659 507640.231   35   70 594445.563 507640.231  14.6%   291  455s
   775   672 507640.231   31   79 594445.563 507640.231  14.6%   285  460s
   785   678 507640.231   28   96 594445.563 507640.231  14.6%   282  465s
   803   690 507640.231   31   55 594445.563 507640.231  14.6%   277  470s
   809   694 507640.231   31   91 594445.563 507640.231  14.6%   276  481s
   816   698 507640.231   31   71 594445.563 507640.231  14.6%   274  485s
   835   711 507640.231   25   75 594445.563 507640.231  14.6%   269  490s
   849   720 507640.231   40   53 594445.563 507640.231  14.6%   265  498s
   856   724 507640.231   35   67 594445.563 507640.231  14.6%   264  500s
   871   731 507640.231   42   61 594445.563 507640.231  14.6%   261  505s
   882   738 507640.231   43   61 594445.563 507640.231  14.6%   258  512s
   885   740 507640.231   38   66 594445.563 507640.231  14.6%   258  515s
   901   751 507640.231   49   71 594445.563 507640.231  14.6%   254  522s
   906   754 507640.231   51   53 594445.563 507640.231  14.6%   253  525s
   917   759 507987.059   53   63 594445.563 507640.231  14.6%   253  530s
   929   765 507640.231   52   42 594445.563 507640.231  14.6%   251  535s
   937   770 507640.231   50   45 594445.563 507640.231  14.6%   249  540s
   950   779 507640.231   53   42 594445.563 507640.231  14.6%   248  552s
   957   783 507640.231   56   43 594445.563 507640.231  14.6%   247  555s
   971   791 507987.059   55   40 594445.563 507640.231  14.6%   245  560s
   979   796 507640.231   60   50 594445.563 507640.231  14.6%   244  567s
   986   801 507640.231   61   48 594445.563 507640.231  14.6%   243  570s
  1000   810 507948.522   61   48 594445.563 507640.231  14.6%   244  575s
  1013   815 507987.059   54   61 594445.563 507640.231  14.6%   244  580s
  1023   819 507987.059   60   49 594445.563 507640.231  14.6%   244  585s
  1032   825 507987.059   64   57 594445.563 507640.231  14.6%   245  590s
  1040   831 507987.059   59  108 594445.563 507640.231  14.6%   247  595s
  1047   833 507987.059   54   94 594445.563 507640.231  14.6%   254  600s
  1051   836 507987.059   63   70 594445.563 507640.231  14.6%   258  608s
  1054   838 507987.059   46   65 594445.563 507640.231  14.6%   261  610s
  1059   841 507987.059   53   62 594445.563 507640.231  14.6%   265  615s
  1068   847 507987.059   25   94 594445.563 507640.231  14.6%   267  624s
  1070   849 507987.059   26   91 594445.563 507640.231  14.6%   267  625s
  1080   855 507987.059   36   71 594445.563 507640.231  14.6%   269  630s
  1090   862 507987.059   51  115 594445.563 507640.231  14.6%   273  635s
  1095   863 507987.059   43   92 594445.563 507640.231  14.6%   275  643s
  1098   865 536389.714   32  146 594445.563 507640.231  14.6%   277  645s
  1108   872 507987.059   53  105 594445.563 507640.231  14.6%   280  650s
  1116   877 507987.059   34  103 594445.563 507640.231  14.6%   284  655s
  1127   885 507987.059   24   91 594445.563 507640.231  14.6%   285  660s
  1136   891 507987.059   34   86 594445.563 507640.231  14.6%   287  665s
  1147   898 507987.059   33   90 594445.563 507640.231  14.6%   288  670s
  1151   901 507987.059   25   99 594445.563 507640.231  14.6%   288  676s
  1154   903 507987.059   22   87 594445.563 507640.231  14.6%   289  680s
  1167   911 507987.059   36  100 594445.563 507640.231  14.6%   288  685s
  1177   918 507987.059   28   76 594445.563 507640.231  14.6%   289  690s
  1187   925 507987.059   31  113 594445.563 507640.231  14.6%   291  695s
  1197   931 507987.059   32   77 594445.563 507640.231  14.6%   291  700s
  1207   938 507987.059   37  128 594445.563 507640.231  14.6%   291  706s
  1216   944 507987.059   27   63 594445.563 507640.231  14.6%   293  710s
  1226   951 507987.059   18  102 594445.563 507640.231  14.6%   294  715s
  1234   956 507987.059   29  102 594445.563 507640.231  14.6%   294  724s
  1235   957 507987.059   27   77 594445.563 507640.231  14.6%   294  725s
  1244   963 507987.059   25   98 594445.563 507640.231  14.6%   296  730s
  1253   969 507987.059   25   74 594445.563 507640.231  14.6%   297  740s
  1259   973 507987.059   32   80 594445.563 507640.231  14.6%   298  745s
  1267   978 507987.059   34   73 594445.563 507640.231  14.6%   299  750s
  1274   983 507987.059   22   94 594445.563 507640.231  14.6%   301  755s
  1282   988 507987.059   58  114 594445.563 507948.522  14.6%   302  760s
  1289   991 507987.059   54   87 594445.563 507948.522  14.6%   304  765s
  1295   993 507987.059   65   95 594445.563 507987.059  14.5%   306  780s
  1299   995 507987.059   56   73 594445.563 507987.059  14.5%   308  785s
  1304   999 507987.059   61   52 594445.563 507987.059  14.5%   310  790s
  1308  1001 507987.059   65   79 594445.563 507987.059  14.5%   312  795s
  1313  1005 507987.059   53   73 594445.563 507987.059  14.5%   315  800s
  1318  1008 507987.059   57   65 594445.563 507987.059  14.5%   317  805s
  1323  1011 507987.059   61   97 594445.563 507987.059  14.5%   319  810s
  1328  1015 507987.059   64   85 594445.563 507987.059  14.5%   321  815s
  1334  1019 507987.059   54   70 594445.563 507987.059  14.5%   325  820s
  1340  1023 507987.059   64   59 594445.563 507987.059  14.5%   326  825s
  1347  1027 507987.059   68   45 594445.563 507987.059  14.5%   326  830s
  1349  1029 507987.059   69   49 594445.563 507987.059  14.5%   325  840s
  1352  1031 507987.059   70   35 594445.563 507987.059  14.5%   325  850s
  1354  1032 507987.059   71   44 594445.563 507987.059  14.5%   325  855s
  1360  1036 507987.059   74   28 594445.563 507987.059  14.5%   326  860s
  1366  1040 507987.059   77   46 594445.563 507987.059  14.5%   326  866s
  1371  1043 507987.059   75   36 594445.563 507987.059  14.5%   326  870s
  1376  1047 507987.059   77   34 594445.563 507987.059  14.5%   326  875s
  1381  1050 507987.059   78   42 594445.563 507987.059  14.5%   327  880s
  1387  1054 507987.059   79   52 594445.563 507987.059  14.5%   328  885s
  1393  1058 507987.059   81   36 594445.563 507987.059  14.5%   328  890s
  1399  1062 507987.059   82   42 594445.563 507987.059  14.5%   329  895s
  1403  1065 507987.059   79   31 594445.563 507987.059  14.5%   329  906s
  1408  1068 507987.059   85   30 594445.563 507987.059  14.5%   328  910s
  1414  1072 507987.059   80   29 594445.563 507987.059  14.5%   328  915s
  1419  1073 507987.059   84   41 594445.563 507987.059  14.5%   331  920s
  1424  1077 507987.059   86   39 594445.563 507987.059  14.5%   336  925s
  1430  1081 507987.059   87   31 594445.563 507987.059  14.5%   336  934s
  1432  1082 507987.059   89   29 594445.563 507987.059  14.5%   335  935s
  1439  1087 507987.059   91   31 594445.563 507987.059  14.5%   334  940s
  1447  1092 507987.059   91   31 594445.563 507987.059  14.5%   332  945s
  1455  1097 507987.059   92   35 594445.563 507987.059  14.5%   330  954s
  1456  1098 507987.059   90   37 594445.563 507987.059  14.5%   330  968s
  1457  1099 507987.059   93   29 594445.563 507987.059  14.5%   330  975s
  1462  1102 507987.059   93   34 594445.563 507987.059  14.5%   329  980s
  1470  1107 507987.059   95   35 594445.563 507987.059  14.5%   328  985s
  1478  1113 507987.059   95   42 594445.563 507987.059  14.5%   327  990s
  1485  1115 507987.059   96   32 594445.563 507987.059  14.5%   328  995s
  1491  1119 507987.059   92   44 594445.563 507987.059  14.5%   331 1000s
  1500  1125 507987.059   93   36 594445.563 507987.059  14.5%   332 1005s
  1507  1130 507987.059   96   39 594445.563 507987.059  14.5%   333 1010s
  1508  1131 507987.059   96   49 594445.563 507987.059  14.5%   334 1041s
  1512  1133 507987.059   98   31 594445.563 507987.059  14.5%   333 1050s
  1518  1137 507987.059  102   29 594445.563 507987.059  14.5%   333 1056s
  1524  1141 507987.059  103   30 594445.563 507987.059  14.5%   332 1060s
  1532  1147 507987.059  104   34 594445.563 507987.059  14.5%   330 1065s
  1539  1151 507987.059  106   29 594445.563 507987.059  14.5%   329 1074s
  1540  1150 infeasible  107      594445.563 507987.059  14.5%   330 1075s
  1548  1151 507987.059  106   49 594445.563 507987.059  14.5%   335 1080s
  1555  1152 infeasible  108      594445.563 507987.059  14.5%   338 1085s
  1559  1153 507987.059  107   42 594445.563 507987.059  14.5%   340 1090s
  1561  1152 507987.059  101   45 594445.563 507987.059  14.5%   341 1097s
  1566  1151 507987.059  103   30 594445.563 507987.059  14.5%   343 1104s
  1568  1151 507987.059  108   39 594445.563 507987.059  14.5%   346 1106s
  1574  1151 507987.059  105   36 594445.563 507987.059  14.5%   349 1110s
  1581  1149 507987.059  106   39 594445.563 507987.059  14.5%   354 1115s
  1589  1151 507987.059   98   32 594445.563 507987.059  14.5%   357 1120s
  1593  1151 507987.059   98   32 594445.563 507987.059  14.5%   358 2656s
  1599  1149 507987.059   99   37 594445.563 507987.059  14.5%   361 2660s
  1609  1154 507987.059   96   47 594445.563 507987.059  14.5%   365 2665s
  1616  1159 507987.059   93   47 594445.563 507987.059  14.5%   368 2670s
  1623  1163 507987.059   90   45 594445.563 507987.059  14.5%   371 2675s
  1630  1168 507987.059   79   34 594445.563 507987.059  14.5%   373 2680s
  1639  1170 507987.059   80   34 594445.563 507987.059  14.5%   377 2686s
  1646  1171 507987.059   80   44 594445.563 507987.059  14.5%   378 2690s
  1647  1171 507987.059   86   34 594445.563 507987.059  14.5%   378 2695s
  1655  1175 507987.059   88   39 594445.563 507987.059  14.5%   378 2700s
  1658  1177 507987.059   88   34 594445.563 507987.059  14.5%   377 2705s
  1665  1181 507987.059   89   35 594445.563 507987.059  14.5%   378 2710s
  1674  1181 507987.059  110   31 594445.563 507987.059  14.5%   380 2715s
  1684  1188 507987.059  113   29 594445.563 507987.059  14.5%   378 2720s
  1693  1194 507987.059  118   41 594445.563 507987.059  14.5%   378 2725s
  1702  1198 507987.059  114   27 594445.563 507987.059  14.5%   379 2731s
  1710  1201 507987.059  116   53 594445.563 507987.059  14.5%   381 2735s
  1717  1200 507987.059  112   58 594445.563 507987.059  14.5%   386 2760s
  1726  1204 507987.059  114   46 594445.563 507987.059  14.5%   389 2765s
  1729  1204 507987.059  119   38 594445.563 507987.059  14.5%   391 2770s
  1737  1205 507987.059  107   28 594445.563 507987.059  14.5%   394 2775s
  1745  1209 507987.059   99   34 594445.563 507987.059  14.5%   397 2780s
  1754  1215 507987.059   97   32 594445.563 507987.059  14.5%   399 2785s
  1756  1216 507987.059   99   47 594445.563 507987.059  14.5%   399 2791s
  1760  1219 507987.059  101   31 594445.563 507987.059  14.5%   398 2795s
  1770  1221 507987.059  105   47 594445.563 507987.059  14.5%   401 2800s
  1780  1224 infeasible  103      594445.563 507987.059  14.5%   403 2805s
  1789  1226 507987.059  104   40 594445.563 507987.059  14.5%   406 2810s
  1799  1227 infeasible  105      594445.563 507987.059  14.5%   410 2815s
  1809  1231 infeasible  110      594445.563 507987.059  14.5%   411 2820s
  1811  1233 507987.059   95   37 594445.563 507987.059  14.5%   412 2826s
  1818  1237 507987.059   83   34 594445.563 507987.059  14.5%   412 2851s
  1824  1239 507987.059   82   28 594445.563 507987.059  14.5%   415 2855s
  1832  1245 507987.059   85   38 594445.563 507987.059  14.5%   416 2860s
  1838  1249 507987.059   77   74 594445.563 507987.059  14.5%   420 2873s
  1840  1250 507987.059   77   45 594445.563 507987.059  14.5%   420 2875s
  1845  1253 507987.059   77   46 594445.563 507987.059  14.5%   422 2880s
  1852  1256 507987.059   82   45 594445.563 507987.059  14.5%   426 2885s
  1859  1259 507987.059   87   36 594445.563 507987.059  14.5%   429 2895s
  1868  1265 507987.059  110   28 594445.563 507987.059  14.5%   428 2900s
  1877  1271 507987.059  111   34 594445.563 507987.059  14.5%   430 2905s
  1888  1276 507987.059   88   39 594445.563 507987.059  14.5%   429 2910s
  1892  1277 507987.059  104   44 594445.563 507987.059  14.5%   430 2917s
  1897  1278 507987.059  115   39 594445.563 507987.059  14.5%   432 2920s
  1910  1287 507987.059  120   32 594445.563 507987.059  14.5%   430 2925s
  1922  1289 infeasible  124      594445.563 507987.059  14.5%   432 2930s
  1935  1293 507987.059  121   32 594445.563 507987.059  14.5%   433 2935s
  1946  1289 507987.059  114   33 594445.563 507987.059  14.5%   440 2941s
  1952  1293 507987.059  117   31 594445.563 507987.059  14.5%   438 2945s
  1960  1298 507987.059  119   33 594445.563 507987.059  14.5%   437 2952s
  1964  1301 507987.059  121   37 594445.563 507987.059  14.5%   436 2955s
  1972  1306 507987.059  120   39 594445.563 507987.059  14.5%   435 2960s
  1973  1307 507987.059  121   44 594445.563 507987.059  14.5%   435 2967s
  1977  1309 507987.059  122   37 594445.563 507987.059  14.5%   435 2970s
  1985  1315 507987.059  121   48 594445.563 507987.059  14.5%   434 2975s
  1993  1320 507987.059  123   33 594445.563 507987.059  14.5%   433 2980s
  2002  1326 507987.059  124   39 594445.563 507987.059  14.5%   432 2985s
  2010  1331 507987.059  128   35 594445.563 507987.059  14.5%   430 2990s
  2019  1337 507987.059  123   53 594445.563 507987.059  14.5%   429 2995s
  2027  1343 507987.059  125   32 594445.563 507987.059  14.5%   428 3007s
  2032  1346 507987.059  126   41 594445.563 507987.059  14.5%   427 3010s
  2040  1353 507987.059  129   37 594445.563 507987.059  14.5%   426 3015s
  2048  1361 507987.059  138   27 594445.563 507987.059  14.5%   425 3020s
  2054  1367 507987.059  141   40 594445.563 507987.059  14.5%   424 3029s
  2055  1368 507987.059  141   26 594445.563 507987.059  14.5%   424 3030s
  2061  1370 507987.059  138   34 594445.563 507987.059  14.5%   425 3036s
  2063  1372 507987.059  143   31 594445.563 507987.059  14.5%   425 3048s
  2066  1371 507987.059  135   37 594445.563 507987.059  14.5%   426 3050s
  2076  1371 infeasible  141      594445.563 507987.059  14.5%   431 3055s
  2081  1374 507987.059  120   35 594445.563 507987.059  14.5%   431 3060s
  2091  1372 infeasible  130      594445.563 507987.059  14.5%   436 3065s
  2101  1370 507987.059  129   43 594445.563 507987.059  14.5%   441 3070s
  2109  1370 507987.059  119   36 594445.563 507987.059  14.5%   444 3078s
  2113  1370 infeasible  123      594445.563 507987.059  14.5%   445 3080s
  2124  1367 507987.059  119   39 594445.563 507987.059  14.5%   452 3085s
  2134  1367 infeasible  103      594445.563 507987.059  14.5%   456 3090s
  2137  1368 507987.059  109   71 594445.563 507987.059  14.5%   459 3095s
  2144  1373 507987.059   99   36 594445.563 507987.059  14.5%   460 3100s
  2152  1373 infeasible  114      594445.563 507987.059  14.5%   465 3105s
  2161  1372 507987.059   79   50 594445.563 507987.059  14.5%   472 3110s
  2163  1374 507987.059  113   36 594445.563 507987.059  14.5%   473 3123s
  2165  1374 507987.059  108   53 594445.563 507987.059  14.5%   475 3127s
  2170  1375 507987.059  113   37 594445.563 507987.059  14.5%   477 3131s
  2176  1379 507987.059   91   30 594445.563 507987.059  14.5%   478 3135s
  2184  1381 507987.059   91   59 594445.563 507987.059  14.5%   483 3140s
  2190  1385 507987.059   89   39 594445.563 507987.059  14.5%   486 3145s
  2192  1387 507987.059   94   50 594445.563 507987.059  14.5%   486 3152s
  2196  1391 507987.059   99   40 594445.563 507987.059  14.5%   485 3155s
  2205  1398 507987.059  107   36 594445.563 507987.059  14.5%   485 3160s
  2211  1404 507987.059  110   35 594445.563 507987.059  14.5%   488 3165s
  2222  1411 507987.059  106   35 594445.563 507987.059  14.5%   489 3170s
  2229  1412 507987.059  107   64 594445.563 507987.059  14.5%   494 3175s
  2234  1415 507987.059   95   31 594445.563 507987.059  14.5%   494 3195s
  2240  1421 507987.059   97   60 594445.563 507987.059  14.5%   495 3200s
  2246  1427 507987.059   96   45 594445.563 507987.059  14.5%   495 3210s
  2255  1436 507987.059   90   35 594445.563 507987.059  14.5%   496 3215s
  2263  1440 507987.059   94   27 594445.563 507987.059  14.5%   497 3224s
  2265  1442 507987.059   95   29 594445.563 507987.059  14.5%   497 3225s
  2278  1455 507987.059  102   42 594445.563 507987.059  14.5%   495 3230s
  2289  1466 507987.059  107   27 594445.563 507987.059  14.5%   494 3235s
  2300  1477 507987.059  108   28 594445.563 507987.059  14.5%   493 3242s
  2306  1483 507987.059  110   22 594445.563 507987.059  14.5%   492 3245s
  2315  1492 507987.059  113   45 594445.563 507987.059  14.5%   494 3250s
  2324  1501 507987.059  113   36 594445.563 507987.059  14.5%   495 3255s
  2327  1504 507987.059  112   25 594445.563 507987.059  14.5%   495 3261s
  2335  1512 507987.059  114   31 594445.563 507987.059  14.5%   494 3265s
  2368  1491 infeasible  103      594445.563 507987.059  14.5%   493 3270s
  2379  1482 507987.059   91   38 594445.563 507987.059  14.5%   495 3283s
  2384  1481 infeasible  103      594445.563 507987.059  14.5%   496 3286s
  2394  1475 507987.059   87   37 594445.563 507987.059  14.5%   499 3290s
  2402  1483 507987.059   84   31 594445.563 507987.059  14.5%   499 3295s
  2410  1489 507987.059   86   47 594445.563 507987.059  14.5%   500 3300s
  2417  1494 507987.059   87   38 594445.563 507987.059  14.5%   501 3305s
  2427  1500 507987.059   92   31 594445.563 507987.059  14.5%   501 3310s
  2433  1506 507987.059   96   37 594445.563 507987.059  14.5%   502 3318s
  2437  1510 507987.059   94   45 594445.563 507987.059  14.5%   501 3320s
  2445  1518 507987.059   97   39 594445.563 507987.059  14.5%   501 3325s
  2457  1530 507987.059   98   28 594445.563 507987.059  14.5%   498 3330s
  2464  1537 507987.059  101   34 594445.563 507987.059  14.5%   497 3335s
  2477  1550 507987.059  102   27 594445.563 507987.059  14.5%   495 3340s
  2485  1558 507987.059  102   31 594445.563 507987.059  14.5%   493 3345s
  2489  1562 507987.059  104   29 594445.563 507987.059  14.5%   492 3350s
  2501  1574 507987.059  105   33 594445.563 507987.059  14.5%   490 3355s
  2513  1586 507987.059  108   40 594445.563 507987.059  14.5%   488 3360s
  2514  1587 507987.059  108   27 594445.563 507987.059  14.5%   488 3373s
  2518  1591 507987.059  106   26 594445.563 507987.059  14.5%   487 3375s
  2530  1603 507987.059  109   31 594445.563 507987.059  14.5%   485 3380s
  2540  1613 507987.059  109   29 594445.563 507987.059  14.5%   485 3385s
  2547  1620 507987.059  110   29 594445.563 507987.059  14.5%   484 3390s
  2558  1629 507987.059  112   33 594445.563 507987.059  14.5%   484 3395s
  2568  1639 507987.059  111   34 594445.563 507987.059  14.5%   482 3402s
  2572  1643 507987.059  111   29 594445.563 507987.059  14.5%   483 3405s
  2581  1652 507987.059  115   28 594445.563 507987.059  14.5%   482 3411s
  2590  1659 507987.059  116   23 594445.563 507987.059  14.5%   483 3415s
  2595  1662 507987.059  113   36 594445.563 507987.059  14.5%   484 3420s
  2604  1671 507987.059  117   32 594445.563 507987.059  14.5%   483 3425s
  2614  1681 507987.059  120   24 594445.563 507987.059  14.5%   483 3430s
  2623  1684 507987.059  119   30 594445.563 507987.059  14.5%   486 3438s
  2627  1684 infeasible  119      594445.563 507987.059  14.5%   489 3440s
  2638  1693 507987.059  114   31 594445.563 507987.059  14.5%   488 3445s
  2650  1701 infeasible  113      594445.563 507987.059  14.5%   488 3450s
  2651  1702 507987.059  113   32 594445.563 507987.059  14.5%   488 3458s
  2656  1707 507987.059  111   40 594445.563 507987.059  14.5%   487 3460s
  2668  1713 infeasible  113      594445.563 507987.059  14.5%   489 3465s
  2670  1715 507987.059  111   54 594445.563 507987.059  14.5%   488 3489s
  2671  1714 infeasible  111      594445.563 507987.059  14.5%   490 3490s
  2682  1721 507987.059  106   43 594445.563 507987.059  14.5%   490 3496s
  2691  1722 infeasible  109      594445.563 507987.059  14.5%   493 3500s
  2704  1731 507987.059  107   31 594445.563 507987.059  14.5%   494 3505s
  2711  1732 infeasible  109      594445.563 507987.059  14.5%   496 3510s
