
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:15 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0xeee5b07e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.16s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 689309.11186
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.256707e+05, 4031 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1400   827                    362344.98571 236823.584  34.6%   102  146s
  1454   863 236823.584  106   18 362344.986 236823.584  34.6%  99.3  150s
  1537   902 236823.584  144   17 362344.986 236823.584  34.6%  94.8  155s
  1618   949 236823.584   48   26 362344.986 236823.584  34.6%  91.4  160s
  1702  1033 236823.584   57   13 362344.986 236823.584  34.6%  87.8  165s
H 1722  1051                    361941.84631 236823.584  34.6%  87.0  166s
  1752  1083 236823.584   62   13 361941.846 236823.584  34.6%  85.8  170s
  1833  1164 236823.584   61   13 361941.846 236823.584  34.6%  82.8  175s
  1914  1245 236823.584   70   13 361941.846 236823.584  34.6%  80.2  180s
  1983  1314 236823.584   78   13 361941.846 236823.584  34.6%  78.2  185s
  2075  1406 236823.584   98   11 361941.846 236823.584  34.6%  75.6  190s
  2084  1415 236823.584  100   13 361941.846 236823.584  34.6%  75.3  195s
  2184  1515 236823.584  107   11 361941.846 236823.584  34.6%  72.6  200s
  2275  1606 236823.584  121   11 361941.846 236823.584  34.6%  70.8  205s
  2368  1699 236823.584  132   11 361941.846 236823.584  34.6%  69.1  210s
  2461  1792 236823.584  137   19 361941.846 236823.584  34.6%  67.6  215s
  2557  1888 236823.584  134   13 361941.846 236823.584  34.6%  66.3  220s
  2654  1985 236823.584  142   19 361941.846 236823.584  34.6%  64.9  225s
  2751  2082 236823.584  106   13 361941.846 236823.584  34.6%  63.7  230s
  2847  2178 236823.584  136   13 361941.846 236823.584  34.6%  62.2  235s
  2931  2262 236823.584  139   11 361941.846 236823.584  34.6%  61.4  240s
  3004  2335 236823.584  138   17 361941.846 236823.584  34.6%  60.6  245s
  3050  2381 236823.584  139   13 361941.846 236823.584  34.6%  60.2  250s
  3140  2471 236823.584  138   15 361941.846 236823.584  34.6%  59.4  255s
  3236  2567 236823.584  141   11 361941.846 236823.584  34.6%  58.5  260s
  3318  2649 236823.584  140   11 361941.846 236823.584  34.6%  57.9  265s
  3414  2745 236823.584  104   13 361941.846 236823.584  34.6%  57.1  270s
  3509  2840 236823.584  111   11 361941.846 236823.584  34.6%  56.1  275s
  3615  2946 236823.584  121   15 361941.846 236823.584  34.6%  55.3  280s
  3664  2995 236823.584  127   11 361941.846 236823.584  34.6%  54.9  285s
  3769  3100 236823.584  135   11 361941.846 236823.584  34.6%  54.1  290s
  3879  3210 236823.584  133   11 361941.846 236823.584  34.6%  53.4  295s
  3967  3298 236823.584  141   11 361941.846 236823.584  34.6%  52.7  300s
  4072  3403 236823.584  146   13 361941.846 236823.584  34.6%  52.2  305s
  4174  3505 236823.584  135   11 361941.846 236823.584  34.6%  51.6  310s
  4287  3618 236823.584  142   13 361941.846 236823.584  34.6%  51.0  315s
  4379  3710 236823.584  144   11 361941.846 236823.584  34.6%  50.6  320s
H 4427  3756                    361452.72896 236823.584  34.5%  50.3  322s
  4444  3775 236823.584  134   11 361452.729 236823.584  34.5%  50.2  325s
  4553  3884 236823.584  138   13 361452.729 236823.584  34.5%  49.7  330s
  4651  3982 236823.584  135   11 361452.729 236823.584  34.5%  49.2  335s
  4748  4079 236823.584  144   11 361452.729 236823.584  34.5%  48.7  340s
  4840  4171 236823.584  113   15 361452.729 236823.584  34.5%  48.3  345s
  4924  4255 236823.584  104   11 361452.729 236823.584  34.5%  47.8  350s
  5003  4334 236823.584  112   15 361452.729 236823.584  34.5%  47.4  355s
  5074  4405 236823.584  119   13 361452.729 236823.584  34.5%  47.2  362s
  5137  4468 236823.584  124   11 361452.729 236823.584  34.5%  46.9  365s
  5235  4566 236823.584  136   15 361452.729 236823.584  34.5%  46.6  370s
  5325  4656 236823.584  136   11 361452.729 236823.584  34.5%  46.3  375s
  5428  4759 236823.584  147   15 361452.729 236823.584  34.5%  45.9  380s
  5532  4863 236823.584  148   15 361452.729 236823.584  34.5%  45.6  385s
  5630  4961 236823.584  144   13 361452.729 236823.584  34.5%  45.3  390s
  5729  5060 236823.584  147   11 361452.729 236823.584  34.5%  45.1  395s
  5829  5160 236823.584  148   17 361452.729 236823.584  34.5%  44.9  400s
  5907  5238 236823.584  145   11 361452.729 236823.584  34.5%  44.7  405s
  5998  5329 236823.584  146   11 361452.729 236823.584  34.5%  44.5  410s
  6100  5431 236823.584  148   13 361452.729 236823.584  34.5%  44.2  416s
  6171  5502 236823.584  148   11 361452.729 236823.584  34.5%  44.1  420s
  6268  5599 236823.584  149   15 361452.729 236823.584  34.5%  43.9  425s
  6370  5701 236823.584  143   11 361452.729 236823.584  34.5%  43.7  430s
  6477  5808 236823.584  146   11 361452.729 236823.584  34.5%  43.4  435s
  6581  5912 236823.584  141   11 361452.729 236823.584  34.5%  43.2  440s
  6676  6007 236823.584  147   17 361452.729 236823.584  34.5%  43.1  445s
  6736  6067 236823.584  141   13 361452.729 236823.584  34.5%  42.9  450s
  6843  6174 236823.584  147   11 361452.729 236823.584  34.5%  42.7  455s
  6925  6256 236823.584  147   11 361452.729 236823.584  34.5%  42.6  460s
  7019  6350 236823.584  149   13 361452.729 236823.584  34.5%  42.4  465s
  7126  6457 236823.584  148   13 361452.729 236823.584  34.5%  42.2  470s
  7232  6563 236823.584  136   13 361452.729 236823.584  34.5%  42.0  475s
  7287  6618 236823.584  143   13 361452.729 236823.584  34.5%  41.9  480s
  7393  6724 236823.584  146   11 361452.729 236823.584  34.5%  41.7  485s
  7489  6820 236823.584  146   13 361452.729 236823.584  34.5%  41.6  490s
  7584  6915 236823.584  133   13 361452.729 236823.584  34.5%  41.5  495s
  7679  7010 236823.584  144   11 361452.729 236823.584  34.5%  41.3  500s
  7779  7110 236823.584  139   13 361452.729 236823.584  34.5%  41.1  505s
  7855  7186 236823.584  150   11 361452.729 236823.584  34.5%  41.0  510s
  7930  7261 236823.584  150   11 361452.729 236823.584  34.5%  40.9  515s
  8029  7360 236823.584  149   11 361452.729 236823.584  34.5%  40.8  520s
  8125  7456 236823.584  147   17 361452.729 236823.584  34.5%  40.7  525s
  8232  7563 236823.584  137   11 361452.729 236823.584  34.5%  40.5  530s
  8350  7681 236823.584  145   11 361452.729 236823.584  34.5%  40.4  535s
  8389  7720 236823.584  149   15 361452.729 236823.584  34.5%  40.3  540s
  8502  7833 236823.584  147   13 361452.729 236823.584  34.5%  40.2  545s
  8613  7944 236823.584  141   11 361452.729 236823.584  34.5%  40.1  550s
  8730  8061 236823.584  145   13 361452.729 236823.584  34.5%  39.9  555s
  8845  8176 236823.584  146   11 361452.729 236823.584  34.5%  39.7  560s
  8938  8269 236823.584  118   15 361452.729 236823.584  34.5%  39.6  565s
  9036  8367 236823.584  120   11 361452.729 236823.584  34.5%  39.5  570s
  9134  8465 236823.584  130   11 361452.729 236823.584  34.5%  39.3  575s
  9231  8562 236823.584  139   13 361452.729 236823.584  34.5%  39.2  580s
  9334  8665 236823.584  143   11 361452.729 236823.584  34.5%  39.1  585s
  9440  8771 236823.584  146   11 361452.729 236823.584  34.5%  39.0  590s
  9538  8869 236823.584  151   17 361452.729 236823.584  34.5%  38.9  595s
  9624  8955 236823.584  147   13 361452.729 236823.584  34.5%  38.8  601s
  9694  9025 236823.584  150   11 361452.729 236823.584  34.5%  38.7  605s
  9802  9133 236823.584  148   17 361452.729 236823.584  34.5%  38.6  610s
  9875  9206 236823.584  151   11 361452.729 236823.584  34.5%  38.6  615s
  9978  9309 236823.584  149   11 361452.729 236823.584  34.5%  38.5  620s
 10093  9424 236823.584  147   13 361452.729 236823.584  34.5%  38.4  625s
 10203  9534 236823.584  151   15 361452.729 236823.584  34.5%  38.3  630s
 10311  9642 236823.584  146   13 361452.729 236823.584  34.5%  38.2  635s
 10371  9702 236823.584  147   11 361452.729 236823.584  34.5%  38.1  640s
 10494  9825 236823.584  141   11 361452.729 236823.584  34.5%  38.0  645s
 10608  9939 236823.584  148   15 361452.729 236823.584  34.5%  37.9  650s
 10716 10047 236823.584  150   15 361452.729 236823.584  34.5%  37.8  655s
 10822 10153 236823.584  147   11 361452.729 236823.584  34.5%  37.7  660s
 10934 10265 236823.584  148   15 361452.729 236823.584  34.5%  37.6  665s
 11047 10378 236823.584  146   11 361452.729 236823.584  34.5%  37.5  670s
 11165 10496 236823.584  142   13 361452.729 236823.584  34.5%  37.4  675s
 11226 10557 236823.584  136   11 361452.729 236823.584  34.5%  37.4  680s
 11337 10668 236823.584  144   15 361452.729 236823.584  34.5%  37.3  685s
 11445 10776 236823.584  143   11 361452.729 236823.584  34.5%  37.2  690s
 11557 10888 236823.584  150   13 361452.729 236823.584  34.5%  37.1  695s
 11662 10993 236823.584  147   15 361452.729 236823.584  34.5%  37.1  700s
 11764 11095 236823.584  147   13 361452.729 236823.584  34.5%  37.0  705s
 11849 11180 236823.584  143   13 361452.729 236823.584  34.5%  36.9  710s
 11947 11278 236823.584  139   13 361452.729 236823.584  34.5%  36.9  715s
 12042 11373 236823.584  147   11 361452.729 236823.584  34.5%  36.8  720s
 12163 11494 236823.584  147   11 361452.729 236823.584  34.5%  36.7  725s
 12285 11616 236823.584  133   11 361452.729 236823.584  34.5%  36.7  730s
 12407 11738 236823.584  143   11 361452.729 236823.584  34.5%  36.6  735s
 12499 11830 236823.584  130   13 361452.729 236823.584  34.5%  36.5  741s
 12568 11899 236823.584  128   13 361452.729 236823.584  34.5%  36.5  745s
 12678 12009 236823.584  131   13 361452.729 236823.584  34.5%  36.3  750s
 12788 12119 236823.584  149   11 361452.729 236823.584  34.5%  36.3  755s
 12905 12236 236823.584  159   13 361452.729 236823.584  34.5%  36.1  760s
 13030 12361 236823.584  165   13 361452.729 236823.584  34.5%  36.0  765s
 13101 12432 236823.584  172   11 361452.729 236823.584  34.5%  36.1  774s
 13106 12437 236823.584  174   11 361452.729 236823.584  34.5%  36.1  775s
 13227 12558 236823.584  186   13 361452.729 236823.584  34.5%  35.9  780s
 13344 12675 236823.584  180   11 361452.729 236823.584  34.5%  35.8  785s
 13461 12792 236823.584  183   11 361452.729 236823.584  34.5%  35.6  790s
 13583 12914 236823.584  181   11 361452.729 236823.584  34.5%  35.5  795s
 13709 13040 236823.584  182   19 361452.729 236823.584  34.5%  35.4  800s
 13774 13105 236823.584  160   15 361452.729 236823.584  34.5%  35.3  805s
 13881 13212 236823.584  165   11 361452.729 236823.584  34.5%  35.2  810s
 14000 13331 236823.584  156   11 361452.729 236823.584  34.5%  35.1  815s
 14115 13446 236823.584  134   11 361452.729 236823.584  34.5%  35.1  820s
 14226 13557 236823.584  139   17 361452.729 236823.584  34.5%  35.0  825s
 14337 13668 236823.584  138   11 361452.729 236823.584  34.5%  35.0  830s
 14448 13779 236823.584  129   13 361452.729 236823.584  34.5%  35.0  835s
 14568 13899 236823.584  141   11 361452.729 236823.584  34.5%  34.9  840s
 14677 14008 236823.584  147   11 361452.729 236823.584  34.5%  34.9  845s
 14765 14096 236823.584  144   11 361452.729 236823.584  34.5%  34.8  850s
 14877 14208 236823.584  142   11 361452.729 236823.584  34.5%  34.8  855s
 14985 14316 236823.584  142   11 361452.729 236823.584  34.5%  34.7  860s
 15079 14410 236823.584  145   13 361452.729 236823.584  34.5%  34.7  865s
 15180 14511 236823.584  146   11 361452.729 236823.584  34.5%  34.6  870s
 15282 14613 236823.584  138   11 361452.729 236823.584  34.5%  34.6  875s
 15380 14711 236823.584  147   13 361452.729 236823.584  34.5%  34.5  880s
 15469 14800 236823.584  141   11 361452.729 236823.584  34.5%  34.5  885s
 15557 14888 236823.584  140   11 361452.729 236823.584  34.5%  34.5  890s
 15657 14988 236823.584  144   11 361452.729 236823.584  34.5%  34.4  895s
 15737 15068 236823.584  141   11 361452.729 236823.584  34.5%  34.4  900s
 15833 15164 236823.584  150   15 361452.729 236823.584  34.5%  34.4  905s
 15904 15235 236823.584  133   11 361452.729 236823.584  34.5%  34.4  910s
 16011 15342 236823.584  125   11 361452.729 236823.584  34.5%  34.3  915s
 16130 15461 236823.584  135   13 361452.729 236823.584  34.5%  34.3  920s
 16259 15590 236823.584  144   13 361452.729 236823.584  34.5%  34.2  925s
 16378 15709 236823.584  145   13 361452.729 236823.584  34.5%  34.2  930s
 16468 15799 236823.584  147   13 361452.729 236823.584  34.5%  34.2  936s
 16566 15897 236823.584  148   11 361452.729 236823.584  34.5%  34.1  940s
 16685 16016 236823.584  142   11 361452.729 236823.584  34.5%  34.1  945s
 16787 16118 236823.584  150   15 361452.729 236823.584  34.5%  34.1  950s
 16800 16131 236823.584  147   13 361452.729 236823.584  34.5%  34.1  955s
 16815 16146 236823.584  148   11 361452.729 236823.584  34.5%  34.0  960s
 16819 16150 236823.584  150   11 361452.729 236823.584  34.5%  34.0  968s
 16825 16156 236823.584  151   17 361452.729 236823.584  34.5%  34.0  970s
 16843 16174 236823.584  146   11 361452.729 236823.584  34.5%  34.0  975s
 16857 16188 236823.584  149   15 361452.729 236823.584  34.5%  34.0  980s
 16871 16202 236823.584  145   11 361452.729 236823.584  34.5%  34.0  985s
 16883 16214 236823.584  146   15 361452.729 236823.584  34.5%  34.0  990s
 16934 16265 236823.584  151   15 361452.729 236823.584  34.5%  34.0  995s
 17057 16388 236823.584  135   11 361452.729 236823.584  34.5%  34.0 1000s
 17170 16501 236823.584  110   11 361452.729 236823.584  34.5%  33.9 1005s
 17285 16616 236823.584  117   13 361452.729 236823.584  34.5%  33.9 1010s
 17392 16723 236823.584  127   13 361452.729 236823.584  34.5%  33.8 1015s
 17493 16824 236823.584  122   11 361452.729 236823.584  34.5%  33.8 1020s
 17604 16935 236823.584  130   11 361452.729 236823.584  34.5%  33.8 1025s
 17703 17034 236823.584  125   11 361452.729 236823.584  34.5%  33.7 1030s
 17812 17143 236823.584  133   13 361452.729 236823.584  34.5%  33.7 1035s
 17926 17257 236823.584  143   11 361452.729 236823.584  34.5%  33.6 1040s
 18034 17365 236823.584  136   11 361452.729 236823.584  34.5%  33.6 1045s
 18140 17471 236823.584  145   11 361452.729 236823.584  34.5%  33.6 1050s
 18251 17582 236823.584  145   11 361452.729 236823.584  34.5%  33.5 1055s
 18375 17706 236823.584  140   13 361452.729 236823.584  34.5%  33.5 1060s
 18492 17823 236823.584  143   11 361452.729 236823.584  34.5%  33.5 1065s
 18541 17872 236823.584  147   11 361452.729 236823.584  34.5%  33.5 1070s
 18649 17980 236823.584  144   11 361452.729 236823.584  34.5%  33.5 1075s
 18728 18059 236823.584  145   19 361452.729 236823.584  34.5%  33.5 1080s
 18820 18151 236823.584  135   13 361452.729 236823.584  34.5%  33.4 1085s
 18917 18248 236823.584  143   11 361452.729 236823.584  34.5%  33.4 1090s
 19007 18338 236823.584  143   11 361452.729 236823.584  34.5%  33.4 1095s
 19099 18430 236823.584  132   13 361452.729 236823.584  34.5%  33.4 1100s
 19200 18531 236823.584  137   11 361452.729 236823.584  34.5%  33.4 1105s
 19303 18634 236823.584  145   11 361452.729 236823.584  34.5%  33.4 1110s
 19367 18698 236823.584  129   11 361452.729 236823.584  34.5%  33.4 1115s
 19460 18791 236823.584  138   11 361452.729 236823.584  34.5%  33.3 1120s
 19558 18889 236823.584  146   13 361452.729 236823.584  34.5%  33.3 1125s
 19657 18988 236823.584  142   11 361452.729 236823.584  34.5%  33.3 1130s
 19734 19065 236823.584  147   13 361452.729 236823.584  34.5%  33.3 1135s
 19837 19168 236823.584  138   11 361452.729 236823.584  34.5%  33.2 1140s
 19934 19265 236823.584  148   11 361452.729 236823.584  34.5%  33.2 1145s
 20015 19346 236823.584  144   13 361452.729 236823.584  34.5%  33.2 1156s
 20068 19399 236823.584  148   13 361452.729 236823.584  34.5%  33.2 1160s
 20162 19493 236823.584  141   13 361452.729 236823.584  34.5%  33.2 1165s
 20259 19590 236823.584  140   11 361452.729 236823.584  34.5%  33.2 1170s
 20355 19686 236823.584  145   11 361452.729 236823.584  34.5%  33.1 1175s
 20458 19789 236823.584  137   13 361452.729 236823.584  34.5%  33.1 1180s
 20572 19903 236823.584  146   11 361452.729 236823.584  34.5%  33.1 1185s
 20662 19993 236823.584  142   11 361452.729 236823.584  34.5%  33.1 1190s
 20778 20109 236823.584  149   21 361452.729 236823.584  34.5%  33.0 1195s
 20897 20228 236823.584  138   11 361452.729 236823.584  34.5%  33.0 1200s

Cutting planes:
  Gomory: 6
  MIR: 1
  Flow cover: 3
  RLT: 1

Explored 20898 nodes (703889 simplex iterations) in 1200.01 seconds (1146.82 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 361453 361942 362345 ... 397153

Time limit reached
Best objective 3.614527289645e+05, best bound 2.368235837190e+05, gap 34.4801%
