
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:15 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xebd3265a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25528 rows and 44921 columns
Presolve time: 0.17s
Presolved: 1374 rows, 8786 columns, 28874 nonzeros
Variable types: 216 continuous, 8570 integer (8258 binary)
Root relaxation presolved: 1374 rows, 8786 columns, 28874 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.532997e+05, 3939 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2737  1978 266656.275  103   49 284189.519 266623.717  6.18%   195  195s
  2813  2054 266624.154   93   30 284189.519 266623.717  6.18%   196  201s
  2873  2114 266623.717   85   22 284189.519 266623.717  6.18%   194  205s
  2963  2204 266623.717   81   26 284189.519 266623.717  6.18%   191  210s
  3061  2301 266623.717   80   24 284189.519 266623.717  6.18%   192  215s
  3131  2371 266634.619   75   55 284189.519 266623.717  6.18%   193  220s
  3211  2450 266624.150   76   52 284189.519 266623.717  6.18%   199  225s
  3283  2520 266623.717   85   25 284189.519 266623.717  6.18%   199  230s
  3370  2607 266623.717   97   22 284189.519 266623.717  6.18%   199  235s
  3426  2661 266623.717   87   26 284189.519 266623.717  6.18%   200  241s
  3499  2731 266623.717   84   25 284189.519 266623.717  6.18%   201  245s
  3589  2819 266624.150   88   59 284189.519 266623.717  6.18%   204  250s
  3676  2904 266623.717   96   34 284189.519 266623.717  6.18%   208  255s
  3721  2944 266624.150   76   48 284189.519 266623.717  6.18%   212  260s
  3802  3021 266623.782   63   39 284189.519 266623.717  6.18%   217  265s
  3867  3083 266623.717   61   47 284189.519 266623.717  6.18%   220  270s
  3953  3164 266623.717   61   24 284189.519 266623.717  6.18%   223  275s
  4010  3217 266628.120   70   48 284189.519 266623.717  6.18%   228  282s
  4048  3253 266623.717   61   44 284189.519 266623.717  6.18%   231  285s
  4112  3315 266641.370   93   55 284189.519 266623.717  6.18%   236  290s
  4188  3389 266645.885   71   49 284189.519 266623.717  6.18%   242  295s
  4234  3433 266623.717   64   25 284189.519 266623.717  6.18%   245  300s
  4315  3512 266623.717   67   41 284189.519 266623.717  6.18%   250  305s
  4387  3580 266624.428   86   38 284189.519 266623.717  6.18%   254  316s
  4442  3633 266623.717   81   42 284189.519 266623.717  6.18%   257  320s
  4518  3707 266643.004   83   51 284189.519 266623.717  6.18%   262  325s
  4588  3774 266624.200   81   56 284189.519 266623.717  6.18%   266  330s
  4666  3851 266623.717   66   38 284189.519 266623.717  6.18%   270  335s
  4731  3912 266623.717   71   26 284189.519 266623.717  6.18%   273  340s
  4805  3984 266623.717   67   14 284189.519 266623.717  6.18%   278  345s
  4882  4056 268325.158   69   94 284189.519 266623.717  6.18%   283  350s
  4949  4123 266623.717   72   24 284189.519 266623.717  6.18%   284  355s
  5019  4190 266774.748   57   82 284189.519 266623.717  6.18%   289  360s
  5062  4228 266623.717   33   36 284189.519 266623.717  6.18%   291  366s
  5126  4287 266623.717   52   28 284189.519 266623.717  6.18%   293  370s
  5209  4356 266623.717   53   25 284189.519 266623.717  6.18%   298  375s
  5289  4430 267947.600   61   72 284189.519 266623.717  6.18%   303  380s
  5327  4468 266623.717   58   41 284189.519 266623.717  6.18%   308  385s
  5407  4545 266777.986   59   91 284189.519 266623.717  6.18%   312  390s
  5476  4612 266623.717   61   40 284189.519 266623.717  6.18%   317  395s
  5512  4648 266623.717   55   20 284189.519 266623.717  6.18%   320  400s
  5603  4736 266623.726   57   38 284189.519 266623.717  6.18%   326  405s
  5672  4798 266623.717   51   48 284189.519 266623.717  6.18%   330  410s
  5708  4832 267862.739   55   86 284189.519 266623.717  6.18%   333  415s
  5800  4912 271049.611   66   58 284189.519 266623.717  6.18%   337  420s
  5921  5027 271049.611   69   54 284189.519 266623.717  6.18%   334  425s
  5985  5087 271049.611   66   36 284189.519 266623.717  6.18%   332  430s
  6103  5196 266623.757   79   28 284189.519 266623.717  6.18%   331  435s
  6205  5292 266623.717   70   22 284189.519 266623.717  6.18%   332  440s
  6308  5388 266623.717   82   23 284189.519 266623.717  6.18%   331  445s
  6489  5569 266624.325   87   44 284189.519 266623.717  6.18%   323  450s
  6610  5687 266623.717   75   19 284189.519 266623.717  6.18%   321  455s
  6717  5793 266623.717   67   31 284189.519 266623.717  6.18%   319  460s
  6824  5891 266623.717   85   20 284189.519 266623.717  6.18%   321  465s
  6935  5995 266623.717   69   29 284189.519 266623.717  6.18%   320  472s
  6988  6047 266623.717   75   22 284189.519 266623.717  6.18%   320  475s
  7123  6178 266623.717   63   31 284189.519 266623.717  6.18%   316  480s
  7211  6245 266623.717   73   30 284189.519 266623.717  6.18%   320  485s
  7315  6332 266623.726   84   38 284189.519 266623.717  6.18%   321  490s
  7365  6369 266623.717   81   30 284189.519 266623.717  6.18%   323  496s
  7429  6417 266624.715   89   59 284189.519 266623.717  6.18%   325  500s
  7517  6491 266623.726   63   54 284189.519 266623.717  6.18%   330  505s
  7606  6576 266623.717   76   34 284189.519 266623.717  6.18%   333  510s
  7683  6651 266623.717   55   23 284189.519 266623.717  6.18%   336  515s
  7718  6685 266623.717   49   24 284189.519 266623.717  6.18%   338  520s
  7784  6743 266623.717   53   56 284189.519 266623.717  6.18%   341  525s
  7854  6804 266623.717   88   36 284189.519 266623.717  6.18%   343  533s
  7880  6830 266623.717   70   30 284189.519 266623.717  6.18%   343  535s
  7955  6903 266623.717   29   60 284189.519 266623.717  6.18%   346  540s
  8031  6979 266623.717   39   49 284189.519 266623.717  6.18%   346  545s
  8116  7059 266623.717   48   43 284189.519 266623.717  6.18%   347  553s
  8134  7076 266623.717   50   23 284189.519 266623.717  6.18%   347  555s
  8212  7146 266623.726   59   15 284189.519 266623.717  6.18%   349  560s
  8318  7240 266623.717   73   30 284189.519 266623.717  6.18%   350  565s
  8414  7332 266623.717   66   15 284189.519 266623.717  6.18%   353  570s
  8456  7373 266623.726   63   19 284189.519 266623.717  6.18%   354  575s
  8553  7458 266623.726   73   43 284189.519 266623.717  6.18%   355  580s
  8690  7581 266623.717   90    9 284189.519 266623.717  6.18%   352  585s
  8851  7742 266623.717  106    7 284189.519 266623.717  6.18%   346  590s
  8989  7880 266623.717  125    9 284189.519 266623.717  6.18%   341  595s
  9163  8054 266623.717  163    7 284189.519 266623.717  6.18%   335  600s
  9310  8194 266623.717  184    7 284189.519 266623.717  6.18%   331  605s
  9366  8212 270264.849  178   54 284189.519 266623.717  6.18%   330  610s
  9541  8345 270264.849  131   63 284189.519 266623.717  6.18%   330  615s
  9710  8471 270264.849  110   71 284189.519 266623.717  6.18%   329  620s
  9868  8567 270264.849  172   55 284189.519 266623.717  6.18%   329  625s
  9959  8643 270797.413  127   45 284189.519 266623.717  6.18%   329  630s
 10068  8722 266623.717  106    9 284189.519 266623.717  6.18%   329  635s
 10202  8821 266623.717   92   13 284189.519 266623.717  6.18%   329  640s
 10275  8874 270797.413   90   48 284189.519 266623.717  6.18%   329  645s
 10391  8962 266623.717   52   52 284189.519 266623.717  6.18%   329  650s
 10472  9034 266623.717   59   21 284189.519 266623.717  6.18%   330  655s
 10544  9087 266623.726   49   27 284189.519 266623.717  6.18%   332  660s
 10626  9152 266623.717   57   33 284189.519 266623.717  6.18%   334  665s
 10738  9238 266623.717   65   11 284189.519 266623.717  6.18%   335  670s
 10845  9311 267304.846   71   71 284189.519 266623.717  6.18%   338  675s
 10897  9350 266623.717   56   25 284189.519 266623.717  6.18%   339  680s
 10983  9422 266623.717   55   55 284189.519 266623.717  6.18%   341  685s
H11060  9497                    284189.49716 266623.717  6.18%   342  691s
 11090  9528 266623.717   54   39 284189.497 266623.717  6.18%   343  695s
 11165  9586 266623.717   61   39 284189.497 266623.717  6.18%   347  700s
 11237  9650 271280.031   44   71 284189.497 266623.717  6.18%   349  705s
 11324  9735 266623.717   53   29 284189.497 266623.717  6.18%   351  710s
 11328  9738 271305.247   55   89 284189.497 266623.717  6.18%   352  716s
 11390  9794 266623.717   59   10 284189.497 266623.717  6.18%   352  720s
 11473  9864 269481.359   54   88 284189.497 266623.717  6.18%   355  725s
 11562  9948 268182.616   52   76 284189.497 266623.717  6.18%   357  730s
 11652 10031 266951.627   60   68 284189.497 266623.717  6.18%   359  735s
 11751 10107 266623.717   55   32 284189.497 266623.717  6.18%   361  740s
 11833 10181 266623.717   52   51 284189.497 266623.717  6.18%   363  745s
 11913 10246 271047.836   60   78 284189.497 266623.717  6.18%   365  750s
 12011 10332 266623.717   47   53 284189.497 266623.717  6.18%   367  755s
 12104 10416 266623.717   43   75 284189.497 266623.717  6.18%   368  760s
 12117 10429 266623.717   45   14 284189.497 266623.717  6.18%   367  765s
 12197 10509 266623.717   51   65 284189.497 266623.717  6.18%   369  770s
 12262 10569 266623.717   53   58 284189.497 266623.717  6.18%   370  775s
 12330 10632 270952.782   51   78 284189.497 266623.717  6.18%   373  780s
 12409 10710 266643.328   50   28 284189.497 266623.717  6.18%   375  785s
 12495 10786 271071.381   60   88 284189.497 266623.717  6.18%   376  790s
 12548 10822 270146.483   66   59 284189.497 266623.717  6.18%   377  796s
 12605 10848 267544.439   55   80 284189.497 266623.717  6.18%   380  800s
 12690 10921 266623.717   57   31 284189.497 266623.717  6.18%   381  805s
 12780 10992 271051.610   47   62 284189.497 266623.717  6.18%   383  810s
 12860 11063 266623.717   55   14 284189.497 266623.717  6.18%   384  815s
 12863 11066 266623.717   55   18 284189.497 266623.717  6.18%   384  820s
 12940 11123 266623.717   53   68 284189.497 266623.717  6.18%   386  825s
 13028 11205 271057.875   62   73 284189.497 266623.717  6.18%   387  830s
 13104 11273 266623.717   69   42 284189.497 266623.717  6.18%   388  835s
 13176 11331 270576.907   61  109 284189.497 266623.717  6.18%   390  840s
 13247 11398 266623.717   72   47 284189.497 266623.717  6.18%   391  845s
 13326 11471 268500.455   63   83 284189.497 266623.717  6.18%   393  850s
 13411 11545 270656.155   54   82 284189.497 266623.717  6.18%   394  855s
 13449 11578 266623.717   61   32 284189.497 266623.717  6.18%   394  860s
 13536 11638 268905.145   57   97 284189.497 266623.717  6.18%   396  865s
 13616 11687 266648.786   59   42 284189.497 266623.717  6.18%   398  870s
 13672 11741 266623.717   50   42 284189.497 266623.717  6.18%   399  878s
 13704 11769 266623.717   43   46 284189.497 266623.717  6.18%   399  880s
 13793 11852 266623.717   56   28 284189.497 266623.717  6.18%   400  885s
 13874 11922 266753.127   54   59 284189.497 266623.717  6.18%   402  890s
 13933 11972 267228.654   56   70 284189.497 266623.717  6.18%   405  895s
 14036 12069 266645.243   69   39 284189.497 266623.717  6.18%   405  900s
 14117 12142 268200.923   61   54 284189.497 266623.717  6.18%   406  905s
 14225 12233 268038.280   83   82 284189.497 266623.717  6.18%   408  910s
 14298 12276 270797.413   86   50 284189.497 266623.717  6.18%   409  917s
 14366 12316 270797.413   92   50 284189.497 266623.717  6.18%   410  920s
 14495 12394 270264.849   96   64 284189.497 266623.717  6.18%   411  925s
 14637 12482 270264.849  130   67 284189.497 266623.717  6.18%   411  930s
 14744 12579 266623.717   34   49 284189.497 266623.717  6.18%   411  935s
 14853 12673 283032.517   43   81 284189.497 266623.717  6.18%   411  940s
 14939 12731 276045.104   54   41 284189.497 266623.717  6.18%   412  946s
 15011 12785 266623.717   48   20 284189.497 266623.717  6.18%   412  950s
 15095 12847 266623.717   54   27 284189.497 266623.717  6.18%   413  955s
 15192 12929 266657.793   63   55 284189.497 266623.717  6.18%   415  960s
 15237 12966 276762.837   43   74 284189.497 266623.717  6.18%   416  965s
 15333 13036 269329.805   45   58 284189.497 266623.717  6.18%   416  970s
 15422 13111 266623.717   53   24 284189.497 266623.717  6.18%   416  975s
 15522 13160 271692.933   49   64 284189.497 266623.717  6.18%   418  980s
 15603 13220 270421.049   56   49 284189.497 266623.717  6.18%   420  985s
 15701 13287 276866.576   66  104 284189.497 266623.717  6.18%   421  990s
 15722 13299 266623.717   54   37 284189.497 266623.717  6.18%   421  998s
 15751 13308 266623.717   61   37 284189.497 266623.717  6.18%   421 1000s
 15848 13375 266623.717   48   24 284189.497 266623.717  6.18%   422 1005s
 15938 13433 266623.717   56   35 284189.497 266623.717  6.18%   424 1010s
 16027 13470 267899.253   51   67 284189.497 266623.717  6.18%   426 1015s
 16123 13555 266623.717   49   40 284189.497 266623.717  6.18%   427 1020s
 16210 13622 266623.717   54   24 284189.497 266623.717  6.18%   428 1025s
 16299 13700 266660.290   62   64 284189.497 266623.717  6.18%   430 1030s
 16384 13764 266659.209   59   62 284189.497 266623.717  6.18%   432 1035s
 16454 13818 268428.998   65   55 284189.497 266623.717  6.18%   433 1040s
 16524 13878 266623.717   61   29 284189.497 266623.717  6.18%   434 1045s
 16604 13934 266623.717   36   49 284189.497 266623.717  6.18%   436 1050s
 16639 13969 266623.717   41   63 284189.497 266623.717  6.18%   436 1055s
 16713 14035 266623.717   39   38 284189.497 266623.717  6.18%   438 1060s
 16771 14086 266623.717   45   32 284189.497 266623.717  6.18%   438 1070s
 16833 14135 266623.717   52   54 284189.497 266623.717  6.18%   439 1075s
 16902 14184 266623.717   60   43 284189.497 266623.717  6.18%   441 1080s
 16956 14234 266623.717   45   44 284189.497 266623.717  6.18%   442 1085s
 17037 14305 266623.717   55   39 284189.497 266623.717  6.18%   444 1090s
 17118 14366 269277.923   66   80 284189.497 266623.717  6.18%   445 1095s
 17188 14428 266623.717   31   56 284189.497 266623.717  6.18%   445 1100s
 17245 14482 266623.717   36   45 284189.497 266623.717  6.18%   445 1105s
 17307 14537 266623.717   42   50 284189.497 266623.717  6.18%   446 1110s
 17366 14589 266623.717   47   69 284189.497 266623.717  6.18%   446 1115s
 17388 14609 266623.717   50   48 284189.497 266623.717  6.18%   447 1120s
 17455 14665 266623.717   58   41 284189.497 266623.717  6.18%   448 1125s
 17496 14704 271018.100   48   81 284189.497 266623.717  6.18%   449 1130s
 17538 14745 266623.717   47   46 284189.497 266623.717  6.18%   450 1142s
 17559 14759 266623.717   47   76 284189.497 266623.717  6.18%   451 1145s
 17607 14801 266623.717   53   58 284189.497 266623.717  6.18%   452 1150s
 17668 14862 266623.717   51   48 284189.497 266623.717  6.18%   452 1155s
H17685 14877                    284189.48600 266623.717  6.18%   453 1156s
H17685 14877                    284189.48595 266623.717  6.18%   453 1156s
 17739 14931 266623.717   60   68 284189.486 266623.717  6.18%   454 1160s
 17824 15010 266623.717   52   19 284189.486 266623.717  6.18%   455 1165s
 17915 15099 268630.047   45  102 284189.486 266623.717  6.18%   456 1170s
 17988 15162 266623.717   55   62 284189.486 266623.717  6.18%   458 1175s
 18068 15237 266623.717   47   55 284189.486 266623.717  6.18%   460 1180s
 18125 15287 266623.717   54   64 284189.486 266623.717  6.18%   461 1185s
 18212 15360 268630.048   42  117 284189.486 266623.717  6.18%   462 1190s
H18280 15414                    284189.47721 266623.717  6.18%   463 1195s

Cutting planes:
  Gomory: 49
  Lift-and-project: 6
  Cover: 15
  Implied bound: 5
  MIR: 1
  Flow cover: 228
  Inf proof: 3
  Zero half: 1
  RLT: 14
  Relax-and-lift: 24

Explored 18351 nodes (8522936 simplex iterations) in 1200.00 seconds (1864.49 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 284189 284189 284190 ... 284224

Time limit reached
Best objective 2.841894772166e+05, best bound 2.666237168075e+05, gap 6.1810%
