
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:14:14 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.45s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.817590e+05, 14259 iterations, 2.14 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3463  2931 182581.756  165   77 286236.000 182329.888  36.3%  54.7  195s
  3623  3091 182329.888  192   15 286236.000 182329.888  36.3%  53.8  200s
  3715  3183 182329.888  214   13 286236.000 182329.888  36.3%  54.6  205s
  3867  3335 182329.888  236   11 286236.000 182329.888  36.3%  54.0  210s
  3987  3455 182329.888  248   11 286236.000 182329.888  36.3%  53.6  215s
  4072  3540 182329.888  260   11 286236.000 182329.888  36.3%  53.4  220s
  4252  3720 182329.888  280   11 286236.000 182329.888  36.3%  52.2  225s
  4408  3876 182329.888  298   11 286236.000 182329.888  36.3%  51.3  230s
  4500  3968 182329.888  308   22 286236.000 182329.888  36.3%  50.8  235s
  4591  4059 182329.888  321   11 286236.000 182329.888  36.3%  50.6  240s
  4692  4160 182329.888  297   18 286236.000 182329.888  36.3%  50.1  245s
  4773  4241 182329.888  289   58 286236.000 182329.888  36.3%  50.7  250s
  4908  4376 182329.888  273   11 286236.000 182329.888  36.3%  51.3  255s
  4994  4462 182329.888  263   11 286236.000 182329.888  36.3%  52.0  260s
  5143  4611 182986.632  327  134 286236.000 182329.888  36.3%  54.7  265s
  5171  4639 183070.393  239  178 286236.000 182329.888  36.3%  67.7  270s
  5198  4666 183070.393  243  150 286236.000 182329.888  36.3%  81.5  275s
  5212  4680 183070.393  247  141 286236.000 182329.888  36.3%  89.2  280s
  5230  4698 182329.888  262   40 286236.000 182329.888  36.3%  96.4  286s
  5253  4721 183070.393  259  165 286236.000 182329.888  36.3%   107  290s
  5281  4749 183070.393  263  158 286236.000 182329.888  36.3%   120  295s
  5304  4772 183070.393  265  173 286236.000 182329.888  36.3%   131  300s
  5324  4792 182329.888  267   57 286236.000 182329.888  36.3%   139  307s
  5337  4805 183070.393  268  151 286236.000 182329.888  36.3%   146  310s
  5367  4835 183070.393  272  157 286236.000 182329.888  36.3%   162  315s
  5395  4863 183070.393  274  164 286236.000 182329.888  36.3%   174  320s
  5410  4878 182329.888  276   67 286236.000 182329.888  36.3%   179  325s
  5438  4906 183070.393  277  167 286236.000 182329.888  36.3%   190  330s
  5467  4935 182329.888  282   61 286236.000 182329.888  36.3%   203  335s
  5479  4947 183070.393  281  189 286236.000 182329.888  36.3%   210  340s
  5502  4970 183070.393  282  173 286236.000 182329.888  36.3%   219  345s
  5540  5008 183070.393  286  148 286236.000 182329.888  36.3%   230  350s
  5559  5027 183073.387  288  166 286236.000 182329.888  36.3%   235  355s
  5588  5056 183070.393  289  161 286236.000 182329.888  36.3%   245  362s
  5619  5087 182329.888  294   32 286236.000 182329.888  36.3%   249  365s
  5736  5204 182329.888  308   34 286236.000 182329.888  36.3%   245  370s
  5880  5348 182329.888  247   32 286236.000 182329.888  36.3%   242  375s
  5975  5443 182329.888  230   34 286236.000 182329.888  36.3%   240  380s
  6079  5547 183070.393  237  140 286236.000 182329.888  36.3%   239  385s
  6105  5573 183070.393  257  150 286236.000 182329.888  36.3%   251  390s
  6124  5592 183070.393  274  156 286236.000 182329.888  36.3%   257  395s
  6210  5678 182329.888   77   47 286236.000 182329.888  36.3%   260  400s
  6269  5737 182329.888   77   34 286236.000 182329.888  36.3%   261  405s
  6377  5845 182329.888  226   32 286236.000 182329.888  36.3%   261  410s
  6517  5985 182329.888  130   34 286236.000 182329.888  36.3%   259  415s
  6659  6127 182329.888   79   38 286236.000 182329.888  36.3%   257  423s
  6690  6158 182329.888   68   50 286236.000 182329.888  36.3%   257  425s
  6820  6288 182329.888   91   28 286236.000 182329.888  36.3%   257  430s
  6940  6408 182329.888   80   53 286236.000 182329.888  36.3%   258  435s
  7068  6536 182329.888  107   38 286236.000 182329.888  36.3%   258  440s
  7206  6674 182329.888   71   41 286236.000 182329.888  36.3%   257  445s
  7277  6745 182329.888  102   35 286236.000 182329.888  36.3%   256  450s
  7398  6866 182329.888  100   36 286236.000 182329.888  36.3%   256  455s
  7528  6996 182329.888  109   28 286236.000 182329.888  36.3%   255  460s
  7596  7064 182329.888  111   28 286236.000 182329.888  36.3%   254  466s
  7671  7139 182329.888  110   27 286236.000 182329.888  36.3%   254  470s
  7824  7292 182329.888   78   34 286236.000 182329.888  36.3%   253  475s
  7978  7446 182329.888   56   38 286236.000 182329.888  36.3%   252  480s
  8107  7575 182329.888  150   38 286236.000 182329.888  36.3%   251  485s
  8224  7692 182329.888   80   39 286236.000 182329.888  36.3%   250  490s
  8287  7755 182329.888   72   46 286236.000 182329.888  36.3%   250  503s
  8314  7782 182329.888  139   32 286236.000 182329.888  36.3%   250  505s
  8456  7924 182329.888  119   38 286236.000 182329.888  36.3%   251  510s
  8614  8081 182329.888  111   32 286236.000 182329.888  36.3%   250  515s
  8679  8146 182329.888  324   51 286236.000 182329.888  36.3%   255  520s
  8710  8177 182329.888  304  101 286236.000 182329.888  36.3%   262  525s
  8761  8225 182329.888  328   81 286236.000 182329.888  36.3%   267  530s
  8803  8264 182329.888  302  141 286236.000 182329.888  36.3%   272  535s
  8869  8327 182329.888  317   36 286236.000 182329.888  36.3%   274  540s
  8922  8379 182329.888  116   99 286236.000 182329.888  36.3%   275  545s
  8981  8436 182329.888  112   74 286236.000 182329.888  36.3%   277  550s
  9029  8480 182329.888  316   92 286236.000 182329.888  36.3%   281  555s
  9075  8525 182329.888  277   79 286236.000 182329.888  36.3%   283  560s
  9125  8572 182329.888  323   16 286236.000 182329.888  36.3%   287  565s
  9162  8606 182329.888   93   24 286236.000 182329.888  36.3%   288  570s
  9309  8753 182329.888  132   14 286236.000 182329.888  36.3%   285  575s
  9451  8895 182329.888  133   14 286236.000 182329.888  36.3%   281  580s
  9601  9045 182329.888  137   16 286236.000 182329.888  36.3%   278  585s
  9707  9151 182329.888  147   14 286236.000 182329.888  36.3%   276  592s
  9768  9212 182329.888  151   17 286236.000 182329.888  36.3%   274  595s
  9908  9352 182329.888  168   14 286236.000 182329.888  36.3%   271  600s
 10038  9480 182329.888  186   16 286236.000 182329.888  36.3%   269  605s
 10172  9604 182329.888  199   30 286236.000 182329.888  36.3%   266  610s
 10270  9692 182329.888  193   14 286236.000 182329.888  36.3%   263  615s
 10383  9789 183825.729  198  138 286236.000 182329.888  36.3%   261  620s
 10497  9883 183682.709  201  140 286236.000 182329.888  36.3%   259  625s
 10606  9991 182329.888  213   21 286236.000 182329.888  36.3%   256  631s
 10735 10120 182329.888  218   17 286236.000 182329.888  36.3%   254  635s
 10902 10285 182329.888  223   17 286236.000 182329.888  36.3%   250  640s
 11050 10433 182329.888  221   15 286236.000 182329.888  36.3%   247  645s
 11172 10548 182329.888  236   14 286236.000 182329.888  36.3%   245  650s
 11280 10649 182329.888  252   15 286236.000 182329.888  36.3%   243  655s
 11412 10762 182329.888  264   15 286236.000 182329.888  36.3%   240  660s
 11523 10863 182329.888  279   30 286236.000 182329.888  36.3%   238  665s
 11612 10945 182329.888  292   15 286236.000 182329.888  36.3%   236  670s
 11706 11036 182329.888  227   17 286236.000 182329.888  36.3%   234  675s
 11847 11172 182329.888  242   32 286236.000 182329.888  36.3%   232  680s
 11925 11244 182329.888  214   15 286236.000 182329.888  36.3%   231  685s
 12073 11389 182329.888  225   15 286236.000 182329.888  36.3%   228  690s
 12233 11546 182329.888  222   15 286236.000 182329.888  36.3%   226  695s
 12386 11698 182329.888  214   19 286236.000 182329.888  36.3%   223  700s
 12406 11718 182329.888  217   15 286236.000 182329.888  36.3%   223  705s
 12424 11736 182329.888  216   15 286236.000 182329.888  36.3%   222  716s
 12438 11750 182329.888  219   15 286236.000 182329.888  36.3%   222  720s
 12459 11771 182329.888  222   15 286236.000 182329.888  36.3%   222  725s
 12483 11795 182329.888  225   15 286236.000 182329.888  36.3%   222  730s
 12500 11812 182329.888  226   17 286236.000 182329.888  36.3%   221  735s
 12519 11831 182329.888  229   15 286236.000 182329.888  36.3%   221  740s
 12538 11850 182329.888  232   17 286236.000 182329.888  36.3%   221  745s
 12556 11868 182329.888  233   19 286236.000 182329.888  36.3%   220  750s
 12576 11888 182329.888  224   15 286236.000 182329.888  36.3%   220  755s
 12677 11989 182329.888  227   17 286236.000 182329.888  36.3%   219  760s
 12857 12169 182329.888  223   19 286236.000 182329.888  36.3%   216  765s
 13035 12347 182329.888  219   15 286236.000 182329.888  36.3%   214  770s
 13183 12495 182329.888  230   15 286236.000 182329.888  36.3%   212  777s
 13259 12571 182329.888  239   17 286236.000 182329.888  36.3%   211  780s
 13413 12725 182329.888  253   19 286236.000 182329.888  36.3%   209  785s
 13590 12902 182329.888  244   15 286236.000 182329.888  36.3%   206  790s
 13740 13052 182329.888  247   19 286236.000 182329.888  36.3%   204  795s
 13900 13212 182329.888  255   17 286236.000 182329.888  36.3%   202  804s
 13913 13225 182329.888  243   15 286236.000 182329.888  36.3%   202  805s
 14082 13394 182329.888  246   18 286236.000 182329.888  36.3%   200  810s
 14250 13562 182329.888  246   19 286236.000 182329.888  36.3%   198  815s
 14425 13737 182329.888  246   15 286236.000 182329.888  36.3%   196  820s
 14617 13929 182329.888  249   15 286236.000 182329.888  36.3%   194  825s
 14776 14088 182329.888  220   15 286236.000 182329.888  36.3%   192  830s
 14945 14257 182329.888  237   15 286236.000 182329.888  36.3%   191  835s
 15116 14428 182329.888  226   17 286236.000 182329.888  36.3%   189  840s
 15223 14535 182329.888  229   15 286236.000 182329.888  36.3%   188  849s
 15239 14551 182329.888  231   19 286236.000 182329.888  36.3%   188  850s
 15411 14723 182329.888  218   15 286236.000 182329.888  36.3%   186  855s
 15572 14884 182329.888  215   15 286236.000 182329.888  36.3%   184  860s
 15733 15045 182329.888  228   17 286236.000 182329.888  36.3%   183  865s
 15870 15182 182329.888  230   17 286236.000 182329.888  36.3%   181  870s
 16032 15344 182329.888  222   15 286236.000 182329.888  36.3%   180  875s
 16194 15506 182329.888  216   19 286236.000 182329.888  36.3%   178  880s
 16378 15690 182329.888  224   17 286236.000 182329.888  36.3%   177  885s
 16533 15845 182329.888  235   17 286236.000 182329.888  36.3%   175  890s
 16698 16010 182329.888  233   19 286236.000 182329.888  36.3%   174  895s
 16849 16161 182329.888  228   17 286236.000 182329.888  36.3%   173  902s
 16920 16232 182329.888  216   19 286236.000 182329.888  36.3%   172  905s
 17098 16410 182329.888  207   17 286236.000 182329.888  36.3%   171  910s
 17201 16498 182329.888  198   32 286236.000 182329.888  36.3%   170  915s
 17367 16652 182329.888  175   14 286236.000 182329.888  36.3%   169  920s
 17501 16786 182329.888  182   16 286236.000 182329.888  36.3%   168  925s
 17633 16918 182329.888  183   16 286236.000 182329.888  36.3%   167  930s
 17705 16990 182329.888  179   14 286236.000 182329.888  36.3%   167  938s
 17736 17021 182329.888  183   14 286236.000 182329.888  36.3%   167  940s
 17889 17174 182329.888  196   35 286236.000 182329.888  36.3%   166  945s
 18024 17308 182329.888  184   38 286236.000 182329.888  36.3%   166  950s
 18162 17446 182329.888  182   44 286236.000 182329.888  36.3%   166  955s
 18296 17579 182329.888  170   70 286236.000 182329.888  36.3%   167  960s
 18408 17670 182329.888  195   33 286236.000 182329.888  36.3%   167  965s
 18569 17821 182329.888  171   30 286236.000 182329.888  36.3%   166  970s
 18705 17957 182329.888  136   44 286236.000 182329.888  36.3%   167  975s
 18753 18005 182329.888  134   35 286236.000 182329.888  36.3%   167  980s
 18840 18092 182329.888  128   42 286236.000 182329.888  36.3%   167  985s
 19008 18260 182329.888  186   76 286236.000 182329.888  36.3%   167  990s
 19150 18400 182329.888  226   34 286236.000 182329.888  36.3%   167  995s
 19277 18527 182329.888  220   43 286236.000 182329.888  36.3%   167 1002s
 19343 18593 182329.888  226   49 286236.000 182329.888  36.3%   167 1005s
 19488 18738 182329.888  232   30 286236.000 182329.888  36.3%   166 1010s
 19610 18860 182329.888  228   43 286236.000 182329.888  36.3%   166 1015s
 19736 18986 182329.888  216   43 286236.000 182329.888  36.3%   165 1020s
 19901 19151 182329.888  234   32 286236.000 182329.888  36.3%   165 1025s
 19942 19192 182329.888  223   21 286236.000 182329.888  36.3%   165 1031s
 20012 19262 182329.888  228   32 286236.000 182329.888  36.3%   165 1035s
 20136 19386 182329.888  226   45 286236.000 182329.888  36.3%   165 1041s
 20271 19521 182329.888  226   47 286236.000 182329.888  36.3%   165 1045s
 20422 19672 182329.888  223   32 286236.000 182329.888  36.3%   164 1050s
 20541 19791 182329.888  226   49 286236.000 182329.888  36.3%   164 1055s
 20675 19925 182329.888  231   32 286236.000 182329.888  36.3%   164 1060s
 20804 20054 182329.888  225   43 286236.000 182329.888  36.3%   163 1065s
 20904 20154 182329.888  249   34 286236.000 182329.888  36.3%   163 1077s
 20936 20186 182329.888  251   32 286236.000 182329.888  36.3%   163 1080s
 21056 20306 182329.888  247   36 286236.000 182329.888  36.3%   163 1085s
 21219 20469 182329.888  253   30 286236.000 182329.888  36.3%   162 1090s
 21340 20590 182329.888  250   32 286236.000 182329.888  36.3%   162 1095s
 21475 20725 182329.888  256   43 286236.000 182329.888  36.3%   161 1100s
 21613 20863 182329.888  241   34 286236.000 182329.888  36.3%   161 1105s
 21746 20996 182329.888  225   32 286236.000 182329.888  36.3%   161 1110s
 21890 21140 182329.888  225   45 286236.000 182329.888  36.3%   160 1115s
 22005 21255 182329.888  225   32 286236.000 182329.888  36.3%   160 1120s
 22130 21380 182329.888  236   30 286236.000 182329.888  36.3%   160 1125s
 22270 21520 182329.888  211   45 286236.000 182329.888  36.3%   160 1130s
 22431 21681 182329.888  221   29 286236.000 182329.888  36.3%   159 1135s
 22538 21788 182329.888  221   32 286236.000 182329.888  36.3%   159 1140s
 22566 21816 182329.888  215   30 286236.000 182329.888  36.3%   159 1145s
 22692 21942 182329.888  216   45 286236.000 182329.888  36.3%   159 1150s
 22809 22059 182329.888  237   43 286236.000 182329.888  36.3%   159 1155s
 22956 22206 182329.888  216   32 286236.000 182329.888  36.3%   158 1160s
 23100 22349 182329.888  153   45 286236.000 182329.888  36.3%   159 1165s
 23212 22461 182329.888  201   12 286236.000 182329.888  36.3%   158 1172s
 23252 22501 182329.888  203   12 286236.000 182329.888  36.3%   158 1175s
 23403 22652 182329.888  213   12 286236.000 182329.888  36.3%   157 1180s
 23565 22814 182329.888  226   12 286236.000 182329.888  36.3%   156 1185s
 23764 23013 182329.888  234   12 286236.000 182329.888  36.3%   155 1190s
 23916 23165 182329.888  243   12 286236.000 182329.888  36.3%   154 1195s
 24078 23327 182329.888  234   14 286236.000 182329.888  36.3%   153 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 5
  Flow cover: 63
  RLT: 1

Explored 24079 nodes (3730456 simplex iterations) in 1200.01 seconds (1456.30 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 286236 287080 

Time limit reached
Best objective 2.862360000000e+05, best bound 1.823298883180e+05, gap 36.3009%
