
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.21s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1975  1395 284548.889  120   11 427419.317 284548.889  33.4%  74.8  180s
  2047  1449 284548.889  136   15 427419.317 284548.889  33.4%  72.9  185s
  2130  1532 284548.889  166   11 427419.317 284548.889  33.4%  70.8  190s
  2184  1586 284548.889  180   18 427419.317 284548.889  33.4%  69.5  196s
  2254  1652 284548.889  196   11 427419.317 284548.889  33.4%  68.4  200s
  2292  1690 284548.889  169   21 427419.317 284548.889  33.4%  67.9  205s
  2382  1776 284548.889  215   24 427419.317 284548.889  33.4%  66.7  210s
  2464  1858 284548.889  232   17 427419.317 284548.889  33.4%  65.7  215s
  2568  1958 284548.889  251   17 427419.317 284548.889  33.4%  63.8  220s
  2662  2052 284548.889  259   27 427419.317 284548.889  33.4%  65.1  225s
  2752  2138 284548.889  232   10 427419.317 284548.889  33.4%  64.0  230s
  2819  2201 284548.889  242   14 427419.317 284548.889  33.4%  63.1  235s
  2915  2291 284548.889  257   10 427419.317 284548.889  33.4%  63.7  240s
  2960  2334 284548.889  260   17 427419.317 284548.889  33.4%  63.8  245s
  3062  2430 284548.889  257   10 427419.317 284548.889  33.4%  65.4  250s
  3163  2523 284548.889  259   11 427419.317 284548.889  33.4%  65.5  255s
  3205  2563 284548.889  241   17 427419.317 284548.889  33.4%  66.0  260s
  3297  2649 284548.889  262   37 427419.317 284548.889  33.4%  66.1  265s
  3400  2742 284548.889  254   17 427419.317 284548.889  33.4%  66.4  270s
  3500  2834 284548.889  260   11 427419.317 284548.889  33.4%  66.7  275s
  3545  2879 284548.889  264   14 427419.317 284548.889  33.4%  66.9  280s
  3623  2955 284548.889  262   31 427419.317 284548.889  33.4%  68.1  285s
  3697  3027 284548.889  233   15 427419.317 284548.889  33.4%  68.1  290s
  3805  3125 284548.889  245   11 427419.317 284548.889  33.4%  68.0  295s
  3913  3217 284548.889  251   11 427419.317 284548.889  33.4%  66.7  300s
  4021  3317 284548.889  256   13 427419.317 284548.889  33.4%  65.4  307s
  4073  3369 284548.889  254   11 427419.317 284548.889  33.4%  65.1  310s
  4179  3475 284548.889  253   11 427419.317 284548.889  33.4%  64.2  315s
  4268  3564 284548.889  255   11 427419.317 284548.889  33.4%  63.7  320s
  4294  3590 284548.889  253   15 427419.317 284548.889  33.4%  63.6  326s
  4368  3664 284548.889  251   11 427419.317 284548.889  33.4%  62.9  330s
  4472  3768 284548.889  250   11 427419.317 284548.889  33.4%  61.8  335s
  4561  3857 284548.889  246   17 427419.317 284548.889  33.4%  61.0  340s
  4679  3945 284548.889  257   10 427419.317 284548.889  33.4%  59.8  345s
  4776  4036 284548.889  260   43 427419.317 284548.889  33.4%  59.4  350s
  4872  4132 284548.889  260   35 427419.317 284548.889  33.4%  58.9  355s
  4939  4195 284548.889  249   10 427419.317 284548.889  33.4%  58.9  360s
  5046  4298 284548.889  255   13 427419.317 284548.889  33.4%  58.1  365s
  5122  4374 284548.889  261   10 427419.317 284548.889  33.4%  58.0  370s
  5209  4461 284548.889  271    8 427419.317 284548.889  33.4%  58.0  375s
  5260  4512 284548.889  270   41 427419.317 284548.889  33.4%  59.1  381s
  5290  4542 284548.889  264   24 427419.317 284548.889  33.4%  59.7  385s
  5381  4619 284548.889  249   10 427419.317 284548.889  33.4%  59.8  390s
  5477  4699 284548.889  261   15 427419.317 284548.889  33.4%  59.1  395s
  5576  4786 284548.889  263   10 427419.317 284548.889  33.4%  58.5  400s
  5667  4871 284548.889  277   12 427419.317 284548.889  33.4%  58.9  405s
  5669  4873 284548.889  276   18 427419.317 284548.889  33.4%  58.9  411s
  5742  4942 284548.889  266   14 427419.317 284548.889  33.4%  59.4  415s
  5814  5009 284548.889  264   15 427419.317 284548.889  33.4%  59.6  420s
  5911  5099 284548.889  277   12 427419.317 284548.889  33.4%  60.4  425s
H 5938  5124                    408998.00000 284548.889  30.4%  60.5  426s
H 5938  5124                    408219.33333 284548.889  30.3%  60.5  426s
  6005  5188 284548.889  282   53 408219.333 284548.889  30.3%  61.9  430s
  6123  5298 284548.889  287   12 408219.333 284548.889  30.3%  62.0  435s
  6229  5401 284548.889  291   24 408219.333 284548.889  30.3%  63.7  440s
  6316  5480 284548.889  233   22 408219.333 284548.889  30.3%  66.0  445s
H 6371  5517                    408219.33326 284548.889  30.3%  65.7  447s
  6425  5563 284548.889  280   14 408219.333 284548.889  30.3%  65.4  450s
  6550  5653 284548.889  266   43 408219.333 284548.889  30.3%  65.5  455s
  6590  5689 284548.889  285   16 408219.333 284548.889  30.3%  65.7  460s
  6697  5790 284548.889  300   30 408219.333 284548.889  30.3%  66.6  465s
  6820  5911 284548.889  306   22 408219.333 284548.889  30.3%  66.7  470s
  6994  6061 284548.889  300   36 408219.333 284548.889  30.3%  66.9  475s
H 7021  6076                    408219.28207 284548.889  30.3%  66.9  476s
  7129  6167 284548.889  300    8 408219.282 284548.889  30.3%  67.0  480s
  7289  6313 284548.889  304   10 408219.282 284548.889  30.3%  66.8  485s
  7404  6422 284548.889  302   35 408219.282 284548.889  30.3%  67.2  490s
  7533  6537 284548.889  307   16 408219.282 284548.889  30.3%  67.6  495s
  7651  6645 284548.889  310   32 408219.282 284548.889  30.3%  67.8  500s
  7713  6703 284548.889  314   10 408219.282 284548.889  30.3%  68.4  505s
  7837  6805 284548.889  307   14 408219.282 284548.889  30.3%  68.3  510s
  7889  6854 284548.889  308   15 408219.282 284548.889  30.3%  68.5  515s
  8024  6975 284548.889  306   28 408219.282 284548.889  30.3%  68.8  520s
  8156  7028 284548.889  310   18 408219.282 284548.889  30.3%  70.2  525s
  8266  7099 284548.889  308   16 408219.282 284548.889  30.3%  71.3  530s
H 8320  7122                    363600.33333 284548.889  21.7%  71.8  532s
  8375  7163 284548.889  307    8 363600.333 284548.889  21.7%  72.1  535s
  8455  7216 284548.889  304    6 363600.333 284548.889  21.7%  72.8  540s
  8584  7304 284548.889  301   36 363600.333 284548.889  21.7%  74.2  545s
  8695  7401 284548.889  326   14 363600.333 284548.889  21.7%  74.1  550s
  8753  7449 284548.889  210   14 363600.333 284548.889  21.7%  74.1  555s
  8841  7515 285472.769  241  119 363600.333 284548.889  21.7%  74.6  560s
  8929  7573 284548.889  257   34 363600.333 284548.889  21.7%  75.2  565s
  9000  7617 284548.889  267   18 363600.333 284548.889  21.7%  75.7  570s
H 9027  7620                    328600.33333 284548.889  13.4%  75.6  571s
  9107  7686 284548.889  254   37 328600.333 284548.889  13.4%  76.0  575s
H 9125  7694                    328600.31131 284548.889  13.4%  76.1  575s
H 9125  7694                    328600.31076 284548.889  13.4%  76.1  576s
H 9137  7699                    328600.31048 284548.889  13.4%  76.3  576s
  9203  7743 284548.889  275   14 328600.310 284548.889  13.4%  76.6  580s
  9314  7840 284548.889  330   36 328600.310 284548.889  13.4%  76.4  585s
  9389  7892 284548.889  264   57 328600.310 284548.889  13.4%  77.3  593s
  9418  7915 284548.889  111   23 328600.310 284548.889  13.4%  77.8  595s
  9507  7976 297909.372  260  101 328600.310 284548.889  13.4%  80.0  600s
  9599  8062 284548.889  113   35 328600.310 284548.889  13.4%  81.1  605s
  9731  8182 284548.889  280   14 328600.310 284548.889  13.4%  81.0  610s
  9896  8347 284548.889  290   10 328600.310 284548.889  13.4%  80.0  615s
 10004  8455 284548.889  302   12 328600.310 284548.889  13.4%  79.4  620s
 10112  8563 284548.889  311   10 328600.310 284548.889  13.4%  78.7  625s
 10146  8597 284548.889  316   16 328600.310 284548.889  13.4%  78.5  630s
 10259  8710 284548.889  318   12 328600.310 284548.889  13.4%  77.9  635s
 10370  8821 284548.889  331   12 328600.310 284548.889  13.4%  77.3  640s
 10513  8964 284548.889  336   10 328600.310 284548.889  13.4%  76.5  645s
 10628  9075 284548.889  335   10 328600.310 284548.889  13.4%  76.0  650s
 10684  9131 284548.889  340   12 328600.310 284548.889  13.4%  75.8  655s
 10793  9240 284548.889  350   10 328600.310 284548.889  13.4%  75.2  660s
 10919  9366 284548.889  357   12 328600.310 284548.889  13.4%  74.6  665s
 11022  9469 284548.889  354   32 328600.310 284548.889  13.4%  74.0  670s
 11186  9633 284548.889  348   32 328600.310 284548.889  13.4%  73.2  675s
 11327  9774 284548.889  354   10 328600.310 284548.889  13.4%  72.5  681s
 11328  9775 284548.889  354   10 328600.310 284548.889  13.4%  72.5  686s
 11386  9833 284548.889  360   10 328600.310 284548.889  13.4%  72.2  690s
 11516  9955 284548.889  361   36 328600.310 284548.889  13.4%  71.6  695s
 11624 10061 284548.889  355   36 328600.310 284548.889  13.4%  71.1  700s
 11732 10169 284548.889  361   10 328600.310 284548.889  13.4%  70.7  705s
 11868 10287 284548.889  360   12 328600.310 284548.889  13.4%  70.1  710s
 11943 10352 284548.889  355   10 328600.310 284548.889  13.4%  69.8  715s
 12044 10453 284548.889  353   10 328600.310 284548.889  13.4%  69.4  720s
 12158 10551 284548.889  363   12 328600.310 284548.889  13.4%  68.9  725s
 12308 10673 284548.889  362   10 328600.310 284548.889  13.4%  68.3  730s
 12434 10787 284548.889  371   10 328600.310 284548.889  13.4%  68.0  737s
 12487 10840 284548.889  374   10 328600.310 284548.889  13.4%  67.8  740s
 12596 10945 284548.889  371   10 328600.310 284548.889  13.4%  67.5  745s
H12712 11059                    328600.30968 284548.889  13.4%  67.2  749s
 12712 11061 285081.953  384  123 328600.310 284548.889  13.4%  67.2  750s
 12808 11157 284548.889  350   10 328600.310 284548.889  13.4%  67.7  755s
 12928 11277 284548.889  362   10 328600.310 284548.889  13.4%  67.2  760s
 13073 11406 284548.889  362   12 328600.310 284548.889  13.4%  66.8  765s
 13236 11561 284548.889  352   10 328600.310 284548.889  13.4%  66.3  770s
 13365 11686 284548.889  352   12 328600.310 284548.889  13.4%  65.9  775s
 13534 11851 284548.889  365   12 328600.310 284548.889  13.4%  65.3  780s
 13709 12008 284548.889  358   10 328600.310 284548.889  13.4%  64.8  787s
 13767 12054 284548.889  358    8 328600.310 284548.889  13.4%  64.6  790s
 13917 12178 284548.889  356   10 328600.310 284548.889  13.4%  64.2  796s
 14065 12298 284548.889  347   10 328600.310 284548.889  13.4%  63.8  800s
 14253 12486 284548.889  349   12 328600.310 284548.889  13.4%  63.1  805s
 14352 12585 284548.889  350    8 328600.310 284548.889  13.4%  62.8  810s
 14422 12655 284548.889  349   10 328600.310 284548.889  13.4%  62.6  818s
 14423 12656 284548.889  349    8 328600.310 284548.889  13.4%  62.6  821s
 14503 12736 284548.889  332   14 328600.310 284548.889  13.4%  62.4  825s
 14643 12876 284548.889  335   10 328600.310 284548.889  13.4%  62.0  830s
 14795 13028 284548.889  349   14 328600.310 284548.889  13.4%  61.5  835s
 14955 13188 284548.889  345   12 328600.310 284548.889  13.4%  61.0  840s
 15093 13326 284548.889  356   40 328600.310 284548.889  13.4%  60.7  845s
 15242 13475 284548.889  347   38 328600.310 284548.889  13.4%  60.4  850s
 15438 13671 284548.889  352   12 328600.310 284548.889  13.4%  59.8  855s
 15582 13815 284548.889  343   16 328600.310 284548.889  13.4%  59.4  860s
 15706 13935 284548.889  360   32 328600.310 284548.889  13.4%  59.2  865s
 15912 14141 284548.889  351   10 328600.310 284548.889  13.4%  58.7  870s
 16059 14288 284548.889  338   10 328600.310 284548.889  13.4%  58.3  875s
 16243 14472 284548.889  349   12 328600.310 284548.889  13.4%  58.0  880s
 16394 14623 284548.889  339   12 328600.310 284548.889  13.4%  57.6  885s
 16570 14799 284548.889  356    8 328600.310 284548.889  13.4%  57.2  890s
 16744 14961 284548.889  367   12 328600.310 284548.889  13.4%  56.9  895s
 16851 15048 284548.889  351   12 328600.310 284548.889  13.4%  56.6  900s
 16929 15124 284548.889  345   14 328600.310 284548.889  13.4%  56.5  905s
 17036 15231 284548.889  349   12 328600.310 284548.889  13.4%  56.2  910s
 17195 15390 284548.889  355   36 328600.310 284548.889  13.4%  55.9  915s
 17346 15541 284548.889  366   10 328600.310 284548.889  13.4%  56.3  920s
 17507 15700 284548.889  352   38 328600.310 284548.889  13.4%  56.3  926s
 17685 15878 284548.889  347   10 328600.310 284548.889  13.4%  55.9  930s
 17852 16045 284548.889  352   36 328600.310 284548.889  13.4%  55.6  935s
 17868 16061 284548.889  352   12 328600.310 284548.889  13.4%  55.5  945s
 17927 16120 284548.889  356   14 328600.310 284548.889  13.4%  55.4  950s
 18062 16241 284548.889  361   10 328600.310 284548.889  13.4%  55.1  955s
 18180 16347 284548.889  357   10 328600.310 284548.889  13.4%  54.9  960s
 18302 16465 284548.889  311   10 328600.310 284548.889  13.4%  54.7  965s
 18344 16507 284548.889  288   10 328600.310 284548.889  13.4%  54.6  970s
 18411 16574 284548.889  305   10 328600.310 284548.889  13.4%  54.5  975s
 18488 16651 284548.889  311   10 328600.310 284548.889  13.4%  54.4  980s
 18588 16751 284548.889  320   10 328600.310 284548.889  13.4%  54.2  985s
 18655 16818 284548.889  326   12 328600.310 284548.889  13.4%  54.1  990s
 18729 16892 284548.889  332   14 328600.310 284548.889  13.4%  53.9  995s
 18746 16909 284548.889  333   12 328600.310 284548.889  13.4%  53.9 1000s
 18859 17022 284548.889  343   14 328600.310 284548.889  13.4%  53.7 1005s
 19010 17173 284548.889  353   12 328600.310 284548.889  13.4%  53.4 1010s
 19120 17279 284548.889  360    8 328600.310 284548.889  13.4%  53.3 1015s
 19206 17359 284548.889  357   32 328600.310 284548.889  13.4%  53.2 1020s
 19337 17480 284548.889  353   10 328600.310 284548.889  13.4%  53.0 1025s
 19445 17588 284548.889  356   10 328600.310 284548.889  13.4%  52.8 1030s
 19553 17692 284548.889  348   14 328600.310 284548.889  13.4%  52.7 1035s
 19654 17793 284548.889  330   38 328600.310 284548.889  13.4%  52.5 1040s
 19785 17924 284548.889  302   38 328600.310 284548.889  13.4%  52.4 1045s
 19900 18037 284548.889  320   14 328600.310 284548.889  13.4%  52.2 1050s
 19982 18113 284548.889  352   14 328600.310 284548.889  13.4%  52.1 1055s
 20102 18231 284548.889  362   20 328600.310 284548.889  13.4%  52.4 1060s
 20167 18296 284548.889  356   14 328600.310 284548.889  13.4%  52.5 1065s
 20178 18307 284548.889  357   10 328600.310 284548.889  13.4%  52.5 1070s
 20277 18406 284548.889  356   40 328600.310 284548.889  13.4%  52.5 1075s
 20415 18536 284548.889  346   34 328600.310 284548.889  13.4%  52.3 1080s
 20490 18604 284548.889  352   16 328600.310 284548.889  13.4%  52.5 1086s
 20543 18652 284548.889  362   20 328600.310 284548.889  13.4%  52.8 1090s
 20618 18725 284548.889  353   14 328600.310 284548.889  13.4%  52.9 1095s
 20692 18795 284548.889  351   15 328600.310 284548.889  13.4%  53.1 1100s
 20767 18870 284548.889  355   28 328600.310 284548.889  13.4%  53.1 1105s
 20809 18912 284548.889  365   32 328600.310 284548.889  13.4%  53.2 1113s
 20834 18935 284548.889  368   34 328600.310 284548.889  13.4%  53.3 1115s
 20901 19002 284548.889  360   34 328600.310 284548.889  13.4%  53.6 1120s
 20969 19070 284548.889  348   36 328600.310 284548.889  13.4%  53.7 1125s
 21050 19151 284548.889  333   34 328600.310 284548.889  13.4%  53.6 1130s
 21076 19177 284548.889  274   34 328600.310 284548.889  13.4%  53.5 1136s
 21142 19243 284548.889  351   36 328600.310 284548.889  13.4%  53.7 1140s
 21225 19326 284548.889  357   42 328600.310 284548.889  13.4%  53.8 1145s
 21266 19367 284548.889  361   32 328600.310 284548.889  13.4%  53.9 1150s
 21331 19432 284548.889  341   14 328600.310 284548.889  13.4%  53.9 1155s
 21437 19538 284548.889  351   14 328600.310 284548.889  13.4%  53.7 1160s
 21510 19607 284548.889  348   14 328600.310 284548.889  13.4%  53.6 1165s
 21556 19653 284548.889  350   14 328600.310 284548.889  13.4%  53.6 1170s
 21641 19738 284548.889  350   14 328600.310 284548.889  13.4%  53.7 1175s
 21711 19806 284548.889  350   18 328600.310 284548.889  13.4%  53.8 1180s
 21838 19933 284548.889  350   14 328600.310 284548.889  13.4%  53.9 1185s
 21914 20009 284548.889  337   14 328600.310 284548.889  13.4%  53.9 1190s
 22007 20100 284548.889  343   14 328600.310 284548.889  13.4%  53.9 1195s
 22123 20216 284548.889  353   26 328600.310 284548.889  13.4%  54.1 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 63
  RLT: 2

Explored 22124 nodes (1214183 simplex iterations) in 1200.01 seconds (923.84 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 328600 328600 328600 ... 427419

Time limit reached
Best objective 3.286003096841e+05, best bound 2.845488888889e+05, gap 13.4058%
