
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:59:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x0314f1be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25540 rows and 44945 columns
Presolve time: 0.32s
Presolved: 1332 rows, 8762 columns, 28041 nonzeros
Variable types: 216 continuous, 8546 integer (8258 binary)
Root relaxation presolved: 1332 rows, 8762 columns, 28041 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.999768e+05, 3582 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   972   775 200503.778   60   15 327067.222 200503.778  38.7%   139  190s
   996   791 200503.778  122   28 327067.222 200503.778  38.7%   136  195s
  1018   804 200503.778   82   25 327067.222 200503.778  38.7%   137  200s
  1063   834 200503.778  105   21 327067.222 200503.778  38.7%   133  205s
  1089   851 200503.778  120   13 327067.222 200503.778  38.7%   130  210s
  1111   864 200503.778  131   19 327067.222 200503.778  38.7%   128  221s
  1126   874 200503.778  138   17 327067.222 200503.778  38.7%   126  225s
  1156   894 200503.778  153   12 327067.222 200503.778  38.7%   124  230s
  1209   923 200503.778  179   14 327067.222 200503.778  38.7%   120  235s
  1241   943 200503.778  195   32 327067.222 200503.778  38.7%   118  240s
  1265   959 200503.778  207   17 327067.222 200503.778  38.7%   117  245s
  1310   983 200503.778  229   21 327067.222 200503.778  38.7%   115  250s
  1364  1013 200503.778  255   33 327067.222 200503.778  38.7%   113  255s
  1400  1027 200503.778  272   19 327067.222 200503.778  38.7%   111  260s
  1450  1036 200503.778  291   31 327067.222 200503.778  38.7%   108  265s
  1472  1043 200503.778  301   21 327067.222 200503.778  38.7%   107  270s
  1513  1040 200503.778  314   32 327067.222 200503.778  38.7%   105  275s
  1573  1036 200503.778  334   35 327067.222 200503.778  38.7%   101  280s
  1631  1065 200503.778   55   23 327067.222 200503.778  38.7%   100  285s
  1685  1101 200503.778   82   24 327067.222 200503.778  38.7%  97.1  290s
  1702  1110 200503.778   90   13 327067.222 200503.778  38.7%  96.3  296s
  1742  1133 200503.778   51   23 327067.222 200503.778  38.7%  94.9  300s
  1806  1173 200503.778  138   17 327067.222 200503.778  38.7%  92.2  305s
  1887  1215 200503.778  176   18 327067.222 200503.778  38.7%  89.1  310s
  1941  1251 200503.778  203   20 327067.222 200503.778  38.7%  87.4  316s
  1968  1265 200503.778  216   28 327067.222 200503.778  38.7%  87.2  320s
  1977  1263 200503.778  219   21 327067.222 200503.778  38.7%  86.9  326s
  2022  1283 200503.778  240   31 327067.222 200503.778  38.7%  86.9  331s
  2059  1296 200503.778  255   14 327067.222 200503.778  38.7%  86.9  335s
  2104  1314 200503.778  109   19 327067.222 200503.778  38.7%  86.5  340s
  2158  1366 200503.778  136   23 327067.222 200503.778  38.7%  84.8  345s
  2197  1405 200503.778  155   33 327067.222 200503.778  38.7%  83.8  350s
  2246  1448 200503.778   62   13 327067.222 200503.778  38.7%  82.7  355s
  2294  1488 200503.778   85   12 327067.222 200503.778  38.7%  81.6  364s
  2304  1498 200503.778   90   17 327067.222 200503.778  38.7%  81.3  365s
  2347  1541 200503.778  111   14 327067.222 200503.778  38.7%  80.6  370s
  2381  1575 200503.778  128   21 327067.222 200503.778  38.7%  80.5  375s
  2420  1612 200503.778  147   15 327067.222 200503.778  38.7%  79.7  380s
  2486  1670 200503.778  179   13 327067.222 200503.778  38.7%  78.1  385s
  2538  1718 200503.778  204   19 327067.222 200503.778  38.7%  77.5  390s
  2594  1760 200503.778  257   21 327067.222 200503.778  38.7%  76.9  395s
  2637  1789 200503.778  276   27 327067.222 200503.778  38.7%  76.3  400s
  2684  1820 200503.778   56   13 327067.222 200503.778  38.7%  75.6  405s
  2755  1885 200503.778   92   13 327067.222 200503.778  38.7%  74.1  414s
  2767  1897 200503.778   98   13 327067.222 200503.778  38.7%  73.9  415s
  2815  1943 200503.778   22   29 327067.222 200503.778  38.7%  73.1  420s
  2863  1991 200503.778   46   11 327067.222 200503.778  38.7%  72.3  425s
  2917  2045 200503.778  115   15 327067.222 200503.778  38.7%  71.2  431s
  2961  2087 200503.778   43   25 327067.222 200503.778  38.7%  70.5  435s
  2999  2123 200503.778   62   25 327067.222 200503.778  38.7%  70.6  440s
  3048  2172 200503.778  122   17 327067.222 200503.778  38.7%  70.5  446s
  3079  2203 200503.778  102   19 327067.222 200503.778  38.7%  70.1  451s
  3108  2230 200503.778  116   14 327067.222 200503.778  38.7%  69.8  455s
  3134  2254 200503.778  129   26 327067.222 200503.778  38.7%  69.9  462s
  3155  2275 200503.778  140   31 327067.222 200503.778  38.7%  69.9  465s
  3189  2309 200503.778  133   16 327067.222 200503.778  38.7%  70.1  470s
  3248  2354 200503.778  111   25 327067.222 200503.778  38.7%  69.2  475s
  3294  2396 200503.778  133   21 327067.222 200503.778  38.7%  68.6  480s
  3372  2464 200503.778  171   17 327067.222 200503.778  38.7%  67.5  485s
  3425  2509 200503.778  196   20 327067.222 200503.778  38.7%  66.8  490s
  3451  2525 200503.778  115   19 327067.222 200503.778  38.7%  66.6  496s
  3492  2556 200503.778  226   16 327067.222 200503.778  38.7%  66.0  500s
  3541  2595 200503.778  249   24 327067.222 200503.778  38.7%  66.1  505s
  3585  2635 200503.778  136   16 327067.222 200503.778  38.7%  65.9  510s
  3645  2691 200503.778   87   14 327067.222 200503.778  38.7%  65.3  515s
  3681  2723 200503.778  104   20 327067.222 200503.778  38.7%  64.9  520s
  3705  2743 200503.778  116   16 327067.222 200503.778  38.7%  64.6  527s
  3750  2776 200503.778  137   30 327067.222 200503.778  38.7%  64.3  530s
  3795  2819 200503.778   41    9 327067.222 200503.778  38.7%  64.6  536s
  3835  2859 200503.778   55    9 327067.222 200503.778  38.7%  64.1  540s
  3861  2885 200503.778   59    9 327067.222 200503.778  38.7%  63.8  545s
  3920  2944 200503.778   66    9 327067.222 200503.778  38.7%  63.2  551s
  3989  3013 200503.778   75    9 327067.222 200503.778  38.7%  62.4  555s
  4030  3054 200503.778   80   11 327067.222 200503.778  38.7%  62.0  560s
  4081  3105 200503.778   87    9 327067.222 200503.778  38.7%  61.5  565s
  4124  3148 200503.778   90   11 327067.222 200503.778  38.7%  61.2  570s
  4190  3214 200503.778   99   18 327067.222 200503.778  38.7%  60.7  576s
  4222  3246 200503.778   98    9 327067.222 200503.778  38.7%  60.6  580s
  4266  3290 200503.778  103   11 327067.222 200503.778  38.7%  60.3  585s
  4312  3336 200503.778  109   10 327067.222 200503.778  38.7%  59.9  590s
  4367  3391 200503.778  114    9 327067.222 200503.778  38.7%  59.3  596s
  4406  3430 200503.778  119    9 327067.222 200503.778  38.7%  59.0  600s
  4458  3482 200503.778  125    9 327067.222 200503.778  38.7%  58.5  605s
  4502  3526 200503.778  130   11 327067.222 200503.778  38.7%  58.1  610s
  4574  3590 200503.778  138    9 327067.222 200503.778  38.7%  57.5  615s
  4606  3616 200503.778  142   12 327067.222 200503.778  38.7%  58.1  620s
  4660  3668 200503.778  142   10 327067.222 200503.778  38.7%  60.9  630s
  4708  3712 200503.778  143   44 327067.222 200503.778  38.7%  62.5  635s
  4757  3759 200503.778  140   17 327067.222 200503.778  38.7%  64.0  640s
  4816  3816 200503.778  142    9 327067.222 200503.778  38.7%  65.4  645s
  4906  3898 200503.778  152   11 327067.222 200503.778  38.7%  64.8  650s
  4956  3942 200503.778  156    9 327067.222 200503.778  38.7%  64.7  655s
  5028  3998 200503.778  164   35 327067.222 200503.778  38.7%  64.7  660s
  5096  4040 200503.778  172   32 327067.222 200503.778  38.7%  64.6  665s
  5160  4104 200503.778  176    7 327067.222 200503.778  38.7%  65.2  670s
  5227  4171 200503.778  186   11 327067.222 200503.778  38.7%  64.6  675s
  5291  4235 200503.778  192    7 327067.222 200503.778  38.7%  64.2  680s
  5340  4284 200503.778  198    7 327067.222 200503.778  38.7%  63.9  685s
  5410  4354 200503.778  201    9 327067.222 200503.778  38.7%  63.5  690s
  5434  4378 200503.778  196    9 327067.222 200503.778  38.7%  63.3  700s
  5498  4442 200503.778  199   13 327067.222 200503.778  38.7%  62.9  705s
  5534  4478 200503.778  203    9 327067.222 200503.778  38.7%  63.2  710s
  5600  4544 200503.778  209    9 327067.222 200503.778  38.7%  62.8  715s
  5662  4606 200503.778  216    7 327067.222 200503.778  38.7%  63.5  720s
  5754  4698 200503.778  217    7 327067.222 200503.778  38.7%  64.5  725s
  5800  4744 200503.778  213    7 327067.222 200503.778  38.7%  64.8  730s
  5836  4780 200503.778  218   22 327067.222 200503.778  38.7%  64.7  735s
  5897  4841 200503.778  217   10 327067.222 200503.778  38.7%  65.6  740s
  5939  4883 200503.778  210    7 327067.222 200503.778  38.7%  65.7  745s
  6015  4959 200503.778  218    7 327067.222 200503.778  38.7%  65.6  750s
  6058  5002 200503.778  223    9 327067.222 200503.778  38.7%  66.0  755s
  6105  5049 200503.778  206    7 327067.222 200503.778  38.7%  66.0  760s
  6165  5109 200503.778  212    7 327067.222 200503.778  38.7%  65.8  765s
  6225  5169 200503.778  215    9 327067.222 200503.778  38.7%  65.7  770s
  6281  5225 200503.778  212    7 327067.222 200503.778  38.7%  65.4  775s
  6344  5288 200503.778  213    7 327067.222 200503.778  38.7%  66.1  780s
  6378  5322 200503.778  217   16 327067.222 200503.778  38.7%  66.5  791s
  6432  5376 200503.778  220   44 327067.222 200503.778  38.7%  67.2  795s
  6493  5437 200503.778  220   28 327067.222 200503.778  38.7%  68.6  800s
  6540  5484 200503.778  207    7 327067.222 200503.778  38.7%  69.2  805s
  6603  5547 200503.778  215    7 327067.222 200503.778  38.7%  69.8  810s
  6662  5606 200503.778  222   25 327067.222 200503.778  38.7%  70.6  815s
  6702  5646 200503.778  203    7 327067.222 200503.778  38.7%  70.9  820s
  6783  5727 200503.778  206    9 327067.222 200503.778  38.7%  70.5  825s
  6890  5834 200503.778  212    7 327067.222 200503.778  38.7%  71.4  830s
  6926  5870 200503.778  216    7 327067.222 200503.778  38.7%  72.0  835s
  7008  5952 200503.778  211    9 327067.222 200503.778  38.7%  72.9  840s
  7073  6017 200503.778  214    7 327067.222 200503.778  38.7%  72.9  845s
  7128  6072 200503.778  217    7 327067.222 200503.778  38.7%  73.7  850s
  7135  6079 200503.778  218    7 327067.222 200503.778  38.7%  73.8  856s
  7173  6117 200503.778  216   27 327067.222 200503.778  38.7%  74.6  860s
  7229  6173 200503.778  215   30 327067.222 200503.778  38.7%  74.5  866s
  7287  6231 200503.778  204   11 327067.222 200503.778  38.7%  74.4  870s
  7348  6292 200503.778  212   13 327067.222 200503.778  38.7%  74.2  875s
  7379  6323 200503.778  215    7 327067.222 200503.778  38.7%  74.4  880s
  7413  6357 200503.778  217   30 327067.222 200503.778  38.7%  74.8  885s
  7432  6376 200503.778  219   20 327067.222 200503.778  38.7%  75.0  890s
  7467  6411 200503.778  215   28 327067.222 200503.778  38.7%  75.7  895s
  7512  6456 200503.778  213   47 327067.222 200503.778  38.7%  76.0  900s
  7566  6510 200503.778  220    7 327067.222 200503.778  38.7%  76.5  905s
  7618  6562 200503.778  219   31 327067.222 200503.778  38.7%  77.1  910s
  7651  6595 200503.778  213   13 327067.222 200503.778  38.7%  77.6  915s
  7701  6645 200503.778  219    9 327067.222 200503.778  38.7%  77.8  920s
  7734  6678 200503.778  199    7 327067.222 200503.778  38.7%  77.8  925s
  7809  6753 200503.778  206    9 327067.222 200503.778  38.7%  77.4  930s
  7835  6779 200503.778  209    7 327067.222 200503.778  38.7%  77.3  936s
  7865  6809 200503.778  214    7 327067.222 200503.778  38.7%  77.1  940s
  7924  6868 200503.778  219   12 327067.222 200503.778  38.7%  77.0  945s
  7972  6916 200503.778  211    7 327067.222 200503.778  38.7%  76.9  950s
  8037  6981 200503.778  224    7 327067.222 200503.778  38.7%  76.5  955s
  8114  7058 200503.778  220    7 327067.222 200503.778  38.7%  76.3  960s
  8166  7110 200503.778  225   24 327067.222 200503.778  38.7%  76.2  965s
  8239  7183 200503.778  224   11 327067.222 200503.778  38.7%  76.2  970s
  8291  7235 200503.778  223   32 327067.222 200503.778  38.7%  76.6  975s
  8348  7292 200503.778  204    7 327067.222 200503.778  38.7%  76.8  980s
  8411  7355 200503.778  214    9 327067.222 200503.778  38.7%  76.5  985s
  8466  7410 200503.778  219   11 327067.222 200503.778  38.7%  76.4  990s
  8537  7481 200503.778  220    7 327067.222 200503.778  38.7%  76.2  995s
  8575  7519 200503.778  208    9 327067.222 200503.778  38.7%  76.1 1000s
  8657  7601 200503.778  219    7 327067.222 200503.778  38.7%  75.8 1005s
  8718  7662 200503.778  221    7 327067.222 200503.778  38.7%  76.1 1013s
  8731  7675 200503.778  222   10 327067.222 200503.778  38.7%  76.1 1015s
  8780  7724 200503.778  222   16 327067.222 200503.778  38.7%  76.6 1020s
  8834  7778 200503.778  221   11 327067.222 200503.778  38.7%  77.1 1025s
  8901  7845 200503.778  220    7 327067.222 200503.778  38.7%  77.2 1030s
  8973  7917 200503.778  230    7 327067.222 200503.778  38.7%  77.5 1035s
  9043  7987 200503.778  217    7 327067.222 200503.778  38.7%  77.9 1040s
  9087  8031 200503.778  218    7 327067.222 200503.778  38.7%  78.0 1045s
  9149  8093 200503.778  208    9 327067.222 200503.778  38.7%  78.4 1050s
  9205  8149 200503.778  213    7 327067.222 200503.778  38.7%  78.2 1055s
  9249  8193 200503.778  217    7 327067.222 200503.778  38.7%  78.1 1060s
  9293  8237 200503.778  191    9 327067.222 200503.778  38.7%  78.0 1065s
  9345  8289 200503.778  192    7 327067.222 200503.778  38.7%  77.6 1070s
  9404  8348 200503.778  195   13 327067.222 200503.778  38.7%  77.3 1075s
  9467  8411 200503.778  201    7 327067.222 200503.778  38.7%  77.0 1080s
  9552  8496 200503.778  210    7 327067.222 200503.778  38.7%  76.7 1085s
  9618  8562 200503.778  216   20 327067.222 200503.778  38.7%  77.4 1093s
  9645  8589 200503.778  212   27 327067.222 200503.778  38.7%  77.6 1095s
  9726  8670 200503.778  221    7 327067.222 200503.778  38.7%  78.2 1100s
  9801  8745 200503.778  209   11 327067.222 200503.778  38.7%  79.1 1105s
  9861  8805 200503.778  212    7 327067.222 200503.778  38.7%  79.6 1110s
  9956  8900 200503.778  205    7 327067.222 200503.778  38.7%  80.7 1115s
  9981  8925 200503.778  208   13 327067.222 200503.778  38.7%  80.8 1120s
 10079  9023 200503.778  219   21 327067.222 200503.778  38.7%  81.4 1125s
 10185  9129 200503.778  215    7 327067.222 200503.778  38.7%  82.2 1130s
 10293  9237 200503.778  212   30 327067.222 200503.778  38.7%  82.6 1135s
 10401  9345 200503.778  209   25 327067.222 200503.778  38.7%  83.7 1140s
 10493  9437 200503.778  217   36 327067.222 200503.778  38.7%  84.3 1146s
 10566  9510 200503.778  206    9 327067.222 200503.778  38.7%  84.9 1150s
 10673  9617 200503.778  212   10 327067.222 200503.778  38.7%  85.7 1155s
 10799  9743 200503.778  212   16 327067.222 200503.778  38.7%  86.6 1160s
 10914  9858 200503.778  209    7 327067.222 200503.778  38.7%  86.6 1165s
 11044  9988 200503.778  222   27 327067.222 200503.778  38.7%  88.9 1170s
 11168 10112 200503.778  214    7 327067.222 200503.778  38.7%  90.1 1175s
 11235 10179 200503.778  221    7 327067.222 200503.778  38.7%  90.8 1180s
 11364 10308 200503.778  219   14 327067.222 200503.778  38.7%  91.7 1185s
 11481 10425 200503.778  217   26 327067.222 200503.778  38.7%  92.7 1190s
 11600 10544 200503.778  215    9 327067.222 200503.778  38.7%  93.8 1195s
 11673 10617 200503.778  213   47 327067.222 200503.778  38.7%  94.6 1200s

Cutting planes:
  Gomory: 3
  Flow cover: 1
  Relax-and-lift: 1

Explored 11674 nodes (1120281 simplex iterations) in 1200.01 seconds (704.91 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 327067 327716 328365 328495 

Time limit reached
Best objective 3.270672222222e+05, best bound 2.005037777778e+05, gap 38.6965%
