
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x92aabbff
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43747 columns
Presolve time: 0.25s
Presolved: 2944 rows, 9960 columns, 31817 nonzeros
Variable types: 824 continuous, 9136 integer (8566 binary)
Root relaxation presolved: 2944 rows, 9960 columns, 31817 nonzeros


Root relaxation: objective 1.963908e+05, 12613 iterations, 1.61 seconds (1.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  297   297                    236701.43582 197266.277  16.7%  2016  119s
   300   302 197266.277   17  157 236701.436 197266.277  16.7%  2026  120s
   315   317 197266.277    7  119 236701.436 197266.277  16.7%  2028  125s
   329   331 197266.277   11  144 236701.436 197266.277  16.7%  2047  130s
   347   349 197299.077   11  120 236701.436 197266.277  16.7%  2062  135s
   365   367 197266.277   14  139 236701.436 197266.277  16.7%  2025  140s
   384   386 197387.519   19  233 236701.436 197266.277  16.7%  2021  145s
   390   392 197284.607   20  237 236701.436 197266.277  16.7%  2024  150s
   404   406 197299.250   22  165 236701.436 197266.277  16.7%  2044  155s
   416   418 197266.277   25  149 236701.436 197266.277  16.7%  2035  160s
   432   434 197266.277   20  170 236701.436 197266.277  16.7%  2057  165s
H  442   442                    236022.31043 197266.277  16.4%  2045  167s
   455   457 197266.277    8  156 236022.310 197266.277  16.4%  2031  170s
   472   474 197266.277   10   67 236022.310 197266.277  16.4%  2039  175s
   494   496 197266.277   14  125 236022.310 197266.277  16.4%  2032  183s
   505   507 197266.277   16  126 236022.310 197266.277  16.4%  2016  185s
   512   513 197296.025   17   24 236022.310 197266.277  16.4%  2001  191s
   515   515 197277.859   20   50 236022.310 197266.277  16.4%  1989  195s
   519   518 197294.480    8  155 236022.310 197266.277  16.4%  1974  200s
   522   520 197279.954   24   36 236022.310 197266.277  16.4%  1963  207s
   524   521 197309.522   15   53 236022.310 197266.277  16.4%  1955  210s
   526   522 197266.277   13   30 236022.310 197266.277  16.4%  1948  215s
   529   524 197311.906   14  205 236022.310 197266.277  16.4%  1937  221s
   531   526 197266.277   11   70 236022.310 197266.277  16.4%  1929  225s
   534   528 197288.337   22   40 236022.310 197266.277  16.4%  1918  231s
   537   532 197266.277   10   46 236022.310 197266.277  16.4%  2013  235s
   567   552 197266.277   26   66 236022.310 197266.277  16.4%  1937  240s
   591   568 197283.157   26  166 236022.310 197266.277  16.4%  1888  245s
   624   590 197283.596   28  184 236022.310 197266.277  16.4%  1847  250s
   644   603 197287.575   30  141 236022.310 197266.277  16.4%  1840  255s
   669   620 197276.110   21  161 236022.310 197266.277  16.4%  1833  260s
   688   632 197266.277   27  125 236022.310 197266.277  16.4%  1828  265s
   707   645 197266.277   14  284 236022.310 197266.277  16.4%  1836  270s
   737   665 197266.277   19   69 236022.310 197266.277  16.4%  1806  275s
   763   682 197266.277   20  189 236022.310 197266.277  16.4%  1780  280s
   800   707 197266.277   19   52 236022.310 197266.277  16.4%  1742  285s
   839   733 197292.798   27  110 236022.310 197266.277  16.4%  1695  290s
   851   741 197287.316   29  148 236022.310 197266.277  16.4%  1683  295s
H  874   727                    235708.75499 197266.277  16.3%  1656  298s
   885   737 197266.277   34   70 235708.755 197266.277  16.3%  1648  300s
   900   747 197266.917   37  131 235708.755 197266.277  16.3%  1629  307s
   920   760 197266.277   27   57 235708.755 197266.277  16.3%  1615  310s
   952   781 197451.301   28  161 235708.755 197266.277  16.3%  1583  315s
   978   799 197267.816   21  154 235708.755 197266.277  16.3%  1563  321s
  1012   821 197266.277   26   74 235708.755 197266.277  16.3%  1532  325s
  1030   833 197295.493   29   99 235708.755 197266.277  16.3%  1522  332s
  1051   847 197270.542   32   50 235708.755 197266.277  16.3%  1510  335s
  1059   853 197266.277   27   55 235708.755 197266.277  16.3%  1504  340s
  1092   875 197266.277   23  138 235708.755 197266.277  16.3%  1485  348s
  1109   886 197278.834   26  144 235708.755 197266.277  16.3%  1471  350s
  1157   918 197266.277   30   35 235708.755 197266.277  16.3%  1433  355s
  1184   936 197302.218   35  143 235708.755 197266.277  16.3%  1423  360s
  1236   971 197322.115   30  161 235708.755 197266.277  16.3%  1397  365s
  1273   995 197266.277   26  150 235708.755 197266.277  16.3%  1382  370s
  1310  1020 197273.711   32   84 235708.755 197266.277  16.3%  1363  375s
H 1318   997                    235680.54604 197266.277  16.3%  1360  378s
H 1318   973                    235585.07862 197266.277  16.3%  1360  379s
  1318   975 197273.744   32   70 235585.079 197266.277  16.3%  1360  384s
  1319   976 197270.262   32   91 235585.079 197266.277  16.3%  1359  385s
  1361  1004 197266.277   28   46 235585.079 197266.277  16.3%  1336  390s
  1405  1033 197332.221   22  216 235585.079 197266.277  16.3%  1327  395s
  1438  1055 197280.068   22  205 235585.079 197266.277  16.3%  1315  400s
  1477  1081 197285.734   26  131 235585.079 197266.277  16.3%  1301  405s
  1511  1104 197266.277   29   46 235585.079 197266.277  16.3%  1291  410s
  1546  1127 197326.981   35  173 235585.079 197266.277  16.3%  1283  415s
  1581  1151 197266.277   29   30 235585.079 197266.277  16.3%  1275  420s
  1618  1175 197266.277   34  117 235585.079 197266.277  16.3%  1267  425s
H 1632  1160                    234436.35427 197266.277  15.9%  1267  428s
  1632  1162 197266.277   29   21 234436.354 197266.277  15.9%  1268  431s
  1648  1172 197266.277   39   55 234436.354 197266.277  15.9%  1264  435s
  1686  1198 197266.277   29   25 234436.354 197266.277  15.9%  1261  440s
  1724  1223 197373.853   34  118 234436.354 197266.277  15.9%  1249  445s
  1762  1248 197266.277   31   47 234436.354 197266.277  15.9%  1245  450s
  1776  1258 197266.277   33   43 234436.354 197266.277  15.9%  1240  456s
  1801  1274 197266.277   38   44 234436.354 197266.277  15.9%  1233  460s
  1845  1311 197266.277   48   61 234436.354 197266.277  15.9%  1224  465s
  1887  1353 197271.289   38   97 234436.354 197266.277  15.9%  1221  470s
  1932  1398 197266.277   45   40 234436.354 197266.277  15.9%  1217  475s
  1961  1427 197294.908   46  102 234436.354 197266.277  15.9%  1214  481s
  1982  1448 197266.866   28  216 234436.354 197266.277  15.9%  1217  485s
  2019  1485 197321.079   34  100 234436.354 197266.277  15.9%  1214  490s
  2051  1517 197280.605   27  155 234436.354 197266.277  15.9%  1211  495s
  2089  1555 197266.277   18  220 234436.354 197266.277  15.9%  1203  500s
  2108  1574 197266.277   19   28 234436.354 197266.277  15.9%  1201  508s
  2127  1593 197266.277   24  156 234436.354 197266.277  15.9%  1198  510s
  2162  1628 197668.154   27  136 234436.354 197266.277  15.9%  1193  515s
  2203  1669 197266.277   28  113 234436.354 197266.277  15.9%  1189  520s
  2238  1704 197734.350   28  164 234436.354 197266.277  15.9%  1195  525s
  2258  1724 197266.277   24  180 234436.354 197266.277  15.9%  1193  532s
  2284  1750 197315.012   28  175 234436.354 197266.277  15.9%  1190  535s
  2322  1788 197266.277   29   22 234436.354 197266.277  15.9%  1185  540s
  2363  1829 197266.277   26  191 234436.354 197266.277  15.9%  1178  545s
  2399  1865 197266.278   30   72 234436.354 197266.277  15.9%  1176  550s
  2416  1882 197266.277   32  120 234436.354 197266.277  15.9%  1173  555s
  2442  1908 197343.196   37  188 234436.354 197266.277  15.9%  1174  560s
  2489  1955 197266.277   28  155 234436.354 197266.277  15.9%  1168  565s
  2518  1984 197308.116   30  144 234436.354 197266.277  15.9%  1168  573s
  2529  1995 197271.807   34  106 234436.354 197266.277  15.9%  1167  575s
  2568  2034 197319.903   26  106 234436.354 197266.277  15.9%  1166  580s
  2615  2081 197266.277   31  111 234436.354 197266.277  15.9%  1158  585s
  2657  2123 197266.277   24  185 234436.354 197266.277  15.9%  1151  590s
  2696  2162 197266.277   38  107 234436.354 197266.277  15.9%  1146  595s
  2714  2180 197266.277   30  164 234436.354 197266.277  15.9%  1145  600s
  2750  2216 197481.898   25  213 234436.354 197266.277  15.9%  1144  605s
  2774  2240 197342.629   49  142 234436.354 197266.277  15.9%  1141  613s
  2782  2248 197831.742   28  190 234436.354 197266.277  15.9%  1142  615s
  2818  2284 197266.277   54  126 234436.354 197266.277  15.9%  1144  620s
  2854  2320 197266.277   20  197 234436.354 197266.277  15.9%  1143  625s
  2889  2355 197273.067   24  266 234436.354 197266.277  15.9%  1141  630s
  2926  2392 197266.277   29   37 234436.354 197266.277  15.9%  1142  635s
  2960  2426 197266.277   28  169 234436.354 197266.277  15.9%  1139  640s
  2966  2432 197567.553   29  214 234436.354 197266.277  15.9%  1138  659s
  2970  2436 197266.277   25  207 234436.354 197266.277  15.9%  1139  660s
  3008  2474 197266.277   23  192 234436.354 197266.277  15.9%  1138  665s
  3057  2523 197266.277   24   95 234436.354 197266.277  15.9%  1131  670s
  3098  2564 197313.071   22  142 234436.354 197266.277  15.9%  1130  675s
  3128  2594 197272.172   28  205 234436.354 197266.277  15.9%  1131  681s
  3162  2628 197266.277   23  136 234436.354 197266.277  15.9%  1128  685s
  3208  2674 197271.669   30   90 234436.354 197266.277  15.9%  1123  690s
  3257  2723 197266.277   41   44 234436.354 197266.277  15.9%  1120  695s
  3307  2773 197278.471   46  113 234436.354 197266.277  15.9%  1114  700s
  3344  2810 197284.871   51  109 234436.354 197266.277  15.9%  1112  705s
  3391  2857 197272.190   58  123 234436.354 197266.277  15.9%  1108  710s
  3437  2903 197266.277   63   66 234436.354 197266.277  15.9%  1106  715s
  3480  2946 197277.081   67  108 234436.354 197266.277  15.9%  1104  720s
  3532  2998 197266.277   72   39 234436.354 197266.277  15.9%  1099  725s
  3570  3036 197266.277   76   52 234436.354 197266.277  15.9%  1098  730s
  3614  3080 197269.262   74  125 234436.354 197266.277  15.9%  1097  735s
  3655  3121 197266.277   85   56 234436.354 197266.277  15.9%  1096  740s
  3695  3161 197269.262   90   92 234436.354 197266.277  15.9%  1095  746s
  3732  3198 197294.563   90  140 234436.354 197266.277  15.9%  1096  750s
  3776  3242 197266.277   72   50 234436.354 197266.277  15.9%  1096  755s
  3805  3271 197277.512   77  105 234436.354 197266.277  15.9%  1094  760s
  3814  3280 197291.150   56  107 234436.354 197266.277  15.9%  1093  766s
  3854  3320 197277.081   54  106 234436.354 197266.277  15.9%  1092  770s
  3891  3357 197287.572   58   95 234436.354 197266.277  15.9%  1089  775s
  3943  3409 197269.262   68  106 234436.354 197266.277  15.9%  1089  780s
  3979  3445 197286.216   70  107 234436.354 197266.277  15.9%  1089  785s
  4020  3486 197266.277   76   76 234436.354 197266.277  15.9%  1088  793s
  4043  3509 197523.512   78   88 234436.354 197266.277  15.9%  1085  795s
  4095  3561 197266.277   84   45 234436.354 197266.277  15.9%  1082  800s
  4138  3604 197266.277   94   34 234436.354 197266.277  15.9%  1080  805s
  4182  3648 197321.900  101  109 234436.354 197266.277  15.9%  1080  819s
  4183  3649 197266.277  101   49 234436.354 197266.277  15.9%  1079  820s
  4233  3699 197353.798  106  110 234436.354 197266.277  15.9%  1077  825s
  4278  3744 197266.277  104   36 234436.354 197266.277  15.9%  1076  830s
  4328  3794 197266.277  105   57 234436.354 197266.277  15.9%  1076  835s
  4375  3841 197266.277  100   34 234436.354 197266.277  15.9%  1074  840s
  4424  3890 197267.372  103  119 234436.354 197266.277  15.9%  1076  845s
  4473  3939 197266.277   87   48 234436.354 197266.277  15.9%  1077  850s
  4511  3977 197462.839   88  124 234436.354 197266.277  15.9%  1078  855s
  4566  4032 197700.608   98  125 234436.354 197266.277  15.9%  1076  860s
  4608  4074 197300.587  104  130 234436.354 197266.277  15.9%  1076  865s
  4633  4099 197305.618  102  133 234436.354 197266.277  15.9%  1078  885s
  4656  4122 197278.477   45  120 234436.354 197266.277  15.9%  1079  890s
  4685  4151 197266.278   31  183 234436.354 197266.277  15.9%  1080  895s
  4712  4178 197266.277   40   21 234436.354 197266.277  15.9%  1080  900s
  4748  4214 197269.478   57  110 234436.354 197266.277  15.9%  1080  905s
  4778  4244 197290.999   60  114 234436.354 197266.277  15.9%  1079  911s
  4805  4271 197858.332   49  147 234436.354 197266.277  15.9%  1078  915s
  4838  4304 197315.411   56  137 234436.354 197266.277  15.9%  1079  920s
  4866  4332 197266.277   56  102 234436.354 197266.277  15.9%  1078  925s
  4900  4366 197282.446   62  103 234436.354 197266.277  15.9%  1078  930s
  4937  4403 197466.719   67   93 234436.354 197266.277  15.9%  1076  935s
  4971  4437 197297.980   69  126 234436.354 197266.277  15.9%  1074  940s
  5002  4468 197291.403   72  143 234436.354 197266.277  15.9%  1073  945s
  5045  4511 197294.027   83   78 234436.354 197266.277  15.9%  1069  951s
  5081  4547 197266.277   79   27 234436.354 197266.277  15.9%  1067  956s
  5115  4581 197266.277   78   50 234436.354 197266.277  15.9%  1066  960s
  5149  4615 197266.277   82   60 234436.354 197266.277  15.9%  1065  965s
  5182  4648 197266.277   85   75 234436.354 197266.277  15.9%  1064  970s
  5219  4685 197282.852   79  124 234436.354 197266.277  15.9%  1063  975s
H 5261  4725                    200157.70606 197266.277  1.44%  1059  980s

Cutting planes:
  Gomory: 19
  Lift-and-project: 11
  Cover: 11
  Implied bound: 17
  MIR: 69
  Mixing: 1
  StrongCG: 1
  Flow cover: 859
  Zero half: 3
  RLT: 43
  Relax-and-lift: 188

Explored 5262 nodes (5612066 simplex iterations) in 980.23 seconds (1589.77 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 200158 234436 235585 ... 236803

Optimal solution found (tolerance 5.00e-02)
Best objective 2.001577060635e+05, best bound 1.972662774996e+05, gap 1.4446%
