
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:17:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.09s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.21s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1849   796 276592.171   30  104 285132.889 264764.889  7.14%   562  185s
  1910   807 268707.316   21  117 285132.889 264764.889  7.14%   566  190s
  1935   818 264764.889   27   31 285132.889 264764.889  7.14%   564  195s
  2002   840 264764.889   37   73 285132.889 264764.889  7.14%   561  200s
  2073   857 264764.889   48   77 285132.889 264764.889  7.14%   561  205s
  2145   893 264764.889   49   61 285132.889 264764.889  7.14%   557  210s
  2164   899 269881.837   58   95 285132.889 264764.889  7.14%   558  216s
  2225   919 270194.295   52  103 285132.889 264764.889  7.14%   562  220s
  2277   944 276792.705   25  111 285132.889 264764.889  7.14%   563  225s
  2340   984 269465.500   26  133 285132.889 264764.889  7.14%   566  230s
  2353   996 264764.889   21   26 285132.889 264764.889  7.14%   568  235s
  2417  1040 264764.889   25   86 285132.889 264764.889  7.14%   569  240s
  2477  1084 266840.468   33  130 285132.889 264764.889  7.14%   571  245s
  2539  1124 267828.951   40  113 285132.889 264764.889  7.14%   580  250s
  2562  1140 264764.889   44   55 285132.889 264764.889  7.14%   583  255s
  2596  1161 264764.889   41   42 285132.889 264764.889  7.14%   589  260s
  2650  1198 268508.102   30  121 285132.889 264764.889  7.14%   605  265s
  2671  1205     cutoff   30      285132.889 264764.889  7.14%   607  270s
  2728  1237 265200.868   25  187 285132.889 264764.889  7.14%   613  275s
  2758  1251 269298.644   29   83 285132.889 264764.889  7.14%   614  280s
  2831  1308 271971.580   32  103 285132.889 264764.889  7.14%   618  285s
  2870  1338 267092.437   30   90 285132.889 264764.889  7.14%   620  292s
  2901  1361 284570.922   35   85 285132.889 264764.889  7.14%   625  295s
  2969  1407 269449.610   25  100 285132.889 264764.889  7.14%   633  300s
  3012  1437 267828.951   34  123 285132.889 264764.889  7.14%   638  305s
  3056  1464 267828.951   35  132 285132.889 264764.889  7.14%   645  311s
  3080  1484 264764.889   38   78 285132.889 264764.889  7.14%   646  317s
  3096  1493 264764.889   41   47 285132.889 264764.889  7.14%   647  320s
  3145  1528 264764.889   42   69 285132.889 264764.889  7.14%   655  325s
  3205  1571 271918.763   35   91 285132.889 264764.889  7.14%   661  330s
  3257  1609 270970.154   29  111 285132.889 264764.889  7.14%   664  338s
  3276  1622 264764.889   31   45 285132.889 264764.889  7.14%   664  340s
  3335  1664 271255.078   38  156 285132.889 264764.889  7.14%   669  345s
  3387  1694 269435.297   40  100 285132.889 264764.889  7.14%   678  350s
  3435  1713 269891.591   45  125 285132.889 264764.889  7.14%   682  356s
  3440  1716 264764.889   38   44 285132.889 264764.889  7.14%   683  360s
  3476  1737 264764.889   36   60 285132.889 264764.889  7.14%   681  365s
  3539  1769 264764.889   31   68 285132.889 264764.889  7.14%   688  370s
  3580  1789 264764.889   28   55 285132.889 264764.889  7.14%   693  375s
  3632  1824 264764.889   37   66 285132.889 264764.889  7.14%   694  380s
  3642  1829 264764.889   42   63 285132.889 264764.889  7.14%   696  388s
  3651  1837 264764.889   44   84 285132.889 264764.889  7.14%   697  390s
  3678  1854 270328.387   50  111 285132.889 264764.889  7.14%   703  395s
  3727  1885 273528.942   41  128 285132.889 264764.889  7.14%   705  400s
  3768  1899 270370.790   45   84 285132.889 264764.889  7.14%   711  405s
  3798  1912 269900.871   33  130 285132.889 264764.889  7.14%   721  410s
  3849  1948 264764.889   20  149 285132.889 264764.889  7.14%   723  415s
  3893  1983 270882.900   25  115 285132.889 264764.889  7.14%   725  420s
  3921  2006 269449.610   29  101 285132.889 264764.889  7.14%   723  425s
  3975  2048 264764.889   35   82 285132.889 264764.889  7.14%   720  430s
  3985  2055 264764.889   36   65 285132.889 264764.889  7.14%   720  435s
  4032  2081 267107.248   28  111 285132.889 264764.889  7.14%   722  440s
  4078  2109 270298.511   20  156 285132.889 264764.889  7.14%   728  445s
  4124  2142 264764.889   24  107 285132.889 264764.889  7.14%   730  450s
  4164  2166 269251.284   25  164 285132.889 264764.889  7.14%   732  456s
  4191  2181 264764.889   27   63 285132.889 264764.889  7.14%   734  460s
  4192  2182 264764.889   27   64 285132.889 264764.889  7.14%   734  466s
  4218  2197 264764.889   33   82 285132.889 264764.889  7.14%   736  470s
  4268  2227 264809.372   35  104 285132.889 264764.889  7.14%   738  475s
  4325  2265 270994.459   43  114 285132.889 264764.889  7.14%   741  480s
  4380  2298 264764.889   49  106 285132.889 264764.889  7.14%   740  485s
  4407  2315 266272.872   55  103 285132.889 264764.889  7.14%   740  491s
  4434  2337 264764.889   55   83 285132.889 264764.889  7.14%   738  495s
  4485  2364 271098.888   60  119 285132.889 264764.889  7.14%   739  500s
  4508  2379 264764.889   61   74 285132.889 264764.889  7.14%   739  505s
  4545  2396 266518.742   66   88 285132.889 264764.889  7.14%   741  510s
  4594  2425 264764.889   69   71 285132.889 264764.889  7.14%   743  515s
  4623  2437 266272.872   62   68 285132.889 264764.889  7.14%   744  521s
  4655  2454 282854.691   60   85 285132.889 264764.889  7.14%   746  525s
  4659  2455 266391.761   58   96 285132.889 264764.889  7.14%   747  535s
  4684  2466 264764.889   51   49 285132.889 264764.889  7.14%   749  540s
  4704  2475 266524.141   51  104 285132.889 264764.889  7.14%   751  545s
  4752  2494 271075.407   49  116 285132.889 264764.889  7.14%   755  550s
  4806  2529 272476.609   55  104 285132.889 264764.889  7.14%   756  555s
  4839  2553 264764.889   58   79 285132.889 264764.889  7.14%   757  560s
  4881  2577 266272.872   68   92 285132.889 264764.889  7.14%   758  565s
  4929  2599 266272.872   67  123 285132.889 264764.889  7.14%   761  570s
  4975  2623 264764.889   65   61 285132.889 264764.889  7.14%   764  575s
  5002  2641 284321.945   68  118 285132.889 264764.889  7.14%   766  580s
  5051  2677 267439.569   70  128 285132.889 264764.889  7.14%   764  585s
  5056  2680 264764.889   70   56 285132.889 264764.889  7.14%   764  590s
  5093  2689 284328.458   72   88 285132.889 264764.889  7.14%   769  598s
  5107  2693 267331.085   60  132 285132.889 264764.889  7.14%   770  600s
  5144  2707 265118.318   57  113 285132.889 264764.889  7.14%   776  605s
  5177  2729 283142.228   44  122 285132.889 264764.889  7.14%   779  610s
  5212  2758 264764.889   50   30 285132.889 264764.889  7.14%   779  615s
  5231  2757 264764.889   52   67 285132.889 264764.889  7.14%   778  620s
  5246  2764 265800.387   55   99 285132.889 264764.889  7.14%   779  629s
  5248  2765 265536.857   40  119 285132.889 264764.889  7.14%   779  630s
  5272  2776 264764.889   60   41 285132.889 264764.889  7.14%   779  635s
  5320  2794 264764.889   43   78 285132.889 264764.889  7.14%   782  640s
  5353  2802 267289.139   37   86 285132.889 264764.889  7.14%   786  648s
  5370  2812 264764.889   37   66 285132.889 264764.889  7.14%   787  650s
  5407  2830 268761.847   45  164 285132.889 264764.889  7.14%   791  656s
  5434  2846 264764.889   49   77 285132.889 264764.889  7.14%   792  660s
  5477  2870 284010.947   54   94 285132.889 264764.889  7.14%   792  665s
  5504  2887 269916.234   41  184 285132.889 264764.889  7.14%   795  672s
  5515  2891 264764.889   26   78 285132.889 264764.889  7.14%   796  675s
  5550  2902 264764.889   23   41 285132.889 264764.889  7.14%   803  680s
  5569  2909 264764.889   20  127 285132.889 264764.889  7.14%   808  696s
  5570  2909 267121.716   38  105 285132.889 264764.889  7.14%   808  704s
  5573  2911 264764.889   21   33 285132.889 264764.889  7.14%   808  705s
  5602  2921 264764.889   21   57 285132.889 264764.889  7.14%   813  710s
  5637  2940 264764.889   28   56 285132.889 264764.889  7.14%   816  715s
  5650  2947 269435.297   30   75 285132.889 264764.889  7.14%   817  721s
  5678  2959 266776.588   33  128 285132.889 264764.889  7.14%   819  725s
  5704  2977 264764.889   36   76 285132.889 264764.889  7.14%   822  731s
  5730  2990 264773.038   30  141 285132.889 264764.889  7.14%   827  735s
  5732  2991 264764.889   30   65 285132.889 264764.889  7.14%   827  747s
  5750  3002 264764.889   31   67 285132.889 264764.889  7.14%   831  750s
  5767  3010 264764.889   33  118 285132.889 264764.889  7.14%   834  755s
  5786  3020 264764.889   37   76 285132.889 264764.889  7.14%   839  762s
  5804  3030 266616.080   39  227 285132.889 264764.889  7.14%   845  765s
  5831  3041 272414.796   33  123 285132.889 264764.889  7.14%   851  770s
  5840  3044 266509.560   34  181 285132.889 264764.889  7.14%   854  777s
  5850  3046 276896.924   37  122 285132.889 264764.889  7.14%   858  781s
  5867  3054 264764.889   29  137 285132.889 264764.889  7.14%   861  785s
  5891  3067 264764.889   32   88 285132.889 264764.889  7.14%   866  790s
  5895  3070 269100.551   33  228 285132.889 264764.889  7.14%   866  803s
  5901  3073 264764.889   34   85 285132.889 264764.889  7.14%   867  805s
  5926  3081 266578.892   35  231 285132.889 264764.889  7.14%   875  810s
  5949  3087 269492.436   24  168 285132.889 264764.889  7.14%   880  817s
  5966  3092 266872.080   28  132 285132.889 264764.889  7.14%   883  820s
  5991  3100 265825.179   25  199 285132.889 264764.889  7.14%   885  825s
  6014  3112 infeasible   27      285132.889 264764.889  7.14%   891  830s
  6051  3119 264764.889   26  122 285132.889 264764.889  7.14%   900  835s
  6057  3121 264764.889   29   88 285132.889 264764.889  7.14%   901  841s
  6083  3128 266128.236   31  126 285132.889 264764.889  7.14%   908  845s
  6111  3129 283964.889   35  140 285132.889 264764.889  7.14%   912  852s
  6112  3129 267422.419   34   98 285132.889 264764.889  7.14%   912  857s
  6138  3135 271186.897   37  161 285132.889 264764.889  7.14%   916  862s
  6155  3135 274372.323   39  167 285132.889 264764.889  7.14%   920  865s
  6191  3157 264764.889   21   46 285132.889 264764.889  7.14%   922  870s
  6219  3176 264764.889   24   58 285132.889 264764.889  7.14%   922  876s
  6239  3183 264764.889   27   99 285132.889 264764.889  7.14%   923  885s
  6253  3185 265020.363   29  162 285132.889 264764.889  7.14%   925  890s
  6280  3201 267975.657   32  110 285132.889 264764.889  7.14%   929  895s
  6312  3213 269703.173   24   80 285132.889 264764.889  7.14%   932  900s
  6341  3226 264764.889   39   99 285132.889 264764.889  7.14%   936  905s
  6366  3231 269277.525   28  183 285132.889 264764.889  7.14%   940  910s
  6404  3244 264764.889   14   78 285132.889 264764.889  7.14%   948  915s
  6408  3247 264764.889   16  110 285132.889 264764.889  7.14%   948  929s
  6409  3248 264764.889   16  104 285132.889 264764.889  7.14%   948  940s
  6435  3266 264764.889   20   68 285132.889 264764.889  7.14%   949  952s
  6454  3282 264764.889   22  119 285132.889 264764.889  7.14%   950  955s
  6478  3302 264764.889   25  114 285132.889 264764.889  7.14%   952  960s
  6489  3308 264764.889   26  109 285132.889 264764.889  7.14%   952  971s
  6510  3322 264764.889   28  118 285132.889 264764.889  7.14%   954  975s
  6523  3330 269259.455   29  142 285132.889 264764.889  7.14%   954  980s
  6542  3339 264764.889   34   48 285132.889 264764.889  7.14%   956  986s
  6549  3334 284250.010   35   83 285132.889 264764.889  7.14%   959  991s
  6576  3346 264764.889   33   56 285132.889 264764.889  7.14%   959  998s
  6592  3355 276865.094   36   86 285132.889 264764.889  7.14%   960 1000s
  6609  3365 270678.530   38  129 285132.889 264764.889  7.14%   960 1005s
  6630  3374 264764.889   40   91 285132.889 264764.889  7.14%   961 1010s
  6632  3374 268251.607   41   66 285132.889 264764.889  7.14%   962 1015s
  6660  3390 271655.319   45   75 285132.889 264764.889  7.14%   964 1020s
  6684  3401 264764.889   34   91 285132.889 264764.889  7.14%   966 1025s
  6711  3415 264764.889   51   45 285132.889 264764.889  7.14%   967 1031s
  6738  3431 267891.325   54   86 285132.889 264764.889  7.14%   968 1035s
  6765  3448 266892.514   42  153 285132.889 264764.889  7.14%   971 1041s
  6768  3450 264764.889   57   84 285132.889 264764.889  7.14%   972 1048s
  6782  3457 264764.889   44  114 285132.889 264764.889  7.14%   972 1050s
  6792  3464 271658.611   45  135 285132.889 264764.889  7.14%   973 1064s
  6795  3465 266724.687   46  189 285132.889 264764.889  7.14%   973 1065s
  6820  3475 271658.611   46  170 285132.889 264764.889  7.14%   978 1070s
  6848  3491 266449.738   47  145 285132.889 264764.889  7.14%   982 1075s
  6874  3511 264764.889   53   85 285132.889 264764.889  7.14%   984 1080s
  6900  3530 284106.294   59  129 285132.889 264764.889  7.14%   988 1087s
  6901  3531 264764.889   59  116 285132.889 264764.889  7.14%   988 1090s
  6927  3547 267689.780   62  137 285132.889 264764.889  7.14%   992 1098s
  6935  3553 264764.889   59   86 285132.889 264764.889  7.14%   993 1100s
  6948  3560 264764.889   60   82 285132.889 264764.889  7.14%   994 1105s
  6977  3579 264764.889   67   46 285132.889 264764.889  7.14%   997 1110s
  7012  3599 264764.889   69   53 285132.889 264764.889  7.14%   995 1115s
  7056  3615 264764.889   57   82 285132.889 264764.889  7.14%   994 1120s
  7075  3624 266443.235   58  139 285132.889 264764.889  7.14%   999 1132s
  7089  3630 268251.607   52   67 285132.889 264764.889  7.14%  1000 1135s
  7116  3646 266477.450   55  168 285132.889 264764.889  7.14%  1005 1144s
  7123  3651 266441.010   57  207 285132.889 264764.889  7.14%  1005 1145s
  7154  3665 271196.431   52   82 285132.889 264764.889  7.14%  1010 1150s
  7171  3665 270614.588   30  105 285132.889 264764.889  7.14%  1011 1156s
  7199  3679 266337.892   36  113 285132.889 264764.889  7.14%  1012 1160s
  7234  3689 264764.889   31   38 285132.889 264764.889  7.14%  1014 1165s
H 7252  3694                    285132.88774 264764.889  7.14%  1016 1170s
  7279  3710 264764.889   24   55 285132.888 264764.889  7.14%  1019 1180s
H 7306  3724                    285132.88661 264764.889  7.14%  1020 1188s
  7306  3725 269363.879   29  168 285132.887 264764.889  7.14%  1020 1190s
  7353  3742 264764.889   23  104 285132.887 264764.889  7.14%  1023 1195s
  7360  3746 264764.889   24   91 285132.887 264764.889  7.14%  1023 1200s

Cutting planes:
  Gomory: 85
  Lift-and-project: 15
  Cover: 487
  Implied bound: 1
  MIR: 14
  StrongCG: 3
  Flow cover: 396
  Inf proof: 25
  Zero half: 39
  RLT: 93
  Relax-and-lift: 168

Explored 7361 nodes (7547054 simplex iterations) in 1200.02 seconds (1859.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285133 285133 285133 285133 

Time limit reached
Warning: max constraint violation (3.1265e-04) exceeds tolerance
Warning: max bound violation (2.9859e-04) exceeds tolerance
Best objective 2.851328866579e+05, best bound 2.647648887765e+05, gap 7.1433%
