
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.08s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1881   809 264764.889   26   57 285132.889 264764.889  7.14%   558  185s
  1935   818 264764.889   27   31 285132.889 264764.889  7.14%   564  192s
  1961   828 276910.925   32  103 285132.889 264764.889  7.14%   564  195s
  2037   845 264764.889   43   53 285132.889 264764.889  7.14%   562  200s
  2110   870 277762.604   52  104 285132.889 264764.889  7.14%   558  205s
  2163   899 277539.495   58  116 285132.889 264764.889  7.14%   558  210s
  2197   906 264764.889   46   72 285132.889 264764.889  7.14%   560  215s
  2253   930 264764.889   20   59 285132.889 264764.889  7.14%   561  220s
  2300   959 283964.889   31  112 285132.889 264764.889  7.14%   565  225s
  2352   995 264764.889   21   76 285132.889 264764.889  7.14%   568  231s
  2385  1017 266809.769   25  135 285132.889 264764.889  7.14%   571  235s
  2448  1063 264764.889   26   62 285132.889 264764.889  7.14%   570  240s
  2514  1106 284310.028   38   99 285132.889 264764.889  7.14%   576  245s
  2543  1126 264764.889   42   53 285132.889 264764.889  7.14%   581  251s
  2569  1143 267314.732   43  136 285132.889 264764.889  7.14%   585  255s
  2623  1181 264764.889   46   47 285132.889 264764.889  7.14%   598  260s
  2653  1200 266840.468   32  143 285132.889 264764.889  7.14%   605  267s
  2704  1221 269449.610   26  100 285132.889 264764.889  7.14%   611  271s
  2733  1239 269298.644   25  158 285132.889 264764.889  7.14%   613  275s
  2792  1277 264764.889   24   58 285132.889 264764.889  7.14%   612  280s
  2862  1333 264764.889   29   54 285132.889 264764.889  7.14%   620  285s
  2884  1349 264764.889   32   60 285132.889 264764.889  7.14%   621  290s
  2944  1392 264764.889   29   57 285132.889 264764.889  7.14%   629  295s
  3001  1428 284330.881   36  158 285132.889 264764.889  7.14%   638  301s
  3042  1460 284318.053   38  127 285132.889 264764.889  7.14%   642  305s
  3073  1479 271731.386   37   74 285132.889 264764.889  7.14%   646  310s
  3083  1486 264764.889   39   42 285132.889 264764.889  7.14%   646  315s
  3118  1508 267298.759   37   70 285132.889 264764.889  7.14%   651  320s
  3177  1553 284325.127   28  119 285132.889 264764.889  7.14%   657  325s
  3246  1602 267092.437   28  107 285132.889 264764.889  7.14%   662  330s
  3261  1613 264764.889   30   72 285132.889 264764.889  7.14%   663  335s
  3325  1656 273490.000   37  125 285132.889 264764.889  7.14%   670  340s
  3375  1691 264764.889   47   68 285132.889 264764.889  7.14%   673  345s
  3430  1711 264764.889   44   72 285132.889 264764.889  7.14%   682  350s
  3436  1714 264764.889   45   63 285132.889 264764.889  7.14%   682  356s
  3462  1729 264841.635   49  109 285132.889 264764.889  7.14%   681  361s
  3516  1763 264841.635   37  109 285132.889 264764.889  7.14%   684  365s
  3562  1778 270026.695   35  170 285132.889 264764.889  7.14%   691  370s
  3602  1806 284599.053   40   55 285132.889 264764.889  7.14%   694  375s
  3642  1829 264764.889   42   63 285132.889 264764.889  7.14%   696  385s
  3678  1854 270328.387   50  111 285132.889 264764.889  7.14%   703  392s
  3705  1868 284570.922   34   73 285132.889 264764.889  7.14%   704  395s
  3748  1897 265780.415   44  131 285132.889 264764.889  7.14%   707  400s
  3786  1905 283964.889   39  127 285132.889 264764.889  7.14%   717  406s
  3813  1916 283964.889   47   74 285132.889 264764.889  7.14%   725  410s
  3866  1962 264764.889   22   98 285132.889 264764.889  7.14%   724  415s
  3912  1999 264764.889   27   73 285132.889 264764.889  7.14%   724  420s
  3938  2017 276680.018   31  122 285132.889 264764.889  7.14%   724  425s
  3985  2055 264764.889   36   65 285132.889 264764.889  7.14%   720  433s
  4002  2064 264764.889   32   72 285132.889 264764.889  7.14%   721  435s
  4050  2091 264764.889   25  128 285132.889 264764.889  7.14%   726  440s
  4087  2116 264764.889   19  123 285132.889 264764.889  7.14%   729  445s
  4137  2149 265630.328   23  161 285132.889 264764.889  7.14%   730  450s
  4165  2166 270969.400   24  112 285132.889 264764.889  7.14%   732  455s
  4192  2182 264764.889   27   64 285132.889 264764.889  7.14%   734  465s
  4233  2204 273194.920   32   91 285132.889 264764.889  7.14%   737  470s
  4294  2242 271066.053   45  114 285132.889 264764.889  7.14%   739  475s
  4351  2281 264764.889   42   54 285132.889 264764.889  7.14%   740  480s
  4394  2307 270778.797   47  103 285132.889 264764.889  7.14%   740  485s
  4412  2318 272429.473   52  102 285132.889 264764.889  7.14%   740  490s
  4450  2345 264797.219   56   86 285132.889 264764.889  7.14%   738  495s
  4500  2374 264767.956   60  121 285132.889 264764.889  7.14%   739  500s
  4515  2383 264764.889   62   64 285132.889 264764.889  7.14%   740  505s
  4562  2405 264764.889   68   65 285132.889 264764.889  7.14%   741  510s
  4607  2431 266518.742   71  105 285132.889 264764.889  7.14%   743  515s
  4626  2439 264772.180   58   85 285132.889 264764.889  7.14%   744  520s
  4659  2455 266391.761   58   96 285132.889 264764.889  7.14%   747  533s
  4669  2458 264764.889   57  117 285132.889 264764.889  7.14%   748  535s
  4696  2470 269488.039   59  146 285132.889 264764.889  7.14%   751  540s
  4721  2481 265280.941   52   94 285132.889 264764.889  7.14%   752  545s
  4772  2510 264764.889   52   67 285132.889 264764.889  7.14%   754  550s
  4813  2533 266272.872   58  112 285132.889 264764.889  7.14%   757  555s
  4855  2562 284218.368   64   88 285132.889 264764.889  7.14%   758  560s
  4907  2589 264764.889   64   68 285132.889 264764.889  7.14%   759  565s
  4948  2608 264764.889   64   60 285132.889 264764.889  7.14%   763  570s
  4993  2634 267328.248   67   96 285132.889 264764.889  7.14%   765  575s
  5026  2656 264764.889   72   48 285132.889 264764.889  7.14%   766  580s
  5056  2680 264764.889   70   56 285132.889 264764.889  7.14%   764  589s
  5064  2686 267838.892   72  132 285132.889 264764.889  7.14%   765  590s
  5093  2689 284328.458   72   88 285132.889 264764.889  7.14%   769  597s
  5114  2694 266421.263   57   99 285132.889 264764.889  7.14%   772  600s
  5153  2714 271352.194   38  102 285132.889 264764.889  7.14%   777  605s
  5178  2730 264764.889   44   70 285132.889 264764.889  7.14%   779  610s
  5218  2758 265046.556   50   85 285132.889 264764.889  7.14%   779  618s
  5233  2756 265279.711   49   92 285132.889 264764.889  7.14%   778  620s
  5246  2764 265800.387   55   99 285132.889 264764.889  7.14%   779  629s
  5254  2768 264867.912   41   79 285132.889 264764.889  7.14%   779  630s
  5281  2779 266126.014   47  106 285132.889 264764.889  7.14%   780  635s
  5326  2795 269533.580   35  131 285132.889 264764.889  7.14%   782  640s
  5353  2802 267289.139   37   86 285132.889 264764.889  7.14%   786  647s
  5380  2816 266033.421   39   94 285132.889 264764.889  7.14%   789  650s
  5407  2830 268761.847   45  164 285132.889 264764.889  7.14%   791  655s
  5436  2847 264764.889   49   72 285132.889 264764.889  7.14%   792  660s
  5481  2874 284005.307   55   77 285132.889 264764.889  7.14%   792  665s
  5504  2887 269916.234   41  184 285132.889 264764.889  7.14%   795  671s
  5525  2895 264764.889   40   89 285132.889 264764.889  7.14%   798  675s
  5559  2906 270761.865   26  117 285132.889 264764.889  7.14%   805  680s
  5569  2909 264764.889   20  127 285132.889 264764.889  7.14%   808  695s
  5570  2909 267121.716   38  105 285132.889 264764.889  7.14%   808  703s
  5579  2914 269815.912   22   99 285132.889 264764.889  7.14%   809  705s
  5618  2928 270709.311   25   89 285132.889 264764.889  7.14%   813  710s
  5650  2947 269435.297   30   75 285132.889 264764.889  7.14%   817  719s
  5652  2947 265052.823   29  152 285132.889 264764.889  7.14%   817  720s
  5689  2966 281346.934   26  130 285132.889 264764.889  7.14%   822  725s
  5704  2977 264764.889   36   76 285132.889 264764.889  7.14%   822  730s
  5731  2990 267437.548   30   92 285132.889 264764.889  7.14%   827  737s
  5732  2991 264764.889   30   65 285132.889 264764.889  7.14%   827  745s
  5758  3005 264764.889   32   72 285132.889 264764.889  7.14%   833  751s
  5781  3018 269728.164   35  154 285132.889 264764.889  7.14%   839  755s
  5792  3023 264764.889   36  105 285132.889 264764.889  7.14%   841  760s
  5819  3039 267357.575   39  107 285132.889 264764.889  7.14%   847  765s
  5840  3044 266509.560   34  181 285132.889 264764.889  7.14%   854  774s
  5844  3044 269943.038   34  115 285132.889 264764.889  7.14%   857  775s
  5861  3051 264764.889   28  143 285132.889 264764.889  7.14%   860  780s
  5881  3060 271179.929   31  201 285132.889 264764.889  7.14%   864  785s
  5894  3070 264764.889   33  139 285132.889 264764.889  7.14%   866  790s
  5895  3070 269100.551   33  228 285132.889 264764.889  7.14%   866  800s
  5921  3078 infeasible   35      285132.889 264764.889  7.14%   872  805s
  5945  3087 264764.889   31   89 285132.889 264764.889  7.14%   879  810s
  5952  3089 264764.889   25  166 285132.889 264764.889  7.14%   881  815s
  5983  3098 269524.206   25  136 285132.889 264764.889  7.14%   883  820s
  6003  3108 264764.889   24  116 285132.889 264764.889  7.14%   887  825s
  6031  3117 283964.889   24  112 285132.889 264764.889  7.14%   896  830s
  6057  3121 264764.889   29   88 285132.889 264764.889  7.14%   901  838s
  6065  3124 266016.385   31  192 285132.889 264764.889  7.14%   904  840s
  6087  3129 269834.762   33  119 285132.889 264764.889  7.14%   909  845s
  6111  3129 283964.889   35  140 285132.889 264764.889  7.14%   912  850s
  6115  3128 267417.730   37   94 285132.889 264764.889  7.14%   913  855s
  6138  3135 271186.897   37  161 285132.889 264764.889  7.14%   916  860s
  6171  3142 264764.889   18  119 285132.889 264764.889  7.14%   922  865s
  6201  3165 264764.889   22   83 285132.889 264764.889  7.14%   922  870s
  6234  3180 264764.889   26   91 285132.889 264764.889  7.14%   923  875s
  6239  3183 264764.889   27   99 285132.889 264764.889  7.14%   923  882s
  6246  3184 264764.889   28   81 285132.889 264764.889  7.14%   924  885s
  6273  3197 284305.218   24   60 285132.889 264764.889  7.14%   928  890s
  6303  3209 284249.876   22   92 285132.889 264764.889  7.14%   931  895s
  6333  3222 264764.889   36  114 285132.889 264764.889  7.14%   936  900s
  6360  3231 269731.923   27  130 285132.889 264764.889  7.14%   939  905s
  6398  3241 283964.889   24  128 285132.889 264764.889  7.14%   947  910s
  6408  3247 264764.889   16  110 285132.889 264764.889  7.14%   948  926s
  6409  3248 264764.889   16  104 285132.889 264764.889  7.14%   948  936s
  6435  3266 264764.889   20   68 285132.889 264764.889  7.14%   949  948s
  6450  3279 264764.889   21   78 285132.889 264764.889  7.14%   950  950s
  6472  3296 264764.889   23   99 285132.889 264764.889  7.14%   951  955s
  6489  3308 264764.889   26  109 285132.889 264764.889  7.14%   952  967s
  6505  3318 266287.942   27  110 285132.889 264764.889  7.14%   954  970s
  6516  3324 264764.889   28   86 285132.889 264764.889  7.14%   954  975s
  6542  3339 264764.889   34   48 285132.889 264764.889  7.14%   956  982s
  6549  3334 284250.010   35   83 285132.889 264764.889  7.14%   959  987s
  6572  3343 269524.206   33  128 285132.889 264764.889  7.14%   959  990s
  6583  3350 264764.889   34   70 285132.889 264764.889  7.14%   959  995s
  6606  3364 269524.206   37  165 285132.889 264764.889  7.14%   959 1001s
  6630  3374 264764.889   40   91 285132.889 264764.889  7.14%   961 1007s
  6632  3374 268251.607   41   66 285132.889 264764.889  7.14%   962 1012s
  6652  3386 267855.498   44   83 285132.889 264764.889  7.14%   963 1015s
  6684  3401 264764.889   34   91 285132.889 264764.889  7.14%   966 1021s
  6706  3412 264764.889   50   78 285132.889 264764.889  7.14%   967 1025s
  6726  3424 267962.962   52  105 285132.889 264764.889  7.14%   968 1030s
  6756  3443 264764.889   41   37 285132.889 264764.889  7.14%   971 1035s
  6768  3450 264764.889   57   84 285132.889 264764.889  7.14%   972 1046s
  6792  3464 271658.611   45  135 285132.889 264764.889  7.14%   973 1060s
  6818  3475 264764.889   49  105 285132.889 264764.889  7.14%   978 1065s
  6846  3490 271658.611   49  178 285132.889 264764.889  7.14%   982 1070s
  6872  3510 264764.889   52   88 285132.889 264764.889  7.14%   984 1075s
  6900  3530 284106.294   59  129 285132.889 264764.889  7.14%   988 1082s
  6901  3531 264764.889   59  116 285132.889 264764.889  7.14%   988 1085s
  6925  3546 264764.889   58   73 285132.889 264764.889  7.14%   992 1090s
  6934  3552 264764.889   57  102 285132.889 264764.889  7.14%   993 1095s
  6948  3560 264764.889   60   82 285132.889 264764.889  7.14%   994 1100s
  6968  3572 264764.889   61   34 285132.889 264764.889  7.14%   996 1105s
  7003  3597 264867.912   68  102 285132.889 264764.889  7.14%   994 1110s
  7044  3609 268251.607   65  143 285132.889 264764.889  7.14%   994 1115s
  7075  3624 266443.235   58  139 285132.889 264764.889  7.14%   999 1129s
  7080  3626 264764.889   55  145 285132.889 264764.889  7.14%   999 1130s
  7110  3643 264764.889   54  126 285132.889 264764.889  7.14%  1003 1135s
  7116  3646 266477.450   55  168 285132.889 264764.889  7.14%  1005 1141s
  7143  3659 271196.431   51   90 285132.889 264764.889  7.14%  1009 1145s
  7171  3665 270614.588   30  105 285132.889 264764.889  7.14%  1011 1153s
  7182  3671 264764.889   32   77 285132.889 264764.889  7.14%  1012 1155s
  7222  3685 264764.889   28   54 285132.889 264764.889  7.14%  1013 1160s
H 7252  3694                    285132.88774 264764.889  7.14%  1016 1168s
  7267  3704 264764.889   26   77 285132.888 264764.889  7.14%  1018 1170s
  7279  3710 264764.889   24   55 285132.888 264764.889  7.14%  1019 1180s
H 7306  3724                    285132.88661 264764.889  7.14%  1020 1189s
  7306  3725 269363.879   29  168 285132.887 264764.889  7.14%  1020 1190s
  7347  3738 269346.459   25  114 285132.887 264764.889  7.14%  1023 1195s
  7360  3746 264764.889   24   91 285132.887 264764.889  7.14%  1023 1200s

Cutting planes:
  Gomory: 85
  Lift-and-project: 15
  Cover: 487
  Implied bound: 1
  MIR: 14
  StrongCG: 3
  Flow cover: 396
  Inf proof: 25
  Zero half: 39
  RLT: 93
  Relax-and-lift: 168

Explored 7361 nodes (7547054 simplex iterations) in 1200.03 seconds (1857.40 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285133 285133 285133 285133 

Time limit reached
Warning: max constraint violation (3.1265e-04) exceeds tolerance
Warning: max bound violation (2.9859e-04) exceeds tolerance
Best objective 2.851328866579e+05, best bound 2.647648887765e+05, gap 7.1433%
