
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:34 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xec15aa58
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.38s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 577383.56002
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.707054e+05, 4094 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1101   856 282981.268   52   13 424822.517 282981.268  33.4%  58.2  176s
  1134   878 282981.268   56   15 424822.517 282981.268  33.4%  57.1  180s
  1167   900 282981.268   51   15 424822.517 282981.268  33.4%  56.0  185s
  1217   933 282981.268   55   13 424822.517 282981.268  33.4%  54.4  190s
  1269   968 282981.268   51   13 424822.517 282981.268  33.4%  53.1  195s
  1313   997 282981.268   52   13 424822.517 282981.268  33.4%  52.0  200s
  1360  1028 282981.268   60   15 424822.517 282981.268  33.4%  50.8  205s
  1416  1066 282981.268   64   13 424822.517 282981.268  33.4%  49.4  210s
  1455  1092 282981.268   80   21 424822.517 282981.268  33.4%  48.6  215s
  1511  1129 282981.268   66   13 424822.517 282981.268  33.4%  47.4  220s
  1560  1162 282981.268   75   13 424822.517 282981.268  33.4%  46.4  225s
  1593  1184 282981.268   69   21 424822.517 282981.268  33.4%  45.8  230s
  1619  1201 282981.268   70   13 424822.517 282981.268  33.4%  45.3  239s
  1622  1203 282981.268   71   21 424822.517 282981.268  33.4%  45.3  240s
  1692  1250 282981.268   73   15 424822.517 282981.268  33.4%  44.1  245s
  1726  1272 282981.268   62   17 424822.517 282981.268  33.4%  43.6  250s
  1776  1306 282981.268   66   15 424822.517 282981.268  33.4%  42.8  255s
  1813  1330 282981.268   65   13 424822.517 282981.268  33.4%  42.3  260s
  1847  1353 282981.268   68   13 424822.517 282981.268  33.4%  41.9  265s
  1885  1378 282981.268   70   22 424822.517 282981.268  33.4%  41.4  270s
  1932  1410 282981.268   79   21 424822.517 282981.268  33.4%  40.8  275s
  1985  1453 282981.268   79   15 424822.517 282981.268  33.4%  40.2  280s
  2019  1487 282981.268   70   22 424822.517 282981.268  33.4%  39.9  286s
  2049  1517 282981.268   78   22 424822.517 282981.268  33.4%  39.5  290s
  2078  1546 282981.268   84   15 424822.517 282981.268  33.4%  39.1  295s
  2115  1583 282981.268   70   22 424822.517 282981.268  33.4%  38.8  300s
  2149  1617 282981.268   77   13 424822.517 282981.268  33.4%  38.4  310s
  2200  1668 282981.268   71   13 424822.517 282981.268  33.4%  38.0  315s
  2251  1719 282981.268   80   22 424822.517 282981.268  33.4%  37.5  320s
  2286  1754 282981.268   69   13 424822.517 282981.268  33.4%  37.2  325s
  2330  1798 282981.268   70   13 424822.517 282981.268  33.4%  36.8  330s
  2380  1848 282981.268   71   15 424822.517 282981.268  33.4%  36.4  335s
  2422  1890 282981.268   70   21 424822.517 282981.268  33.4%  36.1  340s
  2469  1937 282981.268   79   13 424822.517 282981.268  33.4%  35.8  345s
  2544  2012 282981.268   83   17 424822.517 282981.268  33.4%  35.3  350s
  2592  2060 282981.268  110   13 424822.517 282981.268  33.4%  34.9  355s
  2634  2102 282981.268   76   13 424822.517 282981.268  33.4%  34.7  360s
H 2641  2107                    424756.50801 282981.268  33.4%  34.6  362s
  2657  2125 282981.268   64   13 424756.508 282981.268  33.4%  34.5  365s
H 2667  2133                    424533.44383 282981.268  33.3%  34.5  366s
  2667  2135 282981.268   69   22 424533.444 282981.268  33.3%  34.5  370s
  2712  2180 282981.268   56   13 424533.444 282981.268  33.3%  34.1  375s
  2741  2209 282981.268   70   23 424533.444 282981.268  33.3%  34.0  380s
  2789  2257 282981.268   73   13 424533.444 282981.268  33.3%  33.7  385s
  2841  2309 282981.268   72   13 424533.444 282981.268  33.3%  33.4  390s
  2900  2368 282981.268   50   16 424533.444 282981.268  33.3%  33.0  395s
  2938  2406 282981.268   71   13 424533.444 282981.268  33.3%  32.8  400s
  2963  2431 282981.268   77   13 424533.444 282981.268  33.3%  32.7  405s
  2965  2433 282981.268   78   15 424533.444 282981.268  33.3%  32.7  410s
  3003  2471 282981.268   61   13 424533.444 282981.268  33.3%  32.5  415s
  3059  2527 282981.268   70   15 424533.444 282981.268  33.3%  32.3  420s
  3113  2581 282981.268   64   15 424533.444 282981.268  33.3%  32.0  425s
  3175  2643 282981.268   69   22 424533.444 282981.268  33.3%  31.8  430s
  3207  2675 282981.268   61   15 424533.444 282981.268  33.3%  31.7  435s
  3252  2720 282981.268   60   13 424533.444 282981.268  33.3%  31.5  440s
  3288  2756 282981.268   64   15 424533.444 282981.268  33.3%  31.3  445s
  3322  2790 282981.268   58   13 424533.444 282981.268  33.3%  31.1  450s
  3343  2811 282981.268   58   15 424533.444 282981.268  33.3%  31.0  455s
  3396  2864 282981.268   58   13 424533.444 282981.268  33.3%  30.9  460s
  3439  2907 282981.268   68   13 424533.444 282981.268  33.3%  30.7  465s
  3478  2946 282981.268   73   22 424533.444 282981.268  33.3%  30.6  470s
  3522  2990 282981.268   78   13 424533.444 282981.268  33.3%  30.4  475s
  3580  3048 282981.268   72   13 424533.444 282981.268  33.3%  30.3  480s
  3643  3111 282981.268   63   13 424533.444 282981.268  33.3%  30.1  485s
  3682  3150 282981.268   61   15 424533.444 282981.268  33.3%  30.0  490s
  3724  3192 282981.268   66   13 424533.444 282981.268  33.3%  29.8  495s
  3781  3249 282981.268   79   13 424533.444 282981.268  33.3%  29.7  500s
  3828  3296 282981.268   82   13 424533.444 282981.268  33.3%  29.5  505s
  3878  3346 282981.268   82   15 424533.444 282981.268  33.3%  29.4  510s
  3933  3401 282981.268   87   21 424533.444 282981.268  33.3%  29.2  515s
  3937  3405 282981.268   84   15 424533.444 282981.268  33.3%  29.2  521s
  3967  3435 282981.268   86   15 424533.444 282981.268  33.3%  29.2  525s
  4021  3489 282981.268   78   15 424533.444 282981.268  33.3%  29.0  530s
  4071  3539 282981.268   94   13 424533.444 282981.268  33.3%  28.9  535s
  4117  3585 282981.268   97   22 424533.444 282981.268  33.3%  28.7  540s
  4156  3624 282981.268  104   13 424533.444 282981.268  33.3%  28.6  545s
  4186  3654 282981.268   96   13 424533.444 282981.268  33.3%  28.5  550s
  4248  3716 282981.268   99   21 424533.444 282981.268  33.3%  28.3  555s
  4298  3766 282981.268  104   21 424533.444 282981.268  33.3%  28.1  560s
  4368  3836 282981.268  114   21 424533.444 282981.268  33.3%  27.9  565s
  4422  3890 282981.268  107   17 424533.444 282981.268  33.3%  27.7  570s
  4484  3952 282981.268  108   13 424533.444 282981.268  33.3%  27.5  575s
  4564  4032 282981.268  113   21 424533.444 282981.268  33.3%  27.2  580s
H 4575  4041                    424459.08910 282981.268  33.3%  27.2  581s
  4580  4048 282981.268  116   21 424459.089 282981.268  33.3%  27.1  585s
  4639  4107 282981.268  107   21 424459.089 282981.268  33.3%  27.0  590s
  4702  4170 282981.268   81   13 424459.089 282981.268  33.3%  26.8  595s
  4776  4244 282981.268   76   17 424459.089 282981.268  33.3%  26.8  600s
  4841  4309 282981.268   77   13 424459.089 282981.268  33.3%  26.7  605s
  4886  4354 282981.268   64   13 424459.089 282981.268  33.3%  26.6  610s
  4967  4435 282981.268   71   22 424459.089 282981.268  33.3%  26.5  615s
  5021  4489 282981.268   37   13 424459.089 282981.268  33.3%  26.4  620s
  5063  4531 282981.268   69   22 424459.089 282981.268  33.3%  26.4  625s
  5103  4571 282981.268   73   22 424459.089 282981.268  33.3%  26.4  630s
  5179  4647 282981.268   63   13 424459.089 282981.268  33.3%  26.3  638s
  5194  4662 282981.268   67   13 424459.089 282981.268  33.3%  26.3  640s
  5251  4719 282981.268   73   21 424459.089 282981.268  33.3%  26.2  645s
  5316  4784 282981.268   81   21 424459.089 282981.268  33.3%  26.1  650s
  5383  4851 282981.268   72   15 424459.089 282981.268  33.3%  26.0  655s
  5421  4889 282981.268   76   21 424459.089 282981.268  33.3%  25.9  660s
  5474  4942 282981.268   67   15 424459.089 282981.268  33.3%  25.9  665s
  5529  4997 282981.268   74   13 424459.089 282981.268  33.3%  25.8  670s
  5596  5064 282981.268   80   13 424459.089 282981.268  33.3%  25.7  675s
  5649  5117 282981.268   85   21 424459.089 282981.268  33.3%  25.7  680s
  5696  5164 282981.268   85   15 424459.089 282981.268  33.3%  25.6  685s
  5760  5228 282981.268   60   13 424459.089 282981.268  33.3%  25.5  690s
  5818  5286 282981.268   63   13 424459.089 282981.268  33.3%  25.4  695s
  5872  5340 282981.268   73   13 424459.089 282981.268  33.3%  25.4  700s
  5934  5402 282981.268   81   17 424459.089 282981.268  33.3%  25.3  705s
  5962  5430 282981.268   85   13 424459.089 282981.268  33.3%  25.3  711s
  6015  5483 282981.268   62   13 424459.089 282981.268  33.3%  25.2  715s
  6063  5531 282981.268   70   13 424459.089 282981.268  33.3%  25.2  720s
  6097  5565 282981.268   75   21 424459.089 282981.268  33.3%  25.1  725s
  6150  5618 282981.268   73   15 424459.089 282981.268  33.3%  25.1  730s
  6197  5665 282981.268   80   21 424459.089 282981.268  33.3%  25.0  735s
  6257  5725 282981.268   72   13 424459.089 282981.268  33.3%  25.0  740s
  6312  5780 282981.268   79   21 424459.089 282981.268  33.3%  24.9  745s
  6393  5861 282981.268   72   13 424459.089 282981.268  33.3%  24.8  750s
  6447  5915 282981.268   78   21 424459.089 282981.268  33.3%  24.7  756s
  6508  5976 282981.268   75   22 424459.089 282981.268  33.3%  24.7  760s
  6561  6029 282981.268   79   13 424459.089 282981.268  33.3%  24.6  765s
  6636  6104 282981.268   61   15 424459.089 282981.268  33.3%  24.5  770s
H 6648  6114                    424310.37964 282981.268  33.3%  24.5  772s
  6674  6142 282981.268   70   18 424310.380 282981.268  33.3%  24.5  775s
  6744  6212 282981.268   65   13 424310.380 282981.268  33.3%  24.5  780s
  6787  6255 282981.268   70   22 424310.380 282981.268  33.3%  24.4  785s
  6825  6293 282981.268   73   22 424310.380 282981.268  33.3%  24.4  790s
  6878  6346 282981.268   73   21 424310.380 282981.268  33.3%  24.3  795s
  6914  6382 282981.268   76   13 424310.380 282981.268  33.3%  24.2  800s
  7006  6474 282981.268   85   17 424310.380 282981.268  33.3%  24.1  805s
  7046  6514 282981.268   96   15 424310.380 282981.268  33.3%  24.1  810s
  7120  6588 282981.268   85   13 424310.380 282981.268  33.3%  24.0  815s
  7175  6643 282981.268  106   13 424310.380 282981.268  33.3%  23.9  821s
  7210  6678 282981.268  117   13 424310.380 282981.268  33.3%  23.9  825s
  7263  6731 282981.268   98   17 424310.380 282981.268  33.3%  23.8  830s
  7311  6779 282981.268  107   22 424310.380 282981.268  33.3%  23.8  835s
  7366  6834 282981.268   75   22 424310.380 282981.268  33.3%  23.7  840s
  7435  6903 282981.268   80   22 424310.380 282981.268  33.3%  23.6  845s
  7500  6968 282981.268  115   21 424310.380 282981.268  33.3%  23.4  850s
  7554  7022 282981.268  123   11 424310.380 282981.268  33.3%  23.4  855s
  7619  7087 282981.268  117   13 424310.380 282981.268  33.3%  23.4  860s
  7660  7128 282981.268   81   15 424310.380 282981.268  33.3%  23.5  865s
  7689  7157 282981.268   91   22 424310.380 282981.268  33.3%  23.5  870s
  7700  7168 282981.268   93   19 424310.380 282981.268  33.3%  23.5  875s
  7740  7208 282981.268  102   21 424310.380 282981.268  33.3%  23.4  880s
  7797  7265 282981.268  107   13 424310.380 282981.268  33.3%  23.3  885s
  7851  7319 282981.268  113   21 424310.380 282981.268  33.3%  23.3  890s
  7899  7367 282981.268  106   21 424310.380 282981.268  33.3%  23.2  895s
  7959  7427 282981.268   95   21 424310.380 282981.268  33.3%  23.2  901s
  8013  7481 282981.268   99   21 424310.380 282981.268  33.3%  23.2  905s
  8102  7570 282981.268  117   15 424310.380 282981.268  33.3%  23.1  910s
  8165  7633 282981.268  110   22 424310.380 282981.268  33.3%  23.1  915s
  8205  7673 282981.268  119   24 424310.380 282981.268  33.3%  23.1  920s
  8283  7751 282981.268  105   22 424310.380 282981.268  33.3%  23.2  925s
  8337  7805 282981.268  115   21 424310.380 282981.268  33.3%  23.2  931s
  8391  7859 282981.268  115   22 424310.380 282981.268  33.3%  23.1  935s
  8445  7913 282981.268  119   11 424310.380 282981.268  33.3%  23.1  941s
  8456  7924 282981.268  119   11 424310.380 282981.268  33.3%  23.1  945s
  8503  7971 282981.268  112   13 424310.380 282981.268  33.3%  23.1  950s
  8553  8021 282981.268  119   22 424310.380 282981.268  33.3%  23.2  955s
  8609  8077 282981.268  119   21 424310.380 282981.268  33.3%  23.3  960s
  8669  8137 282981.268  119   34 424310.380 282981.268  33.3%  23.4  965s
  8744  8212 282981.268  103   21 424310.380 282981.268  33.3%  23.4  970s
  8810  8278 282981.268  114   22 424310.380 282981.268  33.3%  23.4  975s
  8850  8318 282981.268  111   22 424310.380 282981.268  33.3%  23.4  981s
  8904  8372 282981.268   81   22 424310.380 282981.268  33.3%  23.4  986s
  8946  8414 282981.268   82   21 424310.380 282981.268  33.3%  23.4  990s
  8962  8430 282981.268   53   13 424310.380 282981.268  33.3%  23.4  995s
  9014  8482 282981.268   70   13 424310.380 282981.268  33.3%  23.4 1000s
  9059  8527 282981.268   72   21 424310.380 282981.268  33.3%  23.4 1005s
  9123  8591 282981.268   73   15 424310.380 282981.268  33.3%  23.3 1010s
  9192  8660 282981.268   75   22 424310.380 282981.268  33.3%  23.3 1015s
  9255  8723 282981.268   70   13 424310.380 282981.268  33.3%  23.3 1020s
  9305  8773 282981.268   49   13 424310.380 282981.268  33.3%  23.2 1025s
  9356  8824 282981.268   64   13 424310.380 282981.268  33.3%  23.2 1030s
  9417  8885 282981.268   71   21 424310.380 282981.268  33.3%  23.2 1036s
  9471  8939 282981.268   54   13 424310.380 282981.268  33.3%  23.2 1040s
  9513  8981 282981.268   67   13 424310.380 282981.268  33.3%  23.2 1045s
  9553  9021 282981.268   71   13 424310.380 282981.268  33.3%  23.1 1057s
  9578  9046 282981.268   73   13 424310.380 282981.268  33.3%  23.1 1060s
  9619  9087 282981.268   72   15 424310.380 282981.268  33.3%  23.1 1065s
  9664  9132 282981.268   77   21 424310.380 282981.268  33.3%  23.1 1070s
  9731  9199 282981.268   68   13 424310.380 282981.268  33.3%  23.1 1075s
  9775  9243 282981.268   71   13 424310.380 282981.268  33.3%  23.1 1080s
  9849  9317 282981.268   78   22 424310.380 282981.268  33.3%  23.1 1085s
  9919  9387 282981.268   69   13 424310.380 282981.268  33.3%  23.1 1090s
  9955  9423 282981.268   72   13 424310.380 282981.268  33.3%  23.1 1095s
 10009  9477 282981.268   72   13 424310.380 282981.268  33.3%  23.1 1100s
 10082  9550 282981.268   68   15 424310.380 282981.268  33.3%  23.1 1105s
 10119  9587 282981.268   82   22 424310.380 282981.268  33.3%  23.0 1110s
 10173  9641 282981.268   80   13 424310.380 282981.268  33.3%  23.0 1116s
 10215  9683 282981.268   77   13 424310.380 282981.268  33.3%  23.0 1120s
 10276  9744 282981.268   77   21 424310.380 282981.268  33.3%  23.0 1125s
 10329  9797 282981.268   84   13 424310.380 282981.268  33.3%  22.9 1130s
 10383  9851 282981.268   79   22 424310.380 282981.268  33.3%  22.9 1135s
 10443  9911 282981.268   64   13 424310.380 282981.268  33.3%  22.9 1140s
 10525  9993 282981.268   71   13 424310.380 282981.268  33.3%  22.9 1145s
 10577 10045 282981.268   60   20 424310.380 282981.268  33.3%  22.9 1150s
 10642 10110 282981.268   69   15 424310.380 282981.268  33.3%  22.8 1155s
 10693 10161 282981.268   72   22 424310.380 282981.268  33.3%  22.8 1160s
 10745 10213 282981.268   82   21 424310.380 282981.268  33.3%  22.8 1165s
 10815 10283 282981.268   92   13 424310.380 282981.268  33.3%  22.8 1170s
 10857 10325 282981.268   59   13 424310.380 282981.268  33.3%  22.8 1175s
 10938 10406 282981.268   64   13 424310.380 282981.268  33.3%  22.7 1180s
 11015 10483 282981.268   67   13 424310.380 282981.268  33.3%  22.7 1185s
 11087 10555 282981.268   76   13 424310.380 282981.268  33.3%  22.6 1190s
 11119 10587 282981.268   54   13 424310.380 282981.268  33.3%  22.6 1195s

Cutting planes:
  Gomory: 9
  Flow cover: 4

Explored 11199 nodes (264099 simplex iterations) in 1200.01 seconds (752.55 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 424310 424459 424533 ... 427457

Time limit reached
Best objective 4.243103796408e+05, best bound 2.829812677296e+05, gap 33.3080%
