
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:21 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0x02263fb8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25549 rows and 44945 columns
Presolve time: 0.23s
Presolved: 1323 rows, 8762 columns, 28352 nonzeros
Variable types: 216 continuous, 8546 integer (8260 binary)
Found heuristic solution: objective 539138.04345
Root relaxation presolved: 1323 rows, 8762 columns, 28352 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.330135e+05, 3795 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   749   673 263746.035   46   15 406607.504 263746.035  35.1%   159  150s
   785   697 263746.035   53   13 406607.504 263746.035  35.1%   152  155s
   795   704 263746.035   54   13 406607.504 263746.035  35.1%   151  162s
   814   716 263746.035   52   15 406607.504 263746.035  35.1%   148  165s
   845   737 263746.035   51   15 406607.504 263746.035  35.1%   143  170s
   865   750 263746.035   47   15 406607.504 263746.035  35.1%   140  175s
   895   770 263746.035   59   13 406607.504 263746.035  35.1%   136  180s
   929   793 263746.035   66   13 406607.504 263746.035  35.1%   131  185s
   956   811 263746.035   71   13 406607.504 263746.035  35.1%   128  190s
   997   838 263746.035   78   13 406607.504 263746.035  35.1%   124  195s
  1041   868 263746.035   80   17 406607.504 263746.035  35.1%   119  200s
  1098   906 263746.035   59   15 406607.504 263746.035  35.1%   114  205s
  1129   926 263746.035   63   13 406607.504 263746.035  35.1%   111  210s
  1147   938 263746.035   66   20 406607.504 263746.035  35.1%   110  215s
  1181   961 263746.035   72   15 406607.504 263746.035  35.1%   107  220s
  1222   988 263746.035   76   13 406607.504 263746.035  35.1%   104  225s
  1261  1014 263746.035   83   13 406607.504 263746.035  35.1%   101  230s
  1305  1044 263746.035   89   15 406607.504 263746.035  35.1%  98.6  235s
  1339  1066 263746.035   93   13 406607.504 263746.035  35.1%  96.4  240s
  1365  1084 263746.035   97   15 406607.504 263746.035  35.1%  94.8  245s
  1393  1102 263746.035   91   26 406607.504 263746.035  35.1%  93.2  250s
  1426  1124 263746.035   97   24 406607.504 263746.035  35.1%  91.5  255s
  1465  1150 263746.035   90   26 406607.504 263746.035  35.1%  89.5  260s
  1507  1178 263746.035   89   13 406607.504 263746.035  35.1%  87.5  265s
  1545  1204 263746.035   94   15 406607.504 263746.035  35.1%  85.8  270s
  1588  1232 263746.035   82   26 406607.504 263746.035  35.1%  83.9  275s
  1639  1266 263746.035   66   15 406607.504 263746.035  35.1%  81.8  280s
  1679  1293 263746.035   67   13 406607.504 263746.035  35.1%  80.2  285s
  1718  1319 263746.035   68   13 406607.504 263746.035  35.1%  78.8  290s
  1738  1332 263746.035   75   13 406607.504 263746.035  35.1%  78.1  295s
  1778  1359 263746.035   81   28 406607.504 263746.035  35.1%  76.8  300s
  1827  1392 263746.035   80   26 406607.504 263746.035  35.1%  75.3  305s
  1881  1428 263746.035   91   13 406607.504 263746.035  35.1%  73.5  310s
  1912  1448 263746.035   87   39 406607.504 263746.035  35.1%  72.7  315s
  1946  1471 263746.035   83   13 406607.504 263746.035  35.1%  71.7  320s
  1987  1498 263746.035   83   13 406607.504 263746.035  35.1%  70.6  325s
  2023  1522 263746.035   80   13 406607.504 263746.035  35.1%  69.7  330s
  2059  1546 263746.035   84   26 406607.504 263746.035  35.1%  68.8  335s
  2093  1569 263746.035   86   26 406607.504 263746.035  35.1%  68.0  340s
  2111  1581 263746.035   91   13 406607.504 263746.035  35.1%  67.6  346s
  2144  1611 263746.035   84   26 406607.504 263746.035  35.1%  66.9  350s
  2176  1643 263746.035   80   28 406607.504 263746.035  35.1%  66.2  355s
  2231  1698 263746.035   86   13 406607.504 263746.035  35.1%  65.1  360s
  2294  1761 263746.035   85   13 406607.504 263746.035  35.1%  63.8  365s
  2334  1801 263746.035   89   26 406607.504 263746.035  35.1%  63.0  370s
  2371  1838 263746.035   74   17 406607.504 263746.035  35.1%  62.3  375s
  2427  1894 263746.035   81   13 406607.504 263746.035  35.1%  61.3  380s
  2458  1925 263746.035   84   26 406607.504 263746.035  35.1%  60.8  385s
  2500  1967 263746.035   89   13 406607.504 263746.035  35.1%  60.1  390s
  2538  2005 263746.035   83   13 406607.504 263746.035  35.1%  59.5  395s
  2596  2063 263746.035   78   13 406607.504 263746.035  35.1%  58.5  400s
  2650  2117 263746.035   74   32 406607.504 263746.035  35.1%  57.7  405s
  2674  2141 263746.035   54   13 406607.504 263746.035  35.1%  57.3  410s
  2714  2181 263746.035   80   22 406607.504 263746.035  35.1%  56.7  415s
  2768  2235 263746.035   87   13 406607.504 263746.035  35.1%  56.0  420s
  2814  2281 263746.035   90   13 406607.504 263746.035  35.1%  55.3  425s
  2867  2334 263746.035   79   13 406607.504 263746.035  35.1%  54.6  430s
  2920  2387 263746.035   87   24 406607.504 263746.035  35.1%  54.0  435s
  2962  2429 263746.035   87   26 406607.504 263746.035  35.1%  53.4  440s
  3002  2469 263746.035   83   24 406607.504 263746.035  35.1%  52.9  445s
  3046  2513 263746.035   79   13 406607.504 263746.035  35.1%  52.4  450s
  3075  2542 263746.035   81   26 406607.504 263746.035  35.1%  52.0  455s
  3126  2593 263746.035   83   13 406607.504 263746.035  35.1%  51.5  460s
  3170  2637 263746.035   83   26 406607.504 263746.035  35.1%  51.0  465s
  3207  2674 263746.035   84   15 406607.504 263746.035  35.1%  50.6  472s
  3225  2692 263746.035   80   13 406607.504 263746.035  35.1%  50.5  475s
  3276  2743 263746.035   56   13 406607.504 263746.035  35.1%  50.0  480s
  3328  2795 263746.035   86   13 406607.504 263746.035  35.1%  49.4  485s
  3368  2835 263746.035   88   26 406607.504 263746.035  35.1%  49.0  490s
  3402  2869 263746.035   92   26 406607.504 263746.035  35.1%  48.7  495s
  3442  2909 263746.035   87   26 406607.504 263746.035  35.1%  48.3  500s
  3491  2958 263746.035   92   24 406607.504 263746.035  35.1%  47.9  505s
  3537  3004 263746.035   87   24 406607.504 263746.035  35.1%  47.5  510s
  3585  3052 263746.035   93   24 406607.504 263746.035  35.1%  47.1  515s
  3622  3089 263746.035   60   26 406607.504 263746.035  35.1%  46.9  520s
  3679  3146 263746.035   67   13 406607.504 263746.035  35.1%  46.4  525s
  3727  3194 263746.035   74   30 406607.504 263746.035  35.1%  46.0  530s
  3762  3229 263746.035   76   13 406607.504 263746.035  35.1%  45.8  535s
  3790  3257 263746.035   80   13 406607.504 263746.035  35.1%  45.6  543s
  3807  3274 263746.035   83   15 406607.504 263746.035  35.1%  45.5  545s
  3857  3324 263746.035   69   13 406607.504 263746.035  35.1%  45.2  550s
  3890  3357 263746.035   73   13 406607.504 263746.035  35.1%  44.9  555s
  3938  3405 263746.035   79   13 406607.504 263746.035  35.1%  44.6  560s
  3988  3455 263746.035   84   26 406607.504 263746.035  35.1%  44.3  565s
  4026  3493 263746.035   82   24 406607.504 263746.035  35.1%  44.1  570s
  4072  3539 263746.035   67   13 406607.504 263746.035  35.1%  43.9  575s
  4117  3584 263746.035   74   24 406607.504 263746.035  35.1%  43.6  580s
  4162  3629 263746.035   65   13 406607.504 263746.035  35.1%  43.3  585s
  4207  3674 263746.035   74   13 406607.504 263746.035  35.1%  43.0  590s
  4256  3723 263746.035   80   13 406607.504 263746.035  35.1%  42.7  595s
  4288  3755 263746.035   84   22 406607.504 263746.035  35.1%  42.5  600s
  4343  3810 263746.035   87   13 406607.504 263746.035  35.1%  42.3  605s
  4380  3847 263746.035   84   21 406607.504 263746.035  35.1%  42.1  610s
  4423  3886 263746.035   89   13 406607.504 263746.035  35.1%  41.8  615s
  4467  3930 263746.035   83   13 406607.504 263746.035  35.1%  41.6  620s
  4514  3977 263746.035   83   13 406607.504 263746.035  35.1%  41.4  625s
  4558  4021 263746.035   81   13 406607.504 263746.035  35.1%  41.1  630s
  4603  4066 263746.035   77   13 406607.504 263746.035  35.1%  40.9  635s
  4654  4117 263746.035   77   22 406607.504 263746.035  35.1%  40.7  640s
  4706  4169 263746.035   80   26 406607.504 263746.035  35.1%  40.4  645s
  4747  4210 263746.035   78   13 406607.504 263746.035  35.1%  40.2  650s
  4784  4247 263746.035   85   13 406607.504 263746.035  35.1%  40.0  655s
  4811  4274 263746.035   70   15 406607.504 263746.035  35.1%  39.9  664s
  4821  4284 263746.035   71   13 406607.504 263746.035  35.1%  39.8  665s
  4855  4318 263746.035   88   26 406607.504 263746.035  35.1%  39.7  670s
  4893  4356 263746.035   79   13 406607.504 263746.035  35.1%  39.5  675s
  4943  4406 263746.035   83   13 406607.504 263746.035  35.1%  39.3  680s
  4986  4449 263746.035   87   13 406607.504 263746.035  35.1%  39.1  685s
  5019  4482 263746.035   89   15 406607.504 263746.035  35.1%  38.9  690s
  5059  4522 263746.035   88   24 406607.504 263746.035  35.1%  38.8  695s
  5125  4588 263746.035   89   13 406607.504 263746.035  35.1%  38.5  700s
  5171  4634 263746.035   85   28 406607.504 263746.035  35.1%  38.3  705s
  5204  4667 263746.035   84   26 406607.504 263746.035  35.1%  38.2  710s
  5250  4713 263746.035   88   26 406607.504 263746.035  35.1%  38.0  715s
  5302  4765 263746.035   79   26 406607.504 263746.035  35.1%  37.8  720s
  5344  4807 263746.035   60   15 406607.504 263746.035  35.1%  37.7  725s
  5389  4852 263746.035   86   13 406607.504 263746.035  35.1%  37.5  730s
  5439  4902 263746.035   92   24 406607.504 263746.035  35.1%  37.3  735s
  5484  4947 263746.035   63   13 406607.504 263746.035  35.1%  37.1  740s
  5546  5009 263746.035   77   26 406607.504 263746.035  35.1%  36.9  745s
  5603  5066 263746.035   75   13 406607.504 263746.035  35.1%  36.7  750s
  5638  5101 263746.035   79   13 406607.504 263746.035  35.1%  36.6  755s
  5676  5139 263746.035   83   13 406607.504 263746.035  35.1%  36.5  760s
  5731  5194 263746.035   89   24 406607.504 263746.035  35.1%  36.3  765s
  5774  5237 263746.035   83   24 406607.504 263746.035  35.1%  36.2  770s
  5838  5301 263746.035   89   15 406607.504 263746.035  35.1%  36.0  775s
  5890  5353 263746.035   86   24 406607.504 263746.035  35.1%  35.9  780s
  5933  5396 263746.035   88   13 406607.504 263746.035  35.1%  35.7  785s
  5978  5441 263746.035   86   15 406607.504 263746.035  35.1%  35.6  790s
  6019  5482 263746.035   89   13 406607.504 263746.035  35.1%  35.5  795s
  6063  5526 263746.035   92   24 406607.504 263746.035  35.1%  35.4  800s
  6121  5584 263746.035   89   24 406607.504 263746.035  35.1%  35.2  805s
  6152  5615 263746.035   87   22 406607.504 263746.035  35.1%  35.2  810s
  6198  5659 263746.035   92   24 406607.504 263746.035  35.1%  35.0  815s
  6248  5707 263746.035   90   24 406607.504 263746.035  35.1%  35.0  820s
  6301  5760 263746.035   85   13 406607.504 263746.035  35.1%  34.9  828s
  6317  5776 263746.035   87   24 406607.504 263746.035  35.1%  34.8  830s
  6394  5853 263746.035   89   26 406607.504 263746.035  35.1%  34.6  835s
  6435  5894 263746.035   88   13 406607.504 263746.035  35.1%  34.5  840s
  6478  5937 263746.035   87   13 406607.504 263746.035  35.1%  34.4  845s
  6535  5994 263746.035   88   24 406607.504 263746.035  35.1%  34.3  850s
  6579  6038 263746.035   92   13 406607.504 263746.035  35.1%  34.2  855s
  6620  6079 263746.035   92   26 406607.504 263746.035  35.1%  34.2  860s
  6664  6123 263746.035   85   13 406607.504 263746.035  35.1%  34.1  865s
  6697  6156 263746.035   89   24 406607.504 263746.035  35.1%  34.0  870s
  6745  6204 263746.035   91   13 406607.504 263746.035  35.1%  33.8  875s
  6799  6258 263746.035   89   13 406607.504 263746.035  35.1%  33.7  880s
  6847  6306 263746.035   95   13 406607.504 263746.035  35.1%  33.6  885s
  6930  6389 263746.035   81   13 406607.504 263746.035  35.1%  33.5  890s
  6968  6427 263746.035   86   13 406607.504 263746.035  35.1%  33.4  895s
  7018  6477 263746.035   89   24 406607.504 263746.035  35.1%  33.3  900s
  7069  6528 263746.035   87   26 406607.504 263746.035  35.1%  33.1  905s
  7101  6560 263746.035   89   13 406607.504 263746.035  35.1%  33.1  913s
  7123  6582 263746.035   92   17 406607.504 263746.035  35.1%  33.1  915s
  7159  6618 263746.035   88   24 406607.504 263746.035  35.1%  33.0  920s
  7201  6660 263746.035   88   13 406607.504 263746.035  35.1%  32.9  925s
  7248  6707 263746.035   87   13 406607.504 263746.035  35.1%  32.8  930s
  7289  6748 263746.035   86   24 406607.504 263746.035  35.1%  32.8  935s
  7330  6789 263746.035   91   13 406607.504 263746.035  35.1%  32.7  940s
  7393  6852 263746.035   87   15 406607.504 263746.035  35.1%  32.6  945s
  7434  6893 263746.035   83   13 406607.504 263746.035  35.1%  32.5  950s
  7487  6946 263746.035   87   13 406607.504 263746.035  35.1%  32.4  955s
  7531  6990 263746.035   92   26 406607.504 263746.035  35.1%  32.3  960s
  7583  7042 263746.035   84   13 406607.504 263746.035  35.1%  32.2  965s
  7632  7091 263746.035   90   26 406607.504 263746.035  35.1%  32.1  970s
  7700  7159 263746.035   92   13 406607.504 263746.035  35.1%  32.0  975s
  7769  7226 263746.035   92   13 406607.504 263746.035  35.1%  31.9  980s
  7816  7273 263746.035  100   15 406607.504 263746.035  35.1%  31.9  985s
  7862  7319 263746.035  106   26 406607.504 263746.035  35.1%  31.9  990s
  7901  7358 263746.035  104   13 406607.504 263746.035  35.1%  31.8  995s
  7945  7402 263746.035  103   13 406607.504 263746.035  35.1%  31.8 1000s
  8001  7458 263746.035   87   24 406607.504 263746.035  35.1%  31.8 1005s
  8060  7517 263746.035   85   24 406607.504 263746.035  35.1%  31.6 1010s
  8112  7569 263746.035   89   13 406607.504 263746.035  35.1%  31.6 1015s
  8162  7619 263746.035   91   26 406607.504 263746.035  35.1%  31.5 1020s
  8211  7666 263746.035   86   13 406607.504 263746.035  35.1%  31.4 1025s
  8257  7712 263746.035   88   24 406607.504 263746.035  35.1%  31.4 1030s
  8311  7766 263746.035   89   26 406607.504 263746.035  35.1%  31.3 1035s
  8352  7807 263746.035   88   24 406607.504 263746.035  35.1%  31.3 1040s
  8393  7848 263746.035   84   13 406607.504 263746.035  35.1%  31.2 1045s
  8455  7910 263746.035   87   26 406607.504 263746.035  35.1%  31.1 1050s
  8508  7963 263746.035   82   13 406607.504 263746.035  35.1%  31.1 1055s
  8573  8028 263746.035   83   13 406607.504 263746.035  35.1%  31.0 1060s
  8614  8069 263746.035   86   13 406607.504 263746.035  35.1%  30.9 1065s
  8666  8121 263746.035   87   15 406607.504 263746.035  35.1%  30.8 1070s
  8718  8173 263746.035   92   26 406607.504 263746.035  35.1%  30.8 1075s
  8778  8233 263746.035   69   22 406607.504 263746.035  35.1%  30.7 1080s
  8824  8279 263746.035   70   15 406607.504 263746.035  35.1%  30.6 1085s
  8884  8339 263746.035   76   13 406607.504 263746.035  35.1%  30.5 1090s
  8932  8387 263746.035   80   13 406607.504 263746.035  35.1%  30.5 1095s
  8968  8423 263746.035   88   13 406607.504 263746.035  35.1%  30.4 1102s
  8991  8446 263746.035   90   15 406607.504 263746.035  35.1%  30.4 1105s
  9026  8481 263746.035   90   17 406607.504 263746.035  35.1%  30.3 1110s
  9078  8533 263746.035   85   24 406607.504 263746.035  35.1%  30.3 1115s
  9128  8583 263746.035   85   13 406607.504 263746.035  35.1%  30.2 1120s
  9185  8640 263746.035   87   15 406607.504 263746.035  35.1%  30.1 1125s
  9233  8688 263746.035   91   13 406607.504 263746.035  35.1%  30.1 1130s
  9281  8736 263746.035   87   15 406607.504 263746.035  35.1%  30.0 1135s
  9341  8796 263746.035   93   13 406607.504 263746.035  35.1%  29.9 1140s
  9386  8841 263746.035   93   24 406607.504 263746.035  35.1%  29.9 1145s
  9423  8878 263746.035   86   26 406607.504 263746.035  35.1%  29.8 1150s
  9493  8948 263746.035   70   13 406607.504 263746.035  35.1%  29.7 1155s
  9531  8986 263746.035   80   13 406607.504 263746.035  35.1%  29.7 1160s
  9580  9035 263746.035   79   13 406607.504 263746.035  35.1%  29.6 1165s
  9642  9097 263746.035   86   24 406607.504 263746.035  35.1%  29.6 1170s
  9689  9144 263746.035   92   28 406607.504 263746.035  35.1%  29.5 1175s
  9738  9193 263746.035   76   24 406607.504 263746.035  35.1%  29.5 1180s
  9776  9231 263746.035   81   24 406607.504 263746.035  35.1%  29.5 1185s
  9827  9282 263746.035   74   13 406607.504 263746.035  35.1%  29.4 1190s
  9851  9306 263746.035   77   13 406607.504 263746.035  35.1%  29.4 1195s

Cutting planes:
  Gomory: 12
  Lift-and-project: 1
  Flow cover: 1

Explored 9916 nodes (306161 simplex iterations) in 1200.02 seconds (757.41 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 406608 406608 406608 ... 513742

Time limit reached
Best objective 4.066075042228e+05, best bound 2.637460345339e+05, gap 35.1350%
