
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x232de9ea
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.12s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691689.74254
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.165349e+05, 4028 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2082  1550 236637.001  114   19 363276.562 236637.001  34.9%  48.3  155s
  2150  1618 236637.001  110   19 363276.562 236637.001  34.9%  48.0  160s
  2197  1665 236637.001  111   19 363276.562 236637.001  34.9%  47.7  165s
  2272  1740 236637.001  110   21 363276.562 236637.001  34.9%  47.3  170s
  2343  1811 236637.001  105   13 363276.562 236637.001  34.9%  46.9  175s
  2397  1865 236637.001  106   13 363276.562 236637.001  34.9%  46.7  180s
  2478  1946 236637.001  113   17 363276.562 236637.001  34.9%  46.7  185s
  2559  2027 236637.001  121   19 363276.562 236637.001  34.9%  47.3  190s
H 2570  2036                    363070.43707 236637.001  34.8%  47.5  190s
  2616  2084 236637.001  110   15 363070.437 236637.001  34.8%  48.4  195s
  2694  2162 236637.001  113   13 363070.437 236637.001  34.8%  48.4  200s
  2775  2243 236637.001  124   13 363070.437 236637.001  34.8%  48.0  205s
H 2821  2287                    363070.43598 236637.001  34.8%  49.2  209s
  2821  2289 236637.001  128   19 363070.436 236637.001  34.8%  49.2  210s
  2864  2332 236637.001  129   51 363070.436 236637.001  34.8%  50.8  215s
  2920  2388 236637.001  127   17 363070.436 236637.001  34.8%  52.6  220s
H 2937  2403                    362872.91360 236637.001  34.8%  53.3  221s
  2976  2444 236637.001  112   19 362872.914 236637.001  34.8%  53.1  225s
  3061  2529 236637.001  114   15 362872.914 236637.001  34.8%  52.5  230s
  3153  2621 236637.001  122   13 362872.914 236637.001  34.8%  52.5  235s
  3234  2702 236637.001  128   13 362872.914 236637.001  34.8%  53.2  240s
  3267  2735 236637.001  126   19 362872.914 236637.001  34.8%  53.4  245s
  3355  2823 236637.001  128   28 362872.914 236637.001  34.8%  53.2  250s
  3423  2889 236637.001  134   17 362872.914 236637.001  34.8%  53.7  256s
  3481  2945 236637.001  127   13 362872.914 236637.001  34.8%  54.1  260s
  3558  3022 236637.001  127   19 362872.914 236637.001  34.8%  54.5  265s
  3622  3086 236637.001  132   17 362872.914 236637.001  34.8%  54.3  270s
  3667  3131 236637.001  125   17 362872.914 236637.001  34.8%  54.3  279s
  3669  3133 236637.001  110   17 362872.914 236637.001  34.8%  54.3  280s
  3730  3194 236637.001  118   15 362872.914 236637.001  34.8%  54.9  285s
  3801  3265 236637.001  123   15 362872.914 236637.001  34.8%  54.9  290s
  3896  3360 236637.001  126   18 362872.914 236637.001  34.8%  55.0  295s
  3975  3435 236637.001  121   15 362872.914 236637.001  34.8%  54.5  300s
  4044  3504 236637.001  131   15 362872.914 236637.001  34.8%  54.1  305s
  4112  3572 236637.001  110   13 362872.914 236637.001  34.8%  54.0  310s
  4160  3620 236637.001  118   15 362872.914 236637.001  34.8%  53.7  315s
  4236  3696 236637.001  117   38 362872.914 236637.001  34.8%  54.3  320s
  4301  3761 236637.001  124   19 362872.914 236637.001  34.8%  54.9  325s
  4385  3845 236637.001  121   15 362872.914 236637.001  34.8%  55.3  330s
H 4423  3881                    362666.78894 236637.001  34.8%  55.5  335s
  4501  3961 236637.001  132   19 362666.789 236637.001  34.8%  55.9  346s
  4555  4015 236637.001  126   17 362666.789 236637.001  34.8%  56.0  350s
H 4611  4069                    362657.13161 236637.001  34.7%  56.3  353s
  4611  4071 236637.001  130   13 362657.132 236637.001  34.7%  56.3  355s
  4688  4148 236637.001  130   13 362657.132 236637.001  34.7%  56.8  360s
  4740  4200 236637.001  114   15 362657.132 236637.001  34.7%  57.2  365s
  4816  4276 236637.001  116   28 362657.132 236637.001  34.7%  57.0  370s
  4881  4341 236637.001  128   34 362657.132 236637.001  34.7%  57.1  375s
  4935  4395 236637.001   83   21 362657.132 236637.001  34.7%  57.2  380s
  4973  4433 236637.001  113   25 362657.132 236637.001  34.7%  57.0  385s
  5043  4503 236637.001  105   21 362657.132 236637.001  34.7%  57.2  390s
  5097  4557 236637.001  120   17 362657.132 236637.001  34.7%  56.9  395s
  5151  4611 236637.001   85   13 362657.132 236637.001  34.7%  56.9  400s
  5205  4665 236637.001   99   15 362657.132 236637.001  34.7%  56.6  406s
  5259  4719 236637.001  107   15 362657.132 236637.001  34.7%  56.4  410s
  5290  4750 236637.001  107   17 362657.132 236637.001  34.7%  56.2  417s
  5333  4793 236637.001   91   15 362657.132 236637.001  34.7%  56.0  420s
  5405  4865 236637.001   98   13 362657.132 236637.001  34.7%  55.7  425s
  5467  4921 236637.001  106   17 362657.132 236637.001  34.7%  55.4  430s
  5534  4984 236637.001  113   13 362657.132 236637.001  34.7%  55.4  435s
  5615  5063 236637.001  125   22 362657.132 236637.001  34.7%  55.6  440s
  5680  5128 236637.001  115   21 362657.132 236637.001  34.7%  55.9  445s
  5730  5176 236637.001  106   15 362657.132 236637.001  34.7%  55.8  450s
  5825  5267 236637.001  106   17 362657.132 236637.001  34.7%  55.7  455s
  5861  5303 236637.001  113   13 362657.132 236637.001  34.7%  55.7  461s
  5907  5349 236637.001  124   13 362657.132 236637.001  34.7%  55.5  465s
  5945  5387 236637.001  128   13 362657.132 236637.001  34.7%  55.3  470s
  6000  5442 236637.001  128   22 362657.132 236637.001  34.7%  55.9  475s
  6096  5534 236637.001  145   15 362657.132 236637.001  34.7%  55.9  480s
  6176  5612 236637.001  143   17 362657.132 236637.001  34.7%  55.9  485s
  6253  5687 236637.001  141   21 362657.132 236637.001  34.7%  56.0  490s
  6332  5766 236637.001  129   31 362657.132 236637.001  34.7%  55.8  495s
  6425  5855 236637.001  150   15 362657.132 236637.001  34.7%  55.5  500s
  6506  5936 236637.001  141   21 362657.132 236637.001  34.7%  55.2  505s
  6594  6024 236637.001  142   13 362657.132 236637.001  34.7%  54.9  510s
  6674  6104 236637.001  156   16 362657.132 236637.001  34.7%  54.7  515s
  6736  6166 236637.001  144   21 362657.132 236637.001  34.7%  54.5  520s
  6814  6242 236637.001  141   13 362657.132 236637.001  34.7%  54.5  525s
  6897  6325 236637.001  145   21 362657.132 236637.001  34.7%  54.3  530s
  6983  6409 236637.001  146   13 362657.132 236637.001  34.7%  54.1  535s
  7072  6498 236637.001  160   14 362657.132 236637.001  34.7%  54.0  540s
  7109  6535 236637.001  165   14 362657.132 236637.001  34.7%  53.8  546s
  7151  6577 236637.001  168   14 362657.132 236637.001  34.7%  53.6  550s
  7242  6668 236637.001  177   16 362657.132 236637.001  34.7%  53.2  555s
  7338  6764 236637.001  185   14 362657.132 236637.001  34.7%  52.8  560s
H 7379  6803                    323291.56081 236637.001  26.8%  52.6  561s
H 7379  6803                    323229.17430 236637.001  26.8%  52.6  561s
H 7398  6822                    321661.52766 236637.001  26.4%  52.6  562s
H 7425  6849                    321455.40301 236637.001  26.4%  52.5  564s
  7437  6863 236637.001  203   12 321455.403 236637.001  26.4%  52.4  565s
  7534  6960 236637.001  213   12 321455.403 236637.001  26.4%  51.9  570s
  7625  7051 236637.001  222   12 321455.403 236637.001  26.4%  51.5  575s
  7703  7129 236637.001  230   14 321455.403 236637.001  26.4%  51.1  580s
H 7803  7227                    321249.27835 236637.001  26.3%  50.7  584s
  7806  7232 236637.001  243   12 321249.278 236637.001  26.3%  50.7  585s
  7910  7328 236637.001  235   12 321249.278 236637.001  26.3%  50.3  590s
  8009  7427 236637.001  242   16 321249.278 236637.001  26.3%  49.9  595s
  8059  7469 236637.001  244   18 321249.278 236637.001  26.3%  49.7  600s
  8127  7527 236637.001  254   12 321249.278 236637.001  26.3%  49.4  605s
  8171  7553 236637.001  253   12 321249.278 236637.001  26.3%  49.1  610s
  8298  7668 236637.001  266   12 321249.278 236637.001  26.3%  48.8  615s
  8435  7773 236637.001  264   12 321249.278 236637.001  26.3%  48.2  620s
  8567  7883 236637.001  264   12 321249.278 236637.001  26.3%  47.9  625s
  8621  7923 236637.001  256   12 321249.278 236637.001  26.3%  47.7  630s
  8706  8002 236637.001  243   12 321249.278 236637.001  26.3%  47.4  635s
  8795  8083 236637.001  229   12 321249.278 236637.001  26.3%  47.1  640s
  8884  8172 236637.001  242   16 321249.278 236637.001  26.3%  46.8  645s
  8994  8280 236637.070  247   19 321249.278 236637.001  26.3%  46.5  650s
  9108  8388 236637.001  257   12 321249.278 236637.001  26.3%  46.0  655s
  9190  8470 236637.001  226   12 321249.278 236637.001  26.3%  45.8  660s
  9236  8516 236637.001  230   14 321249.278 236637.001  26.3%  45.6  665s
  9342  8620 236637.001  240   12 321249.278 236637.001  26.3%  45.3  670s
  9441  8719 236637.001  245   12 321249.278 236637.001  26.3%  45.1  675s
  9544  8800 236637.001  253   18 321249.278 236637.001  26.3%  44.8  680s
  9632  8866 236637.001  255   12 321249.278 236637.001  26.3%  44.5  685s
  9760  8958 236637.001  264   12 321249.278 236637.001  26.3%  44.0  690s
  9801  8993 236637.001  263   12 321249.278 236637.001  26.3%  43.9  695s
  9891  9053 236637.001  256   16 321249.278 236637.001  26.3%  43.6  700s
 10002  9138 236637.001  265   12 321249.278 236637.001  26.3%  43.3  705s
 10142  9250 236637.001  256   16 321249.278 236637.001  26.3%  42.9  710s
 10265  9345 236637.001  266   12 321249.278 236637.001  26.3%  42.5  715s
 10364  9432 236637.001  254   12 321249.278 236637.001  26.3%  42.2  720s
 10481  9517 236637.001  267   12 321249.278 236637.001  26.3%  41.9  725s
 10596  9618 236637.001  256   12 321249.278 236637.001  26.3%  41.6  730s
 10696  9690 236637.001  262   12 321249.278 236637.001  26.3%  41.4  735s
 10780  9770 236637.131  265   19 321249.278 236637.001  26.3%  41.3  740s
 10852  9828 236637.001  261   16 321249.278 236637.001  26.3%  41.2  745s
 10941  9901 236637.001  244   16 321249.278 236637.001  26.3%  41.1  750s
 11063  9997 236637.001  251   16 321249.278 236637.001  26.3%  40.8  755s
 11161 10069 236637.001  260   12 321249.278 236637.001  26.3%  40.5  760s
 11208 10098 236637.001  264   12 321249.278 236637.001  26.3%  40.4  765s
 11318 10192 236637.001  265   12 321249.278 236637.001  26.3%  40.3  770s
 11414 10272 236637.001  267   12 321249.278 236637.001  26.3%  40.1  776s
 11507 10353 236637.001  265   12 321249.278 236637.001  26.3%  40.0  780s
 11642 10470 236637.001  252   12 321249.278 236637.001  26.3%  39.8  785s
 11764 10578 236637.001  260   12 321249.278 236637.001  26.3%  39.5  790s
 11843 10641 236637.001  261   12 321249.278 236637.001  26.3%  39.4  798s
 11883 10669 236637.001  265   12 321249.278 236637.001  26.3%  39.3  800s
 11941 10721 236637.001  264   16 321249.278 236637.001  26.3%  39.2  805s
 12053 10817 236637.001  260   12 321249.278 236637.001  26.3%  39.0  811s
 12152 10902 236637.001  266   12 321249.278 236637.001  26.3%  38.8  815s
 12278 11014 236637.001  264   12 321249.278 236637.001  26.3%  38.6  820s
 12364 11098 236637.001  266   24 321249.278 236637.001  26.3%  38.6  826s
 12459 11187 236637.001  251   12 321249.278 236637.001  26.3%  38.4  830s
 12581 11281 236637.001  250   20 321249.278 236637.001  26.3%  38.1  835s
 12709 11373 236637.001  264   12 321249.278 236637.001  26.3%  37.8  840s
 12782 11436 236637.001  265   16 321249.278 236637.001  26.3%  37.8  845s
 12894 11538 236637.001  248   12 321249.278 236637.001  26.3%  37.7  850s
 13013 11629 236637.001  249   12 321249.278 236637.001  26.3%  37.5  855s
 13100 11696 236637.001  262   14 321249.278 236637.001  26.3%  37.3  860s
 13147 11741 236637.001  266   23 321249.278 236637.001  26.3%  37.2  865s
 13212 11804 236637.001  260   12 321249.278 236637.001  26.3%  37.2  870s
 13327 11901 236637.001  262   12 321249.278 236637.001  26.3%  37.0  875s
 13437 12005 236637.001  239   16 321249.278 236637.001  26.3%  36.9  881s
 13510 12076 236637.001  252   12 321249.278 236637.001  26.3%  36.8  885s
 13639 12175 236637.001  261   16 321249.278 236637.001  26.3%  36.7  890s
H13711 12243                    321249.27770 236637.001  26.3%  36.6  894s
 13728 12262 236637.001  242   12 321249.278 236637.001  26.3%  36.5  895s
 13771 12305 236637.001  247   12 321249.278 236637.001  26.3%  36.5  900s
 13869 12377 236637.001  254   18 321249.278 236637.001  26.3%  36.3  905s
 13977 12465 236637.001  251   12 321249.278 236637.001  26.3%  36.1  910s
 14083 12561 236637.001  249   12 321249.278 236637.001  26.3%  35.9  915s
 14203 12653 236637.001  259   16 321249.278 236637.001  26.3%  35.7  920s
 14312 12754 236637.001  263   12 321249.278 236637.001  26.3%  35.6  925s
 14428 12868 236637.001  263   14 321249.278 236637.001  26.3%  35.6  930s
 14531 12961 236637.001  265   12 321249.278 236637.001  26.3%  35.5  935s
 14605 13029 236637.001  263   12 321249.278 236637.001  26.3%  35.4  942s
 14640 13064 236637.001  249   12 321249.278 236637.001  26.3%  35.3  945s
 14722 13126 236637.001  261   16 321249.278 236637.001  26.3%  35.2  950s
 14803 13179 236637.001  267   12 321249.278 236637.001  26.3%  35.0  955s
 14898 13268 236637.001  261   12 321249.278 236637.001  26.3%  35.0  960s
 15007 13371 236637.001  268   20 321249.278 236637.001  26.3%  34.8  965s
 15129 13477 236637.001  252   12 321249.278 236637.001  26.3%  34.7  970s
 15243 13561 236637.001  265   14 321249.278 236637.001  26.3%  34.5  975s
 15340 13652 236637.001  262   12 321249.278 236637.001  26.3%  34.5  980s
 15473 13773 236637.001  266   14 321249.278 236637.001  26.3%  34.4  985s
 15580 13880 236637.001  243   16 321249.278 236637.001  26.3%  34.3  990s
 15654 13954 236637.001  240   12 321249.278 236637.001  26.3%  34.2  995s
 15756 14040 236637.001  251   18 321249.278 236637.001  26.3%  34.1 1000s
 15888 14156 236637.001  248   12 321249.278 236637.001  26.3%  34.0 1005s
 16006 14260 236637.001  257   16 321249.278 236637.001  26.3%  33.8 1010s
 16122 14358 236637.001  255   19 321249.278 236637.001  26.3%  33.7 1015s
 16250 14456 236637.038  255   19 321249.278 236637.001  26.3%  33.5 1020s
 16365 14563 236637.001  247   12 321249.278 236637.001  26.3%  33.4 1025s
 16476 14650 236637.001  262   12 321249.278 236637.001  26.3%  33.3 1030s
 16531 14699 236637.001  268   22 321249.278 236637.001  26.3%  33.3 1035s
 16636 14798 236637.001  250   16 321249.278 236637.001  26.3%  33.3 1040s
 16720 14882 236637.001  241   12 321249.278 236637.001  26.3%  33.2 1045s
 16832 14980 236637.001  250   16 321249.278 236637.001  26.3%  33.1 1050s
 16930 15070 236637.001  261   12 321249.278 236637.001  26.3%  33.0 1055s
 17020 15142 236637.001  255   12 321249.278 236637.001  26.3%  32.9 1060s
 17119 15235 236637.001  262   12 321249.278 236637.001  26.3%  32.8 1065s
 17173 15289 236637.001  261   12 321249.278 236637.001  26.3%  32.8 1070s
 17276 15390 236637.001  260   16 321249.278 236637.001  26.3%  32.7 1075s
 17382 15482 236637.001  253   12 321249.278 236637.001  26.3%  32.6 1080s
 17501 15587 236637.001  254   16 321249.278 236637.001  26.3%  32.5 1085s
 17555 15641 236637.001  257   12 321249.278 236637.001  26.3%  32.5 1090s
 17636 15720 236637.001  256   24 321249.278 236637.001  26.3%  32.5 1095s
 17736 15814 236637.001  258   20 321249.278 236637.001  26.3%  32.5 1100s
 17854 15920 236637.001  252   16 321249.278 236637.001  26.3%  32.4 1105s
 17972 16024 236637.165  266   19 321249.278 236637.001  26.3%  32.4 1110s
 18045 16093 236637.001  230   42 321249.278 236637.001  26.3%  33.3 1118s
 18065 16113 236637.001  256   34 321249.278 236637.001  26.3%  33.8 1120s
 18125 16173 236637.001  223   41 321249.278 236637.001  26.3%  35.2 1125s
 18178 16226 236637.001  268   29 321249.278 236637.001  26.3%  36.4 1130s
 18216 16264 236637.001  268   36 321249.278 236637.001  26.3%  37.3 1135s
 18280 16326 236637.001  263   37 321249.278 236637.001  26.3%  38.7 1140s
 18307 16353 236637.001  255   43 321249.278 236637.001  26.3%  39.4 1145s
 18361 16407 236637.001  265   40 321249.278 236637.001  26.3%  40.7 1150s
 18411 16457 236637.001  269   32 321249.278 236637.001  26.3%  42.0 1155s
 18416 16462 236637.001  266   41 321249.278 236637.001  26.3%  42.1 1161s
 18452 16498 236637.001  240   31 321249.278 236637.001  26.3%  42.9 1165s
 18519 16551 236637.001  264   46 321249.278 236637.001  26.3%  44.1 1170s
 18580 16598 236637.001  242   33 321249.278 236637.001  26.3%  45.2 1175s
 18631 16645 236637.001  256   40 321249.278 236637.001  26.3%  46.1 1180s
 18690 16694 236637.001  253   44 321249.278 236637.001  26.3%  47.2 1188s
 18713 16713 236637.001  249   33 321249.278 236637.001  26.3%  47.6 1190s
 18780 16774 236637.001  244   29 321249.278 236637.001  26.3%  48.7 1195s

Cutting planes:
  Gomory: 11
  Lift-and-project: 3
  Flow cover: 5
  RLT: 1
  Relax-and-lift: 1

Explored 18839 nodes (955739 simplex iterations) in 1200.02 seconds (1204.59 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 321249 321249 321455 ... 363070

Time limit reached
Best objective 3.212492777005e+05, best bound 2.366370008315e+05, gap 26.3385%
