
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:36:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.05s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.19s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.80 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2287  1757 265348.888  238   97 286236.000 265348.888  7.30%  84.0  150s
  2288  1758 265348.888  238   13 286236.000 265348.888  7.30%  84.0  156s
  2380  1850 265348.888  239   13 286236.000 265348.888  7.30%  82.6  160s
  2501  1971 265348.888  253   91 286236.000 265348.888  7.30%  81.2  165s
  2625  2095 265348.888  272   17 286236.000 265348.888  7.30%  78.7  170s
  2742  2212 265348.888  234   13 286236.000 265348.888  7.30%  78.4  175s
  2854  2324 265348.888  242   15 286236.000 265348.888  7.30%  78.1  180s
  2958  2428 265348.888  239   17 286236.000 265348.888  7.30%  77.1  185s
  3070  2540 265348.888  271   11 286236.000 265348.888  7.30%  76.2  190s
  3188  2658 265348.888  285   13 286236.000 265348.888  7.30%  77.3  195s
  3309  2779 265348.888  304   91 286236.000 265348.888  7.30%  76.7  200s
  3427  2897 265348.888  319   13 286236.000 265348.888  7.30%  76.4  205s
  3554  3024 265348.888  338   11 286236.000 265348.888  7.30%  74.5  210s
  3674  3144 265348.888  339   11 286236.000 265348.888  7.30%  73.0  215s
  3801  3271 265348.888  345   11 286236.000 265348.888  7.30%  72.1  220s
  3928  3398 265348.888  366   17 286236.000 265348.888  7.30%  71.4  225s
  3970  3440 265348.888  371   13 286236.000 265348.888  7.30%  71.1  230s
  4095  3565 265348.888  373   13 286236.000 265348.888  7.30%  69.6  235s
  4212  3682 265348.888  400   17 286236.000 265348.888  7.30%  68.9  240s
  4339  3809 265348.888  412   14 286236.000 265348.888  7.30%  69.1  245s
  4416  3886 265348.888  415  120 286236.000 265348.888  7.30%  72.0  250s
  4514  3984 265348.888  414   11 286236.000 265348.888  7.30%  74.1  255s
  4581  4051 265348.888  415    9 286236.000 265348.888  7.30%  76.4  262s
  4637  4107 265348.888  415  148 286236.000 265348.888  7.30%  78.0  265s
  4755  4225 265348.888  348   11 286236.000 265348.888  7.30%  77.9  270s
  4879  4349 265348.888  278   13 286236.000 265348.888  7.30%  77.1  275s
  4976  4446 265348.888  283   99 286236.000 265348.888  7.30%  76.8  280s
  5095  4565 265348.888  295   13 286236.000 265348.888  7.30%  77.5  285s
  5214  4684 265348.888  317   15 286236.000 265348.888  7.30%  77.2  290s
  5333  4803 265348.888  324   13 286236.000 265348.888  7.30%  77.3  295s
  5434  4904 265348.888  338   87 286236.000 265348.888  7.30%  77.5  301s
  5534  5004 265348.888  354   13 286236.000 265348.888  7.30%  77.1  305s
  5662  5132 265348.888  372   17 286236.000 265348.888  7.30%  76.1  310s
  5788  5258 265348.888  378   13 286236.000 265348.888  7.30%  74.9  315s
  5907  5377 265348.888  391   13 286236.000 265348.888  7.30%  74.7  320s
  6013  5483 265348.888  408   13 286236.000 265348.888  7.30%  74.5  325s
  6100  5570 265348.888  414   11 286236.000 265348.888  7.30%  74.4  330s
  6220  5690 265348.888  429  110 286236.000 265348.888  7.30%  74.1  335s
  6312  5782 265348.888  432   15 286236.000 265348.888  7.30%  75.8  343s
  6337  5807 265348.888  428   13 286236.000 265348.888  7.30%  76.8  345s
  6446  5916 265348.888  422   17 286236.000 265348.888  7.30%  80.0  350s
  6566  6036 265348.888  430  190 286236.000 265348.888  7.30%  80.8  355s
  6667  6137 265348.888  424   11 286236.000 265348.888  7.30%  83.1  360s
  6817  6287 265348.888  457   10 286236.000 265348.888  7.30%  82.8  365s
  6954  6424 265348.888  475   86 286236.000 265348.888  7.30%  82.0  370s
  7155  6625 265348.888  492    8 286236.000 265348.888  7.30%  80.8  375s
  7355  6825 265348.888  511   11 286236.000 265348.888  7.30%  80.2  380s
  7539  7009 265348.888  533    6 286236.000 265348.888  7.30%  80.3  387s
  7620  7090 265348.888  544   53 286236.000 265348.888  7.30%  80.3  390s
  7822  7292 265348.888  584   51 286236.000 265348.888  7.30%  80.2  395s
  7977  7447 265348.888  599    6 286236.000 265348.888  7.30%  79.6  400s
  8168  7638 265348.888  605   51 286236.000 265348.888  7.30%  79.6  405s
  8362  7832 265348.888  605    6 286236.000 265348.888  7.30%  79.9  410s
  8566  8036 265348.888  622   53 286236.000 265348.888  7.30%  79.5  415s
  8713  8183 265348.888  598    6 286236.000 265348.888  7.30%  78.9  420s
  8869  8339 265348.888  480    6 286236.000 265348.888  7.30%  78.4  425s
  9068  8538 265348.888  458    6 286236.000 265348.888  7.30%  77.5  430s
  9148  8618 265348.888  452    8 286236.000 265348.888  7.30%  77.1  435s
  9361  8831 265348.888  476    8 286236.000 265348.888  7.30%  76.1  440s
  9535  9005 265348.888  489    8 286236.000 265348.888  7.30%  75.2  445s
  9721  9191 265348.888  499    6 286236.000 265348.888  7.30%  74.2  450s
  9839  9309 265348.888  512   27 286236.000 265348.888  7.30%  73.6  455s
  9991  9461 265348.888  530   27 286236.000 265348.888  7.30%  72.9  460s
 10157  9627 265348.888  547   21 286236.000 265348.888  7.30%  72.1  465s
 10341  9811 265348.888  570   27 286236.000 265348.888  7.30%  71.3  470s
 10522  9992 265348.888  591    8 286236.000 265348.888  7.30%  71.0  475s
 10635 10105 265348.888  603   27 286236.000 265348.888  7.30%  70.5  480s
 10819 10289 265348.888  627    6 286236.000 265348.888  7.30%  69.7  485s
 10901 10371 265348.888  631    8 286236.000 265348.888  7.30%  69.3  490s
 11073 10543 265348.888  659   27 286236.000 265348.888  7.30%  68.5  495s
 11251 10721 265348.888  662   27 286236.000 265348.888  7.30%  68.7  501s
 11359 10829 265348.888  666  132 286236.000 265348.888  7.30%  69.0  505s
 11541 11011 265348.888  676   21 286236.000 265348.888  7.30%  68.9  510s
 11743 11213 265348.888  669  221 286236.000 265348.888  7.30%  68.6  515s
 11858 11328 265348.888  673  169 286236.000 265348.888  7.30%  68.5  520s
 11898 11368 265348.888  673    6 286236.000 265348.888  7.30%  69.3  526s
 12034 11504 265348.888  688   10 286236.000 265348.888  7.30%  68.8  530s
 12249 11719 265348.888  702   31 286236.000 265348.888  7.30%  68.2  535s
 12375 11845 265348.888  711    6 286236.000 265348.888  7.30%  67.9  540s
 12406 11876 265348.888  714   33 286236.000 265348.888  7.30%  67.8  545s
 12429 11899 265348.888  716    6 286236.000 265348.888  7.30%  67.7  550s
 12452 11922 265348.888  719    6 286236.000 265348.888  7.30%  67.6  555s
 12468 11938 265348.888  719   29 286236.000 265348.888  7.30%  67.6  560s
 12529 11999 265348.888  715   29 286236.000 265348.888  7.30%  67.4  565s
 12650 12120 265348.888  705    6 286236.000 265348.888  7.30%  67.0  571s
 12763 12233 265348.888  713    6 286236.000 265348.888  7.30%  66.7  575s
 12856 12326 265348.888  704    8 286236.000 265348.888  7.30%  66.5  580s
 13006 12476 265348.888  706    6 286236.000 265348.888  7.30%  66.0  585s
 13061 12531 265348.888  712   33 286236.000 265348.888  7.30%  65.9  591s
 13195 12665 265348.888  712   31 286236.000 265348.888  7.30%  65.5  595s
 13357 12827 265348.888  711    6 286236.000 265348.888  7.30%  65.0  600s
 13472 12942 265348.888  722    6 286236.000 265348.888  7.30%  64.7  605s
 13646 13116 265348.888  721   33 286236.000 265348.888  7.30%  64.2  610s
 13771 13241 265348.888  718    6 286236.000 265348.888  7.30%  63.9  616s
 13870 13340 265348.888  717   29 286236.000 265348.888  7.30%  63.6  620s
 13986 13456 265348.888  716   33 286236.000 265348.888  7.30%  63.3  625s
 14005 13475 265348.888  718    6 286236.000 265348.888  7.30%  63.2  633s
 14032 13502 265348.888  721   33 286236.000 265348.888  7.30%  63.2  635s
 14194 13664 265348.888  715   33 286236.000 265348.888  7.30%  62.7  640s
 14332 13802 265348.888  712    6 286236.000 265348.888  7.30%  62.4  645s
 14491 13961 265348.888  719    6 286236.000 265348.888  7.30%  62.0  650s
 14644 14114 265348.888  722    6 286236.000 265348.888  7.30%  61.6  655s
 14754 14224 265348.888  718   33 286236.000 265348.888  7.30%  61.4  660s
 14896 14366 265348.888  702    6 286236.000 265348.888  7.30%  61.1  665s
 15059 14529 265348.888  715    6 286236.000 265348.888  7.30%  60.7  670s
 15236 14706 265348.888  721    6 286236.000 265348.888  7.30%  60.3  675s
 15369 14839 265348.888  715   29 286236.000 265348.888  7.30%  60.1  680s
 15547 15017 265348.888  704   29 286236.000 265348.888  7.30%  59.7  685s
 15733 15203 265348.888  708    6 286236.000 265348.888  7.30%  59.4  690s
 15842 15312 265348.888  717   33 286236.000 265348.888  7.30%  59.2  695s
 16003 15473 265348.888  716    6 286236.000 265348.888  7.30%  58.9  700s
 16174 15644 265348.888  725    6 286236.000 265348.888  7.30%  58.6  705s
 16354 15824 265348.888  723    6 286236.000 265348.888  7.30%  58.2  710s
 16498 15968 265348.888  731    6 286236.000 265348.888  7.30%  57.9  715s
 16598 16068 265348.888  719    6 286236.000 265348.888  7.30%  57.8  720s
 16720 16190 265348.888  717   10 286236.000 265348.888  7.30%  57.5  727s
 16781 16251 265348.888  719   33 286236.000 265348.888  7.30%  57.4  730s
 16894 16364 265348.888  713    8 286236.000 265348.888  7.30%  57.2  735s
 17011 16481 265348.888  678    8 286236.000 265348.888  7.30%  57.0  740s
 17164 16634 265348.888  688    6 286236.000 265348.888  7.30%  56.8  745s
 17348 16818 265348.888  703    8 286236.000 265348.888  7.30%  56.6  750s
 17471 16941 265348.888  716    6 286236.000 265348.888  7.30%  56.4  758s
 17507 16977 265348.888  720    6 286236.000 265348.888  7.30%  56.4  760s
 17673 17143 265348.888  710    6 286236.000 265348.888  7.30%  56.2  765s
 17765 17235 265348.888  711    6 286236.000 265348.888  7.30%  56.0  770s
 17958 17428 265348.888  722   33 286236.000 265348.888  7.30%  55.7  775s
 18119 17589 265348.888  710   29 286236.000 265348.888  7.30%  55.5  780s
 18266 17736 265348.888  715   33 286236.000 265348.888  7.30%  55.3  785s
 18406 17876 265348.888  721    6 286236.000 265348.888  7.30%  55.1  790s
 18541 18011 265348.888  726    6 286236.000 265348.888  7.30%  54.9  795s
 18676 18146 265348.888  726    8 286236.000 265348.888  7.30%  54.7  800s
 18730 18200 265348.888  724    8 286236.000 265348.888  7.30%  54.6  805s
 18839 18309 265348.888  697    8 286236.000 265348.888  7.30%  54.6  811s
 18946 18416 265348.888  711    6 286236.000 265348.888  7.30%  54.4  815s
 19081 18551 265348.888  715    6 286236.000 265348.888  7.30%  54.3  820s
 19230 18700 265348.888  715    6 286236.000 265348.888  7.30%  54.1  825s
 19378 18848 265348.888  712   33 286236.000 265348.888  7.30%  53.9  830s
 19514 18984 265348.888  711   33 286236.000 265348.888  7.30%  53.7  837s
 19589 19059 265348.888  719    6 286236.000 265348.888  7.30%  53.6  840s
 19686 19156 265348.888  727    6 286236.000 265348.888  7.30%  53.5  845s
 19886 19356 265348.888  714   33 286236.000 265348.888  7.30%  53.3  850s
 20064 19534 265348.888  712    6 286236.000 265348.888  7.30%  53.0  855s
 20272 19742 265348.888  711    6 286236.000 265348.888  7.30%  52.8  860s
 20433 19903 265348.888  715    6 286236.000 265348.888  7.30%  52.6  865s
 20608 20078 265348.888  726    8 286236.000 265348.888  7.30%  52.4  870s
 20733 20203 265348.888  713   12 286236.000 265348.888  7.30%  52.2  885s
 20895 20365 265348.888  720   33 286236.000 265348.888  7.30%  52.1  890s
 21066 20536 265348.888  723    6 286236.000 265348.888  7.30%  51.9  895s
 21268 20738 265348.888  721    6 286236.000 265348.888  7.30%  51.7  900s
 21454 20924 265348.888  720    6 286236.000 265348.888  7.30%  51.5  905s
 21642 21112 265348.888  714   33 286236.000 265348.888  7.30%  51.3  910s
 21843 21313 265348.888  716    6 286236.000 265348.888  7.30%  51.0  915s
 22034 21504 265348.888  715   33 286236.000 265348.888  7.30%  50.9  920s
 22207 21677 265348.888  718   33 286236.000 265348.888  7.30%  50.7  925s
 22365 21835 265348.888  709   14 286236.000 265348.888  7.30%  50.5  930s
 22537 22007 265348.888  724    6 286236.000 265348.888  7.30%  50.4  935s
 22712 22182 265348.888  715   33 286236.000 265348.888  7.30%  50.2  940s
 22868 22338 265348.888  717    6 286236.000 265348.888  7.30%  50.1  945s
 23059 22529 265348.888  694    6 286236.000 265348.888  7.30%  50.0  950s
 23257 22727 265348.888  704    8 286236.000 265348.888  7.30%  49.9  955s
 23455 22925 265348.888  714   11 286236.000 265348.888  7.30%  49.9  960s
 23601 23071 265348.888  711    8 286236.000 265348.888  7.30%  49.8  965s
 23795 23265 265348.888  690    6 286236.000 265348.888  7.30%  49.8  970s
 23993 23463 265348.888  698    8 286236.000 265348.888  7.30%  49.7  975s
 24184 23654 265348.888  713    6 286236.000 265348.888  7.30%  49.7  980s
 24373 23843 265348.888  717    6 286236.000 265348.888  7.30%  49.6  985s
 24553 24023 265348.888  720   33 286236.000 265348.888  7.30%  49.5  990s
 24643 24113 265348.888  722    6 286236.000 265348.888  7.30%  49.4  995s
 24832 24302 265348.888  715    8 286236.000 265348.888  7.30%  49.3 1000s
 25017 24487 265348.888  724    6 286236.000 265348.888  7.30%  49.2 1005s
 25211 24681 265348.888  696    6 286236.000 265348.888  7.30%  49.1 1011s
 25333 24803 265348.888  687    6 286236.000 265348.888  7.30%  49.0 1015s
 25534 25004 265348.888  697    6 286236.000 265348.888  7.30%  48.9 1020s
 25662 25132 265348.888  695    6 286236.000 265348.888  7.30%  48.9 1025s
 25858 25328 265348.888  715    6 286236.000 265348.888  7.30%  48.8 1030s
 25952 25422 265348.888  724    6 286236.000 265348.888  7.30%  48.7 1035s
 26128 25598 265348.888  726    6 286236.000 265348.888  7.30%  48.6 1040s
 26314 25784 265348.888  738   33 286236.000 265348.888  7.30%  48.4 1045s
 26489 25959 265348.888  719    6 286236.000 265348.888  7.30%  48.3 1050s
 26629 26099 265348.888  719    6 286236.000 265348.888  7.30%  48.2 1056s
 26733 26203 265348.888  727    6 286236.000 265348.888  7.30%  48.1 1060s
 26905 26375 265348.888  688    9 286236.000 265348.888  7.30%  48.0 1065s
 27096 26566 265348.888  702   10 286236.000 265348.888  7.30%  48.0 1070s
 27289 26759 265348.888  712    6 286236.000 265348.888  7.30%  47.9 1075s
 27432 26902 265348.888  706    6 286236.000 265348.888  7.30%  47.8 1080s
 27533 27003 265348.888  709    6 286236.000 265348.888  7.30%  47.7 1085s
 27682 27152 265348.888  697    6 286236.000 265348.888  7.30%  47.7 1090s
 27838 27308 265348.888  697   10 286236.000 265348.888  7.30%  47.6 1095s
 27967 27437 265348.888  692    6 286236.000 265348.888  7.30%  47.6 1102s
 28044 27514 265348.888  689    6 286236.000 265348.888  7.30%  47.6 1105s
 28244 27714 265348.888  701    8 286236.000 265348.888  7.30%  47.6 1110s
 28450 27920 265348.888  710    8 286236.000 265348.888  7.30%  47.5 1115s
 28546 28016 265348.888  711   33 286236.000 265348.888  7.30%  47.5 1120s
 28744 28214 265348.888  716   33 286236.000 265348.888  7.30%  47.4 1125s
 28936 28406 265348.888  702    6 286236.000 265348.888  7.30%  47.3 1130s
 29132 28602 265348.888  703   10 286236.000 265348.888  7.30%  47.2 1135s
 29320 28790 265348.888  708   33 286236.000 265348.888  7.30%  47.2 1147s
 29418 28888 265348.888  692   12 286236.000 265348.888  7.30%  47.1 1150s
 29611 29081 265348.888  697    8 286236.000 265348.888  7.30%  47.1 1155s
 29814 29284 265348.888  694    6 286236.000 265348.888  7.30%  47.0 1160s
 29989 29459 265348.888  689   10 286236.000 265348.888  7.30%  47.0 1165s
 30184 29654 265348.888  687    6 286236.000 265348.888  7.30%  46.9 1170s
 30367 29837 265348.888  703    6 286236.000 265348.888  7.30%  46.9 1175s
 30556 30026 265348.888  719   27 286236.000 265348.888  7.30%  46.8 1180s
 30745 30215 265348.888  711    6 286236.000 265348.888  7.30%  46.7 1185s
 30934 30404 265348.888  708    8 286236.000 265348.888  7.30%  46.6 1190s
 31123 30593 265348.888  710   10 286236.000 265348.888  7.30%  46.5 1195s
 31285 30755 265348.888  723    6 286236.000 265348.888  7.30%  46.4 1200s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Flow cover: 2

Explored 31286 nodes (1501224 simplex iterations) in 1200.02 seconds (1358.85 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 286236 

Time limit reached
Best objective 2.862360000000e+05, best bound 2.653488883180e+05, gap 7.2972%
