
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:21 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0x0d2d6a8b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.28s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.788900e+05, 15067 iterations, 2.27 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   735   664 179709.872   89   14 286707.429 179709.872  37.3%   717  185s
   777   692 179709.872   29   26 286707.429 179709.872  37.3%   680  190s
   811   714 179709.872  123   20 286707.429 179709.872  37.3%   654  195s
   843   736 179709.872  139   31 286707.429 179709.872  37.3%   638  200s
   869   753 179709.872  152   63 286707.429 179709.872  37.3%   631  205s
   882   762 179709.872  158   28 286707.429 179709.872  37.3%   622  210s
   909   780 179709.872   48   53 286707.429 179709.872  37.3%   614  215s
   936   798 179709.872   54   14 286707.429 179709.872  37.3%   602  220s
   979   826 179709.872   83   16 286707.429 179709.872  37.3%   576  226s
  1003   842 179709.872   95   18 286707.429 179709.872  37.3%   563  230s
  1036   864 179709.872   31   21 286707.429 179709.872  37.3%   546  235s
H 1054   847                    286688.09677 179709.872  37.3%   537  237s
H 1080   839                    286676.88834 179709.872  37.3%   525  240s
  1125   871 179709.872   73   27 286676.888 179709.872  37.3%   504  245s
  1182   909 179709.872  124   14 286676.888 179709.872  37.3%   483  250s
  1210   927 179709.872  138   12 286676.888 179709.872  37.3%   472  256s
H 1236   919                    286666.25505 179709.872  37.3%   462  264s
H 1241   899                    286641.88467 179709.872  37.3%   461  264s
  1242   902 179709.872   34   19 286641.885 179709.872  37.3%   460  265s
H 1289   909                    286498.74076 179709.872  37.3%   444  273s
H 1289   889                    286383.99586 179709.872  37.2%   444  273s
  1290   892 179709.872   58   27 286383.996 179709.872  37.2%   444  275s
  1358   937 179709.872  142   18 286383.996 179709.872  37.2%   423  280s
  1431   986 179709.872  226   18 286383.996 179709.872  37.2%   404  285s
  1490  1025 179709.872  197   13 286383.996 179709.872  37.2%   392  290s
  1548  1064 179709.872  204   11 286383.996 179709.872  37.2%   379  295s
  1614  1108 179709.872  209   11 286383.996 179709.872  37.2%   365  300s
  1686  1156 179709.872  216   11 286383.996 179709.872  37.2%   352  305s
  1758  1226 179709.872  218   11 286383.996 179709.872  37.2%   339  310s
  1837  1305 179709.872  223   13 286383.996 179709.872  37.2%   326  315s
  1916  1384 179709.872  215   11 286383.996 179709.872  37.2%   314  320s
  1975  1443 179709.872  229   11 286383.996 179709.872  37.2%   306  325s
  2046  1514 179709.872  239   17 286383.996 179709.872  37.2%   297  330s
  2083  1551 179709.872  242   13 286383.996 179709.872  37.2%   293  335s
  2161  1629 179709.872  256   11 286383.996 179709.872  37.2%   284  340s
  2240  1708 179709.872  254   28 286383.996 179709.872  37.2%   278  345s
  2321  1789 179709.872  229   28 286383.996 179709.872  37.2%   273  350s
  2337  1805 179709.872  216   25 286383.996 179709.872  37.2%   273  358s
  2348  1816 179709.872  210   38 286383.996 179709.872  37.2%   273  360s
  2405  1873 179709.872  212   24 286383.996 179709.872  37.2%   271  365s
  2484  1952 179709.872  258   13 286383.996 179709.872  37.2%   264  370s
  2552  2020 179709.872  206   31 286383.996 179709.872  37.2%   259  375s
  2624  2092 179709.872  301   12 286383.996 179709.872  37.2%   254  380s
  2705  2173 179709.872  326   11 286383.996 179709.872  37.2%   249  385s
  2762  2230 179709.872  339   11 286383.996 179709.872  37.2%   248  390s
  2852  2320 179709.872  350   11 286383.996 179709.872  37.2%   242  395s
  2934  2402 179709.872  359   10 286383.996 179709.872  37.2%   236  400s
  2988  2456 179709.872  373   12 286383.996 179709.872  37.2%   232  405s
  3068  2536 179709.872  380    9 286383.996 179709.872  37.2%   227  410s
  3147  2615 179709.872  393   11 286383.996 179709.872  37.2%   222  415s
  3207  2675 179709.872  401    9 286383.996 179709.872  37.2%   219  420s
  3273  2741 179709.872  408    9 286383.996 179709.872  37.2%   215  425s
  3291  2759 179709.872  411    9 286383.996 179709.872  37.2%   214  431s
  3338  2806 179709.872  415    9 286383.996 179709.872  37.2%   211  435s
  3402  2870 179709.872  424    9 286383.996 179709.872  37.2%   208  440s
  3460  2928 179709.872  425    9 286383.996 179709.872  37.2%   204  445s
  3511  2979 179709.872  439    7 286383.996 179709.872  37.2%   202  450s
  3549  3007 189224.953  420  210 286383.996 179709.872  37.2%   208  455s
  3612  3070 179709.872  409   15 286383.996 179709.872  37.2%   210  460s
  3666  3124 179709.872  386   22 286383.996 179709.872  37.2%   212  465s
  3701  3156 179709.872  427   27 286383.996 179709.872  37.2%   217  470s
  3741  3196 179709.872  424   44 286383.996 179709.872  37.2%   221  478s
  3752  3207 179709.872  421   33 286383.996 179709.872  37.2%   222  480s
  3805  3259 179709.872  404   31 286383.996 179709.872  37.2%   224  485s
  3844  3293 180703.766  400  256 286383.996 179709.872  37.2%   232  490s
  3886  3334 179709.872  393   31 286383.996 179709.872  37.2%   235  495s
  3941  3389 179709.872  383   22 286383.996 179709.872  37.2%   234  502s
  3968  3416 179709.872  378   22 286383.996 179709.872  37.2%   233  505s
  4029  3477 179709.872  351   13 286383.996 179709.872  37.2%   232  510s
  4074  3522 179709.872  212   63 286383.996 179709.872  37.2%   232  515s
  4091  3539 179709.872  360   20 286383.996 179709.872  37.2%   233  520s
  4166  3614 179709.872  214   44 286383.996 179709.872  37.2%   230  525s
  4207  3655 179709.872  418   25 286383.996 179709.872  37.2%   231  530s
  4270  3718 179709.872  223   11 286383.996 179709.872  37.2%   229  535s
  4347  3795 179709.872  244   18 286383.996 179709.872  37.2%   225  540s
H 4398  3844                    286311.62736 179709.872  37.2%   224  548s
H 4398  3844                    286310.82810 179709.872  37.2%   224  549s
  4398  3846 179709.872  261   11 286310.828 179709.872  37.2%   224  550s
  4472  3920 179709.872  270   11 286310.828 179709.872  37.2%   221  555s
  4540  3988 179709.872  277   11 286310.828 179709.872  37.2%   218  560s
  4611  4059 179709.872  283   11 286310.828 179709.872  37.2%   215  565s
  4679  4127 179709.872  287   11 286310.828 179709.872  37.2%   212  570s
  4749  4197 179709.872  275   11 286310.828 179709.872  37.2%   210  575s
  4830  4278 179709.872  294   11 286310.828 179709.872  37.2%   207  580s
  4910  4358 179709.872  303   11 286310.828 179709.872  37.2%   204  585s
  4989  4437 179709.872  312   11 286310.828 179709.872  37.2%   201  590s
  5073  4521 179709.872  321   11 286310.828 179709.872  37.2%   198  595s
  5165  4613 179709.968  331   23 286310.828 179709.872  37.2%   194  600s
  5250  4698 179709.872  326   22 286310.828 179709.872  37.2%   192  605s
  5331  4779 179709.872  306   48 286310.828 179709.872  37.2%   190  610s
  5414  4862 179709.872  267   23 286310.828 179709.872  37.2%   188  615s
H 5421  4867                    286236.07359 179709.872  37.2%   188  617s
H 5421  4867                    286227.95013 179709.872  37.2%   188  619s
  5421  4869 179709.872  268   22 286227.950 179709.872  37.2%   188  628s
  5448  4896 179709.872  276   22 286227.950 179709.872  37.2%   188  630s
  5527  4975 179709.872  281   19 286227.950 179709.872  37.2%   186  635s
  5590  5038 179709.872  316   71 286227.950 179709.872  37.2%   186  640s
  5617  5065 179709.872  222   41 286227.950 179709.872  37.2%   188  645s
  5662  5110 179709.872  286   23 286227.950 179709.872  37.2%   191  650s
  5706  5154 179709.872  286   74 286227.950 179709.872  37.2%   192  655s
  5746  5194 179709.872   48   55 286227.950 179709.872  37.2%   193  660s
  5786  5234 179709.872  285   86 286227.950 179709.872  37.2%   193  665s
  5850  5298 179709.872  287   23 286227.950 179709.872  37.2%   193  670s
  5922  5370 179709.872  214   57 286227.950 179709.872  37.2%   193  675s
  5987  5435 179709.872  169   18 286227.950 179709.872  37.2%   192  680s
  6064  5512 179709.872  268   19 286227.950 179709.872  37.2%   190  685s
  6123  5571 179709.872  236   14 286227.950 179709.872  37.2%   189  690s
  6186  5634 179709.872  269   12 286227.950 179709.872  37.2%   188  695s
  6231  5679 179709.872  292   12 286227.950 179709.872  37.2%   187  700s
  6284  5732 179709.872  290   55 286227.950 179709.872  37.2%   188  705s
  6329  5777 179709.872   52   23 286227.950 179709.872  37.2%   189  710s
  6389  5837 179709.872  209   17 286227.950 179709.872  37.2%   190  715s
  6420  5868 179709.872  284   39 286227.950 179709.872  37.2%   190  720s
  6462  5910 179709.872  209   19 286227.950 179709.872  37.2%   191  725s
H 6465  5911                    286141.98720 179709.872  37.2%   191  725s
  6474  5922 179709.872  207   34 286141.987 179709.872  37.2%   191  730s
  6549  5997 179709.872  152   11 286141.987 179709.872  37.2%   190  735s
  6611  6059 179709.872  159   11 286141.987 179709.872  37.2%   189  740s
  6701  6149 179709.872  169   13 286141.987 179709.872  37.2%   186  745s
  6796  6244 179709.872  181   11 286141.987 179709.872  37.2%   184  750s
  6881  6329 179709.872  189   13 286141.987 179709.872  37.2%   182  755s
  6962  6410 179709.872  196   11 286141.987 179709.872  37.2%   180  760s
  7041  6489 179709.872  204   11 286141.987 179709.872  37.2%   179  765s
  7096  6544 179710.061  209   28 286141.987 179709.872  37.2%   178  778s
  7103  6551 179709.872  212   11 286141.987 179709.872  37.2%   178  780s
  7185  6633 179710.026  218   28 286141.987 179709.872  37.2%   176  785s
H 7203  6649                    286052.82285 179709.872  37.2%   176  787s
  7250  6698 179710.045  221   28 286052.823 179709.872  37.2%   175  790s
  7302  6746 179709.872  229   16 286052.823 179709.872  37.2%   177  795s
  7344  6788 179709.872  213   15 286052.823 179709.872  37.2%   179  800s
  7382  6826 179709.872  211   18 286052.823 179709.872  37.2%   181  805s
  7429  6873 179709.872  204   11 286052.823 179709.872  37.2%   184  810s
  7469  6913 179709.872  201   38 286052.823 179709.872  37.2%   187  815s
  7508  6952 179709.872  199   18 286052.823 179709.872  37.2%   189  820s
  7544  6988 179709.872  199   21 286052.823 179709.872  37.2%   192  825s
  7591  7035 179709.872  194   13 286052.823 179709.872  37.2%   195  830s
  7635  7079 179709.872  192   11 286052.823 179709.872  37.2%   197  835s
  7650  7094 179709.872  192   44 286052.823 179709.872  37.2%   198  841s
  7676  7120 179709.872  190   21 286052.823 179709.872  37.2%   199  845s
  7722  7166 179709.872  187   31 286052.823 179709.872  37.2%   202  850s
  7765  7209 179709.872  184   40 286052.823 179709.872  37.2%   205  855s
  7799  7243 179709.872  182   40 286052.823 179709.872  37.2%   206  860s
  7829  7273 179709.872  179   29 286052.823 179709.872  37.2%   208  865s
H 7831  7273                    285053.06693 179709.872  37.0%   208  868s
  7831  7275 179709.872  180   13 285053.067 179709.872  37.0%   208  871s
  7859  7303 179709.872  178   36 285053.067 179709.872  37.0%   210  875s
  7895  7339 179709.872  177   47 285053.067 179709.872  37.0%   212  880s
  7922  7366 179709.872  175   47 285053.067 179709.872  37.0%   213  885s
  7957  7401 179709.872  169   23 285053.067 179709.872  37.0%   216  890s
  8002  7446 179709.872  180   21 285053.067 179709.872  37.0%   216  895s
  8047  7491 179709.872  208   25 285053.067 179709.872  37.0%   215  900s
  8096  7540 179709.872  227   21 285053.067 179709.872  37.0%   214  905s
  8157  7601 179709.872  263   24 285053.067 179709.872  37.0%   212  910s
  8203  7647 179709.872  254   45 285053.067 179709.872  37.0%   212  915s
  8230  7674 179709.872  297   26 285053.067 179709.872  37.0%   213  925s
  8256  7700 179709.872  281   60 285053.067 179709.872  37.0%   215  930s
  8304  7748 179709.872  277   59 285053.067 179709.872  37.0%   216  935s
  8345  7789 179709.872   70   14 285053.067 179709.872  37.0%   216  940s
  8384  7828 179709.872   87   23 285053.067 179709.872  37.0%   216  945s
  8444  7888 179709.872  276   80 285053.067 179709.872  37.0%   216  950s
H 8500  7942                    283982.91110 179709.872  36.7%   217  956s
  8500  7944 179709.872  212   13 283982.911 179709.872  36.7%   217  967s
H 8513  7955                    283956.58719 179709.872  36.7%   217  968s
  8526  7970 179709.872  217   11 283956.587 179709.872  36.7%   217  970s
  8607  8051 179709.872  227   11 283956.587 179709.872  36.7%   215  975s
  8702  8146 179709.872  238   12 283956.587 179709.872  36.7%   213  980s
  8769  8213 179709.872  239   11 283956.587 179709.872  36.7%   212  985s
  8851  8295 179709.872  227   11 283956.587 179709.872  36.7%   210  990s
  8944  8388 179709.872  245   11 283956.587 179709.872  36.7%   209  995s
  9025  8469 179709.872  252   11 283956.587 179709.872  36.7%   207 1000s
  9109  8553 179709.872  235   17 283956.587 179709.872  36.7%   206 1005s
  9174  8618 179709.872  229   17 283956.587 179709.872  36.7%   205 1010s
  9249  8693 179709.872  224   19 283956.587 179709.872  36.7%   203 1015s
  9321  8765 179709.872  230   17 283956.587 179709.872  36.7%   202 1020s
  9390  8834 179709.872  243   15 283956.587 179709.872  36.7%   201 1025s
  9440  8884 179709.872  205   36 283956.587 179709.872  36.7%   201 1030s
  9501  8945 179709.872  285   22 283956.587 179709.872  36.7%   200 1035s
  9564  9008 179709.872  289   29 283956.587 179709.872  36.7%   200 1040s
  9624  9068 179709.872  239   14 283956.587 179709.872  36.7%   199 1045s
  9694  9138 179709.872  290   27 283956.587 179709.872  36.7%   198 1050s
  9768  9212 179709.872  232   17 283956.587 179709.872  36.7%   197 1055s
  9825  9269 179709.872  263   29 283956.587 179709.872  36.7%   197 1060s
  9876  9320 179709.872  293   63 283956.587 179709.872  36.7%   197 1065s
H 9931  9373                    283956.58702 179709.872  36.7%   196 1071s
  9931  9375 179709.872  316   23 283956.587 179709.872  36.7%   196 1075s
  9977  9421 179709.872  303   17 283956.587 179709.872  36.7%   197 1080s
 10044  9488 179709.872  230   21 283956.587 179709.872  36.7%   196 1085s
 10127  9571 179709.872  378   20 283956.587 179709.872  36.7%   196 1090s
 10230  9674 179709.872  253   17 283956.587 179709.872  36.7%   194 1095s
 10331  9775 179709.872  480   25 283956.587 179709.872  36.7%   193 1100s
 10409  9853 179709.872  519   29 283956.587 179709.872  36.7%   191 1105s
 10492  9936 179709.872  286   60 283956.587 179709.872  36.7%   191 1110s
 10557 10001 179709.872  593   24 283956.587 179709.872  36.7%   190 1115s
 10563 10007 179709.872  282   58 283956.587 179709.872  36.7%   191 1130s
 10641 10085 179709.872  263   21 283956.587 179709.872  36.7%   189 1135s
 10720 10164 179709.872  218   11 283956.587 179709.872  36.7%   189 1140s
 10780 10224 179709.872  286   68 283956.587 179709.872  36.7%   189 1145s
 10869 10313 179709.872  278   15 283956.587 179709.872  36.7%   188 1150s
 10956 10400 179709.872  230   21 283956.587 179709.872  36.7%   188 1155s
 11045 10489 179709.872  366   23 283956.587 179709.872  36.7%   187 1160s
 11113 10557 179709.872  400   17 283956.587 179709.872  36.7%   187 1165s
 11207 10651 179709.872  246   21 283956.587 179709.872  36.7%   186 1170s
 11334 10778 179709.872  219   17 283956.587 179709.872  36.7%   185 1175s
 11485 10929 179709.872  385   25 283956.587 179709.872  36.7%   182 1180s
 11646 11090 179709.872  375   27 283956.587 179709.872  36.7%   180 1185s
 11793 11237 179709.872  339   11 283956.587 179709.872  36.7%   179 1190s
 11928 11371 179802.169  356   84 283956.587 179709.872  36.7%   179 1195s

Cutting planes:
  Gomory: 7
  Lift-and-project: 7
  Cover: 6
  MIR: 2
  Flow cover: 79
  RLT: 5

Explored 12093 nodes (2180313 simplex iterations) in 1200.01 seconds (1065.94 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283957 283957 283983 ... 286312

Time limit reached
Best objective 2.839565870170e+05, best bound 1.797098715593e+05, gap 36.7122%
