
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:39:38 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.30s)
User MIP start produced solution with objective 671637 (0.31s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.23s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.30 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   468   468 630330.986   84   95 671637.067 630330.986  6.15%   512  270s
   483   483 630330.986   91   51 671637.067 630330.986  6.15%   514  275s
   501   501 630330.986   20   56 671637.067 630330.986  6.15%   519  280s
   505   505 630330.986   51  109 671637.067 630330.986  6.15%   526  289s
   508   508 630330.986   57  124 671637.067 630330.986  6.15%   525  290s
   511   510 630330.986   90   52 671637.067 630330.986  6.15%   522  300s
   513   511 630330.986   52   29 671637.067 630330.986  6.15%   520  306s
   514   512 630330.986   78   46 671637.067 630330.986  6.15%   519  311s
   516   513 630330.986   30   81 671637.067 630330.986  6.15%   517  317s
   517   514 630330.986   25  182 671637.067 630330.986  6.15%   516  321s
   518   515 631190.730   42   43 671637.067 631190.730  6.02%   515  334s
   519   515 631190.730   49  108 671637.067 631190.730  6.02%   514  337s
   520   516 639318.593   23   37 671637.067 631190.730  6.02%   513  349s
   521   517 631190.730   43  107 671637.067 631190.730  6.02%   512  354s
   522   517 631190.730   43   34 671637.067 631190.730  6.02%   511  361s
   523   518 631190.730   66  117 671637.067 631190.730  6.02%   510  365s
   524   519 631190.730   38   38 671637.067 631190.730  6.02%   509  375s
   526   520 631190.730   10   36 671637.067 631190.730  6.02%   508  389s
   527   521 631190.730   32   84 671637.067 631190.730  6.02%   507  393s
   528   521 631190.730   24   42 671637.067 631190.730  6.02%   506  400s
   530   523 631190.730   85   39 671637.067 631190.730  6.02%   504  415s
   537   528 631190.730   67   39 671637.067 631190.730  6.02%   731  421s
   538   529 632375.442   38   23 671637.067 631190.730  6.02%   730  429s
   540   530 631190.730   12   44 671637.067 631190.730  6.02%   727  436s
   541   531 631190.730   29   98 671637.067 631190.730  6.02%   726  441s
   542   532 631190.730   55   50 671637.067 631190.730  6.02%   724  448s
   543   532 631190.730   48   85 671637.067 631190.730  6.02%   723  453s
   544   533 631190.730   25   51 671637.067 631190.730  6.02%   722  462s
   545   534 631190.730   10  107 671637.067 631190.730  6.02%   720  467s
   546   534 631190.730   97   30 671637.067 631190.730  6.02%   719  475s
   548   536 631190.730   17   27 671637.067 631190.730  6.02%   716  480s
   551   538 631190.730   37   36 671637.067 631190.730  6.02%   713  486s
   552   538 631190.730   19   36 671637.067 631190.730  6.02%   711  504s
   553   541 631190.730   31   48 671637.067 631190.730  6.02%   885  510s
   570   552 631190.730   39   69 671637.067 631190.730  6.02%   862  515s
   586   563 631190.730   40   33 671637.067 631190.730  6.02%   841  520s
   599   572 631190.730   47   61 671637.067 631190.730  6.02%   825  525s
   609   578 631190.730   52   63 671637.067 631190.730  6.02%   813  530s
   618   584 631190.730   42   46 671637.067 631190.730  6.02%   803  535s
   631   593 631190.730   42   43 671637.067 631190.730  6.02%   791  540s
   643   601 631190.730   49   28 671637.067 631190.730  6.02%   779  545s
   653   608 631190.730   50   24 671637.067 631190.730  6.02%   771  553s
   656   610 631190.730   53   30 671637.067 631190.730  6.02%   769  555s
   665   616 631190.730   57   45 671637.067 631190.730  6.02%   762  560s
   675   622 631190.730   60   23 671637.067 631190.730  6.02%   754  565s
   684   628 631190.730   64   38 671637.067 631190.730  6.02%   751  570s
   688   631 631190.730   62   39 671637.067 631190.730  6.02%   749  587s
   693   634 631190.730   57   39 671637.067 631190.730  6.02%   748  590s
   705   642 631190.730   50   32 671637.067 631190.730  6.02%   740  595s
   718   651 631190.730   52   24 671637.067 631190.730  6.02%   732  600s
   725   656 631190.730   54   24 671637.067 631190.730  6.02%   729  609s
   727   657 631190.730   55   22 671637.067 631190.730  6.02%   727  610s
   736   663 631190.730   57   21 671637.067 631190.730  6.02%   725  615s
   748   671 631190.730   61   50 671637.067 631190.730  6.02%   721  620s
   761   680 631190.730   61   26 671637.067 631190.730  6.02%   709  625s
   767   684 631190.730   63   32 671637.067 631190.730  6.02%   705  630s
   781   693 631190.730   64   26 671637.067 631190.730  6.02%   695  635s
   792   700 631190.730   68   35 671637.067 631190.730  6.02%   688  640s
   806   710 631190.730   67   26 671637.067 631190.730  6.02%   678  645s
   818   718 631190.730   65   22 671637.067 631190.730  6.02%   669  650s
   829   725 631190.730   63   26 671637.067 631190.730  6.02%   664  655s
   841   733 631190.730   62   26 671637.067 631190.730  6.02%   656  660s
   850   739 631190.730   62   26 671637.067 631190.730  6.02%   652  665s
   863   748 631190.730   67   24 671637.067 631190.730  6.02%   646  670s
   869   752 631190.730   64   51 671637.067 631190.730  6.02%   644  675s
   881   760 631190.730   63   26 671637.067 631190.730  6.02%   641  680s
   882   760 631190.730   65   22 671637.067 631190.730  6.02%   640  698s
   887   764 631190.730   65   32 671637.067 631190.730  6.02%   638  700s
   888   764 631190.730   64   26 671637.067 631190.730  6.02%   637  705s
   899   772 631190.730   64   56 671637.067 631190.730  6.02%   633  710s
   911   780 631190.730   65   28 671637.067 631190.730  6.02%   627  715s
   925   789 631190.730   69   39 671637.067 631190.730  6.02%   622  720s
   938   798 631190.730   74   29 671637.067 631190.730  6.02%   617  725s
   952   807 631190.730   70   22 671637.067 631190.730  6.02%   610  730s
   965   816 631190.730   71   26 671637.067 631190.730  6.02%   605  736s
   974   822 631190.730   73   43 671637.067 631190.730  6.02%   602  740s
   988   831 631190.730   75   22 671637.067 631190.730  6.02%   597  745s
  1000   839 631190.730   76   26 671637.067 631190.730  6.02%   592  750s
  1013   848 631190.730   77   32 671637.067 631190.730  6.02%   588  755s
  1027   857 631190.730   77   22 671637.067 631190.730  6.02%   584  760s
  1040   866 631190.730   80   24 671637.067 631190.730  6.02%   580  765s
  1053   874 631190.730   80   34 671637.067 631190.730  6.02%   576  770s
  1066   883 631190.730   82   36 671637.067 631190.730  6.02%   572  777s
  1072   887 631190.730   81   22 671637.067 631190.730  6.02%   570  780s
  1086   896 631190.730   66   42 671637.067 631190.730  6.02%   566  785s
  1100   906 631190.730   65   43 671637.067 631190.730  6.02%   561  790s
  1113   914 631190.730   68   29 671637.067 631190.730  6.02%   557  795s
  1127   924 631190.730   68   24 671637.067 631190.730  6.02%   553  800s
  1141   933 631190.730   69   22 671637.067 631190.730  6.02%   549  805s
  1152   940 631190.730   72   26 671637.067 631190.730  6.02%   546  810s
  1167   950 631190.730   75   30 671637.067 631190.730  6.02%   542  817s
  1173   954 631190.730   71   26 671637.067 631190.730  6.02%   541  820s
  1182   960 631190.730   73   32 671637.067 631190.730  6.02%   539  825s
  1196   970 631190.730   70   26 671637.067 631190.730  6.02%   535  830s
  1208   978 631190.730   72   22 671637.067 631190.730  6.02%   532  835s
  1222   987 631190.730   77   35 671637.067 631190.730  6.02%   529  840s
  1232   994 631190.730   74   41 671637.067 631190.730  6.02%   527  845s
  1246  1003 631190.730   75   22 671637.067 631190.730  6.02%   523  850s
  1251  1006 631190.730   76   26 671637.067 631190.730  6.02%   521  855s
  1263  1014 631190.730   79   30 671637.067 631190.730  6.02%   520  860s
  1270  1019 631190.730   79   30 671637.067 631190.730  6.02%   518  865s
  1280  1026 631190.730   75   32 671637.067 631190.730  6.02%   516  886s
  1284  1028 631190.730   80   30 671637.067 631190.730  6.02%   515  890s
  1298  1038 631190.730   78   26 671637.067 631190.730  6.02%   513  895s
  1308  1044 631190.730   82   42 671637.067 631190.730  6.02%   511  902s
  1315  1049 631190.730   81   22 671637.067 631190.730  6.02%   509  905s
  1329  1058 631190.730   84   30 671637.067 631190.730  6.02%   507  910s
  1332  1060 631190.730   75   26 671637.067 631190.730  6.02%   506  916s
  1337  1064 631190.730   76   26 671637.067 631190.730  6.02%   505  920s
  1351  1073 631190.730   81   35 671637.067 631190.730  6.02%   503  925s
  1362  1080 631190.730   80   33 671637.067 631190.730  6.02%   501  934s
  1363  1081 631190.730   80   24 671637.067 631190.730  6.02%   501  935s
  1369  1085 631190.730   82   30 671637.067 631190.730  6.02%   500  940s
  1383  1094 631190.730   82   37 671637.067 631190.730  6.02%   499  945s
  1389  1098 631190.730   72   22 671637.067 631190.730  6.02%   498  952s
  1396  1103 631190.730   77   24 671637.067 631190.730  6.02%   497  955s
  1410  1112 631190.730   74   22 671637.067 631190.730  6.02%   496  960s
  1419  1118 631190.730   78   28 671637.067 631190.730  6.02%   494  965s
  1432  1127 631190.730   78   28 671637.067 631190.730  6.02%   491  970s
  1443  1134 631190.730   80   26 671637.067 631190.730  6.02%   490  979s
  1446  1136 631190.730   79   26 671637.067 631190.730  6.02%   489  980s
  1461  1146 631190.730   82   30 671637.067 631190.730  6.02%   487  985s
  1470  1152 631190.730   81   30 671637.067 631190.730  6.02%   486  991s
  1481  1160 631190.730   79   28 671637.067 631190.730  6.02%   485  995s
  1494  1168 631190.730   82   34 671637.067 631190.730  6.02%   483 1000s
  1497  1170 631190.730   83   36 671637.067 631190.730  6.02%   483 1005s
  1510  1179 631190.730   75   34 671637.067 631190.730  6.02%   481 1010s
  1517  1184 631190.730   72   53 671637.067 631190.730  6.02%   480 1021s
  1526  1190 631190.730   75   36 671637.067 631190.730  6.02%   479 1025s
  1541  1200 631190.730   78   37 671637.067 631190.730  6.02%   477 1030s
  1551  1206 631190.730   77   26 671637.067 631190.730  6.02%   475 1036s
  1563  1214 631190.730   78   26 671637.067 631190.730  6.02%   473 1040s
  1571  1220 631190.730   80   22 671637.067 631190.730  6.02%   471 1045s
  1578  1224 631190.730   79   26 671637.067 631190.730  6.02%   470 1051s
  1587  1230 631190.730   79   28 671637.067 631190.730  6.02%   468 1055s
  1600  1239 631190.730   69   32 671637.067 631190.730  6.02%   467 1060s
  1613  1248 631190.730   81   22 671637.067 631190.730  6.02%   465 1065s
  1627  1257 631190.730   64   26 671637.067 631190.730  6.02%   464 1070s
  1632  1260 631190.730   68   22 671637.067 631190.730  6.02%   463 1076s
  1640  1266 631190.730   65   26 671637.067 631190.730  6.02%   462 1080s
  1654  1275 631190.730   69   42 671637.067 631190.730  6.02%   459 1085s
  1667  1284 631190.730   71   30 671637.067 631190.730  6.02%   457 1090s
  1676  1290 631190.730   68   26 671637.067 631190.730  6.02%   455 1095s
  1689  1298 631190.730   69   32 671637.067 631190.730  6.02%   454 1100s
  1700  1306 631190.730   76   24 671637.067 631190.730  6.02%   452 1105s
  1713  1314 631190.730   70   26 671637.067 631190.730  6.02%   450 1111s
  1723  1321 631190.730   72   32 671637.067 631190.730  6.02%   449 1115s
  1736  1330 631190.730   72   26 671637.067 631190.730  6.02%   446 1120s
  1741  1333 631190.730   74   24 671637.067 631190.730  6.02%   446 1125s
  1754  1342 631190.730   73   22 671637.067 631190.730  6.02%   444 1130s
  1767  1350 631190.730   74   26 671637.067 631190.730  6.02%   443 1140s
  1774  1355 631190.730   77   30 671637.067 631190.730  6.02%   442 1145s
  1787  1364 631190.730   76   32 671637.067 631190.730  6.02%   441 1150s
  1793  1368 631190.730   76   22 671637.067 631190.730  6.02%   439 1161s
  1805  1376 631190.730   79   30 671637.067 631190.730  6.02%   438 1165s
  1819  1385 631190.730   79   24 671637.067 631190.730  6.02%   437 1170s
  1829  1392 631190.730   80   30 671637.067 631190.730  6.02%   436 1175s
  1843  1401 631190.730   81   41 671637.067 631190.730  6.02%   435 1180s
  1855  1409 631190.730   81   43 671637.067 631190.730  6.02%   434 1189s
  1857  1410 631190.730   82   34 671637.067 631190.730  6.02%   434 1190s
  1871  1420 631190.730   81   26 671637.067 631190.730  6.02%   433 1195s
  1878  1424 631190.730   83   22 671637.067 631190.730  6.02%   432 1200s
  1892  1434 631190.730   77   33 671637.067 631190.730  6.02%   431 1205s
  1906  1443 631190.730   73   32 671637.067 631190.730  6.02%   430 1210s
  1920  1452 631190.730   77   26 671637.067 631190.730  6.02%   429 1215s
  1934  1462 631190.730   77   24 671637.067 631190.730  6.02%   428 1220s
  1939  1465 631190.730   80   37 671637.067 631190.730  6.02%   428 1227s
  1945  1469 631190.730   77   26 671637.067 631190.730  6.02%   427 1230s
  1958  1478 631190.730   79   24 671637.067 631190.730  6.02%   426 1235s
  1966  1483 631190.730   79   30 671637.067 631190.730  6.02%   425 1240s
  1975  1489 631190.730   77   26 671637.067 631190.730  6.02%   425 1262s
  1984  1495 631190.730   80   26 671637.067 631190.730  6.02%   424 1265s
  1995  1502 631190.730   79   53 671637.067 631190.730  6.02%   423 1270s
  2009  1512 631190.730   79   22 671637.067 631190.730  6.02%   422 1275s
  2023  1521 631190.730   81   42 671637.067 631190.730  6.02%   420 1280s
  2037  1530 631190.730   83   33 671637.067 631190.730  6.02%   419 1285s
  2052  1540 631190.730   78   26 671637.067 631190.730  6.02%   417 1290s
  2065  1549 631190.730   81   38 671637.067 631190.730  6.02%   416 1295s
  2076  1556 631190.730   79   26 671637.067 631190.730  6.02%   415 1302s
  2084  1562 631190.730   81   22 671637.067 631190.730  6.02%   414 1305s
  2097  1570 631190.730   81   28 671637.067 631190.730  6.02%   413 1310s
  2112  1580 631190.730   88   29 671637.067 631190.730  6.02%   412 1315s
  2126  1590 631190.730   83   24 671637.067 631190.730  6.02%   411 1320s
  2140  1599 631190.730   82   26 671637.067 631190.730  6.02%   410 1325s
  2153  1608 631190.730   83   32 671637.067 631190.730  6.02%   408 1330s
  2167  1617 631190.730   84   52 671637.067 631190.730  6.02%   408 1335s
  2178  1628 631190.730   84   26 671637.067 631190.730  6.02%   407 1342s
  2186  1636 631190.730   86   48 671637.067 631190.730  6.02%   406 1345s
  2200  1650 631190.730   87   32 671637.067 631190.730  6.02%   406 1350s
  2213  1663 631190.730   85   22 671637.067 631190.730  6.02%   405 1355s
  2226  1676 631190.730   88   22 671637.067 631190.730  6.02%   404 1360s
  2238  1688 631190.730   88   22 671637.067 631190.730  6.02%   404 1365s
  2251  1701 631190.730   90   22 671637.067 631190.730  6.02%   403 1370s
  2261  1711 631190.730   93   26 671637.067 631190.730  6.02%   402 1390s
  2275  1725 631190.730   86   24 671637.067 631190.730  6.02%   402 1395s
  2282  1732 631190.730   89   26 671637.067 631190.730  6.02%   402 1400s
  2284  1734 631190.730   90   30 671637.067 631190.730  6.02%   402 1405s
  2297  1747 631190.730   78   26 671637.067 631190.730  6.02%   401 1410s
  2310  1760 631190.730   79   24 671637.067 631190.730  6.02%   400 1415s
  2324  1774 631190.730   78   55 671637.067 631190.730  6.02%   399 1420s
  2336  1786 631190.730   77   22 671637.067 631190.730  6.02%   399 1425s
  2342  1792 631190.730   79   52 671637.067 631190.730  6.02%   399 1430s
  2354  1804 631190.730   81   34 671637.067 631190.730  6.02%   398 1435s
  2365  1815 631190.730   72   22 671637.067 631190.730  6.02%   397 1442s
  2372  1822 631190.730   76   30 671637.067 631190.730  6.02%   397 1445s
  2379  1829 631190.730   75   43 671637.067 631190.730  6.02%   397 1451s
  2390  1840 631190.730   76   26 671637.067 631190.730  6.02%   396 1455s
  2392  1842 631190.730   75   26 671637.067 631190.730  6.02%   396 1460s
  2405  1855 631190.730   76   28 671637.067 631190.730  6.02%   395 1465s
  2420  1870 631190.730   77   22 671637.067 631190.730  6.02%   393 1470s
  2434  1884 631190.730   81   31 671637.067 631190.730  6.02%   393 1475s
  2447  1897 631190.730   81   24 671637.067 631190.730  6.02%   392 1480s
  2462  1912 631190.730   81   26 671637.067 631190.730  6.02%   391 1485s
  2473  1923 631190.730   79   26 671637.067 631190.730  6.02%   390 1491s
  2480  1930 631190.730   81   26 671637.067 631190.730  6.02%   390 1495s
  2493  1943 631190.730   80   30 671637.067 631190.730  6.02%   389 1500s
  2500  1950 631190.730   82   32 671637.067 631190.730  6.02%   389 1509s
  2502  1952 631190.730   85   41 671637.067 631190.730  6.02%   389 1510s
  2519  1969 631190.730   69   26 671637.067 631190.730  6.02%   388 1515s
  2534  1984 631190.730   72   51 671637.067 631190.730  6.02%   388 1520s
  2547  1997 631190.730   72   22 671637.067 631190.730  6.02%   387 1525s
  2561  2011 631190.730   74   22 671637.067 631190.730  6.02%   386 1530s
  2576  2026 631190.730   77   40 671637.067 631190.730  6.02%   385 1535s
  2581  2031 631190.730   78   28 671637.067 631190.730  6.02%   384 1541s
  2591  2041 631190.730   77   32 671637.067 631190.730  6.02%   384 1545s
  2606  2056 631190.730   78   26 671637.067 631190.730  6.02%   383 1550s
  2620  2070 631190.730   81   38 671637.067 631190.730  6.02%   383 1555s
  2634  2084 631190.730   78   24 671637.067 631190.730  6.02%   382 1560s
  2649  2099 631190.730   76   22 671637.067 631190.730  6.02%   381 1565s
  2662  2112 631190.730   67   24 671637.067 631190.730  6.02%   381 1570s
  2676  2126 631190.730   74   30 671637.067 631190.730  6.02%   380 1575s
  2682  2132 631190.730   72   24 671637.067 631190.730  6.02%   380 1581s
  2691  2141 631190.730   86   22 671637.067 631190.730  6.02%   380 1585s
  2705  2155 631190.730   65   26 671637.067 631190.730  6.02%   379 1590s
  2718  2168 631190.730   70   24 671637.067 631190.730  6.02%   379 1595s
  2729  2179 631190.730   71   26 671637.067 631190.730  6.02%   378 1600s
  2740  2190 631190.730   72   26 671637.067 631190.730  6.02%   377 1605s
  2751  2201 631190.730   71   33 671637.067 631190.730  6.02%   377 1610s
  2755  2205 631190.730   74   22 671637.067 631190.730  6.02%   376 1619s
  2756  2206 631190.730   75   34 671637.067 631190.730  6.02%   376 1620s
  2767  2217 631190.730   75   26 671637.067 631190.730  6.02%   376 1625s
  2778  2228 631190.730   71   41 671637.067 631190.730  6.02%   375 1630s
  2783  2233 631190.730   77   34 671637.067 631190.730  6.02%   375 1640s
  2793  2243 631190.730   73   26 671637.067 631190.730  6.02%   374 1645s
  2808  2258 631190.730   75   24 671637.067 631190.730  6.02%   374 1650s
  2822  2272 631190.730   78   34 671637.067 631190.730  6.02%   373 1655s
  2834  2284 631190.730   92   26 671637.067 631190.730  6.02%   373 1660s
  2849  2299 631190.730   72   53 671637.067 631190.730  6.02%   373 1665s
  2862  2312 631190.730   73   22 671637.067 631190.730  6.02%   372 1670s
  2877  2327 631190.730   73   26 671637.067 631190.730  6.02%   372 1675s
  2884  2334 631190.730   76   59 671637.067 631190.730  6.02%   372 1680s
  2899  2349 631190.730   75   57 671637.067 631190.730  6.02%   372 1685s
  2912  2362 631190.730   68   26 671637.067 631190.730  6.02%   371 1690s
  2921  2371 631190.730   70   26 671637.067 631190.730  6.02%   370 1695s
  2928  2378 631190.730   72   34 671637.067 631190.730  6.02%   371 1700s
  2931  2381 631190.730   73   29 671637.067 631190.730  6.02%   371 1709s
  2932  2382 631190.730   70   22 671637.067 631190.730  6.02%   370 1710s
  2942  2392 631190.730   73   30 671637.067 631190.730  6.02%   370 1715s
  2952  2402 631190.730   74   30 671637.067 631190.730  6.02%   370 1720s
  2958  2408 631190.730   74   30 671637.067 631190.730  6.02%   370 1744s
  2960  2410 631190.730   72   32 671637.067 631190.730  6.02%   370 1745s
  2973  2423 631190.730   75   37 671637.067 631190.730  6.02%   369 1750s
  2985  2435 631190.730   76   24 671637.067 631190.730  6.02%   368 1757s
  2991  2441 631190.730   74   22 671637.067 631190.730  6.02%   368 1760s
  2999  2449 631190.730   73   34 671637.067 631190.730  6.02%   368 1765s
  3009  2459 631190.730   78   41 671637.067 631190.730  6.02%   368 1770s
  3020  2470 631190.730   75   22 671637.067 631190.730  6.02%   367 1775s
  3030  2480 631190.730   77   26 671637.067 631190.730  6.02%   367 1780s
  3041  2491 631190.730   73   44 671637.067 631190.730  6.02%   366 1785s
  3054  2504 631190.730   73   26 671637.067 631190.730  6.02%   366 1790s
  3067  2517 631190.730   74   22 671637.067 631190.730  6.02%   365 1795s
  3079  2529 631190.730   82   30 671637.067 631190.730  6.02%   364 1800s
  3086  2536 631190.730   80   26 671637.067 631190.730  6.02%   364 1806s
  3094  2544 631190.730   75   26 671637.067 631190.730  6.02%   364 1810s
  3104  2554 631190.730   82   24 671637.067 631190.730  6.02%   363 1815s
  3114  2564 631190.730   77   52 671637.067 631190.730  6.02%   363 1820s
  3125  2575 631190.730   78   42 671637.067 631190.730  6.02%   362 1825s
  3135  2585 631190.730   79   32 671637.067 631190.730  6.02%   362 1830s
  3145  2595 631190.730   78   26 671637.067 631190.730  6.02%   361 1835s
  3158  2608 631190.730   80   26 671637.067 631190.730  6.02%   361 1840s
  3167  2617 631190.730   81   36 671637.067 631190.730  6.02%   361 1845s
  3182  2632 631190.730   83   30 671637.067 631190.730  6.02%   361 1850s
  3185  2635 631190.730   81   26 671637.067 631190.730  6.02%   360 1861s
  3186  2636 631190.730   81   57 671637.067 631190.730  6.02%   360 1866s
  3187  2637 631190.730   84   39 671637.067 631190.730  6.02%   361 1870s
  3198  2648 631190.730   81   22 671637.067 631190.730  6.02%   360 1875s
  3210  2660 631190.730   83   24 671637.067 631190.730  6.02%   360 1880s
  3222  2672 631190.730   85   39 671637.067 631190.730  6.02%   360 1885s
  3235  2685 631190.730   84   26 671637.067 631190.730  6.02%   359 1890s
  3247  2697 631190.730   87   30 671637.067 631190.730  6.02%   359 1895s
  3259  2709 631190.730   86   26 671637.067 631190.730  6.02%   359 1900s
  3271  2721 631190.730   80   25 671637.067 631190.730  6.02%   359 1905s
  3283  2733 631190.730   87   32 671637.067 631190.730  6.02%   359 1910s
  3288  2738 631190.730   88   47 671637.067 631190.730  6.02%   358 1915s
  3299  2749 631190.730   89   52 671637.067 631190.730  6.02%   358 1920s
