
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245499 nonzeros
Model fingerprint: 0x1847bd96
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43747 columns
Presolve time: 0.13s
Presolved: 2930 rows, 9960 columns, 33641 nonzeros
Variable types: 824 continuous, 9136 integer (8568 binary)
Found heuristic solution: objective 597025.19280
Root relaxation presolved: 2930 rows, 9960 columns, 33641 nonzeros


Root relaxation: objective 1.784901e+05, 11727 iterations, 0.88 seconds (1.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1478  1106 179373.271   91   17 281616.672 179373.271  36.3%   210  180s
  1574  1170 179373.271   57   34 281616.672 179373.271  36.3%   203  185s
  1647  1219 179373.271  151   21 281616.672 179373.271  36.3%   195  191s
  1749  1287 179373.271  202   21 281616.672 179373.271  36.3%   185  195s
  1854  1357 179405.082  195   36 281616.672 179373.271  36.3%   182  200s
  1975  1442 179373.271  221    9 281616.672 179373.271  36.3%   174  205s
  2101  1568 179373.271  238   13 281616.672 179373.271  36.3%   173  210s
  2175  1642 179373.271  237   14 281616.672 179373.271  36.3%   189  215s
  2224  1691 179373.271  237    9 281616.672 179373.271  36.3%   198  220s
  2317  1784 186510.580  224  125 281616.672 179373.271  36.3%   216  225s
  2360  1827 179373.271  222   18 281616.672 179373.271  36.3%   224  231s
  2443  1910 179373.271  234   28 281616.672 179373.271  36.3%   222  235s
  2506  1973 179373.271  144   27 281616.672 179373.271  36.3%   219  240s
  2573  2040 188272.164  155  114 281616.672 179373.271  36.3%   228  245s
  2630  2097 179373.271   86   33 281616.672 179373.271  36.3%   241  250s
  2672  2139 179373.271  107   22 281616.672 179373.271  36.3%   237  256s
  2743  2210 179373.271  179   25 281616.672 179373.271  36.3%   233  260s
  2868  2335 179373.271  207   17 281616.672 179373.271  36.3%   223  265s
  2979  2446 185199.970  135  134 281616.672 179373.271  36.3%   219  270s
  3069  2536 185269.547  132  123 281616.672 179373.271  36.3%   219  275s
  3182  2649 179373.271  174   26 281616.672 179373.271  36.3%   214  280s
  3258  2725 179373.271   55   15 281616.672 179373.271  36.3%   220  285s
  3342  2809 179373.271   97   21 281616.672 179373.271  36.3%   215  290s
  3454  2921 179373.271  153   17 281616.672 179373.271  36.3%   215  295s
  3517  2984 179373.271  111   39 281616.672 179373.271  36.3%   219  301s
  3565  3032 179521.832  134  133 281616.672 179373.271  36.3%   222  305s
  3613  3080 185110.221  107  143 281616.672 179373.271  36.3%   232  310s
  3685  3152 179373.271  122   12 281616.672 179373.271  36.3%   241  315s
  3736  3203 179373.271  238   15 281616.672 179373.271  36.3%   243  320s
  3810  3277 179373.271  275    7 281616.672 179373.271  36.3%   246  325s
  3937  3404 179373.271  297    7 281616.672 179373.271  36.3%   240  330s
  4044  3511 179373.271  309    9 281616.672 179373.271  36.3%   234  335s
  4153  3620 179373.271  324    9 281616.672 179373.271  36.3%   230  340s
  4247  3714 179373.271  335    7 281616.672 179373.271  36.3%   226  345s
  4344  3811 179373.271  345    7 281616.672 179373.271  36.3%   222  350s
  4397  3864 179373.271  354    7 281616.672 179373.271  36.3%   220  355s
  4475  3942 186597.466  362  123 281616.672 179373.271  36.3%   220  360s
  4525  3992 180478.154  359  111 281616.672 179373.271  36.3%   228  365s
H 4558  3745                    198787.03267 179373.271  9.77%   234  367s
  4584  3764 179373.271  350    7 198787.033 179373.271  9.77%   238  371s
H 4639  3797                    198739.69248 179373.271  9.74%   246  374s
  4645  3803 188843.453  346   73 198739.692 179373.271  9.74%   248  375s
  4671  3821 180821.660  349   70 198739.692 179373.271  9.74%   253  382s
  4710  3843 180821.660  350   74 198739.692 179373.271  9.74%   260  385s
  4795  3885 180821.660  339   60 198739.692 179373.271  9.74%   273  390s
  4879  3926 180821.660  335   63 198739.692 179373.271  9.74%   285  395s
  4963  3963 180821.660  350   50 198739.692 179373.271  9.74%   297  400s
  5044  3993 180821.660  318   60 198739.692 179373.271  9.74%   308  405s
  5102  4018 179373.271  209    8 198739.692 179373.271  9.74%   314  411s
  5107  4021 183288.358  133   20 198739.692 179373.271  9.74%   314  415s
  5110  4023 179373.271  253   33 198739.692 179373.271  9.74%   314  420s
  5113  4025 179373.271  332   18 198739.692 179373.271  9.74%   314  425s
  5115  4027 179373.271  218    9 198739.692 179373.271  9.74%   314  430s
  5117  4028 179373.271  224    4 198739.692 179373.271  9.74%   313  438s
  5118  4029 188843.453  337    4 198739.692 179373.271  9.74%   313  440s
  5121  4031 179373.271  109   11 198739.692 179373.271  9.74%   313  447s
  5164  4061 179373.271   42   10 198739.692 179373.271  9.74%   318  450s
  5299  4151 179373.271   49   10 198739.692 179373.271  9.74%   310  455s
  5413  4227 179373.271   56   14 198739.692 179373.271  9.74%   305  460s
  5529  4305 179373.271   70   10 198739.692 179373.271  9.74%   299  465s
  5640  4379 179373.271   86   10 198739.692 179373.271  9.74%   294  470s
  5694  4415 179373.271   72   12 198739.692 179373.271  9.74%   291  475s
  5772  4467 179373.271   62   12 198739.692 179373.271  9.74%   287  480s
  5900  4552 179373.271   79   10 198739.692 179373.271  9.74%   282  485s
  6060  4659 179373.271  105   11 198739.692 179373.271  9.74%   275  490s
  6251  4786 179373.271   90   12 198739.692 179373.271  9.74%   268  495s
  6412  4893 179373.271   64   10 198739.692 179373.271  9.74%   262  500s
  6629  5038 179373.271   87   10 198739.692 179373.271  9.74%   254  505s
  6781  5139 179373.271  107   10 198739.692 179373.271  9.74%   249  510s
  6991  5279 179373.271  104   53 198739.692 179373.271  9.74%   243  515s
  7150  5385 179373.271   99   10 198739.692 179373.271  9.74%   238  521s
  7284  5475 179373.271   74   12 198739.692 179373.271  9.74%   234  525s
  7515  5629 179373.271   85   10 198739.692 179373.271  9.74%   228  530s
  7748  5784 179373.271  100   10 198739.692 179373.271  9.74%   222  535s
  7967  5930 179373.271  105   10 198739.692 179373.271  9.74%   217  540s
  8192  6080 179373.271  104   15 198739.692 179373.271  9.74%   212  545s
  8400  6219 179373.271   99   10 198739.692 179373.271  9.74%   208  550s
  8616  6363 179373.271  100   10 198739.692 179373.271  9.74%   204  555s
  8795  6482 179373.271  106   10 198739.692 179373.271  9.74%   201  560s
  9010  6625 179373.271  103   10 198739.692 179373.271  9.74%   198  565s
  9173  6734 179373.271   95   12 198739.692 179373.271  9.74%   195  570s
  9438  6911 179373.271   74   12 198739.692 179373.271  9.74%   191  575s
  9665  7062 179373.271   98   12 198739.692 179373.271  9.74%   187  580s
  9928  7237 179373.271   98   10 198739.692 179373.271  9.74%   183  585s
 10124  7368 179373.271  100   10 198739.692 179373.271  9.74%   180  590s
 10412  7560 179373.271  101   12 198739.692 179373.271  9.74%   176  595s
 10711  7759 179373.271  102   10 198739.692 179373.271  9.74%   172  600s
 10984  7941 179373.271   99   10 198739.692 179373.271  9.74%   168  606s
 11197  8083 179373.271   95   10 198739.692 179373.271  9.74%   166  610s
 11494  8281 179373.271  105   27 198739.692 179373.271  9.74%   162  615s
 11776  8469 179373.271  107   21 198739.692 179373.271  9.74%   159  620s
 12027  8637 179373.271  102   14 198739.692 179373.271  9.74%   156  625s
 12284  8808 179373.271  126   12 198739.692 179373.271  9.74%   154  631s
 12513  8961 179373.271  101   10 198739.692 179373.271  9.74%   152  635s
 12802  9153 179373.271   99   10 198739.692 179373.271  9.74%   149  640s
 13102  9353 179373.271  107   12 198739.692 179373.271  9.74%   146  645s
 13393  9547 179373.271   54   14 198739.692 179373.271  9.74%   144  650s
 13581  9673 179373.271   68   10 198739.692 179373.271  9.74%   142  655s
 13862  9860 179373.271  103   12 198739.692 179373.271  9.74%   140  660s
 14135 10042 179373.271  100   10 198739.692 179373.271  9.74%   138  665s
 14417 10230 179373.271  106   12 198739.692 179373.271  9.74%   136  670s
 14590 10345 179373.271  102   10 198739.692 179373.271  9.74%   134  675s
 14853 10521 179373.271  110   49 198739.692 179373.271  9.74%   133  680s
 15129 10705 179373.271  112   53 198739.692 179373.271  9.74%   131  685s
 15420 10899 179373.271  107   10 198739.692 179373.271  9.74%   129  690s
 15715 11095 179373.271  108   12 198739.692 179373.271  9.74%   127  695s
 15787 11143 179373.271  106   12 198739.692 179373.271  9.74%   127  700s
 16013 11294 179373.271  110   12 198739.692 179373.271  9.74%   126  705s
 16298 11484 179373.271  107   10 198739.692 179373.271  9.74%   124  710s
 16574 11668 179373.271  112   10 198739.692 179373.271  9.74%   123  715s
 16841 11846 179373.271  113   10 198739.692 179373.271  9.74%   122  720s
 17019 11965 179373.271  109   10 198739.692 179373.271  9.74%   121  725s
 17058 11991 179373.271  100   10 198739.692 179373.271  9.74%   121  730s
 17085 12009 179373.271  104   12 198739.692 179373.271  9.74%   121  735s
 17106 12023 179373.271   89   12 198739.692 179373.271  9.74%   121  740s
 17324 12204 179373.271  101   10 198739.692 179373.271  9.74%   120  745s
 17496 12376 179373.271  109   10 198739.692 179373.271  9.74%   119  750s
 17747 12627 179373.271  112   12 198739.692 179373.271  9.74%   118  755s
 17893 12773 179373.271  105   23 198739.692 179373.271  9.74%   117  760s
 18163 13043 179373.271  113   10 198739.692 179373.271  9.74%   116  765s
 18414 13294 179373.271  100   10 198739.692 179373.271  9.74%   115  770s
 18656 13536 179373.271  107   10 198739.692 179373.271  9.74%   114  775s
 18838 13718 179373.271  117   25 198739.692 179373.271  9.74%   113  780s
 19116 13996 179373.271  119   14 198739.692 179373.271  9.74%   111  785s
 19193 14073 179373.271  118   10 198739.692 179373.271  9.74%   111  790s
 19455 14335 179373.271  115   12 198739.692 179373.271  9.74%   110  795s
 19697 14577 179373.271  114   12 198739.692 179373.271  9.74%   109  800s
 19972 14852 179373.271  113   15 198739.692 179373.271  9.74%   108  805s
 20242 15122 179373.271  106   14 198739.692 179373.271  9.74%   107  810s
 20485 15365 179373.271  113   10 198739.692 179373.271  9.74%   106  815s
 20728 15608 179373.271  109   10 198739.692 179373.271  9.74%   105  820s
 20991 15871 179373.271  108   17 198739.692 179373.271  9.74%   104  825s
 21266 16146 179373.271   97   10 198739.692 179373.271  9.74%   103  830s
 21511 16391 179373.271  104   10 198739.692 179373.271  9.74%   102  835s
 21688 16568 179373.271   60   10 198739.692 179373.271  9.74%   102  840s
 21935 16815 179373.271   75   12 198739.692 179373.271  9.74%   101  845s
 22160 17040 179373.271   72   12 198739.692 179373.271  9.74%   100  851s
 22329 17209 179373.271  104   10 198739.692 179373.271  9.74%   100  855s
 22606 17486 179373.271   82   10 198739.692 179373.271  9.74%  98.9  860s
 22881 17761 179373.271   94   10 198739.692 179373.271  9.74%  98.1  865s
 23169 18049 179373.271  111   12 198739.692 179373.271  9.74%  97.2  870s
 23342 18222 179373.271   99   10 198739.692 179373.271  9.74%  96.7  876s
 23535 18415 179373.271  112   12 198739.692 179373.271  9.74%  96.2  880s
 23821 18701 179373.271   98   12 198739.692 179373.271  9.74%  95.3  885s
 24123 19003 179373.271  100   10 198739.692 179373.271  9.74%  94.5  890s
 24440 19320 179373.271  114   10 198739.692 179373.271  9.74%  93.7  895s
 24742 19622 179373.271  105   10 198739.692 179373.271  9.74%  92.9  900s
 25044 19924 179373.271  114   10 198739.692 179373.271  9.74%  92.1  905s
 25341 20221 179373.271  110   10 198739.692 179373.271  9.74%  91.4  910s
 25646 20526 179373.271  116   29 198739.692 179373.271  9.74%  90.7  915s
 25956 20836 179373.271  116   14 198739.692 179373.271  9.74%  90.0  921s
 26155 21035 179373.271  120   29 198739.692 179373.271  9.74%  89.5  925s
 26474 21354 179373.271  114   10 198739.692 179373.271  9.74%  88.8  930s
 26765 21645 179373.271  120   12 198739.692 179373.271  9.74%  88.2  935s
 27050 21930 179373.271  112   21 198739.692 179373.271  9.74%  87.5  940s
 27209 22089 179373.271  117   21 198739.692 179373.271  9.74%  87.2  945s
 27544 22424 179373.271  113   10 198739.692 179373.271  9.74%  86.5  950s
 27858 22738 179373.271   99   10 198739.692 179373.271  9.74%  85.9  955s
 28150 23030 179373.271  108   12 198739.692 179373.271  9.74%  85.3  960s
 28461 23341 179373.271  107   12 198739.692 179373.271  9.74%  84.7  965s
 28673 23553 179373.271  105   14 198739.692 179373.271  9.74%  84.3  970s
 28963 23843 179373.271  102   12 198739.692 179373.271  9.74%  83.7  975s
 29262 24142 179373.271  104   10 198739.692 179373.271  9.74%  83.2  981s
 29469 24349 179373.271   95   12 198739.692 179373.271  9.74%  82.8  985s
 29766 24646 179373.271  108   10 198739.692 179373.271  9.74%  82.3  990s
 30070 24950 179373.271  107   10 198739.692 179373.271  9.74%  81.8  995s
 30195 25075 179373.271   99   10 198739.692 179373.271  9.74%  81.6 1000s
 30484 25364 179373.271  105   10 198739.692 179373.271  9.74%  81.0 1005s
 30785 25665 179373.271  113   12 198739.692 179373.271  9.74%  80.6 1010s
 31063 25943 179373.271  105    8 198739.692 179373.271  9.74%  80.4 1015s
 31352 26232 179373.271  112   27 198739.692 179373.271  9.74%  80.1 1020s
 31517 26397 179373.271  105   10 198739.692 179373.271  9.74%  80.0 1026s
 31717 26597 179373.271   98   10 198739.692 179373.271  9.74%  79.8 1030s
 31999 26879 179373.271  105   10 198739.692 179373.271  9.74%  79.4 1035s
 32286 27166 179373.271  104   16 198739.692 179373.271  9.74%  79.0 1040s
 32564 27444 179373.271  106   12 198739.692 179373.271  9.74%  78.6 1045s
 32849 27729 179373.271  107   53 198739.692 179373.271  9.74%  78.2 1050s
 33113 27993 179373.271  110   53 198739.692 179373.271  9.74%  77.9 1055s
 33283 28163 179373.271  120   10 198739.692 179373.271  9.74%  77.7 1060s
 33553 28433 179373.271  118   12 198739.692 179373.271  9.74%  77.5 1065s
 33796 28676 179373.271  109   14 198739.692 179373.271  9.74%  77.2 1070s
 33921 28801 179373.271  104   10 198739.692 179373.271  9.74%  77.1 1075s
 34188 29068 179373.271  101   12 198739.692 179373.271  9.74%  76.7 1080s
 34414 29294 179373.271   99   12 198739.692 179373.271  9.74%  76.5 1085s
 34652 29532 179373.271  103   12 198739.692 179373.271  9.74%  76.2 1090s
 34928 29808 179373.271  105   12 198739.692 179373.271  9.74%  75.8 1095s
 35161 30041 179373.271  105   10 198739.692 179373.271  9.74%  75.5 1100s
 35397 30277 179373.271  109   14 198739.692 179373.271  9.74%  75.3 1105s
 35703 30583 179373.271  101   12 198739.692 179373.271  9.74%  74.9 1110s
 36007 30887 179373.271  113   12 198739.692 179373.271  9.74%  74.6 1115s
 36172 31052 179373.271  107   23 198739.692 179373.271  9.74%  74.4 1120s
 36469 31349 179373.271  109   12 198739.692 179373.271  9.74%  74.0 1125s
 36770 31650 179373.271  113   12 198739.692 179373.271  9.74%  73.6 1130s
 37081 31961 179373.271   98   14 198739.692 179373.271  9.74%  73.3 1135s
H37318 32196                    198645.01209 179373.271  9.70%  73.0 1140s
 37495 32375 179373.271  108   10 198645.012 179373.271  9.70%  72.8 1145s
 37831 32711 179373.271  111   10 198645.012 179373.271  9.70%  72.4 1150s
 38117 32997 179373.271   70   10 198645.012 179373.271  9.70%  72.0 1155s
 38428 33308 179373.271   65   12 198645.012 179373.271  9.70%  71.7 1160s
 38751 33631 179373.271   70   12 198645.012 179373.271  9.70%  71.3 1165s
 39058 33938 179373.271   89   12 198645.012 179373.271  9.70%  71.0 1170s
 39361 34241 179373.271  107   12 198645.012 179373.271  9.70%  70.6 1175s
 39540 34420 179373.271  100   10 198645.012 179373.271  9.70%  70.4 1180s
 39871 34751 179373.271   95   10 198645.012 179373.271  9.70%  70.1 1185s
 40180 35060 179373.271  106   25 198645.012 179373.271  9.70%  69.8 1190s
 40498 35378 179373.271  103   11 198645.012 179373.271  9.70%  69.6 1195s

Cutting planes:
  Gomory: 4
  Lift-and-project: 2
  Cover: 1
  Flow cover: 4
  RLT: 1

Explored 40824 nodes (2853484 simplex iterations) in 1200.01 seconds (1841.51 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 198645 198740 198787 ... 307224

Time limit reached
Best objective 1.986450120866e+05, best bound 1.793732710351e+05, gap 9.7016%
