
Gurobi 12.0.0 (win64) logging started Tue Sep  1 00:15:30 2026

Set parameter LogFile to value "output/Taller_DET_Agosto/Resultados_finales/Carga_ob_8lhds_autonomo_potenciabase_ssee/station_1_d91\gurobi.log"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 51794 rows, 87521 columns and 258222 nonzeros
Model fingerprint: 0x549c0a9a
Variable types: 41079 continuous, 46442 integer (46441 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+03]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 4e+04]
Presolve removed 49067 rows and 60730 columns
Presolve time: 1.39s
Presolved: 2727 rows, 26791 columns, 80169 nonzeros
Variable types: 697 continuous, 26094 integer (26094 binary)
Root relaxation presolved: 2727 rows, 26791 columns, 80169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 7.943431e+05, 7212 iterations, 0.62 seconds (0.21 work units)
Total elapsed time = 5.09s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    89    91 794343.066    4  176 821244.991 794343.066  3.28%  1557  160s
H  101   101                    821184.10644 794343.066  3.27%  1443  169s
   101   103 794343.066   10  125 821184.106 794343.066  3.27%  1469  172s
H  104   104                    820985.52216 794343.066  3.25%  1446  174s
H  104   104                    820917.88943 794343.066  3.24%  1446  174s
   106   108 794343.066   27  127 820917.889 794343.066  3.24%  1445  183s
   109   111 794343.066   14  169 820917.889 794343.066  3.24%  1454  185s
   120   122 794343.066   17  162 820917.889 794343.066  3.24%  1446  190s
H  130   130                    820439.97027 794343.066  3.18%  1442  198s
H  130   130                    819062.58351 794343.066  3.02%  1442  198s
H  130   130                    818759.45789 794343.066  2.98%  1442  198s
   134   136 804991.541   19  159 818759.458 794343.066  2.98%  1554  201s
   144   146 794343.066   23  170 818759.458 794343.066  2.98%  1540  205s
   148   150 794343.066   30  161 818759.458 794343.066  2.98%  1583  220s
H  156   156                    818670.88669 794343.066  2.97%  1576  225s
H  156   156                    818666.41671 794343.066  2.97%  1576  225s
   166   168 794343.066   20  149 818666.417 794343.066  2.97%  1578  230s
   180   182 794343.066   29  131 818666.417 794343.066  2.97%  1555  236s
H  182   182                    818461.75005 794343.066  2.95%  1539  237s
H  182   182                    818113.32257 794343.066  2.91%  1539  237s
H  182   182                    817854.00388 794343.066  2.87%  1539  237s
H  182   182                    817819.52306 794343.066  2.87%  1539  239s
   184   186 794343.066   31  114 817819.523 794343.066  2.87%  1540  240s
   191   193 794343.066   33  128 817819.523 794343.066  2.87%  1533  255s
   196   198 794343.066   20   94 817819.523 794343.066  2.87%  1592  261s
   203   205 794343.066   31   99 817819.523 794343.066  2.87%  1567  277s
   210   212 794343.066   16  106 817819.523 794343.066  2.87%  1556  280s
   217   219 794365.835   28  137 817819.523 794343.066  2.87%  1572  285s
   233   235 794343.066   20  144 817819.523 794343.066  2.87%  1534  290s
   241   243 794343.066   12  127 817819.523 794343.066  2.87%  1537  295s
   243   245 794343.066   22  182 817819.523 794343.066  2.87%  1537  310s
   252   254 794376.661   15  101 817819.523 794343.066  2.87%  1532  315s
H  260   260                    817767.80480 794343.066  2.86%  1527  323s
H  260   260                    817750.70753 794343.066  2.86%  1527  330s
   271   273 794343.066   22  140 817750.708 794343.066  2.86%  1516  335s
   280   282 794343.066   23  169 817750.708 794343.066  2.86%  1512  340s
H  286   286                    817668.63479 794343.066  2.85%  1497  344s
H  286   286                    817593.40792 794343.066  2.84%  1497  344s
   288   290 794343.066   27  157 817593.408 794343.066  2.84%  1492  345s
   299   301 794343.066   14   97 817593.408 794343.066  2.84%  1488  350s
   300   302 794343.066   16  133 817593.408 794343.066  2.84%  1486  368s
   303   305 794343.066   16  104 817593.408 794343.066  2.84%  1486  370s
H  312   312                    817303.16473 794343.066  2.81%  1461  373s
H  312   312                    817272.77314 794343.066  2.81%  1461  379s
   313   315 794343.066   21  105 817272.773 794343.066  2.81%  1463  380s
   327   329 794369.545   18  154 817272.773 794343.066  2.81%  1460  385s
   338   340 794343.066   15  132 817272.773 794343.066  2.81%  1452  394s
   339   341 794343.066   17  132 817272.773 794343.066  2.81%  1452  395s
H  344   344                    813301.33511 794343.066  2.33%  1454  401s
H  344   336                    800261.44026 794343.066  0.74%  1454  401s

Cutting planes:
  Gomory: 56
  Lift-and-project: 1
  Cover: 91
  Implied bound: 45
  Projected implied bound: 7
  Clique: 17
  MIR: 508
  Mixing: 36
  Flow cover: 809
  Zero half: 700
  RLT: 73
  Relax-and-lift: 152
  PSD: 60

Explored 345 nodes (572425 simplex iterations) in 402.02 seconds (192.86 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 800261 813301 817273 ... 817854

Optimal solution found (tolerance 1.00e-02)
Best objective 8.002614402575e+05, best bound 7.943430655833e+05, gap 0.7396%
