
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:14:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.26s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 2.46 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2453  1921 182329.888  109   13 267035.987 182329.888  31.7%  62.8  190s
  2559  2027 182329.888  112   24 267035.987 182329.888  31.7%  61.2  195s
  2643  2111 182329.888   99   13 267035.987 182329.888  31.7%  60.0  200s
  2710  2178 182329.888  110   13 267035.987 182329.888  31.7%  59.0  205s
  2802  2270 182329.888  109   13 267035.987 182329.888  31.7%  57.9  210s
  2897  2365 182329.888  107   13 267035.987 182329.888  31.7%  56.8  215s
  2990  2458 182329.888  112   24 267035.987 182329.888  31.7%  55.8  220s
  3072  2540 182329.888  112   24 267035.987 182329.888  31.7%  54.9  225s
  3165  2633 182329.888  112   15 267035.987 182329.888  31.7%  54.0  230s
H 3235  2701                    267035.98674 182329.888  31.7%  53.4  234s
  3235  2703 182329.888  112   13 267035.987 182329.888  31.7%  53.4  235s
  3324  2792 182329.888  106   24 267035.987 182329.888  31.7%  52.7  240s
  3423  2891 182329.888  102   13 267035.987 182329.888  31.7%  51.8  245s
  3505  2973 182329.888  105   13 267035.987 182329.888  31.7%  51.2  251s
  3576  3044 182329.888  109   13 267035.987 182329.888  31.7%  50.6  255s
  3669  3137 182329.888  113   13 267035.987 182329.888  31.7%  50.0  260s
  3772  3240 182329.888  110   13 267035.987 182329.888  31.7%  49.3  265s
  3853  3321 182329.888  107   13 267035.987 182329.888  31.7%  48.7  270s
  3936  3404 182329.888  114   13 267035.987 182329.888  31.7%  48.2  275s
  4017  3485 182329.888  113   24 267035.987 182329.888  31.7%  47.7  280s
  4112  3580 182329.888  109   13 267035.987 182329.888  31.7%  47.2  285s
  4208  3676 182329.888  109   13 267035.987 182329.888  31.7%  46.7  290s
  4310  3778 182329.888  110   24 267035.987 182329.888  31.7%  46.2  295s
  4363  3831 182329.888  103   13 267035.987 182329.888  31.7%  45.9  302s
  4410  3878 182329.888  108   13 267035.987 182329.888  31.7%  45.7  305s
  4502  3970 182329.888  116   13 267035.987 182329.888  31.7%  45.3  310s
  4600  4068 182329.888  108   13 267035.987 182329.888  31.7%  44.8  315s
  4695  4163 182329.888  101   13 267035.987 182329.888  31.7%  44.5  320s
  4795  4263 182329.888  111   24 267035.987 182329.888  31.7%  44.1  325s
  4896  4364 182329.888  110   24 267035.987 182329.888  31.7%  43.7  330s
  4988  4456 182329.888  109   13 267035.987 182329.888  31.7%  43.4  335s
  5087  4555 182329.888  112   13 267035.987 182329.888  31.7%  43.0  340s
  5189  4657 182329.888  113   13 267035.987 182329.888  31.7%  42.6  345s
  5295  4763 182329.888  108   13 267035.987 182329.888  31.7%  42.3  350s
  5394  4862 182329.888  111   13 267035.987 182329.888  31.7%  41.9  355s
  5477  4945 182329.888  108   15 267035.987 182329.888  31.7%  41.7  360s
  5576  5044 182329.888  116   15 267035.987 182329.888  31.7%  41.7  365s
  5673  5141 182329.888  111   18 267035.987 182329.888  31.7%  41.4  370s
  5772  5240 182329.888  112   13 267035.987 182329.888  31.7%  41.1  375s
  5881  5349 182329.888  111   24 267035.987 182329.888  31.7%  40.8  380s
  5972  5440 182329.888  104   13 267035.987 182329.888  31.7%  40.5  385s
  6081  5549 182329.888  116   15 267035.987 182329.888  31.7%  40.2  390s
  6184  5652 182329.888  113   15 267035.987 182329.888  31.7%  40.0  395s
  6291  5759 182329.888  110   13 267035.987 182329.888  31.7%  39.7  400s
  6393  5861 182329.888  112   24 267035.987 182329.888  31.7%  39.5  405s
  6492  5960 182329.888  110   13 267035.987 182329.888  31.7%  39.2  410s
  6564  6032 182329.888  106   24 267035.987 182329.888  31.7%  39.1  415s
  6670  6138 182329.888  111   24 267035.987 182329.888  31.7%  38.9  420s
  6778  6246 182329.888  109   17 267035.987 182329.888  31.7%  38.7  425s
  6879  6347 182329.888  111   13 267035.987 182329.888  31.7%  38.6  430s
  6907  6375 182329.888  111   13 267035.987 182329.888  31.7%  38.6  436s
  6970  6438 182329.888  113   13 267035.987 182329.888  31.7%  38.5  440s
  7071  6539 182329.888  111   13 267035.987 182329.888  31.7%  38.2  445s
  7176  6644 182329.888  116   24 267035.987 182329.888  31.7%  38.0  450s
  7279  6747 182329.888  106   15 267035.987 182329.888  31.7%  37.8  455s
  7374  6842 182329.888  107   13 267035.987 182329.888  31.7%  37.7  460s
  7474  6942 182329.888  111   17 267035.987 182329.888  31.7%  37.5  465s
  7564  7032 182329.888  119   24 267035.987 182329.888  31.7%  37.5  470s
  7663  7131 182329.888  108   13 267035.987 182329.888  31.7%  37.3  475s
  7768  7236 182329.888  109   13 267035.987 182329.888  31.7%  37.1  480s
  7870  7338 182329.888  111   15 267035.987 182329.888  31.7%  37.0  485s
  7959  7427 182329.888  109   13 267035.987 182329.888  31.7%  36.8  490s
  8060  7528 182329.888  106   13 267035.987 182329.888  31.7%  36.7  495s
  8148  7616 182329.888  113   24 267035.987 182329.888  31.7%  36.6  500s
  8235  7703 182329.888  108   24 267035.987 182329.888  31.7%  36.4  505s
  8331  7799 182329.888  109   13 267035.987 182329.888  31.7%  36.6  510s
  8425  7893 182329.888  112   93 267035.987 182329.888  31.7%  37.0  515s
  8513  7981 182329.888  115   13 267035.987 182329.888  31.7%  37.5  520s
  8614  8082 182329.888  104   13 267035.987 182329.888  31.7%  37.4  525s
  8714  8182 182329.888  115   15 267035.987 182329.888  31.7%  37.3  530s
  8780  8248 182329.888  107   13 267035.987 182329.888  31.7%  37.2  535s
  8876  8344 182329.888  102   17 267035.987 182329.888  31.7%  37.0  540s
  8979  8447 182329.888  112   24 267035.987 182329.888  31.7%  36.9  545s
  9071  8539 182329.888  114   13 267035.987 182329.888  31.7%  36.8  550s
  9174  8642 182329.888  111   13 267035.987 182329.888  31.7%  36.6  555s
  9271  8739 182329.888  112   20 267035.987 182329.888  31.7%  36.5  560s
  9364  8832 182329.888  111   15 267035.987 182329.888  31.7%  36.5  565s
  9395  8863 182329.888  111   13 267035.987 182329.888  31.7%  36.4  570s
  9483  8951 182329.888  110   13 267035.987 182329.888  31.7%  36.3  575s
  9588  9056 182329.888  109   13 267035.987 182329.888  31.7%  36.2  580s
  9687  9155 182329.888  111   13 267035.987 182329.888  31.7%  36.4  585s
  9785  9253 182329.888  110   13 267035.987 182329.888  31.7%  36.5  590s
  9876  9344 182329.888  108   24 267035.987 182329.888  31.7%  36.3  595s
  9977  9445 182329.888  109   13 267035.987 182329.888  31.7%  36.2  600s
 10079  9547 182329.888  114   18 267035.987 182329.888  31.7%  36.1  605s
 10173  9641 182329.888  110   15 267035.987 182329.888  31.7%  36.0  610s
 10275  9743 182329.888  112   13 267035.987 182329.888  31.7%  35.9  615s
 10366  9834 182329.888  112   24 267035.987 182329.888  31.7%  35.8  620s
 10470  9938 182329.888  109   13 267035.987 182329.888  31.7%  35.7  625s
 10578 10046 182329.888  108   15 267035.987 182329.888  31.7%  35.5  630s
 10679 10147 182329.888  110   13 267035.987 182329.888  31.7%  35.4  635s
 10767 10235 182329.888  111   13 267035.987 182329.888  31.7%  35.3  640s
 10862 10330 182329.888  117   15 267035.987 182329.888  31.7%  35.2  645s
 10956 10424 182329.888  111   13 267035.987 182329.888  31.7%  35.1  650s
 11037 10505 182329.888  114   13 267035.987 182329.888  31.7%  35.1  655s
 11130 10598 182329.888  113   18 267035.987 182329.888  31.7%  35.0  660s
 11226 10694 182329.888  113   24 267035.987 182329.888  31.7%  34.9  665s
 11334 10802 182329.888  110   13 267035.987 182329.888  31.7%  34.8  670s
 11442 10910 182329.888  118   18 267035.987 182329.888  31.7%  34.7  675s
 11524 10992 182329.888  113   13 267035.987 182329.888  31.7%  34.6  683s
 11552 11020 182329.888  114   15 267035.987 182329.888  31.7%  34.6  685s
 11652 11120 182329.888  113   15 267035.987 182329.888  31.7%  34.5  690s
 11754 11222 182329.888  111   13 267035.987 182329.888  31.7%  34.4  695s
 11858 11326 182329.888  106   13 267035.987 182329.888  31.7%  34.3  700s
 11958 11426 182329.888  109   13 267035.987 182329.888  31.7%  34.2  705s
 12057 11525 182329.888  113   24 267035.987 182329.888  31.7%  34.1  710s
 12168 11636 182329.888  105   13 267035.987 182329.888  31.7%  34.1  715s
 12271 11739 182329.888  106   13 267035.987 182329.888  31.7%  34.0  720s
 12380 11848 182329.888  113   13 267035.987 182329.888  31.7%  33.9  725s
 12485 11953 182329.888  107   13 267035.987 182329.888  31.7%  33.8  730s
 12592 12060 182329.888  111   24 267035.987 182329.888  31.7%  33.7  735s
 12702 12170 182329.888  114   18 267035.987 182329.888  31.7%  33.6  740s
 12803 12271 182329.888  109   15 267035.987 182329.888  31.7%  33.6  745s
 12900 12368 182329.888  106   15 267035.987 182329.888  31.7%  33.5  750s
 12999 12467 182329.888  109   18 267035.987 182329.888  31.7%  33.5  755s
 13099 12567 182329.888  111   13 267035.987 182329.888  31.7%  33.4  760s
 13196 12664 182329.888  114   15 267035.987 182329.888  31.7%  33.5  765s
 13270 12738 182329.888  113   24 267035.987 182329.888  31.7%  33.4  770s
 13369 12837 182329.888  111   24 267035.987 182329.888  31.7%  33.4  775s
 13473 12941 182329.888  114   24 267035.987 182329.888  31.7%  33.3  780s
 13571 13039 182329.888  110   13 267035.987 182329.888  31.7%  33.3  785s
 13670 13138 182329.888  112   13 267035.987 182329.888  31.7%  33.2  790s
 13771 13239 182329.888  109   15 267035.987 182329.888  31.7%  33.1  795s
 13843 13311 182329.888  108   24 267035.987 182329.888  31.7%  33.1  800s
 13958 13426 182329.888  115   13 267035.987 182329.888  31.7%  33.0  805s
 14065 13533 182329.888  114   24 267035.987 182329.888  31.7%  32.9  810s
 14169 13637 182329.888  115   13 267035.987 182329.888  31.7%  32.9  815s
 14273 13741 182329.888  112   24 267035.987 182329.888  31.7%  32.8  820s
 14338 13806 182329.888  113   13 267035.987 182329.888  31.7%  32.8  829s
 14350 13818 182329.888  114   13 267035.987 182329.888  31.7%  32.8  830s
 14443 13911 182329.888  112   13 267035.987 182329.888  31.7%  32.7  835s
 14546 14014 182329.888  109   13 267035.987 182329.888  31.7%  32.6  840s
 14645 14113 182329.888  108   13 267035.987 182329.888  31.7%  32.6  845s
 14754 14222 182329.888  114   13 267035.987 182329.888  31.7%  32.5  850s
 14853 14321 182329.888  111   15 267035.987 182329.888  31.7%  32.5  855s
 14968 14436 182329.888  101   17 267035.987 182329.888  31.7%  32.4  860s
 15060 14528 182329.888  109   15 267035.987 182329.888  31.7%  32.4  865s
 15159 14627 182329.888  108   13 267035.987 182329.888  31.7%  32.3  870s
 15250 14718 182329.888  104   13 267035.987 182329.888  31.7%  32.3  875s
 15351 14819 182329.888  106   13 267035.987 182329.888  31.7%  32.2  880s
 15438 14906 182329.888  100   15 267035.987 182329.888  31.7%  32.2  885s
 15539 15007 182329.888  106   15 267035.987 182329.888  31.7%  32.2  890s
 15601 15069 182329.888  108   15 267035.987 182329.888  31.7%  32.1  895s
 15621 15089 182329.888  109   24 267035.987 182329.888  31.7%  32.1  900s
 15642 15110 182329.888  115   15 267035.987 182329.888  31.7%  32.1  905s
 15663 15131 182329.888  111   15 267035.987 182329.888  31.7%  32.1  910s
 15682 15150 182329.888  114   15 267035.987 182329.888  31.7%  32.1  915s
 15703 15171 182329.888  115   24 267035.987 182329.888  31.7%  32.1  920s
 15724 15192 182329.888  118   24 267035.987 182329.888  31.7%  32.1  925s
 15814 15282 182329.888  131   18 267035.987 182329.888  31.7%  32.0  930s
 15833 15301 182329.888  116   15 267035.987 182329.888  31.7%  32.0  935s
 15914 15382 182329.888  120   26 267035.987 182329.888  31.7%  32.0  940s
 16012 15480 182329.888  162   18 267035.987 182329.888  31.7%  31.9  945s
 16108 15576 182329.888  180   24 267035.987 182329.888  31.7%  31.9  950s
 16221 15689 182329.888  196   15 267035.987 182329.888  31.7%  31.8  955s
 16317 15785 182329.888  206   13 267035.987 182329.888  31.7%  31.7  960s
 16422 15890 182329.888  229   20 267035.987 182329.888  31.7%  31.7  965s
 16525 15993 182329.888  239   13 267035.987 182329.888  31.7%  31.6  970s
 16614 16082 182329.888  120   15 267035.987 182329.888  31.7%  31.7  975s
 16720 16188 182329.888  133   15 267035.987 182329.888  31.7%  31.6  980s
 16811 16279 182329.888  140   26 267035.987 182329.888  31.7%  31.6  985s
 16898 16366 182329.888  158   15 267035.987 182329.888  31.7%  31.5  990s
 16986 16454 182329.888  108   13 267035.987 182329.888  31.7%  31.5  995s
 17086 16554 182329.888  109   18 267035.987 182329.888  31.7%  31.5 1000s
 17178 16646 182329.888  107   15 267035.987 182329.888  31.7%  31.4 1005s
 17274 16742 182329.888  108   24 267035.987 182329.888  31.7%  31.4 1010s
 17366 16834 182329.888  106   13 267035.987 182329.888  31.7%  31.4 1015s
 17465 16933 182329.888  108   13 267035.987 182329.888  31.7%  31.3 1020s
 17555 17023 182329.888  107   15 267035.987 182329.888  31.7%  31.3 1025s
 17652 17120 182329.888  102   13 267035.987 182329.888  31.7%  31.2 1030s
 17710 17178 182329.888  112   18 267035.987 182329.888  31.7%  31.2 1035s
 17813 17281 182329.888  111   13 267035.987 182329.888  31.7%  31.2 1040s
 17906 17374 182329.888  111   18 267035.987 182329.888  31.7%  31.2 1045s
 17997 17465 182329.888  112   13 267035.987 182329.888  31.7%  31.1 1050s
 18100 17568 182329.888  116   18 267035.987 182329.888  31.7%  31.1 1055s
 18202 17670 182329.888  109   17 267035.987 182329.888  31.7%  31.0 1060s
 18220 17688 182329.888  110   13 267035.987 182329.888  31.7%  31.0 1068s
 18227 17695 182329.888  111   24 267035.987 182329.888  31.7%  31.0 1070s
 18318 17786 182329.888  104   13 267035.987 182329.888  31.7%  31.0 1075s
 18411 17879 182329.888  107   13 267035.987 182329.888  31.7%  31.0 1080s
 18511 17979 182329.888  101   13 267035.987 182329.888  31.7%  31.0 1085s
 18597 18065 182329.888  108   15 267035.987 182329.888  31.7%  30.9 1090s
 18686 18154 182329.888  110   15 267035.987 182329.888  31.7%  30.9 1095s
 18782 18250 182329.888  105   13 267035.987 182329.888  31.7%  30.9 1100s
 18888 18356 182329.888  103   13 267035.987 182329.888  31.7%  30.8 1105s
 18977 18445 182329.888  112   24 267035.987 182329.888  31.7%  30.8 1110s
 19083 18551 182329.888  110   15 267035.987 182329.888  31.7%  30.8 1115s
 19183 18651 182329.888  108   15 267035.987 182329.888  31.7%  30.8 1120s
 19278 18746 182329.888  110   24 267035.987 182329.888  31.7%  30.7 1125s
 19377 18845 182329.888  112   13 267035.987 182329.888  31.7%  30.7 1130s
 19474 18942 182329.888  114   18 267035.987 182329.888  31.7%  30.7 1135s
 19569 19037 182329.888  110   15 267035.987 182329.888  31.7%  30.7 1140s
 19660 19128 182329.888  109   15 267035.987 182329.888  31.7%  30.6 1145s
 19763 19231 182329.888  106   13 267035.987 182329.888  31.7%  30.6 1150s
 19857 19325 182329.888  107   13 267035.987 182329.888  31.7%  30.6 1155s
 19961 19429 182329.888  109   13 267035.987 182329.888  31.7%  30.5 1160s
 20031 19499 182329.888  106   17 267035.987 182329.888  31.7%  30.5 1165s
 20135 19603 182329.888  106   13 267035.987 182329.888  31.7%  30.5 1170s
 20226 19694 182329.888  107   13 267035.987 182329.888  31.7%  30.5 1175s
 20327 19795 182329.888  112   13 267035.987 182329.888  31.7%  30.5 1180s
 20428 19896 182329.888  112   18 267035.987 182329.888  31.7%  30.4 1185s
 20518 19986 182329.888  109   15 267035.987 182329.888  31.7%  30.4 1190s
 20620 20088 182329.888  115   13 267035.987 182329.888  31.7%  30.4 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  MIR: 1
  Flow cover: 1
  RLT: 1

Explored 20727 nodes (659470 simplex iterations) in 1200.01 seconds (1795.40 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 267036 267036 267036 ... 267036

Time limit reached
Best objective 2.670359867437e+05, best bound 1.823298883282e+05, gap 31.7209%
