
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xafaf00fc
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 43777 columns
Presolve time: 0.13s
Presolved: 2876 rows, 9930 columns, 32814 nonzeros
Variable types: 824 continuous, 9106 integer (8568 binary)
Found heuristic solution: objective 543345.26042
Found heuristic solution: objective 539928.41351
Root relaxation presolved: 2876 rows, 9930 columns, 32814 nonzeros


Root relaxation: objective 1.792039e+05, 14643 iterations, 1.33 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   639   600 179367.372   31   80 266312.648 179367.372  32.6%  1018  180s
   667   618 179367.372   35   24 266312.648 179367.372  32.6%  1018  185s
   688   632 179367.372   32   80 266312.648 179367.372  32.6%  1018  192s
   700   640 180522.255   32   74 266312.648 179367.372  32.6%  1017  195s
   723   656 179606.677   30  102 266312.648 179367.372  32.6%  1012  200s
   751   674 179367.372   33   34 266312.648 179367.372  32.6%  1003  205s
   777   692 179395.066   35   39 266312.648 179367.372  32.6%  1013  210s
   807   712 179367.372   35   21 266312.648 179367.372  32.6%  1010  215s
   837   732 179367.372   31   98 266312.648 179367.372  32.6%   996  220s
   859   746 180051.460   37   86 266312.648 179367.372  32.6%  1006  225s
   885   764 179367.372   35   81 266312.648 179367.372  32.6%  1009  230s
   912   782 179367.372   48   22 266312.648 179367.372  32.6%  1007  235s
   938   799 179367.372   45   32 266312.648 179367.372  32.6%  1005  240s
   956   811 179367.372   48   60 266312.648 179367.372  32.6%  1007  245s
   979   826 180522.172   49   46 266312.648 179367.372  32.6%  1013  250s
  1002   842 179367.372   50   61 266312.648 179367.372  32.6%  1016  256s
  1020   854 179367.372   58   75 266312.648 179367.372  32.6%  1021  260s
  1028   859 179367.372   53   38 266312.648 179367.372  32.6%  1021  266s
  1047   872 179830.161   57  103 266312.648 179367.372  32.6%  1018  270s
  1073   889 179367.372   45   40 266312.648 179367.372  32.6%  1018  275s
  1093   902 179367.372   37   85 266312.648 179367.372  32.6%  1012  280s
  1106   911 179367.372   31  101 266312.648 179367.372  32.6%  1009  285s
  1130   927 179713.132   34  115 266312.648 179367.372  32.6%  1011  290s
  1155   944 179367.372   26   50 266312.648 179367.372  32.6%  1009  295s
  1169   953 180315.327   28   70 266312.648 179367.372  32.6%  1008  300s
  1186   964 179606.677   41   91 266312.648 179367.372  32.6%  1007  305s
  1210   980 179788.108   45   84 266312.648 179367.372  32.6%  1006  310s
  1236   998 179367.372   48   30 266312.648 179367.372  32.6%  1002  321s
  1258  1012 179367.372   51   49 266312.648 179367.372  32.6%   997  325s
  1287  1032 179377.097   55   61 266312.648 179367.372  32.6%   990  330s
  1310  1047 179384.260   50  108 266312.648 179367.372  32.6%   996  335s
  1317  1052 179645.774   53   96 266312.648 179367.372  32.6%   996  340s
  1338  1066 179442.995   56  126 266312.648 179367.372  32.6%  1001  345s
  1340  1067 179367.372   47   55 266312.648 179367.372  32.6%  1001  353s
  1345  1070 179420.612   46  101 266312.648 179367.372  32.6%  1002  355s
  1371  1088 179379.571   46  110 266312.648 179367.372  32.6%  1007  360s
  1392  1102 179393.947   31   60 266312.648 179367.372  32.6%  1012  367s
  1409  1113 179988.021   49   74 266312.648 179367.372  32.6%  1013  370s
  1418  1119 179886.411   51   92 266312.648 179367.372  32.6%  1014  377s
  1430  1127 179367.372   55   32 266312.648 179367.372  32.6%  1013  380s
  1444  1136 179367.372   33   39 266312.648 179367.372  32.6%  1013  387s
  1462  1148 179367.372   36   58 266312.648 179367.372  32.6%  1010  390s
  1495  1170 180105.544   41   45 266312.648 179367.372  32.6%  1004  395s
  1532  1195 179367.392   47   51 266312.648 179367.372  32.6%   998  400s
  1552  1208 179490.130   41   99 266312.648 179367.372  32.6%  1001  405s
  1584  1230 179442.952   35  122 266312.648 179367.372  32.6%   996  419s
  1585  1230 179367.372   22   86 266312.648 179367.372  32.6%   996  420s
  1612  1248 179367.458   28  102 266312.648 179367.372  32.6%   995  425s
  1638  1266 179367.372   27   23 266312.648 179367.372  32.6%   996  430s
  1670  1287 179382.911   34   86 266312.648 179367.372  32.6%   988  435s
  1697  1305 179367.372   52   42 266312.648 179367.372  32.6%   986  440s
  1728  1326 179367.372   51   53 266312.648 179367.372  32.6%   984  445s
  1760  1347 179970.412   32   67 266312.648 179367.372  32.6%   979  450s
  1787  1365 179367.372   35   47 266312.648 179367.372  32.6%   979  455s
  1819  1386 180062.078   62   89 266312.648 179367.372  32.6%   975  460s
  1845  1404 179367.455   39   53 266312.648 179367.372  32.6%   977  465s
  1866  1418 179367.372   37   65 266312.648 179367.372  32.6%   980  470s
  1886  1431 179591.334   39  126 266312.648 179367.372  32.6%   983  475s
  1907  1445 179367.372   29   68 266312.648 179367.372  32.6%   982  480s
  1934  1463 179367.372   54   27 266312.648 179367.372  32.6%   979  485s
H 1936  1435                    266312.64826 179367.372  32.6%   979  491s
  1936  1437 179367.372   54   61 266312.648 179367.372  32.6%   979  499s
  1939  1439 180002.819   55  154 266312.648 179367.372  32.6%   982  500s
  1965  1457 179367.372   59   60 266312.648 179367.372  32.6%   982  505s
  1992  1475 179487.343   63   67 266312.648 179367.372  32.6%   984  510s
  2012  1488 179564.388   67  155 266312.648 179367.372  32.6%   988  515s
  2037  1505 179459.600   71   87 266312.648 179367.372  32.6%   990  520s
  2060  1528 179434.735   57  113 266312.648 179367.372  32.6%   989  525s
  2085  1553 179653.087   62  114 266312.648 179367.372  32.6%   992  530s
  2107  1575 179367.372   78   61 266312.648 179367.372  32.6%   994  535s
  2136  1604 180404.578   85   77 266312.648 179367.372  32.6%   992  540s
  2166  1634 180108.066   82   68 266312.648 179367.372  32.6%   992  545s
  2201  1669 179374.782   90  120 266312.648 179367.372  32.6%   986  550s
  2233  1701 179367.372   70   63 266312.648 179367.372  32.6%   987  555s
  2260  1728 179367.372   54   54 266312.648 179367.372  32.6%   986  560s
  2290  1758 179988.226   58   69 266312.648 179367.372  32.6%   987  573s
  2307  1775 180013.152   62   56 266312.648 179367.372  32.6%   986  575s
  2343  1811 179367.395   66   46 266312.648 179367.372  32.6%   989  580s
  2376  1844 180129.622   62   68 266312.648 179367.372  32.6%   989  585s
  2418  1886 180350.427   70   60 266312.648 179367.372  32.6%   989  590s
  2454  1922 180358.186   52   60 266312.648 179367.372  32.6%   989  595s
  2488  1956 180350.427   59   57 266312.648 179367.372  32.6%   991  600s
  2522  1990 179477.392   55   87 266312.648 179367.372  32.6%   993  605s
  2551  2019 179367.377   62   73 266312.648 179367.372  32.6%   995  610s
  2576  2044 179367.372   34   83 266312.648 179367.372  32.6%   994  615s
  2600  2068 179367.372   35   26 266312.648 179367.372  32.6%   996  620s
  2622  2090 179367.372   29   31 266312.648 179367.372  32.6%   998  629s
  2623  2091 179367.372   51   40 266312.648 179367.372  32.6%   997  630s
  2648  2116 179367.372   20   77 266312.648 179367.372  32.6%   999  635s
  2676  2144 179367.372   33   98 266312.648 179367.372  32.6%   999  640s
  2706  2174 179367.372   31   43 266312.648 179367.372  32.6%   998  645s
  2731  2199 179367.372   35   13 266312.648 179367.372  32.6%  1000  650s
  2757  2225 179367.372   43  118 266312.648 179367.372  32.6%   998  657s
  2774  2242 179367.372   35   93 266312.648 179367.372  32.6%   997  660s
  2796  2264 179367.372   57   48 266312.648 179367.372  32.6%   999  665s
  2823  2291 179367.372   29   84 266312.648 179367.372  32.6%   997  675s
  2853  2321 179367.372   34  104 266312.648 179367.372  32.6%   995  680s
  2875  2343 179367.372   38   54 266312.648 179367.372  32.6%   997  685s
  2905  2373 179367.372   42   66 266312.648 179367.372  32.6%   998  690s
  2937  2405 179367.372   46   50 266312.648 179367.372  32.6%   999  695s
  2962  2430 179367.372   46   52 266312.648 179367.372  32.6%  1000  700s
  2963  2431 179889.620   46   86 266312.648 179367.372  32.6%  1000  705s
  2995  2463 179393.564   51   45 266312.648 179367.372  32.6%   999  710s
  3030  2498 179367.372   55   47 266312.648 179367.372  32.6%   998  715s
  3059  2527 179890.010   59   67 266312.648 179367.372  32.6%   997  720s
  3082  2550 179367.385   61   52 266312.648 179367.372  32.6%   999  725s
  3109  2577 179367.405   66   77 266312.648 179367.372  32.6%  1000  730s
  3139  2607 179444.605   73   73 266312.648 179367.372  32.6%   997  735s
  3159  2627 179367.372   74   89 266312.648 179367.372  32.6%   994  740s
  3168  2636 179367.372   76   38 266312.648 179367.372  32.6%   994  753s
  3180  2648 179367.372   77   64 266312.648 179367.372  32.6%   993  755s
  3214  2682 179367.372   79   77 266312.648 179367.372  32.6%   989  760s
  3251  2719 179367.372   84   60 266312.648 179367.372  32.6%   985  765s
  3281  2749 180111.443   76   51 266312.648 179367.372  32.6%   985  770s
  3313  2781 179432.933   85  103 266312.648 179367.372  32.6%   983  775s
  3332  2800 179367.372   66   46 266312.648 179367.372  32.6%   983  780s
  3351  2819 179718.795   63  128 266312.648 179367.372  32.6%   987  785s
  3377  2845 179367.911   66   79 266312.648 179367.372  32.6%   988  790s
  3413  2881 179367.372   71   46 266312.648 179367.372  32.6%   986  795s
  3438  2906 179902.427   76  119 266312.648 179367.372  32.6%   989  800s
  3455  2923 179745.606   77   77 266312.648 179367.372  32.6%   988  806s
  3477  2943 179367.372   62   75 266312.648 179367.372  32.6%   988  810s
  3506  2972 179367.372   60   41 266312.648 179367.372  32.6%   987  815s
  3534  3000 179888.765   59   67 266312.648 179367.372  32.6%   988  820s
  3565  3031 179367.372   60   34 266312.648 179367.372  32.6%   987  825s
  3599  3065 179777.406   62   68 266312.648 179367.372  32.6%   987  830s
  3611  3077 179820.221   65   53 266312.648 179367.372  32.6%   987  839s
  3613  3079 179803.173   65   54 266312.648 179367.372  32.6%   987  840s
  3639  3105 179803.173   64   50 266312.648 179367.372  32.6%   989  845s
  3669  3135 180022.825   50  108 266312.648 179367.372  32.6%   990  850s
  3702  3168 179789.672   54  103 266312.648 179367.372  32.6%   991  855s
  3727  3193 179367.372   65   36 266312.648 179367.372  32.6%   993  860s
  3751  3217 180004.957   69   71 266312.648 179367.372  32.6%   994  865s
  3775  3241 180120.097   71   67 266312.648 179367.372  32.6%   996  870s
  3795  3260 179870.173   69   75 266312.648 179367.372  32.6%   997  875s
  3809  3274 179814.690   71  114 266312.648 179367.372  32.6%   998  880s
  3836  3301 179367.372   48   58 266312.648 179367.372  32.6%   997  885s
  3872  3337 179367.372   53   61 266312.648 179367.372  32.6%   994  893s
  3882  3347 179367.372   54   35 266312.648 179367.372  32.6%   993  895s
  3912  3377 179367.372   58   46 266312.648 179367.372  32.6%   990  900s
  3945  3410 179367.372   62   41 266312.648 179367.372  32.6%   989  905s
  3986  3451 179718.041   67   65 266312.648 179367.372  32.6%   989  910s
  4008  3473 179492.947   70   54 266312.648 179367.372  32.6%   989  927s
  4031  3496 179367.372   46   26 266312.648 179367.372  32.6%   989  930s
  4069  3534 179367.372   45   36 266312.648 179367.372  32.6%   988  935s
  4103  3568 179683.737   52   97 266312.648 179367.372  32.6%   987  940s
  4144  3609 179367.372   50   37 266312.648 179367.372  32.6%   985  945s
  4177  3642 179367.372   54   60 266312.648 179367.372  32.6%   984  950s
  4212  3677 179731.624   58   55 266312.648 179367.372  32.6%   982  955s
  4242  3707 179889.342   52   58 266312.648 179367.372  32.6%   982  960s
  4271  3736 179367.372   62   49 266312.648 179367.372  32.6%   981  965s
  4305  3770 179367.372   62   42 266312.648 179367.372  32.6%   980  970s
  4334  3799 179367.548   46   88 266312.648 179367.372  32.6%   981  975s
  4359  3824 179782.149   49   84 266312.648 179367.372  32.6%   982  980s
  4387  3852 179583.293   54   83 266312.648 179367.372  32.6%   983  985s
  4422  3887 179802.735   53   82 266312.648 179367.372  32.6%   983  990s
  4458  3923 179399.039   44   76 266312.648 179367.372  32.6%   984  995s
  4479  3944 179367.372   48   31 266312.648 179367.372  32.6%   986 1000s
  4503  3968 179367.372   66   29 266312.648 179367.372  32.6%   989 1005s
  4508  3973 179367.372   67   45 266312.648 179367.372  32.6%   989 1013s
  4515  3980 180261.937   52  106 266312.648 179367.372  32.6%   991 1015s
  4539  4004 179832.588   56  102 266312.648 179367.372  32.6%   992 1020s
  4559  4024 179367.372   59   72 266312.648 179367.372  32.6%   992 1025s
  4584  4049 179922.063   57   84 266312.648 179367.372  32.6%   995 1030s
  4611  4076 179367.372   63   49 266312.648 179367.372  32.6%   996 1035s
  4636  4101 179367.372   71   35 266312.648 179367.372  32.6%   998 1040s
  4654  4119 179367.372   49   79 266312.648 179367.372  32.6%  1001 1045s
  4671  4136 179647.294   32   90 266312.648 179367.372  32.6%  1003 1050s
  4703  4168 179367.372   40   88 266312.648 179367.372  32.6%  1002 1055s
  4706  4171 179561.448   40   89 266312.648 179367.372  32.6%  1002 1060s
  4722  4187 179367.372   24  115 266312.648 179367.372  32.6%  1003 1065s
  4749  4214 179367.372   44   83 266312.648 179367.372  32.6%  1004 1070s
  4773  4238 179367.372   37   58 266312.648 179367.372  32.6%  1006 1075s
  4802  4267 179367.372   37   47 266312.648 179367.372  32.6%  1005 1080s
  4827  4292 179367.372   28   72 266312.648 179367.372  32.6%  1003 1085s
  4843  4308 179367.372   46   85 266312.648 179367.372  32.6%  1005 1113s
  4851  4316 179367.372   26   81 266312.648 179367.372  32.6%  1005 1115s
  4872  4337 179367.372   50   83 266312.648 179367.372  32.6%  1006 1120s
  4890  4355 179367.372   31   72 266312.648 179367.372  32.6%  1007 1125s
  4916  4381 179367.372   55   35 266312.648 179367.372  32.6%  1006 1130s
  4936  4401 180343.004   56   72 266312.648 179367.372  32.6%  1009 1135s
  4962  4427 180028.802   59   76 266312.648 179367.372  32.6%  1008 1140s
  4985  4450 179367.372   62   72 266312.648 179367.372  32.6%  1008 1145s
  5013  4478 180203.431   65  107 266312.648 179367.372  32.6%  1008 1150s
  5038  4503 180527.105   68   51 266312.648 179367.372  32.6%  1011 1155s
  5060  4525 180115.016   70   72 266312.648 179367.372  32.6%  1012 1160s
  5081  4546 179401.320   72   86 266312.648 179367.372  32.6%  1013 1165s
  5102  4567 179891.286   66  117 266312.648 179367.372  32.6%  1015 1170s
  5131  4595 179367.372   70   95 266312.648 179367.372  32.6%  1016 1175s
  5152  4616 179367.372   66   61 266312.648 179367.372  32.6%  1017 1180s
  5180  4644 179367.372   54   54 266312.648 179367.372  32.6%  1017 1185s
  5212  4676 179367.397   74   84 266312.648 179367.372  32.6%  1018 1190s
  5245  4709 179367.372   73   72 266312.648 179367.372  32.6%  1019 1195s

Cutting planes:
  Gomory: 20
  Lift-and-project: 5
  Cover: 47
  Implied bound: 5
  MIR: 45
  StrongCG: 3
  Flow cover: 1133
  Zero half: 60
  RLT: 132
  Relax-and-lift: 117

Explored 5272 nodes (5395424 simplex iterations) in 1200.03 seconds (1154.06 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 266313 266313 267712 ... 543345

Time limit reached
Best objective 2.663126482620e+05, best bound 1.793673721734e+05, gap 32.6478%
