
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:22:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 248750 nonzeros
Model fingerprint: 0xa1fe237f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25355 rows and 45253 columns
Presolve time: 0.16s
Presolved: 1577 rows, 9480 columns, 29392 nonzeros
Variable types: 216 continuous, 9264 integer (8776 binary)
Root relaxation presolved: 1577 rows, 9480 columns, 29392 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.360746e+05, 4904 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2983  2402 236273.955  122   43 311436.613 236273.955  24.1%   146  165s
  3024  2443 236273.955  114   15 311436.613 236273.955  24.1%   147  170s
  3078  2497 236827.425  132   31 311436.613 236273.955  24.1%   150  175s
  3147  2566 236273.955  157   15 311436.613 236273.955  24.1%   153  180s
  3181  2600 236273.955  122   21 311436.613 236273.955  24.1%   155  185s
  3236  2655 236273.955  121   17 311436.613 236273.955  24.1%   158  190s
  3304  2723 236273.955   82   23 311436.613 236273.955  24.1%   159  195s
  3438  2854 236273.955  143   18 311436.613 236273.955  24.1%   160  200s
  3524  2938 236273.955   64   18 311436.613 236273.955  24.1%   161  205s
  3671  3085 236964.595  120   39 311436.613 236273.955  24.1%   160  210s
  3763  3177 236273.955  110   35 311436.613 236273.955  24.1%   164  215s
  3867  3281 236273.955  111   36 311436.613 236273.955  24.1%   164  220s
H 3969  3381                    311377.70417 236273.955  24.1%   164  224s
  3969  3383 236273.955  146   12 311377.704 236273.955  24.1%   164  225s
H 3970  3382                    311361.30269 236273.955  24.1%   164  225s
  4138  3550 236273.955  144   14 311361.303 236273.955  24.1%   163  230s
  4319  3726 236273.955  154   30 311361.303 236273.955  24.1%   167  235s
  4373  3778 236273.955  129   23 311361.303 236273.955  24.1%   168  240s
  4491  3892 236825.140  119   48 311361.303 236273.955  24.1%   170  245s
H 4661  4058                    310136.02301 236273.955  23.8%   166  249s
  4661  4060 236273.955  166   32 310136.023 236273.955  23.8%   166  250s
  4870  4269 236275.185  185   30 310136.023 236273.955  23.8%   160  256s
  5080  4469 236273.955  201   13 310136.023 236273.955  23.8%   154  260s
  5232  4621 236273.955  220   19 310136.023 236273.955  23.8%   151  265s
  5449  4836 236273.955  171   26 310136.023 236273.955  23.8%   148  270s
  5590  4965 236273.955  176   21 310136.023 236273.955  23.8%   145  275s
  5763  5138 236273.955  209   17 310136.023 236273.955  23.8%   142  280s
  5966  5341 236273.955  221   15 310136.023 236273.955  23.8%   139  285s
  6278  5653 236273.955  267   10 310136.023 236273.955  23.8%   135  290s
  6558  5930 237314.395  297   37 310136.023 236273.955  23.8%   130  295s
  6669  6004 242544.238  287   41 310136.023 236273.955  23.8%   136  300s
  6803  6094 236273.955  286   14 310136.023 236273.955  23.8%   142  305s
H 6904  6161                    309951.33393 236273.955  23.8%   146  308s
  6929  6180 237267.963  274   26 309951.334 236273.955  23.8%   147  310s
  7047  6262 236273.955  262   10 309951.334 236273.955  23.8%   153  315s
  7201  6371 242544.238  243   45 309951.334 236273.955  23.8%   159  321s
  7293  6425 237268.077  289   28 309951.334 236273.955  23.8%   165  325s
  7430  6518 242544.238  275   41 309951.334 236273.955  23.8%   171  330s
  7532  6587 237239.083  259   26 309951.334 236273.955  23.8%   175  336s
  7690  6687 237279.016  284   33 309951.334 236273.955  23.8%   183  340s
  7797  6759 236585.398  231   28 309951.334 236273.955  23.8%   187  345s
  7957  6872 236273.955  162   37 309951.334 236273.955  23.8%   193  351s
  8011  6916 236273.955  144   38 309951.334 236273.955  23.8%   194  355s
  8158  7052 236273.955  131   22 309951.334 236273.955  23.8%   198  360s
  8275  7154 237094.102  120   52 309951.334 236273.955  23.8%   202  365s
  8375  7254 236273.955  120   43 309951.334 236273.955  23.8%   205  371s
  8455  7333 236273.955  121   43 309951.334 236273.955  23.8%   208  375s
  8539  7414 236273.955  146   36 309951.334 236273.955  23.8%   210  380s
  8624  7493 237078.350  145   43 309951.334 236273.955  23.8%   213  385s
  8692  7559 236273.955  146   29 309951.334 236273.955  23.8%   215  391s
  8799  7661 236273.955  146   30 309951.334 236273.955  23.8%   219  395s
  8951  7805 236273.955  152   15 309951.334 236273.955  23.8%   225  400s
  9326  8180 236273.955  200    9 309951.334 236273.955  23.8%   217  406s
  9434  8288 236273.955  202    9 309951.334 236273.955  23.8%   215  410s
  9811  8665 236273.955  217    9 309951.334 236273.955  23.8%   208  415s
 10093  8935 236274.158  222   52 309951.334 236273.955  23.8%   212  420s
 10205  9024 239551.169  185   68 309951.334 236273.955  23.8%   222  426s
 10313  9112 236274.158  195   47 309951.334 236273.955  23.8%   232  430s
 10420  9214 236274.158  204   50 309951.334 236273.955  23.8%   243  436s
 10497  9286 236273.955  193    9 309951.334 236273.955  23.8%   251  440s
 10570  9348 239551.169  186   63 309951.334 236273.955  23.8%   257  445s
 10612  9386 236274.158  179   63 309951.334 236273.955  23.8%   260  451s
 10671  9443 236274.158  163   55 309951.334 236273.955  23.8%   266  455s
 10770  9537 236273.955  189   11 309951.334 236273.955  23.8%   278  462s
 10797  9563 236273.955  190    9 309951.334 236273.955  23.8%   280  465s
 10879  9635 236273.955  197    9 309951.334 236273.955  23.8%   289  470s
 10939  9693 236274.158  195   47 309951.334 236273.955  23.8%   297  475s
 11040  9765 236273.955  236   11 309951.334 236273.955  23.8%   309  480s
H11095  9050                    238508.19693 236273.955  0.94%   314  483s

Cutting planes:
  Gomory: 33
  Lift-and-project: 3
  Cover: 10
  MIR: 2
  Flow cover: 113
  RLT: 4
  Relax-and-lift: 16

Explored 11096 nodes (3493339 simplex iterations) in 483.49 seconds (899.19 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 238508 309951 310136 ... 313107

Optimal solution found (tolerance 5.00e-02)
Best objective 2.385081969268e+05, best bound 2.362739548855e+05, gap 0.9368%
