
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.71s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.817590e+05, 14259 iterations, 3.83 seconds (2.32 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   979   826 182329.888   91   15 286236.000 182329.888  36.3%   114  206s
  1002   842 182329.888   96   15 286236.000 182329.888  36.3%   112  210s
  1028   859 182329.888   99   17 286236.000 182329.888  36.3%   111  217s
  1048   872 182329.888  102   15 286236.000 182329.888  36.3%   109  220s
  1107   912 182329.888  101   15 286236.000 182329.888  36.3%   105  225s
  1172   955 182329.888   86   15 286236.000 182329.888  36.3%   101  230s
  1208   979 182329.888   74   17 286236.000 182329.888  36.3%  98.6  235s
  1241  1001 182329.888   83   17 286236.000 182329.888  36.3%  96.9  240s
  1316  1051 182329.888   92   15 286236.000 182329.888  36.3%  93.2  245s
  1369  1086 182329.888   99   17 286236.000 182329.888  36.3%  91.1  250s
  1435  1130 182329.888  109   15 286236.000 182329.888  36.3%  88.5  255s
  1486  1164 182329.888  115   17 286236.000 182329.888  36.3%  86.6  260s
  1542  1202 182329.888  124   17 286236.000 182329.888  36.3%  84.5  266s
  1560  1214 182329.888  126   15 286236.000 182329.888  36.3%  83.9  270s
  1636  1264 182329.888  122   15 286236.000 182329.888  36.3%  81.7  275s
  1687  1298 182329.888  120   15 286236.000 182329.888  36.3%  80.3  280s
  1737  1332 182329.888  113   15 286236.000 182329.888  36.3%  78.9  285s
  1771  1354 182329.888  109   19 286236.000 182329.888  36.3%  77.8  290s
  1806  1378 182329.888   87   17 286236.000 182329.888  36.3%  76.9  297s
  1832  1395 182329.888   81   15 286236.000 182329.888  36.3%  76.3  300s
  1877  1425 182329.888   78   15 286236.000 182329.888  36.3%  75.2  305s
  1948  1472 182329.888   88   15 286236.000 182329.888  36.3%  73.7  310s
  1975  1490 182329.888   91   15 286236.000 182329.888  36.3%  73.1  316s
  2021  1521 182329.888   97   15 286236.000 182329.888  36.3%  72.2  320s
  2059  1546 182329.888  101   17 286236.000 182329.888  36.3%  71.5  325s
  2120  1588 182329.888  107   17 286236.000 182329.888  36.3%  70.3  330s
  2185  1653 182329.888  111   15 286236.000 182329.888  36.3%  69.0  335s
  2239  1707 182329.888  109   17 286236.000 182329.888  36.3%  68.1  340s
  2281  1749 182329.888  109   21 286236.000 182329.888  36.3%  67.4  345s
  2324  1792 182329.888  111   17 286236.000 182329.888  36.3%  66.7  350s
  2372  1840 182329.888  104   21 286236.000 182329.888  36.3%  66.1  355s
  2399  1867 182329.888  107   19 286236.000 182329.888  36.3%  65.7  360s
  2467  1935 182329.888  106   17 286236.000 182329.888  36.3%  64.7  365s
  2517  1985 182329.888   99   17 286236.000 182329.888  36.3%  64.0  370s
  2563  2031 182329.888  104   15 286236.000 182329.888  36.3%  63.4  375s
  2645  2113 182329.888   78   15 286236.000 182329.888  36.3%  62.3  380s
  2694  2162 182329.888   77   15 286236.000 182329.888  36.3%  61.6  385s
  2774  2242 182329.888   88   15 286236.000 182329.888  36.3%  60.6  390s
  2853  2321 182329.888   89   15 286236.000 182329.888  36.3%  59.6  395s
  2857  2325 182329.888   91   15 286236.000 182329.888  36.3%  59.6  407s
  2915  2383 182329.888   88   15 286236.000 182329.888  36.3%  59.1  410s
  2958  2426 182329.888   77   15 286236.000 182329.888  36.3%  58.6  415s
  2991  2459 182329.888  106   15 286236.000 182329.888  36.3%  58.2  420s
  3045  2513 182329.888  112   15 286236.000 182329.888  36.3%  57.8  425s
  3093  2561 182329.888  118   15 286236.000 182329.888  36.3%  57.3  430s
  3137  2605 182329.888  124   15 286236.000 182329.888  36.3%  57.0  435s
  3192  2660 182329.888  132   17 286236.000 182329.888  36.3%  56.6  440s
  3261  2729 182329.888  136   17 286236.000 182329.888  36.3%  56.2  446s
  3308  2776 182329.888  139   15 286236.000 182329.888  36.3%  55.7  450s
  3377  2845 182329.888  146   15 286236.000 182329.888  36.3%  55.2  455s
  3403  2871 182329.888  151   15 286236.000 182329.888  36.3%  55.0  460s
  3463  2931 182581.756  165   77 286236.000 182329.888  36.3%  54.7  466s
  3512  2980 182525.308  172   74 286236.000 182329.888  36.3%  54.5  470s
  3564  3032 182329.888  181   13 286236.000 182329.888  36.3%  54.2  475s
  3620  3088 182329.888  191   15 286236.000 182329.888  36.3%  53.8  480s
  3666  3134 182329.888  194   15 286236.000 182329.888  36.3%  54.9  485s
  3709  3177 182329.888  213   15 286236.000 182329.888  36.3%  54.7  491s
  3732  3200 182329.888  216   13 286236.000 182329.888  36.3%  54.6  495s
  3809  3277 182329.888  229   15 286236.000 182329.888  36.3%  54.3  500s
  3882  3350 182329.888  237   11 286236.000 182329.888  36.3%  53.9  506s
  3935  3403 182329.888  245   11 286236.000 182329.888  36.3%  53.8  510s
  3947  3415 182329.888  246   11 286236.000 182329.888  36.3%  53.7  515s
  3990  3458 182329.888  250   15 286236.000 182329.888  36.3%  53.6  521s
  4022  3490 182329.888  254   11 286236.000 182329.888  36.3%  53.5  525s
  4072  3540 182329.888  260   11 286236.000 182329.888  36.3%  53.4  532s
  4109  3577 182329.888  265   11 286236.000 182329.888  36.3%  53.2  535s
  4175  3643 182329.888  271   11 286236.000 182329.888  36.3%  52.7  540s
  4271  3739 182329.888  282   11 286236.000 182329.888  36.3%  52.1  545s
  4326  3794 182329.888  289   11 286236.000 182329.888  36.3%  51.8  550s
  4372  3840 182329.888  293   11 286236.000 182329.888  36.3%  51.5  555s
  4464  3932 182329.888  304   57 286236.000 182329.888  36.3%  51.0  560s
  4491  3959 182329.888  307   11 286236.000 182329.888  36.3%  50.9  565s
  4528  3996 182329.888  313   22 286236.000 182329.888  36.3%  50.8  570s
  4574  4042 182329.888  318   11 286236.000 182329.888  36.3%  50.6  576s
  4590  4058 182329.888  321   18 286236.000 182329.888  36.3%  50.6  580s
  4630  4098 182329.888  326   18 286236.000 182329.888  36.3%  50.5  585s
  4675  4143 182329.888  304   11 286236.000 182329.888  36.3%  50.2  590s
  4723  4191 182329.888  297   11 286236.000 182329.888  36.3%  50.0  595s
  4773  4241 182329.888  289   58 286236.000 182329.888  36.3%  50.7  609s
  4776  4244 182329.888  287   11 286236.000 182329.888  36.3%  50.7  610s
  4840  4308 182329.888  282   17 286236.000 182329.888  36.3%  50.9  615s
  4896  4364 182329.888  277   11 286236.000 182329.888  36.3%  51.1  620s
  4924  4392 182329.888  273   11 286236.000 182329.888  36.3%  51.8  628s
  4945  4413 182329.888  270   17 286236.000 182329.888  36.3%  51.8  630s
  4978  4446 182329.888  265   11 286236.000 182329.888  36.3%  52.0  635s
  5019  4487 182329.888  262   35 286236.000 182329.888  36.3%  52.2  640s
  5083  4551 182329.888  243   33 286236.000 182329.888  36.3%  52.3  645s
  5140  4608 182952.506  236  183 286236.000 182329.888  36.3%  54.1  650s
  5151  4619 183029.165  236  162 286236.000 182329.888  36.3%  58.3  656s
  5161  4629 183070.393  237  201 286236.000 182329.888  36.3%  62.6  660s
  5169  4637 182329.888  239   55 286236.000 182329.888  36.3%  66.8  665s
  5179  4647 183070.393  239  171 286236.000 182329.888  36.3%  72.5  670s
  5187  4655 183070.393  241  134 286236.000 182329.888  36.3%  75.5  675s
  5197  4665 183070.393  243  185 286236.000 182329.888  36.3%  81.1  680s
  5204  4672 183070.393  247  179 286236.000 182329.888  36.3%  84.8  687s
  5205  4673 183070.393  246  165 286236.000 182329.888  36.3%  86.1  690s
  5220  4688 183070.393  250  141 286236.000 182329.888  36.3%  92.4  695s
  5230  4698 182329.888  262   40 286236.000 182329.888  36.3%  96.4  708s
  5239  4707 183070.393  255  150 286236.000 182329.888  36.3%  99.0  710s
  5251  4719 182329.888  259   59 286236.000 182329.888  36.3%   105  715s
  5260  4728 182329.888  262   46 286236.000 182329.888  36.3%   109  720s
  5268  4736 182329.888  263   10 286236.000 182329.888  36.3%   114  725s
  5278  4746 182329.888  262   53 286236.000 182329.888  36.3%   117  730s
  5284  4752 183070.393  263  161 286236.000 182329.888  36.3%   121  735s
  5292  4760 183070.393  263  166 286236.000 182329.888  36.3%   125  741s
  5302  4770 183070.393  265  186 286236.000 182329.888  36.3%   129  745s
  5313  4781 183070.393  265  178 286236.000 182329.888  36.3%   135  750s
  5323  4791 182329.888  266   49 286236.000 182329.888  36.3%   139  755s
  5324  4792 182329.888  267   57 286236.000 182329.888  36.3%   139  764s
  5326  4794 183070.393  267  175 286236.000 182329.888  36.3%   141  765s
  5337  4805 183070.393  268  151 286236.000 182329.888  36.3%   146  770s
  5346  4814 182329.888  272   40 286236.000 182329.888  36.3%   150  775s
  5354  4822 182329.888  271   61 286236.000 182329.888  36.3%   154  780s
  5367  4835 183070.393  272  157 286236.000 182329.888  36.3%   162  785s
  5379  4847 183070.393  273  166 286236.000 182329.888  36.3%   168  790s
  5395  4863 183070.393  274  164 286236.000 182329.888  36.3%   174  795s
  5404  4872 183070.393  274  169 286236.000 182329.888  36.3%   179  807s
  5412  4880 183070.393  275  175 286236.000 182329.888  36.3%   181  810s
  5420  4888 183070.393  276  149 286236.000 182329.888  36.3%   184  815s
  5425  4893 183070.393  276  159 286236.000 182329.888  36.3%   186  820s
  5446  4914 183070.393  278  159 286236.000 182329.888  36.3%   194  825s
  5456  4924 183070.393  279  133 286236.000 182329.888  36.3%   199  830s
  5472  4940 183070.393  282  190 286236.000 182329.888  36.3%   206  835s
  5473  4941 183070.393  280  160 286236.000 182329.888  36.3%   206  844s
  5474  4942 183070.393  281  196 286236.000 182329.888  36.3%   207  845s
  5483  4951 183070.393  284  177 286236.000 182329.888  36.3%   212  852s
  5493  4961 183070.393  283  152 286236.000 182329.888  36.3%   216  855s
  5502  4970 183070.393  282  173 286236.000 182329.888  36.3%   219  860s
  5518  4986 183070.393  284  168 286236.000 182329.888  36.3%   222  865s
  5536  5004 183070.393  285  176 286236.000 182329.888  36.3%   228  870s
  5547  5015 183070.393  286  157 286236.000 182329.888  36.3%   232  879s
  5549  5017 183070.393  286  148 286236.000 182329.888  36.3%   232  880s
  5560  5028 183070.393  288  153 286236.000 182329.888  36.3%   236  885s
  5575  5043 182329.888  290   39 286236.000 182329.888  36.3%   240  890s
  5588  5056 183070.393  289  161 286236.000 182329.888  36.3%   245  902s
  5604  5072 183070.393  292  150 286236.000 182329.888  36.3%   247  905s
  5637  5105 182329.888  298   32 286236.000 182329.888  36.3%   248  910s
  5681  5149 182329.888  306   31 286236.000 182329.888  36.3%   247  915s
  5703  5171 182329.888  303   32 286236.000 182329.888  36.3%   246  920s
  5743  5211 182329.888  310   36 286236.000 182329.888  36.3%   245  925s
  5786  5254 182329.888  275   27 286236.000 182329.888  36.3%   245  930s
  5853  5321 182329.888  250   34 286236.000 182329.888  36.3%   243  935s
  5926  5394 182329.888  239   34 286236.000 182329.888  36.3%   241  940s
  5975  5443 182329.888  230   34 286236.000 182329.888  36.3%   240  948s
  5996  5464 182329.888  216   34 286236.000 182329.888  36.3%   239  950s
  6042  5510 182329.888  212   27 286236.000 182329.888  36.3%   238  956s
  6078  5546 183070.393  237  139 286236.000 182329.888  36.3%   239  960s
  6088  5556 182329.888  247   39 286236.000 182329.888  36.3%   243  965s
  6097  5565 183070.393  250  157 286236.000 182329.888  36.3%   247  970s
  6111  5579 183070.393  259  169 286236.000 182329.888  36.3%   253  981s
  6125  5593 183070.393  275  153 286236.000 182329.888  36.3%   258  985s
  6150  5618 182329.888  111   24 286236.000 182329.888  36.3%   259  990s
  6195  5663 182329.888   72   43 286236.000 182329.888  36.3%   259  995s
  6226  5694 182329.888   80   43 286236.000 182329.888  36.3%   260 1000s
  6269  5737 182329.888   77   34 286236.000 182329.888  36.3%   261 1010s
  6298  5766 182329.888   82   36 286236.000 182329.888  36.3%   261 1015s
  6346  5814 182329.888   76   54 286236.000 182329.888  36.3%   261 1020s
  6393  5861 182329.888  214   36 286236.000 182329.888  36.3%   260 1025s
  6456  5924 183070.393  195  151 286236.000 182329.888  36.3%   260 1030s
  6533  6001 182329.888  124   30 286236.000 182329.888  36.3%   259 1035s
  6604  6072 182329.888   79   34 286236.000 182329.888  36.3%   258 1040s
  6647  6115 182329.888   79   32 286236.000 182329.888  36.3%   257 1045s
  6659  6127 182329.888   79   38 286236.000 182329.888  36.3%   257 1056s
  6695  6163 182329.888  109   30 286236.000 182329.888  36.3%   257 1060s
  6743  6211 182329.888   76   46 286236.000 182329.888  36.3%   257 1065s
  6787  6255 182329.888   75   25 286236.000 182329.888  36.3%   257 1070s
  6836  6304 182329.888   80   42 286236.000 182329.888  36.3%   257 1075s
  6896  6364 182427.438  119  125 286236.000 182329.888  36.3%   258 1080s
  6951  6419 182329.888  124   36 286236.000 182329.888  36.3%   258 1085s
  6996  6464 182428.328  122  104 286236.000 182329.888  36.3%   258 1090s
  7041  6509 182329.888   75   38 286236.000 182329.888  36.3%   258 1095s
  7096  6564 182329.888  103   30 286236.000 182329.888  36.3%   257 1100s
  7145  6613 182329.888  109   37 286236.000 182329.888  36.3%   257 1105s
  7209  6677 182329.888  109   35 286236.000 182329.888  36.3%   257 1110s
  7235  6703 182329.888   35   33 286236.000 182329.888  36.3%   257 1121s
  7270  6738 182329.888  103   27 286236.000 182329.888  36.3%   256 1125s
  7338  6806 182329.888  109   40 286236.000 182329.888  36.3%   256 1130s
  7380  6848 182329.888   95   30 286236.000 182329.888  36.3%   256 1135s
  7440  6908 182329.888   40   42 286236.000 182329.888  36.3%   256 1140s
  7508  6976 182329.888  110   33 286236.000 182329.888  36.3%   255 1145s
  7596  7064 182329.888  111   28 286236.000 182329.888  36.3%   254 1158s
  7610  7078 182329.888  103   32 286236.000 182329.888  36.3%   254 1160s
  7679  7147 182329.888   76   38 286236.000 182329.888  36.3%   254 1165s
  7780  7248 182329.888  116   27 286236.000 182329.888  36.3%   253 1170s
  7874  7342 182329.888   92   30 286236.000 182329.888  36.3%   253 1175s
  7986  7454 182329.888  104   36 286236.000 182329.888  36.3%   252 1180s
  8075  7543 182329.888   93   32 286236.000 182329.888  36.3%   251 1185s
  8175  7643 182329.888   84   31 286236.000 182329.888  36.3%   251 1190s
  8281  7749 182329.888   77   47 286236.000 182329.888  36.3%   250 1195s
  8287  7755 182329.888   72   46 286236.000 182329.888  36.3%   250 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 5
  Flow cover: 53
  RLT: 1

Explored 8288 nodes (2111164 simplex iterations) in 1200.01 seconds (642.05 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 286236 287080 

Time limit reached
Best objective 2.862360000000e+05, best bound 1.823298883180e+05, gap 36.3009%
