
Gurobi 12.0.3 (win64) logging started Sun Aug 23 21:58:19 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26933 rows, 54733 columns and 250282 nonzeros
Model fingerprint: 0xbbeb483b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25547 rows and 45437 columns
Presolve time: 0.20s
Presolved: 1386 rows, 9296 columns, 31250 nonzeros
Variable types: 216 continuous, 9080 integer (8676 binary)
Root relaxation presolved: 1386 rows, 9296 columns, 31250 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.790406e+05, 4292 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2643  2085 292189.918   71   21 311472.110 292189.918  6.19%  72.0  145s
  2776  2218 292189.918   61   22 311472.110 292189.918  6.19%  70.8  150s
  2861  2303 292189.918  137   28 311472.110 292189.918  6.19%  69.9  155s
  2959  2399 292189.918   94   28 311472.110 292189.918  6.19%  68.7  160s
  3102  2542 292189.918  133   23 311472.110 292189.918  6.19%  66.9  165s
  3258  2696 292189.918  105   32 311472.110 292189.918  6.19%  65.9  170s
  3419  2851 292189.918  105   23 311472.110 292189.918  6.19%  63.6  175s
  3568  2990 292189.918  178   34 311472.110 292189.918  6.19%  62.0  180s
  3685  3107 292189.918   94   65 311472.110 292189.918  6.19%  61.5  185s
  3853  3271 292189.918  133   22 311472.110 292189.918  6.19%  60.9  190s
  4004  3422 292189.918   78   29 311472.110 292189.918  6.19%  61.6  195s
  4128  3542 292189.918  131   16 311472.110 292189.918  6.19%  61.2  200s
  4273  3685 292189.918  117   14 311472.110 292189.918  6.19%  60.2  205s
  4398  3810 292189.918   46   19 311472.110 292189.918  6.19%  60.3  210s
  4447  3857 292189.918  120   18 311472.110 292189.918  6.19%  59.8  215s
  4569  3977 292189.918   37   18 311472.110 292189.918  6.19%  59.3  220s
  4722  4130 292189.918   74   25 311472.110 292189.918  6.19%  57.9  225s
  4878  4286 292189.918  112   24 311472.110 292189.918  6.19%  58.0  230s
  5043  4451 292189.918   63   27 311472.110 292189.918  6.19%  57.1  235s
  5204  4610 292189.918  119   44 311472.110 292189.918  6.19%  56.4  240s
  5348  4752 292189.918   97   22 311472.110 292189.918  6.19%  56.6  245s
  5481  4883 292189.918   63   23 311472.110 292189.918  6.19%  57.2  251s
  5613  5015 292189.918   60   23 311472.110 292189.918  6.19%  56.4  255s
  5788  5190 292189.918   98   25 311472.110 292189.918  6.19%  55.8  260s
  5947  5347 292189.918  178   21 311472.110 292189.918  6.19%  55.5  265s
  6058  5456 292189.918  106   21 311472.110 292189.918  6.19%  54.9  270s
  6231  5625 292189.918  124   19 311472.110 292189.918  6.19%  54.4  275s
  6370  5762 292189.918   83   25 311472.110 292189.918  6.19%  54.2  280s
  6524  5910 292189.918   60   25 311472.110 292189.918  6.19%  53.7  285s
  6691  6071 292189.918  101   19 311472.110 292189.918  6.19%  53.6  290s
  6808  6186 292189.918   70   21 311472.110 292189.918  6.19%  53.3  295s
  6993  6369 292189.918   74   27 311472.110 292189.918  6.19%  53.1  300s
  7125  6495 292189.918  118   24 311472.110 292189.918  6.19%  52.3  305s
  7292  6660 292189.918  105   21 311472.110 292189.918  6.19%  52.2  310s
  7450  6816 292189.918   60   21 311472.110 292189.918  6.19%  51.6  317s
  7531  6897 292189.918  100   27 311472.110 292189.918  6.19%  51.2  320s
  7707  7061 292189.918   54   24 311472.110 292189.918  6.19%  51.1  325s
  7859  7213 292189.918  130   26 311472.110 292189.918  6.19%  51.1  330s
  8025  7371 292189.918   63   25 311472.110 292189.918  6.19%  51.0  335s
  8206  7550 292189.918   49   20 311472.110 292189.918  6.19%  50.3  340s
  8368  7710 292189.918  100   27 311472.110 292189.918  6.19%  50.1  345s
  8467  7803 292189.918  148   22 311472.110 292189.918  6.19%  50.1  350s
  8604  7940 292189.918   58   23 311472.110 292189.918  6.19%  49.8  355s
  8767  8103 292189.918   54   21 311472.110 292189.918  6.19%  49.1  360s
  8937  8267 292189.918  102   21 311472.110 292189.918  6.19%  48.5  365s
  9098  8424 292189.918  140   15 311472.110 292189.918  6.19%  49.5  370s
  9193  8517 292189.918  134   28 311472.110 292189.918  6.19%  49.7  375s
  9377  8697 292189.918   99   21 311472.110 292189.918  6.19%  49.4  380s
  9566  8884 292189.918   68   21 311472.110 292189.918  6.19%  49.8  385s
  9729  9045 292189.918   86   21 311472.110 292189.918  6.19%  50.1  390s
  9828  9144 292189.918   82   27 311472.110 292189.918  6.19%  49.8  395s
  9991  9305 292189.918  163   11 311472.110 292189.918  6.19%  50.1  400s
 10138  9448 292189.918   78   23 311472.110 292189.918  6.19%  50.8  405s
 10291  9597 292189.918  154   18 311472.110 292189.918  6.19%  50.4  410s
 10381  9687 292189.918  158   30 311472.110 292189.918  6.19%  50.8  415s
 10520  9816 292189.918   92   19 311472.110 292189.918  6.19%  50.9  420s
 10677  9963 292189.918  159   45 311472.110 292189.918  6.19%  50.9  425s
 10822 10096 292189.918  103   13 311472.110 292189.918  6.19%  50.9  431s
 10957 10231 292189.918  166   42 311472.110 292189.918  6.19%  50.7  435s
 11105 10377 292189.918  114   21 311472.110 292189.918  6.19%  50.9  440s
 11278 10550 292189.918  123   20 311472.110 292189.918  6.19%  50.8  445s
 11318 10588 292189.918   64   25 311472.110 292189.918  6.19%  51.0  450s
 11474 10742 292189.918  133   23 311472.110 292189.918  6.19%  50.6  455s
 11636 10896 292189.918  113   30 311472.110 292189.918  6.19%  50.9  460s
 11790 11048 292189.918   94   27 311472.110 292189.918  6.19%  51.3  465s
 11935 11191 292189.918   84   23 311472.110 292189.918  6.19%  51.6  470s
 12129 11383 292189.918  106   19 311472.110 292189.918  6.19%  51.6  475s
 12298 11550 292189.918   89   23 311472.110 292189.918  6.19%  51.4  480s
 12455 11699 292189.918   58   31 311472.110 292189.918  6.19%  51.8  485s
 12486 11730 292189.918  133   18 311472.110 292189.918  6.19%  51.7  490s
 12500 11742 292189.918   80   23 311472.110 292189.918  6.19%  51.6  497s
 12509 11751 292189.918   85   21 311472.110 292189.918  6.19%  51.6  500s
 12522 11764 292189.918   91   21 311472.110 292189.918  6.19%  51.6  505s
 12546 11788 292189.918  121   16 311472.110 292189.918  6.19%  51.9  510s
 12667 11909 292189.918   87   33 311472.110 292189.918  6.19%  52.0  515s
 12771 12011 292189.918   86   25 311472.110 292189.918  6.19%  52.0  520s
 12916 12156 292189.918   68   21 311472.110 292189.918  6.19%  51.9  525s
 13031 12269 292189.918   67   21 311472.110 292189.918  6.19%  51.9  530s
 13176 12400 292189.918  149   17 311472.110 292189.918  6.19%  52.0  535s
 13316 12532 292189.918  128   57 311472.110 292189.918  6.19%  52.1  540s
 13408 12624 292189.918   76   26 311472.110 292189.918  6.19%  52.2  545s
 13540 12754 292189.918  103   10 311472.110 292189.918  6.19%  52.2  550s
 13639 12851 292189.918  122   29 311472.110 292189.918  6.19%  52.5  555s
 13743 12953 292189.918  152   31 311472.110 292189.918  6.19%  52.5  560s
 13880 13088 292189.918  114   19 311472.110 292189.918  6.19%  52.4  565s
 14042 13248 292189.918   56   21 311472.110 292189.918  6.19%  52.7  570s
 14182 13386 292189.918   65   25 311472.110 292189.918  6.19%  52.6  575s
 14283 13485 292189.918   95   25 311472.110 292189.918  6.19%  52.3  580s
 14421 13623 292189.918  164   21 311472.110 292189.918  6.19%  52.6  585s
 14549 13751 292189.918  124   17 311472.110 292189.918  6.19%  52.9  590s
 14662 13860 292189.918  151   25 311472.110 292189.918  6.19%  52.7  595s
 14822 13992 292189.918   65   31 311472.110 292189.918  6.19%  52.4  600s
 14973 14139 292189.918  141   22 311472.110 292189.918  6.19%  52.2  605s
 15121 14279 292189.918   84   22 311472.110 292189.918  6.19%  52.0  610s
 15231 14389 292189.918  139   23 311472.110 292189.918  6.19%  51.8  615s
 15382 14532 292189.918   98   24 311472.110 292189.918  6.19%  51.6  620s
 15551 14701 292189.918  118   19 311472.110 292189.918  6.19%  51.4  625s
 15709 14847 292189.918  138   33 311472.110 292189.918  6.19%  51.2  633s
 15769 14903 292189.918  167   23 311472.110 292189.918  6.19%  51.2  635s
 15904 15036 292189.918  234   20 311472.110 292189.918  6.19%  51.1  640s
 16051 15177 292189.918  123   22 311472.110 292189.918  6.19%  51.5  645s
 16198 15320 292189.918  112   18 311472.110 292189.918  6.19%  51.6  650s
 16328 15446 292189.918   90   26 311472.110 292189.918  6.19%  52.0  655s
 16472 15590 292189.918  137    8 311472.110 292189.918  6.19%  52.0  660s
 16633 15751 292189.918   67   19 311472.110 292189.918  6.19%  52.4  665s
 16715 15831 292189.918  108   19 311472.110 292189.918  6.19%  52.2  670s
 16822 15930 292189.918   53   23 311472.110 292189.918  6.19%  52.3  675s
 16971 16077 292189.918  127   25 311472.110 292189.918  6.19%  52.1  680s
 17119 16223 292189.918   40   20 311472.110 292189.918  6.19%  52.0  685s
 17203 16307 292189.918   68   25 311472.110 292189.918  6.19%  51.8  690s
 17362 16466 292189.918  114   33 311472.110 292189.918  6.19%  51.5  695s
 17497 16599 292189.918   87   17 311472.110 292189.918  6.19%  51.6  700s
 17579 16681 292189.918   87   23 311472.110 292189.918  6.19%  51.7  705s
 17713 16815 292189.918  134   11 311472.110 292189.918  6.19%  51.7  710s
 17867 16969 292189.918  211   14 311472.110 292189.918  6.19%  51.8  715s
 17957 17059 292189.918   81   29 311472.110 292189.918  6.19%  52.1  723s
 18010 17112 292189.918  115   17 311472.110 292189.918  6.19%  52.0  725s
 18159 17259 292189.918   59   16 311472.110 292189.918  6.19%  52.0  730s
 18303 17401 292189.918   61   22 311472.110 292189.918  6.19%  51.8  735s
 18442 17540 292189.918  106   40 311472.110 292189.918  6.19%  52.3  740s
 18604 17700 292189.918   99   29 311472.110 292189.918  6.19%  52.2  745s
 18752 17846 292189.918  100   18 311472.110 292189.918  6.19%  52.5  750s
 18895 17985 292189.918  106   23 311472.110 292189.918  6.19%  52.5  755s
 19040 18128 292189.918   92   23 311472.110 292189.918  6.19%  52.4  760s
 19133 18221 292189.918   85   33 311472.110 292189.918  6.19%  52.8  765s
 19231 18319 292189.918   82   20 311472.110 292189.918  6.19%  53.1  770s
 19391 18477 292189.918  162   29 311472.110 292189.918  6.19%  52.9  775s
 19549 18629 292189.918  123   15 311472.110 292189.918  6.19%  52.8  780s
 19635 18715 292189.918   79   49 311472.110 292189.918  6.19%  52.9  785s
 19784 18864 292189.918  100   23 311472.110 292189.918  6.19%  52.8  790s
 19927 19005 292189.918   96   16 311472.110 292189.918  6.19%  52.8  795s
 19997 19073 292189.918  131   66 311472.110 292189.918  6.19%  52.9  801s
 20086 19162 292189.918  107   19 311472.110 292189.918  6.19%  53.1  805s
 20224 19300 292189.918   48   16 311472.110 292189.918  6.19%  53.0  810s
 20357 19433 292189.918   58   20 311472.110 292189.918  6.19%  53.1  815s
 20519 19593 292189.918  101   21 311472.110 292189.918  6.19%  52.8  820s
 20690 19756 292189.918  185   30 311472.110 292189.918  6.19%  52.6  825s
 20838 19900 292189.918  100   20 311472.110 292189.918  6.19%  52.5  830s
 20928 19990 292189.918   95   23 311472.110 292189.918  6.19%  52.4  835s
 21062 20120 292189.918  116   15 311472.110 292189.918  6.19%  52.1  840s
 21203 20261 292189.918  186   29 311472.110 292189.918  6.19%  52.0  845s
 21331 20389 292189.918   79   16 311472.110 292189.918  6.19%  52.1  850s
 21450 20508 292189.918   71   23 311472.110 292189.918  6.19%  52.0  855s
 21558 20614 292189.918  106   20 311472.110 292189.918  6.19%  51.8  860s
 21715 20771 292189.918   75   23 311472.110 292189.918  6.19%  51.6  865s
 21849 20905 292189.918  110   19 311472.110 292189.918  6.19%  51.7  871s
 21953 21009 292189.918  162   15 311472.110 292189.918  6.19%  51.5  875s
 22101 21155 292189.918  104   21 311472.110 292189.918  6.19%  51.7  880s
 22252 21302 292189.918   85   21 311472.110 292189.918  6.19%  51.6  885s
 22358 21408 292189.918  138   19 311472.110 292189.918  6.19%  51.5  890s
 22520 21564 292189.918  126   23 311472.110 292189.918  6.19%  51.3  895s
 22682 21718 292189.918   69   27 311472.110 292189.918  6.19%  51.3  900s
 22781 21817 292189.918   68   25 311472.110 292189.918  6.19%  51.1  905s
 22952 21988 292189.918  123   21 311472.110 292189.918  6.19%  50.9  910s
 23114 22148 292189.918  124   17 311472.110 292189.918  6.19%  50.7  915s
 23277 22309 292189.918   77   27 311472.110 292189.918  6.19%  50.5  921s
 23386 22416 292189.918  132   25 311472.110 292189.918  6.19%  50.4  925s
 23552 22578 292189.918   67   25 311472.110 292189.918  6.19%  50.3  930s
 23683 22705 292189.918   47   20 311472.110 292189.918  6.19%  50.4  935s
 23739 22761 292189.918   75   23 311472.110 292189.918  6.19%  50.4  940s
 23897 22917 292189.918  154   19 311472.110 292189.918  6.19%  50.2  945s
 24032 23052 292189.918   63   26 311472.110 292189.918  6.19%  50.5  950s
 24171 23191 292189.918  102   14 311472.110 292189.918  6.19%  50.5  955s
 24274 23292 292189.918   49   16 311472.110 292189.918  6.19%  50.4  960s
 24410 23428 292189.918  118   61 311472.110 292189.918  6.19%  50.3  965s
 24545 23563 292189.918   72   31 311472.110 292189.918  6.19%  50.3  970s
 24604 23622 292189.918   43   18 311472.110 292189.918  6.19%  50.2  975s
 24734 23748 292189.918  143   17 311472.110 292189.918  6.19%  50.2  980s
 24896 23908 292189.918  132   19 311472.110 292189.918  6.19%  50.2  985s
 25051 24063 292189.918  141   27 311472.110 292189.918  6.19%  50.2  990s
 25207 24217 292189.918  173   15 311472.110 292189.918  6.19%  50.2  995s
 25364 24368 292189.918  132   24 311472.110 292189.918  6.19%  50.2 1000s
 25463 24465 292189.918   90   23 311472.110 292189.918  6.19%  50.3 1005s
 25598 24598 292189.918   65   23 311472.110 292189.918  6.19%  50.2 1010s
 25754 24754 292189.918  125   19 311472.110 292189.918  6.19%  50.3 1015s
 25879 24865 292189.918   69   27 311472.110 292189.918  6.19%  50.2 1020s
 26032 25016 292189.918  122   23 311472.110 292189.918  6.19%  50.4 1025s
 26193 25171 292189.918   94   23 311472.110 292189.918  6.19%  50.4 1030s
 26294 25266 292189.918  145   17 311472.110 292189.918  6.19%  50.3 1035s
 26463 25429 292189.918  113   12 311472.110 292189.918  6.19%  50.2 1040s
 26627 25589 292189.918   79   21 311472.110 292189.918  6.19%  50.1 1045s
 26789 25751 292189.918  119   20 311472.110 292189.918  6.19%  50.1 1050s
 26897 25857 292189.918  167   17 311472.110 292189.918  6.19%  49.9 1055s
 27057 26015 292189.918  130   21 311472.110 292189.918  6.19%  50.0 1060s
 27211 26165 292189.918  141   14 311472.110 292189.918  6.19%  49.8 1065s
 27330 26282 292189.918   59   23 311472.110 292189.918  6.19%  49.8 1070s
 27454 26402 292189.918  120   41 311472.110 292189.918  6.19%  50.2 1075s
 27576 26524 292189.918   76   22 311472.110 292189.918  6.19%  50.5 1080s
 27644 26592 292189.918   52   24 311472.110 292189.918  6.19%  50.8 1085s
 27779 26727 292189.918  130   32 311472.110 292189.918  6.19%  51.2 1090s
 27914 26860 292189.918   70   36 311472.110 292189.918  6.19%  51.3 1095s
 27992 26938 292189.918   88   36 311472.110 292189.918  6.19%  51.5 1100s
 28132 27074 292189.918   52   28 311472.110 292189.918  6.19%  51.8 1105s
 28233 27175 292189.918  102   29 311472.110 292189.918  6.19%  51.7 1110s
 28329 27271 292189.918   71   26 311472.110 292189.918  6.19%  51.7 1115s
 28466 27406 292189.918   55   57 311472.110 292189.918  6.19%  51.8 1120s
 28620 27560 292189.918  103   10 311472.110 292189.918  6.19%  51.8 1125s
 28706 27642 292189.918  156   26 311472.110 292189.918  6.19%  51.8 1130s
 28844 27778 292189.918  128   34 311472.110 292189.918  6.19%  51.9 1135s
 28977 27907 292189.918   89   26 311472.110 292189.918  6.19%  51.9 1140s
 29112 28040 292189.918   59   24 311472.110 292189.918  6.19%  51.9 1146s
 29206 28134 292189.918   60   24 311472.110 292189.918  6.19%  52.2 1150s
 29343 28267 292189.918   59   25 311472.110 292189.918  6.19%  52.3 1155s
 29486 28408 292189.918  131   22 311472.110 292189.918  6.19%  52.2 1160s
 29571 28493 292189.918  121   21 311472.110 292189.918  6.19%  52.4 1166s
 29687 28607 292189.918  119   22 311472.110 292189.918  6.19%  52.6 1170s
 29829 28745 292189.918  114   23 311472.110 292189.918  6.19%  52.6 1175s
 29976 28886 292189.918  138   23 311472.110 292189.918  6.19%  52.7 1180s
 30063 28969 292189.918  177   15 311472.110 292189.918  6.19%  52.8 1185s
 30224 29118 292189.918   60   32 311472.110 292189.918  6.19%  53.2 1190s
 30408 29278 292189.918   55   21 311472.110 292189.918  6.19%  53.5 1195s
 30578 29444 292189.918  151   15 311472.110 292189.918  6.19%  53.3 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 3
  RLT: 2

Explored 30579 nodes (1643927 simplex iterations) in 1200.00 seconds (1944.44 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 311472 456938 456964 ... 477865

Time limit reached
Best objective 3.114721102180e+05, best bound 2.921899183503e+05, gap 6.1907%
