
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xb10f1b99
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.20s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 543615.24586
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.798487e+05, 14143 iterations, 1.69 seconds (2.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   600   574 180636.204   32   93 286369.876 180636.204  36.9%  1118  185s
   625   590 180636.204   34  105 286369.876 180636.204  36.9%  1103  190s
   648   606 180655.827   32  107 286369.876 180636.204  36.9%  1106  195s
H  671   592                    286118.31254 180636.204  36.9%  1085  199s
H  671   566                    286103.33365 180636.204  36.9%  1085  199s
   674   570 180636.204   29   66 286103.334 180636.204  36.9%  1093  200s
   688   579 180743.964   30   78 286103.334 180636.204  36.9%  1087  205s
   717   599 180636.204   43   45 286103.334 180636.204  36.9%  1072  210s
   745   617 180636.204   42   67 286103.334 180636.204  36.9%  1057  215s
   770   634 180788.555   38  122 286103.334 180636.204  36.9%  1053  223s
   779   640 180636.204   21   33 286103.334 180636.204  36.9%  1049  225s
   796   651 180636.204   25   45 286103.334 180636.204  36.9%  1045  232s
   807   659 180874.541   26   82 286103.334 180636.204  36.9%  1051  235s
   833   676 180636.204   30   59 286103.334 180636.204  36.9%  1039  241s
   848   686 180636.204   32   49 286103.334 180636.204  36.9%  1033  247s
   859   693 180636.204   31   45 286103.334 180636.204  36.9%  1031  250s
H  874   677                    286008.23415 180636.204  36.8%  1027  253s
   882   685 181149.206   36  103 286008.234 180636.204  36.8%  1030  255s
   900   697 180636.204   40   80 286008.234 180636.204  36.8%  1031  261s
   917   708 180645.540   32  102 286008.234 180636.204  36.8%  1032  265s
   944   725 180931.517   34  102 286008.234 180636.204  36.8%  1027  270s
   952   730 180636.204   25   16 286008.234 180636.204  36.8%  1029  277s
   965   739 180638.342   28   73 286008.234 180636.204  36.8%  1027  280s
   978   748 181347.454   30   97 286008.234 180636.204  36.8%  1028  285s
  1003   764 181470.660   35   91 286008.234 180636.204  36.8%  1021  290s
  1027   780 180636.204   30   82 286008.234 180636.204  36.8%  1018  295s
  1030   782 181554.876   31   91 286008.234 180636.204  36.8%  1019  311s
  1046   793 180637.161   28  108 286008.234 180636.204  36.8%  1021  315s
  1069   808 180636.204   22   82 286008.234 180636.204  36.8%  1022  320s
  1094   825 180636.204   25   52 286008.234 180636.204  36.8%  1019  325s
  1122   844 180644.239   29   51 286008.234 180636.204  36.8%  1012  330s
  1157   867 180636.204   35   53 286008.234 180636.204  36.8%  1002  335s
  1195   891 180636.204   42   33 286008.234 180636.204  36.8%   988  340s
  1238   920 181396.435   48   70 286008.234 180636.204  36.8%   964  345s
  1271   942 180679.638   48   64 286008.234 180636.204  36.8%   951  350s
  1310   968 181455.228   49   55 286008.234 180636.204  36.8%   940  355s
  1346   992 180636.204   41   40 286008.234 180636.204  36.8%   930  360s
  1376  1012 180636.204   45   29 286008.234 180636.204  36.8%   926  365s
  1399  1027 180643.883   45   56 286008.234 180636.204  36.8%   921  371s
  1427  1046 180637.599   45   85 286008.234 180636.204  36.8%   917  375s
  1462  1069 180636.204   39   25 286008.234 180636.204  36.8%   909  380s
  1499  1094 180764.070   31   92 286008.234 180636.204  36.8%   907  385s
  1531  1114 180636.204   44   67 286008.234 180636.204  36.8%   897  390s
  1563  1136 180636.204   45   47 286008.234 180636.204  36.8%   887  395s
  1589  1153 180636.204   24   85 286008.234 180636.204  36.8%   889  401s
  1598  1159 180636.204   23   72 286008.234 180636.204  36.8%   891  418s
  1610  1167 180636.204   25   18 286008.234 180636.204  36.8%   890  420s
  1639  1186 180636.204   28   45 286008.234 180636.204  36.8%   893  425s
  1669  1206 180636.204   29   37 286008.234 180636.204  36.8%   889  430s
  1697  1225 180636.204   35   47 286008.234 180636.204  36.8%   892  438s
  1713  1236 180956.254   37   85 286008.234 180636.204  36.8%   892  440s
  1734  1250 180636.204   41   45 286008.234 180636.204  36.8%   892  445s
  1769  1273 180636.204   45   23 286008.234 180636.204  36.8%   890  450s
  1804  1296 180636.204   30   40 286008.234 180636.204  36.8%   893  455s
  1832  1315 180636.204   37   45 286008.234 180636.204  36.8%   890  460s
  1866  1338 181299.897   31   80 286008.234 180636.204  36.8%   889  465s
  1897  1360 180636.227   34   42 286008.234 180636.204  36.8%   886  470s
  1931  1394 180636.204   31   67 286008.234 180636.204  36.8%   890  475s
  1967  1430 180636.204   34   65 286008.234 180636.204  36.8%   891  480s
  2000  1463 180636.204   42   52 286008.234 180636.204  36.8%   885  485s
  2033  1496 181172.261   45   48 286008.234 180636.204  36.8%   881  490s
  2053  1516 181128.076   50   45 286008.234 180636.204  36.8%   881  495s
  2082  1545 180636.204   54   34 286008.234 180636.204  36.8%   882  500s
  2112  1575 181206.459   48   57 286008.234 180636.204  36.8%   886  505s
  2138  1601 180636.204   39   39 286008.234 180636.204  36.8%   892  510s
H 2147  1608                    286008.23301 180636.204  36.8%   893  527s
H 2147  1608                    286008.23205 180636.204  36.8%   893  527s
  2149  1612 181727.560   43   38 286008.232 180636.204  36.8%   894  530s
H 2183  1644                    285994.77842 180636.204  36.8%   890  534s
  2185  1648 180636.204   52   28 285994.778 180636.204  36.8%   890  535s
  2240  1703 180636.204   56   29 285994.778 180636.204  36.8%   876  540s
  2288  1751 180636.205   53   47 285994.778 180636.204  36.8%   868  545s
  2332  1795 181663.077   52   63 285994.778 180636.204  36.8%   861  550s
  2369  1832 180636.204   51   35 285994.778 180636.204  36.8%   862  555s
  2402  1865 181060.802   41   62 285994.778 180636.204  36.8%   864  560s
  2435  1898 180636.204   48   32 285994.778 180636.204  36.8%   866  565s
  2467  1930 180636.204   53   73 285994.778 180636.204  36.8%   867  570s
  2494  1957 180636.204   45   18 285994.778 180636.204  36.8%   872  575s
  2521  1984 181668.474   39  101 285994.778 180636.204  36.8%   876  580s
  2552  2015 180774.816   44   70 285994.778 180636.204  36.8%   877  585s
  2585  2048 180636.204   34   38 285994.778 180636.204  36.8%   874  590s
  2611  2074 180636.204   23   61 285994.778 180636.204  36.8%   874  595s
  2631  2094 180636.204   25   56 285994.778 180636.204  36.8%   876  600s
  2653  2116 180813.173   28   95 285994.778 180636.204  36.8%   877  605s
  2673  2136 180636.978   33   91 285994.778 180636.204  36.8%   879  610s
  2699  2162 180636.204   35   59 285994.778 180636.204  36.8%   880  615s
  2725  2188 180636.204   39   52 285994.778 180636.204  36.8%   882  620s
  2749  2212 180636.204   40   40 285994.778 180636.204  36.8%   885  634s
  2750  2213 180636.204   40   39 285994.778 180636.204  36.8%   885  635s
  2776  2239 180636.204   43   38 285994.778 180636.204  36.8%   888  640s
  2802  2265 180636.204   31   71 285994.778 180636.204  36.8%   888  645s
  2836  2299 180636.204   32   40 285994.778 180636.204  36.8%   884  650s
H 2858  2319                    285994.70081 180636.204  36.8%   884  653s
  2862  2325 180636.204   35   24 285994.701 180636.204  36.8%   886  655s
  2893  2356 180636.204   35   57 285994.701 180636.204  36.8%   886  660s
  2915  2378 180636.204   31   83 285994.701 180636.204  36.8%   890  665s
  2945  2408 180636.204   29   50 285994.701 180636.204  36.8%   888  670s
  2970  2433 180636.204   32   53 285994.701 180636.204  36.8%   887  675s
  3000  2463 180636.204   36   57 285994.701 180636.204  36.8%   888  680s
  3020  2483 180636.204   27   42 285994.701 180636.204  36.8%   888  685s
  3047  2510 180636.204   31   37 285994.701 180636.204  36.8%   887  690s
  3074  2537 180636.204   36   48 285994.701 180636.204  36.8%   887  695s
  3099  2562 181131.682   30   90 285994.701 180636.204  36.8%   889  700s
  3101  2564 180655.037   40   91 285994.701 180636.204  36.8%   890  712s
  3114  2577 180636.546   43   41 285994.701 180636.204  36.8%   893  715s
  3136  2599 180636.204   32   76 285994.701 180636.204  36.8%   894  720s
  3174  2637 181272.023   36   63 285994.701 180636.204  36.8%   891  725s
  3207  2668 185883.318   42  153 285994.701 180636.204  36.8%   896  730s
  3235  2696 180636.204   33   46 285994.701 180636.204  36.8%   899  735s
  3259  2720 180636.204   31   68 285994.701 180636.204  36.8%   899  740s
  3281  2742 180636.204   35   43 285994.701 180636.204  36.8%   899  745s
  3315  2776 180636.204   24   94 285994.701 180636.204  36.8%   896  750s
  3341  2802 181569.538   30   77 285994.701 180636.204  36.8%   898  755s
  3364  2825 180636.204   35   18 285994.701 180636.204  36.8%   899  760s
  3372  2833 181598.173   37   58 285994.701 180636.204  36.8%   900  767s
  3389  2850 180883.071   34  102 285994.701 180636.204  36.8%   901  770s
  3420  2881 181276.534   38  109 285994.701 180636.204  36.8%   902  775s
  3451  2912 180638.551   33   72 285994.701 180636.204  36.8%   901  780s
  3465  2926 180705.111   35   87 285994.701 180636.204  36.8%   902  785s
  3489  2950 180636.204   38   45 285994.701 180636.204  36.8%   904  801s
  3504  2965 181089.618   39   79 285994.701 180636.204  36.8%   904  805s
  3532  2993 181789.465   41   67 285994.701 180636.204  36.8%   905  810s
  3562  3023 181229.028   46   55 285994.701 180636.204  36.8%   904  815s
  3592  3053 180643.130   38   58 285994.701 180636.204  36.8%   905  820s
  3617  3078 180636.204   53   36 285994.701 180636.204  36.8%   905  825s
  3645  3106 180636.204   39   38 285994.701 180636.204  36.8%   907  830s
  3679  3140 180636.204   44   49 285994.701 180636.204  36.8%   907  835s
  3706  3167 180640.401   38   48 285994.701 180636.204  36.8%   910  840s
  3724  3185 180636.204   37   70 285994.701 180636.204  36.8%   912  845s
  3749  3210 180636.204   36   24 285994.701 180636.204  36.8%   914  850s
  3781  3242 180642.882   39   57 285994.701 180636.204  36.8%   914  856s
  3800  3261 180636.204   41   89 285994.701 180636.204  36.8%   917  860s
  3819  3280 180665.145   39   89 285994.701 180636.204  36.8%   917  865s
  3843  3304 181209.030   40   52 285994.701 180636.204  36.8%   919  870s
H 3857  3316                    285916.42583 180636.204  36.8%   918  879s
  3857  3318 181149.950   44   56 285916.426 180636.204  36.8%   918  886s
  3884  3345 180636.204   47   51 285916.426 180636.204  36.8%   917  890s
  3914  3375 181776.118   37  136 285916.426 180636.204  36.8%   918  895s
  3949  3410 181194.315   36  101 285916.426 180636.204  36.8%   919  900s
  3971  3432 180636.204   26   72 285916.426 180636.204  36.8%   920  905s
  3997  3458 180681.832   26   87 285916.426 180636.204  36.8%   921  910s
  4022  3483 180636.204   31   73 285916.426 180636.204  36.8%   921  915s
  4049  3510 180636.204   34   76 285916.426 180636.204  36.8%   921  920s
  4071  3532 180802.138   37   98 285916.426 180636.204  36.8%   925  925s
  4097  3558 180998.840   40   98 285916.426 180636.204  36.8%   924  930s
  4118  3579 180983.935   40   63 285916.426 180636.204  36.8%   925  935s
  4142  3603 181000.605   40  140 285916.426 180636.204  36.8%   927  940s
  4161  3622 180636.204   39   83 285916.426 180636.204  36.8%   928  945s
  4180  3641 181776.592   34   79 285916.426 180636.204  36.8%   930  950s
  4203  3664 180636.204   41   59 285916.426 180636.204  36.8%   931  955s
  4222  3683 180636.204   43   88 285916.426 180636.204  36.8%   931  980s
  4240  3701 180636.204   29   67 285916.426 180636.204  36.8%   933  985s
  4262  3723 180636.204   30   30 285916.426 180636.204  36.8%   936  990s
  4284  3745 180636.204   35   32 285916.426 180636.204  36.8%   939  995s
  4312  3773 180643.936   39   55 285916.426 180636.204  36.8%   941 1000s
  4316  3777 180636.204   38   41 285916.426 180636.204  36.8%   941 1006s
  4332  3793 181613.764   40  125 285916.426 180636.204  36.8%   944 1010s
  4358  3819 181838.822   45  107 285916.426 180636.204  36.8%   945 1015s
  4373  3834 181722.559   46  112 285916.426 180636.204  36.8%   948 1020s
  4389  3850 180708.336   49  105 285916.426 180636.204  36.8%   951 1025s
  4407  3868 180636.204   25   29 285916.426 180636.204  36.8%   955 1030s
  4429  3890 180636.204   31   50 285916.426 180636.204  36.8%   956 1035s
  4451  3912 180636.204   32   94 285916.426 180636.204  36.8%   955 1040s
  4468  3929 181284.658   37   98 285916.426 180636.204  36.8%   956 1045s
  4486  3947 180636.204   39   35 285916.426 180636.204  36.8%   957 1050s
  4509  3970 180636.204   39   43 285916.426 180636.204  36.8%   957 1055s
  4532  3993 180636.204   40   69 285916.426 180636.204  36.8%   959 1060s
  4559  4020 180758.119   44   73 285916.426 180636.204  36.8%   956 1066s
  4582  4043 180636.574   45   54 285916.426 180636.204  36.8%   957 1070s
H 4613  4072                    285910.20871 180636.204  36.8%   958 1074s
  4613  4074 181066.260   47   90 285910.209 180636.204  36.8%   958 1075s
  4639  4099 180730.751   48   76 285910.209 180636.204  36.8%   961 1080s
  4665  4125 180636.204   34   24 285910.209 180636.204  36.8%   962 1085s
  4688  4148 180636.204   23   52 285910.209 180636.204  36.8%   962 1090s
  4713  4173 180636.204   22   81 285910.209 180636.204  36.8%   963 1095s
  4736  4196 180636.204   24   57 285910.209 180636.204  36.8%   963 1100s
  4763  4223 180636.204   26   26 285910.209 180636.204  36.8%   962 1105s
  4775  4235 180636.204   28   32 285910.209 180636.204  36.8%   962 1110s
  4776  4236 181184.760   32   63 285910.209 180636.204  36.8%   963 1116s
  4799  4259 181278.375   30   29 285910.209 180636.204  36.8%   964 1120s
  4825  4285 180805.243   34   93 285910.209 180636.204  36.8%   965 1125s
  4851  4311 180636.204   36   63 285910.209 180636.204  36.8%   966 1130s
  4873  4333 180738.200   38  127 285910.209 180636.204  36.8%   970 1135s
  4891  4351 180636.204   32   38 285910.209 180636.204  36.8%   970 1140s
  4916  4376 180636.497   33   65 285910.209 180636.204  36.8%   971 1145s
  4937  4397 180800.547   36   68 285910.209 180636.204  36.8%   973 1150s
H 4946  4404                    285892.14734 180636.204  36.8%   974 1154s
H 4946  4404                    285303.38195 180636.204  36.7%   974 1159s
  4946  4406 180636.204   37   24 285303.382 180636.204  36.7%   974 1167s
  4960  4420 181247.324   36   79 285303.382 180636.204  36.7%   975 1170s
  4975  4435 180636.204   38   51 285303.382 180636.204  36.7%   975 1175s
  4999  4459 180636.204   43   44 285303.382 180636.204  36.7%   975 1180s
  5026  4486 180636.953   47   24 285303.382 180636.204  36.7%   976 1185s
  5057  4517 180643.903   51   39 285303.382 180636.204  36.7%   975 1190s
  5078  4538 180859.518   30  119 285303.382 180636.204  36.7%   976 1195s
  5099  4559 180636.204   35   33 285303.382 180636.204  36.7%   978 1200s

Cutting planes:
  Gomory: 14
  Lift-and-project: 10
  Cover: 75
  Implied bound: 8
  MIR: 27
  StrongCG: 1
  Flow cover: 407
  Zero half: 74
  RLT: 31
  Relax-and-lift: 23

Explored 5100 nodes (5015674 simplex iterations) in 1200.02 seconds (1134.43 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 285303 285892 285910 ... 286118

Time limit reached
Best objective 2.853033819480e+05, best bound 1.806362041421e+05, gap 36.6863%
