
Gurobi 12.0.1 (win64) logging started Sun Apr  5 13:18:12 2026

Set parameter LogFile to value "output/Escenarios_DCH/Costo_fijo/3_estaciones_base/Carga_on_board_fixed_3estaciones_P500kW\gurobi.log"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22923 rows, 74610 columns and 242694 nonzeros
Model fingerprint: 0x0b6f6d9c
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 5e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 16930 rows and 46788 columns
Presolve time: 1.14s
Presolved: 5993 rows, 27822 columns, 84308 nonzeros
Variable types: 3888 continuous, 23934 integer (23931 binary)
Root relaxation presolve removed 1464 rows and 1464 columns
Root relaxation presolved: 4529 rows, 26358 columns, 81380 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.171267e+05, 6028 iterations, 1.04 seconds (0.41 work units)
Total elapsed time = 6.62s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1918952.6850 1493945.80  22.1%     -   75s
H    0     0                    1918948.3029 1493945.80  22.1%     -   75s
H    0     0                    1918947.8628 1493945.80  22.1%     -   75s
     0     0 1494085.26    0  475 1918947.86 1494085.26  22.1%     -   80s
     0     0 1494085.26    0  552 1918947.86 1494085.26  22.1%     -   80s
H    0     0                    1917918.1231 1494085.26  22.1%     -   80s
     0     0 1498222.05    0  552 1917918.12 1498222.05  21.9%     -   85s
H    0     0                    1915845.8685 1498222.05  21.8%     -   94s
H    0     0                    1915768.9747 1498222.05  21.8%     -   94s
H    0     0                    1914818.5657 1498222.05  21.8%     -   94s
H    0     0                    1910844.0110 1498222.05  21.6%     -   94s
H    0     0                    1910842.3177 1498222.05  21.6%     -   94s
     0     0 1505282.78    0  449 1910842.32 1505282.78  21.2%     -  103s
     0     0 1505282.78    0  440 1910842.32 1505282.78  21.2%     -  104s
H    0     0                    1909897.7746 1505282.78  21.2%     -  111s
H    0     0                    1560287.1923 1505282.78  3.53%     -  111s
H    0     0                    1560287.1919 1505282.78  3.53%     -  111s
H    0     0                    1560287.1892 1505282.78  3.53%     -  111s
     0     0 1505407.06    0  263 1560287.19 1505407.06  3.52%     -  125s
     0     0 1505407.06    0  137 1560287.19 1505407.06  3.52%     -  125s
H    0     0                    1560283.4630 1505407.06  3.52%     -  130s
H    0     0                    1560177.1849 1505407.06  3.51%     -  130s
     0     0 1505453.97    0  121 1560177.18 1505453.97  3.51%     -  130s
H    0     0                    1558051.2361 1505453.97  3.38%     -  135s
H    0     0                    1558051.2358 1505508.24  3.37%     -  143s
     0     0 1505536.69    0   80 1558051.24 1505536.69  3.37%     -  143s
     0     0 1505536.69    0  153 1558051.24 1505536.69  3.37%     -  144s
H    0     0                    1558051.2351 1505584.31  3.37%     -  154s
     0     0 1505668.28    0   81 1558051.24 1505668.28  3.36%     -  154s
     0     0 1505668.28    0   81 1558051.24 1505668.28  3.36%     -  156s
H    0     0                    1554937.9427 1505668.28  3.17%     -  174s
H    0     0                    1551887.0208 1505668.28  2.98%     -  174s
H    0     0                    1551866.6750 1505668.28  2.98%     -  174s
H    0     0                    1551857.7986 1505668.28  2.98%     -  174s
H    0     0                    1550852.2512 1505668.28  2.91%     -  174s
H    0     0                    1549828.8744 1505668.28  2.85%     -  178s
H    0     0                    1549828.8734 1505668.28  2.85%     -  179s
H    0     0                    1549828.8732 1505668.28  2.85%     -  179s
H    0     0                    1549828.8729 1505668.28  2.85%     -  181s
H    0     0                    1549828.8722 1505668.28  2.85%     -  181s
H    0     0                    1549828.8713 1505668.28  2.85%     -  181s
H    0     0                    1549828.8292 1505668.28  2.85%     -  181s
H    0     0                    1549816.8982 1505668.28  2.85%     -  181s
H    0     2                    1548769.0268 1505668.28  2.78%     -  190s
     0     2 1505668.28    0   81 1548769.03 1505668.28  2.78%     -  190s
     7    16 1505668.28    3  154 1548769.03 1505668.28  2.78%   626  196s
    15    32 1505668.28    4  153 1548769.03 1505668.28  2.78%   366  200s
    31    56 1505668.28    5  146 1548769.03 1505668.28  2.78%   199  207s
    55    80 1505668.28    6  152 1548769.03 1505668.28  2.78%   136  224s
H   67    80                    1548767.3324 1505668.28  2.78%   121  224s
H   71    80                    1547746.5027 1505668.28  2.72%   117  224s
H   73    80                    1546777.9959 1505668.28  2.66%   115  224s
    79   152 1505668.28    6  187 1546778.00 1505668.28  2.66%   113  249s
H  114   152                    1546709.4630 1505668.28  2.65%  89.0  249s
H  123   152                    1545765.7415 1505668.28  2.59%  85.3  249s
H  151   752                    1545701.1891 1505668.28  2.59%  73.6  274s
H  176   752                    1545689.2261 1505668.28  2.59%  65.0  274s
H  226   752                    1545689.2252 1505668.28  2.59%  52.3  274s
   751   776 1505668.28    7  124 1545689.23 1505668.28  2.59%  22.1  282s
   775   800 1505668.28   10  115 1545689.23 1505668.28  2.59%  23.8  288s
   799   826 1505668.28    7  166 1545689.23 1505668.28  2.59%  24.7  299s
H  815   826                    1545673.2815 1505668.28  2.59%  25.1  299s
   825   896 1505668.28    7  148 1545673.28 1505668.28  2.59%  25.5  301s
H  857   896                    1545673.2807 1505668.28  2.59%  25.2  301s
   919  1024 1505668.28   10  117 1545673.28 1505668.28  2.59%  25.0  366s
H  943  1024                    1545673.2373 1505668.28  2.59%  24.6  366s
H  971  1024                    1545673.2364 1505668.28  2.59%  24.1  366s
  1023  5344 1505668.28   11  113 1545673.24 1505668.28  2.59%  23.5  433s
H 2103  5344                    1545673.2308 1505668.28  2.59%  15.9  433s
  5344  5345 1505668.28  121   81 1545673.23 1505668.28  2.59%  11.4  441s
  5346  5346 1505668.28  172  280 1545673.23 1505668.28  2.59%  11.4  449s
  5347  5347 1505668.28  129  209 1545673.23 1505668.28  2.59%  11.4  455s
  5350  5349 1505668.28   55   87 1545673.23 1505668.28  2.59%  11.4  466s

Cutting planes:
  Gomory: 39
  Lift-and-project: 29
  Cover: 1
  Implied bound: 3
  MIR: 32
  Mixing: 1
  Flow cover: 273
  GUB cover: 2
  RLT: 2
  Relax-and-lift: 2

Explored 5350 nodes (191563 simplex iterations) in 472.60 seconds (81.65 work units)
Thread count was 24 (of 8 available processors)

Solution count 10: 1.54567e+06 1.54567e+06 1.54567e+06 ... 1.54671e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.545673230757e+06, best bound 1.542279647773e+06, gap 0.2196%
