
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.89s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 3.43 seconds (1.90 work units)
Total elapsed time = 6.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1012   795 182329.888   98   15 267035.987 182329.888  31.7%   118  224s
  1020   801 182329.888  101   22 267035.987 182329.888  31.7%   117  226s
  1040   814 182329.888  104   18 267035.987 182329.888  31.7%   115  230s
  1072   835 182329.888  103   15 267035.987 182329.888  31.7%   112  235s
  1096   851 182329.888  104   13 267035.987 182329.888  31.7%   111  240s
  1124   870 182329.888  107   15 267035.987 182329.888  31.7%   108  245s
  1149   887 182329.888  103   13 267035.987 182329.888  31.7%   107  250s
  1182   909 182329.888  106   24 267035.987 182329.888  31.7%   104  255s
  1223   936 182329.888  103   13 267035.987 182329.888  31.7%   102  260s
  1246   951 182329.888  105   15 267035.987 182329.888  31.7%   100  265s
  1291   981 182329.888  106   15 267035.987 182329.888  31.7%  97.4  270s
  1332  1009 182329.888  105   24 267035.987 182329.888  31.7%  95.1  275s
  1356  1025 182329.888  105   13 267035.987 182329.888  31.7%  93.9  280s
  1383  1043 182329.888  109   18 267035.987 182329.888  31.7%  92.5  285s
  1425  1071 182329.888  103   13 267035.987 182329.888  31.7%  90.5  290s
  1451  1088 182329.888  106   18 267035.987 182329.888  31.7%  89.3  295s
  1497  1119 182329.888  112   13 267035.987 182329.888  31.7%  87.4  300s
  1538  1146 182329.888  119   24 267035.987 182329.888  31.7%  85.6  305s
  1569  1167 182329.888  119   13 267035.987 182329.888  31.7%  84.3  310s
  1612  1195 182329.888   95   13 267035.987 182329.888  31.7%  82.8  315s
  1638  1213 182329.888   98   13 267035.987 182329.888  31.7%  81.9  320s
  1668  1233 182329.888  102   13 267035.987 182329.888  31.7%  80.9  325s
  1699  1253 182329.888  106   13 267035.987 182329.888  31.7%  79.9  330s
  1728  1273 182329.888  109   13 267035.987 182329.888  31.7%  79.0  335s
  1745  1284 182329.888  110   18 267035.987 182329.888  31.7%  78.5  343s
  1752  1289 182329.888  112   13 267035.987 182329.888  31.7%  78.2  345s
  1787  1312 182329.888  106   13 267035.987 182329.888  31.7%  77.1  350s
  1828  1339 182329.888  104   17 267035.987 182329.888  31.7%  76.0  355s
  1847  1352 182329.888  108   13 267035.987 182329.888  31.7%  75.4  360s
  1864  1363 182329.888  110   24 267035.987 182329.888  31.7%  75.0  365s
  1887  1379 182329.888  112   24 267035.987 182329.888  31.7%  74.3  370s
  1933  1409 182329.888  111   15 267035.987 182329.888  31.7%  73.1  375s
  1951  1421 182329.888  108   13 267035.987 182329.888  31.7%  72.7  380s
  1989  1457 182329.888  112   18 267035.987 182329.888  31.7%  71.7  385s
  2031  1499 182329.888  106   13 267035.987 182329.888  31.7%  70.8  390s
  2065  1533 182329.888  109   15 267035.987 182329.888  31.7%  70.1  395s
  2100  1568 182329.888  111   15 267035.987 182329.888  31.7%  69.3  400s
  2134  1602 182329.888  106   13 267035.987 182329.888  31.7%  68.6  405s
  2161  1629 182329.888  109   24 267035.987 182329.888  31.7%  68.0  410s
  2197  1665 182329.888  108   13 267035.987 182329.888  31.7%  67.3  415s
  2237  1705 182329.888  108   13 267035.987 182329.888  31.7%  66.5  420s
  2272  1740 182329.888  109   13 267035.987 182329.888  31.7%  65.9  425s
  2326  1794 182329.888  106   13 267035.987 182329.888  31.7%  64.9  430s
  2345  1813 182329.888  109   15 267035.987 182329.888  31.7%  64.6  435s
  2368  1836 182329.888  107   13 267035.987 182329.888  31.7%  64.2  440s
  2401  1869 182329.888  110   13 267035.987 182329.888  31.7%  63.7  445s
  2438  1906 182329.888  110   13 267035.987 182329.888  31.7%  63.1  450s
  2459  1927 182329.888  102   13 267035.987 182329.888  31.7%  62.7  455s
  2499  1967 182329.888  107   13 267035.987 182329.888  31.7%  62.1  460s
  2535  2003 182329.888  113   24 267035.987 182329.888  31.7%  61.5  465s
  2560  2028 182329.888  112   15 267035.987 182329.888  31.7%  61.2  472s
  2577  2045 182329.888  109   13 267035.987 182329.888  31.7%  60.9  475s
  2611  2079 182329.888   99   13 267035.987 182329.888  31.7%  60.4  480s
  2653  2121 182329.888  100   15 267035.987 182329.888  31.7%  59.8  485s
  2681  2149 182329.888  107   15 267035.987 182329.888  31.7%  59.4  490s
  2695  2163 182329.888  109   13 267035.987 182329.888  31.7%  59.2  497s
  2717  2185 182329.888  111   24 267035.987 182329.888  31.7%  58.9  500s
  2752  2220 182329.888  111   13 267035.987 182329.888  31.7%  58.5  505s
  2807  2275 182329.888  110   24 267035.987 182329.888  31.7%  57.8  510s
  2839  2307 182329.888  109   13 267035.987 182329.888  31.7%  57.5  515s
  2875  2343 182329.888  114   18 267035.987 182329.888  31.7%  57.1  520s
  2910  2378 182329.888  109   15 267035.987 182329.888  31.7%  56.7  525s
  2951  2419 182329.888  107   13 267035.987 182329.888  31.7%  56.2  530s
  2973  2441 182329.888  110   13 267035.987 182329.888  31.7%  56.0  535s
  3000  2468 182329.888  113   15 267035.987 182329.888  31.7%  55.7  540s
  3031  2499 182329.888  108   13 267035.987 182329.888  31.7%  55.4  545s
  3054  2522 182329.888  110   13 267035.987 182329.888  31.7%  55.1  550s
  3089  2557 182329.888  114   24 267035.987 182329.888  31.7%  54.8  555s
  3129  2597 182329.888  112   17 267035.987 182329.888  31.7%  54.4  560s
  3160  2628 182329.888  112   15 267035.987 182329.888  31.7%  54.1  565s
  3195  2663 182329.888  105   13 267035.987 182329.888  31.7%  53.8  570s
  3223  2691 182329.888  110   13 267035.987 182329.888  31.7%  53.6  575s
H 3235  2701                    267035.98674 182329.888  31.7%  53.4  577s
  3253  2721 182329.888  115   18 267035.987 182329.888  31.7%  53.3  580s
  3288  2756 182329.888  105   13 267035.987 182329.888  31.7%  53.0  585s
  3331  2799 182329.888  106   15 267035.987 182329.888  31.7%  52.6  590s
  3361  2829 182329.888  111   18 267035.987 182329.888  31.7%  52.4  595s
  3415  2883 182329.888  101   13 267035.987 182329.888  31.7%  51.9  600s
  3454  2922 182329.888  106   15 267035.987 182329.888  31.7%  51.6  605s
  3477  2945 182329.888  108   15 267035.987 182329.888  31.7%  51.4  610s
  3504  2972 182329.888  105   13 267035.987 182329.888  31.7%  51.2  615s
  3509  2977 182329.888  102   13 267035.987 182329.888  31.7%  51.1  620s
  3550  3018 182329.888  111   15 267035.987 182329.888  31.7%  50.8  625s
  3577  3045 182329.888  109   13 267035.987 182329.888  31.7%  50.6  630s
  3612  3080 182329.888  112   13 267035.987 182329.888  31.7%  50.4  635s
  3660  3128 182329.888  113   24 267035.987 182329.888  31.7%  50.0  640s
  3688  3156 182329.888  114   24 267035.987 182329.888  31.7%  49.8  645s
  3720  3188 182329.888  110   13 267035.987 182329.888  31.7%  49.6  650s
  3766  3234 182329.888  109   13 267035.987 182329.888  31.7%  49.3  655s
  3809  3277 182329.888  113   13 267035.987 182329.888  31.7%  49.1  660s
  3850  3318 182329.888  106   13 267035.987 182329.888  31.7%  48.8  665s
  3856  3324 182329.888  107   13 267035.987 182329.888  31.7%  48.7  670s
  3894  3362 182329.888  112   15 267035.987 182329.888  31.7%  48.5  675s
  3935  3403 182329.888  114   24 267035.987 182329.888  31.7%  48.2  680s
  3963  3431 182329.888  113   13 267035.987 182329.888  31.7%  48.1  685s
  3994  3462 182329.888  110   15 267035.987 182329.888  31.7%  47.9  690s
  4027  3495 182329.888  108   13 267035.987 182329.888  31.7%  47.7  695s
  4062  3530 182329.888  113   13 267035.987 182329.888  31.7%  47.5  700s
  4092  3560 182329.888  114   18 267035.987 182329.888  31.7%  47.3  705s
  4129  3597 182329.888  111   13 267035.987 182329.888  31.7%  47.1  710s
  4170  3638 182329.888  113   24 267035.987 182329.888  31.7%  46.9  715s
  4194  3662 182329.888  111   24 267035.987 182329.888  31.7%  46.8  720s
  4229  3697 182329.888  112   13 267035.987 182329.888  31.7%  46.6  725s
  4259  3727 182329.888  110   13 267035.987 182329.888  31.7%  46.4  730s
  4307  3775 182329.888  109   13 267035.987 182329.888  31.7%  46.2  735s
  4340  3808 182329.888  112   24 267035.987 182329.888  31.7%  46.0  740s
  4363  3831 182329.888  103   13 267035.987 182329.888  31.7%  45.9  755s
  4395  3863 182329.888  108   13 267035.987 182329.888  31.7%  45.8  760s
  4422  3890 182329.888  111   15 267035.987 182329.888  31.7%  45.6  766s
  4452  3920 182329.888  111   15 267035.987 182329.888  31.7%  45.5  770s
  4476  3944 182329.888  113   24 267035.987 182329.888  31.7%  45.4  775s
  4519  3987 182329.888  109   13 267035.987 182329.888  31.7%  45.2  780s
  4550  4018 182329.888  111   13 267035.987 182329.888  31.7%  45.1  785s
  4599  4067 182329.888  118   15 267035.987 182329.888  31.7%  44.8  790s
  4638  4106 182329.888  107   13 267035.987 182329.888  31.7%  44.7  795s
  4669  4137 182329.888   99   13 267035.987 182329.888  31.7%  44.5  800s
  4696  4164 182329.888  102   13 267035.987 182329.888  31.7%  44.5  805s
  4732  4200 182329.888  105   13 267035.987 182329.888  31.7%  44.3  810s
  4760  4228 182329.888  108   13 267035.987 182329.888  31.7%  44.2  815s
  4801  4269 182329.888  112   15 267035.987 182329.888  31.7%  44.1  820s
  4827  4295 182329.888  113   24 267035.987 182329.888  31.7%  44.0  825s
  4881  4349 182329.888  113   13 267035.987 182329.888  31.7%  43.8  830s
  4915  4383 182329.888  110   15 267035.987 182329.888  31.7%  43.6  835s
  4935  4403 182329.888  111   24 267035.987 182329.888  31.7%  43.5  841s
  4962  4430 182329.888  114   18 267035.987 182329.888  31.7%  43.4  845s
  4989  4457 182329.888  109   13 267035.987 182329.888  31.7%  43.3  850s
  5039  4507 182329.888  107   13 267035.987 182329.888  31.7%  43.2  855s
  5080  4548 182329.888  112   13 267035.987 182329.888  31.7%  43.0  860s
  5109  4577 182329.888  113   24 267035.987 182329.888  31.7%  42.9  865s
  5152  4620 182329.888  110   24 267035.987 182329.888  31.7%  42.8  870s
  5191  4659 182329.888  113   13 267035.987 182329.888  31.7%  42.6  875s
  5244  4712 182329.888  112   17 267035.987 182329.888  31.7%  42.4  880s
  5279  4747 182329.888  111   13 267035.987 182329.888  31.7%  42.3  885s
  5336  4804 182329.888  105   13 267035.987 182329.888  31.7%  42.1  890s
  5376  4844 182329.888  110   15 267035.987 182329.888  31.7%  42.0  895s
  5421  4889 182329.888  109   18 267035.987 182329.888  31.7%  41.8  901s
  5452  4920 182329.888  109   13 267035.987 182329.888  31.7%  41.7  905s
  5483  4951 182329.888  106   13 267035.987 182329.888  31.7%  41.7  910s
  5519  4987 182329.888  111   15 267035.987 182329.888  31.7%  41.8  915s
  5547  5015 182329.888  111   15 267035.987 182329.888  31.7%  41.7  920s
  5585  5053 182329.888  110   15 267035.987 182329.888  31.7%  41.6  925s
  5637  5105 182329.888  107   15 267035.987 182329.888  31.7%  41.5  931s
  5672  5140 182329.888  111   13 267035.987 182329.888  31.7%  41.4  935s
  5705  5173 182329.888  109   15 267035.987 182329.888  31.7%  41.3  940s
  5744  5212 182329.888  110   24 267035.987 182329.888  31.7%  41.2  945s
  5772  5240 182329.888  112   13 267035.987 182329.888  31.7%  41.1  950s
  5807  5275 182329.888  111   15 267035.987 182329.888  31.7%  41.0  955s
  5843  5311 182329.888  106   13 267035.987 182329.888  31.7%  40.9  960s
  5887  5355 182329.888  111   13 267035.987 182329.888  31.7%  40.8  965s
  5921  5389 182329.888  111   13 267035.987 182329.888  31.7%  40.7  970s
  5948  5416 182329.888  112   24 267035.987 182329.888  31.7%  40.6  975s
  6000  5468 182329.888  108   13 267035.987 182329.888  31.7%  40.4  980s
  6042  5510 182329.888  112   15 267035.987 182329.888  31.7%  40.3  985s
  6082  5550 182329.888  113   18 267035.987 182329.888  31.7%  40.2  990s
  6109  5577 182329.888  114   13 267035.987 182329.888  31.7%  40.2  995s
  6147  5615 182329.888  113   24 267035.987 182329.888  31.7%  40.1 1000s
  6186  5654 182329.888  114   18 267035.987 182329.888  31.7%  40.0 1005s
  6229  5697 182329.888  110   13 267035.987 182329.888  31.7%  39.9 1010s
  6258  5726 182329.888  113   24 267035.987 182329.888  31.7%  39.8 1015s
  6291  5759 182329.888  110   13 267035.987 182329.888  31.7%  39.7 1020s
  6347  5815 182329.888  114   13 267035.987 182329.888  31.7%  39.6 1025s
  6381  5849 182329.888  111   15 267035.987 182329.888  31.7%  39.5 1030s
  6402  5870 182329.888  112   15 267035.987 182329.888  31.7%  39.4 1035s
  6450  5918 182329.888  113   15 267035.987 182329.888  31.7%  39.3 1040s
  6493  5961 182329.888  110   24 267035.987 182329.888  31.7%  39.2 1045s
  6529  5997 182329.888  107   13 267035.987 182329.888  31.7%  39.1 1052s
  6554  6022 182329.888  105   13 267035.987 182329.888  31.7%  39.1 1055s
  6588  6056 182329.888  107   15 267035.987 182329.888  31.7%  39.0 1060s
  6625  6093 182329.888  110   13 267035.987 182329.888  31.7%  39.0 1065s
  6660  6128 182329.888  110   15 267035.987 182329.888  31.7%  38.9 1070s
  6711  6179 182329.888  112   18 267035.987 182329.888  31.7%  38.8 1075s
  6755  6223 182329.888  113   15 267035.987 182329.888  31.7%  38.7 1080s
  6798  6266 182329.888  110   15 267035.987 182329.888  31.7%  38.8 1085s
  6835  6303 182329.888  110   13 267035.987 182329.888  31.7%  38.7 1090s
  6879  6347 182329.888  111   13 267035.987 182329.888  31.7%  38.6 1095s
  6907  6375 182329.888  111   13 267035.987 182329.888  31.7%  38.6 1108s
  6924  6392 182329.888  112   13 267035.987 182329.888  31.7%  38.5 1110s
  6970  6438 182329.888  113   13 267035.987 182329.888  31.7%  38.5 1115s
  7025  6493 182329.888  113   24 267035.987 182329.888  31.7%  38.3 1120s
  7085  6553 182329.888  113   15 267035.987 182329.888  31.7%  38.2 1125s
  7142  6610 182329.888  113   13 267035.987 182329.888  31.7%  38.1 1130s
  7204  6672 182329.888  114   18 267035.987 182329.888  31.7%  38.0 1135s
  7282  6750 182329.888  106   13 267035.987 182329.888  31.7%  37.8 1140s
  7344  6812 182329.888  112   24 267035.987 182329.888  31.7%  37.7 1145s
  7422  6890 182329.888  105   13 267035.987 182329.888  31.7%  37.6 1150s
  7503  6971 182329.888  110   13 267035.987 182329.888  31.7%  37.5 1155s
  7577  7045 182329.888  104   13 267035.987 182329.888  31.7%  37.4 1160s
  7662  7130 182329.888  108   13 267035.987 182329.888  31.7%  37.3 1165s
  7743  7211 182329.888  107   13 267035.987 182329.888  31.7%  37.2 1170s
  7826  7294 182329.888  108   13 267035.987 182329.888  31.7%  37.0 1175s
  7905  7373 182329.888  109   13 267035.987 182329.888  31.7%  36.9 1180s
  7998  7466 182329.888  111   15 267035.987 182329.888  31.7%  36.8 1185s
  8071  7539 182329.888  107   15 267035.987 182329.888  31.7%  36.7 1190s
  8160  7628 182329.888  114   18 267035.987 182329.888  31.7%  36.6 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  MIR: 1
  Flow cover: 1
  RLT: 1

Explored 8240 nodes (330525 simplex iterations) in 1200.01 seconds (738.59 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 267036 267036 267036 ... 267036

Time limit reached
Best objective 2.670359867437e+05, best bound 1.823298883282e+05, gap 31.7209%
