
Gurobi 12.0.3 (win64) logging started Mon Sep  7 02:22:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244558 nonzeros
Model fingerprint: 0x1cabed04
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25487 rows and 44894 columns
Presolve time: 0.12s
Presolved: 1415 rows, 8813 columns, 29018 nonzeros
Variable types: 216 continuous, 8597 integer (8166 binary)
Root relaxation presolved: 1415 rows, 8813 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.182660e+05, 4255 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2661  2073 237500.914  143   16 281685.108 237500.914  15.7%  43.5  160s
  2777  2184 237500.914  130   17 281685.108 237500.914  15.7%  43.8  165s
  2870  2277 237500.914   88   20 281685.108 237500.914  15.7%  43.2  170s
  2986  2393 237500.914   76   13 281685.108 237500.914  15.7%  42.5  175s
  3098  2505 237500.914   69   18 281685.108 237500.914  15.7%  41.9  180s
  3201  2608 237500.914  124   11 281685.108 237500.914  15.7%  41.7  185s
  3315  2722 237500.914   86   13 281685.108 237500.914  15.7%  41.4  190s
  3438  2845 237500.914   88   13 281685.108 237500.914  15.7%  40.7  195s
  3579  2986 237500.914   79   17 281685.108 237500.914  15.7%  39.9  200s
  3730  3137 237500.914   57   15 281685.108 237500.914  15.7%  39.2  205s
  3829  3236 237500.914   93   13 281685.108 237500.914  15.7%  38.7  210s
  3975  3375 237500.914  126   13 281685.108 237500.914  15.7%  38.1  215s
  4121  3511 237500.914  130   27 281685.108 237500.914  15.7%  38.4  220s
  4270  3627 237500.914  120   25 281685.108 237500.914  15.7%  39.1  225s
  4411  3723 237500.914  133   17 281685.108 237500.914  15.7%  39.1  230s
  4527  3837 237500.914  156   24 281685.108 237500.914  15.7%  44.3  235s
  4652  3962 237500.914  157   16 281685.108 237500.914  15.7%  44.8  240s
  4790  4099 237500.914  193   18 281685.108 237500.914  15.7%  46.4  245s
  4903  4186 237500.914  200   29 281685.108 237500.914  15.7%  47.8  250s
  5024  4296 237500.914  215   15 281685.108 237500.914  15.7%  49.7  255s
  5150  4421 237500.914  201   18 281685.108 237500.914  15.7%  56.4  260s
  5229  4500 237500.914  163   20 281685.108 237500.914  15.7%  60.9  265s
  5313  4584 237500.914  142   27 281685.108 237500.914  15.7%  65.6  270s
  5425  4696 237500.914   89   29 281685.108 237500.914  15.7%  70.3  275s
  5517  4788 237500.914   81   25 281685.108 237500.914  15.7%  73.8  280s
  5628  4899 237500.914   75   29 281685.108 237500.914  15.7%  77.6  285s
  5725  4996 237500.914   86   24 281685.108 237500.914  15.7%  80.6  290s
  5814  5085 237500.914   90   28 281685.108 237500.914  15.7%  83.3  295s
  5922  5193 237500.914   92   23 281685.108 237500.914  15.7%  86.5  300s
  6029  5300 237500.914   67   25 281685.108 237500.914  15.7%  89.7  305s
  6078  5349 237500.914   61   34 281685.108 237500.914  15.7%  91.1  310s
  6188  5459 237500.914  114   21 281685.108 237500.914  15.7%  94.2  315s
  6296  5567 237500.914   90   30 281685.108 237500.914  15.7%  97.1  320s
  6400  5671 237500.914   91   26 281685.108 237500.914  15.7%   100  325s
  6477  5748 237500.914   60   24 281685.108 237500.914  15.7%   102  330s
  6585  5856 237500.914   44   36 281685.108 237500.914  15.7%   105  335s
  6657  5928 237500.914   57   23 281685.108 237500.914  15.7%   107  340s
  6775  6042 237500.914  202   12 281685.108 237500.914  15.7%   109  345s
  7030  6254 237500.914  228   12 281685.108 237500.914  15.7%   107  350s
  7158  6382 237500.914  235    9 281685.108 237500.914  15.7%   105  355s
  7381  6605 237500.914  234   15 281685.108 237500.914  15.7%   103  360s
  7597  6819 237500.914  248    7 281685.108 237500.914  15.7%   101  365s
  7691  6879 237500.914  226   28 281685.108 237500.914  15.7%   104  370s
  7760  6948 237500.914  234   25 281685.108 237500.914  15.7%   107  375s
  7791  6979 237500.914  228   30 281685.108 237500.914  15.7%   108  380s
  7889  7077 237500.914  227   27 281685.108 237500.914  15.7%   112  385s
  8003  7189 237500.914  234   28 281685.108 237500.914  15.7%   116  390s
  8154  7340 237500.914  228   25 281685.108 237500.914  15.7%   121  395s
  8301  7477 237500.914  231   25 281685.108 237500.914  15.7%   125  401s
  8398  7568 237500.914   75   32 281685.108 237500.914  15.7%   128  405s
  8597  7749 237500.914  239   11 281685.108 237500.914  15.7%   127  410s
  8741  7887 237500.914  241   11 281685.108 237500.914  15.7%   125  415s
  8975  8121 237500.914  275   11 281685.108 237500.914  15.7%   123  420s
  9111  8257 237500.914  262    9 281685.108 237500.914  15.7%   122  426s
  9276  8422 237500.914  300   11 281685.108 237500.914  15.7%   120  430s
  9516  8662 237500.914  293    9 281685.108 237500.914  15.7%   117  435s
  9751  8897 237500.914  292   11 281685.108 237500.914  15.7%   115  440s
  9965  9111 237500.914  297   15 281685.108 237500.914  15.7%   113  445s
 10136  9282 237500.914  292    9 281685.108 237500.914  15.7%   112  450s
 10366  9512 237500.914  313    9 281685.108 237500.914  15.7%   110  455s
 10588  9595 237500.914  310   18 281685.108 237500.914  15.7%   109  461s
 10885  9526 237500.914  264   15 281685.108 237500.914  15.7%   107  465s
 11098  9737 237500.914  241   27 281685.108 237500.914  15.7%   106  470s
 11337  9976 237500.914  238    9 281685.108 237500.914  15.7%   104  475s
 11583 10222 237500.914  238    9 281685.108 237500.914  15.7%   102  481s
 11750 10389 237500.914  241   13 281685.108 237500.914  15.7%   101  485s
 12043 10682 237500.914  258    9 281685.108 237500.914  15.7%  98.5  490s
 12321 10950 237500.914  243   11 281685.108 237500.914  15.7%  96.5  495s
 12510 11137 237500.914  270    9 281685.108 237500.914  15.7%  95.2  500s
 13416 10527 237500.914  262   11 281685.108 237500.914  15.7%  88.9  505s
 13479 10590 237500.914  250   13 281685.108 237500.914  15.7%  88.6  510s
 13494 10605 237500.914  249    9 281685.108 237500.914  15.7%  88.5  515s
 13526 10637 237500.914  246   15 281685.108 237500.914  15.7%  88.3  520s
 13554 10665 237500.914  243    9 281685.108 237500.914  15.7%  88.2  525s
 13580 10691 237500.914  245    9 281685.108 237500.914  15.7%  88.0  530s
 13608 10719 237500.914  239    9 281685.108 237500.914  15.7%  87.8  535s
 13770 10881 237500.914  240   15 281685.108 237500.914  15.7%  86.9  540s
 14206 10915 infeasible  295      281685.108 237500.914  15.7%  84.4  545s
 14384 10887 237500.914  254   11 281685.108 237500.914  15.7%  84.4  550s
 14670 11143 237500.914  243    9 281685.108 237500.914  15.7%  82.9  555s
 14860 11127 237500.914  128   31 281685.108 237500.914  15.7%  83.4  560s
 14978 11211 237500.914   77   33 281685.108 237500.914  15.7%  84.9  565s
 15214 11390 infeasible  222      281685.108 237500.914  15.7%  84.5  570s
 15404 11238 237500.914   78   24 281685.108 237500.914  15.7%  87.7  575s
 15508 11298 237500.914  165   23 281685.108 237500.914  15.7%  89.0  580s
 15620 11352 237500.914  159   32 281685.108 237500.914  15.7%  90.3  585s
 15738 11434 237500.914  139   32 281685.108 237500.914  15.7%  92.1  590s
 15762 11452 237500.914  100   29 281685.108 237500.914  15.7%  92.5  595s
 15872 11554 237500.914   78   35 281685.108 237500.914  15.7%  93.6  600s
 15991 11629 237500.914   72   40 281685.108 237500.914  15.7%  94.7  605s
 16096 11686 237500.914  103   24 281685.108 237500.914  15.7%  96.1  610s
 16219 11747 237500.914   94   33 281685.108 237500.914  15.7%  98.7  615s
 16355 11689 237500.914   78   28 281685.108 237500.914  15.7%   101  622s
 16455 11621 infeasible  138      281685.108 237500.914  15.7%   102  625s
 16656 11472 237500.914   65   23 281685.108 237500.914  15.7%   105  630s
 16931 11287 237500.914   65   21 281685.108 237500.914  15.7%   106  635s
 17102 11254 237500.914   69   18 281685.108 237500.914  15.7%   108  641s
 17229 11225 237500.914   72   25 281685.108 237500.914  15.7%   109  645s
 17368 11182 237500.914   46   51 281685.108 237500.914  15.7%   112  650s
 17569 11047 infeasible  169      281685.108 237500.914  15.7%   114  655s
 17766 10914 237500.914   61   33 281685.108 237500.914  15.7%   115  660s
 17962 11058 237500.914   93   11 281685.108 237500.914  15.7%   115  667s
 18070 11166 237500.914  102   13 281685.108 237500.914  15.7%   115  670s
 18652 10948 infeasible   68      281685.108 237500.914  15.7%   112  675s
 18771 10925 237500.914   55   34 281685.108 237500.914  15.7%   114  680s
 19111 10637 237500.914   78   29 281685.108 237500.914  15.7%   113  685s
 19500 10304 237500.914   73   33 281685.108 237500.914  15.7%   111  690s
 19870 10062 237500.914   58   28 281685.108 237500.914  15.7%   110  695s
 19975 10031 237500.914   55   28 281685.108 237500.914  15.7%   110  700s
 20212  9914 237500.914   60   22 281685.108 237500.914  15.7%   110  705s
 20790  9456 237500.914   45   35 281685.108 237500.914  15.7%   108  710s
 21282  9046 infeasible  233      281685.108 237500.914  15.7%   107  715s
 21532  8880 237500.914   86   16 281685.108 237500.914  15.7%   106  720s
 21724  8878 237500.914   64   29 281685.108 237500.914  15.7%   106  725s
 21905  8815 237500.914   75   25 281685.108 237500.914  15.7%   106  731s
 22063  8749 237500.914   87   26 281685.108 237500.914  15.7%   105  735s
 22327  8631 237500.914   79   19 281685.108 237500.914  15.7%   104  740s
 22638  8436 237500.914   61   29 281685.108 237500.914  15.7%   104  745s
 22989  8211 237500.914   76   25 281685.108 237500.914  15.7%   103  750s
 23218  8175 237500.914   59   44 281685.108 237500.914  15.7%   102  755s
 23377  8270 237500.914   47   32 281685.108 237500.914  15.7%   103  761s
 23474  8367 237500.914   51   13 281685.108 237500.914  15.7%   104  765s
 23618  8489 237500.914   44   19 281685.108 237500.914  15.7%   106  770s
 23703  8506 237500.914   52   45 281685.108 237500.914  15.7%   107  775s
 23820  8547 237500.914   47   31 281685.108 237500.914  15.7%   110  780s
 23907  8582 237500.914   41   22 281685.108 237500.914  15.7%   112  785s
 24002  8633 237500.914   44   40 281685.108 237500.914  15.7%   113  790s
 24028  8651 237500.914   45   48 281685.108 237500.914  15.7%   114  795s
 24128  8745 237500.914   51   17 281685.108 237500.914  15.7%   115  800s
 24289  8736 237500.914   91   24 281685.108 237500.914  15.7%   116  805s
 24388  8803 237500.914   78   43 281685.108 237500.914  15.7%   116  810s
 24456  8777 237500.914   77   31 281685.108 237500.914  15.7%   118  815s
 24542  8737 237500.914   76   29 281685.108 237500.914  15.7%   121  820s
H24550  8737                    281685.07943 237500.914  15.7%   122  822s
 24572  8735 237500.914   45   18 281685.079 237500.914  15.7%   122  825s
 24810  8973 237500.914   74   14 281685.079 237500.914  15.7%   121  830s
 24985  9148 237500.914   92   12 281685.079 237500.914  15.7%   121  835s
 25190  9353 237500.914  111   16 281685.079 237500.914  15.7%   120  840s
 25365  9520 237500.914  126   12 281685.079 237500.914  15.7%   119  845s
 25465  9618 237500.914  132   12 281685.079 237500.914  15.7%   119  850s
 25630  9783 237500.914  124   12 281685.079 237500.914  15.7%   118  855s
 25809  9962 237500.914  128   13 281685.079 237500.914  15.7%   118  860s
 25946 10099 237500.914  124   14 281685.079 237500.914  15.7%   117  865s
 26056 10209 237500.914  120   16 281685.079 237500.914  15.7%   117  870s
 26189 10342 237500.914  121   12 281685.079 237500.914  15.7%   116  875s
 26294 10447 237500.914  123   16 281685.079 237500.914  15.7%   116  880s
 26472 10621 237500.914  119   14 281685.079 237500.914  15.7%   116  885s
 26595 10744 237500.914  125   12 281685.079 237500.914  15.7%   115  890s
 26783 10932 237500.914  120   12 281685.079 237500.914  15.7%   115  895s
 26945 11094 237500.914  124   21 281685.079 237500.914  15.7%   114  900s
 27054 11199 237500.914  133   12 281685.079 237500.914  15.7%   114  906s
 27173 11318 237500.914  130   17 281685.079 237500.914  15.7%   114  910s
 27308 11453 237500.914  128   16 281685.079 237500.914  15.7%   113  915s
 27431 11576 237500.914  133   18 281685.079 237500.914  15.7%   113  920s
 27513 11658 237500.914  128   16 281685.079 237500.914  15.7%   113  925s
 27674 11819 237500.914  137   21 281685.079 237500.914  15.7%   112  930s
 27830 11975 237500.914  120   19 281685.079 237500.914  15.7%   112  935s
 27918 12063 237500.914  128   21 281685.079 237500.914  15.7%   111  940s
 28090 12235 237500.914  113   16 281685.079 237500.914  15.7%   111  945s
 28268 12413 237500.914  118   12 281685.079 237500.914  15.7%   110  950s
 28431 12572 237500.914  116   16 281685.079 237500.914  15.7%   110  956s
 28512 12651 237500.914  124   11 281685.079 237500.914  15.7%   110  960s
 28692 12831 237500.914  117   16 281685.079 237500.914  15.7%   109  965s
 28729 12868 237500.914  113   12 281685.079 237500.914  15.7%   109  971s
 28827 12966 237500.914  116   12 281685.079 237500.914  15.7%   109  975s
 28917 13050 237500.914  122   13 281685.079 237500.914  15.7%   109  980s
 29106 13235 237500.914  133   16 281685.079 237500.914  15.7%   108  985s
 29212 13339 237500.914  126   16 281685.079 237500.914  15.7%   108  990s
 29349 13476 237500.914  124   17 281685.079 237500.914  15.7%   108  996s
 29484 13611 237500.914  127   13 281685.079 237500.914  15.7%   107 1000s
 29592 13719 237500.914  125   16 281685.079 237500.914  15.7%   107 1005s
 29727 13854 237500.914  113   21 281685.079 237500.914  15.7%   107 1010s
 29844 13971 237500.914  121   14 281685.079 237500.914  15.7%   106 1015s
 29997 14120 237500.914  113   14 281685.079 237500.914  15.7%   106 1020s
 30159 14276 237500.914  117   18 281685.079 237500.914  15.7%   105 1025s
 30270 14385 237500.914  123   15 281685.079 237500.914  15.7%   105 1030s
 30380 14495 237500.914  113   12 281685.079 237500.914  15.7%   105 1035s
 30555 14670 237500.914  115   21 281685.079 237500.914  15.7%   105 1040s
 30699 14810 237500.914  128   17 281685.079 237500.914  15.7%   104 1045s
 30781 14892 237500.914  137   18 281685.079 237500.914  15.7%   104 1051s
 30888 14993 237500.914  145   12 281685.079 237500.914  15.7%   104 1055s
 30997 14997 237500.914  104   25 281685.079 237500.914  15.7%   105 1060s
 31031 15031 237500.914  101   22 281685.079 237500.914  15.7%   106 1065s
 31115 15115 237500.914   93   33 281685.079 237500.914  15.7%   108 1070s
 31183 15183 237500.914   82   28 281685.079 237500.914  15.7%   110 1075s
 31214 15214 237500.914   63   31 281685.079 237500.914  15.7%   110 1080s
 32367 14131 infeasible  118      281685.079 237500.914  15.7%   107 1085s
 34776 11722 infeasible  118      281685.079 237500.914  15.7%   100 1090s
 37158  9342 237500.914   44   17 281685.079 237500.914  15.7%  93.6 1099s
 37159  9343 237500.914   45   29 281685.079 237500.914  15.7%  93.7 1100s
 37538  8970 237500.914   47   27 281685.079 237500.914  15.7%  92.8 1107s
 37546  8978 237500.914   52   14 281685.079 237500.914  15.7%  92.7 1111s
 37554  8986 237500.914   54   24 281685.079 237500.914  15.7%  92.7 1115s
 37609  9041 237500.914   70   11 281685.079 237500.914  15.7%  92.6 1120s
 37772  9204 237500.914   89   11 281685.079 237500.914  15.7%  92.3 1125s
 38035  9467 237500.914  104   11 281685.079 237500.914  15.7%  91.9 1130s
 38319  9751 237500.914  105   11 281685.079 237500.914  15.7%  91.4 1135s
 38454  9886 237500.914   97   11 281685.079 237500.914  15.7%  91.1 1140s
 38746 10178 237500.914  103   13 281685.079 237500.914  15.7%  90.6 1145s
 39015 10447 237500.914  106   15 281685.079 237500.914  15.7%  90.2 1150s
 39222 10654 237500.914   98   11 281685.079 237500.914  15.7%  89.8 1157s
 39378 10810 237500.914  101   15 281685.079 237500.914  15.7%  89.6 1160s
 39675 11107 237500.914  101   11 281685.079 237500.914  15.7%  89.1 1165s
 39940 11372 237500.914  105   15 281685.079 237500.914  15.7%  88.7 1170s
 40262 11694 237500.914  107   14 281685.079 237500.914  15.7%  88.1 1175s
 40589 12021 237500.914  108   14 281685.079 237500.914  15.7%  87.6 1180s
 40792 12224 237500.914  102   14 281685.079 237500.914  15.7%  87.3 1185s
 41070 12502 237500.914  111   14 281685.079 237500.914  15.7%  86.9 1190s
 41384 12816 237500.914  106   13 281685.079 237500.914  15.7%  86.4 1195s

Cutting planes:
  Gomory: 5
  Projected implied bound: 1
  Flow cover: 6
  Inf proof: 1

Explored 41636 nodes (3591099 simplex iterations) in 1200.02 seconds (1879.25 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 281685 281685 283471 ... 326052

Time limit reached
Warning: max constraint violation (2.3988e-04) exceeds tolerance
Warning: max bound violation (2.3988e-04) exceeds tolerance
Best objective 2.816850794451e+05, best bound 2.375009137001e+05, gap 15.6857%
