
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x8cfc1590
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.49s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 580099.56411
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.725444e+05, 4188 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1056   878 284950.110   95   14 426901.851 284950.110  33.3%  59.4  175s
  1093   902 284950.110   90   16 426901.851 284950.110  33.3%  58.0  180s
  1124   923 284950.110   87   14 426901.851 284950.110  33.3%  56.8  187s
  1144   936 284950.110   86   14 426901.851 284950.110  33.3%  56.1  190s
  1202   975 284950.110   76   14 426901.851 284950.110  33.3%  54.1  195s
  1235   997 284950.110   78   14 426901.851 284950.110  33.3%  53.1  200s
  1273  1022 284950.110   82   16 426901.851 284950.110  33.3%  52.0  205s
  1330  1060 284950.110   91   16 426901.851 284950.110  33.3%  50.5  210s
  1372  1088 284950.110   98   36 426901.851 284950.110  33.3%  50.7  215s
  1412  1115 284950.110  101   14 426901.851 284950.110  33.3%  54.8  220s
  1424  1123 284950.110   96   16 426901.851 284950.110  33.3%  56.6  225s
  1466  1151 284950.110  101   14 426901.851 284950.110  33.3%  59.3  230s
  1505  1177 284950.110  105   16 426901.851 284950.110  33.3%  61.0  235s
  1539  1200 284950.110  111   29 426901.851 284950.110  33.3%  63.0  240s
  1573  1222 284950.110  113   36 426901.851 284950.110  33.3%  66.0  248s
  1590  1234 284950.110  107   16 426901.851 284950.110  33.3%  67.1  250s
  1634  1263 284950.110   99   14 426901.851 284950.110  33.3%  68.4  255s
  1670  1287 284950.110   85   14 426901.851 284950.110  33.3%  67.2  260s
  1699  1306 284950.110   83   14 426901.851 284950.110  33.3%  66.3  265s
  1747  1338 284950.110   77   14 426901.851 284950.110  33.3%  65.0  270s
  1794  1370 284950.110   77   14 426901.851 284950.110  33.3%  63.5  275s
  1837  1398 284950.110   70   14 426901.851 284950.110  33.3%  62.5  280s
  1884  1430 284950.110   89   14 426901.851 284950.110  33.3%  61.4  285s
  1903  1442 284950.110   91   14 426901.851 284950.110  33.3%  61.0  290s
  1938  1466 284950.110   96   14 426901.851 284950.110  33.3%  60.2  295s
  1991  1501 284950.110  104   14 426901.851 284950.110  33.3%  59.1  300s
  2031  1528 284950.110  108   25 426901.851 284950.110  33.3%  60.9  305s
  2068  1552 284950.110  112   16 426901.851 284950.110  33.3%  62.2  310s
  2098  1572 284950.110  116   18 426901.851 284950.110  33.3%  61.6  315s
  2135  1604 284950.110  122   16 426901.851 284950.110  33.3%  60.9  320s
  2170  1639 284950.110  126   16 426901.851 284950.110  33.3%  60.3  325s
  2206  1675 284950.110  127   24 426901.851 284950.110  33.3%  59.8  330s
  2250  1719 284950.110  120   16 426901.851 284950.110  33.3%  59.0  335s
  2289  1758 284950.110  124   14 426901.851 284950.110  33.3%  58.4  340s
  2345  1814 284950.110  111   32 426901.851 284950.110  33.3%  57.7  345s
  2401  1870 284950.110  107   14 426901.851 284950.110  33.3%  60.7  350s
  2447  1916 284950.110  112   13 426901.851 284950.110  33.3%  62.6  355s
  2451  1920 284950.110  110   14 426901.851 284950.110  33.3%  63.0  360s
  2481  1950 284950.110  109   18 426901.851 284950.110  33.3%  65.3  365s
  2519  1988 284950.110  110   14 426901.851 284950.110  33.3%  66.8  370s
  2546  2015 284950.110  114   27 426901.851 284950.110  33.3%  68.0  375s
  2585  2054 284950.110  105   14 426901.851 284950.110  33.3%  68.8  380s
  2615  2084 284950.110   96   14 426901.851 284950.110  33.3%  68.8  385s
  2671  2140 284950.110   94   14 426901.851 284950.110  33.3%  67.7  390s
  2736  2205 284950.110   91   18 426901.851 284950.110  33.3%  66.3  395s
  2767  2236 284950.110   85   16 426901.851 284950.110  33.3%  65.8  400s
  2809  2278 284950.110   73   14 426901.851 284950.110  33.3%  65.1  405s
  2847  2316 284950.110   78   14 426901.851 284950.110  33.3%  64.5  410s
  2885  2354 284950.110   81   14 426901.851 284950.110  33.3%  63.8  419s
  2889  2358 284950.110   80   16 426901.851 284950.110  33.3%  63.7  420s
  2944  2413 284950.110   97   16 426901.851 284950.110  33.3%  62.8  425s
  2976  2445 284950.110   94   14 426901.851 284950.110  33.3%  62.2  430s
  3009  2478 284950.110   84   14 426901.851 284950.110  33.3%  61.7  435s
  3048  2517 284950.110   82   14 426901.851 284950.110  33.3%  61.1  440s
  3091  2560 284950.110   88   16 426901.851 284950.110  33.3%  60.5  445s
  3125  2594 284950.110   90   14 426901.851 284950.110  33.3%  60.5  450s
  3155  2624 284950.110   95   13 426901.851 284950.110  33.3%  60.0  455s
  3181  2650 284950.110   98   16 426901.851 284950.110  33.3%  60.6  460s
  3217  2686 284950.110  101   16 426901.851 284950.110  33.3%  60.1  465s
  3260  2729 284950.110  108   32 426901.851 284950.110  33.3%  59.7  470s
  3295  2764 284950.110  107   14 426901.851 284950.110  33.3%  61.6  475s
  3329  2798 284950.110  110   16 426901.851 284950.110  33.3%  62.9  480s
  3366  2835 284950.110  114   29 426901.851 284950.110  33.3%  64.8  485s
  3396  2865 284950.110  105   14 426901.851 284950.110  33.3%  65.9  490s
  3447  2916 284950.110  108   13 426901.851 284950.110  33.3%  67.0  495s
  3491  2960 284950.110  110   16 426901.851 284950.110  33.3%  68.3  500s
  3514  2983 284950.110  112   25 426901.851 284950.110  33.3%  69.2  505s
  3543  3012 284950.110  108   35 426901.851 284950.110  33.3%  70.7  512s
  3574  3043 284950.110  105   14 426901.851 284950.110  33.3%  71.8  515s
  3608  3077 284950.110  101   14 426901.851 284950.110  33.3%  72.9  520s
  3644  3113 284950.110  106   24 426901.851 284950.110  33.3%  74.3  525s
  3685  3154 284950.110  104   14 426901.851 284950.110  33.3%  74.9  530s
  3719  3188 284950.110   99   14 426901.851 284950.110  33.3%  75.9  535s
  3756  3225 284950.110  103   14 426901.851 284950.110  33.3%  75.3  540s
  3800  3269 284950.110  107   14 426901.851 284950.110  33.3%  75.3  545s
  3831  3300 284950.110  109   16 426901.851 284950.110  33.3%  76.9  559s
  3833  3302 284950.110  108   14 426901.851 284950.110  33.3%  76.9  560s
  3881  3350 284950.110  106   14 426901.851 284950.110  33.3%  78.6  565s
  3926  3395 284950.110  108   13 426901.851 284950.110  33.3%  79.8  570s
  3957  3426 284950.110  101   14 426901.851 284950.110  33.3%  81.5  575s
  3995  3464 284950.110  107   13 426901.851 284950.110  33.3%  80.9  580s
  4034  3503 284950.110  108   20 426901.851 284950.110  33.3%  82.4  585s
  4068  3537 284950.110  108   16 426901.851 284950.110  33.3%  83.0  590s
  4097  3566 284950.110  110   13 426901.851 284950.110  33.3%  83.3  595s
  4150  3619 284950.110  105   14 426901.851 284950.110  33.3%  84.3  600s
  4174  3642 295798.141  106  101 426901.851 284950.110  33.3%  85.0  605s
  4192  3653 291024.577  103  140 426901.851 284950.110  33.3%  87.8  610s
  4215  3670 284950.110   88   40 426901.851 284950.110  33.3%  89.9  615s
H 4232  3681                    409349.65076 284950.110  30.4%  90.8  617s
  4251  3698 284950.110   85   16 409349.651 284950.110  30.4%  91.9  620s
H 4270  3714                    408593.02834 284950.110  30.3%  93.0  624s
  4270  3715 287702.727   88  135 408593.028 284950.110  30.3%  93.2  625s
  4311  3752 284950.110   86   16 408593.028 284950.110  30.3%  95.8  630s
  4340  3779 284950.110   80   28 408593.028 284950.110  30.3%  97.8  635s
  4370  3804 284950.110   89   35 408593.028 284950.110  30.3%   100  640s
  4394  3824 284950.110   79   14 408593.028 284950.110  30.3%   101  645s
  4421  3847 284950.110   80   14 408593.028 284950.110  30.3%   103  650s
  4448  3870 285523.411   79  141 408593.028 284950.110  30.3%   105  655s
  4475  3895 284950.110   95   32 408593.028 284950.110  30.3%   107  663s
  4489  3909 284950.110   87   14 408593.028 284950.110  30.3%   108  665s
  4524  3941 284950.110   78   43 408593.028 284950.110  30.3%   110  670s
  4560  3971 284950.110   79   32 408593.028 284950.110  30.3%   112  675s
  4602  4007 284950.110   79   32 408593.028 284950.110  30.3%   115  680s
  4623  4025 284950.110   90   14 408593.028 284950.110  30.3%   116  685s
  4650  4049 284950.110   83   14 408593.028 284950.110  30.3%   118  690s
H 4672  4066                    408591.19817 284950.110  30.3%   119  692s
  4672  4068 284950.110   83   40 408591.198 284950.110  30.3%   119  695s
H 4674  4068                    408591.12336 284950.110  30.3%   119  697s
  4683  4077 284950.110   74   14 408591.123 284950.110  30.3%   120  700s
  4715  4103 284950.110   76   14 408591.123 284950.110  30.3%   122  705s
  4754  4142 284950.110   75   50 408591.123 284950.110  30.3%   122  710s
  4799  4187 284950.110   85   37 408591.123 284950.110  30.3%   122  715s
H 4853  4239                    408591.12326 284950.110  30.3%   122  719s
  4854  4242 284950.110   81   26 408591.123 284950.110  30.3%   122  720s
H 4880  4264                    408591.12320 284950.110  30.3%   123  725s
  4908  4293 284950.110   89   36 408591.123 284950.110  30.3%   123  738s
  4926  4311 284950.110   86   14 408591.123 284950.110  30.3%   123  740s
  4972  4357 284950.110   84   14 408591.123 284950.110  30.3%   123  745s
  5015  4400 284950.110   74   14 408591.123 284950.110  30.3%   123  750s
  5054  4438 284950.110   93   33 408591.123 284950.110  30.3%   124  755s
  5085  4465 284950.110   82   26 408591.123 284950.110  30.3%   125  760s
  5111  4480 284950.110   90   14 408591.123 284950.110  30.3%   127  765s
  5148  4504 288927.368   83  147 408591.123 284950.110  30.3%   130  770s
  5174  4523 287839.354   82  144 408591.123 284950.110  30.3%   132  775s
  5204  4543 291059.444   92  139 408591.123 284950.110  30.3%   135  780s
  5239  4570 284950.110   77   29 408591.123 284950.110  30.3%   137  785s
H 5258  4581                    408591.12316 284950.110  30.3%   138  788s
  5275  4594 284950.110   91   41 408591.123 284950.110  30.3%   140  790s
  5312  4623 286535.216   94  142 408591.123 284950.110  30.3%   142  796s
  5340  4645 284950.110   96   32 408591.123 284950.110  30.3%   144  800s
  5368  4664 284950.110   74   27 408591.123 284950.110  30.3%   146  812s
  5381  4674 284950.110   75   25 408591.123 284950.110  30.3%   147  815s
  5404  4690 284950.110   92   36 408591.123 284950.110  30.3%   149  820s
H 5420  4700                    408591.11230 284950.110  30.3%   150  822s
  5435  4710 289679.171   93  145 408591.112 284950.110  30.3%   151  825s
  5461  4728 290997.697   93  147 408591.112 284950.110  30.3%   153  830s
  5484  4742 290723.959   90  148 408591.112 284950.110  30.3%   155  835s
  5517  4763 293521.502   94  108 408591.112 284950.110  30.3%   158  840s
  5547  4782 289722.280   88  140 408591.112 284950.110  30.3%   160  845s
  5569  4795 290883.540   97  143 408591.112 284950.110  30.3%   162  850s
  5594  4811 284950.110   97   40 408591.112 284950.110  30.3%   164  855s
  5638  4837 284950.110   97   32 408591.112 284950.110  30.3%   168  860s
  5663  4855 284950.110  108   29 408591.112 284950.110  30.3%   170  865s
  5694  4875 287429.128   84  137 408591.112 284950.110  30.3%   172  870s
  5739  4908 284950.110  104   13 408591.112 284950.110  30.3%   174  875s
  5772  4941 284950.110  108   23 408591.112 284950.110  30.3%   173  880s
  5807  4976 284950.110  110   13 408591.112 284950.110  30.3%   172  885s
  5852  5021 284950.110  116   15 408591.112 284950.110  30.3%   171  890s
  5897  5066 284950.110  118   15 408591.112 284950.110  30.3%   170  895s
  5943  5112 284950.110  120   17 408591.112 284950.110  30.3%   168  900s
  5987  5156 284950.110  117   13 408591.112 284950.110  30.3%   167  905s
  6034  5203 284950.110  135   13 408591.112 284950.110  30.3%   166  910s
  6072  5241 284950.110  139   15 408591.112 284950.110  30.3%   165  915s
  6106  5275 284950.110  119   13 408591.112 284950.110  30.3%   164  920s
  6149  5318 284950.110  140   13 408591.112 284950.110  30.3%   163  925s
  6193  5362 284950.110  144   15 408591.112 284950.110  30.3%   162  930s
  6204  5373 284950.110  145   15 408591.112 284950.110  30.3%   162  942s
  6230  5399 284950.110  146   13 408591.112 284950.110  30.3%   161  945s
  6275  5444 284950.110  151   15 408591.112 284950.110  30.3%   160  950s
  6319  5488 284950.110  152   13 408591.112 284950.110  30.3%   159  955s
  6354  5523 284950.110  158   15 408591.112 284950.110  30.3%   159  960s
  6392  5561 284950.110  163   15 408591.112 284950.110  30.3%   158  965s
  6428  5597 284950.110  158   13 408591.112 284950.110  30.3%   157  970s
  6478  5647 284950.110  162   15 408591.112 284950.110  30.3%   156  975s
  6537  5694 284950.110  169   13 408591.112 284950.110  30.3%   155  980s
  6590  5747 284950.110  163   15 408591.112 284950.110  30.3%   153  985s
  6635  5792 284950.110  169   13 408591.112 284950.110  30.3%   153  990s
  6696  5845 284950.110  163   13 408591.112 284950.110  30.3%   151  995s
  6743  5886 284950.110  161   13 408591.112 284950.110  30.3%   150 1000s
  6786  5929 284950.110  162   13 408591.112 284950.110  30.3%   149 1005s
  6830  5973 284950.110  169   13 408591.112 284950.110  30.3%   149 1010s
  6882  6023 284950.110  178   13 408591.112 284950.110  30.3%   148 1015s
  6927  6060 284950.110  179   15 408591.112 284950.110  30.3%   147 1020s
  6989  6102 284950.110  188   13 408591.112 284950.110  30.3%   145 1025s
  7056  6153 284950.110  191   13 408591.112 284950.110  30.3%   144 1030s
  7105  6191 284950.110  201   11 408591.112 284950.110  30.3%   144 1035s
  7138  6223 284950.110  204    9 408591.112 284950.110  30.3%   144 1040s
H 7179  6254                    408591.11209 284950.110  30.3%   145 1045s
  7212  6278 284950.110  190   28 408591.112 284950.110  30.3%   145 1050s
  7254  6304 284950.110  185   49 408591.112 284950.110  30.3%   145 1055s
  7293  6343 284950.110  177   44 408591.112 284950.110  30.3%   147 1060s
  7329  6379 284950.110  156   13 408591.112 284950.110  30.3%   148 1065s
  7369  6419 284950.110  131   13 408591.112 284950.110  30.3%   150 1070s
  7398  6448 284950.110  109   24 408591.112 284950.110  30.3%   151 1078s
  7411  6461 284950.110  106   13 408591.112 284950.110  30.3%   151 1080s
  7449  6494 289901.245  103  149 408591.112 284950.110  30.3%   153 1085s
  7477  6513 290707.995   98  136 408591.112 284950.110  30.3%   155 1090s
  7517  6537 304141.634   99   96 408591.112 284950.110  30.3%   158 1095s
  7549  6558 289901.215  101  141 408591.112 284950.110  30.3%   160 1100s
  7577  6578 284950.110   90   42 408591.112 284950.110  30.3%   161 1105s
  7584  6581 290667.994  103  151 408591.112 284950.110  30.3%   162 1119s
  7585  6582 284950.110  103   42 408591.112 284950.110  30.3%   162 1120s
  7609  6598 284950.110  105   32 408591.112 284950.110  30.3%   163 1125s
  7639  6621 284950.110   98   39 408591.112 284950.110  30.3%   164 1130s
  7669  6640 291495.301  106  146 408591.112 284950.110  30.3%   166 1135s
  7709  6669 284950.110   78   19 408591.112 284950.110  30.3%   168 1140s
  7743  6698 284950.110   78   23 408591.112 284950.110  30.3%   169 1145s
  7791  6743 284950.110   81   36 408591.112 284950.110  30.3%   169 1150s
  7830  6781 284950.110   90   23 408591.112 284950.110  30.3%   168 1155s
  7879  6827 284950.110   88   28 408591.112 284950.110  30.3%   168 1160s
  7926  6872 284950.110  100   13 408591.112 284950.110  30.3%   168 1165s
  7988  6928 284950.110  111   13 408591.112 284950.110  30.3%   167 1170s
  8067  6992 284950.110  111   13 408591.112 284950.110  30.3%   165 1175s
  8130  7039 286048.321  117  125 408591.112 284950.110  30.3%   164 1180s
  8195  7097 284950.110  124   13 408591.112 284950.110  30.3%   163 1185s
  8287  7184 284950.110  134   13 408591.112 284950.110  30.3%   161 1190s
  8365  7238 284950.110  143   35 408591.112 284950.110  30.3%   161 1195s
  8449  7299 284950.110  134   13 408591.112 284950.110  30.3%   161 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 4
  MIR: 1
  Flow cover: 1
  RLT: 4
  Relax-and-lift: 1

Explored 8450 nodes (1372586 simplex iterations) in 1200.01 seconds (746.06 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408591 408591 408591 ... 426950

Time limit reached
Best objective 4.085911120901e+05, best bound 2.849501102180e+05, gap 30.2603%
