
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:23:01 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243700 nonzeros
Model fingerprint: 0x30d15e5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44745 columns
Presolve time: 0.16s
Presolved: 1571 rows, 8962 columns, 27836 nonzeros
Variable types: 216 continuous, 8746 integer (8258 binary)
Root relaxation presolved: 1571 rows, 8962 columns, 27836 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.359176e+05, 4535 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2994  2327 236273.955   45   24 309951.334 236273.955  23.8%   141  155s
  3054  2368 236563.665   33   93 309951.334 236273.955  23.8%   154  160s
  3147  2441 236273.955   45   21 309951.334 236273.955  23.8%   167  165s
  3240  2527 236273.955   34   25 309951.334 236273.955  23.8%   175  170s
  3360  2635 236273.955  104   25 309951.334 236273.955  23.8%   178  175s
  3432  2699 236273.955  139   26 309951.334 236273.955  23.8%   176  180s
  3508  2768 236273.955  177   17 309951.334 236273.955  23.8%   173  185s
  3589  2818 236273.955  211   27 309951.334 236273.955  23.8%   170  191s
  3685  2900 236273.955   71   15 309951.334 236273.955  23.8%   172  195s
  3726  2941 236273.955  111   13 309951.334 236273.955  23.8%   172  201s
  3783  2991 236455.013   97   76 309951.334 236273.955  23.8%   177  205s
  3881  3079 236273.955   46   50 309951.334 236273.955  23.8%   183  210s
  3953  3138 236273.955   76   40 309951.334 236273.955  23.8%   189  215s
  3978  3158 236455.013   88   63 309951.334 236273.955  23.8%   194  220s
  4078  3246 236273.955   45   26 309951.334 236273.955  23.8%   205  225s
  4166  3318 236273.955   30   12 309951.334 236273.955  23.8%   215  230s
  4317  3409 236273.955  154   28 309951.334 236273.955  23.8%   215  235s
  4486  3463 236273.955  211   24 309951.334 236273.955  23.8%   210  240s
  4546  3462 236273.955  216   22 309951.334 236273.955  23.8%   208  245s
  4627  3493 236273.955   92   19 309951.334 236273.955  23.8%   213  250s
  4708  3563 236273.955  100   25 309951.334 236273.955  23.8%   218  257s
  4840  3639 236273.955  155   22 309951.334 236273.955  23.8%   214  260s
  4981  3714 236435.391   66   88 309951.334 236273.955  23.8%   215  265s
  5104  3804 236273.955   38   27 309951.334 236273.955  23.8%   217  270s
  5141  3829 236273.955   41   21 309951.334 236273.955  23.8%   216  275s
  5222  3910 236273.955   51   12 309951.334 236273.955  23.8%   214  280s
  5311  3998 236273.955   61   23 309951.334 236273.955  23.8%   211  285s
  5385  4072 236273.955   73   15 309951.334 236273.955  23.8%   209  290s
  5492  4177 236273.955  113   14 309951.334 236273.955  23.8%   206  295s
  5730  4409 236702.777   76   51 309951.334 236273.955  23.8%   204  300s
  5827  4505 236273.955   70   20 309951.334 236273.955  23.8%   215  305s
  5868  4546 236273.955   66   29 309951.334 236273.955  23.8%   220  310s
  5935  4613 236273.955   61   27 309951.334 236273.955  23.8%   226  315s
  6028  4705 236670.367   60   53 309951.334 236273.955  23.8%   237  320s
  6147  4824 236273.955   52   17 309951.334 236273.955  23.8%   247  325s
  6215  4892 236670.930   51   40 309951.334 236273.955  23.8%   255  330s
  6302  4979 236660.934   48   34 309951.334 236273.955  23.8%   264  335s
  6377  5054 236273.955   46   55 309951.334 236273.955  23.8%   272  340s
  6485  5160 236273.955   43   37 309951.334 236273.955  23.8%   278  345s
  6625  5295 236273.955   99   34 309951.334 236273.955  23.8%   280  350s
  6712  5380 236273.955  142   13 309951.334 236273.955  23.8%   277  355s
  6855  5437 236273.955  180   13 309951.334 236273.955  23.8%   275  360s
  6979  5495 236273.955  229   11 309951.334 236273.955  23.8%   275  365s
  7161  5541 236307.475   59   62 309951.334 236273.955  23.8%   273  370s
  7272  5606 236273.955   92   24 309951.334 236273.955  23.8%   277  375s
  7381  5672 236273.955   33   17 309951.334 236273.955  23.8%   280  380s
  7464  5692 237539.617   36  103 309951.334 236273.955  23.8%   286  385s
  7573  5745 236273.955   34   38 309951.334 236273.955  23.8%   295  390s
  7644  5792 236273.955   66   43 309951.334 236273.955  23.8%   301  395s
  7707  5818 236273.955   79   34 309951.334 236273.955  23.8%   307  400s
  7764  5846 236273.955   93   32 309951.334 236273.955  23.8%   310  405s
  7960  5940 236273.955   75   37 309951.334 236273.955  23.8%   307  410s
  8092  6022 236273.955   87   24 309951.334 236273.955  23.8%   307  416s
  8178  6060 236273.955   78   56 309951.334 236273.955  23.8%   311  420s
H 8222  5767                    238357.39478 236273.955  0.87%   313  422s

Cutting planes:
  Gomory: 118
  Lift-and-project: 1
  Cover: 11
  Implied bound: 2
  MIR: 1
  Flow cover: 106
  Inf proof: 3
  Zero half: 3
  RLT: 21
  Relax-and-lift: 15

Explored 8223 nodes (2587961 simplex iterations) in 422.56 seconds (820.20 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 238357 309951 310136 ... 313107

Optimal solution found (tolerance 5.00e-02)
Best objective 2.383573947833e+05, best bound 2.362739548855e+05, gap 0.8741%
