
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0x59465318
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.26s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 543468.13487
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.808798e+05, 16386 iterations, 2.39 seconds (2.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1265   990 181994.115   57   10 287490.905 181994.115  36.7%  74.1  170s
  1308  1019 181994.115   63   10 287490.905 181994.115  36.7%  73.5  175s
  1344  1043 181994.115   65   12 287490.905 181994.115  36.7%  73.3  181s
  1377  1065 181994.115   67   12 287490.905 181994.115  36.7%  72.9  185s
  1427  1098 181994.115   69   10 287490.905 181994.115  36.7%  71.5  190s
  1473  1129 181994.115   63   12 287490.905 181994.115  36.7%  71.4  195s
  1517  1158 181994.115   58   14 287490.905 181994.115  36.7%  71.5  200s
  1553  1182 181994.115   66   10 287490.905 181994.115  36.7%  71.1  205s
  1596  1211 181994.115   49   10 287490.905 181994.115  36.7%  70.0  210s
  1643  1242 181994.115   44   10 287490.905 181994.115  36.7%  68.8  215s
  1684  1269 181994.115   47   12 287490.905 181994.115  36.7%  67.9  220s
  1734  1303 181994.115   45   10 287490.905 181994.115  36.7%  66.9  225s
  1777  1331 181994.115   58   10 287490.905 181994.115  36.7%  66.1  230s
  1823  1362 181994.115   65   12 287490.905 181994.115  36.7%  65.0  235s
  1865  1390 181994.115   67   10 287490.905 181994.115  36.7%  64.1  240s
  1913  1422 181994.115   72   10 287490.905 181994.115  36.7%  63.2  245s
  1955  1450 181994.115   54   29 287490.905 181994.115  36.7%  68.7  250s
  1975  1463 181994.115   39   22 287490.905 181994.115  36.7%  71.3  255s
  2018  1492 181994.115   39   22 287490.905 181994.115  36.7%  76.9  260s
  2051  1517 181994.115   66   27 287490.905 181994.115  36.7%  80.8  265s
  2095  1561 181994.115   50   29 287490.905 181994.115  36.7%  86.1  270s
  2130  1596 181994.115   68   26 287490.905 181994.115  36.7%  90.0  276s
  2156  1622 181994.115   68   44 287490.905 181994.115  36.7%  92.7  280s
  2205  1671 181994.115   65   30 287490.905 181994.115  36.7%  98.1  285s
H 2215  1679                    287388.90369 181994.115  36.7%  99.0  289s
H 2215  1679                    286863.84529 181994.115  36.6%  99.0  291s
  2252  1718 181994.115   64   25 286863.845 181994.115  36.6%   103  295s
  2291  1757 181994.115   67   18 286863.845 181994.115  36.6%   107  300s
  2345  1811 181994.115   47   33 286863.845 181994.115  36.6%   112  305s
  2387  1853 181994.115   31   36 286863.845 181994.115  36.6%   116  310s
H 2395  1859                    286837.95173 181994.115  36.6%   116  312s
  2411  1877 181994.115   68   30 286837.952 181994.115  36.6%   118  315s
  2455  1921 181994.115   45   28 286837.952 181994.115  36.6%   122  320s
  2500  1966 181994.115   46   22 286837.952 181994.115  36.6%   126  325s
H 2510  1974                    286835.14553 181994.115  36.6%   127  326s
  2514  1980 181994.115   45   32 286835.146 181994.115  36.6%   127  330s
  2556  2022 181994.115   73   32 286835.146 181994.115  36.6%   131  335s
  2596  2062 181994.115   69   22 286835.146 181994.115  36.6%   134  340s
  2643  2109 181994.115   46   22 286835.146 181994.115  36.6%   137  345s
H 2649  2113                    286823.60185 181994.115  36.5%   138  345s
  2675  2141 181994.115   64   24 286823.602 181994.115  36.5%   139  351s
  2709  2175 181994.115   41   22 286823.602 181994.115  36.5%   142  355s
  2745  2211 181994.115   38   25 286823.602 181994.115  36.5%   144  370s
  2779  2245 181994.115   40   28 286823.602 181994.115  36.5%   147  375s
  2831  2297 181994.115   30   34 286823.602 181994.115  36.5%   150  380s
  2876  2342 181994.115   39   31 286823.602 181994.115  36.5%   153  385s
  2914  2380 181994.115   40   32 286823.602 181994.115  36.5%   156  390s
  2964  2430 181994.115   68   22 286823.602 181994.115  36.5%   159  395s
  3006  2472 181994.115   56   20 286823.602 181994.115  36.5%   157  400s
  3076  2542 181994.115   84   12 286823.602 181994.115  36.5%   154  405s
  3151  2617 181994.115   88   12 286823.602 181994.115  36.5%   151  410s
  3201  2667 181994.115   93   12 286823.602 181994.115  36.5%   151  415s
  3252  2718 181994.115  117   12 286823.602 181994.115  36.5%   150  420s
  3310  2776 181994.115  121   14 286823.602 181994.115  36.5%   149  425s
  3364  2830 181994.115  127   17 286823.602 181994.115  36.5%   148  430s
  3405  2871 181994.115  147   17 286823.602 181994.115  36.5%   147  435s
  3458  2924 181994.115  174   15 286823.602 181994.115  36.5%   145  440s
  3524  2990 181994.115  190   11 286823.602 181994.115  36.5%   143  445s
  3587  3053 181994.115  195   66 286823.602 181994.115  36.5%   142  450s
  3617  3083 181994.115  193   62 286823.602 181994.115  36.5%   144  457s
  3638  3104 181994.115  194   35 286823.602 181994.115  36.5%   146  460s
  3682  3148 181994.115  188   64 286823.602 181994.115  36.5%   148  465s
  3749  3215 181994.115  205   21 286823.602 181994.115  36.5%   146  470s
  3806  3272 181994.115  233   25 286823.602 181994.115  36.5%   145  475s
  3880  3346 181994.115  270   24 286823.602 181994.115  36.5%   142  480s
H 3930  3394                    286800.51448 181994.115  36.5%   140  486s
  3954  3420 181994.115   98   28 286800.514 181994.115  36.5%   140  490s
  4019  3485 181994.115  340   16 286800.514 181994.115  36.5%   138  495s
  4087  3553 181994.115  374   18 286800.514 181994.115  36.5%   136  500s
  4154  3620 181994.115  198   19 286800.514 181994.115  36.5%   134  505s
  4214  3680 181994.115  228   21 286800.514 181994.115  36.5%   132  510s
  4274  3740 181994.115  258   17 286800.514 181994.115  36.5%   130  515s
  4349  3815 181994.115  505   23 286800.514 181994.115  36.5%   129  520s
  4415  3881 181994.115  538   23 286800.514 181994.115  36.5%   127  525s
  4489  3955 181994.115  575   22 286800.514 181994.115  36.5%   125  530s
H 4506  3970                    286731.01503 181994.115  36.5%   125  534s
  4506  3972 181994.115  374   17 286731.015 181994.115  36.5%   125  536s
  4559  4025 181994.115  610   25 286731.015 181994.115  36.5%   124  540s
  4626  4092 181994.115   69   41 286731.015 181994.115  36.5%   123  545s
  4689  4155 181994.115  100   49 286731.015 181994.115  36.5%   122  550s
  4734  4200 181994.115   78   14 286731.015 181994.115  36.5%   123  555s
  4802  4268 181994.115  112   19 286731.015 181994.115  36.5%   121  560s
  4898  4364 181994.115  160   19 286731.015 181994.115  36.5%   119  565s
  4964  4430 181994.115   51   21 286731.015 181994.115  36.5%   118  570s
  4981  4447 181994.115  211   15 286731.015 181994.115  36.5%   117  575s
  5054  4520 181994.115   96   27 286731.015 181994.115  36.5%   116  580s
  5153  4619 181994.115  297   17 286731.015 181994.115  36.5%   114  585s
  5212  4678 181994.115  175   17 286731.015 181994.115  36.5%   113  590s
  5283  4749 181994.115  362   15 286731.015 181994.115  36.5%   112  595s
  5369  4835 181994.115  405   19 286731.015 181994.115  36.5%   110  600s
H 5397  4861                    285778.89244 181994.115  36.3%   110  606s
  5446  4912 181994.115  292   21 285778.892 181994.115  36.3%   109  610s
  5510  4976 181994.115  324   27 285778.892 181994.115  36.3%   108  615s
  5599  5065 181994.115  520   17 285778.892 181994.115  36.3%   106  620s
  5687  5153 181994.115  564   19 285778.892 181994.115  36.3%   105  625s
  5764  5230 181994.115   81   14 285778.892 181994.115  36.3%   105  630s
  5855  5321 181994.115  105   22 285778.892 181994.115  36.3%   104  635s
  5919  5385 182038.235  112  141 285778.892 181994.115  36.3%   104  640s
  5999  5465 181994.115  120   12 285778.892 181994.115  36.3%   103  650s
  6083  5549 181994.115  129   71 285778.892 181994.115  36.3%   103  655s
  6177  5643 182091.052  138  126 285778.892 181994.115  36.3%   103  660s
  6231  5697 182141.625  144  120 285778.892 181994.115  36.3%   102  665s
  6307  5773 181994.115  133   18 285778.892 181994.115  36.3%   102  670s
  6395  5861 181994.115  101    9 285778.892 181994.115  36.3%   102  676s
  6459  5925 181994.115  132   16 285778.892 181994.115  36.3%   102  680s
  6532  5998 181994.115  106    9 285778.892 181994.115  36.3%   102  685s
H 6592  6056                    285755.80492 181994.115  36.3%   102  692s
  6592  6058 182328.289  113  131 285755.805 181994.115  36.3%   102  696s
H 6596  6060                    285755.80478 181994.115  36.3%   102  696s
  6641  6107 181994.115  110   38 285755.805 181994.115  36.3%   102  700s
  6727  6193 182328.289  117  116 285755.805 181994.115  36.3%   102  705s
  6800  6266 181994.115  122    9 285755.805 181994.115  36.3%   102  710s
  6903  6369 182325.881  130  126 285755.805 181994.115  36.3%   102  715s
  6989  6455 181994.115  131   13 285755.805 181994.115  36.3%   102  720s
  7087  6553 181994.115  134   24 285755.805 181994.115  36.3%   102  725s
  7162  6628 182325.881  126  122 285755.805 181994.115  36.3%   102  730s
  7271  6737 182319.862  130  121 285755.805 181994.115  36.3%   102  735s
  7340  6806 181994.115  122    9 285755.805 181994.115  36.3%   102  740s
  7416  6882 181994.115  127    9 285755.805 181994.115  36.3%   101  745s
  7505  6971 182319.862  131  124 285755.805 181994.115  36.3%   101  750s
H 7513  6977                    285698.93671 181994.115  36.3%   101  752s
  7543  7009 181994.115  130    9 285698.937 181994.115  36.3%   101  755s
  7610  7076 181994.115  138    9 285698.937 181994.115  36.3%   101  760s
  7691  7157 182319.862  135  132 285698.937 181994.115  36.3%   101  766s
  7745  7211 181994.115  132    9 285698.937 181994.115  36.3%   101  770s
  7863  7329 181994.115  149    9 285698.937 181994.115  36.3%   101  775s
H 7873  7337                    285565.50399 181994.115  36.3%   101  776s
  7934  7400 181994.115  137    9 285565.504 181994.115  36.3%   101  780s
  8016  7482 181994.115  138   26 285565.504 181994.115  36.3%   101  786s
  8092  7558 181994.115  144   17 285565.504 181994.115  36.3%   101  790s
  8193  7659 181994.115  149    9 285565.504 181994.115  36.3%   100  795s
  8271  7737 182002.742  126  115 285565.504 181994.115  36.3%   101  802s
  8299  7765 181994.115  130   44 285565.504 181994.115  36.3%   101  805s
  8351  7817 181994.115  118   73 285565.504 181994.115  36.3%   103  810s
  8420  7885 182002.742  139  115 285565.504 181994.115  36.3%   105  815s
  8507  7971 181994.115  126   24 285565.504 181994.115  36.3%   106  821s
  8543  8002 181994.115  143   24 285565.504 181994.115  36.3%   108  825s
  8582  8030 182065.360  142  163 285565.504 181994.115  36.3%   109  830s
H 8585  8030                    285536.63900 181994.115  36.3%   109  831s
  8612  8050 181994.115  139   47 285536.639 181994.115  36.3%   111  835s
H 8670  8088                    285403.46929 181994.115  36.2%   113  840s
  8714  8126 182325.881  133  122 285403.469 181994.115  36.2%   114  845s
  8762  8165 181994.115  114   78 285403.469 181994.115  36.2%   115  850s
  8790  8186 181994.115  112   63 285403.469 181994.115  36.2%   116  855s
  8831  8223 181994.115  115   25 285403.469 181994.115  36.2%   118  860s
  8901  8293 181994.115  654   18 285403.469 181994.115  36.2%   118  865s
  8947  8339 181994.115  143   14 285403.469 181994.115  36.2%   118  870s
  8984  8376 181994.115  123   22 285403.469 181994.115  36.2%   120  877s
  9002  8394 181994.115  120   82 285403.469 181994.115  36.2%   121  880s
  9041  8432 181994.115  421   72 285403.469 181994.115  36.2%   122  885s
  9079  8470 181994.115  440   20 285403.469 181994.115  36.2%   123  890s
  9142  8533 181994.115  471   12 285403.469 181994.115  36.2%   122  895s
  9208  8599 181994.115  502   14 285403.469 181994.115  36.2%   121  900s
  9223  8614 181994.115  508   14 285403.469 181994.115  36.2%   121  908s
  9252  8643 181994.115  524  103 285403.469 181994.115  36.2%   121  910s
  9311  8702 181994.115  553   20 285403.469 181994.115  36.2%   121  915s
  9365  8756 181994.115  580   28 285403.469 181994.115  36.2%   121  920s
  9419  8810 181994.115  607   26 285403.469 181994.115  36.2%   120  926s
  9446  8837 181994.115  621   28 285403.469 181994.115  36.2%   120  930s
  9500  8891 181994.115  647   11 285403.469 181994.115  36.2%   120  935s
  9545  8936 181994.115  668   11 285403.469 181994.115  36.2%   120  940s
  9581  8972 181994.115  672   15 285403.469 181994.115  36.2%   121  945s
  9608  8999 181994.115  673   15 285403.469 181994.115  36.2%   122  950s
  9639  9030 181994.115  671   11 285403.469 181994.115  36.2%   123  955s
  9672  9063 181994.115  677    9 285403.469 181994.115  36.2%   124  964s
  9681  9072 181994.115  677    8 285403.469 181994.115  36.2%   124  965s
  9716  9107 181994.115  673   27 285403.469 181994.115  36.2%   125  971s
  9737  9128 181994.115  672   15 285403.469 181994.115  36.2%   126  975s
  9769  9160 181994.115  676   45 285403.469 181994.115  36.2%   126  980s
  9809  9200 181994.115  685   10 285403.469 181994.115  36.2%   126  985s
  9840  9231 181994.115  684   12 285403.469 181994.115  36.2%   126  990s
  9876  9267 181994.115  696   37 285403.469 181994.115  36.2%   126  995s
  9926  9317 181994.115  700   10 285403.469 181994.115  36.2%   126 1000s
  9959  9350 181994.115  708   14 285403.469 181994.115  36.2%   126 1005s
  9992  9383 181994.115  707   10 285403.469 181994.115  36.2%   125 1010s
 10030  9421 181994.115  712   12 285403.469 181994.115  36.2%   125 1015s
 10070  9461 181994.115  718   12 285403.469 181994.115  36.2%   125 1020s
 10121  9512 181994.115  719   12 285403.469 181994.115  36.2%   124 1025s
 10148  9539 181994.115  725   10 285403.469 181994.115  36.2%   124 1030s
 10172  9563 181994.115  727   29 285403.469 181994.115  36.2%   124 1036s
 10209  9600 181994.115  723   11 285403.469 181994.115  36.2%   124 1040s
 10249  9640 181994.115  734   13 285403.469 181994.115  36.2%   124 1045s
 10290  9681 181994.115  735   10 285403.469 181994.115  36.2%   124 1050s
 10333  9724 181994.115  732   12 285403.469 181994.115  36.2%   124 1055s
 10388  9779 181994.115  737   14 285403.469 181994.115  36.2%   123 1060s
 10429  9820 181994.115  751   12 285403.469 181994.115  36.2%   123 1065s
 10472  9863 181994.115  758   12 285403.469 181994.115  36.2%   123 1071s
 10473  9864 181994.115  758   10 285403.469 181994.115  36.2%   123 1077s
 10499  9890 181994.115  768   10 285403.469 181994.115  36.2%   123 1080s
 10541  9932 181994.115  765   10 285403.469 181994.115  36.2%   123 1085s
 10576  9967 181994.115  782   10 285403.469 181994.115  36.2%   123 1090s
 10618 10009 181994.115  792   20 285403.469 181994.115  36.2%   122 1095s
 10661 10052 181994.115  803   10 285403.469 181994.115  36.2%   122 1100s
 10713 10104 181994.115  804   58 285403.469 181994.115  36.2%   122 1105s
 10742 10133 181994.115  817   10 285403.469 181994.115  36.2%   122 1110s
 10789 10180 181994.115  818   11 285403.469 181994.115  36.2%   122 1115s
 10838 10229 181994.115  823   10 285403.469 181994.115  36.2%   122 1120s
 10877 10268 181994.115  803   15 285403.469 181994.115  36.2%   122 1125s
 10918 10309 181994.115  810  124 285403.469 181994.115  36.2%   123 1130s
 10959 10350 181994.115  858   18 285403.469 181994.115  36.2%   123 1135s
 10986 10377 181994.115  871   10 285403.469 181994.115  36.2%   122 1143s
 10997 10388 181994.115  877   18 285403.469 181994.115  36.2%   122 1145s
 11037 10428 181994.115  897   18 285403.469 181994.115  36.2%   122 1150s
 11071 10462 181994.115  914   16 285403.469 181994.115  36.2%   122 1155s
 11124 10515 181994.115  940   10 285403.469 181994.115  36.2%   122 1160s
 11166 10557 181994.115  961   10 285403.469 181994.115  36.2%   122 1165s
 11203 10594 181994.115  980   16 285403.469 181994.115  36.2%   122 1170s
 11246 10637 181994.115 1001   10 285403.469 181994.115  36.2%   122 1175s
 11307 10698 181994.115  823   10 285403.469 181994.115  36.2%   122 1180s
 11351 10742 181994.115  837   12 285403.469 181994.115  36.2%   122 1185s
 11402 10793 181994.115  861   18 285403.469 181994.115  36.2%   122 1190s
 11463 10854 181994.115  891   10 285403.469 181994.115  36.2%   121 1195s

Cutting planes:
  Gomory: 6
  Lift-and-project: 2
  Flow cover: 24
  Relax-and-lift: 1

Explored 11540 nodes (1431711 simplex iterations) in 1200.00 seconds (1023.56 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 285403 285537 285566 ... 286824

Time limit reached
Best objective 2.854034692934e+05, best bound 1.819941153100e+05, gap 36.2327%
