
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.15s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2452  1911 264764.883  101   10 285132.805 264764.883  7.14%   158  175s
  2586  2045 264764.883  120   10 285132.805 264764.883  7.14%   151  180s
  2739  2198 264764.883  106   12 285132.805 264764.883  7.14%   143  185s
  2828  2287 264764.883  114   10 285132.805 264764.883  7.14%   139  190s
  2992  2451 264764.883  133   10 285132.805 264764.883  7.14%   132  195s
  3117  2576 264764.883  144   19 285132.805 264764.883  7.14%   128  200s
  3213  2672 264764.883  134   17 285132.805 264764.883  7.14%   124  205s
  3348  2807 264764.883  134   17 285132.805 264764.883  7.14%   120  210s
  3505  2964 264764.883  138   17 285132.805 264764.883  7.14%   115  215s
  3659  3118 264764.883  129   10 285132.805 264764.883  7.14%   111  220s
  3802  3261 264764.883  135   17 285132.805 264764.883  7.14%   108  225s
  3961  3420 264764.883  134   19 285132.805 264764.883  7.14%   104  230s
  4119  3578 264764.883  133   10 285132.805 264764.883  7.14%   101  235s
  4251  3710 264764.883  120   10 285132.805 264764.883  7.14%  98.1  240s
  4423  3882 264764.883  132   12 285132.805 264764.883  7.14%  94.8  245s
  4531  3990 264764.883  133   10 285132.805 264764.883  7.14%  92.9  250s
  4720  4179 264764.883  104   10 285132.805 264764.883  7.14%  89.8  255s
  4909  4368 264764.883  116   10 285132.805 264764.883  7.14%  86.9  260s
  5066  4525 264764.883  127   17 285132.805 264764.883  7.14%  84.8  265s
  5086  4545 264764.883  130   10 285132.805 264764.883  7.14%  84.5  271s
  5206  4665 264764.883  121   10 285132.805 264764.883  7.14%  82.9  275s
  5382  4841 264764.883  127   12 285132.805 264764.883  7.14%  80.8  280s
  5568  5027 264764.883  136   10 285132.805 264764.883  7.14%  78.6  285s
  5730  5189 264764.883  127   17 285132.805 264764.883  7.14%  77.1  290s
  5908  5367 264764.883  119   10 285132.805 264764.883  7.14%  75.4  295s
  6090  5549 264764.883  130   19 285132.805 264764.883  7.14%  73.7  300s
  6275  5734 264764.883  125   12 285132.805 264764.883  7.14%  72.0  305s
  6447  5906 264764.883  125   10 285132.805 264764.883  7.14%  70.7  310s
  6601  6060 264764.883  131   10 285132.805 264764.883  7.14%  69.5  315s
  6750  6209 264764.883  125   12 285132.805 264764.883  7.14%  68.3  320s
  6942  6401 264764.883  127   10 285132.805 264764.883  7.14%  66.9  325s
  7102  6561 264764.883  127   17 285132.805 264764.883  7.14%  65.9  330s
  7268  6727 264764.883  116   10 285132.805 264764.883  7.14%  64.8  335s
  7445  6904 264764.883  133   12 285132.805 264764.883  7.14%  63.7  340s
  7555  7014 264764.883  119   10 285132.805 264764.883  7.14%  63.0  345s
  7718  7177 264764.883  123   17 285132.805 264764.883  7.14%  62.0  350s
  7908  7367 264764.883  125   12 285132.805 264764.883  7.14%  61.0  355s
  8043  7502 264764.883  129   16 285132.805 264764.883  7.14%  60.2  362s
  8122  7581 264764.883  123   12 285132.805 264764.883  7.14%  59.8  365s
  8291  7750 264764.883  124   12 285132.805 264764.883  7.14%  59.0  370s
  8452  7911 264764.883  127   17 285132.805 264764.883  7.14%  58.2  375s
  8635  8094 264764.883  115   12 285132.805 264764.883  7.14%  57.3  380s
  8811  8270 264764.883  118   16 285132.805 264764.883  7.14%  56.5  385s
  9006  8465 264764.883  102   10 285132.805 264764.883  7.14%  55.6  390s
  9168  8627 264764.883  119   10 285132.805 264764.883  7.14%  54.8  395s
  9337  8796 264764.883  134   17 285132.805 264764.883  7.14%  54.1  400s
  9524  8983 264764.883  134   12 285132.805 264764.883  7.14%  53.3  405s
  9576  9035 264764.883  127   10 285132.805 264764.883  7.14%  53.1  410s
  9760  9219 264764.883  137   17 285132.805 264764.883  7.14%  52.4  415s
  9955  9414 264764.883  133   10 285132.805 264764.883  7.14%  51.7  420s
 10151  9610 264764.883  121   10 285132.805 264764.883  7.14%  50.9  425s
 10211  9666 264764.883  125   20 285132.805 264764.883  7.14%  50.7  430s
 10216  9670 264764.883   86   25 285132.805 264764.883  7.14%  50.7  435s
 10221  9673 264764.883  129   15 285132.805 264764.883  7.14%  50.7  440s
 10244  9690 264764.883   29   44 285132.805 264764.883  7.14%  52.9  445s
 10299  9727 264764.883   50   15 285132.805 264764.883  7.14%  53.2  450s
 10358  9766 264764.883   52   32 285132.805 264764.883  7.14%  53.0  455s
 10428  9813 264764.883   52   25 285132.805 264764.883  7.14%  52.9  460s
H10468  9353                    285132.80353 264764.883  7.14%  53.3  462s
 10495  9373 264764.883   57   11 285132.804 264764.883  7.14%  53.7  465s
 10560  9416 264764.883   44   19 285132.804 264764.883  7.14%  54.0  470s
 10574  9425 264764.883   51    8 285132.804 264764.883  7.14%  54.4  475s
 10630  9463 264764.883   51   37 285132.804 264764.883  7.14%  55.3  480s
 10684  9499 264764.883   53   26 285132.804 264764.883  7.14%  57.1  485s
 10733  9530 264764.883   53   39 285132.804 264764.883  7.14%  59.0  490s
 10797  9573 264764.883   58   45 285132.804 264764.883  7.14%  60.6  495s
 10861  9616 264764.883   49   39 285132.804 264764.883  7.14%  62.5  501s
 10901  9642 264764.883   44   61 285132.804 264764.883  7.14%  63.8  505s
 10974  9691 264764.883   42   31 285132.804 264764.883  7.14%  65.7  510s
 11029  9727 264764.883   46   60 285132.804 264764.883  7.14%  67.2  515s
 11135  9797 264764.883   66   14 285132.804 264764.883  7.14%  67.4  520s
 11236  9864 264764.889   83   25 285132.804 264764.883  7.14%  67.9  525s
 11386  9964 264764.883   57   18 285132.804 264764.883  7.14%  67.6  530s
 11467 10018 264764.883   45   60 285132.804 264764.883  7.14%  69.8  535s
 11521 10054 264764.883   58   46 285132.804 264764.883  7.14%  71.1  540s
 11580 10093 264764.883   50   28 285132.804 264764.883  7.14%  73.3  545s
 11656 10144 264764.883   70   16 285132.804 264764.883  7.14%  75.6  550s
 11737 10198 264764.883   83   12 285132.804 264764.883  7.14%  75.4  555s
 11856 10277 264764.883  110   10 285132.804 264764.883  7.14%  74.9  560s
 11970 10341 264764.883  124   10 285132.804 264764.883  7.14%  76.7  565s
 12081 10399 267466.450  140   53 285132.804 264764.883  7.14%  77.3  570s
 12170 10444 264764.883  152   18 285132.804 264764.883  7.14%  77.6  575s
 12289 10524 264764.883  178   12 285132.804 264764.883  7.14%  77.4  580s
 12420 10609 264764.883  183   14 285132.804 264764.883  7.14%  76.9  585s
 12549 10695 264764.883  203   14 285132.804 264764.883  7.14%  76.4  590s
 12624 10745 264764.883  184   14 285132.804 264764.883  7.14%  76.1  595s
 12746 10826 264764.883  181   10 285132.804 264764.883  7.14%  75.6  600s
 12869 10908 264764.883  167   10 285132.804 264764.883  7.14%  75.1  605s
 13017 11007 264764.883  173   10 285132.804 264764.883  7.14%  74.6  610s
 13155 11099 264764.883  179   14 285132.804 264764.883  7.14%  74.0  615s
 13257 11163 264764.883  149   10 285132.804 264764.883  7.14%  73.9  621s
 13357 11217 264764.883  126   14 285132.804 264764.883  7.14%  74.3  625s
 13499 11305 264764.883  109   10 285132.804 264764.883  7.14%  74.7  630s
 13617 11384 264764.883  124   12 285132.804 264764.883  7.14%  74.3  635s
 13739 11462 264764.883  139   10 285132.804 264764.883  7.14%  74.1  640s
 13885 11554 264764.883  175   14 285132.804 264764.883  7.14%  73.8  645s
 14017 11642 264764.883  195   10 285132.804 264764.883  7.14%  73.4  651s
 14129 11716 264764.883  219   10 285132.804 264764.883  7.14%  73.0  655s
 14266 11803 264764.883  235   14 285132.804 264764.883  7.14%  74.4  660s
 14391 11882 264764.883  249   31 285132.804 264764.883  7.14%  75.3  665s
 14554 11989 264764.883  251   18 285132.804 264764.883  7.14%  74.8  670s
 14670 12062 264764.883  245    9 285132.804 264764.883  7.14%  75.2  675s
 14760 12116 264764.883  238   10 285132.804 264764.883  7.14%  76.5  680s
 14920 12220 264764.883  224   12 285132.804 264764.883  7.14%  76.5  685s
 15097 12338 264764.883  223   25 285132.804 264764.883  7.14%  76.1  690s
 15282 12461 264764.883  214   12 285132.804 264764.883  7.14%  75.4  695s
 15451 12574 264764.883  219   12 285132.804 264764.883  7.14%  74.9  700s
 15629 12692 264764.883  222   10 285132.804 264764.883  7.14%  74.3  705s
 15780 12793 264764.883  229   10 285132.804 264764.883  7.14%  73.8  710s
 15923 12888 264764.883  243   21 285132.804 264764.883  7.14%  73.5  715s
 16065 12981 264764.883  215   38 285132.804 264764.883  7.14%  74.9  720s
 16199 13068 264764.883  203   44 285132.804 264764.883  7.14%  76.6  725s
 16250 13102 264764.883  199   27 285132.804 264764.883  7.14%  77.2  731s
 16356 13172 264764.883  216   14 285132.804 264764.883  7.14%  77.7  735s
 16539 13293 264764.883  240    8 285132.804 264764.883  7.14%  77.4  740s
 16699 13395 264764.883  235    8 285132.804 264764.883  7.14%  78.7  745s
 16869 13499 264764.883  237   10 285132.804 264764.883  7.14%  80.1  750s
 17004 13579 264764.883  241    7 285132.804 264764.883  7.14%  82.0  755s
 17153 13674 264764.883  234   12 285132.804 264764.883  7.14%  83.0  760s
 17302 13773 281182.346  253   82 285132.804 264764.883  7.14%  83.2  765s
 17470 13882 264764.883  269    8 285132.804 264764.883  7.14%  83.6  770s
 17629 13983 281726.127  288   83 285132.804 264764.883  7.14%  84.9  775s
 17762 14070 282062.067  298   96 285132.804 264764.883  7.14%  86.0  780s
 17841 14116 264764.883  303    8 285132.804 264764.883  7.14%  87.5  785s
 18003 14222 264764.883  311   12 285132.804 264764.883  7.14%  87.7  790s
 18186 14341 264764.883  303    8 285132.804 264764.883  7.14%  88.2  795s
 18257 14384 264764.883  298    8 285132.804 264764.883  7.14%  89.4  800s
 18413 14482 264764.883  276    8 285132.804 264764.883  7.14%  91.1  805s
 18546 14566 264764.883  295   10 285132.804 264764.883  7.14%  93.0  810s
 18720 14680 264764.883  305   17 285132.804 264764.883  7.14%  93.1  815s
 18786 14721 264764.883  267    7 285132.804 264764.883  7.14%  94.1  820s
 18921 14804 281618.920  272   76 285132.804 264764.883  7.14%  95.6  825s
 19082 14907 264764.883  281    8 285132.804 264764.883  7.14%  96.1  830s
 19221 14994 264764.883  293   10 285132.804 264764.883  7.14%  96.6  835s
 19395 15106 264764.883  305    6 285132.804 264764.883  7.14%  97.2  840s
 19408 15115 264764.883  306    8 285132.804 264764.883  7.14%  97.2  847s
 19508 15181 264764.883  306    8 285132.804 264764.883  7.14%  97.3  850s
 19676 15289 264764.883  293    8 285132.804 264764.883  7.14%  97.9  855s
 19820 15382 264764.883  300   10 285132.804 264764.883  7.14%  98.1  860s
 19974 15485 264764.883  307    8 285132.804 264764.883  7.14%  98.1  865s
 20135 15585 264764.883  286    8 285132.804 264764.883  7.14%  99.1  870s
 20287 15682 264764.883  274    8 285132.804 264764.883  7.14%   100  875s
 20444 15783 264764.883  292    7 285132.804 264764.883  7.14%   100  880s
 20612 15891 264764.883  309   10 285132.804 264764.883  7.14%   101  885s
 20774 15996 264764.883  278    7 285132.804 264764.883  7.14%   101  890s
 20914 16084 281965.063  293   85 285132.804 264764.883  7.14%   102  895s
 21081 16191 264764.883  283    8 285132.804 264764.883  7.14%   103  900s
 21235 16294 264764.883  300    8 285132.804 264764.883  7.14%   103  905s
 21347 16355 264764.883  302    9 285132.804 264764.883  7.14%   104  910s
 21391 16385 264764.883  301    8 285132.804 264764.883  7.14%   105  915s
 21542 16444 264764.883  268   47 285132.804 264764.883  7.14%   107  920s
 21650 16514 264764.883  232    8 285132.804 264764.883  7.14%   109  925s
 21757 16586 264764.883  238   12 285132.804 264764.883  7.14%   111  930s
 21842 16642 264764.883  234   14 285132.804 264764.883  7.14%   112  940s
 21962 16720 264764.883  240   45 285132.804 264764.883  7.14%   114  945s
 22082 16798 264764.883  245    8 285132.804 264764.883  7.14%   116  950s
 22194 16873 264764.883  240   21 285132.804 264764.883  7.14%   118  955s
 22304 16944 264764.883  240   15 285132.804 264764.883  7.14%   120  960s
 22408 17012 264764.883  217    8 285132.804 264764.883  7.14%   122  965s
 22525 17080 264764.883  314   42 285132.804 264764.883  7.14%   123  970s
 22629 17140 264764.883  297   44 285132.804 264764.883  7.14%   125  975s
 22747 17217 264764.883  272   39 285132.804 264764.883  7.14%   126  980s
 22838 17267 264764.883  258    8 285132.804 264764.883  7.14%   128  985s
 22860 17282 264764.883  229   10 285132.804 264764.883  7.14%   128  990s
 22876 17293 264764.883  230    8 285132.804 264764.883  7.14%   129  996s
 22890 17302 264764.883  230    8 285132.804 264764.883  7.14%   129 1000s
 22904 17311 264764.883  311   12 285132.804 264764.883  7.14%   129 1005s
 22919 17321 264764.883  266    8 285132.804 264764.883  7.14%   129 1010s
 22937 17329 264764.883  293   10 285132.804 264764.883  7.14%   130 1015s
 22946 17335 264764.883  293   10 285132.804 264764.883  7.14%   130 1020s
 22994 17367 264764.883  288   39 285132.804 264764.883  7.14%   130 1025s
 23055 17400 264764.883  289    8 285132.804 264764.883  7.14%   131 1033s
 23067 17408 264764.883  288   40 285132.804 264764.883  7.14%   131 1035s
 23174 17470 264764.883  303   12 285132.804 264764.883  7.14%   133 1040s
 23272 17502 264764.883  308   48 285132.804 264764.883  7.14%   133 1045s
 23366 17554 264764.883  295   52 285132.804 264764.883  7.14%   135 1050s
 23458 17612 264764.883  274   14 285132.804 264764.883  7.14%   136 1055s
 23560 17680 264764.883  265   14 285132.804 264764.883  7.14%   137 1060s
 23675 17744 282454.631  312   48 285132.804 264764.883  7.14%   139 1065s
 23788 17784 268948.075  313   29 285132.804 264764.883  7.14%   140 1070s
 23866 17808 264764.883  298   10 285132.804 264764.883  7.14%   141 1075s
 23965 17866 264764.883  182   14 285132.804 264764.883  7.14%   142 1080s
 24073 17928 264764.883  248   32 285132.804 264764.883  7.14%   143 1085s
 24140 17965 264764.883  156   23 285132.804 264764.883  7.14%   144 1090s
 24244 18022 264764.883  139   14 285132.804 264764.883  7.14%   145 1095s
 24339 18075 264764.883  241   36 285132.804 264764.883  7.14%   146 1100s
 24409 18110 264764.883  251   24 285132.804 264764.883  7.14%   147 1105s
 24540 18181 264764.883  264   22 285132.804 264764.883  7.14%   146 1110s
 24676 18265 264764.883  286    6 285132.804 264764.883  7.14%   146 1115s
 24886 18405 264764.883  310    6 285132.804 264764.883  7.14%   146 1120s
 25003 18483 264764.883  325    6 285132.804 264764.883  7.14%   146 1126s
 25113 18552 275078.069  324   40 285132.804 264764.883  7.14%   147 1130s
 25280 18655 275078.069  332   46 285132.804 264764.883  7.14%   147 1135s
 25466 18775 275078.069  343   35 285132.804 264764.883  7.14%   148 1140s
 25648 18883 264764.883  339    8 285132.804 264764.883  7.14%   148 1145s
 25758 18950 275078.069  345   42 285132.804 264764.883  7.14%   148 1150s
 25985 19089 275078.069  350   32 285132.804 264764.883  7.14%   149 1155s
 26198 19217 275078.069  343   36 285132.804 264764.883  7.14%   150 1160s
 26382 19332 275078.069  346   30 285132.804 264764.883  7.14%   150 1166s
 26566 19453 264764.883  340    8 285132.804 264764.883  7.14%   150 1170s
 26809 19613 275078.069  326   57 285132.804 264764.883  7.14%   151 1175s
 27006 19744 264764.883  326    6 285132.804 264764.883  7.14%   152 1180s
 27239 19895 275078.069  338   30 285132.804 264764.883  7.14%   153 1185s
 27511 20073 264764.883  313    6 285132.804 264764.883  7.14%   153 1190s
 27781 20253 264764.883  318    8 285132.804 264764.883  7.14%   153 1195s
 27806 20269 264764.883  320   10 285132.804 264764.883  7.14%   153 1200s

Cutting planes:
  Gomory: 40
  Lift-and-project: 4
  Flow cover: 3
  RLT: 1
  Relax-and-lift: 1

Explored 27807 nodes (4263380 simplex iterations) in 1200.02 seconds (1551.27 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 285133 285133 285133 ... 289876

Time limit reached
Warning: max bound violation (1.6000e-04) exceeds tolerance
Best objective 2.851328035341e+05, best bound 2.647648825341e+05, gap 7.1433%
