
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x44529065
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.28s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.810866e+05, 16094 iterations, 2.72 seconds (2.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   534   478 182149.608   11   22 288110.658 182149.608  36.8%  1025  176s
   546   486 182149.608   18   55 288110.658 182149.608  36.8%  1020  180s
   562   496 182149.608   20   91 288110.658 182149.608  36.8%  1010  185s
   577   506 182149.608   19   82 288110.658 182149.608  36.8%   997  190s
   589   514 182149.608   23   19 288110.658 182149.608  36.8%   995  195s
   603   524 182149.608   26   68 288110.658 182149.608  36.8%   978  200s
   616   532 182149.608   30   27 288110.658 182149.608  36.8%   982  205s
   628   540 182150.751   33   92 288110.658 182149.608  36.8%   980  210s
   638   547 182149.608   32  109 288110.658 182149.608  36.8%   980  215s
   647   553 186770.808   35  178 288110.658 182149.608  36.8%   980  220s
   666   566 182149.608   41   91 288110.658 182149.608  36.8%   971  225s
   678   574 182149.608   26  128 288110.658 182149.608  36.8%   977  230s
   688   580 182149.608   27   98 288110.658 182149.608  36.8%   982  236s
   698   587 182149.608   30   78 288110.658 182149.608  36.8%   977  240s
   717   600 182149.608   33   39 288110.658 182149.608  36.8%   969  245s
   733   610 182149.608   37   97 288110.658 182149.608  36.8%   966  250s
   743   617 182149.608   23  133 288110.658 182149.608  36.8%   966  255s
   755   625 182149.608   25  147 288110.658 182149.608  36.8%   968  260s
   770   635 182149.608   25  162 288110.658 182149.608  36.8%   965  265s
   782   643 182149.608   25  120 288110.658 182149.608  36.8%   963  270s
H  793   623                    287653.14475 182149.608  36.7%   955  273s
   797   628 182149.608   27   70 287653.145 182149.608  36.7%   954  275s
   808   635 182149.608   21   65 287653.145 182149.608  36.7%   953  280s
   823   645 182149.608   25   75 287653.145 182149.608  36.7%   953  285s
   836   654 182149.608   27   98 287653.145 182149.608  36.7%   951  290s
   851   664 182149.608   29  116 287653.145 182149.608  36.7%   948  295s
   863   672 182149.608   32   85 287653.145 182149.608  36.7%   954  300s
   880   683 182149.608   36   59 287653.145 182149.608  36.7%   952  305s
H  897   671                    287648.43082 182149.608  36.7%   947  311s
   908   680 182149.608   40   55 287648.431 182149.608  36.7%   947  315s
   923   690 182149.608   41   46 287648.431 182149.608  36.7%   953  323s
   928   693 182149.608   42   77 287648.431 182149.608  36.7%   954  325s
   946   705 183261.792   49  199 287648.431 182149.608  36.7%   953  330s
   962   716 182149.608   30   71 287648.431 182149.608  36.7%   961  335s
   975   725 182149.608   28   36 287648.431 182149.608  36.7%   957  340s
   991   735 182149.608   29  136 287648.431 182149.608  36.7%   954  345s
  1001   742 182149.608   29  117 287648.431 182149.608  36.7%   953  355s
  1010   748 182149.608   27  101 287648.431 182149.608  36.7%   957  360s
  1024   757 182149.608   45   46 287648.431 182149.608  36.7%   957  365s
  1038   767 182149.608   16  132 287648.431 182149.608  36.7%   958  370s
  1050   775 182149.608   18   80 287648.431 182149.608  36.7%   958  375s
  1058   780 182149.608   25  121 287648.431 182149.608  36.7%   956  380s
  1075   791 182149.608   34   71 287648.431 182149.608  36.7%   951  385s
  1095   805 182149.608   37   49 287648.431 182149.608  36.7%   945  390s
  1105   811 182149.608   29   86 287648.431 182149.608  36.7%   942  400s
  1121   822 182149.608   28  103 287648.431 182149.608  36.7%   937  405s
  1131   829 182149.608   31   64 287648.431 182149.608  36.7%   934  410s
  1148   840 182149.608   37   66 287648.431 182149.608  36.7%   931  415s
H 1157   822                    287627.32024 182149.608  36.7%   932  419s
  1159   825 182149.608   38   50 287627.320 182149.608  36.7%   932  420s
  1171   833 182149.608   31   90 287627.320 182149.608  36.7%   935  425s
  1186   843 182149.608   36   69 287627.320 182149.608  36.7%   934  430s
  1205   856 182149.608   20   39 287627.320 182149.608  36.7%   934  435s
  1215   863 182149.608   23   20 287627.320 182149.608  36.7%   931  440s
  1235   876 182149.608   23  114 287627.320 182149.608  36.7%   929  448s
  1240   879 182149.608   24  143 287627.320 182149.608  36.7%   929  450s
  1257   891 182149.608   44   54 287627.320 182149.608  36.7%   930  455s
  1261   893 182157.632   45   39 287627.320 182149.608  36.7%   929  464s
  1262   894 182149.608   45   61 287627.320 182149.608  36.7%   929  465s
  1281   907 182149.608   45   43 287627.320 182149.608  36.7%   927  470s
  1292   914 182149.608   27  103 287627.320 182149.608  36.7%   934  475s
  1313   928 182149.608   28  130 287627.320 182149.608  36.7%   934  487s
  1323   935 182149.608   27   67 287627.320 182149.608  36.7%   932  490s
H 1339   922                    287558.82570 182149.608  36.7%   935  497s
  1339   924 182149.608   33   42 287558.826 182149.608  36.7%   936  500s
  1354   934 182149.608   24   81 287558.826 182149.608  36.7%   937  505s
  1365   942 182165.394   37   51 287558.826 182149.608  36.7%   947  514s
  1368   944 182149.608   37   62 287558.826 182149.608  36.7%   948  515s
  1384   954 182149.608   39   37 287558.826 182149.608  36.7%   953  520s
  1391   959 182149.665   39   36 287558.826 182149.608  36.7%   957  534s
  1393   960 182149.608   39   72 287558.826 182149.608  36.7%   958  535s
  1409   971 183767.212   41  209 287558.826 182149.608  36.7%   964  540s
  1424   981 182149.608   33   38 287558.826 182149.608  36.7%   967  545s
  1442   993 182149.608   24   79 287558.826 182149.608  36.7%   966  550s
  1460  1005 182149.608   30  113 287558.826 182149.608  36.7%   961  555s
  1476  1016 182154.549   37   76 287558.826 182149.608  36.7%   966  560s
  1490  1025 182149.608   35   85 287558.826 182149.608  36.7%   973  565s
  1507  1036 182149.608   28   94 287558.826 182149.608  36.7%   973  570s
  1523  1047 182149.608   31   66 287558.826 182149.608  36.7%   974  575s
  1537  1056 186427.241   34  151 287558.826 182149.608  36.7%   977  582s
  1545  1062 182149.631   36   78 287558.826 182149.608  36.7%   978  585s
  1560  1072 182149.608   19  102 287558.826 182149.608  36.7%   979  590s
  1580  1085 182149.608   31   55 287558.826 182149.608  36.7%   978  595s
  1593  1094 182149.608   47   42 287558.826 182149.608  36.7%   977  603s
  1599  1098 182149.608   33   76 287558.826 182149.608  36.7%   978  605s
  1620  1112 182149.608   38   68 287558.826 182149.608  36.7%   975  610s
  1640  1125 182153.542   45   65 287558.826 182149.608  36.7%   974  615s
  1657  1136 182151.207   35   67 287558.826 182149.608  36.7%   978  620s
  1670  1145 182149.608   27  137 287558.826 182149.608  36.7%   978  629s
  1671  1146 182149.608   26  106 287558.826 182149.608  36.7%   978  630s
  1687  1156 182149.608   35   67 287558.826 182149.608  36.7%   983  635s
  1705  1174 182149.608   34   93 287558.826 182149.608  36.7%   986  640s
  1723  1192 182149.608   26  100 287558.826 182149.608  36.7%   986  645s
  1745  1214 182149.608   40   36 287558.826 182149.608  36.7%   986  650s
  1756  1225 182149.608   35   91 287558.826 182149.608  36.7%   986  666s
  1767  1236 182149.608   46   38 287558.826 182149.608  36.7%   989  670s
  1789  1258 182149.608   40   39 287558.826 182149.608  36.7%   988  675s
  1800  1269 182188.828   43  161 287558.826 182149.608  36.7%   994  680s
  1812  1281 182149.608   24  154 287558.826 182149.608  36.7%  1000  685s
  1830  1299 182149.608   37  127 287558.826 182149.608  36.7%  1000  690s
  1846  1315 182326.149   37  192 287558.826 182149.608  36.7%  1003  695s
  1859  1328 182149.608   34  119 287558.826 182149.608  36.7%  1008  700s
  1871  1340 182149.608   36   81 287558.826 182149.608  36.7%  1013  705s
  1891  1360 182149.608   41   44 287558.826 182149.608  36.7%  1013  710s
  1911  1380 184245.964   45  234 287558.826 182149.608  36.7%  1014  715s
  1927  1396 182149.608   28  126 287558.826 182149.608  36.7%  1016  720s
  1937  1406 182275.836   39  175 287558.826 182149.608  36.7%  1017  725s
  1938  1407 184670.544   39  143 287558.826 182149.608  36.7%  1017  737s
  1945  1414 182149.608   38   42 287558.826 182149.608  36.7%  1019  740s
  1961  1430 184484.404   44  182 287558.826 182149.608  36.7%  1023  745s
  1979  1448 182149.608   36   34 287558.826 182149.608  36.7%  1028  750s
  1994  1463 182155.986   38   88 287558.826 182149.608  36.7%  1030  755s
  2011  1480 184009.230   41  236 287558.826 182149.608  36.7%  1035  760s
  2026  1495 182149.608   36   50 287558.826 182149.608  36.7%  1038  765s
  2043  1512 182149.608   35   61 287558.826 182149.608  36.7%  1042  770s
  2063  1532 182149.608   39   27 287558.826 182149.608  36.7%  1041  775s
  2079  1548 182149.608   39   48 287558.826 182149.608  36.7%  1039  780s
  2095  1564 182149.608   39   20 287558.826 182149.608  36.7%  1039  785s
  2114  1583 182152.660   42   30 287558.826 182149.608  36.7%  1038  790s
  2128  1597 182149.608   43   74 287558.826 182149.608  36.7%  1038  796s
  2143  1612 187618.529   41  309 287558.826 182149.608  36.7%  1038  800s
  2161  1630 185456.480   42  173 287558.826 182149.608  36.7%  1040  805s
  2170  1639 185124.039   46  115 287558.826 182149.608  36.7%  1041  810s
  2192  1661 184388.800   47  137 287558.826 182149.608  36.7%  1042  815s
  2205  1674 182150.848   37   83 287558.826 182149.608  36.7%  1043  829s
  2208  1677 182149.608   38   43 287558.826 182149.608  36.7%  1043  830s
  2230  1699 183273.255   40  186 287558.826 182149.608  36.7%  1044  835s
  2245  1714 184002.194   38  185 287558.826 182149.608  36.7%  1046  840s
  2256  1725 182149.608   39   62 287558.826 182149.608  36.7%  1050  845s
  2261  1730 184036.332   40  166 287558.826 182149.608  36.7%  1053  850s
  2277  1746 182149.608   35   62 287558.826 182149.608  36.7%  1058  855s
  2292  1761 185160.693   39  136 287558.826 182149.608  36.7%  1060  860s
  2305  1774 182149.608   32  108 287558.826 182149.608  36.7%  1064  865s
  2323  1792 182149.608   33   74 287558.826 182149.608  36.7%  1063  870s
  2329  1798 182149.608   35   90 287558.826 182149.608  36.7%  1062  876s
  2341  1810 182149.608   37   67 287558.826 182149.608  36.7%  1061  880s
  2354  1823 182149.608   40   83 287558.826 182149.608  36.7%  1061  885s
  2374  1843 182150.765   45   59 287558.826 182149.608  36.7%  1061  890s
  2395  1864 182149.608   41   56 287558.826 182149.608  36.7%  1060  895s
  2413  1882 182149.608   38   50 287558.826 182149.608  36.7%  1059  900s
H 2414  1881                    287406.55918 182149.608  36.6%  1058  902s
  2414  1883 185951.605   45  189 287406.559 182149.608  36.6%  1060  905s
H 2423  1890                    286137.31418 182149.608  36.3%  1060  908s
  2432  1901 182151.351   36   46 286137.314 182149.608  36.3%  1062  910s
  2450  1919 182149.608   40   49 286137.314 182149.608  36.3%  1062  916s
  2461  1930 182149.608   23   93 286137.314 182149.608  36.3%  1064  920s
  2477  1946 182149.608   25   93 286137.314 182149.608  36.3%  1062  925s
  2489  1958 182149.608   27  111 286137.314 182149.608  36.3%  1062  930s
  2510  1979 182149.608   29  111 286137.314 182149.608  36.3%  1059  935s
  2511  1980 190479.454   47  277 286137.314 182149.608  36.3%  1060  956s
  2526  1995 182149.608   29   90 286137.314 182149.608  36.3%  1058  960s
  2546  2015 182410.963   34  167 286137.314 182149.608  36.3%  1057  965s
  2558  2027 182149.608   34   47 286137.314 182149.608  36.3%  1056  970s
  2579  2048 182149.608   37   70 286137.314 182149.608  36.3%  1056  975s
  2594  2063 182149.608   38   46 286137.314 182149.608  36.3%  1059  980s
  2611  2080 182149.608   41   39 286137.314 182149.608  36.3%  1060  985s
  2629  2098 182149.608   41   66 286137.314 182149.608  36.3%  1060  990s
  2647  2116 182149.608   43   48 286137.314 182149.608  36.3%  1061  995s
  2661  2130 182149.608   45   47 286137.314 182149.608  36.3%  1066 1000s
  2675  2144 182151.683   43   68 286137.314 182149.608  36.3%  1070 1005s
  2693  2162 182149.608   31   65 286137.314 182149.608  36.3%  1070 1010s
  2711  2180 182149.608   39   58 286137.314 182149.608  36.3%  1070 1015s
  2722  2191 182149.608   33   91 286137.314 182149.608  36.3%  1073 1020s
  2735  2204 182149.608   27   59 286137.314 182149.608  36.3%  1074 1025s
  2750  2219 182149.608   39   93 286137.314 182149.608  36.3%  1072 1030s
  2760  2229 182149.608   40   91 286137.314 182149.608  36.3%  1075 1035s
  2776  2245 182149.608   32   36 286137.314 182149.608  36.3%  1076 1040s
  2791  2260 182154.659   34  106 286137.314 182149.608  36.3%  1077 1045s
  2810  2279 182149.608   36   77 286137.314 182149.608  36.3%  1077 1050s
  2826  2295 182149.608   41   58 286137.314 182149.608  36.3%  1079 1055s
  2838  2307 182149.608   44   91 286137.314 182149.608  36.3%  1079 1060s
  2854  2323 182149.608   47   51 286137.314 182149.608  36.3%  1078 1065s
  2865  2334 187802.855   49  294 286137.314 182149.608  36.3%  1082 1070s
  2869  2338 182149.608   37   66 286137.314 182149.608  36.3%  1085 1085s
  2882  2351 182150.708   43   78 286137.314 182149.608  36.3%  1085 1090s
  2900  2369 186219.775   40  183 286137.314 182149.608  36.3%  1085 1095s
  2917  2386 182154.037   42   80 286137.314 182149.608  36.3%  1085 1100s
  2935  2404 182149.608   42   81 286137.314 182149.608  36.3%  1087 1105s
  2955  2424 182149.608   40   56 286137.314 182149.608  36.3%  1085 1110s
  2970  2439 185467.404   48  216 286137.314 182149.608  36.3%  1087 1115s
  2988  2457 182149.608   38   55 286137.314 182149.608  36.3%  1087 1120s
  2999  2468 182149.608   39   57 286137.314 182149.608  36.3%  1088 1125s
  3016  2485 182149.608   37   80 286137.314 182149.608  36.3%  1090 1130s
  3021  2490 182149.608   37   83 286137.314 182149.608  36.3%  1090 1135s
  3049  2518 182149.608   41   66 286137.314 182149.608  36.3%  1086 1140s
  3074  2543 182423.971   42  189 286137.314 182149.608  36.3%  1082 1145s
  3098  2567 182149.608   36   71 286137.314 182149.608  36.3%  1080 1150s
  3102  2571 182149.608   37   86 286137.314 182149.608  36.3%  1079 1158s
  3112  2581 182149.608   36   63 286137.314 182149.608  36.3%  1079 1160s
  3133  2602 182149.608   31   48 286137.314 182149.608  36.3%  1078 1165s
  3158  2627 182329.641   41  162 286137.314 182149.608  36.3%  1081 1170s
  3179  2648 182149.608   38   34 286137.314 182149.608  36.3%  1083 1175s
  3209  2678 182149.608   41  104 286137.314 182149.608  36.3%  1084 1180s
  3219  2688 183701.938   37  209 286137.314 182149.608  36.3%  1085 1189s
  3222  2691 182149.608   36   75 286137.314 182149.608  36.3%  1085 1190s
  3253  2722 182149.608   42   56 286137.314 182149.608  36.3%  1084 1195s

Cutting planes:
  Gomory: 23
  Lift-and-project: 11
  Cover: 33
  Implied bound: 3
  MIR: 48
  Mixing: 1
  StrongCG: 2
  Flow cover: 771
  Zero half: 20
  RLT: 90
  Relax-and-lift: 46

Explored 3284 nodes (3609276 simplex iterations) in 1200.00 seconds (1306.40 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 286137 287407 287559 ... 290144

Time limit reached
Best objective 2.861373141762e+05, best bound 1.821496076704e+05, gap 36.3419%
