
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245499 nonzeros
Model fingerprint: 0x56025c04
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43747 columns
Presolve time: 0.13s
Presolved: 2930 rows, 9960 columns, 33641 nonzeros
Variable types: 824 continuous, 9136 integer (8568 binary)
Found heuristic solution: objective 599065.72617
Root relaxation presolved: 2930 rows, 9960 columns, 33641 nonzeros


Root relaxation: objective 1.797501e+05, 11737 iterations, 0.84 seconds (1.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   951   732 180805.438   40   18 283247.137 180805.438  36.2%   544  175s
   994   760 180805.438   29   14 283247.137 180805.438  36.2%   545  180s
  1040   791 180805.438   34   10 283247.137 180805.438  36.2%   532  185s
  1081   818 180805.438   30   10 283247.137 180805.438  36.2%   527  190s
  1136   855 180805.438   37  102 283247.137 180805.438  36.2%   529  195s
  1173   880 180805.438   39  112 283247.137 180805.438  36.2%   528  200s
  1222   912 180805.438   28   10 283247.137 180805.438  36.2%   528  205s
H 1237   897                    283165.76584 180805.438  36.1%   525  206s
  1263   917 180805.438   40   71 283165.766 180805.438  36.1%   526  210s
  1298   940 180805.438   37   95 283165.766 180805.438  36.1%   528  215s
  1341   969 180805.438   39   63 283165.766 180805.438  36.1%   526  220s
  1383   997 180805.438   40  137 283165.766 180805.438  36.1%   532  225s
  1438  1033 180805.438   36  114 283165.766 180805.438  36.1%   533  230s
  1480  1061 180805.438   35    7 283165.766 180805.438  36.1%   532  235s
  1552  1109 180805.438   43  123 283165.766 180805.438  36.1%   535  240s
  1596  1139 180805.438   40   93 283165.766 180805.438  36.1%   536  245s
H 1649  1150                    283057.70926 180805.438  36.1%   535  250s
  1716  1197 180805.438   42   94 283057.709 180805.438  36.1%   532  255s
  1777  1244 180805.438   39   32 283057.709 180805.438  36.1%   526  261s
  1831  1298 180805.438   42   70 283057.709 180805.438  36.1%   522  265s
  1905  1372 180805.438   42   18 283057.709 180805.438  36.1%   521  270s
  1970  1437 180805.438   37   66 283057.709 180805.438  36.1%   520  275s
H 1975  1440                    282979.32040 180805.438  36.1%   519  276s
  1999  1466 180805.438   37  140 282979.320 180805.438  36.1%   520  280s
  2064  1531 180805.438   36   14 282979.320 180805.438  36.1%   522  285s
  2181  1648 180805.438   70  114 282979.320 180805.438  36.1%   502  290s
  2239  1706 180805.438   53   72 282979.320 180805.438  36.1%   496  295s
H 2255  1720                    282955.53158 180805.438  36.1%   495  297s
  2275  1742 180805.438   72   51 282955.532 180805.438  36.1%   492  300s
  2347  1814 180805.438   46   18 282955.532 180805.438  36.1%   485  305s
H 2412  1876                    282942.44880 180805.438  36.1%   481  309s
  2412  1878 180805.438   38   19 282942.449 180805.438  36.1%   482  313s
  2441  1907 180805.438   38   29 282942.449 180805.438  36.1%   482  315s
  2506  1972 180805.438   51   83 282942.449 180805.438  36.1%   485  320s
  2585  2051 180805.438   44   19 282942.449 180805.438  36.1%   483  325s
  2653  2119 180805.438   45   14 282942.449 180805.438  36.1%   488  330s
  2704  2170 180805.438   51   40 282942.449 180805.438  36.1%   490  335s
  2778  2244 180805.438   48   58 282942.449 180805.438  36.1%   486  340s
  2818  2284 180805.438   62   99 282942.449 180805.438  36.1%   485  345s
  2872  2338 180805.438   44   17 282942.449 180805.438  36.1%   483  350s
  2917  2383 180805.438   83    7 282942.449 180805.438  36.1%   480  355s
  3034  2500 180805.438   64   12 282942.449 180805.438  36.1%   468  360s
  3109  2575 180805.438   52   83 282942.449 180805.438  36.1%   465  365s
  3160  2626 180805.438   44   25 282942.449 180805.438  36.1%   464  370s
  3222  2688 180805.438   53   81 282942.449 180805.438  36.1%   462  379s
  3235  2701 180805.438   55    9 282942.449 180805.438  36.1%   461  380s
  3306  2772 180805.438   82   14 282942.449 180805.438  36.1%   457  385s
  3378  2844 180805.438   49   33 282942.449 180805.438  36.1%   455  390s
  3449  2915 180805.438   62   22 282942.449 180805.438  36.1%   456  395s
  3524  2990 180805.438   82  124 282942.449 180805.438  36.1%   455  400s
  3592  3058 182719.927   37  141 282942.449 180805.438  36.1%   454  405s
  3667  3133 180805.438   91   28 282942.449 180805.438  36.1%   447  410s
  3746  3212 180805.438  111   29 282942.449 180805.438  36.1%   437  415s
  3810  3276 180805.438  143   19 282942.449 180805.438  36.1%   430  420s
  3873  3339 180805.438   51   57 282942.449 180805.438  36.1%   428  425s
  3911  3377 180805.438   59   15 282942.449 180805.438  36.1%   427  430s
  4018  3484 180805.438   44   20 282942.449 180805.438  36.1%   419  435s
  4079  3545 180805.438   54   32 282942.449 180805.438  36.1%   415  440s
  4163  3629 180805.438   96   16 282942.449 180805.438  36.1%   408  445s
  4234  3700 180805.438   56   36 282942.449 180805.438  36.1%   403  450s
  4273  3739 180805.438   50   13 282942.449 180805.438  36.1%   402  455s
  4357  3823 180805.438   52   12 282942.449 180805.438  36.1%   398  460s
  4428  3894 180805.438   48  112 282942.449 180805.438  36.1%   399  465s
  4472  3938 180805.438   35   12 282942.449 180805.438  36.1%   398  470s
  4548  4014 180805.438   41   25 282942.449 180805.438  36.1%   400  475s
H 4576  4040                    282704.10646 180805.438  36.0%   400  478s
  4578  4044 180805.438   39   32 282704.106 180805.438  36.0%   400  480s
H 4639  4093                    200873.19858 180805.438  10.0%   402  484s
  4652  4108 180805.438   41   10 200873.199 180805.438  10.0%   402  485s
  4712  4168 180805.438   41   14 200873.199 180805.438  10.0%   403  490s
  4800  4256 180805.438   43  110 200873.199 180805.438  10.0%   403  495s
H 4863  4317                    200768.80246 180805.438  9.94%   402  499s
H 4863  4317                    200664.40635 180805.438  9.90%   402  499s
H 4863  4317                    200620.08118 180805.438  9.88%   402  501s
  4906  4362 180805.438   58  160 200620.081 180805.438  9.88%   404  505s
  4979  4435 180805.438   55   37 200620.081 180805.438  9.88%   407  510s
  5068  4524 180805.438   50   12 200620.081 180805.438  9.88%   403  515s
  5104  4554 180805.438   91   28 200620.081 180805.438  9.88%   403  520s
  5108  4557 180805.438   37   12 200620.081 180805.438  9.88%   403  526s
  5110  4558 180805.438   69    9 200620.081 180805.438  9.88%   403  531s
  5112  4560 180805.438   36   12 200620.081 180805.438  9.88%   402  536s
  5114  4561 180805.438   37   12 200620.081 180805.438  9.88%   402  542s
  5115  4562 180805.438   38    8 200620.081 180805.438  9.88%   402  545s
  5117  4563 180805.438   38   10 200620.081 180805.438  9.88%   402  550s
  5139  4580 180805.438   34   14 200620.081 180805.438  9.88%   409  555s
H 5171  4370                    200541.69232 180805.438  9.84%   407  557s
  5214  4401 180805.438   41   34 200541.692 180805.438  9.84%   406  560s
  5322  4473 180805.438   55    5 200541.692 180805.438  9.84%   404  565s
  5425  4541 180805.438   51   23 200541.692 180805.438  9.84%   403  570s
  5578  4643 180805.438   80    6 200541.692 180805.438  9.84%   393  575s
  5691  4719 180805.438   67    6 200541.692 180805.438  9.84%   387  580s
  5783  4780 180805.438   69    6 200541.692 180805.438  9.84%   381  585s
  5902  4859 180805.438   86    6 200541.692 180805.438  9.84%   374  590s
  5977  4909 180805.438   99    6 200541.692 180805.438  9.84%   370  595s
H 6003  4708                    200463.30346 180805.438  9.81%   369  596s
  6034  4730 180805.438  107   17 200463.303 180805.438  9.81%   367  600s
  6278  4893 180805.438   99    6 200463.303 180805.438  9.81%   354  605s
  6550  5074 180805.438   87    6 200463.303 180805.438  9.81%   341  610s
  6766  5218 180805.438   96    6 200463.303 180805.438  9.81%   331  615s
  6985  5364 180805.438  119   17 200463.303 180805.438  9.81%   322  621s
  7206  5512 180805.438  118    8 200463.303 180805.438  9.81%   313  625s
  7485  5698 180805.438   72    8 200463.303 180805.438  9.81%   303  630s
H 7627  5584                    200306.52574 180805.438  9.74%   298  632s
  7753  5670 180805.438   94    8 200306.526 180805.438  9.74%   294  635s
  8005  5838 180805.438   85    8 200306.526 180805.438  9.74%   286  640s
  8135  5925 180805.438   85   10 200306.526 180805.438  9.74%   282  645s
  8429  6121 180805.438  110    6 200306.526 180805.438  9.74%   274  650s
  8728  6320 180805.438  113    6 200306.526 180805.438  9.74%   266  655s
  9010  6508 180805.438  115    8 200306.526 180805.438  9.74%   259  660s
  9319  6714 180805.438  100   19 200306.526 180805.438  9.74%   252  665s
  9646  6932 180805.438   97    6 200306.526 180805.438  9.74%   245  671s
  9844  7064 180805.438   98    8 200306.526 180805.438  9.74%   240  675s
 10157  7273 180805.438   90    6 200306.526 180805.438  9.74%   234  680s
 10439  7461 180805.438  117    8 200306.526 180805.438  9.74%   229  686s
 10673  7617 180805.438  128   17 200306.526 180805.438  9.74%   225  690s
 10966  7812 180805.438  129    6 200306.526 180805.438  9.74%   220  695s
 11298  8034 180805.438  105    6 200306.526 180805.438  9.74%   214  700s
 11532  8190 180805.438  101    6 200306.526 180805.438  9.74%   211  705s
 11842  8396 180805.438  100    8 200306.526 180805.438  9.74%   206  710s
 12108  8574 180805.438  109    6 200306.526 180805.438  9.74%   203  715s
 12423  8784 180805.438  136   21 200306.526 180805.438  9.74%   199  720s
H12595  8700                    200248.94352 180805.438  9.71%   197  723s
 12621  8720 180805.438  120   19 200248.944 180805.438  9.71%   197  725s
 12920  8919 180805.438  138   23 200248.944 180805.438  9.71%   193  730s
 13239  9132 180805.438  131   19 200248.944 180805.438  9.71%   190  735s
 13567  9350 180805.438  100    6 200248.944 180805.438  9.71%   186  742s
 13747  9470 180805.438   68    6 200248.944 180805.438  9.71%   184  745s
 14037  9664 180805.438  100    8 200248.944 180805.438  9.71%   181  750s
 14326  9856 180805.438   86    6 200248.944 180805.438  9.71%   178  755s
 14614 10048 180805.438  123   17 200248.944 180805.438  9.71%   176  761s
 14839 10198 180805.438  119   10 200248.944 180805.438  9.71%   174  765s
 15163 10414 180805.438  118    6 200248.944 180805.438  9.71%   171  770s
 15460 10612 180805.438  125    6 200248.944 180805.438  9.71%   168  775s
 15655 10742 180805.438  112    6 200248.944 180805.438  9.71%   167  780s
 15919 10918 180805.438  125   10 200248.944 180805.438  9.71%   165  785s
 16235 11129 180805.438  129   17 200248.944 180805.438  9.71%   162  790s
 16523 11406 180805.438  122    6 200248.944 180805.438  9.71%   160  795s
 16747 11630 180805.438  129    8 200248.944 180805.438  9.71%   159  800s
 17071 11954 180805.438  126   17 200248.944 180805.438  9.71%   156  805s
 17308 12191 180805.438  121    6 200248.944 180805.438  9.71%   155  810s
 17644 12527 180805.438  119   17 200248.944 180805.438  9.71%   153  815s
 17843 12726 180805.438   97    6 200248.944 180805.438  9.71%   151  820s
 18160 13043 180805.438  123    8 200248.944 180805.438  9.71%   149  825s
 18488 13371 180805.438  115    8 200248.944 180805.438  9.71%   147  830s
H18671 13552                    200170.55466 180805.438  9.67%   146  833s
 18697 13580 180805.438  123   17 200170.555 180805.438  9.67%   146  835s
 19029 13912 180805.438  116    6 200170.555 180805.438  9.67%   144  840s
 19348 14231 180805.438  134    6 200170.555 180805.438  9.67%   143  845s
 19669 14552 180805.438  116    6 200170.555 180805.438  9.67%   141  850s
 19852 14735 180805.438  115    6 200170.555 180805.438  9.67%   140  855s
 20172 15055 180805.438  125    6 200170.555 180805.438  9.67%   139  860s
 20457 15340 180805.438  114    6 200170.555 180805.438  9.67%   137  865s
 20765 15648 180805.438  140   17 200170.555 180805.438  9.67%   136  870s
 21022 15905 180805.438  131    6 200170.555 180805.438  9.67%   135  875s
 21369 16252 180805.438  131    8 200170.555 180805.438  9.67%   133  880s
 21688 16571 180805.438   96    6 200170.555 180805.438  9.67%   132  885s
H21698 16579                    199840.23280 180805.438  9.53%   132  887s
 21698 16581 180805.438   95    6 199840.233 180805.438  9.53%   132  890s
 22021 16904 180805.438  104    6 199840.233 180805.438  9.53%   130  895s
 22390 17273 180805.438   71    6 199840.233 180805.438  9.53%   129  900s
 22676 17559 180805.438  103    6 199840.233 180805.438  9.53%   128  905s
 23020 17903 180805.438  109    6 199840.233 180805.438  9.53%   127  910s
 23369 18252 180805.438  128    6 199840.233 180805.438  9.53%   125  915s
 23703 18586 180805.438  122    6 199840.233 180805.438  9.53%   124  920s
 24060 18943 180805.438  121    6 199840.233 180805.438  9.53%   123  925s
 24128 19011 180805.438  124   19 199840.233 180805.438  9.53%   123  930s
 24478 19361 180805.438  118   10 199840.233 180805.438  9.53%   121  935s
 24815 19698 180805.438  131    6 199840.233 180805.438  9.53%   120  940s
 25158 20041 180805.438  124    6 199840.233 180805.438  9.53%   119  945s
 25506 20389 180805.438  117   19 199840.233 180805.438  9.53%   118  950s
 25828 20711 180805.438  114    6 199840.233 180805.438  9.53%   117  955s
 26179 21062 180805.438  109    6 199840.233 180805.438  9.53%   116  960s
 26365 21248 180805.438  124    8 199840.233 180805.438  9.53%   116  965s
 26682 21565 180805.438  125    6 199840.233 180805.438  9.53%   115  970s
 27028 21911 180805.438  115    6 199840.233 180805.438  9.53%   114  975s
 27369 22252 180805.438  113   19 199840.233 180805.438  9.53%   113  980s
 27638 22521 180805.438  110    6 199840.233 180805.438  9.53%   112  985s
 27925 22808 180805.438  123    6 199840.233 180805.438  9.53%   111  990s
 28269 23152 180805.438  116    6 199840.233 180805.438  9.53%   110  995s
 28606 23489 180805.438  115    6 199840.233 180805.438  9.53%   110 1000s
 28830 23713 180805.438  123    6 199840.233 180805.438  9.53%   109 1005s
 29122 24005 180805.438  122    8 199840.233 180805.438  9.53%   108 1010s
 29473 24356 180805.438  119    6 199840.233 180805.438  9.53%   107 1015s
 29804 24687 180805.438  128    6 199840.233 180805.438  9.53%   107 1020s
 30094 24977 180805.438  119    6 199840.233 180805.438  9.53%   106 1025s
 30337 25220 180805.438  129   17 199840.233 180805.438  9.53%   105 1030s
 30672 25555 180805.438  125   17 199840.233 180805.438  9.53%   105 1035s
 31011 25894 180805.438  121   19 199840.233 180805.438  9.53%   104 1040s
 31279 26162 180805.438  123   17 199840.233 180805.438  9.53%   103 1045s
 31445 26328 180805.438  117    6 199840.233 180805.438  9.53%   103 1050s
 31741 26624 180805.438  137    6 199840.233 180805.438  9.53%   103 1055s
 32086 26969 180805.438  130    8 199840.233 180805.438  9.53%   102 1060s
 32423 27306 180805.438  138    6 199840.233 180805.438  9.53%   101 1065s
 32710 27590 180805.438  157    6 199840.233 180805.438  9.53%   101 1070s
 32880 27692 180805.438  177    6 199840.233 180805.438  9.53%   100 1076s
 33008 27756 180805.438  199    6 199840.233 180805.438  9.53%   100 1080s
 33199 27852 181211.629  171   56 199840.233 180805.438  9.53%   100 1085s
 33409 27957 181143.798  196   56 199840.233 180805.438  9.53%   100 1090s
 33631 28068 181280.467  163   53 199840.233 180805.438  9.53%   100 1095s
 33712 28110 181019.966  174   56 199840.233 180805.438  9.53%   100 1100s
 33948 28229 180805.438  199    6 199840.233 180805.438  9.53%  99.3 1105s
 34074 28292 180805.438  219    6 199840.233 180805.438  9.53%  99.1 1110s
 34112 28309 181105.332  220   53 199840.233 180805.438  9.53%  99.1 1115s
 34145 28328 181272.343  163   55 199840.233 180805.438  9.53%  99.1 1120s
 34167 28341 181272.343  166   55 199840.233 180805.438  9.53%  99.0 1125s
 34202 28359 180805.438  163    6 199840.233 180805.438  9.53%  99.0 1130s
 34236 28376 180805.438  173    6 199840.233 180805.438  9.53%  99.0 1135s
 34251 28383 181020.008  168   69 199840.233 180805.438  9.53%  99.0 1140s
 34285 28400 181194.624  178   55 199840.233 180805.438  9.53%  98.9 1145s
 34316 28416 180805.438  181    6 199840.233 180805.438  9.53%  98.9 1150s
 34361 28438 181160.815  180   56 199840.233 180805.438  9.53%  98.9 1155s
 34611 28563 181097.209  218   55 199840.233 180805.438  9.53%  98.6 1160s
 34927 28721 181148.851  197   53 199840.233 180805.438  9.53%  98.3 1165s
 35251 28888 181203.938  171   56 199840.233 180805.438  9.53%  98.0 1170s
 35448 28987 180805.438  195    6 199840.233 180805.438  9.53%  97.8 1175s
 35751 29144 181258.728  168   53 199840.233 180805.438  9.53%  97.5 1180s
 36086 29312 180970.671  210   56 199840.233 180805.438  9.53%  97.2 1187s
 36240 29390 180805.438  165    6 199840.233 180805.438  9.53%  97.1 1190s
 36601 29574 181224.956  162   54 199840.233 180805.438  9.53%  96.8 1195s

Cutting planes:
  Gomory: 14
  Lift-and-project: 3
  RLT: 1

Explored 36901 nodes (3594126 simplex iterations) in 1200.01 seconds (1977.51 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 199840 200171 200249 ... 200873

Time limit reached
Best objective 1.998402328002e+05, best bound 1.808054380047e+05, gap 9.5250%
