
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:16 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0x8e4d305b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.20s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 770584.80587
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.944962e+05, 13605 iterations, 1.20 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   502   504 195405.246   14  259 233379.313 195315.534  16.3%  1177  150s
   512   513 195390.052    9  105 233379.313 195316.458  16.3%  1173  157s
   514   514 195395.235   28   78 233379.313 195316.458  16.3%  1169  160s
   519   518 195333.827   20  205 233379.313 195316.458  16.3%  1157  165s
   523   520 195435.891   14  232 233379.313 195316.458  16.3%  1148  170s
   526   522 195390.878   13  183 233379.313 195316.458  16.3%  1142  175s
   530   525 195408.040   10  195 233379.313 195316.458  16.3%  1133  180s
   544   536 195391.730   19  151 233379.313 195339.181  16.3%  1201  185s
   565   550 195776.154   22  364 233379.313 195471.400  16.2%  1209  190s
   589   566 195471.400   29  117 233379.313 195471.400  16.2%  1212  195s
   620   587 195471.400   26  166 233379.313 195471.400  16.2%  1200  200s
   655   610 195471.400   27  192 233379.313 195471.400  16.2%  1175  205s
   699   640 195471.400   34  126 233379.313 195471.400  16.2%  1137  210s
   733   662 195471.400   31  170 233379.313 195471.400  16.2%  1130  215s
   761   681 195471.400   34  138 233379.313 195471.400  16.2%  1131  220s
   799   706 195471.400   35  111 233379.313 195471.400  16.2%  1115  225s
   832   728 195618.787   50  182 233379.313 195471.400  16.2%  1090  230s
   863   749 195471.400   33  184 233379.313 195471.400  16.2%  1086  235s
   898   772 195544.049   42  183 233379.313 195471.400  16.2%  1088  240s
   937   798 195631.676   43  130 233379.313 195471.400  16.2%  1083  245s
   971   821 195471.400   41  108 233379.313 195471.400  16.2%  1095  250s
H  998   810                    233102.27926 195471.400  16.1%  1089  253s
  1006   817 195474.061   34  194 233102.279 195471.400  16.1%  1091  255s
H 1024   802                    232944.89689 195471.400  16.1%  1093  257s
H 1024   778                    232667.86326 195471.400  16.0%  1093  258s
  1041   792 195471.400   35  153 232667.863 195471.400  16.0%  1089  260s
  1066   808 196238.700   40  202 232667.863 195471.400  16.0%  1100  265s
  1093   826 195471.400   21  210 232667.863 195471.400  16.0%  1108  270s
  1118   843 195513.332   33  123 232667.863 195471.400  16.0%  1119  275s
  1153   866 195472.813   51   68 232667.863 195471.400  16.0%  1120  280s
  1188   890 195471.400   42   99 232667.863 195471.400  16.0%  1127  285s
  1208   903 195574.123   48  155 232667.863 195471.400  16.0%  1128  290s
  1232   919 195471.400   34  168 232667.863 195471.400  16.0%  1131  295s
  1263   940 196075.309   48   77 232667.863 195471.400  16.0%  1132  300s
  1301   965 195471.400   39  161 232667.863 195471.400  16.0%  1138  305s
  1330   984 195864.036   57  128 232667.863 195471.400  16.0%  1144  310s
  1364  1007 195471.400   65   52 232667.863 195471.400  16.0%  1148  315s
  1388  1023 195471.400   67   71 232667.863 195471.400  16.0%  1154  322s
  1407  1036 195471.400   68   66 232667.863 195471.400  16.0%  1154  325s
  1437  1056 195504.185   75  131 232667.863 195471.400  16.0%  1159  330s
  1466  1075 195535.161   35  146 232667.863 195471.400  16.0%  1165  336s
  1492  1092 195471.400   32  154 232667.863 195471.400  16.0%  1163  342s
  1514  1107 195645.075   33  166 232667.863 195471.400  16.0%  1160  345s
  1544  1127 195471.400   59  116 232667.863 195471.400  16.0%  1163  350s
  1583  1153 195471.400   65  140 232667.863 195471.400  16.0%  1155  355s
  1622  1179 195471.400   73   76 232667.863 195471.400  16.0%  1147  363s
  1631  1185 195471.400   76  101 232667.863 195471.400  16.0%  1148  365s
  1648  1196 195471.400   77  107 232667.863 195471.400  16.0%  1151  371s
  1674  1214 195471.400   67   95 232667.863 195471.400  16.0%  1149  375s
  1709  1237 195471.400   60   61 232667.863 195471.400  16.0%  1146  380s
  1726  1248 195471.400   75  116 232667.863 195471.400  16.0%  1145  385s
  1752  1266 195471.400   74  132 232667.863 195471.400  16.0%  1151  397s
  1772  1279 195896.675   69  103 232667.863 195471.400  16.0%  1152  400s
  1807  1302 195471.400   70  106 232667.863 195471.400  16.0%  1156  405s
  1843  1326 195471.400   73  110 232667.863 195471.400  16.0%  1163  410s
  1884  1356 195471.400   42  107 232667.863 195471.400  16.0%  1162  415s
  1925  1397 195471.400   25  172 232667.863 195471.400  16.0%  1160  420s
  1974  1446 196118.081   33  238 232667.863 195471.400  16.0%  1154  425s
  2015  1487 195582.743   37  148 232667.863 195471.400  16.0%  1156  430s
  2056  1528 196148.111   34  254 232667.863 195471.400  16.0%  1159  435s
  2070  1542 196118.206   34  241 232667.863 195471.400  16.0%  1163  441s
  2101  1573 196057.302   70  140 232667.863 195471.400  16.0%  1166  445s
  2136  1608 195810.042   78  199 232667.863 195471.400  16.0%  1169  450s
  2173  1645 195471.400   72  117 232667.863 195471.400  16.0%  1173  455s
  2208  1680 196000.190   23  249 232667.863 195471.400  16.0%  1176  464s
  2216  1688 195589.182   36  128 232667.863 195471.400  16.0%  1174  465s
  2255  1727 195615.207   25  227 232667.863 195471.400  16.0%  1176  470s
  2288  1760 195471.400   24  198 232667.863 195471.400  16.0%  1181  475s
  2322  1794 195471.400   53   90 232667.863 195471.400  16.0%  1181  480s
  2360  1832 195471.400   35  154 232667.863 195471.400  16.0%  1180  485s
  2392  1864 195683.019   39  167 232667.863 195471.400  16.0%  1178  493s
  2404  1876 195471.400   38  148 232667.863 195471.400  16.0%  1178  495s
  2441  1913 195471.400   50  136 232667.863 195471.400  16.0%  1181  500s
  2481  1953 196226.594   75  155 232667.863 195471.400  16.0%  1182  505s
  2518  1990 195861.742   33  178 232667.863 195471.400  16.0%  1180  510s
  2560  2032 195471.400   33  109 232667.863 195471.400  16.0%  1180  515s
  2582  2054 195922.699   38  180 232667.863 195471.400  16.0%  1180  520s
  2619  2091 195471.400   41   78 232667.863 195471.400  16.0%  1182  525s
  2652  2124 195603.417   33  206 232667.863 195471.400  16.0%  1185  530s
  2677  2149 195471.400   27  166 232667.863 195471.400  16.0%  1185  537s
  2698  2170 195471.400   43   45 232667.863 195471.400  16.0%  1185  540s
  2741  2213 195471.400   39  130 232667.863 195471.400  16.0%  1187  545s
  2773  2245 195568.116   27  281 232667.863 195471.400  16.0%  1191  550s
H 2778  2248                    198623.61659 195471.400  1.59%  1190  551s

Cutting planes:
  Gomory: 47
  Lift-and-project: 33
  Cover: 46
  Implied bound: 13
  MIR: 92
  Mixing: 2
  Flow cover: 913
  Zero half: 23
  RLT: 69
  Relax-and-lift: 97

Explored 2779 nodes (3351730 simplex iterations) in 551.56 seconds (897.12 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 198624 232668 232945 ... 234736

Optimal solution found (tolerance 5.00e-02)
Best objective 1.986236165851e+05, best bound 1.954713997930e+05, gap 1.5870%
