
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:50 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x59f49d1f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45434 columns
Presolve time: 0.26s
Presolved: 1357 rows, 9299 columns, 29223 nonzeros
Variable types: 216 continuous, 9083 integer (8776 binary)
Found heuristic solution: objective 618042.43009
Root relaxation presolved: 1357 rows, 9299 columns, 29223 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.003773e+05, 4011 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1760  1222 201178.586  220   34 284094.204 201178.586  29.2%   131  175s
  1847  1280 201178.586  103   22 284094.204 201178.586  29.2%   127  180s
  1947  1341 201178.586  152   19 284094.204 201178.586  29.2%   122  185s
  2011  1375 201178.586  183   12 284094.204 201178.586  29.2%   118  190s
  2050  1404 201178.586   80   22 284094.204 201178.586  29.2%   116  195s
  2154  1508 201178.586   89   12 284094.204 201178.586  29.2%   112  200s
  2262  1616 201178.586  105   10 284094.204 201178.586  29.2%   107  205s
  2373  1727 201178.586  120   10 284094.204 201178.586  29.2%   103  210s
  2463  1817 201178.586  117   14 284094.204 201178.586  29.2%   100  215s
  2564  1918 201178.586  116   10 284094.204 201178.586  29.2%  96.4  220s
  2639  1993 201178.586  112   16 284094.204 201178.586  29.2%  94.1  225s
  2746  2100 201178.586  100   10 284094.204 201178.586  29.2%  91.0  230s
  2856  2210 201178.586  117   14 284094.204 201178.586  29.2%  88.0  235s
  2911  2265 201178.586  104   10 284094.204 201178.586  29.2%  86.6  240s
  2974  2328 201178.586  125   10 284094.204 201178.586  29.2%  85.1  245s
  3077  2431 201178.586  113   10 284094.204 201178.586  29.2%  82.8  250s
  3179  2533 201178.586  130   12 284094.204 201178.586  29.2%  80.6  255s
  3249  2599 201178.586  114   11 284094.204 201178.586  29.2%  84.2  260s
  3306  2656 201178.586  103   10 284094.204 201178.586  29.2%  91.2  265s
  3339  2689 201178.586  104   17 284094.204 201178.586  29.2%  98.4  270s
  3393  2743 201178.586  113   40 284094.204 201178.586  29.2%   106  275s
H 3424  2772                    283848.90072 201178.586  29.1%   108  280s
  3459  2809 201178.586  126   28 283848.901 201178.586  29.1%   107  285s
  3569  2907 201178.586  179   17 283848.901 201178.586  29.1%   105  290s
  3686  2986 201178.586  114   14 283848.901 201178.586  29.1%   103  295s
  3767  3061 201178.586  154   15 283848.901 201178.586  29.1%   101  300s
  3863  3143 201178.586  153   20 283848.901 201178.586  29.1%   101  305s
  3958  3229 201178.586  117   25 283848.901 201178.586  29.1%   100  310s
  4043  3304 201178.586  159   17 283848.901 201178.586  29.1%  98.8  315s
  4127  3372 223172.127  118   83 283848.901 201178.586  29.1%   100  320s
  4215  3460 201178.586  115   37 283848.901 201178.586  29.1%   100  325s
  4259  3502 201178.586  137   24 283848.901 201178.586  29.1%   100  330s
  4339  3580 201178.586  114   16 283848.901 201178.586  29.1%   101  335s
  4434  3669 201178.586   78   28 283848.901 201178.586  29.1%   103  340s
  4530  3763 201178.586  121   18 283848.901 201178.586  29.1%   103  345s
H 4584  3811                    283785.94635 201178.586  29.1%   102  349s
  4592  3821 201178.586  112   15 283785.946 201178.586  29.1%   102  350s
  4730  3959 201809.995  132   71 283785.946 201178.586  29.1%  99.4  355s
  4855  4080 201178.586  139   15 283785.946 201178.586  29.1%  97.3  360s
  4983  4200 201178.586  138   21 283785.946 201178.586  29.1%  97.0  365s
  5061  4272 201178.586  137    9 283785.946 201178.586  29.1%  96.6  370s
H 5114  4311                    283785.94602 201178.586  29.1%  97.8  375s
  5174  4369 201178.586  170   12 283785.946 201178.586  29.1%   100  380s
  5246  4429 201178.586  138   34 283785.946 201178.586  29.1%   102  385s
  5319  4500 201178.586  137   41 283785.946 201178.586  29.1%   104  390s
  5392  4567 201178.586  135   15 283785.946 201178.586  29.1%   104  395s
  5468  4615 201178.586  162   14 283785.946 201178.586  29.1%   104  400s
  5558  4687 201178.586  112   33 283785.946 201178.586  29.1%   107  405s
  5638  4763 201178.586  152   16 283785.946 201178.586  29.1%   106  410s
  5687  4810 203941.387  105   85 283785.946 201178.586  29.1%   108  415s
  5752  4875 201178.586  112   39 283785.946 201178.586  29.1%   110  420s
  5825  4946 201178.586  117   28 283785.946 201178.586  29.1%   112  425s
  5880  4999 201178.586  118   34 283785.946 201178.586  29.1%   113  433s
  5901  5020 201178.586  118   18 283785.946 201178.586  29.1%   114  435s
  5962  5077 201178.586   56   31 283785.946 201178.586  29.1%   116  440s
  6019  5132 201178.586  122   23 283785.946 201178.586  29.1%   117  445s
  6097  5204 201178.586  145   23 283785.946 201178.586  29.1%   118  450s
  6205  5302 201178.586  125   16 283785.946 201178.586  29.1%   117  455s
  6312  5407 201178.586  116   29 283785.946 201178.586  29.1%   119  460s
  6367  5462 207062.450  140  107 283785.946 201178.586  29.1%   122  465s
  6448  5541 201178.586   88   28 283785.946 201178.586  29.1%   122  470s
  6518  5607 201178.586  212   16 283785.946 201178.586  29.1%   121  475s
  6580  5667 201178.586  115   22 283785.946 201178.586  29.1%   125  480s
  6662  5749 201178.586  135   17 283785.946 201178.586  29.1%   128  485s
  6702  5789 201178.586  134   15 283785.946 201178.586  29.1%   130  490s
  6792  5879 201178.586  112   23 283785.946 201178.586  29.1%   135  495s
  6870  5957 201178.586  116   35 283785.946 201178.586  29.1%   139  500s
  6916  6003 207062.450  102  102 283785.946 201178.586  29.1%   142  505s
  6988  6071 201178.586  114   20 283785.946 201178.586  29.1%   144  510s
  7078  6159 201178.586  112   16 283785.946 201178.586  29.1%   145  515s
  7123  6202 201178.586  112   26 283785.946 201178.586  29.1%   146  520s
  7248  6325 201178.586  128   22 283785.946 201178.586  29.1%   144  525s
  7350  6405 201178.586  114   21 283785.946 201178.586  29.1%   145  530s
  7404  6457 201178.586  125   33 283785.946 201178.586  29.1%   146  535s
  7481  6532 201178.586  147   10 283785.946 201178.586  29.1%   147  540s
  7583  6628 201178.586  123   31 283785.946 201178.586  29.1%   148  545s
  7635  6680 201178.586   26   21 283785.946 201178.586  29.1%   150  550s
  7718  6761 201178.586  100   37 283785.946 201178.586  29.1%   152  555s
  7778  6819 201178.586  133   10 283785.946 201178.586  29.1%   154  560s
  7853  6894 204160.318  124   85 283785.946 201178.586  29.1%   156  565s
  7961  6998 201178.586  120   28 283785.946 201178.586  29.1%   156  570s
  8064  7097 201178.586  109   34 283785.946 201178.586  29.1%   156  575s
  8098  7129 201178.586  128   40 283785.946 201178.586  29.1%   158  580s
H 8177  7204                    283785.92706 201178.586  29.1%   160  585s
  8252  7281 201178.586   96   36 283785.927 201178.586  29.1%   162  590s
  8313  7340 201178.586  119   10 283785.927 201178.586  29.1%   164  600s
  8383  7408 201178.586  114   23 283785.927 201178.586  29.1%   166  605s
  8481  7506 201178.586  120   29 283785.927 201178.586  29.1%   166  610s
  8556  7579 212802.155  199   95 283785.927 201178.586  29.1%   167  615s
  8631  7654 201178.586  125   28 283785.927 201178.586  29.1%   169  620s
  8727  7746 201178.586  122   28 283785.927 201178.586  29.1%   167  625s
  8854  7873 201178.586  146   14 283785.927 201178.586  29.1%   165  630s
  8985  8004 201178.586  159   16 283785.927 201178.586  29.1%   163  635s
  9086  8105 201178.586  169   28 283785.927 201178.586  29.1%   162  640s
  9222  8241 201178.586  178   10 283785.927 201178.586  29.1%   160  645s
  9370  8389 201178.586  193   12 283785.927 201178.586  29.1%   158  650s
  9421  8440 201178.586  195   10 283785.927 201178.586  29.1%   158  655s
  9530  8549 201178.586  189   10 283785.927 201178.586  29.1%   157  661s
  9614  8633 201178.586  193   12 283785.927 201178.586  29.1%   156  665s
  9760  8779 201178.586  200   10 283785.927 201178.586  29.1%   154  670s
H 9841  8856                    283785.92694 201178.586  29.1%   154  675s
  9934  8951 201178.586  185   10 283785.927 201178.586  29.1%   153  680s
 10020  9037 201178.586  171   28 283785.927 201178.586  29.1%   152  685s
 10150  9167 201178.586  185   10 283785.927 201178.586  29.1%   151  690s
 10177  9194 201178.586  188   10 283785.927 201178.586  29.1%   151  695s
 10360  9377 204306.574  185   91 283785.927 201178.586  29.1%   149  700s
 10501  9518 201178.586  193   12 283785.927 201178.586  29.1%   147  705s
 10536  9553 201178.586  177   14 283785.927 201178.586  29.1%   147  710s
 10617  9634 201178.586  180   12 283785.927 201178.586  29.1%   146  715s
 10691  9708 201178.586  185   14 283785.927 201178.586  29.1%   146  720s
 10818  9835 201178.586  198   10 283785.927 201178.586  29.1%   145  725s
 10906  9923 201178.586  202   12 283785.927 201178.586  29.1%   144  730s
 10939  9956 201178.586  205   16 283785.927 201178.586  29.1%   144  735s
 11041 10058 201178.586  217   10 283785.927 201178.586  29.1%   143  740s
 11122 10139 201178.586  208   10 283785.927 201178.586  29.1%   142  745s
 11230 10247 201178.586  218   18 283785.927 201178.586  29.1%   141  750s
 11237 10254 201178.586  220   10 283785.927 201178.586  29.1%   141  757s
 11305 10322 201178.586  224   14 283785.927 201178.586  29.1%   140  760s
 11365 10382 205916.458  230   80 283785.927 201178.586  29.1%   139  765s
 11500 10517 201178.586  226    8 283785.927 201178.586  29.1%   138  771s
 11593 10610 201178.586  216   14 283785.927 201178.586  29.1%   138  775s
 11662 10679 201178.586  198   10 283785.927 201178.586  29.1%   137  780s
 11797 10814 201178.586  200   14 283785.927 201178.586  29.1%   136  785s
 11939 10956 201178.586  210   14 283785.927 201178.586  29.1%   134  790s
 12066 11083 204306.574  217   88 283785.927 201178.586  29.1%   134  795s
 12132 11143 201178.586  224    8 283785.927 201178.586  29.1%   133  800s
 12256 11265 201178.586  190   14 283785.927 201178.586  29.1%   132  805s
 12369 11378 201178.586  174   18 283785.927 201178.586  29.1%   132  810s
 12505 11514 201178.586  183   10 283785.927 201178.586  29.1%   131  815s
 12634 11643 201178.586  177   10 283785.927 201178.586  29.1%   131  820s
 12681 11690 201178.586  183   18 283785.927 201178.586  29.1%   131  825s
 12796 11805 201178.586  191   14 283785.927 201178.586  29.1%   130  830s
 12931 11940 201178.586  187   14 283785.927 201178.586  29.1%   130  836s
 12932 11941 201178.586  187   18 283785.927 201178.586  29.1%   130  841s
 12985 11994 201178.586  192   12 283785.927 201178.586  29.1%   129  845s
 13120 12129 201178.586  205   12 283785.927 201178.586  29.1%   128  851s
 13195 12204 201178.586  203   10 283785.927 201178.586  29.1%   128  855s
 13309 12318 201178.586  205   10 283785.927 201178.586  29.1%   127  860s
 13444 12453 201178.586  199   16 283785.927 201178.586  29.1%   126  867s
 13522 12531 201178.586  206   10 283785.927 201178.586  29.1%   125  870s
 13579 12588 201178.586  211   12 283785.927 201178.586  29.1%   125  876s
 13606 12613 201178.586  217    8 283785.927 201178.586  29.1%   125  880s
 13742 12735 201178.586  209   14 283785.927 201178.586  29.1%   124  885s
 13845 12834 204306.574  209   90 283785.927 201178.586  29.1%   123  890s
 13954 12943 201178.586  209   12 283785.927 201178.586  29.1%   123  895s
H14040 13027                    283785.92690 201178.586  29.1%   122  901s
 14119 13108 201178.586  207   14 283785.927 201178.586  29.1%   122  905s
 14228 13217 201178.586  201   10 283785.927 201178.586  29.1%   121  910s
 14396 13385 201178.586  204   10 283785.927 201178.586  29.1%   120  915s
 14503 13492 201178.586  196   10 283785.927 201178.586  29.1%   119  925s
 14649 13638 201178.586  208   12 283785.927 201178.586  29.1%   118  930s
 14794 13783 201178.586  214   12 283785.927 201178.586  29.1%   117  935s
 14929 13918 201178.586  213   16 283785.927 201178.586  29.1%   117  940s
 15037 14026 201178.586  213   10 283785.927 201178.586  29.1%   116  945s
 15177 14166 201178.586  210   10 283785.927 201178.586  29.1%   115  950s
 15253 14242 201178.586  209   10 283785.927 201178.586  29.1%   115  955s
 15371 14360 201178.586  220   10 283785.927 201178.586  29.1%   114  960s
 15496 14485 201178.586  215   14 283785.927 201178.586  29.1%   113  965s
 15589 14578 201178.586  213   10 283785.927 201178.586  29.1%   113  970s
 15713 14702 201178.586  218   18 283785.927 201178.586  29.1%   112  977s
 15793 14782 201178.586  213   12 283785.927 201178.586  29.1%   112  980s
 15928 14917 201178.586  219   16 283785.927 201178.586  29.1%   111  985s
 16058 15047 201178.586  212   10 283785.927 201178.586  29.1%   110  990s
 16172 15161 201178.586  205   10 283785.927 201178.586  29.1%   110  996s
 16252 15241 201178.586  207   18 283785.927 201178.586  29.1%   109 1000s
 16333 15322 201178.586  215   14 283785.927 201178.586  29.1%   109 1005s
 16448 15437 201178.586  201   14 283785.927 201178.586  29.1%   108 1011s
 16570 15559 201178.586  215   14 283785.927 201178.586  29.1%   107 1015s
 16662 15651 201178.586  217   12 283785.927 201178.586  29.1%   107 1020s
 16772 15761 201178.586  194   12 283785.927 201178.586  29.1%   106 1025s
 16792 15781 201178.586  196   10 283785.927 201178.586  29.1%   106 1031s
 16888 15877 201178.586  204   10 283785.927 201178.586  29.1%   106 1035s
 16954 15943 201178.586  210   10 283785.927 201178.586  29.1%   106 1040s
 17062 16051 201178.586  215   14 283785.927 201178.586  29.1%   105 1048s
 17123 16112 201178.586  210   10 283785.927 201178.586  29.1%   105 1050s
 17251 16240 201178.586  209   10 283785.927 201178.586  29.1%   104 1055s
 17357 16346 201178.586  219   12 283785.927 201178.586  29.1%   104 1060s
 17487 16476 201178.586  215   12 283785.927 201178.586  29.1%   103 1065s
 17599 16588 201178.586  198   14 283785.927 201178.586  29.1%   102 1070s
 17703 16692 201178.586  207   14 283785.927 201178.586  29.1%   102 1075s
 17818 16803 201178.586  204   10 283785.927 201178.586  29.1%   102 1080s
 17873 16858 201178.586  208   14 283785.927 201178.586  29.1%   101 1085s
 17990 16971 201178.586  214   10 283785.927 201178.586  29.1%   101 1090s
 18088 17065 201178.586  211   10 283785.927 201178.586  29.1%   101 1096s
 18188 17165 201178.586  206   10 283785.927 201178.586  29.1%   100 1100s
 18251 17228 201178.586  210   14 283785.927 201178.586  29.1%   100 1105s
 18383 17356 204306.574  212   89 283785.927 201178.586  29.1%   100 1110s
 18476 17449 201178.586  206   12 283785.927 201178.586  29.1%  99.4 1115s
 18635 17592 201178.586  210   10 283785.927 201178.586  29.1%  98.9 1120s
 18764 17721 201178.586  198   14 283785.927 201178.586  29.1%  98.3 1125s
 18899 17856 201178.586  214   10 283785.927 201178.586  29.1%  97.9 1130s
 19033 17990 201178.586  210   14 283785.927 201178.586  29.1%  97.5 1135s
 19034 17991 201178.586  210   18 283785.927 201178.586  29.1%  97.5 1143s
 19091 18048 201178.586  198   10 283785.927 201178.586  29.1%  97.3 1145s
 19195 18152 201178.586  207   10 283785.927 201178.586  29.1%  96.9 1150s
 19330 18287 201178.586  218   14 283785.927 201178.586  29.1%  96.4 1155s
 19438 18395 201178.586  216   10 283785.927 201178.586  29.1%  96.0 1160s
 19658 18615 201178.586  219   14 283785.927 201178.586  29.1%  95.1 1165s
 19812 18769 201178.586  209   10 283785.927 201178.586  29.1%  94.6 1170s
 20094 19051 201178.586  210   12 283785.927 201178.586  29.1%  93.8 1175s
 20326 19283 201178.586  212   10 283785.927 201178.586  29.1%  93.1 1180s
 20685 19642 201178.586  204   12 283785.927 201178.586  29.1%  91.8 1185s
 20980 19937 201178.586  222   10 283785.927 201178.586  29.1%  90.8 1190s
 21286 20243 201178.586  211   10 283785.927 201178.586  29.1%  89.8 1195s

Cutting planes:
  Gomory: 11
  Flow cover: 36
  Relax-and-lift: 1

Explored 21610 nodes (1933235 simplex iterations) in 1200.01 seconds (996.93 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283786 283786 283786 ... 326842

Time limit reached
Best objective 2.837859269014e+05, best bound 2.011785862152e+05, gap 29.1090%
