
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:42:57 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0x137b19d4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.13s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 771768.45828
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.958183e+05, 11047 iterations, 0.86 seconds (1.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   524   521 195965.102   12   28 236248.241 195964.513  17.1%  1315  165s
   527   523 195964.513   24   96 236248.241 195964.513  17.1%  1307  171s
   529   524 195964.513   25  135 236248.241 195964.513  17.1%  1302  175s
   532   526 196219.253   20   24 236248.241 195964.513  17.1%  1295  182s
   534   528 196214.646   22   25 236248.241 195964.513  17.1%  1290  186s
   537   532 195964.513   15  104 236248.241 195964.513  17.1%  1375  190s
   567   552 195964.513   27   75 236248.241 195964.513  17.1%  1343  195s
   592   568 195964.513   20  150 236248.241 195964.513  17.1%  1327  200s
   631   594 195964.513   22  149 236248.241 195964.513  17.1%  1292  205s
   658   612 196428.341   22  166 236248.241 195964.513  17.1%  1273  210s
   688   632 195964.513   18  104 236248.241 195964.513  17.1%  1253  215s
   722   655 195964.513   22   77 236248.241 195964.513  17.1%  1227  220s
   752   675 196728.634   28  160 236248.241 195964.513  17.1%  1210  225s
   790   700 195964.513   21  125 236248.241 195964.513  17.1%  1189  230s
   830   727 195964.513   23  155 236248.241 195964.513  17.1%  1163  235s
   857   745 195964.513   24   19 236248.241 195964.513  17.1%  1155  240s
   890   767 196078.676   24   79 236248.241 195964.513  17.1%  1152  245s
   926   791 196302.165   23  141 236248.241 195994.387  17.0%  1138  251s
   952   808 196015.001   27   96 236248.241 196015.001  17.0%  1118  255s
   992   835 196172.993   22  172 236248.241 196015.001  17.0%  1089  260s
  1021   854 196015.001   28  154 236248.241 196015.001  17.0%  1079  265s
  1046   871 196435.761   31   75 236248.241 196015.001  17.0%  1071  270s
  1079   893 196015.001   25  109 236248.241 196015.001  17.0%  1059  275s
H 1108   883                    236107.91834 196015.001  17.0%  1048  280s
H 1108   857                    235403.32556 196015.001  16.7%  1048  281s
H 1108   833                    235122.67993 196015.001  16.6%  1048  284s
  1110   837 196015.001   26  113 235122.680 196015.001  16.6%  1047  285s
H 1130   825                    235111.39691 196015.001  16.6%  1047  287s
  1134   830 196459.722   28  157 235111.397 196015.001  16.6%  1047  292s
  1142   835 196015.001   32  178 235111.397 196015.001  16.6%  1047  295s
  1180   860 196015.001   28  114 235111.397 196015.001  16.6%  1030  300s
  1219   886 196015.001   27   92 235111.397 196015.001  16.6%  1019  305s
  1255   910 196527.028   28   83 235111.397 196015.001  16.6%  1015  310s
  1259   913 196061.690   29  152 235111.397 196015.001  16.6%  1014  315s
  1297   938 196015.001   31  129 235111.397 196015.001  16.6%  1009  320s
  1343   969 196015.001   26  166 235111.397 196015.001  16.6%  1000  325s
  1375   990 196019.919   28   94 235111.397 196015.001  16.6%   996  330s
  1429  1026 196465.369   33  194 235111.397 196015.001  16.6%   987  335s
  1468  1052 196015.001   28  119 235111.397 196015.001  16.6%   979  340s
  1501  1074 196139.879   29  140 235111.397 196015.001  16.6%   977  345s
  1526  1091 196015.001   32  163 235111.397 196015.001  16.6%   973  350s
  1567  1118 196771.710   34  160 235111.397 196015.001  16.6%   966  355s
  1606  1144 196015.001   31  158 235111.397 196015.001  16.6%   965  362s
  1627  1158 196070.525   34  163 235111.397 196015.001  16.6%   962  365s
  1670  1187 196427.341   33  226 235111.397 196015.001  16.6%   962  370s
  1682  1195 196015.001   33  179 235111.397 196015.001  16.6%   961  376s
  1725  1224 196039.270   31  208 235111.397 196015.001  16.6%   953  380s
  1778  1259 196487.921   36  143 235111.397 196015.001  16.6%   946  385s
  1831  1297 196527.028   28   86 235111.397 196015.001  16.6%   943  390s
  1875  1341 196015.001   31  129 235111.397 196015.001  16.6%   938  395s
  1926  1392 196071.806   31  160 235111.397 196015.001  16.6%   931  400s
H 1952  1416                    234690.42847 196015.001  16.5%   928  403s
  1955  1421 196771.710   31  115 234690.428 196015.001  16.5%   928  405s
  2006  1472 196015.001   28  109 234690.428 196015.001  16.5%   924  410s
  2025  1491 196015.001   33  130 234690.428 196015.001  16.5%   921  415s
  2078  1544 196475.502   37  142 234690.428 196015.001  16.5%   914  420s
  2108  1574 196015.001   32  201 234690.428 196015.001  16.5%   909  425s
  2145  1611 196015.001   36  158 234690.428 196015.001  16.5%   906  430s
  2177  1643 196015.001   29  166 234690.428 196015.001  16.5%   905  435s
  2201  1667 196015.001   33  142 234690.428 196015.001  16.5%   901  444s
  2204  1670 196015.001   34  137 234690.428 196015.001  16.5%   900  445s
  2250  1716 196015.001   39  187 234690.428 196015.001  16.5%   899  450s
  2291  1757 196015.001   37  124 234690.428 196015.001  16.5%   895  455s
  2337  1803 196718.520   29  220 234690.428 196015.001  16.5%   894  460s
  2384  1850 196015.001   30  160 234690.428 196015.001  16.5%   894  465s
  2430  1896 196015.001   31  186 234690.428 196015.001  16.5%   892  470s
  2474  1940 196240.749   28  170 234690.428 196015.001  16.5%   889  475s
  2523  1989 196021.683   31  177 234690.428 196015.001  16.5%   888  480s
  2562  2028 196015.001   27  136 234690.428 196015.001  16.5%   886  485s
  2573  2039 196123.103   36  205 234690.428 196015.001  16.5%   886  496s
  2601  2067 196349.913   28  140 234690.428 196015.001  16.5%   886  500s
  2642  2108 196523.852   37  196 234690.428 196015.001  16.5%   886  505s
  2685  2151 196015.001   35  185 234690.428 196015.001  16.5%   882  510s
  2730  2196 196657.778   36  200 234690.428 196015.001  16.5%   883  515s
  2769  2235 196080.369   35  176 234690.428 196015.001  16.5%   884  520s
  2818  2284 196015.001   32  117 234690.428 196015.001  16.5%   882  525s
  2864  2330 196024.733   32  142 234690.428 196015.001  16.5%   879  530s
  2913  2379 196774.773   41  214 234690.428 196015.001  16.5%   876  535s
  2960  2426 196667.067   38  190 234690.428 196015.001  16.5%   875  540s
  3012  2478 196047.364   32  134 234690.428 196017.678  16.5%   872  545s
  3060  2526 196675.154   36  153 234690.428 196023.121  16.5%   866  553s
  3074  2540 196023.381   26   76 234690.428 196023.381  16.5%   864  555s
  3156  2622 196039.687   31   76 234690.428 196024.045  16.5%   848  560s
  3235  2701 196025.099   35  128 234690.428 196025.099  16.5%   838  565s
  3306  2772 196441.480   28   91 234690.428 196025.099  16.5%   831  570s
  3372  2838 196025.099   33   81 234690.428 196025.099  16.5%   825  579s
  3383  2849 196191.256   35  103 234690.428 196025.099  16.5%   825  580s
  3485  2951 196577.022   42  121 234690.428 196025.234  16.5%   808  585s
  3589  3055 196025.897   40  127 234690.428 196025.897  16.5%   789  590s
  3704  3170 196026.540   41  107 234690.428 196026.540  16.5%   771  595s
  3799  3265 196026.540   50   85 234690.428 196026.540  16.5%   762  600s
  3880  3346 196299.318   45  173 234690.428 196026.540  16.5%   760  605s
  3942  3408 196506.428   47  131 234690.428 196026.540  16.5%   760  613s
  3965  3431 196336.384   50   65 234690.428 196026.540  16.5%   759  615s
  4048  3514 196601.222   43   60 234690.428 196026.540  16.5%   757  620s
  4133  3599 196780.247   46   94 234690.428 196026.540  16.5%   754  625s
  4220  3686 196442.921   34  132 234690.428 196026.540  16.5%   748  630s
  4330  3796 196026.671   41   84 234690.428 196026.671  16.5%   734  635s
  4371  3837 196026.674   48   98 234690.428 196026.674  16.5%   727  640s
  4458  3924 196027.053   46  151 234690.428 196027.053  16.5%   716  645s
  4562  4028 196046.737   28  156 234690.428 196027.443  16.5%   702  650s
  4663  4129 196027.444   54  127 234690.428 196027.444  16.5%   696  655s
  4748  4214 196027.444   46   96 234690.428 196027.444  16.5%   695  660s
  4818  4284 196773.732   47   71 234690.428 196027.444  16.5%   693  666s
  4868  4334 196805.356   55   70 234690.428 196027.444  16.5%   693  670s
  4964  4430 196028.103   47  130 234690.428 196028.103  16.5%   685  675s
  5085  4551 196028.491   48  114 234690.428 196028.491  16.5%   669  680s
H 5120  4584                    234409.78285 196028.494  16.4%   665  685s
  5160  4626 196071.791   48  156 234409.783 196028.715  16.4%   661  690s
  5221  4687 196028.877   53   80 234409.783 196028.877  16.4%   667  695s
  5342  4808 196029.553   48   71 234409.783 196029.553  16.4%   654  700s
  5465  4931 196154.829   32  168 234409.783 196030.182  16.4%   641  705s
  5581  5047 196557.030   31  196 234409.783 196030.232  16.4%   633  710s
  5658  5124 196030.282   30  244 234409.783 196030.244  16.4%   633  715s
  5720  5186 196030.282   33  114 234409.783 196030.282  16.4%   633  720s
  5820  5286 196030.381   29  128 234409.783 196030.333  16.4%   623  725s
H 5902  5366                    234134.80206 196030.381  16.3%   620  734s
  5902  5368 196030.381   30  149 234134.802 196030.381  16.3%   620  737s
  5963  5429 196030.382   37  131 234134.802 196030.382  16.3%   617  740s
H 6017  5481                    234131.92087 196030.469  16.3%   613  742s
  6053  5519 196749.110   42   59 234131.921 196030.630  16.3%   614  745s
  6152  5618 196587.376   38  109 234131.921 196030.676  16.3%   614  750s
  6250  5716 196030.676   43  119 234131.921 196030.676  16.3%   612  755s
  6341  5807 196753.406   46   44 234131.921 196030.676  16.3%   610  760s
  6431  5897 196753.406   41   78 234131.921 196030.676  16.3%   610  765s
  6530  5996 196296.318   40   68 234131.921 196030.676  16.3%   611  770s
  6602  6068 196330.173   47   92 234131.921 196030.676  16.3%   611  777s
  6657  6123 196753.406   38   69 234131.921 196030.676  16.3%   612  780s
  6734  6200 196030.676   41  158 234131.921 196030.676  16.3%   611  785s
  6825  6291 196030.676   45  150 234131.921 196030.676  16.3%   613  790s
H 6900  6364                    234130.48028 196030.676  16.3%   614  795s
  6935  6401 196753.406   48   78 234130.480 196030.676  16.3%   616  800s
  7017  6483 196753.406   44   60 234130.480 196030.676  16.3%   617  805s
  7109  6575 196030.676   41  168 234130.480 196030.676  16.3%   616  810s
  7189  6655 196432.692   42   86 234130.480 196030.676  16.3%   615  815s
  7211  6677 196773.137   44  137 234130.480 196030.676  16.3%   615  820s
  7313  6779 196030.676   42   95 234130.480 196030.676  16.3%   615  825s
  7402  6868 196030.676   42   92 234130.480 196030.676  16.3%   616  830s
H 7495  6959                    234127.59910 196030.676  16.3%   615  836s
H 7495  6959                    234127.59888 196030.676  16.3%   615  836s
  7495  6961 196753.406   39   89 234127.599 196030.676  16.3%   616  842s
  7529  6995 196439.473   47   89 234127.599 196030.676  16.3%   616  845s
  7633  7099 196587.495   35   78 234127.599 196030.676  16.3%   614  850s
  7722  7188 196439.473   46   97 234127.599 196030.676  16.3%   616  855s
  7808  7274 196030.676   48   77 234127.599 196030.676  16.3%   616  860s
  7926  7392 196030.683   51  106 234127.599 196030.683  16.3%   615  865s
  8068  7534 196777.603   48  187 234127.599 196030.683  16.3%   608  870s
  8231  7697 196030.711   43  118 234127.599 196030.711  16.3%   598  875s
  8393  7859 196030.879   51   65 234127.599 196030.879  16.3%   588  880s
  8551  8017 196820.720   56  100 234127.599 196030.907  16.3%   578  885s
  8556  8022 196030.907   55  132 234127.599 196030.907  16.3%   578  891s
  8609  8075 196030.907   60   44 234127.599 196030.907  16.3%   578  895s
  8704  8170 196030.907   61   62 234127.599 196030.907  16.3%   580  900s
  8807  8273 196030.907   65   50 234127.599 196030.907  16.3%   579  905s
  8913  8379 196030.907   58   67 234127.599 196030.907  16.3%   576  910s
  9020  8486 196030.907   56   61 234127.599 196030.907  16.3%   575  915s
  9096  8562 196030.907   62  101 234127.599 196030.907  16.3%   575  929s
  9118  8584 196030.907   62   91 234127.599 196030.907  16.3%   575  930s
  9187  8653 196818.260   58  104 234127.599 196030.907  16.3%   575  935s
  9252  8718 196594.468   65   94 234127.599 196030.907  16.3%   577  940s
  9315  8781 196818.260   60   70 234127.599 196030.907  16.3%   578  945s
  9376  8842 196393.419   67   99 234127.599 196030.907  16.3%   580  950s
  9454  8920 196439.126   71   93 234127.599 196030.907  16.3%   579  955s
  9520  8986 196030.980   48  133 234127.599 196030.980  16.3%   581  960s
  9635  9101 196801.123   57   89 234127.599 196030.994  16.3%   575  965s
  9742  9208 196031.081   52   80 234127.599 196031.081  16.3%   572  970s
  9878  9344 196031.115   71  124 234127.599 196031.115  16.3%   564  976s
  9978  9444 196031.182   58  100 234127.599 196031.182  16.3%   559  980s
 10074  9540 196031.283   51  124 234127.599 196031.283  16.3%   556  985s
 10170  9636 196031.283   58   80 234127.599 196031.283  16.3%   552  990s
 10271  9737 196897.119   61   71 234127.599 196031.380  16.3%   549  995s
 10371  9837 196031.487   66   85 234127.599 196031.487  16.3%   545 1000s
 10485  9951 196076.799   46  137 234127.599 196031.614  16.3%   541 1005s
 10574 10040 196031.654   54   56 234127.599 196031.654  16.3%   539 1010s
 10681 10147 196048.888   30   92 234127.599 196031.666  16.3%   535 1015s
 10740 10206 196031.822   38   88 234127.599 196031.822  16.3%   535 1020s
 10757 10223 196031.822   32  116 234127.599 196031.822  16.3%   535 1031s
 10814 10280 196031.822   40  147 234127.599 196031.822  16.3%   534 1035s
 10922 10388 196031.829   60   64 234127.599 196031.829  16.3%   530 1040s
 11039 10505 196031.883   63   80 234127.599 196031.883  16.3%   525 1045s
 11145 10611 196031.993   77  116 234127.599 196031.993  16.3%   522 1050s
 11283 10749 196032.004   80   76 234127.599 196032.004  16.3%   515 1055s
 11390 10856 196032.066   66   42 234127.599 196032.066  16.3%   511 1060s
 11498 10964 196032.070   49   89 234127.599 196032.070  16.3%   508 1065s
 11579 11045 196032.117   44   54 234127.599 196032.117  16.3%   508 1070s
 11638 11104 196331.614   51  162 234127.599 196032.117  16.3%   507 1075s
 11692 11158 197112.703   57  115 234127.599 196032.117  16.3%   508 1080s
 11773 11239 196331.614   50  147 234127.599 196032.117  16.3%   508 1085s
 11848 11314 196032.117   53  125 234127.599 196032.117  16.3%   510 1090s
 11924 11390 196449.539   43  143 234127.599 196032.117  16.3%   510 1095s
 11995 11461 196515.995   49   73 234127.599 196032.117  16.3%   510 1107s
 12033 11499 196449.539   39  112 234127.599 196032.117  16.3%   510 1110s
 12092 11558 196032.117   45   97 234127.599 196032.117  16.3%   511 1115s
 12159 11625 196032.117   47  114 234127.599 196032.117  16.3%   511 1120s
 12214 11680 196032.117   53  110 234127.599 196032.117  16.3%   512 1125s
 12268 11734 196032.117   54  105 234127.599 196032.117  16.3%   513 1130s
 12353 11819 196517.107   45   70 234127.599 196032.117  16.3%   514 1135s
 12416 11882 196517.107   44   58 234127.599 196032.117  16.3%   515 1140s
 12477 11943 196032.117   61  132 234127.599 196032.117  16.3%   516 1145s
 12552 12018 196032.117   46  126 234127.599 196032.117  16.3%   516 1150s
 12616 12082 196517.107   52   78 234127.599 196032.117  16.3%   518 1155s
 12635 12101 196547.092   55  137 234127.599 196032.117  16.3%   518 1160s
 12697 12163 196032.117   43  148 234127.599 196032.117  16.3%   518 1165s
 12769 12235 196754.847   43   74 234127.599 196032.117  16.3%   518 1170s
 12828 12294 196032.117   50  145 234127.599 196032.117  16.3%   519 1175s
 12858 12324 196032.117   52   54 234127.599 196032.117  16.3%   519 1180s
 12935 12401 196032.117   49   89 234127.599 196032.117  16.3%   520 1185s
 13004 12470 196032.117   35   78 234127.599 196032.117  16.3%   520 1190s
 13061 12527 197002.317   43  116 234127.599 196032.117  16.3%   521 1200s

Cutting planes:
  Gomory: 22
  Lift-and-project: 16
  Cover: 18
  Implied bound: 6
  MIR: 40
  Flow cover: 694
  Zero half: 7
  RLT: 17
  Relax-and-lift: 53

Explored 13062 nodes (6829838 simplex iterations) in 1200.01 seconds (1741.10 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 234128 234128 234130 ... 235403

Time limit reached
Best objective 2.341275988801e+05, best bound 1.960321170812e+05, gap 16.2712%
