
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3132   855 307713.222  101  113 328600.333 307713.222  6.36%   336  185s
  3189   908 307713.222   40   73 328600.333 307713.222  6.36%   336  190s
  3274   993 307713.222  103  107 328600.333 307713.222  6.36%   333  195s
  3323  1040 307713.222   25  119 328600.333 307713.222  6.36%   333  202s
  3353  1070 307713.222  103   92 328600.333 307713.222  6.36%   334  205s
  3404  1121 307713.222   71  140 328600.333 307713.222  6.36%   335  210s
  3460  1177 307713.222   69   73 328600.333 307713.222  6.36%   336  215s
  3519  1234 307713.222   62  128 328600.333 307713.222  6.36%   336  220s
  3579  1293 307713.222   61   78 328600.333 307713.222  6.36%   338  225s
  3638  1351 307713.222   55  105 328600.333 307713.222  6.36%   340  230s
  3694  1407 307713.222   63  101 328600.333 307713.222  6.36%   342  235s
  3733  1445 307713.222   88   67 328600.333 307713.222  6.36%   341  240s
  3820  1532 307713.222   98   28 328600.333 307713.222  6.36%   335  245s
  3901  1613 307713.222  109   20 328600.333 307713.222  6.36%   335  250s
  3985  1697 307713.222  121   22 328600.333 307713.222  6.36%   330  255s
  4036  1748 307713.222  129   16 328600.333 307713.222  6.36%   326  260s
  4124  1836 307713.222  138   27 328600.333 307713.222  6.36%   319  265s
  4255  1961 307713.222  156   27 328600.333 307713.222  6.36%   310  270s
  4376  2074 307713.222  165   31 328600.333 307713.222  6.36%   302  275s
  4509  2199 307713.222  172   27 328600.333 307713.222  6.36%   294  280s
  4619  2299 307713.222  147   33 328600.333 307713.222  6.36%   287  285s
  4755  2433 307713.222  143   16 328600.333 307713.222  6.36%   279  290s
  4847  2525 307713.222  129   23 328600.333 307713.222  6.36%   274  295s
  4993  2671 307713.222  117   15 328600.333 307713.222  6.36%   267  300s
  5119  2797 307713.222   91   72 328600.333 307713.222  6.36%   262  305s
  5177  2855 307713.222   99   77 328600.333 307713.222  6.36%   261  310s
  5319  2997 307713.222  114   22 328600.333 307713.222  6.36%   257  315s
  5484  3162 307713.222  136   53 328600.333 307713.222  6.36%   250  320s
  5657  3335 307713.222  158   13 328600.333 307713.222  6.36%   243  325s
  5847  3517 307713.222  182   12 328600.333 307713.222  6.36%   236  330s
  5985  3652 307713.222  196   14 328600.333 307713.222  6.36%   231  335s
  6132  3790 307713.222  210    9 328600.333 307713.222  6.36%   230  340s
  6240  3898 307713.222  218   19 328600.333 307713.222  6.36%   232  345s
  6367  4018 307713.222  224   15 328600.333 307713.222  6.36%   234  350s
  6407  4056 307713.222  231   62 328600.333 307713.222  6.36%   235  355s
  6537  4186 307713.222  215   32 328600.333 307713.222  6.36%   236  360s
  6684  4327 307713.222  201   26 328600.333 307713.222  6.36%   235  365s
  6848  4477 307713.222  199   26 328600.333 307713.222  6.36%   232  370s
  7032  4643 307713.222  192   21 328600.333 307713.222  6.36%   227  375s
  7212  4815 307713.222  194   21 328600.333 307713.222  6.36%   221  380s
  7393  4988 307713.222  179   18 328600.333 307713.222  6.36%   217  385s
  7563  5146 307713.222  171   16 328600.333 307713.222  6.36%   212  390s
  7725  5294 307713.222  166   17 328600.333 307713.222  6.36%   208  395s
  7914  5477 307713.222  187   15 328600.333 307713.222  6.36%   204  400s
  8111  5664 307713.222  151   17 328600.333 307713.222  6.36%   199  405s
  8253  5806 307713.222  137   20 328600.333 307713.222  6.36%   196  410s
  8427  5980 307713.222  123   17 328600.333 307713.222  6.36%   193  415s
  8612  6165 307713.222  131   18 328600.333 307713.222  6.36%   189  420s
  8766  6319 307713.222  148   20 328600.333 307713.222  6.36%   186  425s
  8958  6507 307713.222  166   22 328600.333 307713.222  6.36%   182  430s
  9103  6652 307713.222  181   22 328600.333 307713.222  6.36%   180  435s
  9274  6815 307713.222  199   15 328600.333 307713.222  6.36%   177  440s
  9467  6980 307713.222  215   12 328600.333 307713.222  6.36%   174  445s
  9537  7042 307713.222  226   13 328600.333 307713.222  6.36%   172  450s
  9687  7174 307713.222  237   23 328600.333 307713.222  6.36%   172  455s
  9824  7303 307713.222  254   21 328600.333 307713.222  6.36%   172  460s
  9969  7436 307713.222  269   33 328600.333 307713.222  6.36%   170  465s
 10120  7579 307713.222  284   11 328600.333 307713.222  6.36%   168  470s
 10266  7714 307713.222  296   17 328600.333 307713.222  6.36%   167  475s
 10395  7830 307713.222  309   19 328600.333 307713.222  6.36%   166  480s
 10538  7961 307713.222  326   17 328600.333 307713.222  6.36%   164  486s
 10695  8094 307713.222  341   19 328600.333 307713.222  6.36%   163  490s
 10889  8245 307713.222  362   17 328600.333 307713.222  6.36%   161  495s
 11081  8387 310579.417  338   97 328600.333 307713.222  6.36%   159  500s
 11186  8467 307713.222  328   23 328600.333 307713.222  6.36%   158  505s
 11363  8613 307713.222  319   15 328600.333 307713.222  6.36%   156  510s
 11538  8748 307713.222  306   19 328600.333 307713.222  6.36%   156  515s
 11673  8862 307713.222  306   30 328600.333 307713.222  6.36%   156  520s
 11844  9015 307713.222  304   30 328600.333 307713.222  6.36%   154  525s
 11970  9116 307713.222  294   15 328600.333 307713.222  6.36%   153  530s
 12135  9263 307713.222  294   38 328600.333 307713.222  6.36%   152  535s
 12270  9369 307713.222  297   32 328600.333 307713.222  6.36%   151  540s
 12371  9447 307713.222  292   13 328600.333 307713.222  6.36%   151  545s
 12389  9458 307713.222  286   13 328600.333 307713.222  6.36%   151  550s
 12406  9475 307713.222  288   15 328600.333 307713.222  6.36%   151  555s
 12429  9492 307713.222  293   13 328600.333 307713.222  6.36%   150  560s
 12449  9506 307713.222  301   19 328600.333 307713.222  6.36%   150  565s
 12463  9516 307713.222  291   19 328600.333 307713.222  6.36%   150  570s
 12478  9527 307713.222  291   32 328600.333 307713.222  6.36%   150  575s
 12537  9571 307713.222  289   23 328600.333 307713.222  6.36%   150  580s
 12653  9661 307713.222  285   26 328600.333 307713.222  6.36%   149  585s
 12782  9772 307713.222  287   21 328600.333 307713.222  6.36%   148  590s
 12836  9784 310536.059  277   78 328600.333 307713.222  6.36%   151  596s
 12889  9785 309804.561  268   84 328600.333 307713.222  6.36%   155  600s
 12946  9792 307742.084  257  109 328600.333 307713.222  6.36%   160  605s
 12999  9819 314192.572  240   80 328600.333 307713.222  6.36%   165  610s
 13048  9838 314872.931  233   88 328600.333 307713.222  6.36%   169  615s
 13142  9871 313442.872  224   88 328600.333 307713.222  6.36%   175  620s
 13240  9870 312430.215  205   86 328600.333 307713.222  6.36%   178  625s
 13345  9866 311722.547  195   87 328600.333 307713.222  6.36%   180  630s
 13461  9863 311722.547  179   86 328600.333 307713.222  6.36%   183  635s
 13539  9864 311722.547  171   77 328600.333 307713.222  6.36%   185  640s
 13652  9864 311722.547  158   69 328600.333 307713.222  6.36%   188  645s
 13768  9864 311722.547  146   71 328600.333 307713.222  6.36%   189  650s
 13858  9864 311722.547  135   79 328600.333 307713.222  6.36%   191  655s
 13966  9897 311722.547  123   71 328600.333 307713.222  6.36%   193  660s
 14049  9938 307713.222  124   19 328600.333 307713.222  6.36%   194  665s
 14167 10019 307713.222  125   57 328600.333 307713.222  6.36%   195  670s
 14275 10109 307713.222  123   16 328600.333 307713.222  6.36%   196  675s
 14331 10161 307713.222  120   54 328600.333 307713.222  6.36%   196  680s
 14443 10254 307713.222  132   69 328600.333 307713.222  6.36%   197  685s
 14568 10340 307713.222  127   23 328600.333 307713.222  6.36%   198  690s
 14673 10405 311722.547  130   71 328600.333 307713.222  6.36%   199  695s
 14774 10448 311722.547  134   77 328600.333 307713.222  6.36%   200  700s
 14889 10499 311722.547  138   73 328600.333 307713.222  6.36%   201  705s
H14976 10539                    328600.33163 307713.222  6.36%   202  710s
 15114 10567 311722.547  149   89 328600.332 307713.222  6.36%   205  715s
 15133 10567 311722.547  150   74 328600.332 307713.222  6.36%   205  720s
 15275 10596 311722.547  116   68 328600.332 307713.222  6.36%   208  725s
 15380 10639 311722.547  158   78 328600.332 307713.222  6.36%   209  730s
 15534 10731 307713.222   98   28 328600.332 307713.222  6.36%   210  735s
 15706 10860 307713.222  108   27 328600.332 307713.222  6.36%   209  740s
 15889 11013 307713.222  108   22 328600.332 307713.222  6.36%   208  745s
 16037 11157 307713.222  120   20 328600.332 307713.222  6.36%   208  750s
 16142 11259 307713.222  129   44 328600.332 307713.222  6.36%   209  755s
 16239 11348 307713.222  136   55 328600.332 307713.222  6.36%   210  760s
 16289 11396 307713.222  139   40 328600.332 307713.222  6.36%   211  765s
 16490 11386 307713.222  129   51 328600.332 307713.222  6.36%   210  770s
 16579 11375 311722.549  113   97 328600.332 307713.222  6.36%   216  775s
 16659 11375 311722.549  165  102 328600.332 307713.222  6.36%   222  780s
 16708 11375 311722.549  121  118 328600.332 307713.222  6.36%   226  785s
 16779 11392 311722.549  109   79 328600.332 307713.222  6.36%   231  790s
 16836 11413 326913.222  110   67 328600.332 307713.222  6.36%   236  795s
 16881 11458 326913.222  163   66 328600.332 307713.222  6.36%   242  800s
 16942 11507 326913.222  106   64 328600.332 307713.222  6.36%   248  805s
 16995 11560 326913.222  100   43 328600.332 307713.222  6.36%   253  810s
 17062 11619 326913.222  105   73 328600.332 307713.222  6.36%   260  820s
 17135 11670 326913.222   97  107 328600.332 307713.222  6.36%   265  825s
 17225 11718 326913.222  195   84 328600.332 307713.222  6.36%   272  830s
 17302 11787 326913.222  107   70 328600.332 307713.222  6.36%   279  835s
 17388 11835 326913.222  110   53 328600.332 307713.222  6.36%   285  840s
 17468 11901 326913.222  110   77 328600.332 307713.222  6.36%   292  845s
 17544 11971 326913.222  114   61 328600.332 307713.222  6.36%   298  850s
 17587 12012 326913.222  115   50 328600.332 307713.222  6.36%   302  855s
 17660 12071 326913.222  127   78 328600.332 307713.222  6.36%   308  860s
 17685 12078 326913.222  132   50 328600.332 307713.222  6.36%   309  865s
 17751 12118 326913.222  174   64 328600.332 307713.222  6.36%   314  870s
 17831 12166 326913.222  132   70 328600.332 307713.222  6.36%   320  875s
 17901 12228 326913.222  170   62 328600.332 307713.222  6.36%   326  880s
 17978 12277 326913.222  176   62 328600.332 307713.222  6.36%   331  885s
 18041 12318 326913.222  127   66 328600.332 307713.222  6.36%   336  890s
 18111 12362 326913.222  128   67 328600.332 307713.222  6.36%   341  895s
 18135 12378 326913.222  170   77 328600.332 307713.222  6.36%   343  900s
 18199 12418 326913.222  192   50 328600.332 307713.222  6.36%   348  905s
 18273 12470 326913.222  140   60 328600.332 307713.222  6.36%   353  910s
 18351 12516 326913.222  139   55 328600.332 307713.222  6.36%   358  915s
 18431 12566 326913.222  177   42 328600.332 307713.222  6.36%   364  920s
 18471 12598 326913.222  123   50 328600.332 307713.222  6.36%   367  925s
 18548 12657 326913.222  129   65 328600.332 307713.222  6.36%   373  930s
 18613 12706 326913.222  179   63 328600.332 307713.222  6.36%   377  940s
 18697 12753 326918.875  305   76 328600.332 307713.222  6.36%   382  945s
 18788 12824 326913.222  141   48 328600.332 307713.222  6.36%   388  950s
 18888 12894 326913.222  295   75 328600.332 307713.222  6.36%   393  955s
 18990 12966 326913.222  144   32 328600.332 307713.222  6.36%   399  960s
 19087 13023 326913.222  292   71 328600.332 307713.222  6.36%   404  965s
 19175 13075 326913.222  193   51 328600.332 307713.222  6.36%   408  972s
 19216 13099 326913.222  287   73 328600.332 307713.222  6.36%   410  975s
 19322 13155 326913.222  289   76 328600.332 307713.222  6.36%   415  980s
 19424 13223 326914.255  289   84 328600.332 307713.222  6.36%   420  985s
 19527 13287 326914.791  293   86 328600.332 307713.222  6.36%   424  990s
 19604 13328 326913.222  187   47 328600.332 307713.222  6.36%   427  995s
 19705 13391 326913.222  188   51 328600.332 307713.222  6.36%   432 1000s
 19759 13426 326917.264  304   73 328600.332 307713.222  6.36%   434 1005s
 19867 13491 326913.222  193   39 328600.332 307713.222  6.36%   439 1010s
 19961 13548 326917.485  296   87 328600.332 307713.222  6.36%   443 1015s
 19992 13565 326913.222  293   52 328600.332 307713.222  6.36%   444 1020s
 20096 13625 326913.222  303   44 328600.332 307713.222  6.36%   449 1025s
 20202 13684 326913.222  193   49 328600.332 307713.222  6.36%   453 1030s
 20306 13744 326921.383  310   78 328600.332 307713.222  6.36%   457 1035s
 20363 13777 326913.222  198   38 328600.332 307713.222  6.36%   460 1040s

Explored 20406 nodes (9426337 simplex iterations) in 1042.65 seconds (1490.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 328600 328600 328600 328600 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.286003316326e+05, best bound 3.166607777778e+05, gap 3.6335%
