
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x970db753
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.17s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 617569.22200
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.009757e+05, 4164 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2164  1608 201755.400  137   22 284435.741 201755.400  29.1%   156  150s
  2244  1688 201755.400  152   20 284435.741 201755.400  29.1%   163  155s
  2330  1772 201755.400  161   21 284435.741 201755.400  29.1%   168  160s
  2399  1840 201755.400  156   24 284435.741 201755.400  29.1%   173  165s
  2422  1863 224215.329  154   83 284435.741 201755.400  29.1%   175  170s
  2480  1921 201755.400  151   17 284435.741 201755.400  29.1%   179  175s
  2545  1979 201755.400   40   16 284435.741 201755.400  29.1%   184  180s
  2615  2049 201755.400   50   22 284435.741 201755.400  29.1%   180  185s
  2650  2084 201755.400   49   36 284435.741 201755.400  29.1%   179  190s
  2737  2169 201755.400   61   16 284435.741 201755.400  29.1%   174  195s
  2806  2238 224215.329  156   84 284435.741 201755.400  29.1%   170  200s
  2860  2284 201755.400  152   35 284435.741 201755.400  29.1%   174  205s
  2890  2308 201755.400   89   12 284435.741 201755.400  29.1%   176  210s
  2953  2364 201755.400   86   27 284435.741 201755.400  29.1%   179  215s
  3016  2415 201755.400  179   27 284435.741 201755.400  29.1%   182  220s
  3074  2461 210278.884  156   98 284435.741 201755.400  29.1%   186  225s
  3132  2509 201755.400   84   12 284435.741 201755.400  29.1%   189  230s
  3136  2513 201755.400   86   37 284435.741 201755.400  29.1%   189  236s
  3182  2551 201755.400   36   12 284435.741 201755.400  29.1%   193  240s
  3244  2606 201755.400  110   24 284435.741 201755.400  29.1%   199  245s
  3304  2658 201755.400  146   23 284435.741 201755.400  29.1%   202  250s
  3364  2712 207310.597  166   92 284435.741 201755.400  29.1%   204  255s
  3425  2767 205089.226   42  117 284435.741 201755.400  29.1%   206  260s
  3479  2813 201755.400  152   50 284435.741 201755.400  29.1%   210  265s
  3544  2867 204508.106  140  100 284435.741 201755.400  29.1%   213  270s
  3570  2889 201755.400  173   22 284435.741 201755.400  29.1%   215  275s
  3638  2950 201755.400  132   45 284435.741 201755.400  29.1%   218  280s
  3698  3003 201755.400   66   31 284435.741 201755.400  29.1%   219  285s
  3744  3040 201755.400  136   27 284435.741 201755.400  29.1%   222  290s
  3776  3065 204538.273  139   85 284435.741 201755.400  29.1%   226  295s
  3838  3125 201755.400  188   25 284435.741 201755.400  29.1%   227  300s
  3861  3144 201755.400  134   25 284435.741 201755.400  29.1%   230  307s
  3884  3167 201755.400  157   29 284435.741 201755.400  29.1%   231  310s
  3941  3222 201755.400   32   14 284435.741 201755.400  29.1%   232  315s
  4019  3300 201755.400   42   18 284435.741 201755.400  29.1%   230  320s
  4089  3370 201755.400   48   20 284435.741 201755.400  29.1%   226  325s
  4167  3448 201755.400   57   25 284435.741 201755.400  29.1%   223  330s
  4265  3546 201755.400   71   22 284435.741 201755.400  29.1%   218  335s
  4371  3652 201755.400   85   20 284435.741 201755.400  29.1%   214  340s
  4450  3731 201755.400   96   24 284435.741 201755.400  29.1%   211  345s
  4559  3838 201755.400  110   24 284435.741 201755.400  29.1%   207  350s
  4667  3934 201755.400  122   18 284435.741 201755.400  29.1%   203  355s
  4778  4033 201755.400  137   20 284435.741 201755.400  29.1%   199  360s
  4885  4112 201755.400  155   13 284435.741 201755.400  29.1%   196  366s
  4967  4182 201755.400  150   20 284435.741 201755.400  29.1%   194  370s
  5087  4278 201755.400  156   18 284435.741 201755.400  29.1%   189  375s
  5199  4374 201755.400  210   18 284435.741 201755.400  29.1%   186  380s
  5261  4428 201755.400  157   22 284435.741 201755.400  29.1%   184  385s
  5371  4528 201755.400  141   24 284435.741 201755.400  29.1%   181  390s
  5480  4625 201755.400  146   18 284435.741 201755.400  29.1%   178  395s
  5587  4718 201755.400  140   18 284435.741 201755.400  29.1%   176  400s
  5626  4751 207884.505  191   76 284435.741 201755.400  29.1%   175  406s
  5709  4830 201755.400  138   20 284435.741 201755.400  29.1%   173  410s
  5803  4920 201755.400  132   16 284435.741 201755.400  29.1%   171  415s
  5906  5021 201755.400  179   14 284435.741 201755.400  29.1%   168  420s
  5992  5107 201755.400  198   10 284435.741 201755.400  29.1%   166  425s
  6092  5207 201755.400  209   16 284435.741 201755.400  29.1%   164  430s
  6178  5293 201755.400  217   10 284435.741 201755.400  29.1%   162  435s
  6182  5297 201755.400  217   10 284435.741 201755.400  29.1%   162  440s
  6289  5404 201755.400  227   12 284435.741 201755.400  29.1%   160  445s
  6387  5502 201755.400  226   12 284435.741 201755.400  29.1%   158  450s
  6481  5596 201755.400  241   21 284435.741 201755.400  29.1%   156  455s
  6568  5683 201755.400  240   10 284435.741 201755.400  29.1%   154  460s
  6640  5755 201755.400  235    8 284435.741 201755.400  29.1%   152  465s
  6726  5841 201755.400  228   12 284435.741 201755.400  29.1%   151  470s
  6820  5935 201755.400  237    8 284435.741 201755.400  29.1%   149  475s
  6912  6027 201755.400  236   10 284435.741 201755.400  29.1%   147  480s
  6999  6114 201755.400  242   12 284435.741 201755.400  29.1%   146  485s
  7091  6206 201755.400  239   14 284435.741 201755.400  29.1%   144  490s
  7129  6244 201755.400  236   14 284435.741 201755.400  29.1%   144  495s
  7207  6322 201755.400  236   10 284435.741 201755.400  29.1%   142  500s
  7290  6405 201755.400  237   12 284435.741 201755.400  29.1%   141  505s
  7393  6508 201755.400  236   10 284435.741 201755.400  29.1%   140  510s
  7479  6594 201755.400  246   12 284435.741 201755.400  29.1%   138  515s
  7549  6664 201755.400  249   10 284435.741 201755.400  29.1%   137  522s
  7561  6676 201755.400  240    8 284435.741 201755.400  29.1%   137  525s
  7666  6781 201755.400  241   10 284435.741 201755.400  29.1%   135  530s
  7752  6867 201755.400  236   12 284435.741 201755.400  29.1%   134  535s
  7845  6960 201755.400  244   12 284435.741 201755.400  29.1%   133  540s
  7936  7051 201755.400  239   14 284435.741 201755.400  29.1%   132  545s
  8014  7129 201755.400  239   10 284435.741 201755.400  29.1%   131  550s
  8098  7213 201755.400  232   10 284435.741 201755.400  29.1%   130  555s
  8205  7320 201755.400  240    8 284435.741 201755.400  29.1%   128  560s
  8285  7400 201755.400  238   12 284435.741 201755.400  29.1%   127  565s
  8375  7490 201755.400  244   12 284435.741 201755.400  29.1%   126  570s
  8417  7532 201755.400  236   10 284435.741 201755.400  29.1%   126  575s
  8493  7608 201755.400  236   10 284435.741 201755.400  29.1%   125  580s
  8611  7726 201755.400  242   12 284435.741 201755.400  29.1%   123  585s
  8719  7834 201755.400  234   10 284435.741 201755.400  29.1%   122  590s
  8818  7933 201755.400  232   10 284435.741 201755.400  29.1%   121  595s
  8915  8030 201755.400  242   12 284435.741 201755.400  29.1%   120  600s
  8963  8078 201755.400  244   10 284435.741 201755.400  29.1%   119  606s
  9044  8159 201755.400  241    8 284435.741 201755.400  29.1%   118  610s
  9151  8266 201755.400  203   10 284435.741 201755.400  29.1%   117  615s
  9250  8365 201755.400  235   10 284435.741 201755.400  29.1%   116  620s
  9346  8461 201755.400  206   10 284435.741 201755.400  29.1%   115  625s
  9448  8563 201755.400  215   10 284435.741 201755.400  29.1%   114  630s
  9485  8600 201755.400  219   14 284435.741 201755.400  29.1%   114  635s
  9578  8693 201755.400  221   10 284435.741 201755.400  29.1%   113  640s
  9667  8782 201755.400  229   14 284435.741 201755.400  29.1%   112  645s
  9772  8887 201755.400  235   12 284435.741 201755.400  29.1%   112  650s
  9830  8945 201755.400  236   12 284435.741 201755.400  29.1%   111  658s
  9859  8974 201755.400  237   12 284435.741 201755.400  29.1%   111  660s
  9961  9076 201755.400  236   10 284435.741 201755.400  29.1%   110  665s
 10042  9157 201755.400  232   10 284435.741 201755.400  29.1%   109  670s
 10150  9265 201755.400  229   12 284435.741 201755.400  29.1%   108  676s
 10232  9347 201755.400  236   14 284435.741 201755.400  29.1%   108  680s
 10339  9454 201755.400  227   12 284435.741 201755.400  29.1%   107  685s
 10447  9562 201755.400  237   10 284435.741 201755.400  29.1%   106  690s
 10534  9649 201755.400  233   10 284435.741 201755.400  29.1%   105  695s
 10630  9745 201755.400  231   16 284435.741 201755.400  29.1%   105  700s
 10718  9833 201755.400  236   16 284435.741 201755.400  29.1%   104  705s
 10825  9940 201755.400  228   16 284435.741 201755.400  29.1%   103  712s
 10879  9994 201755.400  234   14 284435.741 201755.400  29.1%   103  715s
 10992 10107 201755.400  232   14 284435.741 201755.400  29.1%   102  720s
 11088 10203 201755.400  230   10 284435.741 201755.400  29.1%   101  725s
 11194 10309 201755.400  231   10 284435.741 201755.400  29.1%   100  730s
 11284 10399 201755.400  235   10 284435.741 201755.400  29.1%   100  735s
 11381 10496 201755.400  230   32 284435.741 201755.400  29.1%  99.1  740s
 11403 10518 201755.400  233   10 284435.741 201755.400  29.1%  99.0  745s
 11500 10615 201755.400  231   10 284435.741 201755.400  29.1%  98.4  750s
 11581 10696 201755.400  230   10 284435.741 201755.400  29.1%  97.9  757s
 11629 10744 201755.400  236   10 284435.741 201755.400  29.1%  97.5  760s
 11671 10786 201755.400  239   12 284435.741 201755.400  29.1%  97.3  765s
 11747 10862 201755.400  230   10 284435.741 201755.400  29.1%  96.8  770s
 11828 10943 201755.400  235   12 284435.741 201755.400  29.1%  96.3  775s
 11925 11040 201755.400  223   10 284435.741 201755.400  29.1%  95.7  780s
 12013 11128 201755.400  232   10 284435.741 201755.400  29.1%  95.1  785s
 12040 11155 201755.400  234   12 284435.741 201755.400  29.1%  95.0  790s
 12118 11233 201755.400  231   10 284435.741 201755.400  29.1%  94.5  795s
 12179 11294 201755.400  240   12 284435.741 201755.400  29.1%  94.2  800s
 12256 11369 201755.400  233   10 284435.741 201755.400  29.1%  93.8  805s
 12355 11466 201755.400  238   14 284435.741 201755.400  29.1%  93.2  810s
 12412 11523 201755.400  236   16 284435.741 201755.400  29.1%  92.9  816s
 12453 11562 201755.400  229   10 284435.741 201755.400  29.1%  92.7  820s
 12505 11612 201755.400  236   10 284435.741 201755.400  29.1%  92.4  825s
 12580 11687 201755.400  231   10 284435.741 201755.400  29.1%  92.0  830s
 12668 11775 201755.400  237   12 284435.741 201755.400  29.1%  91.5  835s
 12769 11876 201755.400  234   10 284435.741 201755.400  29.1%  90.9  840s
 12850 11957 201755.400  241   14 284435.741 201755.400  29.1%  90.5  845s
 12931 12038 201755.400  238   10 284435.741 201755.400  29.1%  90.0  850s
 12963 12070 201755.400  240   10 284435.741 201755.400  29.1%  89.9  855s
 13059 12164 201755.400  232   10 284435.741 201755.400  29.1%  89.4  860s
 13139 12244 201755.400  227   12 284435.741 201755.400  29.1%  89.0  865s
 13217 12322 201755.400  236   10 284435.741 201755.400  29.1%  88.6  870s
 13299 12404 201755.400  243   17 284435.741 201755.400  29.1%  88.2  875s
 13377 12482 201755.400  245   12 284435.741 201755.400  29.1%  87.8  880s
 13467 12570 201755.400  243   10 284435.741 201755.400  29.1%  87.4  885s
 13535 12636 201755.400  243   24 284435.741 201755.400  29.1%  87.1  891s
 13599 12700 201755.400  239   10 284435.741 201755.400  29.1%  86.8  895s
 13687 12788 201755.400  238   10 284435.741 201755.400  29.1%  86.3  900s
 13738 12839 201755.400  242   10 284435.741 201755.400  29.1%  86.1  905s
 13743 12844 201755.400  242   10 284435.741 201755.400  29.1%  86.1  910s
 13747 12848 201755.400  243   12 284435.741 201755.400  29.1%  86.0  915s
 13758 12859 201755.400  244   12 284435.741 201755.400  29.1%  86.0  920s
 13770 12871 201755.400  245   12 284435.741 201755.400  29.1%  85.9  925s
 13775 12876 201755.400  241   12 284435.741 201755.400  29.1%  85.9  930s
 13784 12885 201755.400  241   29 284435.741 201755.400  29.1%  85.9  935s
 13785 12886 201755.400  241   12 284435.741 201755.400  29.1%  85.9  940s
 13794 12895 201755.400  243   12 284435.741 201755.400  29.1%  85.8  945s
 13799 12900 201755.400  243   12 284435.741 201755.400  29.1%  85.8  950s
 13808 12909 201755.400  243   16 284435.741 201755.400  29.1%  85.7  955s
 13876 12977 201755.400  238   10 284435.741 201755.400  29.1%  85.4  961s
 13946 13047 201755.400  241   14 284435.741 201755.400  29.1%  85.1  965s
 14017 13116 201755.400  240    8 284435.741 201755.400  29.1%  84.8  970s
 14101 13198 201755.400  243   10 284435.741 201755.400  29.1%  84.4  975s
 14173 13270 201755.400  245    8 284435.741 201755.400  29.1%  84.1  980s
 14242 13339 201755.400  238   12 284435.741 201755.400  29.1%  83.7  985s
 14302 13399 201755.400  235   10 284435.741 201755.400  29.1%  83.5  993s
 14332 13429 201755.400  238   10 284435.741 201755.400  29.1%  83.3  995s
 14410 13501 201755.400  238   12 284435.741 201755.400  29.1%  83.0 1000s
 14478 13569 201755.400  225   10 284435.741 201755.400  29.1%  82.7 1005s
 14555 13646 201755.400  231   10 284435.741 201755.400  29.1%  82.4 1010s
 14634 13725 201755.400  231   10 284435.741 201755.400  29.1%  82.1 1015s
 14713 13804 201755.400  234   14 284435.741 201755.400  29.1%  81.8 1021s
 14767 13858 201755.400  230   10 284435.741 201755.400  29.1%  81.6 1025s
 14780 13871 201755.400  232   10 284435.741 201755.400  29.1%  81.5 1030s
 14858 13949 201755.400  229   10 284435.741 201755.400  29.1%  81.2 1035s
 14927 14018 201755.400  232   10 284435.741 201755.400  29.1%  81.0 1040s
 15006 14097 201755.400  230   10 284435.741 201755.400  29.1%  80.7 1045s
 15091 14182 201755.400  226   10 284435.741 201755.400  29.1%  80.3 1050s
 15172 14263 201755.400  233    8 284435.741 201755.400  29.1%  80.0 1055s
 15253 14344 201755.400  239   12 284435.741 201755.400  29.1%  79.8 1060s
 15308 14399 201755.400  229   10 284435.741 201755.400  29.1%  79.6 1071s
 15361 14452 201755.400  235   14 284435.741 201755.400  29.1%  79.4 1075s
 15446 14537 201755.400  237   14 284435.741 201755.400  29.1%  79.1 1080s
 15526 14617 201755.400  236   14 284435.741 201755.400  29.1%  78.8 1085s
 15623 14714 201755.400  235   10 284435.741 201755.400  29.1%  78.5 1090s
 15685 14776 201755.400  231   10 284435.741 201755.400  29.1%  78.3 1095s
 15770 14861 201755.400  235   10 284435.741 201755.400  29.1%  78.0 1100s
 15866 14957 201755.400  231   14 284435.741 201755.400  29.1%  77.7 1105s
 15981 15072 201755.400  232   10 284435.741 201755.400  29.1%  77.3 1110s
 16078 15169 201755.400  236    8 284435.741 201755.400  29.1%  77.0 1115s
 16208 15299 201755.400  236    8 284435.741 201755.400  29.1%  76.6 1120s
 16326 15417 201755.400  225   10 284435.741 201755.400  29.1%  76.2 1125s
 16452 15543 201755.400  230   12 284435.741 201755.400  29.1%  75.8 1130s
 16541 15632 201755.400  227   10 284435.741 201755.400  29.1%  75.6 1135s
 16664 15755 201755.400  233   10 284435.741 201755.400  29.1%  75.2 1140s
 16781 15872 201755.400  211   12 284435.741 201755.400  29.1%  74.9 1145s
 16782 15873 201755.400  211   12 284435.741 201755.400  29.1%  74.9 1150s
 16880 15971 201755.400  228   12 284435.741 201755.400  29.1%  74.6 1155s
 16989 16080 201755.400  207   32 284435.741 201755.400  29.1%  74.2 1160s
 17059 16150 201755.400  216   10 284435.741 201755.400  29.1%  74.0 1165s
 17163 16254 201755.400  226   10 284435.741 201755.400  29.1%  73.7 1170s
 17275 16366 201755.400  230   14 284435.741 201755.400  29.1%  73.4 1175s
 17389 16480 201755.400  218   10 284435.741 201755.400  29.1%  73.1 1180s
 17506 16597 201755.400  212   12 284435.741 201755.400  29.1%  72.8 1185s
 17654 16745 201755.400  227   12 284435.741 201755.400  29.1%  72.4 1190s
 17765 16856 201755.400  231   12 284435.741 201755.400  29.1%  72.0 1195s
 17819 16910 201755.400  229   12 284435.741 201755.400  29.1%  71.9 1200s

Cutting planes:
  Gomory: 11
  Cover: 3
  Flow cover: 22
  Zero half: 1
  RLT: 5
  Relax-and-lift: 9

Explored 17820 nodes (1298180 simplex iterations) in 1200.00 seconds (1041.79 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284436 326964 327112 ... 617569

Time limit reached
Best objective 2.844357411281e+05, best bound 2.017553995560e+05, gap 29.0682%
