
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.11s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2198  1608 264505.333  133   40 408219.333 264505.333  35.2%  89.3  145s
  2251  1657 264505.333  105   13 408219.333 264505.333  35.2%  93.4  150s
  2325  1731 264505.333  130   61 408219.333 264505.333  35.2%  96.7  155s
  2392  1794 264505.333  128   25 408219.333 264505.333  35.2%   100  161s
  2441  1841 294759.888  137   96 408219.333 264505.333  35.2%   104  165s
  2512  1906 264505.333   68   41 408219.333 264505.333  35.2%   109  170s
  2554  1946 264505.333   69   63 408219.333 264505.333  35.2%   114  175s
  2623  2015 264505.333   67   64 408219.333 264505.333  35.2%   122  180s
  2683  2075 264505.333   77   35 408219.333 264505.333  35.2%   127  185s
  2749  2140 264505.333   67   33 408219.333 264505.333  35.2%   131  190s
  2788  2179 264505.333  129   25 408219.333 264505.333  35.2%   130  195s
  2860  2241 264505.333   66   66 408219.333 264505.333  35.2%   131  200s
H 2939  2318                    408219.30942 264505.333  35.2%   132  204s
  2948  2327 264505.333   54   39 408219.309 264505.333  35.2%   132  205s
  3021  2396 264505.333  129   32 408219.309 264505.333  35.2%   133  210s
  3077  2450 264505.333   66   22 408219.309 264505.333  35.2%   135  215s
  3150  2523 264505.333   81   33 408219.309 264505.333  35.2%   137  220s
  3212  2585 264505.333  115   25 408219.309 264505.333  35.2%   139  225s
  3298  2669 264505.333  116   25 408219.309 264505.333  35.2%   141  230s
  3345  2716 264505.333  135   13 408219.309 264505.333  35.2%   142  235s
  3423  2794 264505.333  111   37 408219.309 264505.333  35.2%   143  240s
  3495  2866 264505.333  111   19 408219.309 264505.333  35.2%   145  245s
  3567  2938 264505.333  102   19 408219.309 264505.333  35.2%   146  250s
  3580  2951 264505.333  108   56 408219.309 264505.333  35.2%   147  255s
  3661  3032 264505.333  103   40 408219.309 264505.333  35.2%   148  260s
  3731  3102 264505.333   51   12 408219.309 264505.333  35.2%   149  265s
  3799  3170 264505.333   79   53 408219.309 264505.333  35.2%   150  270s
  3858  3228 264505.333   73   41 408219.309 264505.333  35.2%   151  275s
  3923  3293 264505.333   81   36 408219.309 264505.333  35.2%   153  280s
  3969  3338 264505.333   86   62 408219.309 264505.333  35.2%   157  285s
  3999  3364 269507.729   90  125 408219.309 264505.333  35.2%   158  290s
  4053  3417 264505.333   97   20 408219.309 264505.333  35.2%   161  295s
  4121  3483 264505.333   91   55 408219.309 264505.333  35.2%   164  300s
  4182  3544 264505.333  103   36 408219.309 264505.333  35.2%   167  305s
  4236  3595 264505.333   90   38 408219.309 264505.333  35.2%   172  310s
  4264  3623 264505.333   89   60 408219.309 264505.333  35.2%   172  315s
  4325  3682 264505.333   98   29 408219.309 264505.333  35.2%   173  320s
  4378  3732 264505.333   86   27 408219.309 264505.333  35.2%   176  325s
  4444  3798 264505.333   85   61 408219.309 264505.333  35.2%   180  330s
  4478  3830 264505.333   87   29 408219.309 264505.333  35.2%   182  335s
  4524  3874 264505.333   82   69 408219.309 264505.333  35.2%   183  340s
  4584  3934 265139.768   91  113 408219.309 264505.333  35.2%   186  345s
  4643  3993 264505.333   86   16 408219.309 264505.333  35.2%   189  350s
  4738  4088 264505.333   97   16 408219.309 264505.333  35.2%   187  355s
  4812  4162 264505.333   97   29 408219.309 264505.333  35.2%   184  360s
  4885  4233 264505.333  102   18 408219.309 264505.333  35.2%   182  365s
  4939  4287 264505.333  106   16 408219.309 264505.333  35.2%   180  373s
  4965  4313 264505.333  119   18 408219.309 264505.333  35.2%   179  376s
  5019  4367 264505.333  108   20 408219.309 264505.333  35.2%   179  380s
  5087  4435 264505.333  142   14 408219.309 264505.333  35.2%   177  385s
  5164  4512 264505.333   91   68 408219.309 264505.333  35.2%   178  390s
  5252  4600 264505.333   80   40 408219.309 264505.333  35.2%   178  395s
  5337  4684 264505.333   46   12 408219.309 264505.333  35.2%   178  400s
  5415  4762 264505.333  144   38 408219.309 264505.333  35.2%   179  405s
  5509  4855 264505.333   54   13 408219.309 264505.333  35.2%   179  410s
  5546  4892 264505.333  100   41 408219.309 264505.333  35.2%   180  416s
  5606  4952 265930.909  103  130 408219.309 264505.333  35.2%   181  420s
  5681  5025 264505.333  143   48 408219.309 264505.333  35.2%   182  425s
  5762  5106 264505.333   65   30 408219.309 264505.333  35.2%   183  430s
  5829  5171 264505.333   66   13 408219.309 264505.333  35.2%   184  435s
  5899  5241 264505.333  115   31 408219.309 264505.333  35.2%   186  440s
  5949  5291 264505.333   49   61 408219.309 264505.333  35.2%   187  445s
  6018  5360 264505.333   78   29 408219.309 264505.333  35.2%   188  450s
  6073  5415 264505.333   52   37 408219.309 264505.333  35.2%   190  457s
  6107  5449 264505.333   34   42 408219.309 264505.333  35.2%   190  460s
  6180  5522 264505.333  106   20 408219.309 264505.333  35.2%   191  465s
  6246  5588 264505.333  114   46 408219.309 264505.333  35.2%   190  470s
  6315  5657 264505.333  112   36 408219.309 264505.333  35.2%   192  475s
  6365  5707 264505.333  101   33 408219.309 264505.333  35.2%   193  483s
  6377  5719 264505.333  107   10 408219.309 264505.333  35.2%   193  485s
  6455  5797 264505.333  119   10 408219.309 264505.333  35.2%   191  490s
  6531  5873 264505.333  127   10 408219.309 264505.333  35.2%   189  495s
  6612  5954 264505.333  135   10 408219.309 264505.333  35.2%   187  500s
  6677  6019 264505.333  142   15 408219.309 264505.333  35.2%   185  505s
  6743  6085 264505.333  148   10 408219.309 264505.333  35.2%   184  510s
  6828  6170 264505.333  150   12 408219.309 264505.333  35.2%   182  515s
  6905  6247 264505.333  161   10 408219.309 264505.333  35.2%   180  520s
  6978  6320 264505.333  166   14 408219.309 264505.333  35.2%   178  525s
  7059  6401 264505.333  167   10 408219.309 264505.333  35.2%   176  530s
  7131  6473 264505.333  164   14 408219.309 264505.333  35.2%   175  535s
  7206  6548 264505.333  167   10 408219.309 264505.333  35.2%   173  540s
  7294  6636 264505.333  163   10 408219.309 264505.333  35.2%   171  545s
  7368  6710 264505.333  171   10 408219.309 264505.333  35.2%   170  551s
  7429  6771 264505.333  141   10 408219.309 264505.333  35.2%   169  555s
  7487  6829 264505.333  151   12 408219.309 264505.333  35.2%   168  560s
  7580  6922 264505.333  166   10 408219.309 264505.333  35.2%   166  565s
  7662  7004 264505.333  175   10 408219.309 264505.333  35.2%   164  570s
  7713  7055 264505.333  167   10 408219.309 264505.333  35.2%   163  575s
  7793  7135 264505.333  171   10 408219.309 264505.333  35.2%   162  580s
  7886  7228 264505.333  215   12 408219.309 264505.333  35.2%   160  585s
  7989  7331 264505.333  233    8 408219.309 264505.333  35.2%   159  590s
  8094  7436 264505.333  245    8 408219.309 264505.333  35.2%   157  595s
H 8097  7437                    408219.29681 264505.333  35.2%   157  595s
  8201  7541 264505.333  253   35 408219.297 264505.333  35.2%   155  600s
  8241  7581 264505.333  253    8 408219.297 264505.333  35.2%   155  606s
  8318  7654 264505.333  264   36 408219.297 264505.333  35.2%   154  610s
  8420  7756 264505.333  258   12 408219.297 264505.333  35.2%   153  615s
  8514  7848 264505.333  266   13 408219.297 264505.333  35.2%   152  620s
  8610  7944 264505.333  249   29 408219.297 264505.333  35.2%   151  625s
  8713  8047 264505.333  252   11 408219.297 264505.333  35.2%   150  630s
H 8799  8131                    408219.29629 264505.333  35.2%   149  634s
  8820  8152 264505.333  255   17 408219.296 264505.333  35.2%   149  635s
  8907  8238 264505.333  251   11 408219.296 264505.333  35.2%   149  640s
  9015  8346 264505.333  236   10 408219.296 264505.333  35.2%   148  645s
  9130  8461 264505.333  239   11 408219.296 264505.333  35.2%   146  650s
  9223  8554 264505.333  240   29 408219.296 264505.333  35.2%   145  655s
  9260  8591 264505.333  242   10 408219.296 264505.333  35.2%   144  660s
  9344  8675 264505.333  251   37 408219.296 264505.333  35.2%   143  665s
  9417  8748 264505.333  256   11 408219.296 264505.333  35.2%   142  670s
  9498  8829 264505.333  254    8 408219.296 264505.333  35.2%   141  675s
  9573  8904 264505.333  240    8 408219.296 264505.333  35.2%   141  680s
  9636  8967 264505.333  228    8 408219.296 264505.333  35.2%   140  685s
  9691  9022 264505.333  232    8 408219.296 264505.333  35.2%   139  690s
  9744  9075 264505.333  222   10 408219.296 264505.333  35.2%   138  695s
  9745  9076 264505.333  224    8 408219.296 264505.333  35.2%   138  700s
  9825  9156 264505.333  218    8 408219.296 264505.333  35.2%   137  705s
  9898  9229 264505.333  224   14 408219.296 264505.333  35.2%   137  710s
  9988  9319 264505.333  207    8 408219.296 264505.333  35.2%   136  715s
 10068  9399 264505.333  212   12 408219.296 264505.333  35.2%   135  720s
 10172  9503 264505.333  228    8 408219.296 264505.333  35.2%   134  725s
 10232  9563 264505.333  235    8 408219.296 264505.333  35.2%   133  730s
 10311  9642 264505.333  240    8 408219.296 264505.333  35.2%   132  736s
 10369  9700 264505.333  249    8 408219.296 264505.333  35.2%   132  740s
 10422  9753 264505.333  257    8 408219.296 264505.333  35.2%   131  745s
 10500  9831 264505.333  259   12 408219.296 264505.333  35.2%   130  750s
 10581  9912 264505.333  266   12 408219.296 264505.333  35.2%   130  756s
 10614  9945 264505.333  270   22 408219.296 264505.333  35.2%   130  760s
 10692 10015 264505.333  271    8 408219.296 264505.333  35.2%   129  765s
 10775 10098 264505.333  272    8 408219.296 264505.333  35.2%   129  770s
 10852 10171 264505.333  271    8 408219.296 264505.333  35.2%   129  783s
 10878 10195 264505.333  276   12 408219.296 264505.333  35.2%   129  788s
 10905 10222 264505.333  277    6 408219.296 264505.333  35.2%   129  792s
 10957 10272 264505.333  271    8 408219.296 264505.333  35.2%   129  795s
 11036 10349 264505.333  276   37 408219.296 264505.333  35.2%   128  800s
 11101 10414 264505.333  280    7 408219.296 264505.333  35.2%   128  805s
 11182 10493 264505.333  240   38 408219.296 264505.333  35.2%   130  810s
 11254 10565 264505.333  233   40 408219.296 264505.333  35.2%   132  815s
 11324 10635 264505.333  215   12 408219.296 264505.333  35.2%   133  820s
 11392 10703 264505.333  229   44 408219.296 264505.333  35.2%   135  825s
 11488 10799 264505.333  223   26 408219.296 264505.333  35.2%   137  830s
 11553 10864 264505.333  229   59 408219.296 264505.333  35.2%   138  835s
 11634 10945 264505.333  242   38 408219.296 264505.333  35.2%   139  840s
 11652 10963 264505.333  242   36 408219.296 264505.333  35.2%   139  846s
 11661 10972 264505.333  249   54 408219.296 264505.333  35.2%   140  850s
 11739 11050 264505.333  245   12 408219.296 264505.333  35.2%   141  855s
 11822 11133 264505.333  237   44 408219.296 264505.333  35.2%   143  860s
 11874 11183 264505.333  237   69 408219.296 264505.333  35.2%   144  865s
 11958 11267 264505.333  129   55 408219.296 264505.333  35.2%   146  870s
 12012 11319 264505.333  201   48 408219.296 264505.333  35.2%   146  876s
 12057 11362 264505.333  254   46 408219.296 264505.333  35.2%   147  880s
 12095 11400 264505.333  259   23 408219.296 264505.333  35.2%   147  887s
 12128 11433 264505.333  272   27 408219.296 264505.333  35.2%   148  890s
 12201 11506 264505.333  261   59 408219.296 264505.333  35.2%   148  896s
 12255 11560 264505.333  257   38 408219.296 264505.333  35.2%   149  900s
 12309 11614 264505.333  260   65 408219.296 264505.333  35.2%   149  905s
 12390 11695 264505.333  262   22 408219.296 264505.333  35.2%   150  910s
 12454 11759 264505.333  265   12 408219.296 264505.333  35.2%   151  915s
 12467 11772 264505.333  255   15 408219.296 264505.333  35.2%   151  922s
 12483 11788 264505.333  258   50 408219.296 264505.333  35.2%   152  925s
 12550 11854 264505.333  259   34 408219.296 264505.333  35.2%   153  930s
 12606 11910 264505.333  251   62 408219.296 264505.333  35.2%   154  935s
 12664 11968 264505.333  251   67 408219.296 264505.333  35.2%   155  940s
 12723 12027 264505.333  246   41 408219.296 264505.333  35.2%   155  945s
 12786 12088 264505.333  260   47 408219.296 264505.333  35.2%   156  950s
 12849 12149 264505.333  275   18 408219.296 264505.333  35.2%   157  957s
 12876 12176 264505.333  268   55 408219.296 264505.333  35.2%   158  960s
 12903 12203 264505.333  267   28 408219.296 264505.333  35.2%   158  966s
 12933 12233 264505.333  264   27 408219.296 264505.333  35.2%   159  970s
 13015 12315 264505.333  263   45 408219.296 264505.333  35.2%   160  975s
 13092 12392 264505.333  262   69 408219.296 264505.333  35.2%   160  980s
 13093 12393 264505.333  272   48 408219.296 264505.333  35.2%   160  989s
 13103 12403 264505.333  265   26 408219.296 264505.333  35.2%   161  990s
 13173 12468 264505.333  266   50 408219.296 264505.333  35.2%   162  995s
 13227 12520 264505.333  260   76 408219.296 264505.333  35.2%   163 1002s
 13269 12562 264505.333  258   49 408219.296 264505.333  35.2%   163 1005s
 13308 12599 264505.333  261   57 408219.296 264505.333  35.2%   164 1010s
 13377 12668 264505.333  256   48 408219.296 264505.333  35.2%   165 1015s
 13428 12719 264505.333  255   12 408219.296 264505.333  35.2%   165 1020s
 13454 12745 264505.333  248   62 408219.296 264505.333  35.2%   165 1025s
 13493 12784 264505.333  252   53 408219.296 264505.333  35.2%   166 1030s
 13551 12840 264505.333  253   40 408219.296 264505.333  35.2%   167 1036s
 13594 12881 264505.333  255   38 408219.296 264505.333  35.2%   167 1040s
 13639 12926 264505.333  245   37 408219.296 264505.333  35.2%   168 1045s
 13682 12969 264505.333  100   31 408219.296 264505.333  35.2%   168 1050s
 13703 12990 264505.333  240   30 408219.296 264505.333  35.2%   169 1055s
 13740 13027 264505.333  246   29 408219.296 264505.333  35.2%   169 1061s
 13768 13055 264505.333  241   54 408219.296 264505.333  35.2%   169 1065s
 13776 13063 264505.333  235   16 408219.296 264505.333  35.2%   170 1072s
 13794 13080 264505.333  238   44 408219.296 264505.333  35.2%   170 1075s
 13821 13107 264505.333  242   38 408219.296 264505.333  35.2%   170 1081s
 13849 13135 264505.333   69   37 408219.296 264505.333  35.2%   171 1085s
 13902 13186 264505.333  222   44 408219.296 264505.333  35.2%   171 1090s
 13929 13213 264505.333  228   42 408219.296 264505.333  35.2%   172 1095s
 13967 13251 264505.333  228   47 408219.296 264505.333  35.2%   172 1100s
 14019 13303 264505.333  225   39 408219.296 264505.333  35.2%   173 1105s
 14020 13304 264505.333  215   10 408219.296 264505.333  35.2%   173 1115s
 14062 13346 264505.333  190   46 408219.296 264505.333  35.2%   173 1120s
 14106 13390 264505.333  205   14 408219.296 264505.333  35.2%   174 1125s
 14145 13429 264505.333  199   43 408219.296 264505.333  35.2%   174 1131s
 14174 13458 264505.333  172   46 408219.296 264505.333  35.2%   175 1135s
 14202 13486 264505.333  195   46 408219.296 264505.333  35.2%   175 1140s
 14239 13523 264505.333  192   22 408219.296 264505.333  35.2%   175 1145s
 14293 13577 264505.333  184   39 408219.296 264505.333  35.2%   176 1150s
 14334 13618 264505.333  181   38 408219.296 264505.333  35.2%   177 1155s
 14375 13659 264505.333  184   70 408219.296 264505.333  35.2%   177 1160s
 14424 13706 264505.333  175   20 408219.296 264505.333  35.2%   178 1165s
 14452 13732 264505.333  173   57 408219.296 264505.333  35.2%   178 1170s
 14480 13760 264505.333  172   38 408219.296 264505.333  35.2%   178 1175s
 14523 13803 264505.333  175   26 408219.296 264505.333  35.2%   179 1182s
 14550 13828 264505.333  166   49 408219.296 264505.333  35.2%   179 1187s
 14556 13834 264505.333  168   49 408219.296 264505.333  35.2%   179 1196s

Cutting planes:
  Gomory: 23
  Lift-and-project: 2
  Cover: 4
  Implied bound: 1
  Flow cover: 84
  RLT: 23
  Relax-and-lift: 13

Explored 14589 nodes (2633577 simplex iterations) in 1200.01 seconds (1115.80 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408219 408219 408219 ... 581288

Time limit reached
Best objective 4.082192962936e+05, best bound 2.645053333333e+05, gap 35.2051%
