
Gurobi 12.0.0 (win64) logging started Tue Sep  1 00:15:31 2026

Set parameter LogFile to value "output/Taller_DET_Agosto/Resultados_finales/Carga_ob_8lhds_autonomo_potenciabase_ssee/station_1_d213\gurobi.log"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 51794 rows, 87521 columns and 258222 nonzeros
Model fingerprint: 0x549c0a9a
Variable types: 41079 continuous, 46442 integer (46441 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+03]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 4e+04]
Presolve removed 49067 rows and 60730 columns
Presolve time: 1.20s
Presolved: 2727 rows, 26791 columns, 80169 nonzeros
Variable types: 697 continuous, 26094 integer (26094 binary)
Root relaxation presolved: 2727 rows, 26791 columns, 80169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 7.943431e+05, 7212 iterations, 0.65 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   100   102 794343.066   24  136 821244.991 794343.066  3.28%  1458  165s
H  101   101                    821184.10644 794343.066  3.27%  1443  170s
H  104   104                    820985.52216 794343.066  3.25%  1446  175s
H  104   104                    820917.88943 794343.066  3.24%  1446  175s
   106   108 794343.066   27  127 820917.889 794343.066  3.24%  1445  184s
   107   109 794343.066   13  146 820917.889 794343.066  3.24%  1445  185s
   117   119 794343.066   26  106 820917.889 794343.066  3.24%  1445  190s
   127   129 794353.788   29  183 820917.889 794343.066  3.24%  1455  195s
H  130   130                    820439.97027 794343.066  3.18%  1442  199s
H  130   130                    819062.58351 794343.066  3.02%  1442  200s
H  130   130                    818759.45789 794343.066  2.98%  1442  200s
   139   141 794343.066   25  106 818759.458 794343.066  2.98%  1548  205s
   148   150 794343.066   30  161 818759.458 794343.066  2.98%  1583  221s
   155   157 794343.066   30  118 818759.458 794343.066  2.98%  1586  225s
H  156   156                    818670.88669 794343.066  2.97%  1576  226s
H  156   156                    818666.41671 794343.066  2.97%  1576  226s
   165   167 794343.066   21  149 818666.417 794343.066  2.97%  1565  230s
   176   178 794343.066   27  132 818666.417 794343.066  2.97%  1558  235s
H  182   182                    818461.75005 794343.066  2.95%  1539  238s
H  182   182                    818113.32257 794343.066  2.91%  1539  238s
H  182   182                    817854.00388 794343.066  2.87%  1539  239s
H  182   182                    817819.52306 794343.066  2.87%  1539  240s
   191   193 794343.066   33  128 817819.523 794343.066  2.87%  1533  256s
   196   198 794343.066   20   94 817819.523 794343.066  2.87%  1592  262s
   203   205 794343.066   31   99 817819.523 794343.066  2.87%  1567  278s
   207   209 794343.066   33  126 817819.523 794343.066  2.87%  1559  280s
   214   216 794343.066   17  152 817819.523 794343.066  2.87%  1557  285s
   223   225 794343.066   18  148 817819.523 794343.066  2.87%  1558  290s
   234   236 794343.066   11  184 817819.523 794343.066  2.87%  1535  295s
   243   245 794343.066   22  182 817819.523 794343.066  2.87%  1537  314s
   244   246 794343.066   22  159 817819.523 794343.066  2.87%  1535  315s
   255   257 794343.066   14  140 817819.523 794343.066  2.87%  1527  320s
H  260   260                    817767.80480 794343.066  2.86%  1527  325s
H  260   260                    817750.70753 794343.066  2.86%  1527  333s
   265   267 794343.066   19  121 817750.708 794343.066  2.86%  1518  335s
   274   276 794343.066   16  133 817750.708 794343.066  2.86%  1517  340s
   283   285 794343.066   14  108 817750.708 794343.066  2.86%  1505  345s
H  286   286                    817668.63479 794343.066  2.85%  1497  347s
H  286   286                    817593.40792 794343.066  2.84%  1497  348s
   291   293 794343.066   18  139 817593.408 794343.066  2.84%  1495  350s
   300   302 794343.066   16  133 817593.408 794343.066  2.84%  1486  371s
   309   311 794343.066   19  101 817593.408 794343.066  2.84%  1475  375s
H  312   312                    817303.16473 794343.066  2.81%  1461  377s
H  312   312                    817272.77314 794343.066  2.81%  1461  382s
   317   319 794343.066   23  107 817272.773 794343.066  2.81%  1463  385s
   334   336 794343.066   13  121 817272.773 794343.066  2.81%  1448  390s
   338   340 794343.066   15  132 817272.773 794343.066  2.81%  1452  398s
   341   343 794343.066   18  198 817272.773 794343.066  2.81%  1456  400s
H  344   344                    813301.33511 794343.066  2.33%  1454  405s
H  344   336                    800261.44026 794343.066  0.74%  1454  405s

Cutting planes:
  Gomory: 56
  Lift-and-project: 1
  Cover: 91
  Implied bound: 45
  Projected implied bound: 7
  Clique: 17
  MIR: 508
  Mixing: 36
  Flow cover: 809
  Zero half: 700
  RLT: 73
  Relax-and-lift: 152
  PSD: 60

Explored 345 nodes (572425 simplex iterations) in 405.62 seconds (192.86 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 800261 813301 817273 ... 817854

Optimal solution found (tolerance 1.00e-02)
Best objective 8.002614402575e+05, best bound 7.943430655833e+05, gap 0.7396%
