
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xcd5d57d4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 43777 columns
Presolve time: 0.24s
Presolved: 2876 rows, 9930 columns, 32814 nonzeros
Variable types: 824 continuous, 9106 integer (8568 binary)
Found heuristic solution: objective 542992.71333
Found heuristic solution: objective 537756.09038
Root relaxation presolved: 2876 rows, 9930 columns, 32814 nonzeros


Root relaxation: objective 1.780537e+05, 13146 iterations, 1.33 seconds (1.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   521   519 178197.660   14   58 285647.563 178197.660  37.6%   987  155s
   524   521 178197.706   14   33 285647.563 178197.660  37.6%   982  162s
   526   522 178363.941   24   20 285647.563 178197.660  37.6%   978  166s
   528   524 178839.778   24   22 285647.563 178197.660  37.6%   974  170s
   530   525 178643.234   22   36 285647.563 178197.660  37.6%   971  175s
   532   526 178588.368   14   18 285647.563 178197.660  37.6%   967  181s
   534   528 179212.886   10   49 285647.563 178197.660  37.6%   963  185s
   537   532 178197.660   12   34 285647.563 178197.660  37.6%  1035  190s
   564   550 178197.660   19  100 285647.563 178197.660  37.6%  1009  195s
   585   564 178197.660   17   65 285647.563 178197.660  37.6%   992  200s
   607   578 178201.550   29  109 285647.563 178197.660  37.6%   984  205s
   630   594 178197.660   25   94 285647.563 178197.660  37.6%   981  210s
   645   604 179710.496   30   92 285647.563 178197.660  37.6%   977  215s
   663   616 178197.660   34  117 285647.563 178197.660  37.6%   982  220s
   686   631 179031.237   26  123 285647.563 178197.660  37.6%   971  225s
   694   636 178910.213   31   83 285647.563 178197.660  37.6%   971  230s
   711   648 178197.660   25  126 285647.563 178197.660  37.6%   977  235s
   730   660 178208.495   29  122 285647.563 178197.660  37.6%   986  240s
   752   675 178197.660   33   50 285647.563 178197.660  37.6%   981  245s
   777   692 179157.734   38  138 285647.563 178197.660  37.6%   980  250s
   801   708 178197.660   28   98 285647.563 178197.660  37.6%   979  255s
   819   720 178197.660   29   61 285647.563 178197.660  37.6%   979  260s
   839   733 178493.672   46   78 285647.563 178197.660  37.6%   978  266s
   852   742 179459.794   39  123 285647.563 178197.660  37.6%   979  270s
   870   754 179746.299   40   87 285647.563 178197.660  37.6%   984  275s
H  874   727                    285527.20128 178197.660  37.6%   983  277s
   874   729 178691.353   18  112 285527.201 178197.660  37.6%   987  280s
   894   743 178505.477   35  119 285527.201 178197.660  37.6%   995  285s
   909   753 178197.660   24   97 285527.201 178197.660  37.6%   996  290s
   929   766 178898.514   30  160 285527.201 178197.660  37.6%  1001  295s
   948   779 178197.660   35   87 285527.201 178197.660  37.6%   998  300s
   962   788 178652.430   39  150 285527.201 178197.660  37.6%  1000  305s
   975   797 179438.268   36  141 285527.201 178197.660  37.6%  1013  310s
   985   803 178604.214   27  114 285527.201 178197.660  37.6%  1014  315s
  1008   819 178197.660   20   83 285527.201 178197.660  37.6%  1016  320s
  1030   833 178534.027   25   68 285527.201 178197.660  37.6%  1021  327s
  1047   845 179149.707   26   58 285527.201 178197.660  37.6%  1015  330s
  1063   855 178358.672   31  104 285527.201 178197.660  37.6%  1016  335s
  1082   868 178937.652   29  112 285527.201 178197.660  37.6%  1017  340s
  1105   883 178733.698   23  136 285527.201 178197.660  37.6%  1014  345s
  1128   899 178202.749   34  136 285527.201 178197.660  37.6%  1020  350s
  1134   903 178197.660   30   89 285527.201 178197.660  37.6%  1021  358s
  1138   905 178230.754   33  109 285527.201 178197.660  37.6%  1026  360s
  1157   918 178198.565   38  170 285527.201 178197.660  37.6%  1034  366s
  1171   927 178317.977   40  120 285527.201 178197.660  37.6%  1034  370s
  1194   943 178197.660   30   98 285527.201 178197.660  37.6%  1035  375s
H 1212   927                    285247.77102 178197.660  37.5%  1044  383s
H 1212   903                    285239.29467 178197.660  37.5%  1044  384s
H 1212   880                    285230.81833 178197.660  37.5%  1044  387s
H 1212   858                    285206.06879 178197.660  37.5%  1044  389s
H 1212   837                    285175.21537 178197.660  37.5%  1044  390s
  1226   848 178197.660   18   72 285175.215 178197.660  37.5%  1045  395s
H 1238   835                    285172.75842 178197.660  37.5%  1043  399s
  1238   837 178197.660   22   96 285172.758 178197.660  37.5%  1043  402s
  1245   842 179204.795   24  133 285172.758 178197.660  37.5%  1043  405s
  1265   855 178581.815   27  128 285172.758 178197.660  37.5%  1040  410s
  1285   868 179219.117   30  105 285172.758 178197.660  37.5%  1041  415s
H 1290   851                    285170.30148 178197.660  37.5%  1041  417s
H 1292   834                    285167.84453 178197.660  37.5%  1040  417s
  1303   843 178197.660   32  122 285167.845 178197.660  37.5%  1039  420s
H 1316   833                    285008.56681 178197.660  37.5%  1037  424s
  1316   835 178641.402   35   98 285008.567 178197.660  37.5%  1039  426s
  1330   844 178351.469   38  167 285008.567 178197.660  37.5%  1042  430s
  1346   855 178279.802   28  165 285008.567 178197.660  37.5%  1042  435s
H 1347   838                    284845.48095 178197.660  37.4%  1042  436s
H 1347   823                    284842.65963 178197.660  37.4%  1042  437s
  1354   829 178197.660   25  116 284842.660 178197.660  37.4%  1043  440s
  1370   840 178197.660   18  155 284842.660 178197.660  37.4%  1048  445s
H 1376   840                    284789.56706 178197.660  37.4%  1047  447s
  1376   842 178197.660   20  116 284789.567 178197.660  37.4%  1048  451s
  1391   857 178197.904   20  108 284789.567 178197.660  37.4%  1046  455s
  1415   881 178841.625   25  106 284789.567 178197.660  37.4%  1042  460s
  1443   909 179003.257   31  118 284789.567 178197.660  37.4%  1033  465s
  1469   935 178197.660   34   76 284789.567 178197.660  37.4%  1024  470s
H 1483   947                    284786.74575 178197.660  37.4%  1019  474s
H 1483   947                    284781.10312 178197.660  37.4%  1019  476s
  1492   958 179095.905   35   85 284781.103 178197.660  37.4%  1017  480s
  1508   974 178197.660   38   78 284781.103 178197.660  37.4%  1010  485s
  1533   999 178898.514   24  164 284781.103 178197.660  37.4%  1006  490s
  1556  1022 178197.660   30   64 284781.103 178197.660  37.4%  1002  495s
  1563  1029 178197.660   20  128 284781.103 178197.660  37.4%  1001  500s
  1584  1050 178197.660   34   97 284781.103 178197.660  37.4%  1002  505s
  1608  1074 178198.169   27   78 284781.103 178197.660  37.4%   997  519s
  1609  1075 178271.424   35   67 284781.103 178197.660  37.4%   997  520s
  1628  1094 178197.660   20   83 284781.103 178197.660  37.4%  1004  525s
  1654  1120 178841.625   27   95 284781.103 178197.660  37.4%  1001  530s
  1679  1145 178212.135   21  161 284781.103 178197.660  37.4%  1001  535s
H 1697  1161                    284760.86051 178197.660  37.4%  1003  539s
  1698  1164 178247.113   29  142 284760.861 178197.660  37.4%  1004  540s
  1725  1191 178990.403   17   97 284760.861 178197.660  37.4%  1000  545s
  1751  1217 178197.660   21   41 284760.861 178197.660  37.4%   997  550s
  1778  1244 178222.777   21  110 284760.861 178197.660  37.4%   994  555s
  1806  1272 178197.660   26  108 284760.861 178197.660  37.4%   988  560s
  1833  1299 178301.761   27  153 284760.861 178197.660  37.4%   985  565s
  1857  1323 178197.660   23   75 284760.861 178197.660  37.4%   985  571s
  1875  1341 178197.660   20   96 284760.861 178197.660  37.4%   985  575s
  1886  1352 179099.761   19   47 284760.861 178197.660  37.4%   983  581s
  1912  1378 178597.799   17   76 284760.861 178197.660  37.4%   978  585s
  1936  1402 179095.905   20   78 284760.861 178197.660  37.4%   974  590s
  1956  1422 178994.915   21   96 284760.861 178197.660  37.4%   970  595s
  1967  1433 178197.660   25   58 284760.861 178197.660  37.4%   970  601s
  1991  1457 178197.660   22   66 284760.861 178197.660  37.4%   967  605s
  2009  1475 178291.498   43  111 284760.861 178197.660  37.4%   968  610s
  2031  1497 178197.660   17   74 284760.861 178197.660  37.4%   964  615s
  2050  1516 178197.660   19   94 284760.861 178197.660  37.4%   962  620s
  2060  1526 178197.660   20  101 284760.861 178197.660  37.4%   961  628s
  2068  1534 178197.660   21   17 284760.861 178197.660  37.4%   961  630s
  2085  1551 178197.660   27   90 284760.861 178197.660  37.4%   960  635s
  2110  1576 178314.334   27  113 284760.861 178197.660  37.4%   958  640s
  2134  1600 178270.589   31  134 284760.861 178197.660  37.4%   958  645s
  2143  1609 178197.660   31   37 284760.861 178197.660  37.4%   960  651s
H 2156  1620                    284758.03920 178197.660  37.4%   959  654s
  2157  1623 178197.660   35   55 284758.039 178197.660  37.4%   960  655s
  2182  1648 178199.154   23  152 284758.039 178197.660  37.4%   961  660s
  2206  1672 179002.147   36   85 284758.039 178197.660  37.4%   960  665s
  2221  1687 178197.660   22  101 284758.039 178197.660  37.4%   961  686s
  2235  1701 178646.015   19   47 284758.039 178197.660  37.4%   962  690s
  2258  1724 178198.582   22  104 284758.039 178197.660  37.4%   960  695s
  2281  1747 178197.660   26  144 284758.039 178197.660  37.4%   961  700s
  2291  1757 178197.660   30   97 284758.039 178197.660  37.4%   961  705s
  2316  1782 179003.806   32  132 284758.039 178197.660  37.4%   961  710s
  2340  1806 178197.660   24  130 284758.039 178197.660  37.4%   962  715s
  2357  1823 178197.660   20   89 284758.039 178197.660  37.4%   964  720s
  2377  1843 178197.660   20  110 284758.039 178197.660  37.4%   964  725s
  2402  1868 178197.660   23   66 284758.039 178197.660  37.4%   962  730s
  2431  1897 178197.961   29   49 284758.039 178197.660  37.4%   959  735s
  2457  1923 178198.384   33  150 284758.039 178197.660  37.4%   958  740s
  2480  1946 178197.907   37   91 284758.039 178197.660  37.4%   959  745s
  2512  1978 178197.660   27   94 284758.039 178197.660  37.4%   954  750s
  2543  2009 178197.660   33  134 284758.039 178197.660  37.4%   949  755s
  2563  2029 178642.430   26   96 284758.039 178197.660  37.4%   950  769s
  2568  2034 178197.660   35  103 284758.039 178197.660  37.4%   949  770s
  2596  2062 178197.660   21   84 284758.039 178197.660  37.4%   947  775s
  2621  2087 178994.915   29   66 284758.039 178197.660  37.4%   945  780s
  2640  2106 178277.731   22  131 284758.039 178197.660  37.4%   944  785s
  2648  2114 178197.660   25  100 284758.039 178197.660  37.4%   944  790s
  2671  2137 178197.660   26   84 284758.039 178197.660  37.4%   944  795s
  2693  2159 178197.660   41  131 284758.039 178197.660  37.4%   944  800s
  2712  2178 178197.660   29   89 284758.039 178197.660  37.4%   942  805s
  2723  2189 178208.712   19  152 284758.039 178197.660  37.4%   943  815s
  2746  2212 178208.712   23   81 284758.039 178197.660  37.4%   943  820s
  2757  2223 178197.728   25   97 284758.039 178197.660  37.4%   942  825s
  2759  2225 178197.660   24   81 284758.039 178197.660  37.4%   942  831s
  2777  2243 178197.728   26  100 284758.039 178197.660  37.4%   943  835s
  2805  2271 178197.660   30  104 284758.039 178197.660  37.4%   940  840s
  2828  2294 178237.383   35  192 284758.039 178197.660  37.4%   939  845s
  2853  2319 178197.660   31  137 284758.039 178197.660  37.4%   939  850s
  2873  2339 178197.797   31  103 284758.039 178197.660  37.4%   938  855s
  2890  2356 178197.733   30   82 284758.039 178197.660  37.4%   940  869s
  2891  2357 178197.660   31   70 284758.039 178197.660  37.4%   940  870s
  2915  2381 179043.154   25   78 284758.039 178197.660  37.4%   938  875s
  2939  2405 178499.683   29   76 284758.039 178197.660  37.4%   936  882s
  2945  2411 178488.769   40  168 284758.039 178197.660  37.4%   938  885s
  2964  2430 178536.295   24   87 284758.039 178197.660  37.4%   937  890s
  2987  2453 178197.917   28   78 284758.039 178197.660  37.4%   937  895s
  3009  2475 178206.577   42  123 284758.039 178197.660  37.4%   938  900s
  3024  2490 179047.338   31   97 284758.039 178197.660  37.4%   939  905s
  3041  2507 178197.660   31  101 284758.039 178197.660  37.4%   940  910s
H 3047  2511                    284200.37112 178197.660  37.3%   939  912s
  3048  2514 179175.218   30   97 284200.371 178197.660  37.3%   940  925s
  3066  2532 178315.005   34  166 284200.371 178197.660  37.3%   939  930s
  3087  2553 178197.660   29   54 284200.371 178197.660  37.3%   940  935s
H 3101  2565                    284198.04322 178197.660  37.3%   941  939s
  3104  2570 178197.660   39   64 284198.043 178197.660  37.3%   943  940s
  3122  2588 178197.660   31   56 284198.043 178197.660  37.3%   946  945s
  3148  2614 178197.855   38  118 284198.043 178197.679  37.3%   945  950s
  3182  2648 178198.026   23  124 284198.043 178197.720  37.3%   940  955s
  3207  2673 178198.151   27  109 284198.043 178197.728  37.3%   942  960s
  3225  2691 178197.769   26   62 284198.043 178197.733  37.3%   943  965s
  3243  2709 178198.426   28   94 284198.043 178197.734  37.3%   941  970s
  3273  2739 179099.761   30   77 284198.043 178197.752  37.3%   939  975s
  3293  2759 178197.761   26   99 284198.043 178197.761  37.3%   940  986s
  3308  2774 178643.050   25  145 284198.043 178197.761  37.3%   941  990s
  3338  2804 178207.574   32  157 284198.043 178197.779  37.3%   939  995s
  3370  2836 178198.835   30  126 284198.043 178197.793  37.3%   936 1000s
  3375  2841 178985.068   34  110 284198.043 178197.794  37.3%   936 1005s
  3398  2864 178197.843   22  115 284198.043 178197.813  37.3%   935 1010s
  3422  2888 179104.058   31  118 284198.043 178197.836  37.3%   936 1015s
  3449  2915 178197.934   31   99 284198.043 178197.856  37.3%   935 1020s
  3461  2927 178198.404   33  119 284198.043 178197.865  37.3%   934 1036s
  3481  2947 178203.897   25  152 284198.043 178197.880  37.3%   933 1040s
  3506  2972 178233.910   20  113 284198.043 178197.893  37.3%   931 1050s
  3533  2999 178251.692   30  129 284198.043 178197.902  37.3%   928 1057s
  3547  3013 178198.017   24  112 284198.043 178197.903  37.3%   930 1060s
  3573  3039 178198.889   35   71 284198.043 178197.923  37.3%   928 1065s
  3599  3065 179179.515   33  109 284198.043 178197.944  37.3%   927 1070s
  3629  3095 178198.840   29  177 284198.043 178197.962  37.3%   925 1075s
  3650  3116 178999.263   30  136 284198.043 178197.992  37.3%   923 1080s
  3675  3141 178695.650   29  147 284198.043 178198.014  37.3%   922 1085s
  3695  3161 178198.109   24  125 284198.043 178198.023  37.3%   922 1091s
  3719  3185 178228.047   29   91 284198.043 178198.045  37.3%   923 1095s
  3722  3188 178272.435   21  142 284198.043 178198.047  37.3%   922 1103s
  3726  3192 178198.307   21  117 284198.043 178198.053  37.3%   921 1124s
  3727  3193 178198.053   21  100 284198.043 178198.053  37.3%   921 1125s
  3749  3215 178199.060   29  104 284198.043 178198.055  37.3%   922 1131s
  3767  3233 178199.164   26  167 284198.043 178198.071  37.3%   922 1135s
H 3768  3232                    284131.92469 178198.071  37.3%   922 1135s
  3797  3263 178198.604   26   82 284131.925 178198.086  37.3%   921 1140s
  3820  3286 178198.114   23  115 284131.925 178198.114  37.3%   922 1145s
  3840  3306 178198.247   23  125 284131.925 178198.130  37.3%   922 1150s
  3866  3332 178198.396   27  156 284131.925 178198.152  37.3%   922 1155s
  3887  3353 178579.904   33   90 284131.925 178198.173  37.3%   920 1160s
  3913  3379 178198.197   22   91 284131.925 178198.197  37.3%   919 1165s
  3940  3406 178332.363   27  122 284131.925 178198.235  37.3%   919 1170s
  3965  3431 178198.267   29  131 284131.925 178198.267  37.3%   917 1176s
  3989  3455 178688.081   26  117 284131.925 178198.295  37.3%   916 1180s
  4015  3481 178198.314   24  119 284131.925 178198.314  37.3%   915 1185s
  4039  3505 178198.448   36   99 284131.925 178198.334  37.3%   915 1190s
  4071  3537 178394.750   30  113 284131.925 178198.389  37.3%   915 1195s

Cutting planes:
  Gomory: 25
  Lift-and-project: 14
  Cover: 16
  Implied bound: 5
  MIR: 242
  Mixing: 3
  Flow cover: 2558
  Zero half: 13
  RLT: 153
  Relax-and-lift: 132

Explored 4110 nodes (3776870 simplex iterations) in 1200.01 seconds (1092.35 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284132 284198 284200 ... 284845

Time limit reached
Best objective 2.841319246916e+05, best bound 1.781984471677e+05, gap 37.2832%
