
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.12s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2093  1515 264505.333  139   52 408219.333 264505.333  35.2%  81.7  145s
  2151  1565 264505.333   66   21 408219.333 264505.333  35.2%  86.8  150s
  2198  1608 264505.333  133   40 408219.333 264505.333  35.2%  89.3  155s
  2241  1647 264505.333  136   58 408219.333 264505.333  35.2%  92.6  160s
  2317  1723 264505.333  132   43 408219.333 264505.333  35.2%  96.3  165s
  2375  1777 264505.333   74   30 408219.333 264505.333  35.2%   100  170s
  2416  1818 264505.333   58   36 408219.333 264505.333  35.2%   101  175s
  2479  1875 264505.333  140   25 408219.333 264505.333  35.2%   106  180s
  2536  1928 264505.333   66   15 408219.333 264505.333  35.2%   112  185s
  2569  1961 264505.333   77   47 408219.333 264505.333  35.2%   116  190s
  2632  2024 264505.333   68   65 408219.333 264505.333  35.2%   122  195s
  2685  2077 264505.333   72   39 408219.333 264505.333  35.2%   127  200s
  2749  2140 264505.333   67   33 408219.333 264505.333  35.2%   131  205s
  2788  2179 264505.333  129   25 408219.333 264505.333  35.2%   130  210s
  2856  2239 264505.333  128   57 408219.333 264505.333  35.2%   131  215s
  2932  2313 264505.333   47   37 408219.333 264505.333  35.2%   132  220s
H 2939  2318                    408219.30942 264505.333  35.2%   132  220s
  2997  2374 264505.333  131   50 408219.309 264505.333  35.2%   133  225s
  3067  2440 264505.333  123   56 408219.309 264505.333  35.2%   134  230s
  3103  2476 264505.333  123   53 408219.309 264505.333  35.2%   135  235s
  3177  2550 264505.333   65   30 408219.309 264505.333  35.2%   138  240s
  3232  2605 264505.333   41   10 408219.309 264505.333  35.2%   140  245s
  3311  2682 264505.333  131   47 408219.309 264505.333  35.2%   141  250s
  3345  2716 264505.333  135   13 408219.309 264505.333  35.2%   142  255s
  3412  2783 264505.333  137   39 408219.309 264505.333  35.2%   143  260s
  3480  2851 264505.333  134   32 408219.309 264505.333  35.2%   144  265s
  3553  2924 264505.333   76   26 408219.309 264505.333  35.2%   146  270s
  3578  2949 264505.333  107   76 408219.309 264505.333  35.2%   147  276s
  3640  3011 264505.333  102   31 408219.309 264505.333  35.2%   148  280s
  3704  3075 264505.333  143   42 408219.309 264505.333  35.2%   148  285s
  3767  3138 264505.333  142   29 408219.309 264505.333  35.2%   149  290s
  3823  3194 264505.333   75   11 408219.309 264505.333  35.2%   151  295s
  3879  3249 264505.333   75    8 408219.309 264505.333  35.2%   152  300s
  3935  3305 264505.333   82   43 408219.309 264505.333  35.2%   154  305s
  3970  3339 264505.333   86   27 408219.309 264505.333  35.2%   157  310s
  3999  3364 269507.729   90  125 408219.309 264505.333  35.2%   158  316s
  4041  3406 264505.333   95   18 408219.309 264505.333  35.2%   161  320s
  4101  3463 264505.333   96   14 408219.309 264505.333  35.2%   163  325s
  4155  3517 264505.333   99   37 408219.309 264505.333  35.2%   165  330s
  4207  3566 264505.333   88   50 408219.309 264505.333  35.2%   170  335s
  4263  3622 264505.333   91   54 408219.309 264505.333  35.2%   172  340s
  4272  3631 264505.333   84   45 408219.309 264505.333  35.2%   172  345s
  4335  3691 264505.333   99   33 408219.309 264505.333  35.2%   174  350s
  4381  3735 264505.333   86   24 408219.309 264505.333  35.2%   176  355s
  4437  3791 264505.333   85   43 408219.309 264505.333  35.2%   180  360s
  4478  3830 264505.333   87   29 408219.309 264505.333  35.2%   182  367s
  4500  3852 264505.333   92   30 408219.309 264505.333  35.2%   183  370s
  4558  3908 264505.333   88   46 408219.309 264505.333  35.2%   184  375s
  4614  3964 284381.383   95  132 408219.309 264505.333  35.2%   188  380s
  4675  4025 264505.333   90   24 408219.309 264505.333  35.2%   189  385s
  4749  4099 264505.333   99   20 408219.309 264505.333  35.2%   186  390s
  4824  4174 264505.333   97   23 408219.309 264505.333  35.2%   184  395s
  4885  4233 264505.333  102   18 408219.309 264505.333  35.2%   182  400s
  4939  4287 264505.333  106   16 408219.309 264505.333  35.2%   180  409s
  4946  4294 264505.333   93   14 408219.309 264505.333  35.2%   180  410s
  4995  4343 264505.333   96   14 408219.309 264505.333  35.2%   179  415s
  5046  4394 264505.333   89   24 408219.309 264505.333  35.2%   178  420s
  5127  4475 264505.333   48   12 408219.309 264505.333  35.2%   177  425s
  5212  4560 264505.333   98   36 408219.309 264505.333  35.2%   178  430s
  5293  4640 264505.333   45   21 408219.309 264505.333  35.2%   178  435s
  5376  4723 264505.333   53   29 408219.309 264505.333  35.2%   179  440s
  5461  4808 264505.333  104   32 408219.309 264505.333  35.2%   179  445s
  5546  4892 264505.333  100   41 408219.309 264505.333  35.2%   180  454s
  5559  4905 264505.333  108   35 408219.309 264505.333  35.2%   180  455s
  5630  4976 264505.333   80   36 408219.309 264505.333  35.2%   181  460s
  5696  5040 264505.333  101   55 408219.309 264505.333  35.2%   182  465s
  5774  5118 264505.333   71   27 408219.309 264505.333  35.2%   183  470s
  5829  5171 264505.333   66   13 408219.309 264505.333  35.2%   184  475s
  5887  5229 264505.333  109   76 408219.309 264505.333  35.2%   185  480s
  5937  5279 264505.333  105   11 408219.309 264505.333  35.2%   186  485s
  6011  5353 264505.333   54   47 408219.309 264505.333  35.2%   188  490s
  6073  5415 264505.333   52   37 408219.309 264505.333  35.2%   190  498s
  6101  5443 264505.333   34   25 408219.309 264505.333  35.2%   190  500s
  6186  5528 264505.333  103   32 408219.309 264505.333  35.2%   191  505s
  6251  5593 264505.333   66   29 408219.309 264505.333  35.2%   191  510s
  6317  5659 264505.333  113   55 408219.309 264505.333  35.2%   192  515s
  6365  5707 264505.333  101   33 408219.309 264505.333  35.2%   193  523s
  6387  5729 264505.333  111   10 408219.309 264505.333  35.2%   193  525s
  6465  5807 264505.333  120   10 408219.309 264505.333  35.2%   191  530s
  6539  5881 264505.333  127   12 408219.309 264505.333  35.2%   189  535s
  6619  5961 264505.333  136   12 408219.309 264505.333  35.2%   187  540s
  6692  6034 264505.333  142   10 408219.309 264505.333  35.2%   185  545s
  6747  6089 264505.333  149   14 408219.309 264505.333  35.2%   183  550s
  6832  6174 264505.333  151   10 408219.309 264505.333  35.2%   181  555s
  6898  6240 264505.333  160   24 408219.309 264505.333  35.2%   180  560s
  6963  6305 264505.333  167   15 408219.309 264505.333  35.2%   178  565s
  7029  6371 264505.333  167   14 408219.309 264505.333  35.2%   177  570s
  7098  6440 264505.333  171   16 408219.309 264505.333  35.2%   176  575s
  7178  6520 264505.333  168   16 408219.309 264505.333  35.2%   174  580s
  7250  6592 264505.333  171   10 408219.309 264505.333  35.2%   172  585s
  7314  6656 264505.333  165   12 408219.309 264505.333  35.2%   171  590s
  7387  6729 264505.333  137   25 408219.309 264505.333  35.2%   170  595s
  7449  6791 264505.333  143   12 408219.309 264505.333  35.2%   168  600s
  7504  6846 264505.333  155   10 408219.309 264505.333  35.2%   167  605s
  7588  6930 264505.333  167   16 408219.309 264505.333  35.2%   166  610s
  7661  7003 264505.333  175   12 408219.309 264505.333  35.2%   164  615s
  7707  7049 264505.333  182   12 408219.309 264505.333  35.2%   164  620s
  7776  7118 264505.333  171   13 408219.309 264505.333  35.2%   162  625s
  7860  7202 264505.333  215    8 408219.309 264505.333  35.2%   161  630s
  7956  7298 264505.333  226   12 408219.309 264505.333  35.2%   159  635s
  8045  7387 264505.333  241   12 408219.309 264505.333  35.2%   158  640s
H 8097  7437                    408219.29681 264505.333  35.2%   157  642s
  8142  7484 264505.333  250   11 408219.297 264505.333  35.2%   156  645s
  8241  7581 264505.333  253    8 408219.297 264505.333  35.2%   155  654s
  8250  7590 264505.333  256   12 408219.297 264505.333  35.2%   155  655s
  8353  7689 264505.333  261   16 408219.297 264505.333  35.2%   154  660s
  8456  7792 264505.333  260   19 408219.297 264505.333  35.2%   152  665s
  8557  7891 264505.333  246   10 408219.297 264505.333  35.2%   151  670s
  8661  7995 264505.333  257   41 408219.297 264505.333  35.2%   150  675s
  8765  8099 264505.333  257    8 408219.297 264505.333  35.2%   149  680s
H 8799  8131                    408219.29629 264505.333  35.2%   149  681s
  8865  8196 264505.333  252   14 408219.296 264505.333  35.2%   149  685s
  8973  8304 264505.333  245   14 408219.296 264505.333  35.2%   148  690s
  9088  8419 264505.333  232    8 408219.296 264505.333  35.2%   147  695s
  9198  8529 264505.333  237   14 408219.296 264505.333  35.2%   145  700s
  9250  8581 264505.333  240   10 408219.296 264505.333  35.2%   144  705s
  9339  8670 264505.333  250    8 408219.296 264505.333  35.2%   143  710s
  9420  8751 264505.333  245    8 408219.296 264505.333  35.2%   142  715s
  9501  8832 264505.333  243   29 408219.296 264505.333  35.2%   141  721s
  9582  8913 264505.333  241    8 408219.296 264505.333  35.2%   140  725s
  9653  8984 264505.333  227    8 408219.296 264505.333  35.2%   140  730s
  9727  9058 264505.333  224    8 408219.296 264505.333  35.2%   139  735s
  9745  9076 264505.333  224    8 408219.296 264505.333  35.2%   138  742s
  9798  9129 264505.333  225   10 408219.296 264505.333  35.2%   138  745s
  9879  9210 264505.333  223    8 408219.296 264505.333  35.2%   137  750s
  9967  9298 264505.333  219   11 408219.296 264505.333  35.2%   136  755s
 10053  9384 264505.333  210   12 408219.296 264505.333  35.2%   135  760s
 10137  9468 264505.333  216   10 408219.296 264505.333  35.2%   134  765s
 10203  9534 264505.333  233    8 408219.296 264505.333  35.2%   133  770s
 10284  9615 264505.333  235    8 408219.296 264505.333  35.2%   132  775s
 10338  9669 264505.333  243   31 408219.296 264505.333  35.2%   132  780s
 10392  9723 264505.333  248   12 408219.296 264505.333  35.2%   131  785s
 10464  9795 264505.333  256   12 408219.296 264505.333  35.2%   131  790s
 10538  9869 264505.333  262    8 408219.296 264505.333  35.2%   130  795s
 10582  9913 264505.333  262    8 408219.296 264505.333  35.2%   130  800s
 10662  9985 264505.333  278    6 408219.296 264505.333  35.2%   129  805s
 10752 10075 264505.333  272    6 408219.296 264505.333  35.2%   129  810s
 10840 10159 264505.333  273   46 408219.296 264505.333  35.2%   129  815s
 10852 10171 264505.333  271    8 408219.296 264505.333  35.2%   129  824s
 10872 10189 264505.333  274   10 408219.296 264505.333  35.2%   129  825s
 10905 10222 264505.333  277    6 408219.296 264505.333  35.2%   129  831s
 10973 10288 264505.333  277   20 408219.296 264505.333  35.2%   128  835s
 11065 10378 264505.333  273    8 408219.296 264505.333  35.2%   128  840s
 11125 10436 264505.333  265   15 408219.296 264505.333  35.2%   129  845s
 11210 10521 264505.333  239   54 408219.296 264505.333  35.2%   130  850s
 11283 10594 264505.333  221   28 408219.296 264505.333  35.2%   132  855s
 11346 10657 264505.333  221   45 408219.296 264505.333  35.2%   134  860s
 11422 10733 264505.333  224   41 408219.296 264505.333  35.2%   135  865s
 11499 10810 264505.333  227   58 408219.296 264505.333  35.2%   137  870s
 11580 10891 264505.333  251   48 408219.296 264505.333  35.2%   138  875s
 11652 10963 264505.333  242   36 408219.296 264505.333  35.2%   139  885s
 11682 10993 264505.333  255   15 408219.296 264505.333  35.2%   140  890s
 11742 11053 264505.333  242   48 408219.296 264505.333  35.2%   141  895s
 11822 11133 264505.333  237   44 408219.296 264505.333  35.2%   143  900s
 11863 11172 264505.333  245   12 408219.296 264505.333  35.2%   144  905s
 11935 11244 264505.333  120   48 408219.296 264505.333  35.2%   146  910s
 11985 11292 264505.333  215   12 408219.296 264505.333  35.2%   146  915s
 12039 11344 264505.333  252   64 408219.296 264505.333  35.2%   147  921s
 12076 11381 264505.333  262   34 408219.296 264505.333  35.2%   147  925s
 12102 11407 264505.333  254   33 408219.296 264505.333  35.2%   147  930s
 12184 11489 264505.333  260   32 408219.296 264505.333  35.2%   148  935s
 12235 11540 264505.333  257   47 408219.296 264505.333  35.2%   149  940s
 12287 11592 264505.333  265   17 408219.296 264505.333  35.2%   149  945s
 12345 11650 264505.333  269   27 408219.296 264505.333  35.2%   149  950s
 12417 11722 264505.333  259   47 408219.296 264505.333  35.2%   150  955s
 12467 11772 264505.333  255   15 408219.296 264505.333  35.2%   151  965s
 12498 11803 264505.333  257   36 408219.296 264505.333  35.2%   152  970s
 12567 11871 264505.333  258   36 408219.296 264505.333  35.2%   153  975s
 12633 11937 264505.333  257   28 408219.296 264505.333  35.2%   154  981s
 12687 11991 264505.333  260   53 408219.296 264505.333  35.2%   155  986s
 12741 12045 264505.333  252   60 408219.296 264505.333  35.2%   156  990s
 12810 12110 264505.333  255   15 408219.296 264505.333  35.2%   156  995s
 12849 12149 264505.333  275   18 408219.296 264505.333  35.2%   157 1001s
 12876 12176 264505.333  268   55 408219.296 264505.333  35.2%   158 1006s
 12877 12177 264505.333  268   67 408219.296 264505.333  35.2%   158 1010s
 12904 12204 264505.333  265   14 408219.296 264505.333  35.2%   158 1015s
 12938 12238 264505.333  265   23 408219.296 264505.333  35.2%   159 1020s
 12983 12283 264505.333  260   63 408219.296 264505.333  35.2%   159 1025s
 13040 12340 264505.333  261   46 408219.296 264505.333  35.2%   160 1030s
 13092 12392 264505.333  262   69 408219.296 264505.333  35.2%   160 1036s
 13093 12393 264505.333  272   48 408219.296 264505.333  35.2%   160 1050s
 13135 12433 264505.333  265   10 408219.296 264505.333  35.2%   161 1055s
 13172 12467 264505.333  272   44 408219.296 264505.333  35.2%   162 1060s
 13215 12508 264505.333  265   15 408219.296 264505.333  35.2%   163 1065s
 13249 12542 264505.333  262   50 408219.296 264505.333  35.2%   163 1070s
 13281 12574 264505.333  260   26 408219.296 264505.333  35.2%   164 1075s
 13336 12627 264505.333  265    9 408219.296 264505.333  35.2%   164 1080s
 13383 12674 264505.333  254   38 408219.296 264505.333  35.2%   165 1085s
 13443 12734 264505.333  257   51 408219.296 264505.333  35.2%   165 1090s
 13471 12762 264505.333  248   57 408219.296 264505.333  35.2%   166 1095s
 13511 12800 264505.333  251   50 408219.296 264505.333  35.2%   166 1100s
 13558 12845 264505.333  252   38 408219.296 264505.333  35.2%   167 1105s
 13601 12888 264505.333  249   46 408219.296 264505.333  35.2%   167 1110s
 13650 12937 264505.333  264   55 408219.296 264505.333  35.2%   168 1115s
 13686 12973 264505.333  241   42 408219.296 264505.333  35.2%   168 1120s
 13717 13004 264505.333  238   42 408219.296 264505.333  35.2%   169 1125s
 13741 13028 264505.333  237   54 408219.296 264505.333  35.2%   169 1130s
 13770 13057 264505.333  244   70 408219.296 264505.333  35.2%   169 1135s
 13776 13063 264505.333  235   16 408219.296 264505.333  35.2%   170 1141s
 13798 13084 264505.333  238   61 408219.296 264505.333  35.2%   170 1145s
 13821 13107 264505.333  242   38 408219.296 264505.333  35.2%   170 1153s
 13829 13115 264505.333  246   65 408219.296 264505.333  35.2%   171 1155s
 13870 13156 264505.333  224   42 408219.296 264505.333  35.2%   171 1160s
 13898 13182 264505.333  235   15 408219.296 264505.333  35.2%   171 1165s
 13929 13213 264505.333  228   42 408219.296 264505.333  35.2%   172 1170s
 13957 13241 264505.333  223   63 408219.296 264505.333  35.2%   172 1175s
 13998 13282 264505.333  221   48 408219.296 264505.333  35.2%   172 1180s
 14020 13304 264505.333  215   10 408219.296 264505.333  35.2%   173 1193s
 14032 13316 264505.333  216   40 408219.296 264505.333  35.2%   173 1195s
 14064 13348 264505.333  211   46 408219.296 264505.333  35.2%   173 1200s

Cutting planes:
  Gomory: 23
  Lift-and-project: 2
  Cover: 4
  Implied bound: 1
  Flow cover: 84
  RLT: 23
  Relax-and-lift: 13

Explored 14065 nodes (2454152 simplex iterations) in 1200.04 seconds (1070.30 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408219 408219 408219 ... 581288

Time limit reached
Best objective 4.082192962936e+05, best bound 2.645053333333e+05, gap 35.2051%
