
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0xfce1f302
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.20s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 691035.76648
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274343e+05, 4213 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1979  1414 238444.320  190   13 321498.122 238444.320  25.8%  47.6  155s
  2068  1503 238444.320  196   11 321498.122 238444.320  25.8%  46.2  160s
  2155  1590 238444.320  211   11 321498.122 238444.320  25.8%  44.9  165s
  2236  1671 238444.320  221   17 321498.122 238444.320  25.8%  43.9  170s
  2317  1752 238444.320  233   15 321498.122 238444.320  25.8%  43.3  175s
  2374  1809 238444.320  226   11 321498.122 238444.320  25.8%  42.8  180s
  2457  1892 238444.320  239   21 321498.122 238444.320  25.8%  42.5  185s
  2543  1978 238444.320  234   13 321498.122 238444.320  25.8%  42.3  190s
  2590  2019 238444.320  238   11 321498.122 238444.320  25.8%  43.6  195s
  2668  2095 238444.320  216   18 321498.122 238444.320  25.8%  48.8  200s
  2749  2176 238444.320  194   11 321498.122 238444.320  25.8%  50.1  205s
  2825  2252 238444.320  180   11 321498.122 238444.320  25.8%  51.0  210s
  2857  2284 238444.320  173   12 321498.122 238444.320  25.8%  51.7  215s
  2928  2355 238444.320  150   25 321498.122 238444.320  25.8%  55.0  220s
  2989  2416 238444.320  148   23 321498.122 238444.320  25.8%  60.3  225s
  3056  2483 238444.320  181   18 321498.122 238444.320  25.8%  65.3  230s
  3125  2552 238444.320  152   24 321498.122 238444.320  25.8%  70.4  235s
  3200  2627 238444.320  151   22 321498.122 238444.320  25.8%  73.7  240s
  3268  2695 238444.320  162   14 321498.122 238444.320  25.8%  73.3  246s
  3321  2748 238491.771  191  112 321498.122 238444.320  25.8%  75.7  250s
  3396  2823 238444.320  181   12 321498.122 238444.320  25.8%  80.5  255s
  3467  2894 238444.320  187   21 321498.122 238444.320  25.8%  83.9  260s
H 3478  2903                    321498.06748 238444.320  25.8%  84.6  260s
  3478  2905 241337.226  212  111 321498.067 238444.320  25.8%  84.8  265s
  3538  2965 241064.323  216  101 321498.067 238444.320  25.8%  87.9  270s
  3609  3036 238444.320  194   13 321498.067 238444.320  25.8%  92.7  275s
  3694  3121 238444.320  231   12 321498.067 238444.320  25.8%  91.9  280s
  3795  3214 238444.320  242   12 321498.067 238444.320  25.8%  89.8  285s
  3885  3304 238444.320  248   10 321498.067 238444.320  25.8%  88.1  290s
  3976  3355 238444.320  257   10 321498.067 238444.320  25.8%  87.0  295s
  4063  3430 238444.320  265   10 321498.067 238444.320  25.8%  87.9  300s
  4145  3512 238444.320  274   20 321498.067 238444.320  25.8%  88.2  305s
  4221  3588 238444.320  280   20 321498.067 238444.320  25.8%  90.7  310s
  4290  3657 238444.320  287   10 321498.067 238444.320  25.8%  93.0  316s
  4345  3712 238444.320  293   12 321498.067 238444.320  25.8%  94.1  320s
  4424  3791 238444.320  277   10 321498.067 238444.320  25.8%  95.3  325s
  4503  3870 238444.320  276   14 321498.067 238444.320  25.8%  97.2  330s
  4558  3925 238444.320  281    8 321498.067 238444.320  25.8%  98.7  335s
  4638  3993 244918.117  249   94 321498.067 238444.320  25.8%   101  340s
H 4676  4017                    286209.10965 238444.320  16.7%   101  342s
  4683  4026 243025.216  251  114 286209.110 238444.320  16.7%   102  345s
  4777  4115 238444.320  226   10 286209.110 238444.320  16.7%   104  350s
  4855  4190 243025.216  248  108 286209.110 238444.320  16.7%   108  355s
  4899  4232 238444.320  276   20 286209.110 238444.320  16.7%   111  360s
  4965  4298 238444.320  285   18 286209.110 238444.320  16.7%   115  365s
  5040  4373 244696.592  267   92 286209.110 238444.320  16.7%   120  370s
  5043  4376 244696.592  266   82 286209.110 238444.320  16.7%   120  375s
  5131  4453 242961.359  244  128 286209.110 238444.320  16.7%   122  380s
  5208  4518 238444.320  225   10 286209.110 238444.320  16.7%   124  385s
  5289  4591 238444.320  232   12 286209.110 238444.320  16.7%   125  390s
  5372  4669 238444.320  245   17 286209.110 238444.320  16.7%   128  395s
  5451  4740 238444.320  245   18 286209.110 238444.320  16.7%   130  400s
  5506  4783 238444.320  248   12 286209.110 238444.320  16.7%   131  405s
  5582  4857 238444.320  272   12 286209.110 238444.320  16.7%   134  410s
  5611  4886 238444.320  164   18 286209.110 238444.320  16.7%   135  415s
  5687  4962 238444.320  183   12 286209.110 238444.320  16.7%   138  420s
  5750  5025 238444.320  281   10 286209.110 238444.320  16.7%   141  425s
  5826  5099 238444.320  168   18 286209.110 238444.320  16.7%   144  432s
  5864  5137 242359.016  238  107 286209.110 238444.320  16.7%   145  435s
  5954  5209 238444.320  268   16 286209.110 238444.320  16.7%   143  440s
  6050  5295 238444.320  314   23 286209.110 238444.320  16.7%   141  445s
  6153  5382 238444.320  287   19 286209.110 238444.320  16.7%   139  450s
  6259  5488 238444.320  266   12 286209.110 238444.320  16.7%   138  455s
  6315  5544 238444.320  285   12 286209.110 238444.320  16.7%   137  460s
  6387  5616 238444.320  167   14 286209.110 238444.320  16.7%   136  465s
  6473  5702 238444.320  190   10 286209.110 238444.320  16.7%   134  470s
  6556  5785 238444.320  199   10 286209.110 238444.320  16.7%   133  475s
  6589  5818 238444.320  203   10 286209.110 238444.320  16.7%   132  480s
  6652  5881 238444.320  209   10 286209.110 238444.320  16.7%   131  485s
  6736  5965 238864.078  217  104 286209.110 238444.320  16.7%   130  490s
  6801  6030 238576.314  215  109 286209.110 238444.320  16.7%   129  495s
  6858  6085 238444.320  233   10 286209.110 238444.320  16.7%   128  500s
  6944  6161 238444.320  207   10 286209.110 238444.320  16.7%   127  505s
  7017  6234 238527.889  217  101 286209.110 238444.320  16.7%   126  511s
  7024  6241 238444.320  218   10 286209.110 238444.320  16.7%   126  515s
  7092  6309 238444.320  217   10 286209.110 238444.320  16.7%   125  520s
  7177  6394 238444.320  220   10 286209.110 238444.320  16.7%   124  525s
  7268  6467 238444.320  235   10 286209.110 238444.320  16.7%   123  530s
  7328  6527 238444.320  241   12 286209.110 238444.320  16.7%   122  535s
  7377  6576 238444.320  242   16 286209.110 238444.320  16.7%   121  540s
  7457  6656 238444.320  239   10 286209.110 238444.320  16.7%   121  545s
  7503  6702 238659.951  246  105 286209.110 238444.320  16.7%   121  550s
  7531  6730 238444.320  251   24 286209.110 238444.320  16.7%   121  555s
  7599  6798 238444.320  240   10 286209.110 238444.320  16.7%   120  560s
  7665  6852 238444.320  237   10 286209.110 238444.320  16.7%   120  565s
  7753  6940 238444.320  245   10 286209.110 238444.320  16.7%   119  570s
  7841  7028 238444.320  242   10 286209.110 238444.320  16.7%   119  575s
  7933  7112 238444.320  237   10 286209.110 238444.320  16.7%   118  580s
  7990  7169 238444.320  240   10 286209.110 238444.320  16.7%   118  585s
  8071  7250 238444.320  251   41 286209.110 238444.320  16.7%   118  590s
  8134  7313 238444.320  240   18 286209.110 238444.320  16.7%   118  595s
  8219  7388 238444.320  242   10 286209.110 238444.320  16.7%   117  600s
  8245  7410 238444.320  239   10 286209.110 238444.320  16.7%   117  605s
  8332  7497 238444.320  248   25 286209.110 238444.320  16.7%   117  610s
  8386  7551 238444.320  244   25 286209.110 238444.320  16.7%   117  615s
  8451  7614 238703.249  208  102 286209.110 238444.320  16.7%   119  621s
  8503  7666 239455.285  201  113 286209.110 238444.320  16.7%   121  625s
  8578  7741 238444.320  215   33 286209.110 238444.320  16.7%   123  630s
  8613  7776 238444.320  253   28 286209.110 238444.320  16.7%   124  635s
  8674  7837 238444.320  240   10 286209.110 238444.320  16.7%   126  640s
  8707  7870 239455.285  242  113 286209.110 238444.320  16.7%   128  645s
  8767  7930 238444.320  244   26 286209.110 238444.320  16.7%   130  650s
  8829  7992 238444.320  251   12 286209.110 238444.320  16.7%   132  655s
  8884  8047 238444.320  241   10 286209.110 238444.320  16.7%   133  661s
  8922  8085 238444.320  251   12 286209.110 238444.320  16.7%   134  665s
  8972  8135 238444.320  245   22 286209.110 238444.320  16.7%   136  670s
  9015  8178 240004.934  244  115 286209.110 238444.320  16.7%   137  675s
  9019  8182 238444.320  238   10 286209.110 238444.320  16.7%   137  681s
  9059  8222 238444.320  253   10 286209.110 238444.320  16.7%   138  685s
  9133  8296 238444.320  241   26 286209.110 238444.320  16.7%   140  690s
  9195  8358 238444.320  224   33 286209.110 238444.320  16.7%   141  695s
  9236  8399 239589.638  217  115 286209.110 238444.320  16.7%   142  700s
  9299  8462 239598.063  208  121 286209.110 238444.320  16.7%   144  705s
  9359  8522 239455.285  186  108 286209.110 238444.320  16.7%   145  710s
  9420  8583 238444.320  177   10 286209.110 238444.320  16.7%   147  715s
  9477  8640 238444.320  173   36 286209.110 238444.320  16.7%   148  721s
  9508  8671 238444.320  184   10 286209.110 238444.320  16.7%   149  725s
  9559  8722 238444.320  197   10 286209.110 238444.320  16.7%   151  730s
  9615  8778 238444.320  199   20 286209.110 238444.320  16.7%   152  737s
  9642  8805 238444.320  202   26 286209.110 238444.320  16.7%   153  740s
  9707  8870 239598.063  215  109 286209.110 238444.320  16.7%   155  745s
  9758  8921 239455.285  218  104 286209.110 238444.320  16.7%   157  750s
  9822  8985 238444.320  214   10 286209.110 238444.320  16.7%   158  755s
  9846  9009 238444.320  221   33 286209.110 238444.320  16.7%   159  760s
  9917  9080 238444.320  211   23 286209.110 238444.320  16.7%   161  765s
  9973  9134 239719.377  245  111 286209.110 238444.320  16.7%   163  770s
 10017  9176 238444.320  241   10 286209.110 238444.320  16.7%   164  776s
 10071  9228 240555.870  251  105 286209.110 238444.320  16.7%   166  780s
 10118  9269 238444.320  242   18 286209.110 238444.320  16.7%   166  785s
 10129  9280 238444.320  252   26 286209.110 238444.320  16.7%   166  790s
 10193  9344 238444.320  234   11 286209.110 238444.320  16.7%   167  795s
 10260  9404 238444.320  255   25 286209.110 238444.320  16.7%   167  800s
 10341  9471 238444.320  191   33 286209.110 238444.320  16.7%   167  805s
 10395  9524 249507.817  281  114 286209.110 238444.320  16.7%   167  810s
 10427  9556 238444.320  290   16 286209.110 238444.320  16.7%   167  815s
 10520  9641 238444.320  213   22 286209.110 238444.320  16.7%   166  820s
 10597  9711 238444.320  253   17 286209.110 238444.320  16.7%   166  825s
 10672  9786 238444.320  228   18 286209.110 238444.320  16.7%   166  830s
 10696  9810 238444.320  158   32 286209.110 238444.320  16.7%   166  840s
 10787  9899 238444.320  229   39 286209.110 238444.320  16.7%   166  845s
 10885  9994 238444.320  228   27 286209.110 238444.320  16.7%   167  850s
 10963 10068 238444.320   42   35 286209.110 238444.320  16.7%   167  855s
 11051 10153 238444.320  287   16 286209.110 238444.320  16.7%   168  860s
 11145 10247 238444.320  296   18 286209.110 238444.320  16.7%   168  865s
 11233 10331 238444.320  285   18 286209.110 238444.320  16.7%   167  870s
 11353 10445 238444.320  345   22 286209.110 238444.320  16.7%   166  875s
 11505 10533 238444.320  237   18 286209.110 238444.320  16.7%   164  880s
 11621 10643 238444.320  290   22 286209.110 238444.320  16.7%   164  885s
 11766 10780 238444.320  292   18 286209.110 238444.320  16.7%   162  890s
 11872 10878 238444.320  101   29 286209.110 238444.320  16.7%   161  895s
 11992 10976 238444.320  322   16 286209.110 238444.320  16.7%   161  900s
 12148 11074 238444.320  294   18 286209.110 238444.320  16.7%   159  905s
 12232 11150 238444.320   86   37 286209.110 238444.320  16.7%   159  910s
 12319 11233 238444.320  234   30 286209.110 238444.320  16.7%   159  915s
 12430 11333 238444.320  289   16 286209.110 238444.320  16.7%   158  920s
 12537 11437 238444.320   87   24 286209.110 238444.320  16.7%   158  925s
 12643 11535 238444.320  277   20 286209.110 238444.320  16.7%   159  930s
 12725 11604 238444.320  146   22 286209.110 238444.320  16.7%   158  936s
 12805 11682 238444.320  276   16 286209.110 238444.320  16.7%   159  940s
 12913 11785 238444.320  279   18 286209.110 238444.320  16.7%   159  945s
 13020 11888 238444.320  141   17 286209.110 238444.320  16.7%   158  950s
 13069 11935 238444.320  271   20 286209.110 238444.320  16.7%   158  956s
 13131 11992 238444.320  183   24 286209.110 238444.320  16.7%   158  960s
 13237 12092 238444.320  259   19 286209.110 238444.320  16.7%   158  965s
 13345 12182 238444.320  172   21 286209.110 238444.320  16.7%   158  970s
 13454 12283 238444.320  222   20 286209.110 238444.320  16.7%   158  975s
 13536 12352 238444.320  172   19 286209.110 238444.320  16.7%   159  985s
 13639 12443 238444.320   57   29 286209.110 238444.320  16.7%   159  990s
 13748 12542 238444.320  245   29 286209.110 238444.320  16.7%   159  995s
 13869 12645 238444.320  207   18 286209.110 238444.320  16.7%   159 1000s
 13966 12732 238444.320  175   24 286209.110 238444.320  16.7%   159 1005s
 14052 12811 238444.320  193   22 286209.110 238444.320  16.7%   160 1010s
 14155 12909 238444.320  194   25 286209.110 238444.320  16.7%   159 1015s
 14265 13015 238444.320  210   30 286209.110 238444.320  16.7%   158 1020s
 14381 13112 238444.320  222   24 286209.110 238444.320  16.7%   157 1025s
 14479 13204 238444.320  242   12 286209.110 238444.320  16.7%   157 1030s
 14566 13291 238444.320  248   12 286209.110 238444.320  16.7%   156 1035s
 14656 13381 238444.320  258   14 286209.110 238444.320  16.7%   155 1040s
 14739 13464 238444.320  266   12 286209.110 238444.320  16.7%   154 1045s
 14822 13547 238444.320  273   14 286209.110 238444.320  16.7%   154 1050s
 14851 13576 238444.320  276   14 286209.110 238444.320  16.7%   153 1055s
 14938 13663 238444.320  284   14 286209.110 238444.320  16.7%   153 1060s
 15019 13744 238444.320  291   12 286209.110 238444.320  16.7%   152 1065s
 15079 13804 238444.320  271   38 286209.110 238444.320  16.7%   153 1070s
 15137 13858 238444.320  249   35 286209.110 238444.320  16.7%   154 1075s
 15236 13939 238444.320  271   20 286209.110 238444.320  16.7%   153 1080s
 15285 13988 238444.320  258   18 286209.110 238444.320  16.7%   153 1085s
 15372 14071 238444.320  265   18 286209.110 238444.320  16.7%   152 1090s
 15468 14155 238444.320  272   32 286209.110 238444.320  16.7%   151 1095s
 15566 14231 238444.320  281   24 286209.110 238444.320  16.7%   151 1100s
 15681 14320 238444.320  287   24 286209.110 238444.320  16.7%   150 1105s
 15791 14426 238444.320  295   21 286209.110 238444.320  16.7%   149 1119s
 15804 14439 238444.320  299   25 286209.110 238444.320  16.7%   149 1120s
 15909 14542 238444.320  305   22 286209.110 238444.320  16.7%   148 1125s
 16020 14651 238444.320  318   25 286209.110 238444.320  16.7%   147 1130s
 16122 14739 238444.320  324   31 286209.110 238444.320  16.7%   147 1135s
 16233 14838 238444.320  333   22 286209.110 238444.320  16.7%   146 1140s
 16349 14942 238444.320  345   28 286209.110 238444.320  16.7%   145 1145s
 16460 15047 238444.320  356   18 286209.110 238444.320  16.7%   144 1150s
 16588 15159 238717.028  367  107 286209.110 238444.320  16.7%   143 1155s
 16680 15245 238444.320  374   17 286209.110 238444.320  16.7%   143 1160s
 16806 15367 238444.320  384   25 286209.110 238444.320  16.7%   142 1165s
 16933 15470 238444.320  396   27 286209.110 238444.320  16.7%   141 1170s
 17044 15563 238444.320  406   19 286209.110 238444.320  16.7%   140 1175s
 17065 15584 238444.320  409   19 286209.110 238444.320  16.7%   140 1180s
 17095 15614 238444.320  412   23 286209.110 238444.320  16.7%   140 1185s
 17129 15642 238444.320  416   25 286209.110 238444.320  16.7%   140 1190s
 17157 15668 238724.516  416  121 286209.110 238444.320  16.7%   140 1195s
 17182 15687 238444.320  420   30 286209.110 238444.320  16.7%   140 1200s

Cutting planes:
  Gomory: 5
  MIR: 2
  Flow cover: 71
  RLT: 1
  Relax-and-lift: 1

Explored 17183 nodes (2415833 simplex iterations) in 1200.01 seconds (1086.44 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 286209 321498 321498 ... 691036

Time limit reached
Best objective 2.862091096495e+05, best bound 2.384443200033e+05, gap 16.6888%
