
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0x6c0ca3a8
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.22s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 540936.53065
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.799052e+05, 16611 iterations, 2.40 seconds (2.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   986   731 180906.381   34   27 286821.570 180906.381  36.9%   170  145s
  1020   754 180906.381   39   93 286821.570 180906.381  36.9%   174  150s
  1040   767 180906.381   43   32 286821.570 180906.381  36.9%   176  155s
  1074   790 180906.381   45   30 286821.570 180906.381  36.9%   173  160s
  1086   798 180906.381   43   23 286821.570 180906.381  36.9%   174  165s
  1122   822 180906.381   40   69 286821.570 180906.381  36.9%   173  170s
  1152   842 180906.381   38   59 286821.570 180906.381  36.9%   176  175s
H 1157   821                    286768.70974 180906.381  36.9%   176  175s
  1182   840 180906.381   37   45 286768.710 180906.381  36.9%   174  180s
  1221   866 180906.381   47   15 286768.710 180906.381  36.9%   171  185s
  1277   903 180906.381   56   23 286768.710 180906.381  36.9%   165  190s
  1337   943 180906.381   70   13 286768.710 180906.381  36.9%   159  195s
  1392   980 180906.381   79   17 286768.710 180906.381  36.9%   154  200s
H 1434   985                    285540.89349 180906.381  36.6%   150  206s
  1457  1002 180906.381   89   19 285540.893 180906.381  36.6%   148  210s
  1516  1041 180906.381   99   19 285540.893 180906.381  36.6%   144  215s
  1573  1079 180906.381  102   11 285540.893 180906.381  36.6%   140  220s
  1634  1120 180906.381   87   11 285540.893 180906.381  36.6%   136  225s
  1692  1159 180906.381  113   24 285540.893 180906.381  36.6%   132  230s
  1749  1215 180906.381  102   11 285540.893 180906.381  36.6%   129  235s
  1805  1271 180906.381  105   11 285540.893 180906.381  36.6%   126  240s
  1861  1327 180906.381  116   11 285540.893 180906.381  36.6%   124  245s
  1914  1380 180906.381  127   13 285540.893 180906.381  36.6%   123  250s
  1968  1434 180906.381  109   11 285540.893 180906.381  36.6%   120  255s
  2004  1470 180906.381  113   16 285540.893 180906.381  36.6%   119  260s
  2064  1530 180906.381  116   11 285540.893 180906.381  36.6%   117  265s
  2124  1590 180906.381  123   13 285540.893 180906.381  36.6%   115  270s
  2181  1647 180906.381  104   13 285540.893 180906.381  36.6%   113  275s
  2237  1703 180906.381  109   14 285540.893 180906.381  36.6%   111  280s
  2258  1724 180906.381  113   15 285540.893 180906.381  36.6%   110  294s
  2260  1726 180906.381  112   16 285540.893 180906.381  36.6%   110  295s
  2318  1784 180906.381  124   11 285540.893 180906.381  36.6%   109  300s
  2372  1838 180906.381  113   11 285540.893 180906.381  36.6%   107  306s
  2426  1892 180906.381  104   11 285540.893 180906.381  36.6%   106  310s
  2493  1959 180906.381  112   11 285540.893 180906.381  36.6%   104  315s
  2559  2025 180906.381  111   11 285540.893 180906.381  36.6%   103  320s
  2623  2089 180906.381   83   13 285540.893 180906.381  36.6%   101  325s
  2692  2158 180906.381   95   11 285540.893 180906.381  36.6%   100  330s
  2756  2222 180906.381  101   13 285540.893 180906.381  36.6%  98.0  335s
  2812  2278 180906.381  108   11 285540.893 180906.381  36.6%  96.8  340s
  2877  2343 180906.381  114   11 285540.893 180906.381  36.6%  95.5  345s
  2939  2405 180906.381  119   11 285540.893 180906.381  36.6%  94.4  350s
  2977  2443 180906.381  112   11 285540.893 180906.381  36.6%  94.1  355s
  3041  2507 180906.381  112   11 285540.893 180906.381  36.6%  93.6  360s
  3102  2568 180906.381  120   13 285540.893 180906.381  36.6%  92.6  365s
  3167  2633 180906.381  120   16 285540.893 180906.381  36.6%  91.6  370s
  3236  2702 180906.381  119   11 285540.893 180906.381  36.6%  90.5  375s
  3290  2756 180906.381  125   13 285540.893 180906.381  36.6%  89.7  380s
  3347  2813 180906.381  126   16 285540.893 180906.381  36.6%  89.0  385s
  3411  2877 180906.381  116   14 285540.893 180906.381  36.6%  88.0  390s
  3457  2923 180906.381  122   13 285540.893 180906.381  36.6%  87.3  395s
  3516  2982 180906.381  105   11 285540.893 180906.381  36.6%  86.6  400s
  3575  3041 180906.381  105   11 285540.893 180906.381  36.6%  85.9  405s
  3634  3100 180906.381  116   11 285540.893 180906.381  36.6%  85.1  410s
  3695  3161 180906.381  122   11 285540.893 180906.381  36.6%  84.5  415s
  3749  3215 180906.381  121   11 285540.893 180906.381  36.6%  84.3  420s
  3803  3269 180906.381  111   15 285540.893 180906.381  36.6%  83.7  425s
  3870  3336 180906.381  118   11 285540.893 180906.381  36.6%  82.9  430s
  3938  3404 180906.381  125   13 285540.893 180906.381  36.6%  82.4  435s
  3986  3452 180906.381  120   36 285540.893 180906.381  36.6%  81.9  440s
  4051  3517 180906.381  115   12 285540.893 180906.381  36.6%  81.4  445s
  4124  3590 180906.381  108   11 285540.893 180906.381  36.6%  80.6  450s
  4181  3647 180906.381  125   13 285540.893 180906.381  36.6%  80.2  455s
  4235  3701 180906.381  116   13 285540.893 180906.381  36.6%  79.7  460s
  4295  3761 180906.381  112   13 285540.893 180906.381  36.6%  79.2  465s
  4361  3827 180906.381  123   11 285540.893 180906.381  36.6%  78.7  470s
  4424  3890 180906.381  110   18 285540.893 180906.381  36.6%  78.1  476s
  4470  3936 180906.381  115   13 285540.893 180906.381  36.6%  77.7  480s
  4532  3998 180906.381  122   11 285540.893 180906.381  36.6%  77.2  485s
  4591  4057 180906.381  110   14 285540.893 180906.381  36.6%  77.0  490s
  4667  4133 180906.381   97   11 285540.893 180906.381  36.6%  76.4  495s
  4736  4202 180906.381  103   11 285540.893 180906.381  36.6%  75.8  500s
  4805  4271 180906.381  106   11 285540.893 180906.381  36.6%  75.3  505s
H 4830  4294                    285058.65821 180906.381  36.5%  75.1  508s
  4830  4296 180906.381  110   11 285058.658 180906.381  36.5%  75.1  510s
  4900  4366 180906.381  118   11 285058.658 180906.381  36.5%  74.6  515s
  4937  4403 180906.381  122   11 285058.658 180906.381  36.5%  74.3  520s
  5008  4474 180906.381  115   14 285058.658 180906.381  36.5%  73.9  525s
  5081  4547 180906.381  123   11 285058.658 180906.381  36.5%  73.4  530s
  5148  4614 180906.381  128   14 285058.658 180906.381  36.5%  72.9  535s
  5211  4677 180906.381  119   16 285058.658 180906.381  36.5%  72.6  540s
  5278  4744 180906.381  123   13 285058.658 180906.381  36.5%  72.1  545s
  5331  4797 180906.381  124   61 285058.658 180906.381  36.5%  72.8  550s
  5395  4861 180906.381  135   11 285058.658 180906.381  36.5%  72.6  555s
  5457  4923 180906.381  126   11 285058.658 180906.381  36.5%  72.5  560s
  5523  4989 180906.381  125   11 285058.658 180906.381  36.5%  72.6  565s
H 5549  5013                    285038.03900 180906.381  36.5%  72.6  570s
  5569  5035 180906.381  117   11 285038.039 180906.381  36.5%  72.5  575s
  5633  5099 180906.381  123   13 285038.039 180906.381  36.5%  72.1  580s
  5687  5153 180906.381  129   11 285038.039 180906.381  36.5%  72.1  585s
  5750  5216 180906.381  124   17 285038.039 180906.381  36.5%  71.8  590s
  5808  5274 180906.381  125   11 285038.039 180906.381  36.5%  71.6  595s
  5869  5335 180906.381  128   13 285038.039 180906.381  36.5%  71.5  600s
  5910  5376 180906.381  127   15 285038.039 180906.381  36.5%  71.3  605s
  5976  5442 180906.381  129   11 285038.039 180906.381  36.5%  71.0  610s
  6038  5504 180906.381  129   11 285038.039 180906.381  36.5%  71.0  615s
  6098  5564 180906.381  123   11 285038.039 180906.381  36.5%  71.2  620s
  6159  5625 180906.381  122   15 285038.039 180906.381  36.5%  71.3  625s
  6216  5682 180906.381  119   11 285038.039 180906.381  36.5%  71.2  630s
  6285  5751 180906.381  118   11 285038.039 180906.381  36.5%  71.0  635s
  6341  5807 180906.381  118   12 285038.039 180906.381  36.5%  70.8  640s
  6409  5875 180906.381  127   52 285038.039 180906.381  36.5%  70.6  645s
  6458  5924 180906.381  134   10 285038.039 180906.381  36.5%  70.6  650s
  6523  5989 180906.381  141   16 285038.039 180906.381  36.5%  70.2  655s
H 6587  6051                    284967.29308 180906.381  36.5%  69.7  660s
H 6587  6051                    284920.12913 180906.381  36.5%  69.7  660s
  6604  6070 180906.381  148   12 284920.129 180906.381  36.5%  69.6  665s
  6663  6129 180906.381  156   10 284920.129 180906.381  36.5%  69.3  670s
  6712  6178 180906.381  164   19 284920.129 180906.381  36.5%  69.0  675s
  6763  6229 180906.381  165   23 284920.129 180906.381  36.5%  68.7  680s
  6814  6280 180906.381  173   10 284920.129 180906.381  36.5%  68.4  685s
  6884  6350 180906.381  164   14 284920.129 180906.381  36.5%  68.1  690s
  6928  6394 180906.381  154   10 284920.129 180906.381  36.5%  67.9  695s
  6989  6455 180906.381  172   21 284920.129 180906.381  36.5%  67.6  700s
  7043  6509 180906.381  178   40 284920.129 180906.381  36.5%  67.4  705s
  7106  6572 180906.381  184   10 284920.129 180906.381  36.5%  67.1  710s
  7154  6620 180906.381  189   32 284920.129 180906.381  36.5%  66.9  715s
  7179  6645 180906.381  192   10 284920.129 180906.381  36.5%  66.8  722s
  7213  6679 180906.381  194   67 284920.129 180906.381  36.5%  66.8  725s
  7259  6725 180906.381  153   15 284920.129 180906.381  36.5%  68.9  731s
  7290  6756 180906.381  143   17 284920.129 180906.381  36.5%  70.4  735s
  7325  6791 180906.381  129   49 284920.129 180906.381  36.5%  73.6  740s
  7378  6844 180906.381   88   43 284920.129 180906.381  36.5%  75.3  747s
  7401  6867 180906.381   90   48 284920.129 180906.381  36.5%  75.8  750s
  7455  6921 180906.381  121    9 284920.129 180906.381  36.5%  77.7  755s
  7583  7049 180906.381  137   11 284920.129 180906.381  36.5%  77.0  761s
  7654  7120 180906.381  149   11 284920.129 180906.381  36.5%  77.0  765s
  7743  7209 180906.381  172   17 284920.129 180906.381  36.5%  77.2  784s
  7745  7211 180906.381  173   13 284920.129 180906.381  36.5%  77.2  785s
  7824  7290 180906.381  189   11 284920.129 180906.381  36.5%  77.6  790s
  7873  7339 180906.381  169   17 284920.129 180906.381  36.5%  77.8  796s
  7934  7400 180906.381  195   11 284920.129 180906.381  36.5%  77.9  800s
  8019  7485 180906.381  204    9 284920.129 180906.381  36.5%  78.0  805s
  8113  7579 180906.381  213   11 284920.129 180906.381  36.5%  77.8  810s
  8211  7677 180906.381  213   17 284920.129 180906.381  36.5%  77.4  815s
  8312  7778 180906.381  225    9 284920.129 180906.381  36.5%  77.0  820s
  8411  7860 180906.381  229    9 284920.129 180906.381  36.5%  76.7  825s
  8472  7901 180906.381  236    9 284920.129 180906.381  36.5%  76.5  830s
  8536  7937 182643.772  241  144 284920.129 180906.381  36.5%  76.3  835s
  8622  7994 180906.381  227    9 284920.129 180906.381  36.5%  76.1  840s
  8717  8075 180906.381  272   59 284920.129 180906.381  36.5%  75.8  845s
  8832  8170 180906.381  231    9 284920.129 180906.381  36.5%  75.4  850s
  8881  8206 180906.381  214    9 284920.129 180906.381  36.5%  75.3  855s
  8960  8269 183199.650  239  146 284920.129 180906.381  36.5%  75.1  860s
  9068  8353 183434.806  250  153 284920.129 180906.381  36.5%  74.8  866s
  9183  8468 180906.381  234    9 284920.129 180906.381  36.5%  74.2  870s
  9311  8596 180906.381  234   12 284920.129 180906.381  36.5%  73.7  875s
  9439  8724 180906.381  250   11 284920.129 180906.381  36.5%  73.0  880s
  9576  8861 180906.381  232    9 284920.129 180906.381  36.5%  72.4  885s
  9707  8992 180906.381  241    9 284920.129 180906.381  36.5%  72.1  890s
  9823  9106 180906.381  216   11 284920.129 180906.381  36.5%  71.9  895s
  9897  9180 180906.577  240   34 284920.129 180906.381  36.5%  72.0  900s
 10008  9289 180906.381  245   11 284920.129 180906.381  36.5%  71.9  905s
 10155  9435 180906.381  247   10 284920.129 180906.381  36.5%  71.5  910s
 10256  9536 182407.732  263  137 284920.129 180906.381  36.5%  71.2  915s
 10362  9641 180906.381  229   11 284920.129 180906.381  36.5%  71.1  920s
 10496  9763 180906.381  228   12 284920.129 180906.381  36.5%  70.8  925s
 10651  9918 180906.381  226    9 284920.129 180906.381  36.5%  70.2  930s
 10780 10047 180906.381  240   11 284920.129 180906.381  36.5%  69.7  935s
 10850 10117 180906.381  248    9 284920.129 180906.381  36.5%  69.5  940s
 10932 10199 180920.264  259   41 284920.129 180906.381  36.5%  69.5  946s
 11005 10269 181584.995  269  142 284920.129 180906.381  36.5%  69.6  950s
 11129 10389 180912.431  282   28 284920.129 180906.381  36.5%  69.7  955s
 11222 10472 180906.381  292    9 284920.129 180906.381  36.5%  69.6  960s
 11335 10568 181956.330  285  142 284920.129 180906.381  36.5%  69.5  965s
 11471 10690 180906.381  261    9 284920.129 180906.381  36.5%  69.2  970s
 11579 10790 180906.381  263    9 284920.129 180906.381  36.5%  68.9  975s
 11707 10901 180915.545  279   26 284920.129 180906.381  36.5%  68.5  982s
 11747 10928 182092.270  288  145 284920.129 180906.381  36.5%  68.3  985s
 11838 11003 180906.381  265    9 284920.129 180906.381  36.5%  68.2  990s
 11957 11119 182151.303  268  142 284920.129 180906.381  36.5%  67.9  995s
 12052 11193 180916.604  268   26 284920.129 180906.381  36.5%  67.6 1000s
 12151 11272 182191.487  271  142 284920.129 180906.381  36.5%  67.4 1005s
 12285 11388 180906.381  239   12 284920.129 180906.381  36.5%  67.1 1010s
 12392 11494 180906.381  250    9 284920.129 180906.381  36.5%  66.8 1026s
 12473 11571 180920.235  258   25 284920.129 180906.381  36.5%  66.7 1030s
 12555 11640 181941.588  268  145 284920.129 180906.381  36.5%  66.5 1035s
 12655 11724 182305.551  278  145 284920.129 180906.381  36.5%  66.2 1040s
 12757 11810 182301.062  279  211 284920.129 180906.381  36.5%  66.0 1045s
 12810 11856 180906.381  276    9 284920.129 180906.381  36.5%  65.9 1050s
 12908 11941 180906.381  276    9 284920.129 180906.381  36.5%  65.7 1055s
 13010 12017 181603.153  282  129 284920.129 180906.381  36.5%  65.5 1060s
 13117 12080 180906.381  276    9 284920.129 180906.381  36.5%  65.5 1065s
 13211 12138 182177.516  285  142 284920.129 180906.381  36.5%  65.4 1070s
 13269 12165 181603.153  282  132 284920.129 180906.381  36.5%  65.5 1075s
 13356 12215 180906.381  279    9 284920.129 180906.381  36.5%  65.4 1080s
 13416 12244 182199.080  285  139 284920.129 180906.381  36.5%  65.5 1085s
 13523 12304 181860.841  283  142 284920.129 180906.381  36.5%  65.6 1090s
 13604 12354 182177.516  287  142 284920.129 180906.381  36.5%  65.5 1095s
 13670 12395 180906.381  277    9 284920.129 180906.381  36.5%  65.7 1100s
 13767 12445 182084.898  283  142 284920.129 180906.381  36.5%  65.5 1105s
 13826 12474 182177.516  284  142 284920.129 180906.381  36.5%  65.6 1110s
 13950 12542 180906.381  258   13 284920.129 180906.381  36.5%  65.6 1115s
 14025 12595 181735.954  270  124 284920.129 180906.381  36.5%  65.5 1120s
 14163 12690 180906.381  261    9 284920.129 180906.381  36.5%  65.3 1125s
 14279 12796 182092.270  277  142 284920.129 180906.381  36.5%  65.0 1130s
 14373 12876 181281.852  248  147 284920.129 180906.381  36.5%  65.0 1135s
 14374 12877 180906.381  248    9 284920.129 180906.381  36.5%  64.9 1141s
 14473 12953 180906.381  251    9 284920.129 180906.381  36.5%  64.7 1145s
 14630 13084 183384.230  262  146 284920.129 180906.381  36.5%  64.3 1151s
 14711 13154 182221.274  271  142 284920.129 180906.381  36.5%  64.1 1155s
 14789 13208 182254.858  281  142 284920.129 180906.381  36.5%  64.0 1160s
 14941 13310 182192.460  274  142 284920.129 180906.381  36.5%  63.7 1165s
 15058 13371 183193.172  255  142 284920.129 180906.381  36.5%  63.6 1170s
 15116 13401 183524.136  256  148 284920.129 180906.381  36.5%  63.5 1175s
 15197 13448 183255.946  262  142 284920.129 180906.381  36.5%  63.5 1180s
 15332 13554 180906.381  274   11 284920.129 180906.381  36.5%  63.3 1185s
 15459 13653 180906.381  270   12 284920.129 180906.381  36.5%  63.0 1190s
 15575 13739 181941.588  283  142 284920.129 180906.381  36.5%  62.8 1195s

Cutting planes:
  Gomory: 10
  Lift-and-project: 4
  Flow cover: 21
  RLT: 1

Explored 15733 nodes (1019946 simplex iterations) in 1200.01 seconds (1019.18 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284920 284967 285038 ... 287968

Time limit reached
Best objective 2.849201291317e+05, best bound 1.809063812001e+05, gap 36.5063%
