
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:28:08 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243414 nonzeros
Model fingerprint: 0xd17fbf2e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 306815 (0.04s)
Loaded user MIP start with objective 306815

Presolve removed 23604 rows and 43641 columns
Presolve time: 0.12s
Presolved: 2754 rows, 10066 columns, 32597 nonzeros
Variable types: 824 continuous, 9242 integer (8689 binary)
Root relaxation presolved: 2754 rows, 10066 columns, 32597 nonzeros


Root relaxation: objective 2.819673e+05, 12041 iterations, 0.76 seconds (1.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3068  2543 281979.063  123   15 303905.581 281979.063  7.21%   145  172s
  3146  2621 281979.063  133   17 303905.581 281979.063  7.21%   144  175s
  3295  2770 281979.063  152  230 303905.581 281979.063  7.21%   142  180s
  3443  2918 281979.063  167   15 303905.581 281979.063  7.21%   139  185s
  3605  3080 281979.063  187   15 303905.581 281979.063  7.21%   137  190s
  3763  3238 281979.063  192   98 303905.581 281979.063  7.21%   136  195s
  3924  3399 281979.063  185   15 303905.581 281979.063  7.21%   135  200s
  4070  3545 281979.063  192  232 303905.581 281979.063  7.21%   133  205s
  4253  3728 281979.063  189   82 303905.581 281979.063  7.21%   131  210s
  4390  3865 281979.063  182   15 303905.581 281979.063  7.21%   130  215s
  4567  4042 281979.063  181   15 303905.581 281979.063  7.21%   128  220s
  4698  4173 281979.063  156   15 303905.581 281979.063  7.21%   127  225s
  4859  4334 281979.063   90   15 303905.581 281979.063  7.21%   126  230s
  5009  4484 281979.063  141   15 303905.581 281979.063  7.21%   125  235s
  5107  4582 281979.063  151   15 303905.581 281979.063  7.21%   124  240s
  5281  4756 281979.063  173   82 303905.581 281979.063  7.21%   122  245s
  5460  4935 281979.063  191   15 303905.581 281979.063  7.21%   121  250s
  5633  5108 281979.063  199   24 303905.581 281979.063  7.21%   121  255s
  5718  5193 281979.063  193   15 303905.581 281979.063  7.21%   121  262s
  5800  5275 281979.063  197   84 303905.581 281979.063  7.21%   121  265s
  5954  5429 281979.063  192   15 303905.581 281979.063  7.21%   121  270s
  6123  5598 281979.063  185   64 303905.581 281979.063  7.21%   121  275s
  6305  5780 281979.063  193   62 303905.581 281979.063  7.21%   121  280s
  6485  5960 281979.063  204   17 303905.581 281979.063  7.21%   120  285s
  6665  6140 281979.063  201   22 303905.581 281979.063  7.21%   119  290s
  6835  6310 281979.063  205   15 303905.581 281979.063  7.21%   119  295s
  6991  6466 281979.063  202  144 303905.581 281979.063  7.21%   119  300s
  7161  6636 281979.063  198   64 303905.581 281979.063  7.21%   119  305s
  7331  6806 281979.063  198   82 303905.581 281979.063  7.21%   119  310s
  7510  6985 281979.063  212  201 303905.581 281979.063  7.21%   119  315s
  7685  7160 281979.063  205   15 303905.581 281979.063  7.21%   119  320s
  7818  7293 281979.063  195   15 303905.581 281979.063  7.21%   119  325s
  7961  7436 281979.063  200   82 303905.581 281979.063  7.21%   119  330s
  8139  7614 281979.063  210   15 303905.581 281979.063  7.21%   119  335s
  8320  7795 281979.063  192   82 303905.581 281979.063  7.21%   119  340s
  8508  7983 281979.063  193   17 303905.581 281979.063  7.21%   119  345s
  8580  8055 281979.063  197   15 303905.581 281979.063  7.21%   119  350s
  8747  8222 281979.063  183   15 303905.581 281979.063  7.21%   119  355s
  8927  8402 281979.063  142   15 303905.581 281979.063  7.21%   118  360s
  9111  8586 281979.063  108   27 303905.581 281979.063  7.21%   117  365s
  9285  8760 281979.063  124   17 303905.581 281979.063  7.21%   116  370s
  9462  8937 281979.063  141   19 303905.581 281979.063  7.21%   115  375s
  9635  9110 281979.063  158   23 303905.581 281979.063  7.21%   115  380s
  9826  9301 281979.063  176   15 303905.581 281979.063  7.21%   115  385s
  9947  9422 281979.063  185   15 303905.581 281979.063  7.21%   115  390s
 10122  9597 281979.063  204   82 303905.581 281979.063  7.21%   114  395s
 10309  9784 281979.063  183   15 303905.581 281979.063  7.21%   114  400s
 10508  9983 281979.063  204   15 303905.581 281979.063  7.21%   113  405s
 10690 10165 281979.063  191   17 303905.581 281979.063  7.21%   113  410s
 10868 10343 281979.063  190   15 303905.581 281979.063  7.21%   113  415s
H10933 10406                    303748.80356 281979.063  7.17%   113  417s
 10933 10408 281979.063  172  189 303748.804 281979.063  7.17%   113  420s
 11095 10570 281979.063  187   15 303748.804 281979.063  7.17%   113  425s
 11273 10748 281979.063  203   86 303748.804 281979.063  7.17%   113  430s
 11469 10944 281979.063  191   22 303748.804 281979.063  7.17%   113  435s
 11657 11132 281979.063  180   17 303748.804 281979.063  7.17%   113  440s
 11846 11321 281979.063  178   15 303748.804 281979.063  7.17%   113  445s
 12035 11510 281979.063  169   15 303748.804 281979.063  7.17%   113  450s
 12232 11707 281979.063  183   22 303748.804 281979.063  7.17%   112  455s
 12434 11909 281979.063  184   15 303748.804 281979.063  7.17%   112  460s
 12554 12029 281979.063  177   17 303748.804 281979.063  7.17%   112  465s
 12739 12214 281979.063  181   22 303748.804 281979.063  7.17%   112  470s
 12926 12401 281979.063  192   23 303748.804 281979.063  7.17%   112  475s
 13099 12574 281979.063  197   82 303748.804 281979.063  7.17%   112  480s
 13159 12634 281979.063  203   22 303748.804 281979.063  7.17%   112  485s
 13343 12818 281979.063  171   22 303748.804 281979.063  7.17%   112  490s
 13525 13000 281979.063  170   15 303748.804 281979.063  7.17%   111  495s
 13715 13190 281979.063  189   86 303748.804 281979.063  7.17%   111  500s
 13907 13382 281979.063  170   15 303748.804 281979.063  7.17%   111  505s
 14093 13568 281979.063  174   22 303748.804 281979.063  7.17%   110  510s
 14290 13765 281979.063  181   15 303748.804 281979.063  7.17%   110  515s
 14476 13951 281979.063  194   22 303748.804 281979.063  7.17%   110  520s
 14573 14048 281979.063  184   15 303748.804 281979.063  7.17%   111  525s
 14734 14209 281979.063  197   98 303748.804 281979.063  7.17%   110  530s
 14927 14402 281979.063  182   98 303748.804 281979.063  7.17%   110  535s
 15113 14588 281979.063  178   15 303748.804 281979.063  7.17%   110  540s
 15277 14752 281979.063  120   21 303748.804 281979.063  7.17%   111  545s
 15432 14907 281979.063  123  102 303748.804 281979.063  7.17%   111  551s
 15545 15020 281979.063  139   21 303748.804 281979.063  7.17%   111  555s
 15721 15196 281979.063  165   24 303748.804 281979.063  7.17%   112  560s
 15899 15374 281979.063  197   72 303748.804 281979.063  7.17%   113  565s
H16072 15545                    303722.79631 281979.063  7.16%   114  570s
H16072 15545                    303696.78905 281979.063  7.15%   114  570s
 16191 15666 281979.063  115   15 303696.789 281979.063  7.15%   114  575s
 16376 15851 281979.063  132   18 303696.789 281979.063  7.15%   114  580s
H16544 16017                    303592.39294 281979.063  7.12%   113  585s
H16544 16017                    303279.20459 281979.063  7.02%   113  585s
 16690 16165 281979.063  161   15 303279.205 281979.063  7.02%   113  590s
 16885 16360 281979.063  178   17 303279.205 281979.063  7.02%   113  595s
 17047 16522 281979.063  145   15 303279.205 281979.063  7.02%   113  600s
 17193 16668 281979.063  107   15 303279.205 281979.063  7.02%   113  607s
 17294 16769 281979.063  117   17 303279.205 281979.063  7.02%   112  610s
 17485 16960 281979.063  133   17 303279.205 281979.063  7.02%   112  615s
 17671 17146 281979.063  149   15 303279.205 281979.063  7.02%   112  620s
 17852 17327 281979.063  162   82 303279.205 281979.063  7.02%   112  625s
 18036 17511 281979.063  179   15 303279.205 281979.063  7.02%   112  630s
 18208 17683 281979.063  192   15 303279.205 281979.063  7.02%   112  635s
 18399 17874 281979.063  202  187 303279.205 281979.063  7.02%   112  640s
 18496 17971 281979.063  192   15 303279.205 281979.063  7.02%   112  645s
 18665 18140 281979.063  201   15 303279.205 281979.063  7.02%   112  650s
 18853 18328 281979.063  195   15 303279.205 281979.063  7.02%   112  655s
 19026 18501 281979.063  197   90 303279.205 281979.063  7.02%   112  660s
 19211 18686 281979.063  202   15 303279.205 281979.063  7.02%   112  665s
 19376 18851 281979.063  202  110 303279.205 281979.063  7.02%   113  670s
 19378 18853 281979.063  202   82 303279.205 281979.063  7.02%   113  675s
 19522 18997 281979.063  192   84 303279.205 281979.063  7.02%   113  680s
 19698 19173 281979.063  204   20 303279.205 281979.063  7.02%   113  685s
 19877 19352 281979.063  191   15 303279.205 281979.063  7.02%   113  690s
 20058 19533 281979.063  204   17 303279.205 281979.063  7.02%   113  695s
 20241 19716 281979.063  194   64 303279.205 281979.063  7.02%   114  700s
 20426 19901 281979.063  191   15 303279.205 281979.063  7.02%   114  705s
 20622 20097 281979.063  191   15 303279.205 281979.063  7.02%   113  710s
 20804 20279 281979.063  201   13 303279.205 281979.063  7.02%   113  715s
 20993 20468 281979.063  198   64 303279.205 281979.063  7.02%   113  720s
 21178 20653 281979.063  202  188 303279.205 281979.063  7.02%   113  725s
 21367 20842 281979.063  203   15 303279.205 281979.063  7.02%   113  730s
 21548 21023 281979.063  211   12 303279.205 281979.063  7.02%   113  735s
 21738 21213 281979.063  206   15 303279.205 281979.063  7.02%   113  740s
H21741 21214                    286175.35079 281979.063  1.47%   113  741s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  Cover: 1
  Flow cover: 13
  RLT: 5

Explored 21742 nodes (2487753 simplex iterations) in 741.55 seconds (1801.88 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 286175 303279 303592 ... 306815

Optimal solution found (tolerance 5.00e-02)
Best objective 2.861753507910e+05, best bound 2.819790625674e+05, gap 1.4663%
