
Gurobi 12.0.3 (win64) logging started Wed Jul 29 02:19:31 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_max_production\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0x873eb0bb
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31447 rows and 58722 columns
Presolve time: 0.24s
Presolved: 2404 rows, 21637 columns, 70528 nonzeros
Variable types: 413 continuous, 21224 integer (20741 binary)
Root relaxation presolved: 2404 rows, 21637 columns, 70528 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.847940e+05, 6497 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4551  3474 543362.231   34  105 630167.465 543362.231  13.8%   165  222s
  4583  3691 545843.623   52   96 630167.465 543362.231  13.8%   168  226s
  4811  3800 543362.231   52  127 630167.465 543362.231  13.8%   165  231s
  4958  3877 543456.068   47  106 630167.465 543362.231  13.8%   165  236s
  5055  3965 545293.010   58  132 630167.465 543362.231  13.8%   166  240s
  5155  3968 543362.231   74  126 630167.465 543362.231  13.8%   167  246s
  5160  4066 549070.356   52   97 630167.465 543362.231  13.8%   168  251s
  5259  4164 549070.356   60  113 630167.465 543362.231  13.8%   165  256s
  5367  4164 549070.356   58  110 630167.465 543362.231  13.8%   165  261s
  5369  4283 543456.068   83   92 630167.465 543362.231  13.8%   165  267s
  5539  4371 547335.903   53  129 630167.465 543362.231  13.8%   167  272s
  5641  4413 548708.696   36  118 630167.465 543362.231  13.8%   168  278s
  5687  4781 548708.696   52  101 630167.465 543362.231  13.8%   169  284s
  6080  4891 543362.231   48  135 630167.465 543362.231  13.8%   164  290s
  6190  5223 547335.903   55  101 630167.465 543362.231  13.8%   163  297s
  6567  5282 543362.231   52   78 630167.465 543362.231  13.8%   163  302s
  6636  5365 547335.903   52  108 630167.465 543362.231  13.8%   164  308s
  6762  5642 547335.903   58  101 630167.465 543362.231  13.8%   169  314s
  7081  5674 543362.231   52   97 630167.465 543362.231  13.8%   169  320s
  7119  5746 547335.903   36  137 630167.465 543362.231  13.8%   169  325s
  7206  5995 543362.231   62  131 630167.465 543362.231  13.8%   170  332s
  7492  6283 548494.463   73  125 630167.465 543362.231  13.8%   168  341s
  7817  6284 543362.231   44  109 630167.465 543362.231  13.8%   165  347s
  7819  6354 549432.016   85  116 630167.465 543362.231  13.8%   166  352s
  7901  6398 543362.231   55  122 630167.465 543362.231  13.8%   166  359s
  7963  6582 548708.696   74  107 630167.465 543362.231  13.8%   169  367s
  8183  6798 543362.231   62   42 630167.465 543362.231  13.8%   167  374s
  8443  7037 545675.477   62   89 630167.465 543362.231  13.8%   168  381s
  8755  7121 548495.550   82  128 630167.465 543362.231  13.8%   168  388s
  8858  7144 548347.036   77  109 630167.465 543362.231  13.8%   167  395s
  8885  7290 543362.231   62  115 630167.465 543362.231  13.8%   168  402s
  9052  7385 543362.231   63   69 630167.465 543362.231  13.8%   167  410s
  9158  7692 543362.231   73   83 630167.465 543362.231  13.8%   168  418s
  9528  7760 547335.903   77  114 630167.465 543362.231  13.8%   167  425s
  9628  7790 548347.036   63  108 630167.465 543362.231  13.8%   169  432s
  9678  7898 547335.903   54  114 630167.465 543362.231  13.8%   171  438s
  9853  7899 543362.231   86  136 630167.465 543362.231  13.8%   175  446s
  9855  7900 543364.189   70  138 630167.465 543362.231  13.8%   175  452s
  9857  7900 549070.356   58  122 630167.465 543362.231  13.8%   176  458s
  9859  7900 543730.390   54  132 630167.465 543362.231  13.8%   176  464s
  9861  7972 543362.231   87  125 630167.465 543362.231  13.8%   176  470s
  9953  7993 549432.016   62   98 630167.465 543362.231  13.8%   179  478s
  9978  8126 548347.036   63  114 630167.465 543362.231  13.8%   179  485s
 10178  8271 547335.903   78  104 630167.465 543362.231  13.8%   180  493s
 10360  8391 547335.903   86  100 630167.465 543362.231  13.8%   181  502s
 10504  8473 548347.036   82   85 630167.465 543362.231  13.8%   181  509s
 10621  8816 543362.231   66  100 630167.465 543362.231  13.8%   181  518s
 11027  8938 543362.231   73   85 630167.465 543362.231  13.8%   181  525s
 11179  9172 547335.903   79  118 630167.465 543362.231  13.8%   179  532s
 11494  9184 547335.903   76  139 630167.465 543362.231  13.8%   182  540s
 11516  9299 548708.696   89  147 630167.465 543362.231  13.8%   183  547s
 11678  9299 548347.036   67  141 630167.465 543362.231  13.8%   186  555s
 11680  9560 547335.903   55  126 630167.465 543362.231  13.8%   186  561s
 11964  9714 547335.903   82  119 630167.465 543362.231  13.8%   186  569s
 12141  9875 549070.356   32  114 630167.465 543362.231  13.8%   187  576s
 12323  9976 543362.231   52   89 630167.465 543362.231  13.8%   188  584s
 12473 10093 543362.231   38  101 630167.465 543362.231  13.8%   191  592s
 12604 10341 552549.273   26  127 630167.465 543362.231  13.8%   191  600s
 12920 10361 543362.231   62   67 630167.465 543362.231  13.8%   193  607s
 12951 10394 548347.036   75  108 630167.465 543362.231  13.8%   193  615s
 12991 10475 546550.312   62   88 630167.465 543362.231  13.8%   194  628s
 13084 10475 548347.036   52  108 630167.465 543362.231  13.8%   195  637s
 13092 10475 548347.036   69  134 630167.465 543362.231  13.8%   195  645s
 13094 10476 549432.016   58   99 630167.465 543362.231  13.8%   196  652s
 13096 10476 549432.016   59  125 630167.465 543362.231  13.8%   196  658s
 13098 10512 547335.903   48  119 630167.465 543362.231  13.8%   196  668s
 13137 10516 547335.903   53   91 630167.465 543362.231  13.8%   197  677s
H13147 10516                    630167.46383 543362.231  13.8%   197  677s
 13149 10567 548347.036   71  129 630167.464 543362.231  13.8%   197  688s
 13209 10569 543362.231   32   94 630167.464 543362.231  13.8%   198  697s
 13213 10603 548347.036   74  112 630167.464 543362.231  13.8%   198  707s
 13256 10798 547335.903   53  135 630167.464 543362.231  13.8%   199  715s
 13485 11002 547335.903   50  112 630167.464 543362.231  13.8%   199  723s
 13693 11050 548347.036   52   99 630167.464 543362.231  13.8%   197  731s
 13782 11190 548708.696   48  137 630167.464 543362.231  13.8%   200  739s
 13956 11242 549432.016   65  136 630167.464 543362.231  13.8%   200  747s
 14028 11309 549432.016   62   99 630167.464 543362.231  13.8%   202  756s
 14116 11484 549432.016   63   89 630167.464 543362.231  13.8%   202  764s
 14306 11696 543362.231   55   70 630167.464 543362.231  13.8%   202  773s
 14543 11792 547335.903   80  128 630167.464 543362.231  13.8%   202  781s
 14655 11878 547335.903   52  101 630167.464 543362.231  13.8%   203  789s
 14778 11991 543362.231   63   69 630167.464 543362.231  13.8%   204  799s
 14974 12143 548708.696   61  107 630167.464 543362.231  13.8%   206  810s
 15151 12145 547335.903   59   94 630167.464 543362.231  13.8%   208  822s
 15159 12242 543362.231   42  120 630167.464 543362.231  13.8%   209  835s
 15275 12363 551260.694   46  142 630167.464 543362.231  13.8%   209  848s
 15456 12553 548347.036   72  111 630167.464 543362.231  13.8%   210  862s
 15682 12781 548347.036   76  141 630167.464 543362.231  13.8%   211  875s
 15937 13004 548347.036   78  119 630167.464 543362.231  13.8%   210  888s
 16218 13140 548688.280   50  134 630167.464 543362.231  13.8%   211  900s
 16401 13359 547335.903   82  119 630167.464 543362.231  13.8%   213  913s
 16671 13414 547335.903   61  109 630167.464 543362.231  13.8%   214  925s
 16747 13458 546954.700   67  117 630167.464 543362.231  13.8%   215  937s
 16814 13562 547335.903   72  115 630167.464 543362.231  13.8%   217  949s
 16987 13718 549432.016   75  131 630167.464 543362.231  13.8%   219  961s
 17261 14007 549432.016   63  114 630167.464 543362.231  13.8%   220  974s
 17589 14137 543362.231   72  121 630167.464 543362.231  13.8%   219  987s
 17750 14143 547335.903   82  105 630167.464 543362.231  13.8%   219  998s
 17759 14238 547335.903   68  101 630167.464 543362.231  13.8%   220 1010s
 17862 14380 543362.231   66   97 630167.464 543362.231  13.8%   219 1023s
 18064 14566 543410.760   62   64 630167.464 543362.231  13.8%   220 1036s
 18266 14717 548347.036   69  124 630167.464 543362.231  13.8%   219 1049s
 18503 14882 549432.016   70  134 630167.464 543362.231  13.8%   219 1062s
 18706 15075     cutoff   81      630167.464 543362.231  13.8%   221 1075s
 18959 15228 549432.016   71  133 630167.464 543362.231  13.8%   223 1087s
 19180 15228 547335.903   54  106 630167.464 543362.231  13.8%   224 1100s
 19182 15241 549578.394   57  126 630167.464 543362.231  13.8%   224 1111s
 19203 15367 543410.760   73  103 630167.464 543362.231  13.8%   225 1124s
 19404 15518 543362.231   76   96 630167.464 543362.231  13.8%   227 1137s
 19606 15696 543410.760   62   89 630167.464 543362.231  13.8%   229 1149s
 19808 15827 549432.016   75  111 630167.464 543362.231  13.8%   229 1161s
 19975 16017 543525.585   77   86 630167.464 543362.231  13.8%   230 1174s
 20195 16177 546550.312   68  141 630167.464 543362.231  13.8%   230 1187s
 20397 16334 547335.903   76  139 630167.464 543362.231  13.8%   231 1199s
 20599 16488 547335.903   64  114 630167.464 543362.231  13.8%   233 1212s
 20796 16575 547335.903   77  127 630167.464 543362.231  13.8%   234 1223s
 20963 16631 547648.945   76  134 630167.464 543362.231  13.8%   238 1236s
 21033 16632 543410.760   72   75 630167.464 543362.231  13.8%   240 1249s
 21038 16718 549432.016   64  146 630167.464 543362.231  13.8%   240 1261s
 21154 16857 543364.735   74  112 630167.464 543362.231  13.8%   243 1273s
 21323 16903 548347.036   57  127 630167.464 543362.231  13.8%   244 1286s
 21406 17153 547335.903   59  131 630167.464 543362.231  13.8%   246 1299s
 21685 17255 547335.903   67  134 630167.464 543362.231  13.8%   246 1313s
 21790 17257 629144.395   68  113 630167.464 543362.231  13.8%   246 1324s
 21792 17272 549578.394   65  128 630167.464 543362.231  13.8%   246 1335s
 21821 17417 543362.231   46  150 630167.464 543362.231  13.8%   246 1349s
 22021 17512 549432.016   71  114 630167.464 543362.231  13.8%   248 1362s
 22156 17766 549235.634   62  131 630167.464 543362.231  13.8%   249 1380s
 22509 17895 543410.760   72   98 630167.464 543362.231  13.8%   252 1392s
 22712 18010 551912.103   62  119 630167.464 543362.231  13.8%   254 1404s
 22871 18133 547335.903   56  115 630167.464 543362.231  13.8%   256 1416s
 23047 18488 546550.312   42  117 630167.464 543362.231  13.8%   257 1429s
 23475 18682 543362.231   33   95 630167.464 543362.231  13.8%   255 1440s
 23753 18759 548708.696   57  116 630167.464 543362.231  13.8%   255 1450s
 23906 18912 549235.634   90  127 630167.464 543362.231  13.8%   255 1460s
 24087 18971 547335.903   54  125 630167.464 543362.231  13.8%   255 1471s
 24166 19153 543362.231   32  109 630167.464 543362.231  13.8%   256 1482s
 24368 19172 547335.903   52   72 630167.464 543362.231  13.8%   255 1492s
 24396 19349 547335.903   75  119 630167.464 543362.231  13.8%   256 1503s
 24596 19600 549070.356   52  132 630167.464 543362.231  13.8%   257 1515s
 24872 19834 547335.903   60   95 630167.464 543362.231  13.8%   255 1526s
 25169 19990 545412.778   72  141 630167.464 543362.231  13.8%   255 1537s
 25358 20069 543362.231   77  106 630167.464 543362.231  13.8%   255 1550s
 25446 20152 543362.231   82  102 630167.464 543362.231  13.8%   255 1561s
 25574 20332 547335.903   57  137 630167.464 543362.231  13.8%   256 1572s
 25823 20378 543362.231   52   64 630167.464 543362.231  13.8%   256 1582s
 25870 20483 548708.696   57  107 630167.464 543362.231  13.8%   256 1594s
 26014 20553 546550.312   72   93 630167.464 543362.231  13.8%   256 1609s
 26101 20589 543362.231   92   65 630167.464 543362.231  13.8%   257 1625s
 26141 20594 543362.231   50  109 630167.464 543362.231  13.8%   256 1637s
 26146 20598 543362.231   52   93 630167.464 543362.231  13.8%   257 1649s
 26150 20600 543362.231   53   63 630167.464 543362.231  13.8%   257 1661s
 26152 20657 543377.216   96  105 630167.464 543362.231  13.8%   257 1675s
 26228 20679 543362.231   73  102 630167.464 543362.231  13.8%   257 1690s
 26260 20832 551260.694   45  137 630167.464 543362.231  13.8%   257 1702s
 26448 20985 543362.231   52  105 630167.464 543362.231  13.8%   258 1714s
 26653 21185 549432.016   73  122 630167.464 543362.231  13.8%   258 1726s
 26933 21332 548475.544   72  113 630167.464 543362.231  13.8%   259 1738s
 27148 21478 545675.477   82  114 630167.464 543362.231  13.8%   259 1749s
 27333 21641 545675.477   83  103 630167.464 543362.231  13.8%   260 1761s
 27563 21703 543362.231   52   51 630167.464 543362.231  13.8%   261 1774s
 27625 21704 543362.231   39  156 630167.464 543362.231  13.8%   261 1784s
 27628 21780 547335.903   88  103 630167.464 543362.231  13.8%   261 1796s
 27740 21934 548475.544   76   95 630167.464 543362.231  13.8%   261 1808s
 27942 22124 551279.697   76  110 630167.464 543362.231  13.8%   261 1820s
 28200 22315 545412.778   97  141 630167.464 543362.231  13.8%   261 1832s
 28456 22434 543362.231   78   77 630167.464 543362.231  13.8%   261 1843s
 28664 22551 552420.309   83  141 630167.464 543362.231  13.8%   262 1855s
 28879 22621 550776.395   81  107 630167.464 543362.231  13.8%   263 1868s
 28962 22672 627347.104   62  113 630167.464 543362.231  13.8%   263 1880s
 29075 22845 543362.231   53  110 630167.464 543362.231  13.8%   265 1892s
 29295 23071 543410.760   81   86 630167.464 543362.231  13.8%   266 1906s
 29607 23138 547335.903   57  109 630167.464 543362.231  13.8%   268 1914s
 29701 23157 547335.903  111   96 630167.464 543362.231  13.8%   270 1925s
 29743 23176 549432.016   81  134 630167.464 543362.231  13.8%   270 1936s
 29770 23209 547341.002   71  114 630167.464 543362.231  13.8%   271 1947s
 29825 23277 547335.903   56   95 630167.464 543362.231  13.8%   271 1961s
 29954 23412 547335.903  112   89 630167.464 543362.231  13.8%   273 1977s
 30185 23612 548347.036   81   99 630167.464 543362.231  13.8%   275 1992s
 30477 23710 547335.903   79  119 630167.464 543362.231  13.8%   276 2007s
 30699 23791 548708.696   72  131 630167.464 543362.231  13.8%   277 2021s
 30892 23850 548347.036   55  127 630167.464 543362.231  13.8%   278 2035s
 30993 23987 547335.903  101   99 630167.464 543362.231  13.8%   279 2051s
 31231 24139 543362.231   84   94 630167.464 543362.231  13.8%   280 2066s
 31454 24307 547341.002   72  110 630167.464 543362.231  13.8%   280 2080s
 31717 24345 543410.760   93   87 630167.464 543362.231  13.8%   282 2093s
 31758 24390 547341.002   49  108 630167.464 543362.231  13.8%   282 2108s
 31910 24451 543383.885   66  106 630167.464 543362.231  13.8%   282 2122s
 32000 24648 547341.002   51  115 630167.464 543362.231  13.8%   284 2138s
 32287 24793 543383.885   86  112 630167.464 543362.231  13.8%   284 2152s
 32533 24915 546705.482   82   99 630167.464 543362.231  13.8%   285 2167s
 32743 24915 547341.002   65  119 630167.464 543362.231  13.8%   286 2181s
 32746 24938 546550.312   69  121 630167.464 543362.231  13.8%   286 2194s
 32791 25056 infeasible   77      630167.464 543362.231  13.8%   287 2209s
 32994 25147 543362.231   69  103 630167.464 543362.231  13.8%   287 2224s
 33203 25299 549070.356   42  133 630167.464 543362.231  13.8%   289 2238s
 33450 25329 547335.903   95  104 630167.464 543362.231  13.8%   290 2253s
 33578 25505 547335.903   91  111 630167.464 543362.231  13.8%   292 2267s
 33858 25669 547341.002   47  126 630167.464 543362.231  13.8%   292 2282s
 34168 25797 547335.903   55   95 630167.464 543362.231  13.8%   293 2296s
 34452 25812     cutoff   79      630167.464 543362.231  13.8%   294 2310s
 34492 25852 547335.903   40  107 630167.464 543362.231  13.8%   294 2325s
 34563 25970 549235.634   91  106 630167.464 543362.231  13.8%   294 2338s
 34751 26125 543410.760   92   98 630167.464 543362.231  13.8%   295 2352s
 34953 26235 547341.002   48  123 630167.464 543362.231  13.8%   296 2365s
 35164 26345 543410.760  103  102 630167.464 543362.231  13.8%   298 2377s
 35347 26430 548708.696   45  104 630167.464 543362.231  13.8%   300 2391s
 35468 26452 547335.903   52  146 630167.464 543362.231  13.8%   300 2405s
 35495 26454 543362.231   62   73 630167.464 543362.231  13.8%   301 2416s
 35497 26536 543362.231   62   86 630167.464 543362.231  13.8%   301 2430s
 35629 26681 543362.231   63   75 630167.464 543362.231  13.8%   302 2446s
 35873 26911 546705.482   50  106 630167.464 543362.231  13.8%   303 2460s
 36221 26911 543362.231   62   97 630167.464 543362.231  13.8%   303 2476s
 36223 27069 551878.588   77  111 630167.464 543362.231  13.8%   303 2491s
 36471 27303 547335.903  101   94 630167.464 543362.231  13.8%   302 2506s
 36796 27571 543410.760   82  117 630167.464 543362.231  13.8%   302 2519s
 37171 27642 547335.903   97  131 630167.464 543362.231  13.8%   301 2527s
 37276 27737 543410.760   76  104 630167.464 543362.231  13.8%   301 2536s
 37404 27865 551327.492   81  103 630167.464 543362.231  13.8%   301 2546s
 37600 28008 543362.231   52  126 630167.464 543362.231  13.8%   300 2556s
 37816 28120 543410.760   98   86 630167.464 543362.231  13.8%   300 2565s
 37972 28175 547335.903   54  115 630167.464 543362.231  13.8%   300 2575s
 38042 28254 547719.183   85  105 630167.464 543362.231  13.8%   300 2585s
 38240 28469 543410.760   84  103 630167.464 543362.231  13.8%   300 2596s
 38509 28523 551260.694   68  127 630167.464 543362.231  13.8%   299 2607s
 38588 28658 543410.760   68  122 630167.464 543362.231  13.8%   299 2618s
 38774 28758 545247.641   56  113 630167.464 543362.231  13.8%   299 2629s
 38896 28759 549432.016   69  121 630167.464 543362.231  13.8%   299 2640s
 38898 28796 543383.885   90  100 630167.464 543362.231  13.8%   300 2650s
 38944 28846 548495.550   66  121 630167.464 543362.231  13.8%   300 2660s
 39039 29019 547335.903   58  112 630167.464 543362.231  13.8%   300 2672s
 39263 29102 547335.903   65  119 630167.464 543362.231  13.8%   300 2683s
 39397 29248 548495.550   66  131 630167.464 543362.231  13.8%   302 2695s
 39601 29358 548495.550   67  137 630167.464 543362.231  13.8%   302 2707s
 39780 29498 543410.760   69  113 630167.464 543362.231  13.8%   303 2720s
 39982 29594 547335.903   73  112 630167.464 543362.231  13.8%   303 2731s
 40165 29662 552420.309   65  127 630167.464 543362.231  13.8%   304 2743s
 40249 29770 543362.231   58  124 630167.464 543362.231  13.8%   305 2756s
 40407 29791 549432.016   70  125 630167.464 543362.231  13.8%   305 2768s
 40437 29886 547335.903   73  117 630167.464 543362.231  13.8%   305 2780s
 40560 29949 551878.588   71  121 630167.464 543362.231  13.8%   307 2793s
 40658 30113 547335.903   56  112 630167.464 543362.231  13.8%   308 2806s
 40860 30167     cutoff   73      630167.464 543362.231  13.8%   307 2819s
 40959 30248 547335.903   72   92 630167.464 543362.231  13.8%   308 2831s
 41069 30307 547335.903   63  118 630167.464 543362.231  13.8%   309 2845s
 41172 30402 543362.231   72  100 630167.464 543362.231  13.8%   310 2859s
 41287 30528 549432.016   77  134 630167.464 543362.231  13.8%   310 2873s
 41451 30668 547335.903   92   91 630167.464 543362.231  13.8%   311 2886s
 41645 30736 548495.550   73  121 630167.464 543362.231  13.8%   312 2901s
 41763 30825 548495.550   74  120 630167.464 543362.231  13.8%   313 2912s
 41907 30942 543410.760   72   76 630167.464 543362.231  13.8%   315 2927s
 42058 31009     cutoff   84      630167.464 543362.231  13.8%   315 2942s
 42179 31056 552420.309   74  105 630167.464 543362.231  13.8%   316 2956s
 42251 31155 543362.231   48  101 630167.464 543362.231  13.8%   316 2970s
 42470 31298 543410.760   95   89 630167.464 543362.231  13.8%   317 2984s
 42665 31457 550776.395   71  127 630167.464 543362.231  13.8%   318 2999s
 42874 31458 543362.231   54  112 630167.464 543362.231  13.8%   318 3012s
 42876 31458 547335.903   77  125 630167.464 543362.231  13.8%   318 3025s
 42878 31560 547335.903   63  111 630167.464 543362.231  13.8%   318 3041s
 42992 31778 543410.760   67  105 630167.464 543362.231  13.8%   318 3056s
 43268 31965 547335.903   65  142 630167.464 543362.231  13.8%   318 3070s
 43537 32102 547335.903   51  123 630167.464 543362.231  13.8%   318 3084s
 43731 32225 548495.550   60  132 630167.464 543362.231  13.8%   318 3098s
 43904 32348 550776.395   83  143 630167.464 543362.231  13.8%   319 3112s
 44076 32473 550776.395   81  117 630167.464 543362.231  13.8%   320 3126s
 44244 32496 552420.309   67  133 630167.464 543362.231  13.8%   321 3143s
 44333 32807 543362.231   61   73 630167.464 543362.231  13.8%   323 3168s
 44741 32809 543362.231   55  112 630167.464 543362.231  13.8%   324 3183s
 44743 32857 543362.231   56   84 630167.464 543362.231  13.8%   324 3197s
 44795 32902 547335.903  119  133 630167.464 543362.231  13.8%   324 3211s
 44847 33038 543362.231   68   85 630167.464 543362.231  13.8%   323 3231s
 45043 33198 547335.903   66  102 630167.464 543362.231  13.8%   324 3249s
 45305 33439 547335.903   93   87 630167.464 543362.231  13.8%   325 3267s
 45608 33652 547335.903   93  102 630167.464 543362.231  13.8%   325 3283s
 45978 33986 549070.356  115  125 630167.464 543362.231  13.8%   325 3298s
 46421 34236 548708.696   55  126 630167.464 543362.231  13.8%   325 3311s
 46717 34423 547335.903   58  150 630167.464 543362.231  13.8%   324 3322s
 46960 34482 546550.312   42  117 630167.464 543362.231  13.8%   323 3334s
 47041 34752 546705.482   52  129 630167.464 543362.231  13.8%   324 3346s
 47401 34752 551260.694   74  142 630167.464 543362.231  13.8%   323 3358s
 47408 34889 547335.903   61  120 630167.464 543362.231  13.8%   323 3369s
 47570 35040 543438.673   57  159 630167.464 543362.231  13.8%   323 3381s
 47790 35204 549235.634   37  113 630167.464 543362.231  13.8%   324 3393s
 47993 35298 549235.634   52   87 630167.464 543362.231  13.8%   323 3405s
 48097 35387 549235.634   42  110 630167.464 543362.231  13.8%   322 3417s
 48201 35511 547335.903   67  106 630167.464 543362.231  13.8%   322 3430s
 48415 35681 543383.885   45  114 630167.464 543362.231  13.8%   322 3443s
 48633 35888 552549.273   20  144 630167.464 543362.231  13.8%   322 3455s
 48894 36020 552420.309   67  116 630167.464 543362.231  13.8%   322 3467s
 49063 36077 547335.903   42  104 630167.464 543362.231  13.8%   323 3479s
 49129 36232 549432.016   80   95 630167.464 543362.231  13.8%   322 3491s
