
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:39:19 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.23s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 1.01s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.29 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   295   297 362702.285   50   33 442539.024 362702.285  18.0%   771  257s
   300   302 362702.285   53  104 442539.024 362702.285  18.0%   761  267s
   311   313 362702.285   58  132 442539.024 362702.285  18.0%   749  270s
   333   335 362702.285   69  110 442539.024 362702.285  18.0%   750  275s
   350   352 362702.285   78   89 442539.024 362702.285  18.0%   764  280s
   364   365 362702.285   85  114 442539.024 362702.285  18.0%   775  288s
   371   372 362702.285   11   60 442539.024 362702.285  18.0%   777  290s
   374   375 362702.285   90   46 442539.024 362702.285  18.0%   784  295s
   384   385 362702.285   95  132 442539.024 362702.285  18.0%   773  300s
   397   398 362702.285  102   94 442539.024 362702.285  18.0%   780  316s
   411   412 362702.285  109  116 442539.024 362702.285  18.0%   771  320s
   417   418 362702.285  112  108 442539.024 362702.285  18.0%   791  325s
   434   435 362702.285  120   28 442539.024 362702.285  18.0%   805  330s
   453   453 362702.285  130   41 442539.024 362702.285  18.0%   808  335s
   468   467 362702.285   41   67 442539.024 362702.285  18.0%   813  344s
   471   470 362702.285  109  128 442539.024 362702.285  18.0%   811  345s
   475   474 362702.285  111  105 442539.024 362702.285  18.0%   823  360s
   493   492 362702.285  120   30 442539.024 362702.285  18.0%   824  365s
   494   493 362702.285   54   78 442539.024 362702.285  18.0%   824  381s
   506   505 362702.285   60   37 442539.024 362702.285  18.0%   821  385s
   511   509 362702.285   65   30 442539.024 362702.285  18.0%   818  398s
   513   510 362702.285   59   34 442539.024 362702.285  18.0%   815  402s
   514   511 362702.285   89   31 442539.024 362702.285  18.0%   813  410s
   517   513 362702.285   17   88 442539.024 362702.285  18.0%   809  418s
   518   514 362702.285   49   34 442539.024 362702.285  18.0%   807  427s
   520   515 362702.285   91  107 442539.024 362702.285  18.0%   804  431s
   521   516 362702.285   15   35 442539.024 362702.285  18.0%   802  436s
   522   516 362702.285   47   25 442539.024 362702.285  18.0%   801  441s
   523   517 362702.285   52   25 442539.024 362702.285  18.0%   799  449s
   524   520 362702.285   15   68 442539.024 362702.285  18.0%   892  454s
   528   522 362702.285   17  148 442539.024 362702.285  18.0%   886  455s
   543   532 362702.285   24   32 442539.024 362702.285  18.0%   885  460s
   559   543 362702.285   32  138 442539.024 362702.285  18.0%   865  465s
   562   545 362702.285   34   33 442539.024 362702.285  18.0%   869  474s
   563   546 362702.285   34   31 442539.024 362702.285  18.0%   880  476s
   570   550 362702.285   38  140 442539.024 362702.285  18.0%   872  480s
   583   559 362702.285   44   36 442539.024 362702.285  18.0%   878  485s
   591   564 362702.285   48  124 442539.024 362702.285  18.0%   870  508s
   594   566 362702.285   50  175 442539.024 362702.285  18.0%   868  510s
   603   572 362702.285   54   35 442539.024 362702.285  18.0%   879  515s
   622   585 362702.285   64   38 442539.024 362702.285  18.0%   866  520s
   631   591 362702.285   68  112 442539.024 362702.285  18.0%   868  525s
   642   598 362702.285   74   40 442539.024 362702.285  18.0%   868  537s
   650   604 362702.285   78  110 442539.024 362702.285  18.0%   861  540s
   661   611 362702.285   24   44 442539.024 362702.285  18.0%   858  545s
   668   616 362702.285   87  109 442539.024 362702.285  18.0%   861  550s
   681   624 362702.285   34   38 442539.024 362702.285  18.0%   860  555s
   688   629 362702.285   97  105 442539.024 362702.285  18.0%   861  578s
   693   632 362702.285   40  140 442539.024 362702.285  18.0%   859  580s
   702   638 362702.285  104   36 442539.024 362702.285  18.0%   871  586s
   712   645 362702.285  109   91 442539.024 362702.285  18.0%   863  590s
   722   652 362702.285  114   39 442539.024 362702.285  18.0%   875  596s
   728   656 362702.285  117  110 442539.024 362702.285  18.0%   874  608s
   731   658 362702.285   59  182 442539.024 362702.285  18.0%   874  610s
   741   664 362702.285   64   50 442539.024 362702.285  18.0%   880  616s
   745   667 362702.285   66  133 442539.024 362702.285  18.0%   890  620s
   750   670 362702.285  128  113 442539.024 362702.285  18.0%   887  629s
   751   671 362702.285   69  134 442539.024 362702.285  18.0%   887  630s
   755   674 362702.285   71  177 442539.024 362702.285  18.0%   886  636s
   758   676 362702.285  132  174 442539.024 362702.285  18.0%   885  640s
   762   678 362702.285  134   37 442539.024 362702.285  18.0%   899  645s
   773   686 362702.285   80  126 442539.024 362702.285  18.0%   893  650s
   782   692 362702.285  144   34 442539.024 362702.285  18.0%   898  655s
   788   696 362702.285  147  140 442539.024 362702.285  18.0%   905  660s
   798   702 362702.285  152  168 442539.024 362702.285  18.0%   900  665s
   804   706 362702.285  155   95 442539.024 362702.285  18.0%   902  670s
   808   709 362702.285  157  154 442539.024 362702.285  18.0%   906  676s
   814   713 362702.285  160  153 442539.024 362702.285  18.0%   903  680s
   824   720 362702.285  165   80 442539.024 362702.285  18.0%   908  685s
   832   725 362702.285   47  140 442539.024 362702.285  18.0%   912  699s
   838   729 362702.285   50  155 442539.024 362702.285  18.0%   907  700s
   846   734 362702.285   54   37 442539.024 362702.285  18.0%   917  705s
   851   738 362702.285   67  132 442539.024 362702.285  18.0%   914  717s
   852   738 362702.285   57  119 442539.024 362702.285  18.0%   913  720s
   865   747 362702.285   74   55 442539.024 362702.285  18.0%   910  726s
   879   756 362702.285   81  100 442539.024 362702.285  18.0%   906  730s
   882   758 362702.285   72   89 442539.024 362702.285  18.0%   903  756s
   886   761 362702.285   74   42 442539.024 362702.285  18.0%   915  760s
   905   774 362702.285   94   33 442539.024 362702.285  18.0%   910  765s
   913   779 362702.285   98  112 442539.024 362702.285  18.0%   914  770s
   926   788 362702.285   94   27 442539.024 362702.285  18.0%   918  775s
   944   800 362702.285   82  164 442539.024 362702.285  18.0%   909  780s
   951   804 362702.285  117   96 442539.024 362702.285  18.0%   918  785s
   952   805 362702.285   19  171 442539.024 362702.285  18.0%   919  797s
   959   808 362702.285   24   42 442539.024 362702.285  18.0%   927  801s
   965   812 362702.285   27  112 442539.024 362702.285  18.0%   928  808s
   971   816 362702.285   30  120 442539.024 362702.285  18.0%   927  810s
   982   821 362702.285   24   33 442539.024 362702.285  18.0%   931  815s
   991   825 362702.285  143  136 442539.024 362702.285  18.0%   936  820s
  1000   830 362702.285   20  151 442539.024 362702.285  18.0%   937  827s
  1002   831 362702.285   21  139 442539.024 362702.285  18.0%   938  830s
  1013   839 362702.285  154   40 442539.024 362702.285  18.0%   943  835s
  1017   841 362702.285  156  109 442539.024 362702.285  18.0%   948  854s
  1019   842 369954.678  157  131 442539.024 362702.285  18.0%   948  855s
  1035   852 362702.285  140  134 442539.024 362702.285  18.0%   947  860s
  1045   859 362702.285  154   56 442539.024 362702.285  18.0%   955  866s
  1053   862 369954.678  158  136 442539.024 362702.285  18.0%   949  877s
  1059   865 362702.285   34   37 442539.024 362702.285  18.0%   955  881s
  1069   869 362702.285  142  149 442539.024 362702.285  18.0%   952  897s
  1071   870 362702.285  143  127 442539.024 362702.285  18.0%   956  900s
  1077   873 362702.285  146  114 442539.024 362702.285  18.0%   965  905s
  1093   883 362702.285  154   60 442539.024 362702.285  18.0%   968  911s
  1103   889 362702.285   34   39 442539.024 362702.285  18.0%   969  926s
  1110   891 362702.285  151  120 442539.024 362702.285  18.0%   971  930s
  1121   898 362702.285  156   91 442539.024 362702.285  18.0%   971  935s
  1133   905 362702.285   50  116 442539.024 362702.285  18.0%   969  940s
  1147   912 369954.678   57  146 442539.024 362702.285  18.0%   969  945s
  1154   916 369954.678   82  140 442539.024 362702.285  18.0%   966  956s
  1166   923 362702.285  154   79 442539.024 362702.285  18.0%   967  960s
  1173   925 362702.285  150  126 442539.024 362702.285  18.0%   965  979s
  1174   925 369954.678   78  160 442539.024 362702.285  18.0%   965  980s
  1191   933 362702.285   82  146 442539.024 362702.285  18.0%   961  985s
  1195   936 362702.285   84   33 442539.024 362702.285  18.0%   964  998s
  1204   942 362702.285  144   40 442539.024 362702.285  18.0%   964 1001s
  1216   946 369954.678  150  114 442539.024 362702.285  18.0%   961 1005s
  1231   955 369954.678   53  134 442539.024 362702.285  18.0%   958 1010s
  1242   958 362702.285  144   35 442539.024 362702.285  18.0%   967 1016s
  1254   964 369954.678   77  126 442539.024 362702.285  18.0%   963 1020s
  1255   965 362702.285  143  131 442539.024 362702.285  18.0%   964 1028s
  1257   966 362702.285  144   44 442539.024 362702.285  18.0%   967 1030s
  1264   970 369954.678   80  125 442539.024 362702.285  18.0%   972 1035s
  1277   979 362702.285  151  123 442539.024 362702.285  18.0%   971 1042s
  1286   985 362702.285  142  137 442539.024 362702.285  18.0%   971 1045s
  1298   993 362702.285  154   38 442539.024 362702.285  18.0%   974 1050s
  1308   998 362702.285   24   34 442539.024 362702.285  18.0%   981 1056s
  1316  1002 362702.285   74   36 442539.024 362702.285  18.0%   984 1061s
  1328  1006 369954.678   79  132 442539.024 362702.285  18.0%   983 1065s
  1335  1010 362702.285  144   38 442539.024 362702.285  18.0%   994 1083s
  1343  1015 362702.285  148   52 442539.024 362702.285  18.0%   990 1085s
  1354  1021 362702.285  154   42 442539.024 362702.285  18.0%   992 1091s
  1356  1021 362702.285  155   66 442539.024 362702.285  18.0%   992 1097s
  1358  1022 369954.678  156  107 442539.024 362702.285  18.0%   997 1100s
  1368  1027 362702.285   78   84 442539.024 362702.285  18.0%   998 1105s
  1381  1036 362702.285  153   78 442539.024 362702.285  18.0%   998 1131s
  1382  1037 362702.285  134   36 442539.024 362702.285  18.0%  1003 1137s
  1392  1043 362702.285  139   70 442539.024 362702.285  18.0%  1000 1140s
  1407  1051 362702.285  152   92 442539.024 362702.285  18.0%   996 1145s
  1409  1053 362702.285  153   95 442539.024 362702.285  18.0%   995 1157s
  1412  1054 362702.285   44   37 442539.024 362702.285  18.0%  1002 1161s
  1417  1056 362702.285   74   28 442539.024 362702.285  18.0%  1007 1165s
  1427  1061 362702.285   74   42 442539.024 362702.285  18.0%  1012 1170s
  1436  1067 362702.285  150  115 442539.024 362702.285  18.0%  1010 1175s
  1446  1072 369954.678  155  128 442539.024 362702.285  18.0%  1013 1180s
  1454  1077 362702.285   74   40 442539.024 362702.285  18.0%  1021 1186s
  1457  1078 362702.285   72  156 442539.024 362702.285  18.0%  1022 1199s
  1458  1077 369954.678   76  121 442539.024 362702.285  18.0%  1022 1200s
  1469  1081 369954.678  147  130 442539.024 362702.285  18.0%  1023 1205s
  1477  1085 362702.285   72  117 442539.024 362702.285  18.0%  1027 1210s
  1485  1088 369954.678   76  110 442539.024 362702.285  18.0%  1030 1227s
  1489  1090 362702.285  145   48 442539.024 362702.285  18.0%  1032 1230s
  1502  1098 362702.285   54   39 442539.024 362702.285  18.0%  1030 1247s
  1509  1101 362702.285  144   50 442539.024 362702.285  18.0%  1031 1251s
  1511  1102 369954.678  145  102 442539.024 362702.285  18.0%  1031 1255s
  1523  1110 362702.285  144   33 442539.024 362702.285  18.0%  1035 1260s
  1532  1113 362702.285   74   46 442539.024 362702.285  18.0%  1035 1265s
  1537  1114 362702.285  132  134 442539.024 362702.285  18.0%  1034 1270s
  1551  1119 362702.285  134   42 442539.024 362702.285  18.0%  1032 1275s
  1556  1121 362702.285  134   36 442539.024 362702.285  18.0%  1039 1280s
  1558  1122 362702.285  135   49 442539.024 362702.285  18.0%  1038 1286s
  1559  1123 362702.285   90   76 442539.024 362702.285  18.0%  1038 1296s
  1576  1130 369954.678  137  121 442539.024 362702.285  18.0%  1033 1300s
  1596  1138 369954.678  141  133 442539.024 362702.285  18.0%  1026 1305s
  1614  1142 369954.678  143   83 442539.024 362702.285  18.0%  1023 1310s
  1625  1145 369954.678  144  106 442539.024 362702.285  18.0%  1024 1315s
  1641  1153 362702.285  147   69 442539.024 362702.285  18.0%  1020 1350s
  1656  1160 362702.285  150  109 442539.024 362702.285  18.0%  1018 1356s
  1659  1162 362702.285  148   87 442539.024 362702.285  18.0%  1017 1364s
  1663  1164 369954.678  150  110 442539.024 362702.285  18.0%  1016 1365s
  1669  1166 362702.285  151   97 442539.024 362702.285  18.0%  1014 1380s
  1680  1173 362702.285  153  116 442539.024 362702.285  18.0%  1015 1385s
  1693  1182 362702.285  153   96 442539.024 362702.285  18.0%  1013 1407s
  1697  1185 362702.285  155   86 442539.024 362702.285  18.0%  1015 1410s
  1714  1196 362785.695  149   89 442539.024 362702.285  18.0%  1014 1415s
  1723  1202 362702.285  168  106 442539.024 362702.285  18.0%  1017 1427s
  1735  1210 362702.285  174   52 442539.024 362702.285  18.0%  1016 1431s
  1750  1219 362702.285  168  124 442539.024 362702.285  18.0%  1014 1435s
  1758  1221 369954.678  149  101 442539.024 362702.285  18.0%  1014 1440s
  1760  1223 362785.695  147  104 442539.024 362702.285  18.0%  1014 1445s
  1776  1233 362702.285  154   65 442539.024 362702.285  18.0%  1014 1451s
  1787  1241 362702.285  163   97 442539.024 362702.285  18.0%  1008 1463s
  1789  1242 362702.285  164   39 442539.024 362702.285  18.0%  1010 1467s
  1798  1247 362702.285  151  130 442539.024 362702.285  18.0%  1011 1470s
  1814  1258 362702.285  151   98 442539.024 362702.285  18.0%  1008 1506s
  1826  1266 362702.285  157   91 442539.024 362702.285  18.0%  1006 1510s
  1840  1275 362702.285  164   31 442539.024 362702.285  18.0%  1006 1515s
  1842  1276 362702.285  165   30 442539.024 362702.285  18.0%  1005 1527s
  1853  1284 362702.285  164   46 442539.024 362702.285  18.0%  1005 1531s
  1861  1289 362702.285  168   83 442539.024 362702.285  18.0%  1004 1542s
  1873  1297 362702.285  174   51 442539.024 362702.285  18.0%  1003 1545s
  1883  1302 362702.285  142   92 442539.024 362702.285  18.0%  1004 1550s
  1904  1312 369954.678  136  128 442539.024 362702.285  18.0%  1000 1555s
  1919  1320 362702.285  154   39 442539.024 362702.285  18.0%   999 1560s
  1939  1327 362702.285   92  101 442539.024 362702.285  18.0%   994 1565s
  1949  1333 362702.285  139   82 442539.024 362702.285  18.0%   990 1575s
  1957  1337 369954.678  143  129 442539.024 362702.285  18.0%   992 1580s
  1962  1340 362702.285  149   78 442539.024 362702.285  18.0%   992 1591s
  1975  1349 362702.285  142  108 442539.024 362702.285  18.0%   989 1667s
  1982  1353 369954.678  159  112 442539.024 362702.285  18.0%   989 1670s
  1991  1357 362702.285  134   39 442539.024 362702.285  18.0%   993 1675s
  2002  1359 369954.678  145   91 442539.024 362702.285  18.0%   992 1680s
  2010  1361 362702.285  144   35 442539.024 362702.285  18.0%   995 1686s
  2020  1367 369954.678   74  189 442539.024 362702.285  18.0%   995 1690s
  2037  1374 362702.285   74   40 442539.024 362702.285  18.0%   993 1695s
  2054  1385 362702.285   74   54 442539.024 362702.285  18.0%   992 1700s
  2063  1389 362702.285  146   66 442539.024 362702.285  18.0%   993 1711s
  2070  1392 362702.285   45   78 442539.024 362702.285  18.0%   995 1715s
  2085  1404 369954.678   79  125 442539.024 362702.285  18.0%   994 1720s
  2095  1412 362702.285  144   33 442539.024 362702.285  18.0%   999 1726s
  2102  1419 362702.285   64   28 442539.024 362702.285  18.0%  1001 1730s
  2113  1428 362702.285   84   33 442539.024 362702.285  18.0%  1003 1735s
  2131  1443 362702.285   86  102 442539.024 362702.285  18.0%  1001 1740s
  2141  1449 369954.678   73  139 442539.024 362702.285  18.0%  1004 1747s
  2145  1452 362702.285   34   31 442539.024 362702.285  18.0%  1007 1750s
  2164  1469 362702.285  153   93 442539.024 362702.285  18.0%  1003 1763s
  2166  1471 362702.285  154   46 442539.024 362702.285  18.0%  1006 1766s
  2174  1477 362702.285  127  151 442539.024 362702.285  18.0%  1009 1770s
  2183  1485 362702.285   54   41 442539.024 362702.285  18.0%  1012 1775s
  2206  1504 362702.285   20  147 442539.024 362702.285  18.0%  1007 1780s
  2223  1520 362702.285   70  111 442539.024 362702.285  18.0%  1008 1785s
  2239  1532 369954.678   74  149 442539.024 362702.285  18.0%  1008 1790s
  2254  1543 362702.285   54   56 442539.024 362702.285  18.0%  1010 1795s
  2265  1552 362702.285  149  130 442539.024 362702.285  18.0%  1010 1800s

Cutting planes:
  Gomory: 479
  Lift-and-project: 29
  MIR: 208
  Flow cover: 1215
  RLT: 255
  Relax-and-lift: 2016

Explored 2266 nodes (2342260 simplex iterations) in 1800.04 seconds (1237.65 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 442539 

Time limit reached
Best objective 4.425390240000e+05, best bound 3.627022845324e+05, gap 18.0406%
