
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:05 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3930  1830 264505.333  145   23 284548.889 264505.333  7.04%  65.1  195s
  4052  1946 264505.333  205   24 284548.889 264505.333  7.04%  65.1  200s
  4195  2083 264505.333  156   15 284548.889 264505.333  7.04%  65.1  205s
  4304  2186 264505.333  210   26 284548.889 264505.333  7.04%  64.6  210s
  4426  2290 264505.333  267   29 284548.889 264505.333  7.04%  64.6  215s
  4558  2386 264505.333  329   28 284548.889 264505.333  7.04%  65.4  220s
  4719  2463 264505.333  389   51 284548.889 264505.333  7.04%  64.7  225s
  4866  2538 264505.333  291   21 284548.889 264505.333  7.04%  66.0  230s
  4985  2645 264505.333  343   17 284548.889 264505.333  7.04%  66.1  235s
  5171  2791 264505.333  389   21 284548.889 264505.333  7.04%  64.5  240s
  5279  2854 264505.333  434   22 284548.889 264505.333  7.04%  63.8  245s
  5502  2904 264505.333   41   13 284548.889 264505.333  7.04%  62.7  250s
  5679  3081 264505.333  121   53 284548.889 264505.333  7.04%  62.4  255s
  5851  3228 264505.333  202   13 284548.889 264505.333  7.04%  62.2  261s
  6015  3388 264505.333  284   32 284548.889 264505.333  7.04%  61.5  265s
  6224  3538 264505.333  377   33 284548.889 264505.333  7.04%  62.0  270s
  6366  3572 infeasible  414      284548.889 264505.333  7.04%  63.1  275s
  6580  3742 264505.333  101   15 284548.889 264505.333  7.04%  62.4  280s
  6660  3820 264505.333  121   42 284548.889 264505.333  7.04%  62.4  285s
  6783  3941 264505.333  183   22 284548.889 264505.333  7.04%  62.7  290s
  6948  4096 264505.333  176   51 284548.889 264505.333  7.04%  62.9  295s
  7115  4239 264505.333  255   22 284548.889 264505.333  7.04%  62.6  300s
  7268  4372 264505.333  329   20 284548.889 264505.333  7.04%  62.7  305s
  7425  4467 264505.333  392   25 284548.889 264505.333  7.04%  62.2  310s
  7660  4419 264505.333  365   29 284548.889 264505.333  7.04%  62.3  315s
  7763  4431 264505.333  381   36 284548.889 264505.333  7.04%  64.2  320s
  7954  4426 264505.333  384   22 284548.889 264505.333  7.04%  65.4  325s
  8108  4423 264505.333  372   36 284548.889 264505.333  7.04%  65.5  330s
  8278  4419 264505.333  374   40 284548.889 264505.333  7.04%  66.0  335s
  8394  4419 264505.333  380   31 284548.889 264505.333  7.04%  66.0  341s
  8542  4420 264505.333  375   20 284548.889 264505.333  7.04%  66.5  345s
  8728  4416 264505.333  368   24 284548.889 264505.333  7.04%  66.7  350s
  8894  4417 264505.333  372   23 284548.889 264505.333  7.04%  67.6  355s
  9037  4419 264505.333  373   25 284548.889 264505.333  7.04%  67.8  361s
  9172  4415 264505.333  369   28 284548.889 264505.333  7.04%  68.3  365s
  9363  4419 264505.333  375   20 284548.889 264505.333  7.04%  68.7  370s
  9558  4405 264505.333  357   27 284548.889 264505.333  7.04%  68.6  376s
  9669  4454 264505.333  275   17 284548.889 264505.333  7.04%  69.6  380s
  9790  4563 264505.333  267   17 284548.889 264505.333  7.04%  69.8  385s
  9852  4609 264505.333  295   20 284548.889 264505.333  7.04%  69.8  390s
  9994  4721 264505.333  362   18 284548.889 264505.333  7.04%  69.6  395s
 10144  4781 264505.333  415   26 284548.889 264505.333  7.04%  69.8  400s
 10340  4751 264505.333  385   26 284548.889 264505.333  7.04%  70.9  405s
 10426  4757 264505.333  398   22 284548.889 264505.333  7.04%  71.1  410s
 10601  4775 264505.333  418   18 284548.889 264505.333  7.04%  71.3  415s
 10771  4767 264505.333  410   20 284548.889 264505.333  7.04%  71.3  420s
 10901  4759 264505.333  399   24 284548.889 264505.333  7.04%  71.3  427s
 10975  4769 264505.333  400   28 284548.889 264505.333  7.04%  71.7  430s
 11155  4767 264505.333  408   30 284548.889 264505.333  7.04%  72.2  435s
 11273  4834 264505.333  296   16 284548.889 264505.333  7.04%  72.0  440s
 11403  4924 264505.333  354   18 284548.889 264505.333  7.04%  71.6  445s
 11535  5037 264505.333  305   20 284548.889 264505.333  7.04%  71.4  450s
 11598  5084 264505.333  335   13 284548.889 264505.333  7.04%  71.8  455s
 11769  5189 264505.333  410   29 284548.889 264505.333  7.04%  71.2  460s
 11968  5272 264505.333  484   20 284548.889 264505.333  7.04%  70.7  465s
 12145  5377 264505.333  305   27 284548.889 264505.333  7.04%  71.1  470s
 12203  5427 264505.333  196   42 284548.889 264505.333  7.04%  71.8  475s
 12365  5555 264505.333  347   16 284548.889 264505.333  7.04%  72.0  480s
 12406  5580 264505.333  364   18 284548.889 264505.333  7.04%  71.8  485s
 12435  5595 264505.333  375   16 284548.889 264505.333  7.04%  71.7  490s
 12464  5604 264505.333  386   18 284548.889 264505.333  7.04%  71.7  495s
 12492  5598 264505.333  379   26 284548.889 264505.333  7.04%  71.6  502s
 12498  5604 264505.333  382   20 284548.889 264505.333  7.04%  71.6  505s
 12619  5601 264505.333  389   22 284548.889 264505.333  7.04%  71.2  510s
 12706  5596 264505.333  380   26 284548.889 264505.333  7.04%  70.8  515s
 12885  5605 264505.333  425   23 284548.889 264505.333  7.04%  70.6  520s
 13026  5676 264505.333  481   20 284548.889 264505.333  7.04%  70.4  525s
 13132  5664 264505.333  473   18 284548.889 264505.333  7.04%  70.4  530s
 13335  5670 264505.333  486   20 284548.889 264505.333  7.04%  69.6  535s
 13483  5667 264505.333  487   18 284548.889 264505.333  7.04%  69.1  540s
 13622  5693 264505.333  510   27 284548.889 264505.333  7.04%  68.8  546s
 13774  5692 infeasible  517      284548.889 264505.333  7.04%  68.3  550s
 13939  5687 infeasible  510      284548.889 264505.333  7.04%  67.9  555s
 14056  5684 infeasible  518      284548.889 264505.333  7.04%  67.6  560s
 14208  5694 264505.333  517   16 284548.889 264505.333  7.04%  67.4  565s
 14389  5681 infeasible  504      284548.889 264505.333  7.04%  66.9  570s
 14450  5678 264505.333  502   16 284548.889 264505.333  7.04%  66.9  575s
 14618  5675 264505.333  491   24 284548.889 264505.333  7.04%  66.5  580s
 14785  5674 264505.333  498   32 284548.889 264505.333  7.04%  66.2  585s
H14915  5672                    284548.88814 264505.333  7.04%  66.0  593s
 14939  5672 264505.333  497   22 284548.888 264505.333  7.04%  65.9  595s
 15121  5670 264505.333  488   18 284548.888 264505.333  7.04%  65.6  600s
 15269  5670 264505.333  483   29 284548.888 264505.333  7.04%  65.7  605s
 15412  5669 infeasible  493      284548.888 264505.333  7.04%  65.6  610s
 15533  5668 264505.333  485   24 284548.888 264505.333  7.04%  65.5  615s
 15665  5689 264505.333  499   26 284548.888 264505.333  7.04%  65.5  620s
 15830  5690 264505.333  504   24 284548.888 264505.333  7.04%  65.5  626s
 15972  5685 264505.333  501   16 284548.888 264505.333  7.04%  65.2  630s
 16135  5684 264505.333  496   14 284548.888 264505.333  7.04%  64.8  635s
 16292  5679 264505.333  496   27 284548.888 264505.333  7.04%  64.6  641s
 16383  5678 infeasible  501      284548.888 264505.333  7.04%  64.4  645s
 16519  5676 infeasible  498      284548.888 264505.333  7.04%  64.3  650s
 16695  5678 infeasible  496      284548.888 264505.333  7.04%  64.1  655s
 16736  5674 infeasible  499      284548.888 264505.333  7.04%  64.1  660s
 16941  5669 264505.333  492   22 284548.888 264505.333  7.04%  63.9  665s
 17171  5671 264505.333  494   22 284548.888 264505.333  7.04%  63.5  670s
 17365  5673 264505.333  490   22 284548.888 264505.333  7.04%  63.5  675s
 17541  5667 264505.333  488   29 284548.888 264505.333  7.04%  63.6  680s
 17694  5668 264505.333  478   20 284548.888 264505.333  7.04%  63.6  688s
 17745  5675 264505.333  487   12 284548.888 264505.333  7.04%  63.6  690s
 17921  5679 264505.333  491   10 284548.888 264505.333  7.04%  63.3  695s
 18147  5675 infeasible  495      284548.888 264505.333  7.04%  63.0  700s
 18331  5668 infeasible  493      284548.888 264505.333  7.04%  62.8  705s
 18488  5677 264505.333  225   15 284548.888 264505.333  7.04%  62.8  710s
 18533  5722 264505.333  246   26 284548.888 264505.333  7.04%  63.1  715s
 18656  5835 264505.333   65   19 284548.888 264505.333  7.04%  63.2  720s
 18779  5958 264505.333  126   14 284548.888 264505.333  7.04%  63.4  725s
 18910  6089 264505.333  192   38 284548.888 264505.333  7.04%  63.4  730s
 18964  6141 264505.333  218   24 284548.888 264505.333  7.04%  63.5  735s
 19080  6253 264505.333  276   34 284548.888 264505.333  7.04%  63.5  740s
 19191  6356 264505.333  331   25 284548.888 264505.333  7.04%  63.5  745s
 19286  6443 264505.333  376   42 284548.888 264505.333  7.04%  63.6  750s
 19357  6484 264505.333  405   13 284548.888 264505.333  7.04%  63.5  757s
 19433  6522 264505.333  435   17 284548.888 264505.333  7.04%  63.4  760s
 19565  6546 264505.333  478   21 284548.888 264505.333  7.04%  63.3  765s
 19752  6486 264505.333  407   21 284548.888 264505.333  7.04%  63.5  770s
 19971  6427 264505.333  373   24 284548.888 264505.333  7.04%  63.7  775s
 20149  6474 264505.333  411   11 284548.888 264505.333  7.04%  63.5  780s
 20168  6475 264505.333  209   24 284548.888 264505.333  7.04%  63.6  785s
 20308  6603 264505.333  276   31 284548.888 264505.333  7.04%  63.5  790s
 20437  6719 264505.333  340   32 284548.888 264505.333  7.04%  63.9  795s
 20648  6819 264505.333  300   23 284548.888 264505.333  7.04%  63.9  800s
 20802  6928 264505.333  371   19 284548.888 264505.333  7.04%  64.2  805s
 21028  7004 264505.333  306   30 284548.888 264505.333  7.04%  64.0  810s
 21206  7128 264505.333  387   16 284548.888 264505.333  7.04%  64.3  815s
 21344  7171 264505.333  432   21 284548.888 264505.333  7.04%  64.2  821s
 21553  7173 264505.333  443   19 284548.888 264505.333  7.04%  64.0  825s
 21717  7136 infeasible  401      284548.888 264505.333  7.04%  65.8  830s
 21903  7146 264505.333  405   28 284548.888 264505.333  7.04%  66.8  835s
 22086  7176 264505.333  452   15 284548.888 264505.333  7.04%  67.3  840s
 22138  7172 264505.333  451   26 284548.888 264505.333  7.04%  67.3  845s
 22324  7164 264505.333  430   21 284548.888 264505.333  7.04%  68.0  850s
 22522  7184 264505.333   87   18 284548.888 264505.333  7.04%  68.7  855s
 22655  7315 264505.333  153   26 284548.888 264505.333  7.04%  68.9  860s
 22796  7450 264505.333  222   38 284548.888 264505.333  7.04%  68.8  865s
 22949  7583 264505.333  295   23 284548.888 264505.333  7.04%  69.0  870s
 23097  7689 264505.333  362   21 284548.888 264505.333  7.04%  69.1  875s
 23139  7709 264505.333  379   21 284548.888 264505.333  7.04%  69.1  880s
 23303  7737 264505.333  156   21 284548.888 264505.333  7.04%  69.3  885s
 23470  7896 264505.333  238   30 284548.888 264505.333  7.04%  69.4  890s
 23618  8020 264505.333  278   22 284548.888 264505.333  7.04%  69.7  895s
 23774  8146 264505.333  350   32 284548.888 264505.333  7.04%  69.5  900s
 23905  8263 264505.333  205   13 284548.888 264505.333  7.04%  69.8  905s
 24041  8389 264505.333  272   29 284548.888 264505.333  7.04%  70.0  910s
 24087  8435 264505.333  188   42 284548.888 264505.333  7.04%  70.0  915s
 24238  8579 264505.333  263   17 284548.888 264505.333  7.04%  70.2  920s
 24391  8710 264505.333  326   18 284548.888 264505.333  7.04%  70.2  925s
 24516  8795 264505.333  380   14 284548.888 264505.333  7.04%  70.3  930s
 24668  8783 264505.333  373   22 284548.888 264505.333  7.04%  70.9  935s
 24768  8763 264505.333  360   22 284548.888 264505.333  7.04%  72.3  942s
 24842  8750 264505.333  359   37 284548.888 264505.333  7.04%  73.0  945s
 24953  8829 264505.333  299   24 284548.888 264505.333  7.04%  73.4  950s
 25050  8910 264505.333  269   33 284548.888 264505.333  7.04%  73.8  955s
 25150  8956 264505.333  295   14 284548.888 264505.333  7.04%  74.4  966s
 25289  9051 264505.333  356   11 284548.888 264505.333  7.04%  74.2  970s
 25458  9103 infeasible  407      284548.888 264505.333  7.04%  74.0  975s
 25516  9085 infeasible  388      284548.888 264505.333  7.04%  74.3  980s
 25603  9100 264505.333  402   22 284548.888 264505.333  7.04%  74.3  985s
 25743  9193 264505.333  207   37 284548.888 264505.333  7.04%  74.6  990s
 25849  9295 264505.333  260   20 284548.888 264505.333  7.04%  74.6  995s
 25979  9371 264566.007  317   62 284548.888 264505.333  7.04%  74.6 1000s
 26091  9474 264505.333  183   54 284548.888 264505.333  7.04%  75.2 1005s
 26196  9577 264505.333  236   28 284548.888 264505.333  7.04%  75.4 1010s
 26316  9693 264505.333  295   30 284548.888 264505.333  7.04%  75.4 1015s
 26434  9776 264505.333  348   25 284548.888 264505.333  7.04%  75.5 1020s
 26576  9820 264505.333  393   32 284548.888 264505.333  7.04%  75.3 1025s
 26770  9746 infeasible  329      284548.888 264505.333  7.04%  76.2 1030s
 26783  9735 264505.333  322   23 284548.888 264505.333  7.04%  76.1 1037s
 26850  9744 264505.333  326   20 284548.888 264505.333  7.04%  76.6 1040s
 27052  9754 264505.333  348   22 284548.888 264505.333  7.04%  76.6 1045s
 27265  9740 infeasible  327      284548.888 264505.333  7.04%  76.6 1050s
 27311  9738 264505.333  324   41 284548.888 264505.333  7.04%  76.8 1055s
 27334  9745 264505.333  332   31 284548.888 264505.333  7.04%  76.9 1060s
 27406  9691 infeasible  297      284548.888 264505.333  7.04%  77.6 1065s
 27446  9659 264505.333  279   24 284548.888 264505.333  7.04%  77.5 1070s
 27454  9665 264505.333  282   22 284548.888 264505.333  7.04%  77.5 1075s
 27470  9677 264505.333  290   25 284548.888 264505.333  7.04%  77.6 1082s
 27471  9678 264505.333  290   23 284548.888 264505.333  7.04%  77.6 1085s
 27501  9706 264505.333  305   29 284548.888 264505.333  7.04%  77.6 1090s
 27579  9754 264505.333  339   27 284548.888 264505.333  7.04%  77.6 1095s
 27638  9773 264505.333  361   22 284548.888 264505.333  7.04%  77.5 1103s
 27663  9782 264505.333  371   25 284548.888 264505.333  7.04%  77.4 1105s
 27745  9810 264505.333  400   26 284548.888 264505.333  7.04%  77.3 1110s
 27822  9800 264505.333  395   25 284548.888 264505.333  7.04%  77.3 1115s
 27855  9805 264505.333  405   30 284548.888 264505.333  7.04%  77.2 1121s
 27937  9805 264505.333  405   23 284548.888 264505.333  7.04%  77.1 1125s
 28048  9804 264505.333  411   19 284548.888 264505.333  7.04%  77.1 1130s
 28103  9807 264505.333  394   20 284548.888 264505.333  7.04%  77.0 1137s
 28157  9801 264505.333  391   26 284548.888 264505.333  7.04%  77.0 1140s
 28310  9802 264505.333  399   19 284548.888 264505.333  7.04%  76.7 1145s
 28459  9803 264505.333  401   25 284548.888 264505.333  7.04%  76.5 1150s
 28588  9804 264505.333  401   27 284548.888 264505.333  7.04%  76.3 1155s
 28730  9800 264505.333  390   21 284548.888 264505.333  7.04%  76.2 1160s
 28884  9796 264505.333  383   18 284548.888 264505.333  7.04%  76.0 1165s
 28944  9810 infeasible  404      284548.888 264505.333  7.04%  75.9 1170s
 29078  9813 264505.333  409   22 284548.888 264505.333  7.04%  75.7 1175s
 29242  9816 264505.333  412   29 284548.888 264505.333  7.04%  75.4 1180s
 29414  9817 264505.333  419   24 284548.888 264505.333  7.04%  75.1 1185s
 29465  9814 264505.333  409   22 284548.888 264505.333  7.04%  75.0 1190s
 29581  9819 infeasible  424      284548.888 264505.333  7.04%  74.9 1195s
 29724  9815 infeasible  423      284548.888 264505.333  7.04%  74.6 1200s
 29898  9819 264505.333  422   20 284548.888 264505.333  7.04%  74.3 1205s
 30056  9817 264505.333  424   16 284548.888 264505.333  7.04%  74.0 1210s
 30201  9826 264505.333  426   22 284548.888 264505.333  7.04%  73.8 1215s
 30370  9817 264505.333  415   18 284548.888 264505.333  7.04%  73.6 1220s
 30439  9820 264505.333  423   20 284548.888 264505.333  7.04%  73.5 1226s
 30518  9821 264505.333  435   20 284548.888 264505.333  7.04%  73.5 1230s
 30664  9828 infeasible  426      284548.888 264505.333  7.04%  73.3 1235s
 30832  9842 264505.333  453   28 284548.888 264505.333  7.04%  73.3 1240s
 30980  9825 264505.333  444   24 284548.888 264505.333  7.04%  73.5 1245s
 31144  9822 infeasible  426      284548.888 264505.333  7.04%  73.5 1250s
 31287  9835 264505.333  438   22 284548.888 264505.333  7.04%  73.5 1255s
 31424  9833 264505.333  436   22 284548.888 264505.333  7.04%  73.3 1261s
 31510  9828 infeasible  434      284548.888 264505.333  7.04%  73.4 1265s
 31665  9822 infeasible  429      284548.888 264505.333  7.04%  73.4 1270s
 31755  9827 264505.333  436   23 284548.888 264505.333  7.04%  73.3 1275s
 31865  9828 264505.333  427   31 284548.888 264505.333  7.04%  73.3 1283s
 31898  9824 264505.333  425   25 284548.888 264505.333  7.04%  73.4 1285s
 32055  9824 264505.333  431   20 284548.888 264505.333  7.04%  73.2 1290s
 32230  9820 264505.333  422   20 284548.888 264505.333  7.04%  73.2 1295s
 32378  9826 infeasible  432      284548.888 264505.333  7.04%  73.1 1300s
 32553  9834 264505.333  446   23 284548.888 264505.333  7.04%  72.9 1305s
 32746  9824 264505.333  428   19 284548.888 264505.333  7.04%  72.6 1310s
 32907  9817 264505.333  420   24 284548.888 264505.333  7.04%  72.4 1315s
 33024  9817 264505.333  414   20 284548.888 264505.333  7.04%  72.3 1322s
 33078  9815 264505.333  410   29 284548.888 264505.333  7.04%  72.3 1325s
 33225  9819 264505.333  421   26 284548.888 264505.333  7.04%  72.2 1330s
 33370  9820 264505.333  420   18 284548.888 264505.333  7.04%  72.2 1335s
 33525  9816 264505.333  413   20 284548.888 264505.333  7.04%  72.0 1340s
 33679  9828 264505.333  439   26 284548.888 264505.333  7.04%  71.9 1345s
 33804  9838 264505.333  446   24 284548.888 264505.333  7.04%  71.8 1350s
 33875  9836 264505.333  443   34 284548.888 264505.333  7.04%  71.8 1355s
 33983  9818 264505.333  423   23 284548.888 264505.333  7.04%  71.8 1360s
 34115  9821 264505.333  434   23 284548.888 264505.333  7.04%  71.7 1365s
 34252  9820 264505.333  413   27 284548.888 264505.333  7.04%  71.6 1370s
 34299  9809 264505.333  428   21 284548.888 264505.333  7.04%  71.6 1375s
 34400  9821 264505.333  417   16 284548.888 264505.333  7.04%  71.4 1380s
 34539  9826 264505.333  427   26 284548.888 264505.333  7.04%  71.5 1385s
 34677  9826 264505.333  435   16 284548.888 264505.333  7.04%  71.4 1390s
 34814  9825 264505.333  429   18 284548.888 264505.333  7.04%  71.3 1395s
 34955  9816 264505.333  417   20 284548.888 264505.333  7.04%  71.2 1400s
 35015  9812 264505.333  410   23 284548.888 264505.333  7.04%  71.2 1407s
 35096  9807 264505.333  402   19 284548.888 264505.333  7.04%  71.2 1411s
 35224  9804 infeasible  408      284548.888 264505.333  7.04%  70.9 1415s
 35374  9819 264505.333  416   22 284548.888 264505.333  7.04%  70.8 1420s
 35521  9819 264505.333  417   23 284548.888 264505.333  7.04%  70.7 1425s
 35663  9827 264505.333  435   22 284548.888 264505.333  7.04%  70.6 1430s
 35806  9821 264505.333  425   26 284548.888 264505.333  7.04%  70.6 1435s
 35963  9839 264505.333  427   30 284548.888 264505.333  7.04%  70.5 1440s
 36047  9831 264505.333  425   14 284548.888 264505.333  7.04%  70.4 1448s
 36101  9835 264505.333  428   20 284548.888 264505.333  7.04%  70.4 1450s
 36229  9829 264505.333  429   24 284548.888 264505.333  7.04%  70.3 1455s
 36375  9819 264505.333  419   23 284548.888 264505.333  7.04%  70.1 1460s
 36536  9818 264505.333  416   24 284548.888 264505.333  7.04%  70.0 1465s
 36655  9818 264505.333  421   27 284548.888 264505.333  7.04%  69.9 1470s
 36790  9815 264505.333  413   27 284548.888 264505.333  7.04%  69.8 1475s
 36895  9801 264505.333  388   14 284548.888 264505.333  7.04%  69.7 1480s
 36941  9802 264505.333  396   26 284548.888 264505.333  7.04%  69.7 1489s
 36946  9805 264505.333  397   20 284548.888 264505.333  7.04%  69.7 1490s
 37070  9813 264505.333  419   39 284548.888 264505.333  7.04%  69.7 1495s
 37157  9797 264505.333  385   24 284548.888 264505.333  7.04%  70.2 1500s
 37204  9802 264505.333  391   34 284548.888 264505.333  7.04%  70.4 1505s
 37277  9792 264505.333  384   34 284548.888 264505.333  7.04%  70.6 1511s
 37331  9794 264505.333  392   30 284548.888 264505.333  7.04%  70.6 1515s
 37386  9797 264505.333  390   30 284548.888 264505.333  7.04%  70.8 1520s
 37423  9800 infeasible  401      284548.888 264505.333  7.04%  71.0 1525s
 37467  9795 264505.333  389   32 284548.888 264505.333  7.04%  71.3 1530s
 37520  9792 264505.333  386   20 284548.888 264505.333  7.04%  71.6 1535s
 37555  9790 264505.333  385   20 284548.888 264505.333  7.04%  71.7 1540s
 37604  9801 264505.333  397   18 284548.888 264505.333  7.04%  71.8 1545s
 37658  9796 264505.333  392   14 284548.888 264505.333  7.04%  72.0 1550s
 37678  9804 264505.333  398   32 284548.888 264505.333  7.04%  72.1 1565s
 37713  9811 264505.333  411   39 284548.888 264505.333  7.04%  72.2 1570s
 37795  9769 infeasible  361      284548.888 264505.333  7.04%  72.6 1575s
 37878  9772 264505.333  358   20 284548.888 264505.333  7.04%  72.7 1580s
 37964  9746 infeasible  338      284548.888 264505.333  7.04%  72.9 1585s
 38051  9789 264505.333  368   20 284548.888 264505.333  7.04%  73.0 1590s
