
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:57 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26389 rows, 54733 columns and 248555 nonzeros
Model fingerprint: 0x09f27fe1
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23437 rows and 44263 columns
Presolve time: 0.23s
Presolved: 2952 rows, 10470 columns, 34115 nonzeros
Variable types: 824 continuous, 9646 integer (8984 binary)
Root relaxation presolved: 2952 rows, 10470 columns, 34115 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.222520e+05, 16146 iterations, 2.23 seconds (2.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   915   757 222412.422   33  103 262366.401 222412.422  15.2%   483  180s
   952   781 222635.737   41  101 262366.401 222412.422  15.2%   485  186s
   978   799 222412.422   37   83 262366.401 222412.422  15.2%   485  192s
   979   799 222412.422   37   59 262366.401 222412.422  15.2%   484  196s
  1019   826 222412.422   44  149 262366.401 222412.422  15.2%   482  200s
  1057   851 222412.422   52   81 262366.401 222412.422  15.2%   472  206s
  1094   876 222412.422   42  156 262366.401 222412.422  15.2%   470  210s
H 1142   880                    262336.56458 222412.422  15.2%   475  215s
  1147   885 222412.868   39  186 262336.565 222412.422  15.2%   475  220s
H 1157   866                    262119.34324 222412.422  15.1%   476  220s
  1197   895 222412.875   60  201 262119.343 222412.422  15.1%   487  225s
H 1243   900                    262065.03791 222412.422  15.1%   499  229s
  1243   902 222412.422   14   62 262065.038 222412.422  15.1%   500  230s
  1259   913 222412.422   18  149 262065.038 222412.422  15.1%   510  240s
  1285   930 222412.422   22   80 262065.038 222412.422  15.1%   515  245s
  1316   951 222419.162   26  100 262065.038 222412.422  15.1%   521  250s
  1361   981 222412.422   35   68 262065.038 222412.422  15.1%   514  255s
  1400  1007 222412.422   43   68 262065.038 222412.422  15.1%   509  260s
  1462  1048 222412.422   52   67 262065.038 222412.422  15.1%   492  265s
  1520  1087 223356.431   62  117 262065.038 222412.422  15.1%   485  270s
  1574  1123 222412.422   68   79 262065.038 222412.422  15.1%   471  275s
  1630  1160 222445.243   57   59 262065.038 222412.422  15.1%   461  280s
  1670  1187 222412.422   54   73 262065.038 222412.422  15.1%   465  286s
  1710  1214 222412.422   50   68 262065.038 222412.422  15.1%   461  290s
  1748  1239 222412.422   45  108 262065.038 222412.422  15.1%   461  295s
  1750  1240 222412.422   45   92 262065.038 222412.422  15.1%   461  301s
  1796  1271 222412.422   55   32 262065.038 222412.422  15.1%   455  305s
  1832  1298 222885.176   57  175 262065.038 222412.422  15.1%   476  310s
  1858  1324 222885.176   57  141 262065.038 222412.422  15.1%   495  315s
  1894  1360 222412.422   33   97 262065.038 222412.422  15.1%   503  320s
  1930  1396 222423.500   29   96 262065.038 222412.422  15.1%   509  325s
  1959  1425 222412.422   25   89 262065.038 222412.422  15.1%   518  330s
  1973  1439 222412.422   22   78 262065.038 222412.422  15.1%   525  337s
  1992  1458 222412.422   29  131 262065.038 222412.422  15.1%   531  340s
  2027  1493 222918.133   26  180 262065.038 222412.422  15.1%   543  345s
  2070  1536 222565.810   34  206 262065.038 222412.422  15.1%   556  350s
  2116  1582 222412.422   29   82 262065.038 222412.422  15.1%   568  355s
  2119  1585 222412.422   30   99 262065.038 222412.422  15.1%   568  361s
  2146  1612 222453.390   34   94 262065.038 222412.422  15.1%   576  365s
  2185  1651 222587.087   39  140 262065.038 222412.422  15.1%   580  370s
  2229  1695 222483.358   40  136 262065.038 222412.422  15.1%   591  375s
  2264  1730 222416.728   30   77 262065.038 222412.422  15.1%   601  380s
  2302  1768 222750.520   28  157 262065.038 222412.422  15.1%   611  385s
  2341  1807 222580.196   26  157 262065.038 222412.422  15.1%   619  390s
  2375  1841 222413.339   29  137 262065.038 222412.422  15.1%   625  403s
  2387  1853 222437.320   21  165 262065.038 222412.422  15.1%   628  405s
  2428  1894 222412.422   27  101 262065.038 222412.422  15.1%   636  410s
  2461  1927 222666.292   25  112 262065.038 222412.422  15.1%   640  415s
  2507  1973 222412.422   23   88 262065.038 222412.422  15.1%   646  420s
  2547  2013 222451.044   28  117 262065.038 222412.422  15.1%   654  425s
  2567  2033 222745.238   26  160 262065.038 222412.422  15.1%   658  430s
  2608  2074 222412.422   23   31 262065.038 222412.422  15.1%   666  435s
  2641  2107 222439.436   30  110 262065.038 222412.422  15.1%   676  440s
  2659  2125 222412.422   33   72 262065.038 222412.422  15.1%   685  449s
  2664  2130 222504.270   32  212 262065.038 222412.422  15.1%   688  450s
  2692  2158 222469.164   39  116 262065.038 222412.422  15.1%   703  455s
  2719  2185 222418.275   37  126 262065.038 222412.422  15.1%   721  460s
  2746  2212 222412.422   41   58 262065.038 222412.422  15.1%   733  465s
  2771  2237 222412.422   43   63 262065.038 222412.422  15.1%   737  470s
  2806  2272 223164.357   47  121 262065.038 222412.422  15.1%   749  475s
H 2845  2309                    225265.95433 222412.422  1.27%   755  485s

Cutting planes:
  Gomory: 24
  Lift-and-project: 13
  Implied bound: 4
  MIR: 35
  Flow cover: 574
  Zero half: 15
  RLT: 49
  Relax-and-lift: 70

Explored 2846 nodes (2183808 simplex iterations) in 485.55 seconds (838.06 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 225266 262065 262119 ... 262615

Optimal solution found (tolerance 5.00e-02)
Best objective 2.252659543330e+05, best bound 2.224124217787e+05, gap 1.2667%
