
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:06:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243505 nonzeros
Model fingerprint: 0xbc7202ba
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23413 rows and 43749 columns
Presolve time: 0.17s
Presolved: 2946 rows, 9958 columns, 32069 nonzeros
Variable types: 824 continuous, 9134 integer (8472 binary)
Root relaxation presolved: 2946 rows, 9958 columns, 32069 nonzeros


Root relaxation: objective 2.239330e+05, 15130 iterations, 1.94 seconds (2.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1125   871 224467.639   72   17 262652.611 224467.639  14.5%   289  155s
  1184   910 224467.639   67   11 262652.611 224467.639  14.5%   277  160s
  1268   966 224467.639   77   11 262652.611 224467.639  14.5%   264  165s
  1363  1029 224467.639   77   13 262652.611 224467.639  14.5%   248  170s
  1462  1095 224467.639   88   15 262652.611 224467.639  14.5%   235  175s
H 1511  1102                    261733.18265 224467.639  14.2%   229  180s
  1511  1104 224467.639   96   11 261733.183 224467.639  14.2%   229  185s
  1607  1168 224467.639   99   13 261733.183 224467.639  14.2%   220  190s
  1689  1223 224467.639   85   11 261733.183 224467.639  14.2%   212  195s
  1778  1282 224467.639   81   25 261733.183 224467.639  14.2%   204  200s
  1857  1335 224467.639   75   11 261733.183 224467.639  14.2%   198  205s
  1950  1416 224467.639   86   21 261733.183 224467.639  14.2%   191  210s
  2035  1501 224467.639   89   11 261733.183 224467.639  14.2%   185  215s
  2139  1605 224467.639  102   15 261733.183 224467.639  14.2%   179  220s
  2241  1707 224467.639  100   11 261733.183 224467.639  14.2%   173  225s
  2349  1815 224467.639  107   13 261733.183 224467.639  14.2%   168  230s
  2434  1900 224467.639  117   19 261733.183 224467.639  14.2%   164  235s
H 2511  1975                    261711.94434 224467.639  14.2%   161  238s
  2534  2000 224467.639  127   17 261711.944 224467.639  14.2%   160  240s
  2627  2093 224467.639  108   11 261711.944 224467.639  14.2%   156  245s
  2728  2194 224467.639   97   11 261711.944 224467.639  14.2%   153  250s
  2846  2312 224467.639   95   23 261711.944 224467.639  14.2%   148  255s
  2941  2407 224467.639   86   13 261711.944 224467.639  14.2%   145  260s
  3006  2472 224467.639   93   13 261711.944 224467.639  14.2%   143  265s
  3093  2559 224467.639  105   11 261711.944 224467.639  14.2%   140  270s
  3172  2638 224467.639  115   11 261711.944 224467.639  14.2%   138  276s
  3255  2721 224467.639  128   11 261711.944 224467.639  14.2%   135  280s
  3342  2808 224467.639  140   11 261711.944 224467.639  14.2%   133  285s
  3427  2893 224467.639  154   11 261711.944 224467.639  14.2%   131  290s
  3533  2999 224467.639  131   11 261711.944 224467.639  14.2%   130  295s
  3622  3088 224467.639  146   16 261711.944 224467.639  14.2%   129  300s
  3715  3181 224467.639  148   56 261711.944 224467.639  14.2%   127  305s
  3751  3217 224467.639  157   28 261711.944 224467.639  14.2%   127  310s
  3851  3317 224467.639  159   28 261711.944 224467.639  14.2%   125  315s
  3938  3404 224467.639  126   16 261711.944 224467.639  14.2%   124  320s
  4011  3477 224467.639  144   54 261711.944 224467.639  14.2%   123  325s
  4104  3570 224467.639  117   11 261711.944 224467.639  14.2%   122  330s
  4208  3674 224467.639  141   11 261711.944 224467.639  14.2%   121  335s
  4316  3782 224467.639  127   28 261711.944 224467.639  14.2%   119  340s
  4424  3890 224467.639  152   54 261711.944 224467.639  14.2%   118  345s
  4532  3998 224467.639  138   28 261711.944 224467.639  14.2%   117  350s
  4587  4053 224467.639  148   11 261711.944 224467.639  14.2%   117  355s
  4695  4161 224467.639  106   11 261711.944 224467.639  14.2%   115  360s
  4806  4272 224467.639  110   11 261711.944 224467.639  14.2%   114  365s
  4911  4377 224467.639  121   11 261711.944 224467.639  14.2%   113  370s
  4985  4451 224467.639  128   30 261711.944 224467.639  14.2%   112  375s
  5095  4561 224467.639  144   50 261711.944 224467.639  14.2%   111  380s
  5195  4661 224467.639  129   11 261711.944 224467.639  14.2%   110  385s
  5304  4770 224467.639  141   10 261711.944 224467.639  14.2%   109  390s
  5400  4866 224467.639  148   48 261711.944 224467.639  14.2%   109  395s
  5452  4918 224467.639  162   32 261711.944 224467.639  14.2%   108  400s
  5552  5018 224467.639  135   28 261711.944 224467.639  14.2%   108  405s
  5651  5117 224467.639  164   48 261711.944 224467.639  14.2%   108  410s
  5747  5213 224467.639  170   11 261711.944 224467.639  14.2%   107  415s
  5853  5319 224467.639  131   11 261711.944 224467.639  14.2%   106  420s
  5927  5393 224467.639  141   32 261711.944 224467.639  14.2%   105  425s
  6024  5490 224467.639  156   11 261711.944 224467.639  14.2%   105  430s
  6096  5562 224467.639  168   32 261711.944 224467.639  14.2%   104  435s
  6204  5670 224467.639  142   16 261711.944 224467.639  14.2%   103  440s
  6315  5781 224467.639  147   28 261711.944 224467.639  14.2%   103  445s
  6421  5887 224467.639  125   15 261711.944 224467.639  14.2%   102  450s
  6496  5962 224467.639  134   11 261711.944 224467.639  14.2%   101  456s
  6584  6050 224467.639  143   11 261711.944 224467.639  14.2%   101  460s
  6692  6158 224467.639  158   32 261711.944 224467.639  14.2%   100  465s
  6798  6264 224467.639  156   11 261711.944 224467.639  14.2%   100  470s
  6890  6356 224467.639  179   28 261711.944 224467.639  14.2%   100  475s
  6970  6436 224467.639  153   32 261711.944 224467.639  14.2%  99.3  480s
  7076  6542 224467.639  167   11 261711.944 224467.639  14.2%  98.7  485s
  7140  6606 224467.639  181   11 261711.944 224467.639  14.2%  98.3  490s
  7252  6718 224467.639  154   16 261711.944 224467.639  14.2%  97.8  495s
  7365  6831 224467.639  140   13 261711.944 224467.639  14.2%  97.4  500s
  7478  6944 224467.639  164   11 261711.944 224467.639  14.2%  96.9  505s
  7590  7056 224467.639  145   11 261711.944 224467.639  14.2%  96.2  510s
  7703  7169 224467.639  168   50 261711.944 224467.639  14.2%  95.6  515s
  7761  7227 224467.639  137   11 261711.944 224467.639  14.2%  95.3  520s
  7873  7339 224467.639  141   11 261711.944 224467.639  14.2%  95.0  526s
  7934  7400 224467.639  150   11 261711.944 224467.639  14.2%  95.0  530s
  8042  7508 224467.639  167   48 261711.944 224467.639  14.2%  94.9  535s
  8160  7626 224467.639  137   11 261711.944 224467.639  14.2%  94.2  540s
  8285  7751 224467.639  165   11 261711.944 224467.639  14.2%  93.7  545s
  8393  7859 224467.639  140   32 261711.944 224467.639  14.2%  93.5  550s
  8501  7967 224467.639  153   11 261711.944 224467.639  14.2%  93.3  555s
  8558  8024 224467.639  163   11 261711.944 224467.639  14.2%  93.3  560s
  8690  8156 224467.639  143   11 261711.944 224467.639  14.2%  92.7  565s
  8818  8284 224467.639  118   11 261711.944 224467.639  14.2%  92.0  570s
  8919  8385 224467.639  102   32 261711.944 224467.639  14.2%  91.5  575s
  9038  8504 224467.639  118   28 261711.944 224467.639  14.2%  91.0  580s
  9156  8622 224467.639  131   15 261711.944 224467.639  14.2%  90.7  585s
  9259  8725 224467.639  151   11 261711.944 224467.639  14.2%  90.6  590s
  9366  8832 224467.639  117   13 261711.944 224467.639  14.2%  90.3  596s
  9453  8919 224467.639  141   11 261711.944 224467.639  14.2%  90.3  600s
  9561  9027 224467.639  158   11 261711.944 224467.639  14.2%  89.8  605s
  9674  9140 224467.639  160   13 261711.944 224467.639  14.2%  89.9  610s
  9802  9268 224467.639  154   30 261711.944 224467.639  14.2%  89.5  615s
  9901  9367 224467.639  150   11 261711.944 224467.639  14.2%  89.2  620s
  9922  9388 224467.639  152   11 261711.944 224467.639  14.2%  89.3  625s
 10044  9510 224467.639  117   11 261711.944 224467.639  14.2%  88.8  630s
 10179  9645 224467.639  118   11 261711.944 224467.639  14.2%  88.8  635s
 10308  9774 224467.639  130   11 261711.944 224467.639  14.2%  88.4  640s
 10418  9884 224467.639  132  101 261711.944 224467.639  14.2%  88.5  645s
 10546 10012 224467.639  161   32 261711.944 224467.639  14.2%  88.1  650s
 10665 10131 224467.639  135   11 261711.944 224467.639  14.2%  87.8  655s
 10801 10267 224467.639  121   11 261711.944 224467.639  14.2%  87.4  660s
 10896 10362 224467.639  137   60 261711.944 224467.639  14.2%  87.1  665s
 11023 10489 224467.639  158   32 261711.944 224467.639  14.2%  86.8  670s
 11141 10607 224467.639  133   60 261711.944 224467.639  14.2%  86.6  675s
 11261 10727 224467.639  122   11 261711.944 224467.639  14.2%  86.1  680s
 11395 10861 224467.639  134   48 261711.944 224467.639  14.2%  85.8  685s
 11444 10910 224467.639  142   50 261711.944 224467.639  14.2%  85.7  690s
 11579 11045 224467.639  137   16 261711.944 224467.639  14.2%  85.4  695s
 11698 11164 224467.639  155   11 261711.944 224467.639  14.2%  85.2  700s
 11805 11271 224467.639  115   50 261711.944 224467.639  14.2%  84.9  705s
 11905 11371 224467.639  135   52 261711.944 224467.639  14.2%  84.8  710s
 12003 11469 224467.639  151   11 261711.944 224467.639  14.2%  84.5  715s
 12122 11588 224467.639  168   16 261711.944 224467.639  14.2%  84.3  720s
 12252 11718 224467.639  118   11 261711.944 224467.639  14.2%  83.9  725s
 12363 11829 224467.639  118   11 261711.944 224467.639  14.2%  83.9  730s
 12407 11873 224467.639  122   11 261711.944 224467.639  14.2%  84.1  735s
 12509 11975 224467.639  126   48 261711.944 224467.639  14.2%  84.1  740s
 12632 12098 224467.639  117   11 261711.944 224467.639  14.2%  84.0  745s
 12740 12206 224467.639  119   11 261711.944 224467.639  14.2%  83.8  750s
 12832 12298 224467.639  118   11 261711.944 224467.639  14.2%  83.6  755s
 12956 12422 224467.639  157   30 261711.944 224467.639  14.2%  83.7  760s
 13068 12534 224467.639  131   11 261711.944 224467.639  14.2%  83.5  765s
 13205 12671 224467.639  145   11 261711.944 224467.639  14.2%  83.3  770s
 13346 12812 224467.639  119   11 261711.944 224467.639  14.2%  83.1  775s
 13473 12939 224467.639  152   45 261711.944 224467.639  14.2%  83.0  780s
 13587 13053 224467.639  119   11 261711.944 224467.639  14.2%  82.8  785s
 13731 13197 224467.639  125   11 261711.944 224467.639  14.2%  82.5  790s
 13771 13237 224467.639  124   11 261711.944 224467.639  14.2%  82.3  799s
 13772 13238 224467.639  128   28 261711.944 224467.639  14.2%  82.3  800s
 13890 13356 224467.639  143   16 261711.944 224467.639  14.2%  82.2  805s
 14021 13487 224467.639  127   11 261711.944 224467.639  14.2%  82.0  810s
 14153 13619 224467.639  134   11 261711.944 224467.639  14.2%  81.8  815s
 14272 13738 224467.639  149   11 261711.944 224467.639  14.2%  81.6  820s
 14388 13854 224467.639  121   11 261711.944 224467.639  14.2%  81.5  825s
 14509 13975 224467.639  138   11 261711.944 224467.639  14.2%  81.4  830s
 14636 14102 224467.639  155   48 261711.944 224467.639  14.2%  81.4  835s
 14757 14223 224467.639  120   11 261711.944 224467.639  14.2%  81.2  840s
 14871 14337 224467.639  141   32 261711.944 224467.639  14.2%  81.0  845s
 14891 14357 224467.639  146   32 261711.944 224467.639  14.2%  81.0  850s
 14913 14379 224467.639  140   28 261711.944 224467.639  14.2%  81.0  855s
 14933 14399 224467.639  145   60 261711.944 224467.639  14.2%  81.0  860s
 14955 14421 224467.639  150   11 261711.944 224467.639  14.2%  81.0  865s
 14974 14440 224467.639  155   62 261711.944 224467.639  14.2%  80.9  870s
 14991 14457 224467.639  159   11 261711.944 224467.639  14.2%  80.9  875s
 15014 14480 224467.639  117   11 261711.944 224467.639  14.2%  81.0  880s
 15137 14603 224467.639  131   12 261711.944 224467.639  14.2%  80.9  885s
 15230 14696 224467.639  143   62 261711.944 224467.639  14.2%  80.9  890s
 15364 14830 224467.639  157   30 261711.944 224467.639  14.2%  80.7  895s
 15484 14950 224467.639  118   11 261711.944 224467.639  14.2%  80.8  900s
H15582 15046                    228673.07160 224467.639  1.84%  80.7  907s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  MIR: 1
  Flow cover: 10
  RLT: 1
  Relax-and-lift: 4

Explored 15583 nodes (1291873 simplex iterations) in 907.21 seconds (1693.65 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 228673 261712 261733 ... 264298

Optimal solution found (tolerance 5.00e-02)
Best objective 2.286730715972e+05, best bound 2.244676388071e+05, gap 1.8391%
