
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:27 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.18s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 0.79 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   751   674 181486.333   76   19 290200.333 181486.333  37.5%   215  141s
   778   692 181486.333   91   20 290200.333 181486.333  37.5%   208  145s
   785   697 181486.333   63   18 290200.333 181486.333  37.5%   207  150s
   821   721 181486.333   49   20 290200.333 181486.333  37.5%   199  155s
   869   753 181486.333   73   21 290200.333 181486.333  37.5%   189  160s
   884   763 181486.333   80   19 290200.333 181486.333  37.5%   186  165s
   925   790 181486.333  101   18 290200.333 181486.333  37.5%   179  170s
   951   808 181486.333  113   14 290200.333 181486.333  37.5%   174  181s
   979   826 181486.333  128   24 290200.333 181486.333  37.5%   170  187s
  1002   842 181486.333  139   22 290200.333 181486.333  37.5%   167  190s
  1021   854 181486.333  149   22 290200.333 181486.333  37.5%   164  197s
  1045   870 181486.333   64   18 290200.333 181486.333  37.5%   161  200s
  1081   894 181486.333   82   19 290200.333 181486.333  37.5%   156  205s
  1126   924 181486.333  137   20 290200.333 181486.333  37.5%   152  210s
  1142   935 181486.333  145   21 290200.333 181486.333  37.5%   150  217s
  1171   954 181486.333  127   35 290200.333 181486.333  37.5%   146  220s
  1202   975 181486.333  175   23 290200.333 181486.333  37.5%   144  225s
  1263  1016 181486.333  173   19 290200.333 181486.333  37.5%   138  230s
  1318  1052 181486.333  233   18 290200.333 181486.333  37.5%   133  235s
  1350  1074 181486.333  249   16 290200.333 181486.333  37.5%   130  240s
  1394  1103 181486.333  271   20 290200.333 181486.333  37.5%   126  245s
  1426  1124 181486.333  287   16 290200.333 181486.333  37.5%   123  250s
  1454  1143 181486.333  301   20 290200.333 181486.333  37.5%   122  255s
  1497  1172 181486.333  290   20 290200.333 181486.333  37.5%   119  261s
  1518  1186 181486.333  333   21 290200.333 181486.333  37.5%   117  265s
  1556  1211 181486.333  350   14 290200.333 181486.333  37.5%   115  270s
  1573  1222 181486.333  359   18 290200.333 181486.333  37.5%   114  275s
  1608  1246 181486.333  373   16 290200.333 181486.333  37.5%   112  280s
  1642  1268 181486.333  391   14 290200.333 181486.333  37.5%   110  287s
  1668  1286 181486.333  404   25 290200.333 181486.333  37.5%   109  290s
  1694  1303 181486.333  417   14 290200.333 181486.333  37.5%   107  295s
  1723  1322 181486.333  433   21 290200.333 181486.333  37.5%   106  300s
  1750  1340 181486.333  446   18 290200.333 181486.333  37.5%   105  306s
  1774  1356 181486.333  458   16 290200.333 181486.333  37.5%   104  310s
  1795  1370 181486.333  470   14 290200.333 181486.333  37.5%   103  319s
  1797  1372 181486.333  471   14 290200.333 181486.333  37.5%   103  320s
  1856  1411 181486.333  501   19 290200.333 181486.333  37.5%   100  325s
  1892  1435 181486.333  515   16 290200.333 181486.333  37.5%  98.8  330s
  1943  1469 181486.333  541   20 290200.333 181486.333  37.5%  97.1  335s
  1975  1490 181486.333  557   15 290200.333 181486.333  37.5%  95.8  341s
  2011  1514 181486.333  568   15 290200.333 181486.333  37.5%  94.7  345s
  2024  1523 181486.333  568   18 290200.333 181486.333  37.5%  94.4  350s
  2055  1544 181486.333  577   17 290200.333 181486.333  37.5%  93.6  355s
  2092  1568 181486.333  575   13 290200.333 181486.333  37.5%  92.8  360s
  2128  1595 181486.333  577   13 290200.333 181486.333  37.5%  91.8  367s
  2151  1618 181486.333  581   13 290200.333 181486.333  37.5%  91.1  370s
  2189  1655 181486.333  586   13 290200.333 181486.333  37.5%  90.1  375s
  2226  1688 182283.755  591  131 290200.333 181486.333  37.5%  89.4  380s
  2263  1723 181486.333  580   13 290200.333 181486.333  37.5%  88.6  389s
  2265  1725 181486.333  580   13 290200.333 181486.333  37.5%  88.6  390s
  2323  1783 181486.333  589   13 290200.333 181486.333  37.5%  87.3  395s
  2345  1802 181486.333  592   13 290200.333 181486.333  37.5%  87.1  400s
  2376  1827 181486.333  571   46 290200.333 181486.333  37.5%  90.5  405s
  2395  1846 181486.333  573   27 290200.333 181486.333  37.5%  95.5  419s
  2397  1848 181486.333  574   24 290200.333 181486.333  37.5%  95.9  420s
  2418  1869 181486.333  585   14 290200.333 181486.333  37.5%  97.6  425s
  2479  1930 181486.333  598   12 290200.333 181486.333  37.5%  95.8  430s
  2538  1989 181486.333  612   12 290200.333 181486.333  37.5%  94.2  435s
  2636  2087 181486.333  612   12 290200.333 181486.333  37.5%  91.8  440s
  2665  2116 181486.333  616   12 290200.333 181486.333  37.5%  91.1  445s
  2717  2168 181486.333  621   12 290200.333 181486.333  37.5%  90.1  450s
  2768  2219 181486.333  633   25 290200.333 181486.333  37.5%  89.6  455s
  2830  2281 181486.333  628   12 290200.333 181486.333  37.5%  88.3  460s
  2884  2335 181486.333  634   12 290200.333 181486.333  37.5%  87.3  466s
  2932  2383 181486.333  640   12 290200.333 181486.333  37.5%  86.4  470s
  2965  2416 181486.333  644   12 290200.333 181486.333  37.5%  85.9  475s
  3044  2495 181486.333  654   12 290200.333 181486.333  37.5%  84.5  480s
  3100  2551 181486.333  658   12 290200.333 181486.333  37.5%  83.6  485s
  3167  2618 181486.333  667   12 290200.333 181486.333  37.5%  82.4  490s
  3263  2714 181486.333  677   12 290200.333 181486.333  37.5%  80.9  495s
  3353  2804 181486.333  687   12 290200.333 181486.333  37.5%  79.7  500s
  3424  2875 181486.333  696   12 290200.333 181486.333  37.5%  78.6  505s
  3491  2942 181486.333  703   12 290200.333 181486.333  37.5%  77.6  510s
  3585  3034 181486.333  702   15 290200.333 181486.333  37.5%  76.6  515s
  3651  3100 181486.333  685   15 290200.333 181486.333  37.5%  76.1  520s
  3695  3144 181486.333  674   15 290200.333 181486.333  37.5%  75.8  531s
  3766  3215 181486.333  664   17 290200.333 181486.333  37.5%  75.3  535s
  3837  3286 181486.333  651   17 290200.333 181486.333  37.5%  74.8  540s
  3888  3337 181486.333  642   17 290200.333 181486.333  37.5%  74.4  545s
  3941  3390 181486.333  635   17 290200.333 181486.333  37.5%  74.0  554s
  3952  3401 181486.333  631   17 290200.333 181486.333  37.5%  74.0  555s
  4010  3459 181486.333  613   19 290200.333 181486.333  37.5%  73.6  560s
  4093  3542 181486.333  609   21 290200.333 181486.333  37.5%  73.0  565s
  4161  3610 181486.333  709   14 290200.333 181486.333  37.5%  72.7  570s
  4207  3646 182132.771  727  148 290200.333 181486.333  37.5%  72.2  575s
  4295  3694 181961.578  743  117 290200.333 181486.333  37.5%  71.9  580s
  4374  3760 181486.333  754   12 290200.333 181486.333  37.5%  71.3  596s
  4450  3836 181486.333  762   31 290200.333 181486.333  37.5%  70.6  600s
  4543  3929 181486.333  778   12 290200.333 181486.333  37.5%  69.8  605s
  4612  3998 181486.333  789   29 290200.333 181486.333  37.5%  69.1  610s
  4683  4069 181486.333  801   12 290200.333 181486.333  37.5%  68.5  615s
  4774  4160 181486.333  750   31 290200.333 181486.333  37.5%  67.8  620s
  4859  4245 181486.333  764   12 290200.333 181486.333  37.5%  67.1  625s
  4924  4310 181486.333  826   29 290200.333 181486.333  37.5%  66.6  633s
  4937  4323 181486.333  828   12 290200.333 181486.333  37.5%  66.4  635s
  5049  4435 181486.333  791   12 290200.333 181486.333  37.5%  65.6  640s
  5133  4519 181486.333  805   12 290200.333 181486.333  37.5%  64.9  645s
  5223  4609 181486.333  820   12 290200.333 181486.333  37.5%  64.2  650s
  5308  4694 181486.333  888   29 290200.333 181486.333  37.5%  63.6  655s
  5429  4815 181486.333  909  110 290200.333 181486.333  37.5%  63.5  660s
  5473  4859 181581.127  752   35 290200.333 181486.333  37.5%  67.9  665s
  5490  4876 181486.333  754   31 290200.333 181486.333  37.5%  69.9  670s
  5528  4914 181486.333  755   31 290200.333 181486.333  37.5%  73.0  675s
  5560  4946 181486.333  720   12 290200.333 181486.333  37.5%  75.1  680s
  5665  5051 181486.333  676   15 290200.333 181486.333  37.5%  75.6  685s
  5719  5104 181546.208  678   21 290200.333 181486.333  37.5%  77.0  690s
  5740  5125 181486.333  651   22 290200.333 181486.333  37.5%  80.2  695s
  5772  5156 181590.167  712   59 290200.333 181486.333  37.5%  86.2  700s
  5795  5179 181486.333  649   21 290200.333 181486.333  37.5%  87.8  705s
  5870  5254 181540.279  635   23 290200.333 181486.333  37.5%  90.1  710s
H 5888  5270                    290200.33329 181486.333  37.5%  91.4  712s
  5908  5292 181486.333  637   98 290200.333 181486.333  37.5%  93.2  715s
  5931  5315 181486.333  635   86 290200.333 181486.333  37.5%  94.6  724s
  5935  5319 181486.333  634   16 290200.333 181486.333  37.5%  94.8  725s
  5983  5367 181486.333  630   18 290200.333 181486.333  37.5%  97.7  730s
  6022  5406 181486.333  622   20 290200.333 181486.333  37.5%  98.8  735s
  6069  5453 181486.333  615   65 290200.333 181486.333  37.5%   101  740s
  6111  5495 181486.333  723   45 290200.333 181486.333  37.5%   102  745s
  6140  5524 181486.333  631   70 290200.333 181486.333  37.5%   103  750s
  6156  5539 181486.333  639   51 290200.333 181486.333  37.5%   105  755s
  6224  5607 181486.333  674   12 290200.333 181486.333  37.5%   104  760s
  6313  5696 181486.333  686   12 290200.333 181486.333  37.5%   103  766s
  6388  5771 181486.333  693   12 290200.333 181486.333  37.5%   102  770s
  6459  5842 181486.333  694   12 290200.333 181486.333  37.5%   101  775s
  6556  5939 181486.333  702   12 290200.333 181486.333  37.5%   100  780s
  6611  5991 181486.333  707   12 290200.333 181486.333  37.5%   100  794s
  6612  5992 181570.175  708  129 290200.333 181486.333  37.5%   100  795s
  6702  6074 181486.333  717   12 290200.333 181486.333  37.5%  99.0  800s
  6759  6127 181486.333  723   12 290200.333 181486.333  37.5%  98.5  805s
  6861  6216 181499.858  737  146 290200.333 181486.333  37.5%  97.8  810s
  6961  6306 181486.333  746   63 290200.333 181486.333  37.5%  97.5  816s
  7024  6362 181486.333  725   12 290200.333 181486.333  37.5%  97.4  820s
  7096  6420 181568.991  733  148 290200.333 181486.333  37.5%  97.2  825s
  7158  6453 182662.385  741  144 290200.333 181486.333  37.5%  96.9  830s
  7218  6498 182757.942  749  144 290200.333 181486.333  37.5%  96.6  835s
  7288  6549 182690.294  758  144 290200.333 181486.333  37.5%  96.5  840s
  7374  6626 181552.490  746  148 290200.333 181486.333  37.5%  96.2  845s
  7437  6682 181486.333  753   12 290200.333 181486.333  37.5%  96.4  850s
  7504  6731 181486.333  733   12 290200.333 181486.333  37.5%  96.5  855s
  7591  6792 181486.333  752   12 290200.333 181486.333  37.5%  96.0  860s
  7704  6874 181922.749  716  142 290200.333 181486.333  37.5%  95.4  865s
  7778  6917 181486.333  712   18 290200.333 181486.333  37.5%  94.9  870s
  7831  6962 181486.333  718   18 290200.333 181486.333  37.5%  94.6  875s
  7928  7041 181773.572  732  164 290200.333 181486.333  37.5%  94.0  880s
  7996  7092 181486.333  739   12 290200.333 181486.333  37.5%  93.6  885s
  8122  7180 181486.333  753   14 290200.333 181486.333  37.5%  93.1  890s
  8194  7241 181698.629  753  166 290200.333 181486.333  37.5%  93.1  895s
  8287  7331 181486.333  715   12 290200.333 181486.333  37.5%  92.9  905s
  8359  7388 181525.031  723  166 290200.333 181486.333  37.5%  92.6  910s
  8429  7446 181486.333  730   12 290200.333 181486.333  37.5%  92.1  915s
  8521  7519 182620.137  741  154 290200.333 181486.333  37.5%  91.6  920s
  8583  7561 181504.470  746  146 290200.333 181486.333  37.5%  91.4  925s
  8639  7600 181486.333  753   17 290200.333 181486.333  37.5%  91.3  930s
  8713  7663 184043.956  762  163 290200.333 181486.333  37.5%  91.4  935s
  8743  7690 181486.333  751   75 290200.333 181486.333  37.5%  92.0  940s
  8799  7741 181486.333  733   12 290200.333 181486.333  37.5%  92.1  945s
  8864  7800 181486.333  746   22 290200.333 181486.333  37.5%  91.8  950s
  8918  7847 182467.957  711  111 290200.333 181486.333  37.5%  92.1  955s
  8976  7892 181486.333  707   58 290200.333 181486.333  37.5%  92.8  960s
  9018  7934 181486.333  701   14 290200.333 181486.333  37.5%  93.6  965s
  9067  7983 181486.333  694   12 290200.333 181486.333  37.5%  95.3  970s
  9081  7997 181486.333  698   86 290200.333 181486.333  37.5%  96.1  988s
  9094  8008 181486.333  712   71 290200.333 181486.333  37.5%  96.6  990s
  9122  8028 183629.920  733  159 290200.333 181486.333  37.5%  97.3  995s
  9183  8059 181486.333  739   12 290200.333 181486.333  37.5%  96.9 1000s
  9273  8119 181486.333  731   12 290200.333 181486.333  37.5%  96.9 1005s
  9364  8189 181486.333  762   14 290200.333 181486.333  37.5%  97.2 1010s
  9407  8228 181831.855  736   47 290200.333 181486.333  37.5%  98.2 1015s
  9470  8280 181801.789  718   44 290200.333 181486.333  37.5%  98.5 1020s
  9570  8376 182824.263  750  156 290200.333 181486.333  37.5%   100 1025s
  9634  8436 181486.333  728   14 290200.333 181486.333  37.5%   101 1030s
  9688  8475 181486.333  731   12 290200.333 181486.333  37.5%   101 1035s
  9772  8542 182441.621  736  163 290200.333 181486.333  37.5%   101 1040s
  9856  8607 182300.424  744  152 290200.333 181486.333  37.5%   100 1045s
  9928  8666 181562.876  720  160 290200.333 181486.333  37.5%   100 1050s
  9985  8708 181486.333  736   12 290200.333 181486.333  37.5%   100 1055s
 10078  8770 181486.333  727   16 290200.333 181486.333  37.5%   100 1060s
 10149  8809 181486.333  745   16 290200.333 181486.333  37.5%   100 1065s
 10195  8847 181681.155  734   64 290200.333 181486.333  37.5%   100 1070s
 10231  8872 181486.333  730   12 290200.333 181486.333  37.5%   101 1075s
 10309  8940 181486.333  747   25 290200.333 181486.333  37.5%   101 1080s
 10348  8974 181486.333  746   16 290200.333 181486.333  37.5%   101 1085s
 10380  9006 181486.333  695   60 290200.333 181486.333  37.5%   102 1090s
 10434  9060 181486.333  690   47 290200.333 181486.333  37.5%   103 1095s
 10472  9098 181486.333  677   12 290200.333 181486.333  37.5%   104 1110s
 10498  9124 181486.333  682   14 290200.333 181486.333  37.5%   105 1115s
 10534  9160 181486.333  679   61 290200.333 181486.333  37.5%   106 1120s
 10565  9191 181486.333  688   74 290200.333 181486.333  37.5%   106 1125s
 10597  9223 181486.333  685   25 290200.333 181486.333  37.5%   107 1130s
 10630  9256 181486.333  688   75 290200.333 181486.333  37.5%   109 1135s
 10678  9304 181486.333  689   25 290200.333 181486.333  37.5%   111 1140s
 10710  9336 181486.333  691   48 290200.333 181486.333  37.5%   112 1145s
 10754  9380 181486.333  690   14 290200.333 181486.333  37.5%   113 1150s
 10785  9411 181486.333  695   37 290200.333 181486.333  37.5%   115 1155s
 10822  9448 181486.333  730   25 290200.333 181486.333  37.5%   116 1160s
 10869  9489 181486.333  689   57 290200.333 181486.333  37.5%   117 1165s
 10880  9499 181664.347  737   57 290200.333 181486.333  37.5%   117 1170s
 10931  9541 181486.333  745   14 290200.333 181486.333  37.5%   117 1175s
 10997  9585 182684.297  751  144 290200.333 181486.333  37.5%   117 1180s
 11039  9616 181486.333  700   14 290200.333 181486.333  37.5%   117 1185s
 11092  9664 183046.368  747  152 290200.333 181486.333  37.5%   118 1190s
 11118  9682 181486.333  755   10 290200.333 181486.333  37.5%   118 1199s
 11125  9688 183820.030  751  159 290200.333 181486.333  37.5%   118 1200s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Cover: 1
  Flow cover: 158
  RLT: 2

Explored 11126 nodes (1354915 simplex iterations) in 1200.03 seconds (575.30 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 290200 290200 325200 ... 541201

Time limit reached
Best objective 2.902003332877e+05, best bound 1.814863332283e+05, gap 37.4617%
