
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:17 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.19s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3951  1849 264505.333  155   13 284548.889 264505.333  7.04%  65.5  195s
  4082  1972 264505.333  220   25 284548.889 264505.333  7.04%  64.9  200s
  4226  2110 264505.333  171   14 284548.889 264505.333  7.04%  65.0  205s
  4340  2222 264505.333  228   21 284548.889 264505.333  7.04%  64.9  210s
  4435  2299 264505.333  272   29 284548.889 264505.333  7.04%  64.5  215s
  4584  2404 264505.333  340   18 284548.889 264505.333  7.04%  65.3  220s
  4750  2466 264505.333  395   31 284548.889 264505.333  7.04%  66.2  225s
  4873  2545 264505.333  295    9 284548.889 264505.333  7.04%  66.2  230s
  5024  2678 264505.333  348    9 284548.889 264505.333  7.04%  65.7  235s
  5207  2815 264505.333  405   24 284548.889 264505.333  7.04%  64.2  240s
  5327  2867 264505.333  448   22 284548.889 264505.333  7.04%  63.5  245s
  5543  2945 264505.333   61    9 284548.889 264505.333  7.04%  62.3  250s
  5706  3106 264505.333  134   11 284548.889 264505.333  7.04%  62.4  255s
  5851  3228 264505.333  202   13 284548.889 264505.333  7.04%  62.2  260s
  6058  3423 264505.333  304   13 284548.889 264505.333  7.04%  61.7  265s
  6270  3558 264505.333  394   31 284548.889 264505.333  7.04%  62.0  270s
  6412  3574 264505.333   69   18 284548.889 264505.333  7.04%  63.5  275s
  6628  3788 264505.333  105   11 284548.889 264505.333  7.04%  62.1  280s
  6682  3842 264505.333  132   16 284548.889 264505.333  7.04%  62.4  285s
  6806  3964 264505.333  194   22 284548.889 264505.333  7.04%  62.8  290s
  6978  4122 264505.333  190   17 284548.889 264505.333  7.04%  63.2  295s
  7149  4273 264505.333  272   30 284548.889 264505.333  7.04%  62.5  300s
  7306  4390 264505.333  343   23 284548.889 264505.333  7.04%  62.5  305s
  7463  4482 264505.333  406   25 284548.889 264505.333  7.04%  62.2  310s
  7685  4406 264505.333  356   27 284548.889 264505.333  7.04%  63.9  316s
  7795  4429 264505.333  376   25 284548.889 264505.333  7.04%  64.7  320s
  7984  4422 264505.333  372   38 284548.889 264505.333  7.04%  65.5  325s
  8129  4424 264505.333  377   28 284548.889 264505.333  7.04%  65.6  330s
  8310  4419 264505.333  374   26 284548.889 264505.333  7.04%  66.0  335s
  8394  4419 264505.333  380   31 284548.889 264505.333  7.04%  66.0  340s
  8573  4417 infeasible  372      284548.889 264505.333  7.04%  66.5  345s
  8762  4414 264505.333  370   20 284548.889 264505.333  7.04%  66.8  350s
  8922  4416 264505.333  372   26 284548.889 264505.333  7.04%  67.7  355s
  9037  4419 264505.333  373   25 284548.889 264505.333  7.04%  67.8  360s
  9200  4414 264505.333  370   50 284548.889 264505.333  7.04%  68.4  365s
  9389  4413 infeasible  373      284548.889 264505.333  7.04%  68.7  370s
  9558  4405 264505.333  357   27 284548.889 264505.333  7.04%  68.6  375s
  9690  4475 264505.333  286   26 284548.889 264505.333  7.04%  69.6  380s
  9802  4569 264505.333  272   24 284548.889 264505.333  7.04%  69.8  385s
  9870  4627 264505.333  304   18 284548.889 264505.333  7.04%  69.7  390s
 10014  4729 264505.333  369   10 284548.889 264505.333  7.04%  69.7  395s
 10153  4784 264505.333  417   40 284548.889 264505.333  7.04%  69.8  400s
 10343  4752 264505.333  386   18 284548.889 264505.333  7.04%  70.9  405s
 10431  4756 infeasible  399      284548.889 264505.333  7.04%  71.2  410s
 10610  4776 264505.333  421   20 284548.889 264505.333  7.04%  71.3  415s
 10780  4768 264505.333  413   22 284548.889 264505.333  7.04%  71.3  420s
 10901  4759 264505.333  399   24 284548.889 264505.333  7.04%  71.3  426s
 10984  4772 264505.333  403   34 284548.889 264505.333  7.04%  71.7  430s
 11164  4764 264505.333  400   22 284548.889 264505.333  7.04%  72.1  435s
 11277  4838 264505.333  298   16 284548.889 264505.333  7.04%  72.0  440s
 11404  4925 264505.333  355   15 284548.889 264505.333  7.04%  71.6  445s
 11536  5038 264505.333  306   16 284548.889 264505.333  7.04%  71.4  450s
 11601  5087 264505.333  337   17 284548.889 264505.333  7.04%  71.8  455s
 11776  5194 264505.333  413   21 284548.889 264505.333  7.04%  71.2  460s
 11974  5276 264505.333  487   18 284548.889 264505.333  7.04%  70.7  465s
 12154  5386 264505.333  310   36 284548.889 264505.333  7.04%  71.1  470s
 12214  5438 264505.333  276   46 284548.889 264505.333  7.04%  71.8  475s
 12366  5556 264505.333  348   24 284548.889 264505.333  7.04%  72.0  480s
 12406  5580 264505.333  364   18 284548.889 264505.333  7.04%  71.8  485s
 12436  5596 264505.333  375   22 284548.889 264505.333  7.04%  71.7  490s
 12464  5604 264505.333  386   18 284548.889 264505.333  7.04%  71.7  495s
 12492  5598 264505.333  379   26 284548.889 264505.333  7.04%  71.6  501s
 12499  5605 264505.333  382   26 284548.889 264505.333  7.04%  71.6  505s
 12619  5601 264505.333  389   22 284548.889 264505.333  7.04%  71.2  510s
 12706  5596 264505.333  380   26 284548.889 264505.333  7.04%  70.8  515s
 12887  5607 264505.333  426   23 284548.889 264505.333  7.04%  70.6  520s
 13046  5658 infeasible  468      284548.889 264505.333  7.04%  70.4  525s
 13143  5667 264505.333  476   12 284548.889 264505.333  7.04%  70.4  530s
 13344  5674 264505.333  490   26 284548.889 264505.333  7.04%  69.6  535s
 13493  5665 infeasible  490      284548.889 264505.333  7.04%  69.0  540s
 13622  5693 264505.333  510   27 284548.889 264505.333  7.04%  68.8  545s
 13776  5690 infeasible  512      284548.889 264505.333  7.04%  68.3  550s
 13946  5688 264505.333  506   26 284548.889 264505.333  7.04%  67.9  555s
 14067  5683 264505.333  500   24 284548.889 264505.333  7.04%  67.6  560s
 14228  5694 264505.333  522   16 284548.889 264505.333  7.04%  67.3  565s
 14391  5681 264505.333  505   14 284548.889 264505.333  7.04%  66.9  572s
 14464  5676 264505.333  490   22 284548.889 264505.333  7.04%  66.8  575s
 14631  5678 264505.333  495   20 284548.889 264505.333  7.04%  66.5  580s
 14798  5673 264505.333  492   22 284548.889 264505.333  7.04%  66.1  585s
H14915  5672                    284548.88814 264505.333  7.04%  66.0  593s
 14963  5672 infeasible  493      284548.888 264505.333  7.04%  65.8  595s
 15129  5672 264505.333  491   28 284548.888 264505.333  7.04%  65.6  600s
 15279  5670 infeasible  486      284548.888 264505.333  7.04%  65.8  605s
 15420  5667 infeasible  494      284548.888 264505.333  7.04%  65.6  610s
 15546  5667 264505.333  485   22 284548.888 264505.333  7.04%  65.5  615s
 15683  5691 264505.333  504   20 284548.888 264505.333  7.04%  65.5  620s
 15830  5690 264505.333  504   24 284548.888 264505.333  7.04%  65.5  626s
 15991  5692 264505.333  506   16 284548.888 264505.333  7.04%  65.1  630s
 16149  5684 264505.333  497   14 284548.888 264505.333  7.04%  64.8  635s
 16292  5679 264505.333  496   27 284548.888 264505.333  7.04%  64.6  641s
 16391  5678 infeasible  500      284548.888 264505.333  7.04%  64.4  645s
 16521  5676 264505.333  498   12 284548.888 264505.333  7.04%  64.3  650s
 16711  5678 264505.333  492   27 284548.888 264505.333  7.04%  64.1  655s
 16750  5674 264505.333  490   22 284548.888 264505.333  7.04%  64.1  660s
 16961  5669 264505.333  489   22 284548.888 264505.333  7.04%  63.9  665s
 17191  5665 infeasible  497      284548.888 264505.333  7.04%  63.6  670s
 17375  5671 infeasible  492      284548.888 264505.333  7.04%  63.5  675s
 17556  5664 264505.333  485   24 284548.888 264505.333  7.04%  63.7  680s
 17694  5668 264505.333  478   20 284548.888 264505.333  7.04%  63.6  688s
 17749  5677 264505.333  489   20 284548.888 264505.333  7.04%  63.6  690s
 17932  5678 264505.333  490   16 284548.888 264505.333  7.04%  63.3  695s
 18154  5672 264505.333  489   24 284548.888 264505.333  7.04%  63.0  700s
 18337  5670 264505.333  492   22 284548.888 264505.333  7.04%  62.8  705s
 18488  5677 264505.333  225   15 284548.888 264505.333  7.04%  62.8  710s
 18532  5721 264505.333  247   33 284548.888 264505.333  7.04%  63.1  715s
 18654  5833 264505.333   64   15 284548.888 264505.333  7.04%  63.2  720s
 18775  5954 264505.333  124   40 284548.888 264505.333  7.04%  63.4  725s
 18910  6089 264505.333  192   38 284548.888 264505.333  7.04%  63.4  730s
 18956  6133 264505.333  214   38 284548.888 264505.333  7.04%  63.5  735s
 19073  6246 264505.333  272   12 284548.888 264505.333  7.04%  63.5  740s
 19181  6348 264505.333  326   22 284548.888 264505.333  7.04%  63.5  745s
 19276  6435 264505.333  372   14 284548.888 264505.333  7.04%  63.6  750s
 19357  6484 264505.333  405   13 284548.888 264505.333  7.04%  63.5  757s
 19401  6510 264505.333  424   21 284548.888 264505.333  7.04%  63.5  760s
 19527  6542 264505.333  463   27 284548.888 264505.333  7.04%  63.3  765s
 19700  6524 infeasible  439      284548.888 264505.333  7.04%  63.4  770s
 19946  6408 264505.333  361   16 284548.888 264505.333  7.04%  63.7  775s
 20108  6460 infeasible  398      284548.888 264505.333  7.04%  63.6  780s
 20157  6472 264505.333  413   18 284548.888 264505.333  7.04%  63.6  785s
 20280  6583 264505.333  264   18 284548.888 264505.333  7.04%  63.5  790s
 20415  6697 264505.333  329   51 284548.888 264505.333  7.04%  63.8  795s
 20616  6811 264505.333  412   13 284548.888 264505.333  7.04%  63.9  800s
 20786  6916 264505.333  364   17 284548.888 264505.333  7.04%  64.2  805s
 21009  6997 264505.333  445   20 284548.888 264505.333  7.04%  64.0  810s
 21191  7121 264505.333  380   29 284548.888 264505.333  7.04%  64.3  815s
 21344  7171 264505.333  432   21 284548.888 264505.333  7.04%  64.2  821s
 21547  7173 264505.333  441   17 284548.888 264505.333  7.04%  64.0  825s
 21718  7137 264505.333  403   21 284548.888 264505.333  7.04%  65.8  830s
 21907  7148 264505.333  407   28 284548.888 264505.333  7.04%  66.9  835s
 22091  7177 264505.333  453   19 284548.888 264505.333  7.04%  67.3  840s
 22141  7171 264505.333  452   25 284548.888 264505.333  7.04%  67.3  845s
 22324  7164 264505.333  430   21 284548.888 264505.333  7.04%  68.0  850s
 22518  7180 264505.333   85   20 284548.888 264505.333  7.04%  68.7  855s
 22653  7313 264505.333  152   19 284548.888 264505.333  7.04%  68.9  860s
 22796  7450 264505.333  222   38 284548.888 264505.333  7.04%  68.8  865s
 22944  7580 264505.333  293   25 284548.888 264505.333  7.04%  69.0  870s
 23094  7686 264505.333  360   30 284548.888 264505.333  7.04%  69.1  875s
 23139  7709 264505.333  379   21 284548.888 264505.333  7.04%  69.1  880s
 23303  7737 264505.333  156   21 284548.888 264505.333  7.04%  69.3  885s
 23468  7894 264505.333  237   32 284548.888 264505.333  7.04%  69.4  890s
 23620  8022 264505.333  279   22 284548.888 264505.333  7.04%  69.7  895s
 23776  8148 264505.333  351   24 284548.888 264505.333  7.04%  69.5  900s
 23905  8263 264505.333  205   13 284548.888 264505.333  7.04%  69.8  905s
 24038  8386 264505.333  270   33 284548.888 264505.333  7.04%  70.0  910s
 24085  8433 264505.333  187   40 284548.888 264505.333  7.04%  70.0  915s
 24237  8578 264505.333  263   19 284548.888 264505.333  7.04%  70.2  920s
 24393  8712 264505.333  327   16 284548.888 264505.333  7.04%  70.2  925s
 24516  8795 264505.333  380   14 284548.888 264505.333  7.04%  70.3  930s
 24668  8783 264505.333  373   22 284548.888 264505.333  7.04%  70.9  935s
 24768  8763 264505.333  360   22 284548.888 264505.333  7.04%  72.3  942s
 24839  8747 infeasible  358      284548.888 264505.333  7.04%  73.0  945s
 24948  8826 264505.333  297   19 284548.888 264505.333  7.04%  73.4  950s
 25050  8910 264505.333  269   33 284548.888 264505.333  7.04%  73.8  955s
 25150  8956 264505.333  295   14 284548.888 264505.333  7.04%  74.4  965s
 25299  9057 264505.333  360   13 284548.888 264505.333  7.04%  74.2  970s
 25460  9101 infeasible  404      284548.888 264505.333  7.04%  74.0  975s
 25518  9083 infeasible  390      284548.888 264505.333  7.04%  74.3  980s
 25588  9095 264505.333  396   19 284548.888 264505.333  7.04%  74.4  985s
 25739  9189 264505.333  205   16 284548.888 264505.333  7.04%  74.5  990s
 25845  9291 264505.333  258   30 284548.888 264505.333  7.04%  74.6  995s
 25972  9367 264505.333  315   25 284548.888 264505.333  7.04%  74.6 1000s
 26084  9467 264505.333  180   33 284548.888 264505.333  7.04%  75.1 1005s
 26184  9567 264505.333  230   30 284548.888 264505.333  7.04%  75.4 1010s
 26312  9689 264505.333  293   31 284548.888 264505.333  7.04%  75.4 1015s
 26428  9772 264505.333  345   23 284548.888 264505.333  7.04%  75.5 1020s
 26575  9819 264505.333  393   27 284548.888 264505.333  7.04%  75.3 1025s
 26754  9762 infeasible  342      284548.888 264505.333  7.04%  76.2 1030s
 26783  9735 264505.333  322   23 284548.888 264505.333  7.04%  76.1 1037s
 26842  9750 infeasible  331      284548.888 264505.333  7.04%  76.6 1040s
 27051  9753 264505.333  341   28 284548.888 264505.333  7.04%  76.6 1045s
 27267  9740 264505.333  326   25 284548.888 264505.333  7.04%  76.6 1050s
 27311  9738 264505.333  324   41 284548.888 264505.333  7.04%  76.8 1055s
 27335  9746 264505.333  333   36 284548.888 264505.333  7.04%  76.9 1060s
 27442  9657 264505.333  277   23 284548.888 264505.333  7.04%  77.5 1065s
 27448  9661 264505.333  280   22 284548.888 264505.333  7.04%  77.5 1071s
 27454  9665 264505.333  282   22 284548.888 264505.333  7.04%  77.5 1075s
 27470  9677 264505.333  290   25 284548.888 264505.333  7.04%  77.6 1082s
 27471  9678 264505.333  290   23 284548.888 264505.333  7.04%  77.6 1085s
 27517  9716 264505.333  312   40 284548.888 264505.333  7.04%  77.6 1090s
 27587  9758 264505.333  343   31 284548.888 264505.333  7.04%  77.5 1095s
 27638  9773 264505.333  361   22 284548.888 264505.333  7.04%  77.5 1103s
 27669  9788 264505.333  374   20 284548.888 264505.333  7.04%  77.4 1105s
 27745  9810 264505.333  400   26 284548.888 264505.333  7.04%  77.3 1110s
 27825  9803 264505.333  396   18 284548.888 264505.333  7.04%  77.3 1115s
 27855  9805 264505.333  405   30 284548.888 264505.333  7.04%  77.2 1121s
 27937  9805 264505.333  405   23 284548.888 264505.333  7.04%  77.1 1125s
 28048  9804 264505.333  411   19 284548.888 264505.333  7.04%  77.1 1130s
 28103  9807 264505.333  394   20 284548.888 264505.333  7.04%  77.0 1137s
 28157  9801 264505.333  391   26 284548.888 264505.333  7.04%  77.0 1140s
 28305  9801 264505.333  398   17 284548.888 264505.333  7.04%  76.7 1145s
 28455  9805 264505.333  401   27 284548.888 264505.333  7.04%  76.5 1150s
 28576  9802 264505.333  397   30 284548.888 264505.333  7.04%  76.3 1155s
 28716  9798 264505.333  385   23 284548.888 264505.333  7.04%  76.2 1160s
 28880  9796 264505.333  382   17 284548.888 264505.333  7.04%  76.0 1165s
 28939  9811 264505.333  402   22 284548.888 264505.333  7.04%  75.9 1170s
 29078  9813 264505.333  409   22 284548.888 264505.333  7.04%  75.7 1175s
 29226  9812 264505.333  405   22 284548.888 264505.333  7.04%  75.4 1180s
 29395  9816 264505.333  416   18 284548.888 264505.333  7.04%  75.2 1185s
 29465  9814 264505.333  409   22 284548.888 264505.333  7.04%  75.0 1191s
 29573  9817 infeasible  424      284548.888 264505.333  7.04%  74.9 1195s
 29703  9822 264505.333  436   16 284548.888 264505.333  7.04%  74.7 1200s
 29884  9817 264505.333  420   18 284548.888 264505.333  7.04%  74.3 1205s
 30038  9811 infeasible  420      284548.888 264505.333  7.04%  74.1 1210s
 30195  9826 264505.333  424   26 284548.888 264505.333  7.04%  73.8 1215s
 30349  9814 264505.333  408   20 284548.888 264505.333  7.04%  73.7 1220s
 30439  9820 264505.333  423   20 284548.888 264505.333  7.04%  73.5 1227s
 30506  9820 infeasible  432      284548.888 264505.333  7.04%  73.5 1230s
 30649  9823 264505.333  421   22 284548.888 264505.333  7.04%  73.4 1235s
 30809  9835 infeasible  447      284548.888 264505.333  7.04%  73.3 1240s
 30951  9833 264505.333  449   16 284548.888 264505.333  7.04%  73.5 1245s
 31118  9826 264505.333  424   30 284548.888 264505.333  7.04%  73.5 1250s
 31256  9832 264505.333  437   19 284548.888 264505.333  7.04%  73.5 1255s
 31422  9833 264505.333  435   23 284548.888 264505.333  7.04%  73.3 1260s
 31476  9828 264505.333  433   23 284548.888 264505.333  7.04%  73.3 1265s
 31642  9828 264505.333  435   22 284548.888 264505.333  7.04%  73.4 1270s
 31732  9823 264505.333  431   25 284548.888 264505.333  7.04%  73.3 1275s
 31865  9828 264505.333  427   31 284548.888 264505.333  7.04%  73.3 1284s
 31871  9830 264505.333  430   34 284548.888 264505.333  7.04%  73.3 1285s
 32033  9825 264505.333  434   16 284548.888 264505.333  7.04%  73.3 1290s
 32207  9819 264505.333  430   22 284548.888 264505.333  7.04%  73.2 1295s
 32358  9830 264505.333  431   22 284548.888 264505.333  7.04%  73.1 1300s
 32532  9833 264505.333  441   18 284548.888 264505.333  7.04%  72.9 1305s
 32711  9829 264505.333  428   24 284548.888 264505.333  7.04%  72.7 1310s
 32880  9820 264505.333  434   20 284548.888 264505.333  7.04%  72.4 1315s
 33024  9817 264505.333  414   20 284548.888 264505.333  7.04%  72.3 1323s
 33066  9813 264505.333  406   24 284548.888 264505.333  7.04%  72.3 1325s
 33215  9817 264505.333  429   20 284548.888 264505.333  7.04%  72.2 1330s
 33361  9815 264505.333  417   24 284548.888 264505.333  7.04%  72.2 1335s
 33499  9816 264505.333  406   18 284548.888 264505.333  7.04%  72.0 1340s
 33652  9831 264505.333  443   20 284548.888 264505.333  7.04%  71.9 1345s
 33787  9834 264505.333  440   24 284548.888 264505.333  7.04%  71.8 1350s
 33859  9829 264505.333  437   22 284548.888 264505.333  7.04%  71.8 1355s
 33956  9817 264505.333  416   17 284548.888 264505.333  7.04%  71.9 1360s
 34092  9818 264505.333  431   15 284548.888 264505.333  7.04%  71.7 1365s
 34237  9817 264505.333  408   18 284548.888 264505.333  7.04%  71.6 1370s
 34299  9809 264505.333  428   21 284548.888 264505.333  7.04%  71.6 1376s
 34397  9820 264505.333  416   20 284548.888 264505.333  7.04%  71.4 1380s
 34539  9826 264505.333  427   26 284548.888 264505.333  7.04%  71.5 1385s
 34677  9826 264505.333  435   16 284548.888 264505.333  7.04%  71.4 1390s
 34814  9825 264505.333  429   18 284548.888 264505.333  7.04%  71.3 1395s
 34963  9816 264505.333  419   20 284548.888 264505.333  7.04%  71.2 1400s
 35015  9812 264505.333  410   23 284548.888 264505.333  7.04%  71.2 1407s
 35096  9807 264505.333  402   19 284548.888 264505.333  7.04%  71.2 1410s
 35234  9801 264505.333  390   19 284548.888 264505.333  7.04%  70.9 1415s
 35378  9819 264505.333  414   22 284548.888 264505.333  7.04%  70.8 1420s
 35517  9819 264505.333  416   29 284548.888 264505.333  7.04%  70.7 1425s
 35663  9827 264505.333  435   22 284548.888 264505.333  7.04%  70.6 1430s
 35804  9821 264505.333  424   28 284548.888 264505.333  7.04%  70.6 1435s
 35967  9843 264505.333  429   24 284548.888 264505.333  7.04%  70.5 1440s
 36047  9831 264505.333  425   14 284548.888 264505.333  7.04%  70.4 1448s
 36101  9835 264505.333  428   20 284548.888 264505.333  7.04%  70.4 1450s
 36229  9829 264505.333  429   24 284548.888 264505.333  7.04%  70.3 1455s
 36372  9820 264505.333  418   23 284548.888 264505.333  7.04%  70.1 1460s
 36536  9818 264505.333  416   24 284548.888 264505.333  7.04%  70.0 1465s
 36652  9819 264505.333  420   28 284548.888 264505.333  7.04%  69.9 1470s
 36786  9815 264505.333  412   19 284548.888 264505.333  7.04%  69.8 1475s
 36893  9801 264505.333  387   18 284548.888 264505.333  7.04%  69.7 1480s
 36941  9802 264505.333  396   26 284548.888 264505.333  7.04%  69.7 1490s
 37057  9812 264505.333  415   17 284548.888 264505.333  7.04%  69.7 1495s
 37141  9811 infeasible  420      284548.888 264505.333  7.04%  70.0 1500s
 37191  9799 264505.333  387   32 284548.888 264505.333  7.04%  70.4 1505s
 37260  9795 264505.333  386   22 284548.888 264505.333  7.04%  70.6 1510s
 37331  9794 264505.333  392   30 284548.888 264505.333  7.04%  70.6 1515s
 37377  9794 264505.333  387   29 284548.888 264505.333  7.04%  70.8 1520s
 37413  9802 264505.333  398   36 284548.888 264505.333  7.04%  71.0 1525s
 37461  9797 264505.333  388   40 284548.888 264505.333  7.04%  71.3 1530s
 37501  9795 264505.333  399   52 284548.888 264505.333  7.04%  71.5 1535s
 37548  9793 264505.333  392   46 284548.888 264505.333  7.04%  71.7 1540s
 37604  9801 264505.333  397   18 284548.888 264505.333  7.04%  71.8 1546s
 37648  9792 264505.333  390   32 284548.888 264505.333  7.04%  72.0 1550s
 37678  9804 264505.333  398   32 284548.888 264505.333  7.04%  72.1 1567s
 37694  9809 264505.333  403   41 284548.888 264505.333  7.04%  72.1 1570s
 37787  9769 264505.333  358   27 284548.888 264505.333  7.04%  72.5 1576s
 37853  9759 264505.333  348   20 284548.888 264505.333  7.04%  72.7 1580s
 37941  9765 264505.333  355   30 284548.888 264505.333  7.04%  72.7 1585s
 38023  9773 264505.333  357   17 284548.888 264505.333  7.04%  73.0 1590s
