
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:13 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0xde684320
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.19s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 775147.89109
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.941563e+05, 13659 iterations, 1.14 seconds (1.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   268   270 194633.914   25  169 233622.221 194621.604  16.7%  1533  110s
   273   275 194631.375   23  208 233622.221 194621.604  16.7%  1594  115s
   282   284 194631.352   13  249 233622.221 194621.604  16.7%  1634  120s
   287   289 194631.357   17  220 233622.221 194621.604  16.7%  1704  125s
   293   295 194631.838   20  236 233622.221 194621.604  16.7%  1755  130s
   302   304 194636.394   55  169 233622.221 194621.604  16.7%  1797  135s
   306   308 194631.666   10  234 233622.221 194621.604  16.7%  1814  140s
   312   314 194631.587    2  184 233622.221 194621.604  16.7%  1875  146s
   317   319 194632.955   34  202 233622.221 194621.604  16.7%  1914  150s
   323   325 194636.436   50  212 233622.221 194621.604  16.7%  1969  155s
H  324   324                    232826.90235 194621.604  16.4%  1963  156s
   328   330 194707.877    6  172 232826.902 194621.604  16.4%  2022  160s
   335   337 194636.437   47  224 232826.902 194621.604  16.4%  2069  165s
   340   342 194632.966   31  219 232826.902 194621.604  16.4%  2108  170s
   347   349 194636.468   44  207 232826.902 194621.604  16.4%  2166  175s
   353   355 194636.439   42  207 232826.902 194621.604  16.4%  2219  181s
   359   361 194621.879    3  232 232826.902 194621.604  16.4%  2255  186s
   364   366 194631.926   11  238 232826.902 194621.604  16.4%  2292  190s
   369   371 194621.604   10  118 232826.902 194621.604  16.4%  2343  196s
   374   376 194638.060   38  202 232826.902 194621.604  16.4%  2372  200s
   379   381 194631.911    8  248 232826.902 194621.604  16.4%  2401  205s
   385   387 194632.949   15  239 232826.902 194621.604  16.4%  2435  210s
   390   392 194657.585    7  257 232826.902 194621.604  16.4%  2470  216s
   395   397 194636.437   35  212 232826.902 194621.604  16.4%  2493  220s
   403   405 194632.951   25  257 232826.902 194621.604  16.4%  2524  226s
   410   412 194621.604   16  194 232826.902 194621.604  16.4%  2534  230s
   422   424 194621.604   19  160 232826.902 194621.604  16.4%  2517  235s
   432   434 194657.585   21  200 232826.902 194621.604  16.4%  2527  240s
   440   442 194632.949   22  224 232826.902 194621.604  16.4%  2543  245s
   448   450 194657.585   20  210 232826.902 194621.604  16.4%  2552  250s
   459   461 194621.604   22  151 232826.902 194621.604  16.4%  2556  255s
   467   469 194621.604   23  148 232826.902 194621.604  16.4%  2582  260s
   468   470 194657.585   24  192 232826.902 194621.604  16.4%  2584  266s
   475   477 194632.952   24  218 232826.902 194621.604  16.4%  2606  270s
   480   482 194632.949   17  263 232826.902 194621.604  16.4%  2631  275s
   488   490 194657.706   30  142 232826.902 194621.604  16.4%  2653  280s
   495   497 194635.792   23  227 232826.902 194621.604  16.4%  2672  285s
   501   503 194631.674    6  254 232826.902 194621.604  16.4%  2700  290s
   507   509 194650.788   10  224 232826.902 194621.604  16.4%  2723  295s
   512   513 194631.875   24   87 232826.902 194621.604  16.4%  2731  303s
   514   514 194959.614   16   60 232826.902 194621.604  16.4%  2720  306s
   520   518 194647.261   23  197 232826.902 194647.261  16.4%  2689  310s
   526   522 194649.514   10  221 232826.902 194649.514  16.4%  2658  315s
   532   526 194959.614    8  284 232826.902 194666.343  16.4%  2628  321s
   536   529 194679.226   42  170 232826.902 194679.226  16.4%  2609  325s
   542   533 194690.527    8  226 232826.902 194690.527  16.4%  2580  330s
   548   537 194702.241   24  216 232826.902 194702.241  16.4%  2552  335s
   553   540 194959.614   41  336 232826.902 194702.241  16.4%  2529  340s
   559   544 194959.614   48  333 232826.902 194749.728  16.4%  2501  345s
   563   547 194749.728   40  232 232826.902 194749.728  16.4%  2484  350s
   569   551 194749.728   13  244 232826.902 194749.728  16.4%  2458  355s
   573   554 194749.728   17  261 232826.902 194749.728  16.4%  2440  360s
   579   558 194749.728   23  268 232826.902 194749.728  16.4%  2415  365s
   586   563 194749.728   13   72 232826.902 194749.728  16.4%  2513  371s
   594   569 194749.728   57  226 232826.902 194749.728  16.4%  2479  375s
   600   573 194749.728   26  311 232826.902 194749.728  16.4%  2455  380s
   604   577 194872.125   24  310 232826.902 194749.728  16.4%  2504  385s
   624   591 194809.847   28  278 232826.902 194806.884  16.3%  2462  390s
   650   608 195027.573   32  353 232826.902 194812.699  16.3%  2417  395s
   667   619 194888.233   30  256 232826.902 194841.171  16.3%  2414  400s
   684   631 195099.573   33  284 232826.902 194872.125  16.3%  2429  405s
   697   639 194947.307   33  278 232826.902 194917.709  16.3%  2465  410s
   714   651 195251.189   35  264 232826.902 194947.307  16.3%  2460  415s
   740   668 194959.614   32  219 232826.902 194959.614  16.3%  2422  420s
   764   684 194959.614   38  121 232826.902 194959.614  16.3%  2402  425s
   787   699 194959.614   38  154 232826.902 194959.614  16.3%  2390  430s
   805   711 194959.614   40  171 232826.902 194959.614  16.3%  2380  435s
   836   732 195130.628   44  254 232826.902 194959.614  16.3%  2330  440s
   864   751 194959.614   38  182 232826.902 194959.614  16.3%  2303  445s
   893   770 194966.546   39  192 232826.902 194959.614  16.3%  2262  450s
   915   785 194959.614   45  183 232826.902 194959.614  16.3%  2252  455s
   933   797 194959.614   44  177 232826.902 194959.614  16.3%  2248  460s
   957   813 194974.399   39  221 232826.902 194959.614  16.3%  2228  465s
   976   825 195645.115   39  261 232826.902 194959.614  16.3%  2229  470s
  1002   843 194986.214   35  244 232826.902 194959.614  16.3%  2205  475s
  1019   854 195038.628   43  173 232826.902 194959.614  16.3%  2201  480s
  1044   871 194959.614   39  169 232826.902 194959.614  16.3%  2194  485s
  1063   883 195160.182   42  259 232826.902 194959.614  16.3%  2190  490s
  1081   895 195155.649   45  234 232826.902 194959.614  16.3%  2199  495s
  1110   915 194961.450   43  219 232826.902 194959.614  16.3%  2177  500s
  1134   931 194959.614   43  177 232826.902 194959.614  16.3%  2164  505s
  1149   941 195215.141   39  269 232826.902 194959.614  16.3%  2165  512s
  1160   948 195145.814   44  190 232826.902 194959.614  16.3%  2166  515s
  1182   963 195061.226   47  264 232826.902 194959.614  16.3%  2167  520s
  1200   975 195075.515   48  196 232826.902 194959.614  16.3%  2174  525s
  1219   987 195087.281   40  271 232826.902 194959.614  16.3%  2178  530s
  1227   993 195081.309   38  231 232826.902 194959.614  16.3%  2176  537s
  1236   999 194981.178   37  215 232826.902 194959.614  16.3%  2178  540s
  1256  1012 195055.510   43  222 232826.902 194959.614  16.3%  2174  545s
  1284  1031 194959.614   46  128 232826.902 194959.614  16.3%  2160  550s
  1305  1045 194959.614   40  165 232826.902 194959.614  16.3%  2162  561s
  1321  1055 194959.614   41  154 232826.902 194959.614  16.3%  2166  565s
  1341  1069 194959.614   43  218 232826.902 194959.614  16.3%  2154  570s
  1367  1086 194993.223   44  244 232826.902 194959.614  16.3%  2151  575s
  1383  1097 195151.736   44  235 232826.902 194959.614  16.3%  2143  582s
  1392  1103 195015.429   40  232 232826.902 194959.614  16.3%  2145  585s
  1412  1116 194959.614   38  207 232826.902 194959.614  16.3%  2139  590s
  1437  1133 195188.663   43  183 232826.902 194959.614  16.3%  2131  595s
  1459  1147 194959.614   41  177 232826.902 194959.614  16.3%  2136  600s
  1461  1149 195097.846   42  207 232826.902 194959.614  16.3%  2136  606s
  1472  1156 195147.163   46  266 232826.902 194959.614  16.3%  2137  610s
  1487  1166 194959.614   36  236 232826.902 194959.614  16.3%  2142  616s
  1507  1179 195019.214   48  187 232826.902 194959.614  16.3%  2139  620s
  1526  1192 194960.046   37  268 232826.902 194959.614  16.3%  2144  625s
  1539  1201 194959.614   37  214 232826.902 194959.614  16.3%  2141  634s
  1542  1203 194974.614   39  250 232826.902 194959.614  16.3%  2144  635s
  1562  1216 194959.614   39  217 232826.902 194959.614  16.3%  2145  640s
  1565  1218 194959.614   40  200 232826.902 194959.614  16.3%  2143  652s
  1577  1226 194959.614   38  177 232826.902 194959.614  16.3%  2148  655s
  1602  1243 195044.938   44  221 232826.902 194959.614  16.3%  2143  660s
  1621  1255 195010.091   42  234 232826.902 194959.614  16.3%  2145  665s
  1643  1270 194964.310   39  235 232826.902 194959.614  16.3%  2145  670s
  1664  1284 195018.266   52  271 232826.902 194959.614  16.3%  2150  675s
  1684  1297 194959.614   36  136 232826.902 194959.614  16.3%  2153  680s
  1704  1311 194959.614   41  184 232826.902 194959.614  16.3%  2149  685s
  1727  1326 194981.421   42  194 232826.902 194959.614  16.3%  2146  690s
  1737  1333 195182.488   38  195 232826.902 194959.614  16.3%  2142  706s
  1750  1341 195096.610   39  273 232826.902 194959.614  16.3%  2144  710s
  1770  1355 194969.694   40  300 232826.902 194959.614  16.3%  2150  715s
  1791  1369 194959.614   42  164 232826.902 194959.614  16.3%  2152  720s
  1809  1381 194959.614   42  195 232826.902 194959.614  16.3%  2155  725s
  1831  1395 194959.614   44  184 232826.902 194959.614  16.3%  2153  730s
  1848  1407 195211.983   45  208 232826.902 194959.614  16.3%  2160  735s
  1868  1420 195288.209   49  191 232826.902 194959.614  16.3%  2160  740s
  1887  1433 195042.081   39  269 232826.902 194959.614  16.3%  2166  745s
  1910  1448 194973.090   46  276 232826.902 194959.614  16.3%  2163  750s
  1931  1462 195029.949   44  265 232826.902 194959.614  16.3%  2162  755s
  1954  1477 194966.934   36  247 232826.902 194959.614  16.3%  2165  760s
  1962  1483 194960.419   40  225 232826.902 194959.614  16.3%  2165  768s
  1968  1487 195384.829   39  233 232826.902 194959.614  16.3%  2166  770s
  1989  1501 194959.614   38  207 232826.902 194959.614  16.3%  2166  775s
  2011  1515 194959.614   45  158 232826.902 194959.614  16.3%  2162  780s
  2032  1529 194970.319   40  220 232826.902 194959.614  16.3%  2156  785s
  2056  1545 194959.614   37  214 232826.902 194959.614  16.3%  2152  790s
  2084  1564 194999.463   40  278 232826.902 194959.614  16.3%  2143  795s
  2109  1581 194959.614   40  174 232826.902 194959.614  16.3%  2135  800s
  2119  1587 195003.530   44  273 232826.902 194959.614  16.3%  2129  809s
  2122  1589 194959.614   42  194 232826.902 194959.614  16.3%  2129  810s
  2143  1603 195143.199   48  234 232826.902 194959.614  16.3%  2128  815s
  2169  1621 194959.614   42  150 232826.902 194959.614  16.3%  2127  820s
  2195  1638 194959.614   43  174 232826.902 194959.614  16.3%  2126  825s
  2217  1653 194963.526   49  248 232826.902 194959.614  16.3%  2129  830s
  2241  1669 194992.500   36  318 232826.902 194959.614  16.3%  2125  835s
  2264  1684 194959.614   34  228 232826.902 194959.614  16.3%  2128  840s
  2281  1695 194959.614   42  202 232826.902 194959.614  16.3%  2119  849s
  2282  1696 195092.167   42  237 232826.902 194959.614  16.3%  2120  850s
  2306  1712 194959.614   40  220 232826.902 194959.614  16.3%  2114  855s
  2331  1730 194959.614   37  240 232826.902 194959.614  16.3%  2111  860s
  2356  1755 194970.085   41  239 232826.902 194959.614  16.3%  2109  865s
  2385  1784 194959.614   42  215 232826.902 194959.614  16.3%  2100  870s
  2411  1810 194982.874   44  218 232826.902 194959.614  16.3%  2097  875s
  2433  1832 194972.402   44  237 232826.902 194959.614  16.3%  2100  880s
  2450  1849 195548.150   44  227 232826.902 194959.614  16.3%  2106  885s
  2469  1868 195197.755   44  228 232826.902 194959.614  16.3%  2111  894s
  2470  1869 194959.614   44  203 232826.902 194959.614  16.3%  2111  895s
  2491  1890 194959.614   44  249 232826.902 194959.614  16.3%  2115  900s
  2513  1912 194959.614   42  237 232826.902 194959.614  16.3%  2117  905s
  2538  1937 194959.614   41  201 232826.902 194959.614  16.3%  2108  910s
  2558  1957 195010.648   46  218 232826.902 194959.614  16.3%  2105  915s
  2568  1967 194959.614   44  186 232826.902 194959.614  16.3%  2103  930s
  2584  1983 194989.077   41  274 232826.902 194959.614  16.3%  2100  935s
  2599  1998 194959.614   44  191 232826.902 194959.614  16.3%  2101  940s
  2618  2017 194971.442   44  242 232826.902 194959.614  16.3%  2102  945s
  2637  2036 194959.614   49  145 232826.902 194959.614  16.3%  2098  950s
  2654  2053 194959.614   47  212 232826.902 194959.614  16.3%  2099  955s
  2668  2067 194959.614   43  204 232826.902 194959.614  16.3%  2100  960s
  2682  2081 194959.614   40  196 232826.902 194959.614  16.3%  2103  969s
  2684  2083 194960.008   41  246 232826.902 194959.614  16.3%  2104  970s
  2698  2097 194959.614   43  177 232826.902 194959.614  16.3%  2104  975s
  2712  2111 194959.614   47  203 232826.902 194959.614  16.3%  2104  980s
  2725  2124 194959.614   44  204 232826.902 194959.614  16.3%  2107  985s
  2742  2141 195075.194   49  198 232826.902 194959.614  16.3%  2104  990s
  2753  2152 194959.614   47  181 232826.902 194959.614  16.3%  2101  995s
  2767  2166 195285.459   49  264 232826.902 194959.614  16.3%  2100 1000s
H 2779  2176                    232796.00564 194959.614  16.3%  2098 1008s
  2779  2178 194959.614   53  166 232796.006 194959.614  16.3%  2098 1013s
  2786  2185 194967.063   56  211 232796.006 194959.614  16.3%  2095 1015s
  2803  2202 195046.393   52  240 232796.006 194959.614  16.3%  2093 1020s
  2819  2218 194959.614   53  177 232796.006 194959.614  16.3%  2092 1025s
  2837  2236 194959.614   45  239 232796.006 194959.614  16.3%  2089 1030s
  2855  2254 195022.483   53  267 232796.006 194959.614  16.3%  2088 1035s
  2872  2271 194959.614   40  189 232796.006 194959.614  16.3%  2088 1040s
  2891  2290 194982.040   42  241 232796.006 194959.614  16.3%  2084 1045s
  2909  2308 194959.614   39  213 232796.006 194959.614  16.3%  2085 1050s
  2926  2325 195237.558   41  239 232796.006 194959.614  16.3%  2083 1055s
  2948  2347 194959.614   44  223 232796.006 194959.614  16.3%  2082 1060s
  2963  2362 195067.654   46  260 232796.006 194959.614  16.3%  2081 1065s
  2978  2377 194982.897   47  227 232796.006 194959.614  16.3%  2085 1079s
  2979  2378 194979.825   47  221 232796.006 194959.614  16.3%  2085 1080s
  2995  2394 194985.270   46  284 232796.006 194959.614  16.3%  2088 1085s
  3010  2409 194959.614   48  219 232796.006 194959.614  16.3%  2090 1090s
  3028  2427 194990.630   44  270 232796.006 194959.614  16.3%  2089 1095s
  3045  2444 194964.769   46  230 232796.006 194959.614  16.3%  2090 1100s
  3060  2459 195008.779   49  244 232796.006 194959.614  16.3%  2091 1105s
  3079  2478 195339.893   42  218 232796.006 194959.614  16.3%  2090 1110s
  3091  2490 194967.068   44  238 232796.006 194959.614  16.3%  2089 1115s
  3107  2506 194960.643   39  201 232796.006 194959.614  16.3%  2091 1120s
  3120  2519 194959.648   38  227 232796.006 194959.648  16.3%  2092 1125s
  3137  2536 194959.648   43  200 232796.006 194959.648  16.3%  2088 1130s
  3153  2552 194959.648   43  202 232796.006 194959.648  16.3%  2083 1143s
  3159  2558 194959.648   45  172 232796.006 194959.648  16.3%  2083 1145s
  3176  2575 194959.648   46  210 232796.006 194959.648  16.3%  2082 1150s
  3192  2591 195017.023   40  259 232796.006 194959.648  16.3%  2085 1155s
  3208  2607 194959.648   37  185 232796.006 194959.648  16.3%  2083 1160s
  3222  2621 194959.648   39  172 232796.006 194959.648  16.3%  2083 1165s
  3242  2641 194959.648   44  170 232796.006 194959.648  16.3%  2078 1170s
  3261  2660 194959.648   44  175 232796.006 194959.648  16.3%  2074 1175s
  3279  2678 194971.302   44  231 232796.006 194959.648  16.3%  2072 1180s
  3300  2699 194959.648   46  206 232796.006 194959.648  16.3%  2068 1185s
  3318  2717 194959.648   52  219 232796.006 194959.648  16.3%  2065 1190s
  3335  2734 195157.034   56  207 232796.006 194959.648  16.3%  2064 1195s
  3340  2739 195014.693   58  272 232796.006 194959.648  16.3%  2063 1200s

Cutting planes:
  Gomory: 49
  Lift-and-project: 66
  Cover: 3
  Implied bound: 19
  MIR: 116
  Flow cover: 1246
  Zero half: 1
  RLT: 82
  Relax-and-lift: 85

Explored 3341 nodes (6942862 simplex iterations) in 1200.01 seconds (2061.80 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 232796 232827 233622 ... 235418

Time limit reached
Best objective 2.327960056384e+05, best bound 1.949596483970e+05, gap 16.2530%
